----------------------  実行情報  ----------------------
実行時間＝63584秒
個体数＝1700
合計世代数＝1000
=============================
Total cost: 9552165.873056574
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量44位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492)

焼却施設数: 33
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 200883, 173623, 167381, 112157, 110113, 99038, 97433, 95513, 73430, 62104, 56629, 49048, 43861, 43471, 41278, 39869, 36029, 33289, 33093, 29136, 24477, 21358, 20672, 19352, 17780]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '北見市', '小樽市', '白老町', 'むかわ町', '洞爺湖町', '滝川市', '中標津町', '稚内市', '厚岸町', '標茶町', '網走市', '俱知安町', '弟子屈町', '新ひだか町', '名寄市', '浜中町', '今金町', '根室市', '浜頓別町', '増毛町', '遠軽町', '紋別市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['白老町'], ['寿都町', '黒松内町', '豊浦町', '洞爺湖町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町'], ['弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[18155]
trans_facility = ['江差町']
trans_blocks = [['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['函館市'], ['江差町']]]


---------------------  コスト情報  ---------------------
[2088420.0748151, 64582.6477549, 4932844.999653537, 2453227.4699531975, 6797.408060532461, 6293.272819307325]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 168846.83069869998, '旭川市': 165224.9627727, '江別市': 213314.7405181, '千歳市': 136202.7459952, '北見市': 46369.3460605, '小樽市': 40917.490031, '白老町': 0.0, 'むかわ町': 91377.421491, '洞爺湖町': 42059.444886, '滝川市': 93821.7915937, '中標津町': 68182.0990059, '稚内市': 49255.8465924, '厚岸町': 0.0, '標茶町': 0.0, '網走市': 42276.1644779, '俱知安町': 58458.65679179999, '弟子屈町': 0.0, '新ひだか町': 66988.4814841, '名寄市': 33850.7437415, '浜中町': 0.0, '今金町': 67400.0077705, '根室市': 0.0, '浜頓別町': 47759.4480655, '増毛町': 55616.2522584, '遠軽町': 14628.1756546, '紋別市': 14022.118753300001}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 130674.97477197519, '江別市': 117632.47094881536, '千歳市': 114567.78802620788, '北見市': 85841.08753532734, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, 'むかわ町': 77558.15479474311, '洞爺湖町': 76453.16001684, '滝川市': 63250.68044771693, '中標津町': 56054.38607438364, '稚内市': 52445.88637352719, '厚岸町': 47283.361889942025, '標茶町': 43622.344943125936, '網走市': 43342.336734286386, '俱知安町': 41754.523550409685, '弟子屈町': 40721.94099415202, '新ひだか町': 37854.42295823663, '名寄市': 35756.02467446982, '浜中町': 35604.11085771486, '今金町': 32480.624186179255, '根室市': 28646.06952213065, '浜頓別町': 25964.7154753035, '増毛町': 25360.695989946948, '遠軽町': 24182.418337565432, '紋別市': 22749.464837253545}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 47585.34284075206, '江別市': 57902.44629504709, '千歳市': 59880.757737845706, '北見市': 69872.93746594788, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, 'むかわ町': 69784.1269158098, '洞爺湖町': 69668.32636536098, '滝川市': 66351.27122519095, '中標津町': 63009.46621748743, '稚内市': 60916.94840169493, '厚岸町': 57431.947087368964, '標茶町': 54606.155404028425, '網走市': 54377.82938049313, '俱知安町': 53050.158962331974, '弟子屈町': 52156.648658119426, '新ひだか町': 49550.45512090485, '名寄市': 47526.516073459476, '浜中町': 47376.151985674864, '今金町': 44169.36183243562, '根室市': 39931.87104422761, '浜頓別町': 36772.185307957254, '増毛町': 36038.18197265721, '遠軽町': 34582.92839813697, '紋別市': 32771.62418397442}

TC_indirect: {'江差町': 64582.6477549}
IC_trans: {'江差町': 6797.408060532461}
OC_trans: {'江差町': 6293.272819307325}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/668) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(50/668) t/day → receive from: 中継施設＝ 江差町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(307/307) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 洞爺湖町(262/262) t/day → receive from: 寿都町, 黒松内町, 豊浦町, 洞爺湖町
direct 滝川市(201/201) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(155/155) t/day → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 標茶町(120/120) t/day → receive from: 標茶町
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 俱知安町(113/113) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 弟子屈町(109/109) t/day → receive from: 弟子屈町
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(91/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 西興部村
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 今金町(80/80) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 浜頓別町(59/59) t/day → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 増毛町(57/57) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 遠軽町(53/53) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
95: neval=1350{'avg': 9603650.883535853, 'max': 14481466.661348188, 'min': 9565034.014008898} best=9565034.014008898
96: neval=1336{'avg': 9584995.673437856, 'max': 15151111.765055846, 'min': 9565034.014008898} best=9565034.014008898
97: neval=1339{'avg': 9579915.60788727, 'max': 13093219.86827403, 'min': 9565034.014008898} best=9565034.014008898
98: neval=1306{'avg': 9597502.636098104, 'max': 16605581.842344485, 'min': 9565034.014008898} best=9565034.014008898
99: neval=1338{'avg': 9584605.422436306, 'max': 17995361.50676665, 'min': 9565034.014008898} best=9565034.014008898
100: neval=1339{'avg': 9593783.418948948, 'max': 13989359.579016078, 'min': 9565034.014008898} best=9565034.014008898
101: neval=1335{'avg': 9591441.024644267, 'max': 14507016.994968044, 'min': 9565034.014008898} best=9565034.014008898
102: neval=1290{'avg': 9590994.160626588, 'max': 15285687.291330907, 'min': 9565034.014008898} best=9565034.014008898
103: neval=1359{'avg': 9582048.317902697, 'max': 15186688.620431488, 'min': 9565034.014008898} best=9565034.014008898
104: neval=1322{'avg': 9590114.246343786, 'max': 16242928.71510579, 'min': 9565034.014008898} best=9565034.014008898
105: neval=1357{'avg': 9578216.257561298, 'max': 16406141.280474897, 'min': 9565034.014008898} best=9565034.014008898
106: neval=1322{'avg': 9578968.699635439, 'max': 15049391.841308434, 'min': 9565034.014008898} best=9565034.014008898
107: neval=1283{'avg': 9588939.86595859, 'max': 15672703.81953657, 'min': 9565034.014008898} best=9565034.014008898
108: neval=1346{'avg': 9584200.42530643, 'max': 17809188.80983714, 'min': 9565034.014008898} best=9565034.014008898
109: neval=1309{'avg': 9584427.790193304, 'max': 13870337.113614619, 'min': 9565034.014008898} best=9565034.014008898
110: neval=1345{'avg': 9580218.298419634, 'max': 12806291.390742268, 'min': 9565034.014008898} best=9565034.014008898
111: neval=1311{'avg': 9593933.340853285, 'max': 16305748.813129522, 'min': 9565034.014008898} best=9565034.014008898
112: neval=1350{'avg': 9596429.406212386, 'max': 16325715.171165649, 'min': 9565034.014008898} best=9565034.014008898
113: neval=1307{'avg': 9579752.93802834, 'max': 12775749.809470573, 'min': 9565034.014008898} best=9565034.014008898
114: neval=1347{'avg': 9579268.014416019, 'max': 14756487.05701467, 'min': 9565034.014008898} best=9565034.014008898
115: neval=1370{'avg': 9578609.710321078, 'max': 12995133.61598119, 'min': 9565034.014008898} best=9565034.014008898
116: neval=1346{'avg': 9586421.082870137, 'max': 15680374.467404943, 'min': 9565034.014008898} best=9565034.014008898
117: neval=1370{'avg': 9586602.88019571, 'max': 16819717.488000557, 'min': 9565034.014008898} best=9565034.014008898
118: neval=1339{'avg': 9582381.596789489, 'max': 14102677.663488846, 'min': 9565034.014008898} best=9565034.014008898
119: neval=1332{'avg': 9586138.856350385, 'max': 15016624.658887098, 'min': 9565034.014008898} best=9565034.014008898
120: neval=1352{'avg': 9588289.479091039, 'max': 15090148.854784168, 'min': 9565034.014008898} best=9565034.014008898
121: neval=1361{'avg': 9595732.997594155, 'max': 15257925.462673288, 'min': 9565034.014008898} best=9565034.014008898
122: neval=1323{'avg': 9593769.068030456, 'max': 16782587.770447053, 'min': 9565034.014008898} best=9565034.014008898
123: neval=1326{'avg': 9594839.390852008, 'max': 15162208.333238604, 'min': 9565034.014008898} best=9565034.014008898
124: neval=1334{'avg': 9584619.51619737, 'max': 15909692.128489865, 'min': 9565034.014008898} best=9565034.014008898
125: neval=1366{'avg': 9580805.917099753, 'max': 14996674.785322024, 'min': 9565034.014008898} best=9565034.014008898
126: neval=1319{'avg': 9580063.905957561, 'max': 16965618.131331254, 'min': 9565034.014008898} best=9565034.014008898
127: neval=1311{'avg': 9589467.83775846, 'max': 14198326.992721988, 'min': 9565034.014008898} best=9565034.014008898
128: neval=1280{'avg': 9590303.68641457, 'max': 15288638.762677914, 'min': 9565034.014008898} best=9565034.014008898
129: neval=1324{'avg': 9574570.7572014, 'max': 12399247.320160825, 'min': 9565034.014008898} best=9565034.014008898
130: neval=1346{'avg': 9590006.284854066, 'max': 16424896.63983615, 'min': 9565034.014008898} best=9565034.014008898
131: neval=1357{'avg': 9578879.717377257, 'max': 16841590.662094206, 'min': 9565034.014008898} best=9565034.014008898
132: neval=1317{'avg': 9585410.229066875, 'max': 15450252.545381654, 'min': 9565034.014008898} best=9565034.014008898
133: neval=1350{'avg': 9590296.475057716, 'max': 16961261.515106957, 'min': 9565034.014008898} best=9565034.014008898
134: neval=1350{'avg': 9579950.700462464, 'max': 15989442.596332327, 'min': 9565034.014008898} best=9565034.014008898
135: neval=1325{'avg': 9583960.290648622, 'max': 16087087.78480379, 'min': 9565034.014008898} best=9565034.014008898
136: neval=1348{'avg': 9585947.733442288, 'max': 17000325.312483113, 'min': 9565034.014008898} best=9565034.014008898
137: neval=1326{'avg': 9587795.387787603, 'max': 16237149.427021325, 'min': 9565034.014008898} best=9565034.014008898
138: neval=1370{'avg': 9598818.033412278, 'max': 18385991.250033733, 'min': 9565034.014008898} best=9565034.014008898
139: neval=1331{'avg': 9586645.723235726, 'max': 14688148.15243224, 'min': 9565034.014008898} best=9565034.014008898
140: neval=1390{'avg': 9592656.474669661, 'max': 15360384.212218026, 'min': 9565034.014008898} best=9565034.014008898
141: neval=1339{'avg': 9586093.583357548, 'max': 17024449.93160386, 'min': 9565034.014008898} best=9565034.014008898
142: neval=1311{'avg': 9589418.311246661, 'max': 13286793.020346817, 'min': 9565034.014008898} best=9565034.014008898
143: neval=1318{'avg': 9589521.524173766, 'max': 16942931.36322447, 'min': 9565034.014008898} best=9565034.014008898
144: neval=1341{'avg': 9580946.984601041, 'max': 14264918.332505913, 'min': 9565034.014008898} best=9565034.014008898
145: neval=1344{'avg': 9588213.254730256, 'max': 15338097.752003446, 'min': 9565034.014008898} best=9565034.014008898
146: neval=1360{'avg': 9575226.810988419, 'max': 12349643.645628253, 'min': 9565034.014008898} best=9565034.014008898
147: neval=1320{'avg': 9588560.54760471, 'max': 16977110.52455246, 'min': 9565034.014008898} best=9565034.014008898
148: neval=1343{'avg': 9586247.081819411, 'max': 15611496.161021153, 'min': 9565034.014008898} best=9565034.014008898
149: neval=1325{'avg': 9586624.146378402, 'max': 14496028.49756696, 'min': 9565034.014008898} best=9565034.014008898
150: neval=1378{'avg': 9569507.141851364, 'max': 12119287.732191049, 'min': 9565034.014008898} best=9565034.014008898
151: neval=1264{'avg': 9577673.6015003, 'max': 14449997.918631727, 'min': 9565034.014008898} best=9565034.014008898
152: neval=1331{'avg': 9600390.636195447, 'max': 15133744.467348054, 'min': 9565034.014008898} best=9565034.014008898
153: neval=1349{'avg': 9586292.934518678, 'max': 18759569.94460525, 'min': 9565034.014008898} best=9565034.014008898
154: neval=1314{'avg': 9582997.21275905, 'max': 13923098.59468386, 'min': 9565034.014008898} best=9565034.014008898
155: neval=1345{'avg': 9580463.084054621, 'max': 14660599.410980742, 'min': 9565034.014008898} best=9565034.014008898
156: neval=1352{'avg': 9594341.3426588, 'max': 15616669.813222505, 'min': 9565034.014008898} best=9565034.014008898
157: neval=1353{'avg': 9581743.724383011, 'max': 13367897.36343049, 'min': 9565034.014008898} best=9565034.014008898
158: neval=1343{'avg': 9585064.20506684, 'max': 15981352.006846305, 'min': 9565034.014008898} best=9565034.014008898
159: neval=1325{'avg': 9603995.712615658, 'max': 13409100.223994756, 'min': 9565034.014008898} best=9565034.014008898
160: neval=1374{'avg': 9588869.031829622, 'max': 16531944.031096488, 'min': 9565034.014008898} best=9565034.014008898
161: neval=1325{'avg': 9587520.160823736, 'max': 13749063.969095672, 'min': 9565034.014008898} best=9565034.014008898
162: neval=1314{'avg': 9595969.975436661, 'max': 14643483.851261899, 'min': 9565034.014008898} best=9565034.014008898
163: neval=1361{'avg': 9580205.732078271, 'max': 12823018.11657494, 'min': 9565034.014008898} best=9565034.014008898
164: neval=1356{'avg': 9591702.002025947, 'max': 17466809.753455143, 'min': 9565034.014008898} best=9565034.014008898
165: neval=1377{'avg': 9576155.82229686, 'max': 15537806.222220007, 'min': 9565034.014008898} best=9565034.014008898
166: neval=1315{'avg': 9582851.634806734, 'max': 15958850.973526666, 'min': 9565034.014008898} best=9565034.014008898
167: neval=1311{'avg': 9580379.776474997, 'max': 15933830.356633076, 'min': 9565034.014008898} best=9565034.014008898
168: neval=1346{'avg': 9583865.851646623, 'max': 12683330.428809216, 'min': 9565034.014008898} best=9565034.014008898
169: neval=1347{'avg': 9579316.872044967, 'max': 16714015.578074338, 'min': 9565034.014008898} best=9565034.014008898
170: neval=1322{'avg': 9580312.76141942, 'max': 12990287.188477037, 'min': 9565034.014008898} best=9565034.014008898
171: neval=1301{'avg': 9574111.254912764, 'max': 14043406.26340611, 'min': 9565034.014008898} best=9565034.014008898
172: neval=1316{'avg': 9581809.459316792, 'max': 16776160.444983527, 'min': 9565034.014008898} best=9565034.014008898
173: neval=1335{'avg': 9585134.996190391, 'max': 14496433.702487212, 'min': 9565034.014008898} best=9565034.014008898
174: neval=1323{'avg': 9586495.537774595, 'max': 15335001.690090662, 'min': 9565034.014008898} best=9565034.014008898
175: neval=1371{'avg': 9592708.033289416, 'max': 14247612.324023085, 'min': 9565034.014008898} best=9565034.014008898
176: neval=1328{'avg': 9592426.880920034, 'max': 16876691.592248887, 'min': 9565034.014008898} best=9565034.014008898
177: neval=1334{'avg': 9584479.154440917, 'max': 14922474.191185754, 'min': 9565034.014008898} best=9565034.014008898
178: neval=1377{'avg': 9600659.191478731, 'max': 17905081.070616435, 'min': 9565034.014008898} best=9565034.014008898
179: neval=1317{'avg': 9587795.61451203, 'max': 15247839.632901281, 'min': 9565034.014008898} best=9565034.014008898
180: neval=1353{'avg': 9600267.52661356, 'max': 16355599.42171048, 'min': 9565034.014008898} best=9565034.014008898
181: neval=1336{'avg': 9584981.911145309, 'max': 15471753.568342034, 'min': 9565034.014008898} best=9565034.014008898
182: neval=1346{'avg': 9585330.783484, 'max': 15962687.04103006, 'min': 9565034.014008898} best=9565034.014008898
183: neval=1302{'avg': 9591053.959751684, 'max': 15265191.078897119, 'min': 9565034.014008898} best=9565034.014008898
184: neval=1376{'avg': 9580645.949657915, 'max': 16104016.100600716, 'min': 9565034.014008898} best=9565034.014008898
185: neval=1371{'avg': 9584940.015339414, 'max': 15803538.870862346, 'min': 9565034.014008898} best=9565034.014008898
186: neval=1376{'avg': 9584929.292124078, 'max': 16652745.075217955, 'min': 9565034.014008898} best=9565034.014008898
187: neval=1351{'avg': 9581245.466336032, 'max': 16274229.846801745, 'min': 9565034.014008898} best=9565034.014008898
188: neval=1324{'avg': 9572880.52141495, 'max': 13137911.24264203, 'min': 9565034.014008898} best=9565034.014008898
189: neval=1357{'avg': 9577957.499077724, 'max': 14822124.22611032, 'min': 9565034.014008898} best=9565034.014008898
190: neval=1353{'avg': 9590382.44730499, 'max': 14302222.85388038, 'min': 9565034.014008898} best=9565034.014008898
191: neval=1327{'avg': 9579955.40229711, 'max': 13387745.083036283, 'min': 9565034.014008898} best=9565034.014008898
192: neval=1342{'avg': 9593370.500217669, 'max': 14793775.312305767, 'min': 9565034.014008898} best=9565034.014008898
193: neval=1338{'avg': 9576658.264228819, 'max': 13868171.531537963, 'min': 9565034.014008898} best=9565034.014008898
194: neval=1294{'avg': 9587703.988797849, 'max': 15982402.490004834, 'min': 9565034.014008898} best=9565034.014008898
195: neval=1362{'avg': 9580426.268866768, 'max': 13038319.463580566, 'min': 9565034.014008898} best=9565034.014008898
196: neval=1358{'avg': 9583840.734677989, 'max': 16244622.528331378, 'min': 9565034.014008898} best=9565034.014008898
197: neval=1332{'avg': 9582680.507743152, 'max': 14561491.724508306, 'min': 9565034.014008898} best=9565034.014008898
198: neval=1325{'avg': 9580002.008659305, 'max': 15541711.22018823, 'min': 9565034.014008898} best=9565034.014008898
199: neval=1331{'avg': 9599906.566751337, 'max': 16084069.886956166, 'min': 9565034.014008898} best=9565034.014008898
200: neval=1351{'avg': 9584246.312326314, 'max': 15929460.594932046, 'min': 9565034.014008898} best=9565034.014008898
201: neval=1378{'avg': 9579037.055102853, 'max': 12710615.964261614, 'min': 9565034.014008898} best=9565034.014008898
202: neval=1311{'avg': 9579610.997580225, 'max': 15494802.644228067, 'min': 9565034.014008898} best=9565034.014008898
203: neval=1332{'avg': 9592634.108422667, 'max': 14276528.805624533, 'min': 9565034.014008898} best=9565034.014008898
204: neval=1353{'avg': 9582677.94257759, 'max': 17016968.818907622, 'min': 9565034.014008898} best=9565034.014008898
205: neval=1329{'avg': 9586097.010575598, 'max': 14729131.184101183, 'min': 9565034.014008898} best=9565034.014008898
206: neval=1342{'avg': 9585892.70068196, 'max': 14858377.894744327, 'min': 9565034.014008898} best=9565034.014008898
207: neval=1338{'avg': 9581679.696942942, 'max': 13118983.540568043, 'min': 9565034.014008898} best=9565034.014008898
208: neval=1329{'avg': 9581858.627414223, 'max': 14318987.754636625, 'min': 9565034.014008898} best=9565034.014008898
209: neval=1340{'avg': 9590125.0102863, 'max': 16810144.99216219, 'min': 9565034.014008898} best=9565034.014008898
210: neval=1348{'avg': 9577853.916149372, 'max': 15225653.803572595, 'min': 9565034.014008898} best=9565034.014008898
211: neval=1329{'avg': 9589158.533283249, 'max': 18029111.139074333, 'min': 9565034.014008898} best=9565034.014008898
212: neval=1334{'avg': 9594099.978243787, 'max': 15021580.506494561, 'min': 9565034.014008898} best=9565034.014008898
213: neval=1327{'avg': 9584546.423633143, 'max': 15460652.912459884, 'min': 9565034.014008898} best=9565034.014008898
214: neval=1362{'avg': 9580208.097947996, 'max': 14689466.386779977, 'min': 9565034.014008898} best=9565034.014008898
215: neval=1320{'avg': 9584125.811612125, 'max': 13680507.122305883, 'min': 9565034.014008898} best=9565034.014008898
216: neval=1354{'avg': 9579067.738859378, 'max': 12876545.720620442, 'min': 9565034.014008898} best=9565034.014008898
217: neval=1386{'avg': 9599949.869025774, 'max': 15575152.121794045, 'min': 9565034.014008898} best=9565034.014008898
218: neval=1332{'avg': 9583949.678792669, 'max': 13986269.527519569, 'min': 9565034.014008898} best=9565034.014008898
219: neval=1346{'avg': 9579394.899101324, 'max': 15249526.418468522, 'min': 9565034.014008898} best=9565034.014008898
220: neval=1295{'avg': 9586585.443044491, 'max': 16653795.735254277, 'min': 9564073.782808648} best=9564073.782808648
221: neval=1344{'avg': 9582682.71186701, 'max': 15888279.773205157, 'min': 9564073.782808648} best=9564073.782808648
222: neval=1336{'avg': 9576371.324317437, 'max': 13076993.082019888, 'min': 9564073.782808648} best=9564073.782808648
223: neval=1326{'avg': 9586082.902101602, 'max': 17760768.539595556, 'min': 9564073.782808648} best=9564073.782808648
224: neval=1322{'avg': 9582164.883344837, 'max': 16234179.13546246, 'min': 9564073.782808648} best=9564073.782808648
225: neval=1357{'avg': 9589655.105541797, 'max': 16004463.141702142, 'min': 9564073.782808648} best=9564073.782808648
226: neval=1355{'avg': 9586843.037139233, 'max': 17177356.494204726, 'min': 9564073.782808648} best=9564073.782808648
227: neval=1347{'avg': 9590971.034141356, 'max': 14951498.429389866, 'min': 9564073.782808648} best=9564073.782808648
228: neval=1346{'avg': 9576826.362970257, 'max': 12279887.62416088, 'min': 9564073.782808648} best=9564073.782808648
229: neval=1363{'avg': 9597758.72454838, 'max': 16274156.658392679, 'min': 9564073.782808648} best=9564073.782808648
230: neval=1358{'avg': 9588449.10012458, 'max': 17578417.05004323, 'min': 9564073.782808648} best=9564073.782808648
231: neval=1357{'avg': 9588811.305499468, 'max': 15061331.457720662, 'min': 9564073.782808648} best=9564073.782808648
232: neval=1380{'avg': 9582039.247157823, 'max': 15726796.634249927, 'min': 9564073.782808648} best=9564073.782808648
233: neval=1344{'avg': 9585400.505578952, 'max': 16106767.017726094, 'min': 9564073.782808648} best=9564073.782808648
234: neval=1325{'avg': 9598237.855545148, 'max': 16065100.590714365, 'min': 9564073.782808648} best=9564073.782808648
235: neval=1343{'avg': 9587656.112434959, 'max': 16430143.053415596, 'min': 9564073.782808648} best=9564073.782808648
236: neval=1337{'avg': 9585571.538173908, 'max': 13908462.118218226, 'min': 9564073.782808648} best=9564073.782808648
237: neval=1339{'avg': 9590957.376578402, 'max': 17542055.941669427, 'min': 9564073.782808648} best=9564073.782808648
238: neval=1333{'avg': 9577193.00360491, 'max': 16483532.282102637, 'min': 9564073.782808648} best=9564073.782808648
239: neval=1326{'avg': 9589242.69763868, 'max': 17555090.121770177, 'min': 9564073.782808648} best=9564073.782808648
240: neval=1321{'avg': 9592005.1414242, 'max': 15435273.474638116, 'min': 9564073.782808648} best=9564073.782808648
241: neval=1325{'avg': 9587140.971574932, 'max': 15526852.14208401, 'min': 9564073.782808648} best=9564073.782808648
242: neval=1318{'avg': 9584056.714544784, 'max': 17028673.44839974, 'min': 9564073.782808648} best=9564073.782808648
