----------------------  実行情報  ----------------------
実行時間＝9926秒
個体数＝900
合計世代数＝322
==============================
Total cost: 11741959.887323473
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2439263, 1338813, 1107995, 1075055, 495491, 325699, 302274, 255303, 254539, 190673, 83187]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[430316, 167381, 125721, 106618, 90664, 62104, 36029]
trans_facility = ['登別市', '千歳市', '小樽市', '厚岸町', '岩見沢市', '中標津町', '新冠町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新冠町', '千歳市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3713958.925381599, 1736161.6166319998, 4527496.19373454, 1484584.7915079065, 135727.99867728056, 144030.36139014713]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 233915.96646159998, '伊達市': 475143.1892683001, '帯広市': 309207.7568684, '旭川市': 740038.3572269002, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 489026.7719272999, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '室蘭市': 628340.1616308291, '札幌市': 609660.0006877567, '伊達市': 280991.24547188496, '帯広市': 185144.59186416608, '旭川市': 175444.33916818228, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '室蘭市': 199080.03950473233, '札幌市': 193161.51414921548, '伊達市': 89027.80956072845, '帯広市': 58520.27291337218, '旭川市': 54311.3640957346, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 68292.22977391545}

TC_indirect: {'登別市': 234048.9154316, '千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '岩見沢市': 214826.5678699, '中標津町': 164327.1210531, '新冠町': 166500.3648366}
IC_trans: {'登別市': 41548.755561019, '千歳市': 22012.54211899579, '小樽市': 18368.06717200099, '厚岸町': 16707.060129314974, '岩見沢市': 15293.817355639825, '中標津町': 12393.234031159203, '新冠町': 9404.522309150798}
OC_trans: {'登別市': 49667.04993831772, '千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '岩見沢市': 15116.11741864183, '中標津町': 12130.497493387822, '新冠町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(557/6683) t/day → receive from: 中継施設＝ 新冠町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2945) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(593/2945) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(90664) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(828/828) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
65: neval=699{'avg': 11770847.963289645, 'max': 15948091.50441048, 'min': 11754864.328650426} best=11754864.328650426
66: neval=695{'avg': 11787703.809189986, 'max': 23743171.334860343, 'min': 11754864.328650426} best=11754864.328650426
67: neval=725{'avg': 11787510.05517137, 'max': 21623337.90694732, 'min': 11754864.328650426} best=11754864.328650426
68: neval=726{'avg': 11783376.994792264, 'max': 18004478.010628186, 'min': 11754864.328650426} best=11754864.328650426
69: neval=721{'avg': 11764238.420730053, 'max': 18526252.379293364, 'min': 11754864.328650426} best=11754864.328650426
70: neval=699{'avg': 11774968.239938537, 'max': 18299409.900994666, 'min': 11754864.328650426} best=11754864.328650426
71: neval=731{'avg': 11821894.793395458, 'max': 23123523.871933054, 'min': 11754864.328650426} best=11754864.328650426
72: neval=723{'avg': 11787920.402173568, 'max': 23372531.61987679, 'min': 11754864.328650426} best=11754864.328650426
73: neval=725{'avg': 11782895.156578312, 'max': 22797096.7224305, 'min': 11754864.328650426} best=11754864.328650426
74: neval=690{'avg': 11818776.45030034, 'max': 23043869.590891253, 'min': 11754864.328650426} best=11754864.328650426
75: neval=699{'avg': 11774613.588850165, 'max': 18210623.017684568, 'min': 11754864.328650426} best=11754864.328650426
76: neval=720{'avg': 11777961.062663943, 'max': 18267670.07778571, 'min': 11754864.328650426} best=11754864.328650426
77: neval=679{'avg': 11782199.112604847, 'max': 17936124.958184924, 'min': 11754864.328650426} best=11754864.328650426
78: neval=731{'avg': 11775842.787912708, 'max': 17228155.494352587, 'min': 11754864.328650426} best=11754864.328650426
79: neval=700{'avg': 11783399.037756598, 'max': 21615534.055332217, 'min': 11754864.328650426} best=11754864.328650426
80: neval=702{'avg': 11774200.968002649, 'max': 19243074.68948827, 'min': 11754864.328650426} best=11754864.328650426
81: neval=718{'avg': 11786116.29442641, 'max': 17536365.25234907, 'min': 11754864.328650426} best=11754864.328650426
82: neval=698{'avg': 11767815.090336679, 'max': 16275690.562392537, 'min': 11754864.328650426} best=11754864.328650426
83: neval=685{'avg': 11785761.111479001, 'max': 27847746.361148007, 'min': 11754864.328650426} best=11754864.328650426
84: neval=707{'avg': 11767659.808523191, 'max': 15391102.55736942, 'min': 11754864.328650426} best=11754864.328650426
85: neval=719{'avg': 11786296.363587944, 'max': 20143559.698526613, 'min': 11754864.328650426} best=11754864.328650426
86: neval=693{'avg': 11799854.469912373, 'max': 19299160.940399382, 'min': 11754864.328650426} best=11754864.328650426
87: neval=715{'avg': 11799702.494140426, 'max': 19528092.994410165, 'min': 11754864.328650426} best=11754864.328650426
88: neval=731{'avg': 11790047.247575222, 'max': 22403032.308662444, 'min': 11754864.328650426} best=11754864.328650426
89: neval=711{'avg': 11785386.982545644, 'max': 19987370.403125487, 'min': 11754864.328650426} best=11754864.328650426
90: neval=721{'avg': 11809975.274779247, 'max': 22695280.12603878, 'min': 11754864.328650426} best=11754864.328650426
91: neval=730{'avg': 11802598.28955659, 'max': 19210361.22753176, 'min': 11754864.328650426} best=11754864.328650426
92: neval=692{'avg': 11804637.954365421, 'max': 24323336.911430184, 'min': 11754864.328650426} best=11754864.328650426
93: neval=679{'avg': 11771725.760161832, 'max': 17180700.155998133, 'min': 11754864.328650426} best=11754864.328650426
94: neval=727{'avg': 11794696.576389795, 'max': 20875758.70393607, 'min': 11754864.328650426} best=11754864.328650426
95: neval=728{'avg': 11773560.924474956, 'max': 14914864.031534085, 'min': 11754864.328650426} best=11754864.328650426
96: neval=700{'avg': 11776014.42054661, 'max': 18320831.821863323, 'min': 11754864.328650426} best=11754864.328650426
97: neval=693{'avg': 11759630.935482092, 'max': 14103157.462842546, 'min': 11754864.328650426} best=11754864.328650426
98: neval=705{'avg': 11781245.47744076, 'max': 17346912.71752783, 'min': 11754864.328650426} best=11754864.328650426
99: neval=697{'avg': 11760044.609472258, 'max': 16417117.068299243, 'min': 11754864.328650426} best=11754864.328650426
100: neval=721{'avg': 11786743.58981268, 'max': 19287743.015334092, 'min': 11754864.328650426} best=11754864.328650426
101: neval=720{'avg': 11791238.142459761, 'max': 18682071.836587604, 'min': 11754864.328650426} best=11754864.328650426
102: neval=707{'avg': 11815622.03711547, 'max': 23376629.46118335, 'min': 11754864.328650426} best=11754864.328650426
103: neval=722{'avg': 11782205.33607566, 'max': 17279045.886602208, 'min': 11754864.328650426} best=11754864.328650426
104: neval=704{'avg': 11783574.971329825, 'max': 23881299.611459695, 'min': 11754864.328650426} best=11754864.328650426
105: neval=736{'avg': 11782380.253352484, 'max': 17548815.49695063, 'min': 11754864.328650426} best=11754864.328650426
106: neval=705{'avg': 11772941.640160756, 'max': 14900992.769220185, 'min': 11754864.328650426} best=11754864.328650426
107: neval=712{'avg': 11787093.824391408, 'max': 23751675.353844177, 'min': 11754864.328650426} best=11754864.328650426
108: neval=705{'avg': 11798844.551230168, 'max': 24321488.41631757, 'min': 11754864.328650426} best=11754864.328650426
109: neval=685{'avg': 11771302.143997502, 'max': 18710117.70413655, 'min': 11754864.328650426} best=11754864.328650426
110: neval=693{'avg': 11782596.75955332, 'max': 19831296.592952345, 'min': 11754864.328650426} best=11754864.328650426
111: neval=720{'avg': 11785887.326720687, 'max': 18338106.970082268, 'min': 11754864.328650426} best=11754864.328650426
112: neval=750{'avg': 11781545.42318803, 'max': 17804747.27085945, 'min': 11754864.328650426} best=11754864.328650426
113: neval=713{'avg': 11779000.57477663, 'max': 22337987.458855886, 'min': 11754864.328650426} best=11754864.328650426
114: neval=703{'avg': 11763415.829814836, 'max': 19041342.35466581, 'min': 11754864.328650426} best=11754864.328650426
115: neval=677{'avg': 11801501.022274012, 'max': 21606176.86065008, 'min': 11754864.328650426} best=11754864.328650426
116: neval=714{'avg': 11773271.867605777, 'max': 17361405.08340723, 'min': 11748759.939518925} best=11748759.939518925
117: neval=719{'avg': 11767337.144199947, 'max': 17641829.95996429, 'min': 11748759.939518925} best=11748759.939518925
118: neval=705{'avg': 11786716.158594022, 'max': 19825278.876540292, 'min': 11748759.939518925} best=11748759.939518925
119: neval=727{'avg': 11762859.814615881, 'max': 15792281.787710281, 'min': 11748759.939518925} best=11748759.939518925
120: neval=694{'avg': 11778521.690698946, 'max': 19755207.983199053, 'min': 11748759.939518925} best=11748759.939518925
121: neval=716{'avg': 11769488.519796371, 'max': 17424721.360641107, 'min': 11748759.939518925} best=11748759.939518925
122: neval=705{'avg': 11772236.961424716, 'max': 20808001.30207272, 'min': 11748759.939518925} best=11748759.939518925
123: neval=709{'avg': 11778120.20856525, 'max': 18713721.856665645, 'min': 11748759.939518925} best=11748759.939518925
124: neval=704{'avg': 11770802.872178633, 'max': 15814279.635107597, 'min': 11748759.939518925} best=11748759.939518925
125: neval=735{'avg': 11792951.96837292, 'max': 21036796.905008547, 'min': 11748759.939518925} best=11748759.939518925
126: neval=720{'avg': 11806232.837015573, 'max': 24403559.67735876, 'min': 11748759.939518925} best=11748759.939518925
127: neval=732{'avg': 11785290.70881684, 'max': 17352765.298934605, 'min': 11748759.939518925} best=11748759.939518925
128: neval=686{'avg': 11771522.216662912, 'max': 16362104.826092293, 'min': 11748759.939518925} best=11748759.939518925
129: neval=703{'avg': 11780930.547447745, 'max': 17593099.45928183, 'min': 11748759.939518925} best=11748759.939518925
130: neval=698{'avg': 11782077.490802642, 'max': 20638763.058849327, 'min': 11748759.939518925} best=11748759.939518925
131: neval=698{'avg': 11792381.968143167, 'max': 19026655.360477522, 'min': 11748759.939518925} best=11748759.939518925
132: neval=713{'avg': 11766652.164513884, 'max': 17028773.129919607, 'min': 11748759.939518925} best=11748759.939518925
133: neval=708{'avg': 11791840.754539285, 'max': 18467591.708683275, 'min': 11748759.939518925} best=11748759.939518925
134: neval=730{'avg': 11802261.984472057, 'max': 21023250.95141379, 'min': 11748759.939518925} best=11748759.939518925
135: neval=722{'avg': 11760009.337391501, 'max': 16900310.995920822, 'min': 11748759.939518925} best=11748759.939518925
136: neval=686{'avg': 11763210.188969027, 'max': 20285012.834708802, 'min': 11748759.939518925} best=11748759.939518925
137: neval=716{'avg': 11774712.94109171, 'max': 21082862.452477235, 'min': 11748759.939518925} best=11748759.939518925
138: neval=733{'avg': 11787011.701830616, 'max': 21092711.321138415, 'min': 11748759.939518925} best=11748759.939518925
139: neval=689{'avg': 11775397.747096565, 'max': 19411901.247298114, 'min': 11748759.939518925} best=11748759.939518925
140: neval=690{'avg': 11795636.04036633, 'max': 19440628.966784805, 'min': 11748759.939518925} best=11748759.939518925
141: neval=716{'avg': 11773816.414210446, 'max': 17353041.276197083, 'min': 11741959.887323473} best=11741959.887323473
142: neval=711{'avg': 11777227.908036226, 'max': 20519575.43249143, 'min': 11741959.887323473} best=11741959.887323473
143: neval=695{'avg': 11772138.124521159, 'max': 16416824.104825433, 'min': 11741959.887323473} best=11741959.887323473
144: neval=680{'avg': 11787313.789807709, 'max': 20534449.250335507, 'min': 11741959.887323473} best=11741959.887323473
145: neval=703{'avg': 11784452.23330463, 'max': 20983600.30174314, 'min': 11741959.887323473} best=11741959.887323473
146: neval=691{'avg': 11771617.89395023, 'max': 29146768.247666758, 'min': 11741959.887323473} best=11741959.887323473
147: neval=716{'avg': 11762640.90312152, 'max': 17458567.608276594, 'min': 11741959.887323473} best=11741959.887323473
148: neval=703{'avg': 11780676.156851122, 'max': 24869832.469106037, 'min': 11741959.887323473} best=11741959.887323473
149: neval=708{'avg': 11776097.462187717, 'max': 17309711.96185766, 'min': 11741959.887323473} best=11741959.887323473
150: neval=722{'avg': 11750751.104180042, 'max': 14070231.447695022, 'min': 11741959.887323473} best=11741959.887323473
151: neval=721{'avg': 11778137.211170085, 'max': 25041697.150659114, 'min': 11741959.887323473} best=11741959.887323473
152: neval=734{'avg': 11794693.662157847, 'max': 21740110.07620344, 'min': 11741959.887323473} best=11741959.887323473
153: neval=707{'avg': 11778873.53055859, 'max': 19507825.775476415, 'min': 11741959.887323473} best=11741959.887323473
154: neval=724{'avg': 11787055.328710293, 'max': 18816070.453524075, 'min': 11741959.887323473} best=11741959.887323473
155: neval=695{'avg': 11793713.597839575, 'max': 20097755.791841235, 'min': 11741959.887323473} best=11741959.887323473
156: neval=700{'avg': 11788235.780336749, 'max': 21059220.358936172, 'min': 11741959.887323473} best=11741959.887323473
157: neval=683{'avg': 11774657.030992765, 'max': 19543301.233268928, 'min': 11741959.887323473} best=11741959.887323473
158: neval=715{'avg': 11804617.743576542, 'max': 22395189.628123682, 'min': 11741959.887323473} best=11741959.887323473
159: neval=699{'avg': 11768464.181179365, 'max': 17133593.170711435, 'min': 11741959.887323473} best=11741959.887323473
160: neval=701{'avg': 11759760.209418025, 'max': 18453952.958455037, 'min': 11741959.887323473} best=11741959.887323473
161: neval=704{'avg': 11792356.608603109, 'max': 24623327.173176993, 'min': 11741959.887323473} best=11741959.887323473
162: neval=725{'avg': 11773034.718034303, 'max': 17190615.695780307, 'min': 11741959.887323473} best=11741959.887323473
163: neval=719{'avg': 11795719.243242446, 'max': 23629789.77786401, 'min': 11741959.887323473} best=11741959.887323473
164: neval=708{'avg': 11785787.364036534, 'max': 23043821.40320296, 'min': 11741959.887323473} best=11741959.887323473
165: neval=723{'avg': 11777201.095402174, 'max': 24432643.089747716, 'min': 11741959.887323473} best=11741959.887323473
166: neval=714{'avg': 11786151.43159679, 'max': 20735569.560794767, 'min': 11741959.887323473} best=11741959.887323473
167: neval=692{'avg': 11774565.288830483, 'max': 17775616.21703926, 'min': 11741959.887323473} best=11741959.887323473
168: neval=709{'avg': 11767586.069189982, 'max': 16559559.232635126, 'min': 11741959.887323473} best=11741959.887323473
169: neval=718{'avg': 11749868.867993817, 'max': 15224411.472998863, 'min': 11741959.887323473} best=11741959.887323473
170: neval=738{'avg': 11757266.537221774, 'max': 15981786.532927977, 'min': 11741959.887323473} best=11741959.887323473
171: neval=679{'avg': 11786527.7210465, 'max': 24071024.331150133, 'min': 11741959.887323473} best=11741959.887323473
172: neval=713{'avg': 11757526.563820537, 'max': 17540755.807304133, 'min': 11741959.887323473} best=11741959.887323473
173: neval=711{'avg': 11769287.839162285, 'max': 18902988.114617817, 'min': 11741959.887323473} best=11741959.887323473
174: neval=725{'avg': 11762561.06663446, 'max': 20062333.751113877, 'min': 11741959.887323473} best=11741959.887323473
175: neval=723{'avg': 11761406.384810759, 'max': 19447087.81069369, 'min': 11741959.887323473} best=11741959.887323473
176: neval=695{'avg': 11777014.013886042, 'max': 21873223.36722697, 'min': 11741959.887323473} best=11741959.887323473
177: neval=744{'avg': 11820722.715892995, 'max': 19945873.19800494, 'min': 11741959.887323473} best=11741959.887323473
178: neval=710{'avg': 11800664.995647846, 'max': 27976273.16281372, 'min': 11741959.887323473} best=11741959.887323473
179: neval=683{'avg': 11778991.255233167, 'max': 19978959.523660958, 'min': 11741959.887323473} best=11741959.887323473
180: neval=710{'avg': 11792484.283603648, 'max': 21562809.79183415, 'min': 11741959.887323473} best=11741959.887323473
181: neval=684{'avg': 11768273.720612727, 'max': 19173043.537359696, 'min': 11741959.887323473} best=11741959.887323473
182: neval=732{'avg': 11760679.41096673, 'max': 16122230.532512892, 'min': 11741959.887323473} best=11741959.887323473
183: neval=686{'avg': 11751751.383541891, 'max': 18938648.935342353, 'min': 11741959.887323473} best=11741959.887323473
184: neval=744{'avg': 11785000.714033933, 'max': 22239882.817222785, 'min': 11741959.887323473} best=11741959.887323473
185: neval=688{'avg': 11802181.372869816, 'max': 26163619.751675967, 'min': 11741959.887323473} best=11741959.887323473
186: neval=683{'avg': 11790944.260597277, 'max': 21160124.876391005, 'min': 11741959.887323473} best=11741959.887323473
187: neval=728{'avg': 11773077.240150625, 'max': 17512868.951959435, 'min': 11741959.887323473} best=11741959.887323473
188: neval=719{'avg': 11776197.908084607, 'max': 20583239.877464216, 'min': 11741959.887323473} best=11741959.887323473
189: neval=744{'avg': 11780415.409979852, 'max': 19225687.912221085, 'min': 11741959.887323473} best=11741959.887323473
190: neval=706{'avg': 11781578.783767637, 'max': 22324881.852639474, 'min': 11741959.887323473} best=11741959.887323473
191: neval=721{'avg': 11784055.949570369, 'max': 18850905.474220082, 'min': 11741959.887323473} best=11741959.887323473
192: neval=727{'avg': 11793098.743447267, 'max': 18574514.49426971, 'min': 11741959.887323473} best=11741959.887323473
193: neval=724{'avg': 11790278.368889457, 'max': 23315656.709443882, 'min': 11741959.887323473} best=11741959.887323473
194: neval=685{'avg': 11780489.916810691, 'max': 16946243.137642432, 'min': 11741959.887323473} best=11741959.887323473
195: neval=693{'avg': 11774522.132494865, 'max': 20908082.08587266, 'min': 11741959.887323473} best=11741959.887323473
196: neval=699{'avg': 11778731.971266486, 'max': 16365483.604066955, 'min': 11741959.887323473} best=11741959.887323473
197: neval=705{'avg': 11772859.501863075, 'max': 23968447.414062493, 'min': 11741959.887323473} best=11741959.887323473
198: neval=717{'avg': 11783909.859205274, 'max': 22253933.534307554, 'min': 11741959.887323473} best=11741959.887323473
199: neval=720{'avg': 11764078.95497535, 'max': 19373891.590642963, 'min': 11741959.887323473} best=11741959.887323473
200: neval=716{'avg': 11780154.666237406, 'max': 19990368.21420091, 'min': 11741959.887323473} best=11741959.887323473
201: neval=708{'avg': 11792597.442099081, 'max': 23729020.825616527, 'min': 11741959.887323473} best=11741959.887323473
202: neval=710{'avg': 11794020.160204712, 'max': 26446763.776981972, 'min': 11741959.887323473} best=11741959.887323473
203: neval=710{'avg': 11806713.245225921, 'max': 25651111.8778693, 'min': 11741959.887323473} best=11741959.887323473
204: neval=716{'avg': 11765059.589101724, 'max': 20609290.5393505, 'min': 11741959.887323473} best=11741959.887323473
205: neval=698{'avg': 11763629.363919716, 'max': 17676544.145535905, 'min': 11741959.887323473} best=11741959.887323473
206: neval=715{'avg': 11788657.572129907, 'max': 20917702.807036646, 'min': 11741959.887323473} best=11741959.887323473
207: neval=698{'avg': 11782788.62322439, 'max': 20793161.826600734, 'min': 11741959.887323473} best=11741959.887323473
208: neval=700{'avg': 11768512.768090157, 'max': 18052574.36654154, 'min': 11741959.887323473} best=11741959.887323473
209: neval=707{'avg': 11751347.426078662, 'max': 17006682.370215718, 'min': 11741959.887323473} best=11741959.887323473
210: neval=714{'avg': 11791276.958423229, 'max': 19020952.54730075, 'min': 11741959.887323473} best=11741959.887323473
211: neval=720{'avg': 11790509.884506583, 'max': 20648970.874367874, 'min': 11741959.887323473} best=11741959.887323473
212: neval=714{'avg': 11767660.690948794, 'max': 20404758.74906103, 'min': 11741959.887323473} best=11741959.887323473
213: neval=735{'avg': 11760596.761160163, 'max': 16706632.50074918, 'min': 11741959.887323473} best=11741959.887323473
214: neval=722{'avg': 11762638.550362121, 'max': 18010681.322976243, 'min': 11741959.887323473} best=11741959.887323473
215: neval=682{'avg': 11824059.17085357, 'max': 28601298.00285543, 'min': 11741959.887323473} best=11741959.887323473
216: neval=709{'avg': 11801200.781085087, 'max': 20758158.746929016, 'min': 11741959.887323473} best=11741959.887323473
217: neval=707{'avg': 11767775.27160803, 'max': 15949606.7690539, 'min': 11741959.887323473} best=11741959.887323473
218: neval=701{'avg': 11794698.976859644, 'max': 21905118.286621183, 'min': 11741959.887323473} best=11741959.887323473
219: neval=710{'avg': 11778717.55016874, 'max': 17498890.982002385, 'min': 11741959.887323473} best=11741959.887323473
220: neval=703{'avg': 11788119.522529127, 'max': 20563756.279406823, 'min': 11741959.887323473} best=11741959.887323473
221: neval=751{'avg': 11839293.539975064, 'max': 21113847.106154814, 'min': 11741959.887323473} best=11741959.887323473
222: neval=684{'avg': 11756440.902146822, 'max': 17201761.216579184, 'min': 11741959.887323473} best=11741959.887323473
223: neval=695{'avg': 11761440.291181125, 'max': 17493346.383827623, 'min': 11741959.887323473} best=11741959.887323473
224: neval=711{'avg': 11762693.224024447, 'max': 20076409.207380254, 'min': 11741959.887323473} best=11741959.887323473
225: neval=732{'avg': 11783191.720532648, 'max': 20630498.402711473, 'min': 11741959.887323473} best=11741959.887323473
226: neval=702{'avg': 11769907.012532152, 'max': 24757467.13573968, 'min': 11741959.887323473} best=11741959.887323473
227: neval=698{'avg': 11793425.25623054, 'max': 22845730.932869617, 'min': 11741959.887323473} best=11741959.887323473
228: neval=709{'avg': 11793322.6155979, 'max': 19251473.275008254, 'min': 11741959.887323473} best=11741959.887323473
229: neval=697{'avg': 11778080.642257325, 'max': 18415245.808626607, 'min': 11741959.887323473} best=11741959.887323473
230: neval=686{'avg': 11751971.361801028, 'max': 16299082.936964413, 'min': 11741959.887323473} best=11741959.887323473
231: neval=689{'avg': 11760995.690281965, 'max': 19120862.345649917, 'min': 11741959.887323473} best=11741959.887323473
232: neval=691{'avg': 11762933.070759099, 'max': 16820765.40918022, 'min': 11741959.887323473} best=11741959.887323473
233: neval=724{'avg': 11755198.756852355, 'max': 16435159.841625575, 'min': 11741959.887323473} best=11741959.887323473
234: neval=731{'avg': 11772564.05533903, 'max': 17263315.004138533, 'min': 11741959.887323473} best=11741959.887323473
235: neval=694{'avg': 11806258.912204267, 'max': 22003107.745733995, 'min': 11741959.887323473} best=11741959.887323473
236: neval=688{'avg': 11760268.000162993, 'max': 16097747.480035517, 'min': 11741959.887323473} best=11741959.887323473
237: neval=713{'avg': 11754114.502660302, 'max': 15294616.907743, 'min': 11741959.887323473} best=11741959.887323473
238: neval=721{'avg': 11786021.489096154, 'max': 22420008.96436043, 'min': 11741959.887323473} best=11741959.887323473
239: neval=722{'avg': 11780087.301560618, 'max': 18915111.75604327, 'min': 11741959.887323473} best=11741959.887323473
240: neval=668{'avg': 11758628.514777575, 'max': 16953848.477363262, 'min': 11741959.887323473} best=11741959.887323473
241: neval=719{'avg': 11800914.542882424, 'max': 19614055.812849265, 'min': 11741959.887323473} best=11741959.887323473
242: neval=698{'avg': 11770629.241374832, 'max': 24491426.235067382, 'min': 11741959.887323473} best=11741959.887323473
