局----------------------  実行情報  ----------------------
実行時間＝3466秒
個体数＝900
合計世代数＝100
===============================
Total cost: -3896755.6343438993
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 312505, 150675, 61614, 33740, 14720, 6337, 4237, 2478, 2475, 2266]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '湧別町', '枝幸町', '浜頓別町', '猿払村', '訓子府町', '置戸町', '佐呂間町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町'], ['訓子府町'], ['置戸町', '陸別町'], ['佐呂間町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[243969, 86581]
trans_facility = ['北斗市', '中標津町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[557800.2514808753, 197903.8483551827, -4672673.093084067, 20213.35890410959]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 70644.4381960417, '北見市': 20593.790974250005, '稚内市': 9409.235823541669, '湧別町': 6664.815926166669, '枝幸町': 1866.8331789791669, '浜頓別町': 546.6593150416667, '猿払村': 0.0, '訓子府町': 0.0, '置戸町': 324.87652193750006, '佐呂間町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -68112.62972465076, '北見市': 35274.58072726628, '稚内市': 48568.30462354702, '湧別町': 39187.426220622714, '枝幸町': 24663.049293887343, '浜頓別町': 13927.217870891465, '猿払村': 10368.878516058216, '訓子府町': 6887.924213129052, '置戸町': 6881.44329224761, '佐呂間町': 6424.231400610324}

EL_indirect: {'北斗市': 152636.9015582277, '中標津町': 45266.94679695501}
ED_trans: {'北斗市': 14918.871452054795, '中標津町': 5294.487452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(856/856) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 北見市(413/413) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町
direct 稚内市(169/169) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 湧別町(92/92) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村
direct 枝幸町(40/40) t/day → receive from: 美深町, 音威子府村, 枝幸町, 雄武町
direct 浜頓別町(17/17) t/day → receive from: 中川町, 浜頓別町, 中頓別町
63: neval=726{'avg': -3889245.9555226243, 'max': -2727457.4285877, 'min': -3894296.499283167} best=-3894296.499283167
64: neval=694{'avg': -3892443.84632555, 'max': -3015000.4415330077, 'min': -3894296.499283167} best=-3894296.499283167
65: neval=701{'avg': -3890650.4975740653, 'max': -3099868.0923559777, 'min': -3894296.499283167} best=-3894296.499283167
66: neval=694{'avg': -3890131.0165566453, 'max': -2838929.9976704987, 'min': -3894296.499283167} best=-3894296.499283167
67: neval=677{'avg': -3893278.7975182384, 'max': -3297872.8237873395, 'min': -3894296.499283167} best=-3894296.499283167
68: neval=703{'avg': -3888386.4230073104, 'max': -3037631.134694178, 'min': -3894296.499283167} best=-3894296.499283167
69: neval=712{'avg': -3890532.2067417284, 'max': -3035560.59078709, 'min': -3894296.499283167} best=-3894296.499283167
70: neval=713{'avg': -3886795.9065086646, 'max': -2424980.4942875616, 'min': -3894296.499283167} best=-3894296.499283167
71: neval=690{'avg': -3888192.023624127, 'max': -2673865.8954745363, 'min': -3894296.499283167} best=-3894296.499283167
72: neval=724{'avg': -3887541.138403738, 'max': -2901895.0575632504, 'min': -3894296.499283167} best=-3894296.499283167
73: neval=674{'avg': -3888737.0348201147, 'max': -2040259.2152606642, 'min': -3894296.499283167} best=-3894296.499283167
74: neval=695{'avg': -3889775.4950841214, 'max': -3096685.918596398, 'min': -3894296.499283167} best=-3894296.499283167
75: neval=683{'avg': -3891057.941625552, 'max': -3346581.3925765506, 'min': -3894296.499283167} best=-3894296.499283167
76: neval=691{'avg': -3892872.381036565, 'max': -3454500.707323618, 'min': -3894296.499283167} best=-3894296.499283167
77: neval=699{'avg': -3892068.0305509376, 'max': -3157973.032152415, 'min': -3894296.499283167} best=-3894296.499283167
78: neval=728{'avg': -3890020.8536285516, 'max': -2718756.7742767776, 'min': -3894296.499283167} best=-3894296.499283167
79: neval=703{'avg': -3890555.49588234, 'max': -2397688.0642713076, 'min': -3894296.499283167} best=-3894296.499283167
80: neval=725{'avg': -3890127.74565521, 'max': -3271015.1828214135, 'min': -3894296.499283167} best=-3894296.499283167
81: neval=703{'avg': -3892548.050155706, 'max': -3313490.95038962, 'min': -3894296.499283167} best=-3894296.499283167
82: neval=716{'avg': -3888594.206598655, 'max': -2789161.025120328, 'min': -3894296.499283167} best=-3894296.499283167
83: neval=714{'avg': -3891538.094760648, 'max': -2915171.977772031, 'min': -3894296.499283167} best=-3894296.499283167
84: neval=737{'avg': -3893408.6394125833, 'max': -3374216.628463744, 'min': -3894296.499283167} best=-3894296.499283167
85: neval=725{'avg': -3888200.63423366, 'max': -2816410.495811835, 'min': -3894296.499283167} best=-3894296.499283167
86: neval=721{'avg': -3889163.8436383945, 'max': -2966410.9193546637, 'min': -3894296.499283167} best=-3894296.499283167
87: neval=732{'avg': -3888715.1015984546, 'max': -3113802.775480758, 'min': -3894296.499283167} best=-3894296.499283167
88: neval=733{'avg': -3889788.543388339, 'max': -2528151.2925989833, 'min': -3894296.499283167} best=-3894296.499283167
89: neval=729{'avg': -3889596.252005563, 'max': -2455947.5104270126, 'min': -3894296.499283167} best=-3894296.499283167
90: neval=685{'avg': -3889647.17253124, 'max': -3042973.1876883097, 'min': -3894296.499283167} best=-3894296.499283167
91: neval=721{'avg': -3890008.9751131395, 'max': -2800816.559796405, 'min': -3894296.499283167} best=-3894296.499283167
92: neval=705{'avg': -3887984.8253640234, 'max': -2760216.588449075, 'min': -3894296.499283167} best=-3894296.499283167
93: neval=714{'avg': -3887965.8716802984, 'max': -2958834.6354014794, 'min': -3894296.499283167} best=-3894296.499283167
94: neval=729{'avg': -3888531.7625235254, 'max': -2687298.5362032885, 'min': -3894296.499283167} best=-3894296.499283167
95: neval=705{'avg': -3887219.1177491196, 'max': -2339841.1077924934, 'min': -3894296.499283167} best=-3894296.499283167
96: neval=717{'avg': -3892581.824848797, 'max': -3423095.0481403503, 'min': -3894296.499283167} best=-3894296.499283167
97: neval=704{'avg': -3891729.04909876, 'max': -3021235.6112912805, 'min': -3894296.499283167} best=-3894296.499283167
98: neval=713{'avg': -3891003.4058426847, 'max': -2705032.1622128435, 'min': -3894296.499283167} best=-3894296.499283167
99: neval=724{'avg': -3892084.9687303044, 'max': -3478672.0443587243, 'min': -3894296.499283167} best=-3894296.499283167
