局----------------------  実行情報  ----------------------
実行時間＝3754秒
個体数＝950
合計世代数＝100
==============================
Total cost: -4037006.889964389
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 495627, 314521, 74524, 15106, 4463, 2223, 1935, 1455, 1318, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '豊富町', '小平町', '羽幌町', '遠別町', '増毛町', '天塩町', '苫前町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['増毛町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['音威子府村', '中川町', '遠別町'], ['天塩町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[243969, 163364, 157450, 49379]
trans_facility = ['北斗市', '訓子府町', '標茶町', '名寄市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['名寄市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[502233.40829972934, 353802.1519477791, -4930598.877170802, 37556.42695890411]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 41054.64861468751, '豊富町': 26685.46671266667, '小平町': 1755.841669291667, '羽幌町': 0.0, '遠別町': 249.50273914583335, '増毛町': 0.0, '天塩町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -69805.36464068352, '豊富町': 49959.45547130491, '小平町': 25067.471192583645, '羽幌町': 10778.22824901246, '遠別町': 6328.716698875426, '増毛町': 5675.179848288117, '天塩町': 4524.448325401096, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 65799.33728355, '名寄市': 27170.253792476167}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 9628.175342465755, '名寄市': 3019.559671232877}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(726/862) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(135/862) t/day → receive from: 中継施設＝ 名寄市(49379) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 豊富町(204/204) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 小平町(41/41) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 小平町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 遠別町(6/6) t/day → receive from: 音威子府村, 中川町, 遠別町
65: neval=751{'avg': -4021159.890421201, 'max': -3563392.8479653024, 'min': -4023398.4446300915} best=-4023398.4446300915
66: neval=762{'avg': -4019724.68198092, 'max': -3301882.1257373276, 'min': -4023398.4446300915} best=-4023398.4446300915
67: neval=751{'avg': -4020586.4626202127, 'max': -3415164.019220012, 'min': -4023398.4446300915} best=-4023398.4446300915
68: neval=717{'avg': -4021131.85989753, 'max': -2463037.589554221, 'min': -4023398.4446300915} best=-4023398.4446300915
69: neval=734{'avg': -4021160.7397057214, 'max': -3602604.9032833036, 'min': -4023398.4446300915} best=-4023398.4446300915
70: neval=776{'avg': -4016339.1314514494, 'max': -2726028.211528204, 'min': -4023398.4446300915} best=-4023398.4446300915
71: neval=755{'avg': -4018068.0296022096, 'max': -3031248.709771139, 'min': -4023398.4446300915} best=-4023398.4446300915
72: neval=746{'avg': -4018434.905720418, 'max': -2742305.72476687, 'min': -4023398.4446300915} best=-4023398.4446300915
73: neval=745{'avg': -4019409.3681633454, 'max': -3243877.161078083, 'min': -4023398.4446300915} best=-4023398.4446300915
74: neval=757{'avg': -4016998.9597161803, 'max': -2483386.2001436735, 'min': -4023398.4446300915} best=-4023398.4446300915
75: neval=764{'avg': -4017431.6992468056, 'max': -2246085.971819412, 'min': -4023398.4446300915} best=-4023398.4446300915
76: neval=740{'avg': -4018789.39550937, 'max': -2512769.1746425894, 'min': -4023398.4446300915} best=-4023398.4446300915
77: neval=720{'avg': -4019213.366762857, 'max': -3101916.0019866843, 'min': -4023398.4446300915} best=-4023398.4446300915
78: neval=745{'avg': -4016767.8529847525, 'max': -2573113.1142101, 'min': -4023398.4446300915} best=-4023398.4446300915
79: neval=750{'avg': -4018655.3850514377, 'max': -2761427.282271858, 'min': -4023398.4446300915} best=-4023398.4446300915
80: neval=741{'avg': -4020409.8165414897, 'max': -3387373.866224077, 'min': -4023398.4446300915} best=-4023398.4446300915
81: neval=747{'avg': -4012708.5571177774, 'max': -2581980.056116715, 'min': -4023398.4446300915} best=-4023398.4446300915
82: neval=779{'avg': -4016650.908637567, 'max': -2597142.9065498696, 'min': -4023398.4446300915} best=-4023398.4446300915
83: neval=769{'avg': -4019156.55369736, 'max': -2935653.3736720523, 'min': -4023398.4446300915} best=-4023398.4446300915
84: neval=764{'avg': -4016769.1927679772, 'max': -3125401.7351317066, 'min': -4023398.4446300915} best=-4023398.4446300915
85: neval=765{'avg': -4019808.3792252117, 'max': -3515519.003033031, 'min': -4023398.4446300915} best=-4023398.4446300915
86: neval=747{'avg': -4016976.770363026, 'max': -3172976.720625446, 'min': -4023398.4446300915} best=-4023398.4446300915
87: neval=745{'avg': -4019205.4102968303, 'max': -2503353.3890880216, 'min': -4023398.4446300915} best=-4023398.4446300915
88: neval=751{'avg': -4016755.9498045105, 'max': -2914381.8982479023, 'min': -4023398.4446300915} best=-4023398.4446300915
89: neval=770{'avg': -4020299.4095896827, 'max': -3122010.907978843, 'min': -4023398.4446300915} best=-4023398.4446300915
90: neval=759{'avg': -4017859.4291546685, 'max': -2747237.200412156, 'min': -4023398.4446300915} best=-4023398.4446300915
91: neval=730{'avg': -4017957.2765192143, 'max': -2601307.523595414, 'min': -4023398.4446300915} best=-4023398.4446300915
92: neval=754{'avg': -4016368.7919482077, 'max': -2490342.0177558945, 'min': -4023398.4446300915} best=-4023398.4446300915
93: neval=735{'avg': -4021832.9955396242, 'max': -3544237.5943939374, 'min': -4023398.4446300915} best=-4023398.4446300915
94: neval=740{'avg': -4021415.082961737, 'max': -3510586.926581821, 'min': -4023398.4446300915} best=-4023398.4446300915
95: neval=728{'avg': -4018118.735063908, 'max': -2626777.4084434416, 'min': -4023398.4446300915} best=-4023398.4446300915
96: neval=758{'avg': -4018000.8263669084, 'max': -3152469.0081374184, 'min': -4023398.4446300915} best=-4023398.4446300915
97: neval=759{'avg': -4018790.3045342425, 'max': -2837454.633042835, 'min': -4023398.4446300915} best=-4023398.4446300915
98: neval=782{'avg': -4017980.7737354883, 'max': -2900386.7959791804, 'min': -4023398.4446300915} best=-4023398.4446300915
99: neval=751{'avg': -4019040.6649451726, 'max': -3021359.513600016, 'min': -4023398.4446300915} best=-4023398.4446300915
