局----------------------  実行情報  ----------------------
実行時間＝3360秒
個体数＝900
合計世代数＝100
===============================
Total cost: -4068488.9941726094
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1082888, 522433, 495627, 416067, 231721, 4820, 3067, 2634, 1727]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '木古内町', '知内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['松前町'], ['知内町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '遠別町', '中頓別町', '紋別市'], ['福島町'], ['木古内町', '上ノ国町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[163364, 157450, 63711, 55078, 44602, 12753]
trans_facility = ['訓子府町', '標茶町', '稚内市', '士別市', '長万部町', '厚沢部町']
trans_blocks = [['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['江差町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '岩内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['長万部町']], [['函館市'], ['厚沢部町']], [['旭川市'], ['士別市', '稚内市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[483841.6414243751, 286927.1404372187, -4869647.098116395, 30389.322082191786]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 94342.13476295835, '伊達市': 29259.770606625007, '帯広市': 34003.86260970833, '旭川市': 71622.58444927086, '函館市': 12338.134544666667, '木古内町': 856.0908460000002, '知内町': 0.0, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -734666.3874744569, '伊達市': -280235.88827361545, '帯広市': -249679.01332002121, '旭川市': -164484.06623772535, '函館市': -7557.222814828888, '木古内町': 11410.536072151188, '知内町': 8119.823773275753, '松前町': 7221.892499363254, '福島町': 5186.8416983978495}

EL_indirect: {'訓子府町': 108195.65931352534, '標茶町': 65799.33728355, '稚内市': 54762.85174527701, '士別市': 31483.99280450667, '長万部町': 23399.417269249672, '厚沢部町': 3285.88202111}
ED_trans: {'訓子府町': 9989.820493150686, '標茶町': 9628.175342465755, '稚内市': 3895.971287671233, '士別市': 3368.0574246575343, '長万部町': 2727.4428493150685, '厚沢部町': 779.854684931507}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2967/2967) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1309/1431) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(122/1431) t/day → receive from: 中継施設＝ 長万部町(44602) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 岩内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(814/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 遠別町, 中頓別町, 紋別市
indirect 旭川市(325/1140) t/day → receive from: 中継施設＝ 士別市(55078) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(600/635) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(35/635) t/day → receive from: 中継施設＝ 厚沢部町(12753) → receive from: 江差町, 厚沢部町, 乙部町
65: neval=719{'avg': -3995266.6416068026, 'max': -3034770.3833130966, 'min': -4000504.456989177} best=-4000504.456989177
66: neval=709{'avg': -3996248.943399422, 'max': -3161946.88299256, 'min': -4000504.456989177} best=-4000504.456989177
67: neval=694{'avg': -3996868.7624774273, 'max': -3461591.0167296543, 'min': -4000504.456989177} best=-4000504.456989177
68: neval=717{'avg': -3998417.2561332826, 'max': -3622291.8020995916, 'min': -4000504.456989177} best=-4000504.456989177
69: neval=736{'avg': -3996153.387991809, 'max': -3357144.7508104052, 'min': -4000504.456989177} best=-4000504.456989177
70: neval=740{'avg': -3996591.704151834, 'max': -2719009.063298006, 'min': -4000504.456989177} best=-4000504.456989177
71: neval=723{'avg': -3996445.3174152332, 'max': -3076704.302253317, 'min': -4000504.456989177} best=-4000504.456989177
72: neval=684{'avg': -3996927.262446008, 'max': -2765688.2428602865, 'min': -4000504.456989177} best=-4000504.456989177
73: neval=711{'avg': -3998608.9172723177, 'max': -3562934.301882499, 'min': -4000504.456989177} best=-4000504.456989177
74: neval=689{'avg': -3995365.678458523, 'max': -2028490.5989437716, 'min': -4000504.456989177} best=-4000504.456989177
75: neval=719{'avg': -3997348.969857358, 'max': -3384047.7552808607, 'min': -4000504.456989177} best=-4000504.456989177
76: neval=722{'avg': -3996795.152963656, 'max': -2329655.1122109178, 'min': -4000504.456989177} best=-4000504.456989177
77: neval=655{'avg': -3998556.5979594123, 'max': -2825918.5206288756, 'min': -4000504.456989177} best=-4000504.456989177
78: neval=727{'avg': -3999081.1956474995, 'max': -3368836.1296662306, 'min': -4000504.456989177} best=-4000504.456989177
79: neval=721{'avg': -3995426.0946252476, 'max': -2786549.131004014, 'min': -4000504.456989177} best=-4000504.456989177
80: neval=695{'avg': -3996817.4919814756, 'max': -2608950.2793213106, 'min': -4000504.456989177} best=-4000504.456989177
81: neval=718{'avg': -3996340.137591027, 'max': -2607367.800141616, 'min': -4000504.456989177} best=-4000504.456989177
82: neval=738{'avg': -3999438.003188079, 'max': -3715847.2486382704, 'min': -4000504.456989177} best=-4000504.456989177
83: neval=724{'avg': -3996601.965447598, 'max': -2572188.541420305, 'min': -4000504.456989177} best=-4000504.456989177
84: neval=701{'avg': -3994577.240563439, 'max': -2527314.9460329367, 'min': -4000504.456989177} best=-4000504.456989177
85: neval=730{'avg': -3997968.1778303655, 'max': -3543174.3924852503, 'min': -4000504.456989177} best=-4000504.456989177
86: neval=703{'avg': -3997673.688503577, 'max': -3313712.545625898, 'min': -4000504.456989177} best=-4000504.456989177
87: neval=717{'avg': -3997245.493199374, 'max': -3245506.2454313682, 'min': -4000504.456989177} best=-4000504.456989177
88: neval=706{'avg': -3996462.7105081435, 'max': -2948513.338516344, 'min': -4000504.456989177} best=-4000504.456989177
89: neval=725{'avg': -3996229.2631873726, 'max': -2897201.838050377, 'min': -4000504.456989177} best=-4000504.456989177
90: neval=715{'avg': -3998559.3644813644, 'max': -3268491.991551423, 'min': -4000504.456989177} best=-4000504.456989177
91: neval=712{'avg': -3998435.0802930715, 'max': -3396647.638432808, 'min': -4000504.456989177} best=-4000504.456989177
92: neval=720{'avg': -3997037.7477568593, 'max': -2613494.9578124024, 'min': -4000504.456989177} best=-4000504.456989177
93: neval=720{'avg': -3995826.551872496, 'max': -2650059.7386866487, 'min': -4000504.456989177} best=-4000504.456989177
94: neval=740{'avg': -3996540.522517208, 'max': -3042993.768528063, 'min': -4000504.456989177} best=-4000504.456989177
95: neval=698{'avg': -3995027.8957560575, 'max': -2880924.13306758, 'min': -4000504.456989177} best=-4000504.456989177
96: neval=721{'avg': -3995857.4504724294, 'max': -2813331.008491309, 'min': -4000504.456989177} best=-4000504.456989177
97: neval=701{'avg': -3997120.03048936, 'max': -3478554.989484146, 'min': -4000504.456989177} best=-4000504.456989177
98: neval=702{'avg': -3996668.660863868, 'max': -3219639.396665946, 'min': -4000504.456989177} best=-4000504.456989177
99: neval=693{'avg': -3995822.4743628353, 'max': -2643805.0844956287, 'min': -4000504.456989177} best=-4000504.456989177
