局----------------------  実行情報  ----------------------
実行時間＝1695秒
個体数＝1200
合計世代数＝100
===============================
Total cost: -4023563.7256092774
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 15
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1591265, 1107995, 1098496, 750794, 326562, 314844, 188058, 50465, 20175, 7725, 4479, 3045, 1455, 801]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '遠別町', '豊富町', '幌延町', '天塩町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 125721, 106618, 83730, 63794, 62104, 36029, 34136]
trans_facility = ['登別市', '北斗市', '小樽市', '厚岸町', '標茶町', '雨竜町', '中標津町', '新ひだか町', '士別市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '西興部村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['北斗市']], [['旭川市'], ['士別市', '雨竜町']], [['釧路市'], ['中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[302596.12761381245, 330711.59360096435, -4729421.658988438, 72550.21216438357]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 28275.07506227084, '旭川市': 19139.411464333338, '北見市': 40420.90333639584, '稚内市': 1630.2610450208333, '枝幸町': 3293.5228164583336, '遠別町': 2127.6072756250005, '豊富町': 0.0, '幌延町': 0.0, '天塩町': 0.0, '中川町': 55.211964166666675}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -80080.6023171052, '旭川市': -70077.31728870397, '北見市': 18198.27867535654, '稚内市': 46022.30640054567, '枝幸町': 29861.55933336293, '遠別町': 16029.581560418546, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '天塩町': 4524.448325401096, '中川町': 2787.067326842596}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 20060.729924170002, '雨竜町': 21559.19247933317, '中標津町': 23404.812652032506, '新ひだか町': 15036.732644520169, '士別市': 11358.311520475834}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '雨竜町': 3901.046794520548, '中標津町': 3797.7021369863023, '新ひだか町': 2203.1980273972604, '士別市': 2087.4397808219182}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(895/895) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(594/863) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(268/863) t/day → receive from: 中継施設＝ 士別市(34136) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 西興部村
雨竜町(63794) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
70: neval=945{'avg': -4004634.8296810514, 'max': -2578733.082626153, 'min': -4008514.018621674} best=-4008514.018621674
71: neval=963{'avg': -4004293.735715227, 'max': -2420048.309445871, 'min': -4008514.018621674} best=-4008514.018621674
72: neval=958{'avg': -3999939.9183093705, 'max': -2495941.2397628827, 'min': -4008514.018621674} best=-4008514.018621674
73: neval=937{'avg': -4006040.504484682, 'max': -3104298.810171078, 'min': -4008514.018621674} best=-4008514.018621674
74: neval=963{'avg': -4001907.7770871725, 'max': -2469314.642242442, 'min': -4008514.018621674} best=-4008514.018621674
75: neval=949{'avg': -4005367.0242966237, 'max': -2387843.121106309, 'min': -4008514.018621674} best=-4008514.018621674
76: neval=946{'avg': -4002074.2506847233, 'max': -2558776.562692724, 'min': -4008514.018621674} best=-4008514.018621674
77: neval=954{'avg': -4004683.923222472, 'max': -3168692.2168731675, 'min': -4008514.018621674} best=-4008514.018621674
78: neval=908{'avg': -4005835.8241732987, 'max': -3367253.7431574855, 'min': -4008514.018621674} best=-4008514.018621674
79: neval=943{'avg': -4003561.767052945, 'max': -2323627.6081284974, 'min': -4008514.018621674} best=-4008514.018621674
80: neval=927{'avg': -4004602.824921678, 'max': -2181984.3295654627, 'min': -4008514.018621674} best=-4008514.018621674
81: neval=957{'avg': -4002084.0564040067, 'max': -2917587.4073838186, 'min': -4008514.018621674} best=-4008514.018621674
82: neval=927{'avg': -4006658.7292705504, 'max': -3027917.9706789283, 'min': -4008514.018621674} best=-4008514.018621674
83: neval=949{'avg': -4004886.9691591137, 'max': -2711542.620103446, 'min': -4008514.018621674} best=-4008514.018621674
84: neval=964{'avg': -4005275.819433931, 'max': -3368967.2142898645, 'min': -4008514.018621674} best=-4008514.018621674
85: neval=950{'avg': -4005116.3253504266, 'max': -3351044.121821642, 'min': -4008514.018621674} best=-4008514.018621674
86: neval=984{'avg': -4003675.308932097, 'max': -2856413.571845666, 'min': -4008514.018621674} best=-4008514.018621674
87: neval=970{'avg': -4005389.3460504077, 'max': -3357798.526896802, 'min': -4008514.018621674} best=-4008514.018621674
88: neval=959{'avg': -4004431.091669047, 'max': -2932245.745039056, 'min': -4008514.018621674} best=-4008514.018621674
89: neval=916{'avg': -4005594.363111325, 'max': -2959064.544474779, 'min': -4008514.018621674} best=-4008514.018621674
90: neval=968{'avg': -4004721.522109255, 'max': -2696590.803571288, 'min': -4008514.018621674} best=-4008514.018621674
91: neval=980{'avg': -4003715.4284111373, 'max': -3183446.9911300484, 'min': -4008514.018621674} best=-4008514.018621674
92: neval=947{'avg': -4005942.742679693, 'max': -3525158.510995848, 'min': -4008514.018621674} best=-4008514.018621674
93: neval=944{'avg': -4005817.5069085346, 'max': -3129879.6171069066, 'min': -4008514.018621674} best=-4008514.018621674
94: neval=960{'avg': -4001779.4273560657, 'max': -2849988.9938024413, 'min': -4008514.018621674} best=-4008514.018621674
95: neval=924{'avg': -4004885.890972429, 'max': -3159969.037840002, 'min': -4008514.018621674} best=-4008514.018621674
96: neval=963{'avg': -4006407.1106380597, 'max': -3245139.292220295, 'min': -4008514.018621674} best=-4008514.018621674
97: neval=909{'avg': -4005264.840113549, 'max': -3239101.2294702767, 'min': -4008514.018621674} best=-4008514.018621674
98: neval=951{'avg': -4006096.5233019907, 'max': -2980165.6398185664, 'min': -4008514.018621674} best=-4008514.018621674
99: neval=942{'avg': -4004543.913872579, 'max': -2503418.9723941493, 'min': -4008514.018621674} best=-4008514.018621674
