局----------------------  実行情報  ----------------------
実行時間＝2679秒
個体数＝800
合計世代数＝100
==============================
Total cost: -4076227.154067668
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 11
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 495627, 329845, 50465, 24645, 9657, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '幌延町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町'], ['天塩町'], ['稚内市', '猿払村'], ['音威子府村', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 124915, 49379]
trans_facility = ['北斗市', '訓子府町', '標茶町', '厚岸町', '名寄市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['名寄市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[436665.8178658752, 392551.5081391886, -4949520.670757663, 44076.19068493151]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 51168.46123837501, '稚内市': 1630.2610450208333, '幌延町': 10670.943655666666, '遠別町': 3337.7474297916674, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -82930.33369329495, '稚内市': 46022.30640054567, '幌延町': 33421.24850730879, '遠別町': 18702.6812929037, '天塩町': 4524.448325401096}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '名寄市': 27170.253792476167}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '名寄市': 3019.559671232877}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(768/904) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町
indirect 旭川市(135/904) t/day → receive from: 中継施設＝ 名寄市(49379) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 幌延町(68/68) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 遠別町(26/26) t/day → receive from: 音威子府村, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -3159439.5753844082, 'max': -2234878.2339281156, 'min': -3644882.4062115154} best=-3644882.4062115154
68: neval=637{'avg': -4040916.3768449216, 'max': -3477949.3230643324, 'min': -4045566.7605128386} best=-4045566.7605128386
69: neval=650{'avg': -4040428.3376045823, 'max': -2949932.1745386324, 'min': -4048142.205090758} best=-4048142.205090758
70: neval=638{'avg': -4038416.428077301, 'max': -2558148.164823454, 'min': -4048142.205090758} best=-4048142.205090758
71: neval=644{'avg': -4042340.20211435, 'max': -3588431.006869574, 'min': -4048142.205090758} best=-4048142.205090758
72: neval=627{'avg': -4039716.635192763, 'max': -2922490.5544049405, 'min': -4048142.205090758} best=-4048142.205090758
73: neval=627{'avg': -4041418.231942335, 'max': -2650865.0141569767, 'min': -4048142.205090758} best=-4048142.205090758
74: neval=645{'avg': -4040052.4192935894, 'max': -3127353.3244303046, 'min': -4048197.3345009363} best=-4048197.3345009363
75: neval=630{'avg': -4042846.7842941857, 'max': -3293304.5703009306, 'min': -4055600.7979168342} best=-4055600.7979168342
76: neval=629{'avg': -4043603.2381168413, 'max': -2541011.436222729, 'min': -4050805.5154840834} best=-4055600.7979168342
77: neval=613{'avg': -4044864.388117337, 'max': -2521437.826884162, 'min': -4050805.5154840834} best=-4055600.7979168342
78: neval=608{'avg': -4046521.0106691695, 'max': -3273295.895606522, 'min': -4062589.806017741} best=-4062589.806017741
79: neval=611{'avg': -4044146.0350186406, 'max': -2733792.7061980194, 'min': -4062589.806017741} best=-4062589.806017741
80: neval=623{'avg': -4047457.4315415705, 'max': -2280083.7200015644, 'min': -4066652.535339211} best=-4066652.535339211
81: neval=641{'avg': -4048950.9628095864, 'max': -3489277.8935716003, 'min': -4066652.535339211} best=-4066652.535339211
82: neval=636{'avg': -4046195.4045308423, 'max': -2751810.406490513, 'min': -4066652.535339211} best=-4066652.535339211
83: neval=653{'avg': -4053741.463745575, 'max': -2824767.488862111, 'min': -4066652.535339211} best=-4066652.535339211
84: neval=632{'avg': -4056045.483261129, 'max': -3129129.7593760453, 'min': -4066652.535339211} best=-4066652.535339211
85: neval=610{'avg': -4062190.9761496866, 'max': -2845433.1132900137, 'min': -4068058.7954259375} best=-4068058.7954259375
86: neval=633{'avg': -4065719.0447820364, 'max': -3630212.4849116784, 'min': -4071480.5541771916} best=-4071480.5541771916
87: neval=607{'avg': -4065914.9323490905, 'max': -3425351.777668047, 'min': -4071480.5541771916} best=-4071480.5541771916
88: neval=600{'avg': -4061721.7681076955, 'max': -2542154.755999084, 'min': -4071480.5541771916} best=-4071480.5541771916
89: neval=609{'avg': -4060676.7260838663, 'max': -2761442.99966525, 'min': -4071480.5541771916} best=-4071480.5541771916
90: neval=655{'avg': -4066086.227776321, 'max': -3265637.131615082, 'min': -4071480.5541771916} best=-4071480.5541771916
91: neval=646{'avg': -4065797.8682105164, 'max': -3314394.6754144817, 'min': -4071480.5541771916} best=-4071480.5541771916
92: neval=622{'avg': -4065592.212035414, 'max': -3350669.93869687, 'min': -4071480.5541771916} best=-4071480.5541771916
93: neval=630{'avg': -4066733.864894207, 'max': -2541881.265733008, 'min': -4071480.5541771916} best=-4071480.5541771916
94: neval=621{'avg': -4067277.675737569, 'max': -2704644.5931517608, 'min': -4071480.5541771916} best=-4071480.5541771916
95: neval=634{'avg': -4070384.396077721, 'max': -3802057.44616269, 'min': -4071480.5541771916} best=-4071480.5541771916
96: neval=661{'avg': -4064826.012163162, 'max': -2982186.089950471, 'min': -4071480.5541771916} best=-4071480.5541771916
97: neval=642{'avg': -4067454.569044659, 'max': -3332660.2223049533, 'min': -4071480.5541771916} best=-4071480.5541771916
98: neval=620{'avg': -4070186.6401036656, 'max': -3523174.6117725293, 'min': -4071480.5541771916} best=-4071480.5541771916
99: neval=613{'avg': -4067201.843876392, 'max': -3234934.494931129, 'min': -4071480.5541771916} best=-4071480.5541771916
