局----------------------  実行情報  ----------------------
実行時間＝3460秒
個体数＝900
合計世代数＝100
===============================
Total cost: -4039078.1904838295
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 14
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 491082, 330669, 46228, 21115, 9442, 4479, 3631, 3593, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '遠別町', '豊富町', '幌延町', '中頓別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['美深町', '音威子府村', '中頓別町'], ['天塩町'], ['稚内市'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[243969, 158819, 157450, 21199]
trans_facility = ['北斗市', '訓子府町', '標茶町', '滝上町']
trans_blocks = [['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['滝上町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[509914.5490492084, 335798.5362903925, -4920346.546617951, 35555.27079452055]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 68027.36736710419, '稚内市': 0.0, '浜頓別町': 4909.431557875, '遠別町': 3252.104379062501, '豊富町': 0.0, '幌延町': 156.35754550000004, '中頓別町': 1081.3396357291667, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -244585.82912772015, '旭川市': -83648.77458197002, '稚内市': 44670.52942040367, '浜頓別町': 30656.997336829856, '遠別町': 18418.032422604425, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744, '中頓別町': 9159.95902755617, '天塩町': 4524.448325401096}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 103715.67399095284, '標茶町': 65799.33728355, '滝上町': 13646.623457662}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9711.890630136986, '標茶町': 9628.175342465755, '滝上町': 1296.3333698630138}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1345) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(435/1345) t/day → receive from: 中継施設＝ 訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(848/906) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
indirect 旭川市(58/906) t/day → receive from: 中継施設＝ 滝上町(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
65: neval=700{'avg': -4020549.29006373, 'max': -3550077.6528370287, 'min': -4023144.0684924433} best=-4023144.0684924433
66: neval=737{'avg': -4019642.7309558378, 'max': -3221179.5484891064, 'min': -4023144.0684924433} best=-4023144.0684924433
67: neval=714{'avg': -4021991.335196425, 'max': -3513117.0281813247, 'min': -4023144.0684924433} best=-4023144.0684924433
68: neval=732{'avg': -4016899.850420484, 'max': -3202148.1467516227, 'min': -4023144.0684924433} best=-4023144.0684924433
69: neval=707{'avg': -4015692.533214161, 'max': -2586397.6522249402, 'min': -4023144.0684924433} best=-4023144.0684924433
70: neval=743{'avg': -4015480.128722701, 'max': -3139241.714756736, 'min': -4023144.0684924433} best=-4023144.0684924433
71: neval=715{'avg': -4018895.326508729, 'max': -3235497.993465261, 'min': -4023144.0684924433} best=-4023144.0684924433
72: neval=712{'avg': -4018045.4656837233, 'max': -2893639.6244943743, 'min': -4023144.0684924433} best=-4023144.0684924433
73: neval=691{'avg': -4021271.945209561, 'max': -3232784.8217562926, 'min': -4023144.0684924433} best=-4023144.0684924433
74: neval=734{'avg': -4020115.082039768, 'max': -3304761.9940289054, 'min': -4023144.0684924433} best=-4023144.0684924433
75: neval=707{'avg': -4018273.287026036, 'max': -2765852.71807585, 'min': -4023144.0684924433} best=-4023144.0684924433
76: neval=718{'avg': -4017763.308646001, 'max': -3359233.4166778224, 'min': -4023144.0684924433} best=-4023144.0684924433
77: neval=727{'avg': -4018415.048351699, 'max': -3092016.4506563745, 'min': -4023144.0684924433} best=-4023144.0684924433
78: neval=695{'avg': -4017082.792282794, 'max': -2977924.5759155676, 'min': -4023144.0684924433} best=-4023144.0684924433
79: neval=682{'avg': -4022298.1838555993, 'max': -3588508.4957984933, 'min': -4023144.0684924433} best=-4023144.0684924433
80: neval=715{'avg': -4018980.50381981, 'max': -2843706.1920972853, 'min': -4023144.0684924433} best=-4023144.0684924433
81: neval=713{'avg': -4017157.923673297, 'max': -2695699.04685184, 'min': -4023144.0684924433} best=-4023144.0684924433
82: neval=727{'avg': -4022091.0646279887, 'max': -3592646.7041168567, 'min': -4023144.0684924433} best=-4023144.0684924433
83: neval=712{'avg': -4020278.8128438108, 'max': -3149376.0702076564, 'min': -4023144.0684924433} best=-4023144.0684924433
84: neval=730{'avg': -4016511.743566127, 'max': -2472633.4598642127, 'min': -4023144.0684924433} best=-4023144.0684924433
85: neval=712{'avg': -4017753.055444726, 'max': -2533093.530953382, 'min': -4023144.0684924433} best=-4023144.0684924433
86: neval=719{'avg': -4019867.2195784687, 'max': -3118119.7875958257, 'min': -4023144.0684924433} best=-4023144.0684924433
87: neval=720{'avg': -4016852.2095078477, 'max': -3253653.504775219, 'min': -4023144.0684924433} best=-4023144.0684924433
88: neval=752{'avg': -4015673.378458326, 'max': -2897951.006792455, 'min': -4023144.0684924433} best=-4023144.0684924433
89: neval=712{'avg': -4019606.4479100658, 'max': -2938356.551365581, 'min': -4023144.0684924433} best=-4023144.0684924433
90: neval=707{'avg': -4019003.744704128, 'max': -2730951.1654362995, 'min': -4023144.0684924433} best=-4023144.0684924433
91: neval=731{'avg': -4020265.8115282357, 'max': -3038556.5147444005, 'min': -4023144.0684924433} best=-4023144.0684924433
92: neval=718{'avg': -4016113.456982542, 'max': -2877793.210043894, 'min': -4023144.0684924433} best=-4023144.0684924433
93: neval=699{'avg': -4016652.3921371284, 'max': -2963997.717998771, 'min': -4023144.0684924433} best=-4023144.0684924433
94: neval=700{'avg': -4019829.4212586, 'max': -2687612.240811386, 'min': -4023144.0684924433} best=-4023144.0684924433
95: neval=716{'avg': -4019912.834922474, 'max': -3404901.271245221, 'min': -4023144.0684924433} best=-4023144.0684924433
96: neval=728{'avg': -4018162.6313223555, 'max': -2789496.6064014225, 'min': -4023144.0684924433} best=-4023144.0684924433
97: neval=698{'avg': -4020021.4039750006, 'max': -2431858.6626069923, 'min': -4023144.0684924433} best=-4023144.0684924433
98: neval=701{'avg': -4017008.929448224, 'max': -3115391.81672721, 'min': -4023144.0684924433} best=-4023144.0684924433
99: neval=736{'avg': -4019102.433269692, 'max': -2810817.4235160495, 'min': -4023144.0684924433} best=-4023144.0684924433
