局----------------------  実行情報  ----------------------
実行時間＝3928秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -4072351.6789415623
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 14
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 495627, 328018, 46228, 21115, 9442, 4479, 3045, 2285, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '猿払村', '遠別町', '豊富町', '幌延町', '中川町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '増毛町', '紋別市'], ['音威子府村', '中川町', '中頓別町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['豊富町'], ['幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 125721, 124915, 35949]
trans_facility = ['北斗市', '訓子府町', '標茶町', '小樽市', '厚岸町', '士別市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['士別市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[400409.09740406263, 403280.9396415843, -4926984.578233785, 50942.86224657534]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 65654.85221262503, '稚内市': 0.0, '猿払村': 8379.592061479168, '遠別町': 3252.104379062501, '豊富町': 0.0, '幌延町': 0.0, '中川町': 615.4142659166667, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -249679.01332002121, '旭川市': -81341.93723389319, '稚内市': 44670.52942040367, '猿払村': 30656.997336829856, '遠別町': 18418.032422604425, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '中川町': 6466.273917192052, '天塩町': 4524.448325401096}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '士別市': 12930.715823490835}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '士別市': 2198.30597260274}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(800/899) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 増毛町, 紋別市
indirect 旭川市(98/899) t/day → receive from: 中継施設＝ 士別市(35949) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 猿払村(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中川町(6/6) t/day → receive from: 音威子府村, 中川町, 中頓別町
70: neval=785{'avg': -4060496.644062395, 'max': -2438977.5280999145, 'min': -4065636.512783924} best=-4065636.512783924
71: neval=766{'avg': -4061510.6760710385, 'max': -2530898.92778993, 'min': -4065636.512783924} best=-4065636.512783924
72: neval=813{'avg': -4058826.323409317, 'max': -2645118.138034737, 'min': -4065636.512783924} best=-4065636.512783924
73: neval=767{'avg': -4057491.871244593, 'max': -2630423.389354115, 'min': -4065636.512783924} best=-4065636.512783924
74: neval=786{'avg': -4059462.8372845575, 'max': -2630342.551471018, 'min': -4065636.512783924} best=-4065636.512783924
75: neval=786{'avg': -4062345.9720321987, 'max': -3002284.7892027204, 'min': -4065636.512783924} best=-4065636.512783924
76: neval=754{'avg': -4062283.103019262, 'max': -2549253.266687587, 'min': -4065636.512783924} best=-4065636.512783924
77: neval=814{'avg': -4063898.7120598718, 'max': -3304219.190831261, 'min': -4065636.512783924} best=-4065636.512783924
78: neval=767{'avg': -4060128.6800960894, 'max': -2455722.3109037713, 'min': -4065636.512783924} best=-4065636.512783924
79: neval=790{'avg': -4061524.7419037474, 'max': -2503747.704818935, 'min': -4065636.512783924} best=-4065636.512783924
80: neval=825{'avg': -4059962.013059736, 'max': -2965354.1660796837, 'min': -4065636.512783924} best=-4065636.512783924
81: neval=810{'avg': -4062001.5588937053, 'max': -2830334.2057062504, 'min': -4065636.512783924} best=-4065636.512783924
82: neval=789{'avg': -4058779.447185771, 'max': -3324176.56017027, 'min': -4065636.512783924} best=-4065636.512783924
83: neval=800{'avg': -4058866.214986199, 'max': -2086935.7364947652, 'min': -4065636.512783924} best=-4065636.512783924
84: neval=809{'avg': -4062327.8672858076, 'max': -2858751.8773475597, 'min': -4065636.512783924} best=-4065636.512783924
85: neval=789{'avg': -4058843.8358177664, 'max': -2418269.5552379466, 'min': -4065636.512783924} best=-4065636.512783924
86: neval=802{'avg': -4061511.002474118, 'max': -3245547.127184375, 'min': -4065636.512783924} best=-4065636.512783924
87: neval=776{'avg': -4064072.582066696, 'max': -3158294.9001210565, 'min': -4065636.512783924} best=-4065636.512783924
88: neval=783{'avg': -4058261.596809204, 'max': -2703099.958026581, 'min': -4065636.512783924} best=-4065636.512783924
89: neval=812{'avg': -4056542.3893481856, 'max': -2809817.87477172, 'min': -4065636.512783924} best=-4065636.512783924
90: neval=809{'avg': -4055923.7479272606, 'max': -2994393.798647791, 'min': -4065636.512783924} best=-4065636.512783924
91: neval=792{'avg': -4062522.9570790264, 'max': -3278709.5944583686, 'min': -4065636.512783924} best=-4065636.512783924
92: neval=794{'avg': -4059788.658909134, 'max': -2338901.1260099914, 'min': -4065636.512783924} best=-4065636.512783924
93: neval=770{'avg': -4061400.7134710727, 'max': -2462052.1964627607, 'min': -4065636.512783924} best=-4065636.512783924
94: neval=769{'avg': -4062007.0561815565, 'max': -3330609.787575026, 'min': -4065636.512783924} best=-4065636.512783924
95: neval=808{'avg': -4063447.763826489, 'max': -2989646.5293021123, 'min': -4065636.512783924} best=-4065636.512783924
96: neval=760{'avg': -4060714.934725502, 'max': -2929953.3178431, 'min': -4065636.512783924} best=-4065636.512783924
97: neval=790{'avg': -4061404.6898152004, 'max': -3010390.495828017, 'min': -4065636.512783924} best=-4065636.512783924
98: neval=809{'avg': -4062837.3756654235, 'max': -3387883.9538196246, 'min': -4065636.512783924} best=-4065636.512783924
99: neval=822{'avg': -4058184.739503753, 'max': -2591894.0809316593, 'min': -4065636.512783924} best=-4065636.512783924
