局----------------------  実行情報  ----------------------
実行時間＝2667秒
個体数＝750
合計世代数＝100
===============================
Total cost: -3855203.2257038765
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 14
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 320625, 255303, 188058, 53752, 14424, 5684, 4267, 4237]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '中頓別町', '浜頓別町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '増毛町', '小平町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['浜頓別町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[39917]
trans_facility = ['士別市']
trans_blocks = [['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '滝上町', '西興部村']]

arrows = [[['旭川市'], ['士別市']]]


---------------------  エネルギー情報  ---------------------
[641710.8481048963, 16302.677071135, -4515657.702770319, 2440.9518904109586]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 51882.94481310419, '函館市': 32901.92470716667, '北見市': 40420.90333639584, '稚内市': 2673.2784658125, '枝幸町': 1774.1277322708333, '中頓別町': 2270.4169177083336, '浜頓別町': 0.0, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -74979.20890614572, '函館市': -23659.645953240473, '北見市': 18198.27867535654, '稚内市': 46918.04264085423, '枝幸町': 24348.68160494645, '中頓別町': 12875.137676503555, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216}

EL_indirect: {'士別市': 16302.677071135}
ED_trans: {'士別市': 2440.9518904109586}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(769/878) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 旭川市(109/878) t/day → receive from: 中継施設＝ 士別市(39917) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 滝上町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(147/147) t/day → receive from: 稚内市, 豊富町, 幌延町
56: neval=600{'avg': -3845338.636797325, 'max': -3308835.8279658495, 'min': -3848968.2467656} best=-3848968.2467656
57: neval=601{'avg': -3841556.5051367925, 'max': -2543708.1710787197, 'min': -3848968.2467656} best=-3848968.2467656
58: neval=613{'avg': -3846368.79494674, 'max': -3333614.455471192, 'min': -3848968.2467656} best=-3848968.2467656
59: neval=602{'avg': -3844812.4265444283, 'max': -2986464.935110254, 'min': -3848968.2467656} best=-3848968.2467656
60: neval=628{'avg': -3844068.1193688526, 'max': -2806472.801787517, 'min': -3848968.2467656} best=-3848968.2467656
61: neval=586{'avg': -3843821.7113646306, 'max': -2595273.9035380445, 'min': -3848968.2467656} best=-3848968.2467656
62: neval=603{'avg': -3843799.6147388113, 'max': -2892147.3034694656, 'min': -3848968.2467656} best=-3848968.2467656
63: neval=580{'avg': -3845070.604076619, 'max': -3179650.972823385, 'min': -3848968.2467656} best=-3848968.2467656
64: neval=598{'avg': -3847752.9393684226, 'max': -2937487.698883139, 'min': -3848968.2467656} best=-3848968.2467656
65: neval=588{'avg': -3843571.7180343424, 'max': -2563330.5944790607, 'min': -3848968.2467656} best=-3848968.2467656
66: neval=586{'avg': -3846185.442667609, 'max': -3363553.495642885, 'min': -3848968.2467656} best=-3848968.2467656
67: neval=612{'avg': -3843525.337094302, 'max': -3234815.423759023, 'min': -3848968.2467656} best=-3848968.2467656
68: neval=584{'avg': -3847121.268641246, 'max': -3420860.6230008383, 'min': -3848968.2467656} best=-3848968.2467656
69: neval=616{'avg': -3846101.1647345745, 'max': -3198265.6658135476, 'min': -3848968.2467656} best=-3848968.2467656
70: neval=582{'avg': -3847341.723875256, 'max': -2911520.45605399, 'min': -3848968.2467656} best=-3848968.2467656
71: neval=593{'avg': -3845531.5232376405, 'max': -3013907.280130019, 'min': -3848968.2467656} best=-3848968.2467656
72: neval=593{'avg': -3847953.78988762, 'max': -3416727.509755054, 'min': -3848968.2467656} best=-3848968.2467656
73: neval=592{'avg': -3847640.7562456676, 'max': -3447732.964169387, 'min': -3848968.2467656} best=-3848968.2467656
74: neval=606{'avg': -3846986.11019273, 'max': -3338671.372358989, 'min': -3848968.2467656} best=-3848968.2467656
75: neval=585{'avg': -3846537.197278164, 'max': -3064520.580291776, 'min': -3848968.2467656} best=-3848968.2467656
76: neval=624{'avg': -3848291.271334429, 'max': -3480193.907548492, 'min': -3848968.2467656} best=-3848968.2467656
77: neval=615{'avg': -3839609.834691432, 'max': -2034729.1789927797, 'min': -3848968.2467656} best=-3848968.2467656
78: neval=571{'avg': -3840789.1987574594, 'max': -2842011.379770384, 'min': -3849682.2641807897} best=-3849682.2641807897
79: neval=594{'avg': -3844402.4100952125, 'max': -2626022.9473009217, 'min': -3849682.2641807897} best=-3849682.2641807897
80: neval=577{'avg': -3847276.9632586213, 'max': -3101353.189167067, 'min': -3849682.2641807897} best=-3849682.2641807897
81: neval=582{'avg': -3845308.4084416376, 'max': -3334403.696262132, 'min': -3849682.2641807897} best=-3849682.2641807897
82: neval=601{'avg': -3844935.9547039107, 'max': -2357977.25252526, 'min': -3849682.2641807897} best=-3849682.2641807897
83: neval=605{'avg': -3842049.1735802596, 'max': -2286960.134714691, 'min': -3849682.2641807897} best=-3849682.2641807897
84: neval=597{'avg': -3847732.7394698663, 'max': -2833766.9803210474, 'min': -3849682.2641807897} best=-3849682.2641807897
85: neval=573{'avg': -3848577.960578542, 'max': -3431550.2769087455, 'min': -3849682.2641807897} best=-3849682.2641807897
86: neval=623{'avg': -3846238.5810795245, 'max': -3086095.9141090284, 'min': -3849682.2641807897} best=-3849682.2641807897
87: neval=587{'avg': -3843161.9782365137, 'max': -2368831.315917308, 'min': -3849682.2641807897} best=-3849682.2641807897
88: neval=620{'avg': -3843250.0755547085, 'max': -2391625.6152077257, 'min': -3849682.2641807897} best=-3849682.2641807897
89: neval=579{'avg': -3846150.9053367893, 'max': -2827483.64288426, 'min': -3849682.2641807897} best=-3849682.2641807897
90: neval=584{'avg': -3844500.4753731284, 'max': -2347291.121532336, 'min': -3849682.2641807897} best=-3849682.2641807897
91: neval=597{'avg': -3847226.8079549572, 'max': -3249346.458163156, 'min': -3849682.2641807897} best=-3849682.2641807897
92: neval=615{'avg': -3848659.1796310944, 'max': -3082368.8519097003, 'min': -3849682.2641807897} best=-3849682.2641807897
93: neval=598{'avg': -3845082.904925303, 'max': -2960477.1101453183, 'min': -3849682.2641807897} best=-3849682.2641807897
94: neval=604{'avg': -3846670.7482746835, 'max': -2426317.534051566, 'min': -3849682.2641807897} best=-3849682.2641807897
95: neval=598{'avg': -3845092.3443832537, 'max': -1903295.193927388, 'min': -3849682.2641807897} best=-3849682.2641807897
96: neval=583{'avg': -3845069.3108118344, 'max': -2506815.1494721626, 'min': -3849682.2641807897} best=-3849682.2641807897
97: neval=585{'avg': -3847734.0481322734, 'max': -3477100.2171788644, 'min': -3849682.2641807897} best=-3849682.2641807897
98: neval=605{'avg': -3845234.0080535505, 'max': -3021838.24385833, 'min': -3849682.2641807897} best=-3849682.2641807897
99: neval=599{'avg': -3848384.7052784, 'max': -3373530.0144565017, 'min': -3849682.2641807897} best=-3849682.2641807897
