局----------------------  実行情報  ----------------------
実行時間＝3542秒
個体数＝950
合計世代数＝100
==============================
Total cost: -3982538.842251233
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1098496, 750794, 332263, 315667, 188058, 53752, 14424, 5684, 4958, 4267, 4237]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '中頓別町', '上川町', '浜頓別町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '増毛町', '小平町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['枝幸町', '興部町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['浜頓別町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '中頓別町'], ['愛別町', '上川町', '滝上町', '西興部村'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 127537, 125721, 124915, 38154]
trans_facility = ['北斗市', '標茶町', '小樽市', '厚岸町', '士別市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['士別市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[421646.51732422947, 288168.6299653742, -4732731.542198371, 40377.55265753425]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 50815.94290364585, '北見市': 40420.90333639584, '稚内市': 2673.2784658125, '枝幸町': 1774.1277322708333, '中頓別町': 2270.4169177083336, '上川町': 1184.7134834166668, '浜頓別町': 0.0, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -85042.18289271707, '旭川市': -70771.17697339079, '北見市': 18198.27867535654, '稚内市': 46918.04264085423, '枝幸町': 24348.68160494645, '中頓別町': 12875.137676503555, '上川町': 11650.496634715513, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216}

EL_indirect: {'北斗市': 152636.9015582277, '標茶町': 45952.80495357717, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '士別市': 14893.618047890834}
ED_trans: {'北斗市': 14918.871452054795, '標茶町': 7798.97490410959, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '士別市': 2333.1432328767123}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(760/865) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 旭川市(105/865) t/day → receive from: 中継施設＝ 士別市(38154) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(147/147) t/day → receive from: 稚内市, 豊富町, 幌延町
63: neval=746{'avg': -3956368.496379519, 'max': -2595706.7812721324, 'min': -3960096.115917154} best=-3960096.115917154
64: neval=770{'avg': -3956308.174914675, 'max': -2968795.977988876, 'min': -3960096.115917154} best=-3960096.115917154
65: neval=762{'avg': -3954031.2646411364, 'max': -2736751.418366996, 'min': -3960096.115917154} best=-3960096.115917154
66: neval=759{'avg': -3953598.9223048026, 'max': -2461883.7809256203, 'min': -3960096.115917154} best=-3960096.115917154
67: neval=760{'avg': -3955921.2304576463, 'max': -2923945.425655173, 'min': -3960096.115917154} best=-3960096.115917154
68: neval=772{'avg': -3956687.5230505452, 'max': -2923945.425655173, 'min': -3960096.115917154} best=-3960096.115917154
69: neval=764{'avg': -3958785.439917919, 'max': -2788048.4028687975, 'min': -3962518.5736922156} best=-3962518.5736922156
70: neval=733{'avg': -3958455.927722488, 'max': -3525258.837273078, 'min': -3962518.5736922156} best=-3962518.5736922156
71: neval=767{'avg': -3956799.4314598013, 'max': -3068721.110381373, 'min': -3962518.5736922156} best=-3962518.5736922156
72: neval=729{'avg': -3958083.1113558193, 'max': -3156906.010900636, 'min': -3962518.5736922156} best=-3962518.5736922156
73: neval=767{'avg': -3958389.3005041056, 'max': -3362525.6091304007, 'min': -3962518.5736922156} best=-3962518.5736922156
74: neval=777{'avg': -3955826.902921059, 'max': -3170917.2358146254, 'min': -3962518.5736922156} best=-3962518.5736922156
75: neval=754{'avg': -3961237.799777053, 'max': -3458576.815565425, 'min': -3962518.5736922156} best=-3962518.5736922156
76: neval=762{'avg': -3961024.9161659493, 'max': -3106865.586879132, 'min': -3962518.5736922156} best=-3962518.5736922156
77: neval=752{'avg': -3958719.625508, 'max': -2995774.1975935507, 'min': -3962518.5736922156} best=-3962518.5736922156
78: neval=768{'avg': -3954136.6441449868, 'max': -2142070.864168717, 'min': -3962518.5736922156} best=-3962518.5736922156
79: neval=744{'avg': -3959143.9098251383, 'max': -2989902.497816687, 'min': -3962518.5736922156} best=-3962518.5736922156
80: neval=771{'avg': -3957952.647393478, 'max': -2168794.0561130424, 'min': -3962518.5736922156} best=-3962518.5736922156
81: neval=752{'avg': -3961301.589385869, 'max': -3632221.0051502767, 'min': -3962518.5736922156} best=-3962518.5736922156
82: neval=747{'avg': -3955542.6995163457, 'max': -3069189.6203985796, 'min': -3962518.5736922156} best=-3962518.5736922156
83: neval=763{'avg': -3958610.566563239, 'max': -3346220.7586769327, 'min': -3962518.5736922156} best=-3962518.5736922156
84: neval=713{'avg': -3961492.890175192, 'max': -3459432.4365150537, 'min': -3962518.5736922156} best=-3962518.5736922156
85: neval=766{'avg': -3955273.5243827133, 'max': -2774972.362688862, 'min': -3962518.5736922156} best=-3962518.5736922156
86: neval=761{'avg': -3960521.1409984534, 'max': -3517058.292811618, 'min': -3962518.5736922156} best=-3962518.5736922156
87: neval=739{'avg': -3959254.3684874186, 'max': -3024083.1013248493, 'min': -3962518.5736922156} best=-3962518.5736922156
88: neval=739{'avg': -3958094.2421032703, 'max': -2834066.01661255, 'min': -3962518.5736922156} best=-3962518.5736922156
89: neval=762{'avg': -3958559.5399692613, 'max': -2729948.8987776414, 'min': -3962518.5736922156} best=-3962518.5736922156
90: neval=766{'avg': -3958864.223996048, 'max': -3182749.281492691, 'min': -3962518.5736922156} best=-3962518.5736922156
91: neval=720{'avg': -3961434.916594611, 'max': -3623491.9446952255, 'min': -3962518.5736922156} best=-3962518.5736922156
92: neval=745{'avg': -3958743.341631014, 'max': -3289244.6850738125, 'min': -3962518.5736922156} best=-3962518.5736922156
93: neval=757{'avg': -3957042.6363232927, 'max': -2968598.934215955, 'min': -3962518.5736922156} best=-3962518.5736922156
94: neval=768{'avg': -3961256.814583131, 'max': -3430901.1154998164, 'min': -3962518.5736922156} best=-3962518.5736922156
95: neval=767{'avg': -3956440.785417297, 'max': -3063190.642132865, 'min': -3962518.5736922156} best=-3962518.5736922156
96: neval=735{'avg': -3960575.0422906624, 'max': -3165160.159296614, 'min': -3962518.5736922156} best=-3962518.5736922156
97: neval=765{'avg': -3956103.2581181796, 'max': -2953450.895725344, 'min': -3962518.5736922156} best=-3962518.5736922156
98: neval=747{'avg': -3960959.245846948, 'max': -3474112.5701206415, 'min': -3968103.5368660293} best=-3968103.5368660293
99: neval=738{'avg': -3958870.7082866244, 'max': -3279090.709236572, 'min': -3968103.5368660293} best=-3968103.5368660293
