局----------------------  実行情報  ----------------------
実行時間＝2960秒
個体数＝800
合計世代数＝100
===============================
Total cost: -3899721.7219785135
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 296818, 189120, 50465, 22985, 20150, 8110, 1455, 1422, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '苫前町', '幌延町', '天塩町', '遠別町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['遠別町'], ['稚内市', '猿払村'], ['天塩町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['伊達市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[631514.4140462087, 152636.9015582277, -4698791.909035005, 14918.871452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 58948.89915389586, '北見市': 41357.65337952084, '稚内市': 1630.2610450208333, '枝幸町': 4915.669462708334, '苫前町': 5236.175902750001, '幌延町': 697.6891122500001, '天塩町': 0.0, '遠別町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -55220.50423615367, '北見市': 17641.07304042049, '稚内市': 46022.30640054567, '枝幸町': 32163.361427222713, '苫前町': 29840.039027784493, '幌延町': 16584.0339185903, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '初山別村': 1954.8042299610127}

EL_indirect: {'北斗市': 152636.9015582277}
ED_trans: {'北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(813/813) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(55/55) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 幌延町(22/22) t/day → receive from: 中川町, 豊富町, 幌延町
60: neval=640{'avg': -3887168.0832275, 'max': -2915927.735292817, 'min': -3893347.6543758726} best=-3893347.6543758726
61: neval=652{'avg': -3888363.699954395, 'max': -2947323.7529295664, 'min': -3893347.6543758726} best=-3893347.6543758726
62: neval=627{'avg': -3890502.9693327155, 'max': -2971056.264319768, 'min': -3893347.6543758726} best=-3893347.6543758726
63: neval=639{'avg': -3889051.5454147286, 'max': -2594667.1445374554, 'min': -3893347.6543758726} best=-3893347.6543758726
64: neval=646{'avg': -3891234.8344317907, 'max': -3440187.1115813344, 'min': -3893347.6543758726} best=-3893347.6543758726
65: neval=624{'avg': -3891797.3317467202, 'max': -3476273.861221979, 'min': -3893347.6543758726} best=-3893347.6543758726
66: neval=639{'avg': -3890314.4770131684, 'max': -3108390.24614645, 'min': -3893347.6543758726} best=-3893347.6543758726
67: neval=637{'avg': -3888326.090332878, 'max': -3124076.8101479686, 'min': -3893347.6543758726} best=-3893347.6543758726
68: neval=632{'avg': -3890193.63484737, 'max': -3209856.565511849, 'min': -3893347.6543758726} best=-3893347.6543758726
69: neval=626{'avg': -3878670.4795385473, 'max': -2580831.085051569, 'min': -3893347.6543758726} best=-3893347.6543758726
70: neval=631{'avg': -3891726.3245545775, 'max': -3333515.8443417586, 'min': -3893347.6543758726} best=-3893347.6543758726
71: neval=631{'avg': -3885855.446725137, 'max': -3085065.7092066677, 'min': -3893347.6543758726} best=-3893347.6543758726
72: neval=636{'avg': -3890189.0092282887, 'max': -3373120.8400066947, 'min': -3893347.6543758726} best=-3893347.6543758726
73: neval=619{'avg': -3888326.330501361, 'max': -3134330.27303959, 'min': -3893347.6543758726} best=-3893347.6543758726
74: neval=625{'avg': -3891107.051056032, 'max': -3369245.9613177534, 'min': -3893347.6543758726} best=-3893347.6543758726
75: neval=622{'avg': -3889581.25681352, 'max': -2481393.283316379, 'min': -3893347.6543758726} best=-3893347.6543758726
76: neval=641{'avg': -3886633.92744133, 'max': -1911252.5564185479, 'min': -3893347.6543758726} best=-3893347.6543758726
77: neval=618{'avg': -3887151.1543069654, 'max': -2974857.8413225384, 'min': -3893347.6543758726} best=-3893347.6543758726
78: neval=617{'avg': -3891346.0025487775, 'max': -3323256.1717357696, 'min': -3893347.6543758726} best=-3893347.6543758726
79: neval=629{'avg': -3889835.2095793705, 'max': -2931353.7174677057, 'min': -3893347.6543758726} best=-3893347.6543758726
80: neval=642{'avg': -3889823.328101957, 'max': -2215272.776822085, 'min': -3893347.6543758726} best=-3893347.6543758726
81: neval=654{'avg': -3888027.645053977, 'max': -3042510.242717999, 'min': -3893347.6543758726} best=-3893347.6543758726
82: neval=649{'avg': -3887543.119277482, 'max': -3002474.5168072507, 'min': -3893347.6543758726} best=-3893347.6543758726
83: neval=654{'avg': -3881611.5838972735, 'max': -2536419.5503153466, 'min': -3893347.6543758726} best=-3893347.6543758726
84: neval=625{'avg': -3888288.7482171096, 'max': -3147807.123671089, 'min': -3893347.6543758726} best=-3893347.6543758726
85: neval=643{'avg': -3890099.4141448378, 'max': -2364234.910562736, 'min': -3893347.6543758726} best=-3893347.6543758726
86: neval=629{'avg': -3891609.567738086, 'max': -3377588.2324523996, 'min': -3893347.6543758726} best=-3893347.6543758726
87: neval=618{'avg': -3891034.516814291, 'max': -2611517.5017816294, 'min': -3893347.6543758726} best=-3893347.6543758726
88: neval=653{'avg': -3885461.7853584457, 'max': -2328371.485607132, 'min': -3893347.6543758726} best=-3893347.6543758726
89: neval=637{'avg': -3886950.3138276283, 'max': -2082022.3326131816, 'min': -3893347.6543758726} best=-3893347.6543758726
90: neval=654{'avg': -3891702.113023054, 'max': -3022751.643700172, 'min': -3893347.6543758726} best=-3893347.6543758726
91: neval=645{'avg': -3891024.2260920317, 'max': -3117748.524354684, 'min': -3893347.6543758726} best=-3893347.6543758726
92: neval=639{'avg': -3890799.2095362092, 'max': -3483788.6598736295, 'min': -3893347.6543758726} best=-3893347.6543758726
93: neval=637{'avg': -3889535.340763863, 'max': -2789652.150777077, 'min': -3893347.6543758726} best=-3893347.6543758726
94: neval=647{'avg': -3884347.7312308066, 'max': -2291490.325645795, 'min': -3893347.6543758726} best=-3893347.6543758726
95: neval=642{'avg': -3886156.8393073548, 'max': -2224689.4733879925, 'min': -3893347.6543758726} best=-3893347.6543758726
96: neval=646{'avg': -3889068.1637203568, 'max': -2973989.887002505, 'min': -3893347.6543758726} best=-3893347.6543758726
97: neval=625{'avg': -3888508.774079814, 'max': -2540459.5869049155, 'min': -3893347.6543758726} best=-3893347.6543758726
98: neval=618{'avg': -3887720.5035169236, 'max': -3230152.8321056524, 'min': -3893347.6543758726} best=-3893347.6543758726
99: neval=647{'avg': -3886950.014670318, 'max': -2724338.4712207178, 'min': -3893347.6543758726} best=-3893347.6543758726
