局----------------------  実行情報  ----------------------
実行時間＝3831秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -4050811.9192454126
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 13
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1604659, 1107995, 1074914, 584354, 522433, 310728, 243969, 13542, 5763, 5007, 3809, 2528]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '伊達市', '帯広市', '函館市', 'えりも町', '中札内村', '大樹町', '広尾町', '更別村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '滝上町', '西興部村', '雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['中札内村'], ['更別村'], ['大樹町'], ['広尾町'], ['津別町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[175204, 139153, 124915, 63711, 57419, 44602, 22487]
trans_facility = ['佐呂間町', '標茶町', '厚岸町', '稚内市', '滝川市', '長万部町', '新冠町']
trans_blocks = [['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '岩内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['北見市', '網走市', '紋別市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町']]

arrows = [[['苫小牧市'], ['新冠町']], [['伊達市'], ['長万部町']], [['旭川市'], ['稚内市', '滝川市', '佐呂間町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[405965.9834760835, 346878.97375877853, -4842028.38091863, 38371.50443835617]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 19918.363413541672, '室蘭市': 58730.32555758334, '札幌市': 90391.42692883335, '旭川市': 76992.1969258542, '伊達市': 29259.770606625007, '帯広市': 22583.171482625006, '函館市': 25667.874533166665, 'えりも町': 2849.1605271458343, '中札内村': 0.0, '大樹町': 0.0, '広尾町': 0.0, '更別村': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1088652.779104002, '室蘭市': -751699.7916587504, '札幌市': -729256.5669078596, '旭川市': -354012.17307585484, '伊達市': -280235.88827361545, '帯広市': -66627.25244157143, '函館市': -15743.891883364133, 'えりも町': 23389.318194637242, '中札内村': 13004.790026667952, '大樹町': 11735.123898367192, '広尾町': 9572.827199793504, '更別村': 6995.610278855215}

EL_indirect: {'佐呂間町': 143204.81004038083, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701, '滝川市': 14916.590879551837, '長万部町': 23399.417269249672, '新冠町': 6046.6103493596665}
ED_trans: {'佐呂間町': 10713.844602739726, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233, '滝川市': 3511.211178082192, '長万部町': 2727.4428493150685, '新冠町': 1375.0954520547946}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(62/6544) t/day → receive from: 中継施設＝ 新冠町(22487) → receive from: 新冠町, 新ひだか町
direct 釧路市(3673/4396) t/day → receive from: 津別町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4396) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2945/2945) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(789/1601) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 滝上町, 西興部村, 雄武町
indirect 旭川市(812/1601) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
佐呂間町(175204) → receive from: 北見市, 網走市, 紋別市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町
direct 伊達市(1309/1431) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(122/1431) t/day → receive from: 中継施設＝ 長万部町(44602) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 岩内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(851/851) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
66: neval=807{'avg': -4027815.8520867834, 'max': -3427165.371660555, 'min': -4035044.4527020906} best=-4035044.4527020906
67: neval=789{'avg': -4030722.5941358404, 'max': -2206761.323817349, 'min': -4035044.4527020906} best=-4035044.4527020906
68: neval=786{'avg': -4033212.680100835, 'max': -3655663.103313357, 'min': -4035044.4527020906} best=-4035044.4527020906
69: neval=784{'avg': -4032422.9155554087, 'max': -3504417.9672780326, 'min': -4035044.4527020906} best=-4035044.4527020906
70: neval=787{'avg': -4032653.298496565, 'max': -3300381.3225224745, 'min': -4035044.4527020906} best=-4035044.4527020906
71: neval=779{'avg': -4030042.0683701285, 'max': -3176386.607408098, 'min': -4035044.4527020906} best=-4035044.4527020906
72: neval=793{'avg': -4031645.145800594, 'max': -3373023.5982600152, 'min': -4035044.4527020906} best=-4035044.4527020906
73: neval=800{'avg': -4032769.8352942867, 'max': -3531382.508979395, 'min': -4035044.4527020906} best=-4035044.4527020906
74: neval=793{'avg': -4030514.205243802, 'max': -2758788.4726942717, 'min': -4035044.4527020906} best=-4035044.4527020906
75: neval=791{'avg': -4028366.3193342267, 'max': -2037930.8119489346, 'min': -4035044.4527020906} best=-4035044.4527020906
76: neval=758{'avg': -4028076.6342191, 'max': -2818064.051628744, 'min': -4035044.4527020906} best=-4035044.4527020906
77: neval=757{'avg': -4031152.999048833, 'max': -2470180.3769408786, 'min': -4035044.4527020906} best=-4035044.4527020906
78: neval=819{'avg': -4029975.7226731447, 'max': -3144252.988048763, 'min': -4035044.4527020906} best=-4035044.4527020906
79: neval=789{'avg': -4030680.04902895, 'max': -2496949.0959744826, 'min': -4035044.4527020906} best=-4035044.4527020906
80: neval=796{'avg': -4030979.5795881357, 'max': -2984956.8079620744, 'min': -4035044.4527020906} best=-4035044.4527020906
81: neval=803{'avg': -4031076.0307112094, 'max': -3303833.3749544797, 'min': -4035044.4527020906} best=-4035044.4527020906
82: neval=797{'avg': -4029925.2431252357, 'max': -3002596.8844222273, 'min': -4035044.4527020906} best=-4035044.4527020906
83: neval=784{'avg': -4032280.2320865784, 'max': -3522259.6815514574, 'min': -4035044.4527020906} best=-4035044.4527020906
84: neval=793{'avg': -4032357.657255768, 'max': -3533317.516767503, 'min': -4035044.4527020906} best=-4035044.4527020906
85: neval=816{'avg': -4030786.0785015603, 'max': -2206363.8369766106, 'min': -4035044.4527020906} best=-4035044.4527020906
86: neval=796{'avg': -4030065.9613748644, 'max': -2638310.576773034, 'min': -4035044.4527020906} best=-4035044.4527020906
87: neval=781{'avg': -4032549.956767977, 'max': -3501180.0389290084, 'min': -4035044.4527020906} best=-4035044.4527020906
88: neval=777{'avg': -4029596.0936110476, 'max': -2847948.9321260634, 'min': -4035044.4527020906} best=-4035044.4527020906
89: neval=798{'avg': -4028399.9003339075, 'max': -2717527.492510414, 'min': -4035044.4527020906} best=-4035044.4527020906
90: neval=763{'avg': -4032131.1640594034, 'max': -3408876.723780029, 'min': -4035044.4527020906} best=-4035044.4527020906
91: neval=791{'avg': -4032894.50346174, 'max': -3638999.472548166, 'min': -4035044.4527020906} best=-4035044.4527020906
92: neval=781{'avg': -4033044.5651724767, 'max': -2602440.8023643135, 'min': -4035044.4527020906} best=-4035044.4527020906
93: neval=797{'avg': -4025423.0713406308, 'max': -2506971.8411099724, 'min': -4035044.4527020906} best=-4035044.4527020906
94: neval=813{'avg': -4031905.476458083, 'max': -2436752.4769038837, 'min': -4035044.4527020906} best=-4035044.4527020906
95: neval=795{'avg': -4030371.9528381424, 'max': -2651273.0291696494, 'min': -4035044.4527020906} best=-4035044.4527020906
96: neval=783{'avg': -4031656.814666335, 'max': -2979600.264381955, 'min': -4035044.4527020906} best=-4035044.4527020906
97: neval=780{'avg': -4031373.2192320996, 'max': -2388882.0027940325, 'min': -4035044.4527020906} best=-4035044.4527020906
98: neval=799{'avg': -4030226.4326011683, 'max': -2593299.65773245, 'min': -4035044.4527020906} best=-4035044.4527020906
99: neval=802{'avg': -4030149.400834694, 'max': -2648948.774295971, 'min': -4035044.4527020906} best=-4035044.4527020906
