----------------------  実行情報  ----------------------
実行時間＝2253秒
個体数＝700
合計世代数＝100
==============================
Total cost: -3866600.669634555
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 13
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 312505, 255303, 189120, 61614, 17234, 6337, 4237]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '浜頓別町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[86581]
trans_facility = ['中標津町']
trans_blocks = [['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[597064.9734871254, 45266.94679695501, -4514227.07737069, 5294.487452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 70644.4381960417, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 9409.235823541669, '枝幸町': 3396.2743785208336, '浜頓別町': 546.6593150416667, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -68112.62972465076, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 48568.30462354702, '枝幸町': 27191.22982519542, '浜頓別町': 13927.217870891465, '猿払村': 10368.878516058216}

EL_indirect: {'中標津町': 45266.94679695501}
ED_trans: {'中標津町': 5294.487452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(856/856) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(169/169) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 枝幸町(47/47) t/day → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 浜頓別町(17/17) t/day → receive from: 中川町, 浜頓別町, 中頓別町
60: neval=565{'avg': -3864949.8316287543, 'max': -3224675.344308786, 'min': -3866586.123181777} best=-3866586.123181777
61: neval=545{'avg': -3863798.3140343586, 'max': -3210281.4688744945, 'min': -3866586.123181777} best=-3866586.123181777
62: neval=543{'avg': -3863983.238794708, 'max': -3209077.6899456903, 'min': -3866586.123181777} best=-3866586.123181777
63: neval=527{'avg': -3859704.0319958436, 'max': -2745159.180103159, 'min': -3866586.123181777} best=-3866586.123181777
64: neval=552{'avg': -3864025.476854793, 'max': -3186712.1127641797, 'min': -3866586.123181777} best=-3866586.123181777
65: neval=571{'avg': -3864064.6733793053, 'max': -3164436.3972814092, 'min': -3866586.123181777} best=-3866586.123181777
66: neval=565{'avg': -3865218.98467806, 'max': -3087722.69402578, 'min': -3866586.123181777} best=-3866586.123181777
67: neval=558{'avg': -3863493.8797925347, 'max': -2820375.3593558073, 'min': -3866586.123181777} best=-3866586.123181777
68: neval=557{'avg': -3864538.0216777, 'max': -2998820.9749733317, 'min': -3866586.123181777} best=-3866586.123181777
69: neval=537{'avg': -3866017.643502204, 'max': -3702527.3828167436, 'min': -3866586.123181777} best=-3866586.123181777
70: neval=552{'avg': -3862825.516984206, 'max': -2635156.7325621997, 'min': -3866586.123181777} best=-3866586.123181777
71: neval=543{'avg': -3861879.6801143484, 'max': -2855970.6408061916, 'min': -3866586.123181777} best=-3866586.123181777
72: neval=571{'avg': -3865065.9715384096, 'max': -3119073.600605577, 'min': -3866586.123181777} best=-3866586.123181777
73: neval=562{'avg': -3865207.92889413, 'max': -3603071.2534072176, 'min': -3866586.123181777} best=-3866586.123181777
74: neval=543{'avg': -3861200.488230972, 'max': -2960046.601568471, 'min': -3866586.123181777} best=-3866586.123181777
75: neval=547{'avg': -3863922.221934512, 'max': -3305849.644439983, 'min': -3866586.123181777} best=-3866586.123181777
76: neval=555{'avg': -3860060.4347486743, 'max': -2325598.5289418395, 'min': -3866586.123181777} best=-3866586.123181777
77: neval=558{'avg': -3865037.040279733, 'max': -2782228.0917518567, 'min': -3866586.123181777} best=-3866586.123181777
78: neval=550{'avg': -3864236.777015072, 'max': -2693223.111801662, 'min': -3866586.123181777} best=-3866586.123181777
79: neval=552{'avg': -3860700.698906269, 'max': -2863412.0747736357, 'min': -3866586.123181777} best=-3866586.123181777
80: neval=543{'avg': -3864851.8451993996, 'max': -3257309.5219237898, 'min': -3866586.123181777} best=-3866586.123181777
81: neval=569{'avg': -3864041.397327085, 'max': -3131900.246998489, 'min': -3866586.123181777} best=-3866586.123181777
82: neval=539{'avg': -3862834.6363260816, 'max': -2997289.2954484285, 'min': -3866586.123181777} best=-3866586.123181777
83: neval=562{'avg': -3859969.5007947036, 'max': -3053378.7571991305, 'min': -3866586.123181777} best=-3866586.123181777
84: neval=556{'avg': -3865332.58001082, 'max': -3109388.444016383, 'min': -3866586.123181777} best=-3866586.123181777
85: neval=563{'avg': -3864021.320349521, 'max': -2913604.8733543986, 'min': -3866586.123181777} best=-3866586.123181777
86: neval=548{'avg': -3863675.4619691093, 'max': -3352946.8245521463, 'min': -3866586.123181777} best=-3866586.123181777
87: neval=562{'avg': -3859670.3187640393, 'max': -2542953.8890772536, 'min': -3866586.123181777} best=-3866586.123181777
88: neval=543{'avg': -3862425.1817507525, 'max': -2431003.038711825, 'min': -3866586.123181777} best=-3866586.123181777
89: neval=550{'avg': -3865592.6391265513, 'max': -3346735.0132622137, 'min': -3866586.123181777} best=-3866586.123181777
90: neval=552{'avg': -3865652.482244414, 'max': -3296616.7739673294, 'min': -3866586.123181777} best=-3866586.123181777
91: neval=537{'avg': -3861005.287414539, 'max': -2719400.064763793, 'min': -3866600.669634555} best=-3866600.669634555
92: neval=536{'avg': -3865142.613039879, 'max': -3534953.24740398, 'min': -3866600.669634555} best=-3866600.669634555
93: neval=564{'avg': -3863988.5256250156, 'max': -2855234.021353408, 'min': -3866600.669634555} best=-3866600.669634555
94: neval=542{'avg': -3864026.6152420943, 'max': -3089308.3324259105, 'min': -3866600.669634555} best=-3866600.669634555
95: neval=558{'avg': -3862918.18075474, 'max': -3038461.606095829, 'min': -3866600.669634555} best=-3866600.669634555
96: neval=568{'avg': -3864382.59415079, 'max': -2965544.0655418565, 'min': -3866600.669634555} best=-3866600.669634555
97: neval=527{'avg': -3864679.9203772587, 'max': -3329358.90273675, 'min': -3866600.669634555} best=-3866600.669634555
98: neval=571{'avg': -3864746.7072586957, 'max': -3531739.157689378, 'min': -3866600.669634555} best=-3866600.669634555
99: neval=534{'avg': -3862605.9052948803, 'max': -2479142.5173873026, 'min': -3866600.669634555} best=-3866600.669634555
