局----------------------  実行情報  ----------------------
実行時間＝2788秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -4006732.9953846564
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 14
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1082888, 522433, 491082, 340061, 234489, 57151, 19163, 5119, 4237, 2634, 1727]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '稚内市', '浜頓別町', '知内町', '猿払村', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['松前町'], ['福島町'], ['知内町', '木古内町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '増毛町', '小平町'], ['初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[158819, 139153, 124915, 44602, 38154, 21199, 15521]
trans_facility = ['訓子府町', '標茶町', '厚岸町', '長万部町', '士別市', '滝上町', '厚沢部町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', '岩内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['江差町', '上ノ国町', '厚沢部町', '乙部町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['長万部町']], [['函館市'], ['厚沢部町']], [['旭川市'], ['士別市', '滝上町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[409992.88917572936, 264466.56838765147, -4714358.321879544, 33165.86893150685]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 94342.13476295835, '伊達市': 29259.770606625007, '帯広市': 34003.86260970833, '旭川市': 51882.94481310419, '函館市': 12338.134544666667, '稚内市': 4859.127175500001, '浜頓別町': 4352.198437437501, '知内町': 165.19668750000002, '猿払村': 0.0, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -734666.3874744569, '伊達市': -280235.88827361545, '帯広市': -244585.82912772015, '旭川市': -91926.74762082592, '函館市': -9373.027563625308, '稚内市': 47713.305731150926, '浜頓別町': 28974.807398547422, '知内町': 11927.44637611676, '猿払村': 10368.878516058216, '松前町': 7221.892499363254, '福島町': 5186.8416983978495}

EL_indirect: {'訓子府町': 103715.67399095284, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '長万部町': 23399.417269249672, '士別市': 14893.618047890834, '滝上町': 13646.623457662, '厚沢部町': 4262.5421469366665}
ED_trans: {'訓子府町': 9711.890630136986, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '長万部町': 2727.4428493150685, '士別市': 2333.1432328767123, '滝上町': 1296.3333698630138, '厚沢部町': 949.1197808219179}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2967/2967) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1309/1431) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(122/1431) t/day → receive from: 中継施設＝ 長万部町(44602) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 岩内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(910/1345) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(435/1345) t/day → receive from: 中継施設＝ 訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(769/932) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 旭川市(163/932) t/day → receive from: 中継施設＝ 士別市(38154) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
滝上町(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
direct 函館市(600/642) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(43/642) t/day → receive from: 中継施設＝ 厚沢部町(15521) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 稚内市(157/157) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 浜頓別町(53/53) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 知内町(14/14) t/day → receive from: 知内町, 木古内町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 松前町(7/7) t/day → receive from: 松前町
direct 福島町(5/5) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': -3033156.1444104793, 'max': -2289528.978685528, 'min': -3440588.4510678435} best=-3440588.4510678435
74: neval=843{'avg': -3984424.188252041, 'max': -3286698.3993579154, 'min': -3987034.9438561546} best=-3987034.9438561546
75: neval=837{'avg': -3982984.709193969, 'max': -2919750.4139138837, 'min': -3987034.9438561546} best=-3987034.9438561546
76: neval=837{'avg': -3984598.082840656, 'max': -3363036.303804588, 'min': -3987034.9438561546} best=-3987034.9438561546
77: neval=813{'avg': -3981638.2806617706, 'max': -3136788.172200311, 'min': -3987034.9438561546} best=-3987034.9438561546
78: neval=827{'avg': -3984857.84043438, 'max': -3405056.225288206, 'min': -3987034.9438561546} best=-3987034.9438561546
79: neval=812{'avg': -3984166.180436317, 'max': -2735193.719438556, 'min': -3987034.9438561546} best=-3987034.9438561546
80: neval=840{'avg': -3982886.2130255145, 'max': -2993936.133542113, 'min': -3987034.9438561546} best=-3987034.9438561546
81: neval=823{'avg': -3984750.3367045494, 'max': -2885261.849337478, 'min': -3987034.9438561546} best=-3987034.9438561546
82: neval=823{'avg': -3983600.11048176, 'max': -2298070.4766853177, 'min': -3987034.9438561546} best=-3987034.9438561546
83: neval=835{'avg': -3981845.568162625, 'max': -2718820.5407640063, 'min': -3987034.9438561546} best=-3987034.9438561546
84: neval=796{'avg': -3984218.80716876, 'max': -3004269.965897212, 'min': -3987034.9438561546} best=-3987034.9438561546
85: neval=804{'avg': -3980592.3980980064, 'max': -2366647.804180841, 'min': -3987034.9438561546} best=-3987034.9438561546
86: neval=827{'avg': -3981045.96843168, 'max': -3009854.263626153, 'min': -3987034.9438561546} best=-3987034.9438561546
87: neval=837{'avg': -3983566.6658043573, 'max': -3105303.2768434174, 'min': -3987034.9438561546} best=-3987034.9438561546
88: neval=820{'avg': -3983042.488694713, 'max': -3174133.3655117704, 'min': -3998533.311758947} best=-3998533.311758947
89: neval=863{'avg': -3983394.586420627, 'max': -3109053.8827861524, 'min': -3998533.311758947} best=-3998533.311758947
90: neval=807{'avg': -3981990.2428367278, 'max': -2922070.8312530844, 'min': -3998533.311758947} best=-3998533.311758947
91: neval=834{'avg': -3982493.725620928, 'max': -3167372.1162763457, 'min': -3998533.311758947} best=-3998533.311758947
92: neval=838{'avg': -3981495.245448969, 'max': -2805287.046921341, 'min': -3998533.311758947} best=-3998533.311758947
93: neval=837{'avg': -3983791.7966725426, 'max': -3176685.5122246146, 'min': -3998533.311758947} best=-3998533.311758947
94: neval=852{'avg': -3984709.377391252, 'max': -2895091.534813796, 'min': -3998533.311758947} best=-3998533.311758947
95: neval=821{'avg': -3986688.6461289404, 'max': -3066022.134659166, 'min': -3998533.311758947} best=-3998533.311758947
96: neval=830{'avg': -3987351.974393182, 'max': -2640901.489670733, 'min': -3998533.311758947} best=-3998533.311758947
97: neval=833{'avg': -3990762.503828562, 'max': -2873601.178095339, 'min': -3998533.311758947} best=-3998533.311758947
98: neval=820{'avg': -3993901.2037258074, 'max': -3162309.529962798, 'min': -3998533.311758947} best=-3998533.311758947
99: neval=838{'avg': -3994944.9797936087, 'max': -3406605.306945086, 'min': -3998533.311758947} best=-3998533.311758947
