局----------------------  実行情報  ----------------------
実行時間＝4228秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -3935710.4947398095
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 16
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 322355, 315667, 185583, 53752, 14424, 9908, 5684, 4958, 4267, 4237, 2475]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '足寄町', '中頓別町', '上川町', '浜頓別町', '猿払村', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '増毛町', '小平町'], ['浜頓別町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['枝幸町', '興部町', '雄武町'], ['愛別町', '上川町', '滝上町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '中頓別町'], ['上士幌町', '本別町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 127537, 124915, 38154]
trans_facility = ['北斗市', '標茶町', '厚岸町', '士別市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['士別市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[465351.5181707711, 263199.66049399314, -4696951.300801834, 32689.627397260276]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 29808.417285020838, '旭川市': 50815.94290364585, '北見市': 39540.461832625, '稚内市': 2673.2784658125, '枝幸町': 1774.1277322708333, '足寄町': 1122.8512863750002, '中頓別町': 2270.4169177083336, '上川町': 1184.7134834166668, '浜頓別町': 0.0, '猿払村': 0.0, '陸別町': 306.7663765833334}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -76458.74103970532, '旭川市': -70771.17697339079, '北見市': 19482.391241595862, '稚内市': 46918.04264085423, '枝幸町': 24348.68160494645, '足寄町': 19031.24368503918, '中頓別町': 12875.137676503555, '上川町': 11650.496634715513, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '陸別町': 6881.44329224761}

EL_indirect: {'北斗市': 152636.9015582277, '標茶町': 45952.80495357717, '厚岸町': 49716.3359342975, '士別市': 14893.618047890834}
ED_trans: {'北斗市': 14918.871452054795, '標茶町': 7798.97490410959, '厚岸町': 7638.6378082191795, '士別市': 2333.1432328767123}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(883/883) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 旭川市(760/865) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 旭川市(105/865) t/day → receive from: 中継施設＝ 士別市(38154) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
direct 北見市(508/508) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 稚内市(147/147) t/day → receive from: 稚内市, 豊富町, 幌延町
61: neval=778{'avg': -3908083.9086965076, 'max': -2577113.7712385477, 'min': -3913582.395396668} best=-3913582.395396668
62: neval=778{'avg': -3907517.314471734, 'max': -2628355.3753087413, 'min': -3913582.395396668} best=-3913582.395396668
63: neval=782{'avg': -3908794.9841024224, 'max': -2594379.873929635, 'min': -3913582.395396668} best=-3913582.395396668
64: neval=762{'avg': -3909688.2649131594, 'max': -3020120.2079127464, 'min': -3913582.395396668} best=-3913582.395396668
65: neval=812{'avg': -3908004.85344435, 'max': -2467029.6316390336, 'min': -3913582.395396668} best=-3913582.395396668
66: neval=792{'avg': -3911638.1437568073, 'max': -3519956.1203328464, 'min': -3913582.395396668} best=-3913582.395396668
67: neval=778{'avg': -3906151.9021425648, 'max': -2244778.078022024, 'min': -3913582.395396668} best=-3913582.395396668
68: neval=779{'avg': -3910890.797399268, 'max': -3257832.7972633424, 'min': -3913582.395396668} best=-3913582.395396668
69: neval=767{'avg': -3912294.707324003, 'max': -3459080.270083161, 'min': -3913582.395396668} best=-3913582.395396668
70: neval=780{'avg': -3911795.2601946974, 'max': -3324112.8633774337, 'min': -3913582.395396668} best=-3913582.395396668
71: neval=804{'avg': -3908256.753206447, 'max': -2477749.216930366, 'min': -3913582.395396668} best=-3913582.395396668
72: neval=822{'avg': -3907185.7007156177, 'max': -3144802.403602688, 'min': -3913582.395396668} best=-3913582.395396668
73: neval=784{'avg': -3911360.0898287734, 'max': -3014531.037075483, 'min': -3913582.395396668} best=-3913582.395396668
74: neval=752{'avg': -3910547.8044248307, 'max': -3149674.2381629627, 'min': -3913582.395396668} best=-3913582.395396668
75: neval=824{'avg': -3907555.06832901, 'max': -2629275.0180176673, 'min': -3913582.395396668} best=-3913582.395396668
76: neval=782{'avg': -3909617.805889927, 'max': -3148339.3004300026, 'min': -3913582.395396668} best=-3913582.395396668
77: neval=782{'avg': -3911728.1086978805, 'max': -3292916.1335598356, 'min': -3913582.395396668} best=-3913582.395396668
78: neval=792{'avg': -3907818.0439901715, 'max': -3453319.8922511972, 'min': -3913582.395396668} best=-3913582.395396668
79: neval=787{'avg': -3911654.520860937, 'max': -3385766.2380806287, 'min': -3913582.395396668} best=-3913582.395396668
80: neval=816{'avg': -3905266.821558155, 'max': -2855833.595366589, 'min': -3913582.395396668} best=-3913582.395396668
81: neval=798{'avg': -3907151.6899306728, 'max': -2651777.0115550016, 'min': -3913582.395396668} best=-3913582.395396668
82: neval=797{'avg': -3911670.138821591, 'max': -3236149.9593978603, 'min': -3913582.395396668} best=-3913582.395396668
83: neval=821{'avg': -3909142.0135847568, 'max': -2634776.6969585195, 'min': -3913582.395396668} best=-3913582.395396668
84: neval=801{'avg': -3909038.599813342, 'max': -3330199.406058791, 'min': -3913582.395396668} best=-3913582.395396668
85: neval=811{'avg': -3908408.073768301, 'max': -2610607.668547359, 'min': -3913582.395396668} best=-3913582.395396668
86: neval=813{'avg': -3907658.5312237577, 'max': -2701645.7558472734, 'min': -3913582.395396668} best=-3913582.395396668
87: neval=767{'avg': -3908298.6334209717, 'max': -2609874.513178801, 'min': -3913582.395396668} best=-3913582.395396668
88: neval=805{'avg': -3904297.842873293, 'max': -2690585.5742078326, 'min': -3913582.395396668} best=-3913582.395396668
89: neval=767{'avg': -3909209.9830147, 'max': -3126516.5535477228, 'min': -3913582.395396668} best=-3913582.395396668
90: neval=791{'avg': -3908352.3841568376, 'max': -2817507.791002369, 'min': -3913582.395396668} best=-3913582.395396668
91: neval=812{'avg': -3909523.153912951, 'max': -2998393.5758648748, 'min': -3913582.395396668} best=-3913582.395396668
92: neval=801{'avg': -3911868.4499304066, 'max': -3389558.444423536, 'min': -3913582.395396668} best=-3913582.395396668
93: neval=777{'avg': -3911551.3543344676, 'max': -3311415.1355921035, 'min': -3913582.395396668} best=-3913582.395396668
94: neval=785{'avg': -3909760.54219014, 'max': -3087567.701933344, 'min': -3913582.395396668} best=-3913582.395396668
95: neval=784{'avg': -3912674.037104643, 'max': -3529486.238273937, 'min': -3913582.395396668} best=-3913582.395396668
96: neval=780{'avg': -3911656.3571997364, 'max': -3488338.0857049795, 'min': -3913582.395396668} best=-3913582.395396668
97: neval=783{'avg': -3905300.397302755, 'max': -2621980.508138224, 'min': -3913582.395396668} best=-3913582.395396668
98: neval=782{'avg': -3909983.5651550186, 'max': -3254936.3191572204, 'min': -3913582.395396668} best=-3913582.395396668
99: neval=801{'avg': -3909099.188760657, 'max': -2803930.13505773, 'min': -3913582.395396668} best=-3913582.395396668
