局----------------------  実行情報  ----------------------
実行時間＝4868秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -3956602.5599396946
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 17
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1098496, 750794, 332263, 299718, 188058, 50465, 20175, 15126, 8979, 4463, 1422, 1318, 801, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '増毛町', '幌延町', '羽幌町', '遠別町', '苫前町', '中川町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['稚内市', '猿払村'], ['天塩町', '豊富町', '幌延町'], ['浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 127537, 125721, 124915, 34136]
trans_facility = ['北斗市', '標茶町', '小樽市', '厚岸町', '士別市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '西興部村'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['士別市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[411835.284052292, 284633.3234379592, -4693203.016635425, 40131.849205479455]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 41190.71749677085, '北見市': 40420.90333639584, '稚内市': 1630.2610450208333, '枝幸町': 3293.5228164583336, '増毛町': 1972.2619280000001, '幌延町': 765.2709805000001, '羽幌町': 0.0, '遠別町': 0.0, '苫前町': 0.0, '中川町': 55.211964166666675, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -85042.18289271707, '旭川市': -57565.90209495286, '北見市': 18198.27867535654, '稚内市': 46022.30640054567, '枝幸町': 29861.55933336293, '増毛町': 25088.257777657032, '幌延町': 17794.64959058284, '羽幌町': 10778.22824901246, '遠別町': 4442.048348899897, '苫前町': 4179.205044982637, '中川町': 2787.067326842596, '初山別村': 1954.8042299610127}

EL_indirect: {'北斗市': 152636.9015582277, '標茶町': 45952.80495357717, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '士別市': 11358.311520475834}
ED_trans: {'北斗市': 14918.871452054795, '標茶町': 7798.97490410959, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '士別市': 2087.4397808219182}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(728/821) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(94/821) t/day → receive from: 中継施設＝ 士別市(34136) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 西興部村
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(55/55) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 増毛町(41/41) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 幌延町(25/25) t/day → receive from: 天塩町, 豊富町, 幌延町
67: neval=856{'avg': -3870862.208761053, 'max': -2793775.2774852994, 'min': -3927632.5299314437} best=-3933725.6431684913
68: neval=852{'avg': -3871002.3860692605, 'max': -3084189.3947161427, 'min': -3927632.5299314437} best=-3933725.6431684913
69: neval=875{'avg': -3872492.4946879386, 'max': -2767275.23019206, 'min': -3933725.6431684913} best=-3933725.6431684913
70: neval=870{'avg': -3874162.303344466, 'max': -3173974.7254199404, 'min': -3943123.6461184756} best=-3943123.6461184756
71: neval=883{'avg': -3876640.4702978786, 'max': -2615748.5666184467, 'min': -3943123.6461184756} best=-3943123.6461184756
72: neval=902{'avg': -3883792.8378209644, 'max': -2445201.2027841154, 'min': -3943123.6461184756} best=-3943123.6461184756
73: neval=895{'avg': -3899634.7429282414, 'max': -3230398.145023761, 'min': -3943123.6461184756} best=-3943123.6461184756
74: neval=894{'avg': -3917265.841350824, 'max': -3366267.545973415, 'min': -3943123.6461184756} best=-3943123.6461184756
75: neval=872{'avg': -3931044.0085952273, 'max': -3362532.2563735647, 'min': -3943123.6461184756} best=-3943123.6461184756
76: neval=871{'avg': -3933955.500264239, 'max': -2407663.268623697, 'min': -3943123.6461184756} best=-3943123.6461184756
77: neval=835{'avg': -3937523.1983732465, 'max': -2647350.884745071, 'min': -3943123.6461184756} best=-3943123.6461184756
78: neval=884{'avg': -3935386.2365803304, 'max': -2731346.5412544645, 'min': -3943123.6461184756} best=-3943123.6461184756
79: neval=875{'avg': -3939098.805214365, 'max': -2403675.6138259745, 'min': -3943123.6461184756} best=-3943123.6461184756
80: neval=869{'avg': -3936384.979336683, 'max': -2429516.6003544168, 'min': -3943123.6461184756} best=-3943123.6461184756
81: neval=891{'avg': -3940936.6783137866, 'max': -3498177.8074627584, 'min': -3943123.6461184756} best=-3943123.6461184756
82: neval=882{'avg': -3939537.8581988793, 'max': -3156242.1610655095, 'min': -3943123.6461184756} best=-3943123.6461184756
83: neval=851{'avg': -3938796.271862719, 'max': -3347921.173809807, 'min': -3943123.6461184756} best=-3943123.6461184756
84: neval=867{'avg': -3940314.9084041873, 'max': -2837634.4214820503, 'min': -3943123.6461184756} best=-3943123.6461184756
85: neval=870{'avg': -3939802.5565842465, 'max': -3041275.1880637016, 'min': -3943123.6461184756} best=-3943123.6461184756
86: neval=845{'avg': -3937296.2698393986, 'max': -2945312.3375724712, 'min': -3943123.6461184756} best=-3943123.6461184756
87: neval=899{'avg': -3937949.5912279296, 'max': -2342896.5687009557, 'min': -3943405.1894451044} best=-3943405.1894451044
88: neval=867{'avg': -3940020.379731512, 'max': -3231924.1811037473, 'min': -3943405.1894451044} best=-3943405.1894451044
89: neval=887{'avg': -3938704.7260353053, 'max': -3159729.1437640637, 'min': -3943405.1894451044} best=-3943405.1894451044
90: neval=856{'avg': -3938334.6186499014, 'max': -2973963.234097163, 'min': -3943405.1894451044} best=-3943405.1894451044
91: neval=878{'avg': -3942330.3006218737, 'max': -3343917.5210646875, 'min': -3943405.1894451044} best=-3943405.1894451044
92: neval=855{'avg': -3933732.163845669, 'max': -2132730.9654551437, 'min': -3943405.1894451044} best=-3943405.1894451044
93: neval=839{'avg': -3939149.925521925, 'max': -2641937.2913517556, 'min': -3943405.1894451044} best=-3943405.1894451044
94: neval=897{'avg': -3939022.726503841, 'max': -2742725.2308353735, 'min': -3943405.1894451044} best=-3943405.1894451044
95: neval=847{'avg': -3940352.7661092584, 'max': -2462270.277056982, 'min': -3943405.1894451044} best=-3943405.1894451044
96: neval=869{'avg': -3939706.4881727817, 'max': -2882284.9949710253, 'min': -3943405.1894451044} best=-3943405.1894451044
97: neval=857{'avg': -3938002.1821482372, 'max': -3069156.6180721563, 'min': -3943405.1894451044} best=-3943405.1894451044
98: neval=867{'avg': -3936014.209428761, 'max': -3035079.7341829073, 'min': -3943405.1894451044} best=-3943405.1894451044
99: neval=882{'avg': -3939366.230017753, 'max': -3102534.4227026515, 'min': -3943405.1894451044} best=-3943405.1894451044
