----------------------  実行情報  ----------------------
実行時間＝1186秒
個体数＝700
合計世代数＝100
===============================
Total cost: -3830145.4099084116
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 14
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 307995, 255303, 188058, 61614, 16533, 6337, 6273, 4237]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '浜頓別町', '上川町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['愛別町', '上川町', '下川町', '滝上町', '西興部村'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[666621.4415913546, 0, -4496766.851499766, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 68621.33145616668, '函館市': 32901.92470716667, '北見市': 40420.90333639584, '稚内市': 9409.235823541669, '枝幸町': 2893.7791918750004, '浜頓別町': 546.6593150416667, '上川町': 2040.3556287291672, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -64355.067618144145, '函館市': -23659.645953240473, '北見市': 18198.27867535654, '稚内市': 48568.30462354702, '枝幸町': 26510.66708562474, '浜頓別町': 13927.217870891465, '上川町': 13826.02086905237, '猿払村': 10368.878516058216}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(844/844) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(169/169) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 枝幸町(45/45) t/day → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 雄武町
direct 浜頓別町(17/17) t/day → receive from: 中川町, 浜頓別町, 中頓別町
57: neval=556{'avg': -3825927.706656527, 'max': -2454035.5928959106, 'min': -3830145.4099084116} best=-3830145.4099084116
58: neval=556{'avg': -3829244.337888465, 'max': -3528981.6766984467, 'min': -3830145.4099084116} best=-3830145.4099084116
59: neval=570{'avg': -3827423.074688, 'max': -3026338.882934059, 'min': -3830145.4099084116} best=-3830145.4099084116
60: neval=541{'avg': -3827954.913559206, 'max': -3321363.590151578, 'min': -3830145.4099084116} best=-3830145.4099084116
61: neval=577{'avg': -3826462.0170781203, 'max': -3420265.3911751453, 'min': -3830145.4099084116} best=-3830145.4099084116
62: neval=542{'avg': -3826905.6073256913, 'max': -3176683.782140569, 'min': -3830145.4099084116} best=-3830145.4099084116
63: neval=558{'avg': -3826672.9400741183, 'max': -3277298.357227438, 'min': -3830145.4099084116} best=-3830145.4099084116
64: neval=544{'avg': -3828058.752211693, 'max': -3188465.1624197303, 'min': -3830145.4099084116} best=-3830145.4099084116
65: neval=557{'avg': -3824474.191712184, 'max': -3207865.7307780413, 'min': -3830145.4099084116} best=-3830145.4099084116
66: neval=573{'avg': -3829097.056070165, 'max': -3362622.580429335, 'min': -3830145.4099084116} best=-3830145.4099084116
67: neval=550{'avg': -3821405.748434121, 'max': -2270074.6651303708, 'min': -3830145.4099084116} best=-3830145.4099084116
68: neval=553{'avg': -3821794.6368395058, 'max': -2367470.162656647, 'min': -3830145.4099084116} best=-3830145.4099084116
69: neval=523{'avg': -3828811.5922015356, 'max': -3314257.0396563928, 'min': -3830145.4099084116} best=-3830145.4099084116
70: neval=565{'avg': -3829182.9278633744, 'max': -3156407.978382238, 'min': -3830145.4099084116} best=-3830145.4099084116
71: neval=544{'avg': -3825270.6330770194, 'max': -2636334.1924472526, 'min': -3830145.4099084116} best=-3830145.4099084116
72: neval=565{'avg': -3828667.248827493, 'max': -3419067.322824103, 'min': -3830145.4099084116} best=-3830145.4099084116
73: neval=560{'avg': -3822749.0096307127, 'max': -2636334.1924472526, 'min': -3830145.4099084116} best=-3830145.4099084116
74: neval=535{'avg': -3827689.9024364306, 'max': -2934457.3548161704, 'min': -3830145.4099084116} best=-3830145.4099084116
75: neval=562{'avg': -3825982.6659956863, 'max': -2442790.956115284, 'min': -3830145.4099084116} best=-3830145.4099084116
76: neval=571{'avg': -3829123.8499451666, 'max': -3575043.8334734933, 'min': -3830145.4099084116} best=-3830145.4099084116
77: neval=567{'avg': -3824265.093277795, 'max': -2555705.7376827165, 'min': -3830145.4099084116} best=-3830145.4099084116
78: neval=542{'avg': -3827325.9563397407, 'max': -3335594.467560804, 'min': -3830145.4099084116} best=-3830145.4099084116
79: neval=551{'avg': -3828384.4927487094, 'max': -3179716.4287542817, 'min': -3830145.4099084116} best=-3830145.4099084116
80: neval=563{'avg': -3825127.7834866005, 'max': -2580468.795021997, 'min': -3830145.4099084116} best=-3830145.4099084116
81: neval=584{'avg': -3825495.195600819, 'max': -2324307.8287258795, 'min': -3830145.4099084116} best=-3830145.4099084116
82: neval=538{'avg': -3826586.9641650147, 'max': -2597328.2679862045, 'min': -3830145.4099084116} best=-3830145.4099084116
83: neval=551{'avg': -3827435.237541967, 'max': -3045954.3990364866, 'min': -3830145.4099084116} best=-3830145.4099084116
84: neval=531{'avg': -3824599.9865122153, 'max': -2846291.080015164, 'min': -3830145.4099084116} best=-3830145.4099084116
85: neval=557{'avg': -3824453.9103917065, 'max': -2582612.0708216494, 'min': -3830145.4099084116} best=-3830145.4099084116
86: neval=559{'avg': -3826691.471437781, 'max': -2914510.800031258, 'min': -3830145.4099084116} best=-3830145.4099084116
87: neval=538{'avg': -3829268.1397444215, 'max': -3458657.2437173985, 'min': -3830145.4099084116} best=-3830145.4099084116
88: neval=567{'avg': -3827789.3736984907, 'max': -3173276.08441408, 'min': -3830145.4099084116} best=-3830145.4099084116
89: neval=534{'avg': -3827416.1981465505, 'max': -2792764.4540038053, 'min': -3830145.4099084116} best=-3830145.4099084116
90: neval=549{'avg': -3829369.3931578207, 'max': -3541090.2192969476, 'min': -3830145.4099084116} best=-3830145.4099084116
91: neval=540{'avg': -3826818.0574658243, 'max': -3094037.4894023226, 'min': -3830145.4099084116} best=-3830145.4099084116
92: neval=569{'avg': -3826422.794090072, 'max': -3051588.701246879, 'min': -3830145.4099084116} best=-3830145.4099084116
93: neval=542{'avg': -3825457.5460571214, 'max': -3110917.8611928765, 'min': -3830145.4099084116} best=-3830145.4099084116
94: neval=558{'avg': -3827252.549473283, 'max': -2905004.9374641217, 'min': -3830145.4099084116} best=-3830145.4099084116
95: neval=558{'avg': -3827248.2661569226, 'max': -2375670.6624671463, 'min': -3830145.4099084116} best=-3830145.4099084116
96: neval=547{'avg': -3827334.3882687185, 'max': -3083874.0893274583, 'min': -3830145.4099084116} best=-3830145.4099084116
97: neval=577{'avg': -3827161.4652238903, 'max': -3134959.9159112223, 'min': -3830145.4099084116} best=-3830145.4099084116
98: neval=566{'avg': -3826850.321039073, 'max': -3220033.608507216, 'min': -3830145.4099084116} best=-3830145.4099084116
99: neval=573{'avg': -3827130.0602736133, 'max': -2875852.446353661, 'min': -3830145.4099084116} best=-3830145.4099084116
