局----------------------  実行情報  ----------------------
実行時間＝7735秒
個体数＝1450
合計世代数＝100
===============================
Total cost: -4005332.9508035206
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382)

焼却施設数: 19
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1098496, 750794, 332263, 312065, 185980, 46228, 21115, 8020, 4479, 3045, 2478, 2475, 1484, 1455, 1422, 801]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '浜頓別町', '初山別村', '豊富町', '幌延町', '訓子府町', '置戸町', '中頓別町', '天塩町', '遠別町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['豊富町'], ['幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '大空町'], ['訓子府町'], ['置戸町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['中頓別町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 125721, 106618, 83730, 62104, 62077, 49559, 33074, 33039]
trans_facility = ['登別市', '函館市', '小樽市', '厚岸町', '標茶町', '中標津町', '雨竜町', '八雲町', '士別市', '湧別町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['登別市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['士別市', '雨竜町']], [['北見市'], ['湧別町']], [['釧路市'], ['中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[290760.12021739583, 334634.78251248493, -4704425.49714984, 73697.64361643836]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 30903.085096000003, '帯広市': 34003.86260970833, '旭川市': 19139.411464333338, '北見市': 21312.49130183334, '稚内市': 0.0, '浜頓別町': 4909.431557875, '初山別村': 1832.1120994583334, '豊富町': 0.0, '幌延町': 0.0, '訓子府町': 0.0, '置戸町': 324.87652193750006, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '中川町': 55.211964166666675}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -85042.18289271707, '旭川市': -67744.25327386147, '北見市': 19277.78470374052, '稚内市': 44670.52942040367, '浜頓別町': 30656.997336829856, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '訓子府町': 6887.924213129052, '置戸町': 6881.44329224761, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '中川町': 2787.067326842596}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 20060.729924170002, '中標津町': 23404.812652032506, '雨竜町': 20573.86972378617, '八雲町': 30768.398002736336, '士別市': 10425.709351990834, '湧別町': 12907.005322024666}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '中標津町': 3797.7021369863023, '雨竜町': 3796.0510684931505, '八雲町': 3030.566794520548, '士別市': 2022.4977534246573, '湧別町': 2020.3574794520548}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(594/855) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(261/855) t/day → receive from: 中継施設＝ 士別市(33074) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
雨竜町(62077) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 北見市(419/510) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 大空町
indirect 北見市(91/510) t/day → receive from: 中継施設＝ 湧別町(33039) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 訓子府町(7/7) t/day → receive from: 訓子府町
75: neval=1121{'avg': -3972980.5344761857, 'max': -3032993.7791190734, 'min': -3976843.9477070747} best=-3976843.9477070747
76: neval=1156{'avg': -3973151.273506978, 'max': -2634652.5352669707, 'min': -3976843.9477070747} best=-3976843.9477070747
77: neval=1136{'avg': -3973424.6016085027, 'max': -3072209.1740609575, 'min': -3976843.9477070747} best=-3976843.9477070747
78: neval=1116{'avg': -3975163.860319461, 'max': -3116578.4153393987, 'min': -3976843.9477070747} best=-3976843.9477070747
79: neval=1159{'avg': -3973989.599732693, 'max': -3293303.859769851, 'min': -3976843.9477070747} best=-3976843.9477070747
80: neval=1158{'avg': -3973308.813517942, 'max': -2591029.527677923, 'min': -3976843.9477070747} best=-3976843.9477070747
81: neval=1137{'avg': -3974620.2200961923, 'max': -3288357.396642383, 'min': -3976843.9477070747} best=-3976843.9477070747
82: neval=1170{'avg': -3972141.0312460875, 'max': -2449154.47522082, 'min': -3976843.9477070747} best=-3976843.9477070747
83: neval=1123{'avg': -3972923.2533900184, 'max': -2436778.206960666, 'min': -3976843.9477070747} best=-3976843.9477070747
84: neval=1129{'avg': -3972972.7875262387, 'max': -2515894.1922540097, 'min': -3976843.9477070747} best=-3976843.9477070747
85: neval=1160{'avg': -3974278.730773109, 'max': -3284344.292071372, 'min': -3976843.9477070747} best=-3976843.9477070747
86: neval=1122{'avg': -3974545.457244318, 'max': -3315864.162121981, 'min': -3976843.9477070747} best=-3976843.9477070747
87: neval=1146{'avg': -3971292.7904990953, 'max': -2589783.0119392546, 'min': -3976843.9477070747} best=-3976843.9477070747
88: neval=1166{'avg': -3971625.733070002, 'max': -3199705.2792721377, 'min': -3976843.9477070747} best=-3976843.9477070747
89: neval=1175{'avg': -3971528.1002626303, 'max': -2787026.843756592, 'min': -3976843.9477070747} best=-3976843.9477070747
90: neval=1149{'avg': -3970216.4684126517, 'max': -2672658.311491196, 'min': -3976843.9477070747} best=-3976843.9477070747
91: neval=1136{'avg': -3972309.186424133, 'max': -2783111.8246735083, 'min': -3976843.9477070747} best=-3976843.9477070747
92: neval=1134{'avg': -3969668.7581825466, 'max': -2026092.4343327254, 'min': -3976843.9477070747} best=-3976843.9477070747
93: neval=1132{'avg': -3972178.0234885165, 'max': -2522271.159530184, 'min': -3976843.9477070747} best=-3976843.9477070747
94: neval=1165{'avg': -3972367.7969209487, 'max': -2522181.504794252, 'min': -3976843.9477070747} best=-3976843.9477070747
95: neval=1131{'avg': -3972424.428700418, 'max': -3230046.15194367, 'min': -3976843.9477070747} best=-3976843.9477070747
96: neval=1153{'avg': -3973677.016526346, 'max': -2648855.1303103077, 'min': -3976843.9477070747} best=-3976843.9477070747
97: neval=1094{'avg': -3972424.760452865, 'max': -3078358.44206993, 'min': -3976843.9477070747} best=-3976843.9477070747
98: neval=1141{'avg': -3972456.1955722473, 'max': -2732433.0192333055, 'min': -3976843.9477070747} best=-3976843.9477070747
99: neval=1136{'avg': -3972917.427755855, 'max': -3036950.321635731, 'min': -3976843.9477070747} best=-3976843.9477070747
