----------------------  実行情報  ----------------------
実行時間＝435秒
個体数＝850
合計世代数＝248
==============================
Total cost: 1710736.8948031568
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [412225, 83611, 83255, 61374, 46307, 45633, 42568, 39952, 34892, 32045, 18637, 9414, 9387, 9284, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '砂川市', '新ひだか町', '中標津町', '稚内市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[53531]
trans_facility = ['江別市']
trans_blocks = [['夕張市', '岩見沢市', '南幌町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 71518.37620000001, '函館市': 52667.9669, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 102017.66280000002, '千歳市': 14509.459, '小樽市': 29240.018700000004, '砂川市': 40417.297300000006, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, 'せたな町': 22093.1894, '根室市': 4132.0012}
IC_inc: {'札幌市': 144504.89515484773, '旭川市': 42935.20353462056, '函館市': 42803.319046144585, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '千歳市': 22864.775925799793, '小樽市': 21503.777651283024, '砂川市': 14547.980210588348, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60507.07416185729, '旭川市': 55843.898258048226, '函館市': 55798.381830069724, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '千歳市': 39807.078688716545, '小樽市': 38035.18762573496, '砂川市': 27587.544714619256, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 81925.81899999999}
IC_trans: {'江別市': 9356.195815448213}
OC_trans: {'江別市': 8665.40746920248}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1129) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(147/1129) t/day → receive from: 中継施設＝ 江別市(53531) → receive from: 夕張市, 岩見沢市, 南幌町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(229/229) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 砂川市(51/51) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
67: neval=655{'avg': 1718880.6388619407, 'max': 2320183.117026297, 'min': 1717439.7308810144} best=1717439.7308810144
68: neval=686{'avg': 1722898.0171003013, 'max': 2515337.266176377, 'min': 1717439.7308810144} best=1717439.7308810144
69: neval=690{'avg': 1719654.2130672534, 'max': 2611470.986598673, 'min': 1717439.7308810144} best=1717439.7308810144
70: neval=697{'avg': 1723246.6733402975, 'max': 3078690.1960330303, 'min': 1717439.7308810144} best=1717439.7308810144
71: neval=637{'avg': 1723681.0662620915, 'max': 2729115.4931343882, 'min': 1717439.7308810144} best=1717439.7308810144
72: neval=684{'avg': 1720780.5357309429, 'max': 2633683.509942121, 'min': 1717038.426636059} best=1717038.426636059
73: neval=667{'avg': 1718613.4223420986, 'max': 2488858.986234216, 'min': 1711138.1990481126} best=1711138.1990481126
74: neval=668{'avg': 1718584.0997971073, 'max': 2203687.187664318, 'min': 1711138.1990481126} best=1711138.1990481126
75: neval=697{'avg': 1723979.2089121167, 'max': 2957591.1465221494, 'min': 1711138.1990481126} best=1711138.1990481126
76: neval=670{'avg': 1723269.6512840197, 'max': 3068306.8291524653, 'min': 1711138.1990481126} best=1711138.1990481126
77: neval=661{'avg': 1720822.6801489205, 'max': 2662188.2084871936, 'min': 1710736.8948031568} best=1710736.8948031568
78: neval=699{'avg': 1718440.6377931768, 'max': 2705940.330343121, 'min': 1710736.8948031568} best=1710736.8948031568
79: neval=680{'avg': 1716088.658426026, 'max': 2532494.3788907207, 'min': 1710736.8948031568} best=1710736.8948031568
80: neval=706{'avg': 1717292.6971127735, 'max': 2859144.4327117824, 'min': 1710736.8948031568} best=1710736.8948031568
81: neval=679{'avg': 1715723.180180077, 'max': 2736818.8434071494, 'min': 1710736.8948031568} best=1710736.8948031568
82: neval=703{'avg': 1715542.3474429736, 'max': 2496756.138997209, 'min': 1710736.8948031568} best=1710736.8948031568
83: neval=678{'avg': 1716747.099079197, 'max': 2641229.6628758344, 'min': 1710736.8948031568} best=1710736.8948031568
84: neval=681{'avg': 1716799.0353380807, 'max': 2875479.4665070768, 'min': 1710736.8948031568} best=1710736.8948031568
85: neval=686{'avg': 1714105.2213884597, 'max': 2944072.7115863864, 'min': 1710736.8948031568} best=1710736.8948031568
86: neval=653{'avg': 1712344.8497160322, 'max': 2260353.8143301248, 'min': 1710736.8948031568} best=1710736.8948031568
87: neval=678{'avg': 1714873.8629123662, 'max': 2479156.255591147, 'min': 1710736.8948031568} best=1710736.8948031568
88: neval=697{'avg': 1716317.8465257536, 'max': 2648857.427624501, 'min': 1710736.8948031568} best=1710736.8948031568
89: neval=695{'avg': 1714484.0218110648, 'max': 2402680.9687188263, 'min': 1710736.8948031568} best=1710736.8948031568
90: neval=680{'avg': 1713285.253672215, 'max': 2411517.4679470523, 'min': 1710736.8948031568} best=1710736.8948031568
91: neval=668{'avg': 1715382.496865976, 'max': 2843644.1936211493, 'min': 1710736.8948031568} best=1710736.8948031568
92: neval=645{'avg': 1715384.6681552618, 'max': 2525166.3599510686, 'min': 1710736.8948031568} best=1710736.8948031568
93: neval=663{'avg': 1717763.4196887454, 'max': 2906650.164126416, 'min': 1710736.8948031568} best=1710736.8948031568
94: neval=651{'avg': 1713248.7365725685, 'max': 2568453.4253272624, 'min': 1710736.8948031568} best=1710736.8948031568
95: neval=664{'avg': 1713645.2955606186, 'max': 2237877.369224936, 'min': 1710736.8948031568} best=1710736.8948031568
96: neval=680{'avg': 1716079.3839890913, 'max': 2714420.7501539364, 'min': 1710736.8948031568} best=1710736.8948031568
97: neval=665{'avg': 1713636.3956821538, 'max': 2910804.164361911, 'min': 1710736.8948031568} best=1710736.8948031568
98: neval=680{'avg': 1718539.2670795587, 'max': 2757371.3176430124, 'min': 1710736.8948031568} best=1710736.8948031568
99: neval=668{'avg': 1718141.4401104776, 'max': 3368192.558557151, 'min': 1710736.8948031568} best=1710736.8948031568
100: neval=678{'avg': 1716058.5504440463, 'max': 2777665.035643675, 'min': 1710736.8948031568} best=1710736.8948031568
101: neval=667{'avg': 1714406.4817167616, 'max': 2555807.7956355396, 'min': 1710736.8948031568} best=1710736.8948031568
102: neval=694{'avg': 1716246.8434005291, 'max': 2792072.6944435784, 'min': 1710736.8948031568} best=1710736.8948031568
103: neval=651{'avg': 1713042.7097077293, 'max': 2301752.4470225796, 'min': 1710736.8948031568} best=1710736.8948031568
104: neval=665{'avg': 1712100.4680126174, 'max': 2091812.058732198, 'min': 1710736.8948031568} best=1710736.8948031568
105: neval=695{'avg': 1711916.726748012, 'max': 2436046.0809999197, 'min': 1710736.8948031568} best=1710736.8948031568
106: neval=682{'avg': 1715279.070214758, 'max': 2507281.1863393434, 'min': 1710736.8948031568} best=1710736.8948031568
107: neval=668{'avg': 1717072.2328811917, 'max': 3060514.7887769584, 'min': 1710736.8948031568} best=1710736.8948031568
108: neval=695{'avg': 1715760.1185112975, 'max': 2704547.100336694, 'min': 1710736.8948031568} best=1710736.8948031568
109: neval=671{'avg': 1712876.1239577516, 'max': 2322813.891326691, 'min': 1710736.8948031568} best=1710736.8948031568
110: neval=686{'avg': 1717552.1925995802, 'max': 2255243.514897139, 'min': 1710736.8948031568} best=1710736.8948031568
111: neval=668{'avg': 1718179.8449116708, 'max': 2988018.101585071, 'min': 1710736.8948031568} best=1710736.8948031568
112: neval=685{'avg': 1714810.0351980259, 'max': 3119554.2858976326, 'min': 1710736.8948031568} best=1710736.8948031568
113: neval=661{'avg': 1713012.0614884445, 'max': 2330230.6339375097, 'min': 1710736.8948031568} best=1710736.8948031568
114: neval=672{'avg': 1716383.2770078783, 'max': 3686283.607076071, 'min': 1710736.8948031568} best=1710736.8948031568
115: neval=669{'avg': 1716183.3532622787, 'max': 3207268.483252448, 'min': 1710736.8948031568} best=1710736.8948031568
116: neval=683{'avg': 1715600.2698211547, 'max': 2516850.3117091567, 'min': 1710736.8948031568} best=1710736.8948031568
117: neval=644{'avg': 1715118.7715838884, 'max': 2771378.607570551, 'min': 1710736.8948031568} best=1710736.8948031568
118: neval=675{'avg': 1711295.8599215227, 'max': 1949969.5558262987, 'min': 1710736.8948031568} best=1710736.8948031568
119: neval=687{'avg': 1718646.64207913, 'max': 2776833.262798803, 'min': 1710736.8948031568} best=1710736.8948031568
120: neval=669{'avg': 1719922.8296260913, 'max': 2852962.8316660356, 'min': 1710736.8948031568} best=1710736.8948031568
121: neval=688{'avg': 1718405.7992148423, 'max': 2574731.852223036, 'min': 1710736.8948031568} best=1710736.8948031568
122: neval=684{'avg': 1718056.3424541787, 'max': 2810433.439893284, 'min': 1710736.8948031568} best=1710736.8948031568
123: neval=677{'avg': 1717289.2721530017, 'max': 2810232.6112840557, 'min': 1710736.8948031568} best=1710736.8948031568
124: neval=658{'avg': 1715855.5058799156, 'max': 2781369.2416756675, 'min': 1710736.8948031568} best=1710736.8948031568
125: neval=659{'avg': 1717280.2556670874, 'max': 2862427.199568108, 'min': 1710736.8948031568} best=1710736.8948031568
126: neval=650{'avg': 1714043.5664613869, 'max': 2477096.487924245, 'min': 1710736.8948031568} best=1710736.8948031568
127: neval=667{'avg': 1716019.2282620363, 'max': 2600984.308027552, 'min': 1710736.8948031568} best=1710736.8948031568
128: neval=703{'avg': 1714663.2145616694, 'max': 2781271.073545893, 'min': 1710736.8948031568} best=1710736.8948031568
129: neval=651{'avg': 1715556.8711482612, 'max': 2496584.5494055753, 'min': 1710736.8948031568} best=1710736.8948031568
130: neval=674{'avg': 1712671.6243625432, 'max': 2487723.621782147, 'min': 1710736.8948031568} best=1710736.8948031568
131: neval=677{'avg': 1717748.6623020177, 'max': 3007904.174979903, 'min': 1710736.8948031568} best=1710736.8948031568
132: neval=662{'avg': 1716480.6232656513, 'max': 2580076.8471383885, 'min': 1710736.8948031568} best=1710736.8948031568
133: neval=682{'avg': 1714003.8868018659, 'max': 2340996.8869234086, 'min': 1710736.8948031568} best=1710736.8948031568
134: neval=694{'avg': 1716478.9542931279, 'max': 3176077.249927918, 'min': 1710736.8948031568} best=1710736.8948031568
135: neval=691{'avg': 1715028.6282465858, 'max': 2798589.570822756, 'min': 1710736.8948031568} best=1710736.8948031568
136: neval=654{'avg': 1715501.7720733753, 'max': 2682581.315429125, 'min': 1710736.8948031568} best=1710736.8948031568
137: neval=667{'avg': 1712444.7776080277, 'max': 2274671.1556191547, 'min': 1710736.8948031568} best=1710736.8948031568
138: neval=692{'avg': 1713922.630512982, 'max': 2560697.231904673, 'min': 1710736.8948031568} best=1710736.8948031568
139: neval=654{'avg': 1714397.4641641185, 'max': 3091651.584526791, 'min': 1710736.8948031568} best=1710736.8948031568
140: neval=662{'avg': 1714019.5721920042, 'max': 2486166.3413800243, 'min': 1710736.8948031568} best=1710736.8948031568
141: neval=672{'avg': 1718216.0149689342, 'max': 3340102.2394132954, 'min': 1710736.8948031568} best=1710736.8948031568
142: neval=664{'avg': 1713025.9901899132, 'max': 2870657.4185053147, 'min': 1710736.8948031568} best=1710736.8948031568
143: neval=683{'avg': 1712325.9882935109, 'max': 2961196.2770603322, 'min': 1710736.8948031568} best=1710736.8948031568
144: neval=675{'avg': 1716173.7868947776, 'max': 2783839.10066522, 'min': 1710736.8948031568} best=1710736.8948031568
145: neval=664{'avg': 1715911.636234738, 'max': 3149855.83762026, 'min': 1710736.8948031568} best=1710736.8948031568
146: neval=665{'avg': 1713399.811722923, 'max': 2487355.123504057, 'min': 1710736.8948031568} best=1710736.8948031568
147: neval=676{'avg': 1716268.2147156016, 'max': 2607059.800045013, 'min': 1710736.8948031568} best=1710736.8948031568
148: neval=683{'avg': 1718535.1943393976, 'max': 2887628.558612847, 'min': 1710736.8948031568} best=1710736.8948031568
149: neval=667{'avg': 1718393.3705380766, 'max': 3264757.4076350625, 'min': 1710736.8948031568} best=1710736.8948031568
150: neval=654{'avg': 1712990.2724540636, 'max': 2386501.088628046, 'min': 1710736.8948031568} best=1710736.8948031568
151: neval=676{'avg': 1713105.964259626, 'max': 2318946.071457327, 'min': 1710736.8948031568} best=1710736.8948031568
152: neval=688{'avg': 1715559.622312796, 'max': 3252027.6976648807, 'min': 1710736.8948031568} best=1710736.8948031568
153: neval=635{'avg': 1713811.725052797, 'max': 2451534.1618495127, 'min': 1710736.8948031568} best=1710736.8948031568
154: neval=660{'avg': 1717824.3315483632, 'max': 2800384.8379515023, 'min': 1710736.8948031568} best=1710736.8948031568
155: neval=660{'avg': 1719882.3267809083, 'max': 3055523.687158383, 'min': 1710736.8948031568} best=1710736.8948031568
156: neval=662{'avg': 1715305.5609617613, 'max': 3014785.446606548, 'min': 1710736.8948031568} best=1710736.8948031568
157: neval=677{'avg': 1719534.334904183, 'max': 3087858.8948613484, 'min': 1710736.8948031568} best=1710736.8948031568
158: neval=696{'avg': 1717451.4294197564, 'max': 3693269.9499897626, 'min': 1710736.8948031568} best=1710736.8948031568
159: neval=668{'avg': 1715164.167529142, 'max': 2702981.8802352147, 'min': 1710736.8948031568} best=1710736.8948031568
160: neval=668{'avg': 1717642.874620179, 'max': 3278676.635914204, 'min': 1710736.8948031568} best=1710736.8948031568
161: neval=666{'avg': 1717179.8327849954, 'max': 2808764.0869663595, 'min': 1710736.8948031568} best=1710736.8948031568
162: neval=664{'avg': 1718895.3081840274, 'max': 3419110.085084212, 'min': 1710736.8948031568} best=1710736.8948031568
163: neval=688{'avg': 1717510.8401715814, 'max': 2568934.5131060076, 'min': 1710736.8948031568} best=1710736.8948031568
164: neval=673{'avg': 1713373.5104306103, 'max': 2628570.229820887, 'min': 1710736.8948031568} best=1710736.8948031568
165: neval=671{'avg': 1714010.007898242, 'max': 2229780.5794973485, 'min': 1710736.8948031568} best=1710736.8948031568
166: neval=662{'avg': 1714487.8347120727, 'max': 3478947.4185742303, 'min': 1710736.8948031568} best=1710736.8948031568
167: neval=664{'avg': 1712224.816132546, 'max': 2677621.2093337355, 'min': 1710736.8948031568} best=1710736.8948031568
168: neval=686{'avg': 1714654.7481018773, 'max': 2774701.293401608, 'min': 1710736.8948031568} best=1710736.8948031568
169: neval=666{'avg': 1716603.9605619155, 'max': 3081857.8480127496, 'min': 1710736.8948031568} best=1710736.8948031568
170: neval=686{'avg': 1716320.3239072247, 'max': 2845092.5079993573, 'min': 1710736.8948031568} best=1710736.8948031568
171: neval=682{'avg': 1715709.808336979, 'max': 2950979.852415002, 'min': 1710736.8948031568} best=1710736.8948031568
172: neval=664{'avg': 1715628.122107888, 'max': 2953250.1516943504, 'min': 1710736.8948031568} best=1710736.8948031568
173: neval=673{'avg': 1715287.4857527926, 'max': 2656170.5578111517, 'min': 1710736.8948031568} best=1710736.8948031568
174: neval=680{'avg': 1717209.3337480607, 'max': 2992062.77258729, 'min': 1710736.8948031568} best=1710736.8948031568
175: neval=661{'avg': 1713727.8008445033, 'max': 2855289.9696638566, 'min': 1710736.8948031568} best=1710736.8948031568
176: neval=710{'avg': 1714274.4756995537, 'max': 2961937.508647852, 'min': 1710736.8948031568} best=1710736.8948031568
177: neval=686{'avg': 1714983.5602272407, 'max': 2682653.2604108187, 'min': 1710736.8948031568} best=1710736.8948031568
178: neval=689{'avg': 1714096.1207453816, 'max': 2816328.0658998797, 'min': 1710736.8948031568} best=1710736.8948031568
179: neval=670{'avg': 1715071.8038809125, 'max': 2532984.7815164845, 'min': 1710736.8948031568} best=1710736.8948031568
180: neval=680{'avg': 1719561.0100295912, 'max': 3288723.3655315912, 'min': 1710736.8948031568} best=1710736.8948031568
181: neval=696{'avg': 1717845.8536566827, 'max': 2693861.6297690757, 'min': 1710736.8948031568} best=1710736.8948031568
182: neval=649{'avg': 1713103.0668991695, 'max': 2447949.772445651, 'min': 1710736.8948031568} best=1710736.8948031568
183: neval=662{'avg': 1717169.6984195467, 'max': 3182190.788786391, 'min': 1710736.8948031568} best=1710736.8948031568
184: neval=687{'avg': 1719319.496453784, 'max': 2916426.2427033493, 'min': 1710736.8948031568} best=1710736.8948031568
185: neval=679{'avg': 1719008.9739047154, 'max': 3232336.6399462386, 'min': 1710736.8948031568} best=1710736.8948031568
186: neval=653{'avg': 1719256.2985052636, 'max': 3254390.7584731113, 'min': 1710736.8948031568} best=1710736.8948031568
187: neval=677{'avg': 1715514.5883719611, 'max': 2638672.5009049154, 'min': 1710736.8948031568} best=1710736.8948031568
188: neval=669{'avg': 1715378.1542198618, 'max': 2742432.5996386185, 'min': 1710736.8948031568} best=1710736.8948031568
189: neval=690{'avg': 1713126.867404443, 'max': 2983853.258961869, 'min': 1710736.8948031568} best=1710736.8948031568
190: neval=633{'avg': 1715513.4241203626, 'max': 3006477.028572458, 'min': 1710736.8948031568} best=1710736.8948031568
191: neval=658{'avg': 1717669.1304629522, 'max': 2852150.843245904, 'min': 1710736.8948031568} best=1710736.8948031568
192: neval=675{'avg': 1715665.8009187793, 'max': 2810670.279463235, 'min': 1710736.8948031568} best=1710736.8948031568
193: neval=654{'avg': 1715040.603062816, 'max': 2697578.3741144896, 'min': 1710736.8948031568} best=1710736.8948031568
194: neval=653{'avg': 1714013.9711903082, 'max': 2357391.8432086813, 'min': 1710736.8948031568} best=1710736.8948031568
195: neval=667{'avg': 1713825.2188967958, 'max': 2894879.897556413, 'min': 1710736.8948031568} best=1710736.8948031568
196: neval=694{'avg': 1720268.985234546, 'max': 3180963.6293171467, 'min': 1710736.8948031568} best=1710736.8948031568
197: neval=676{'avg': 1713520.7966679074, 'max': 2574123.349441097, 'min': 1710736.8948031568} best=1710736.8948031568
198: neval=683{'avg': 1721284.010865704, 'max': 3147994.100850985, 'min': 1710736.8948031568} best=1710736.8948031568
199: neval=693{'avg': 1714483.614757126, 'max': 3334032.4846647438, 'min': 1710736.8948031568} best=1710736.8948031568
200: neval=668{'avg': 1718800.462209723, 'max': 3126025.2021496687, 'min': 1710736.8948031568} best=1710736.8948031568
201: neval=668{'avg': 1721231.3517617288, 'max': 2896836.754308078, 'min': 1710736.8948031568} best=1710736.8948031568
202: neval=662{'avg': 1712202.3564791994, 'max': 2568436.3026600024, 'min': 1710736.8948031568} best=1710736.8948031568
203: neval=672{'avg': 1715306.5561706172, 'max': 3239049.8811380975, 'min': 1710736.8948031568} best=1710736.8948031568
204: neval=641{'avg': 1713380.2047000406, 'max': 2620729.8736477145, 'min': 1710736.8948031568} best=1710736.8948031568
205: neval=664{'avg': 1714439.9323225874, 'max': 2877944.320108798, 'min': 1710736.8948031568} best=1710736.8948031568
206: neval=678{'avg': 1714492.991772162, 'max': 3255998.5194663056, 'min': 1710736.8948031568} best=1710736.8948031568
207: neval=653{'avg': 1716873.7574697363, 'max': 2574533.1674547824, 'min': 1710736.8948031568} best=1710736.8948031568
208: neval=673{'avg': 1711694.9472265216, 'max': 2043739.972299149, 'min': 1710736.8948031568} best=1710736.8948031568
209: neval=656{'avg': 1712648.332980183, 'max': 2287814.8518912587, 'min': 1710736.8948031568} best=1710736.8948031568
210: neval=660{'avg': 1712519.705053671, 'max': 2270102.7310464648, 'min': 1710736.8948031568} best=1710736.8948031568
211: neval=660{'avg': 1713815.8241793907, 'max': 2477318.862604193, 'min': 1710736.8948031568} best=1710736.8948031568
212: neval=665{'avg': 1714865.9213146793, 'max': 2845634.4878883376, 'min': 1710736.8948031568} best=1710736.8948031568
213: neval=678{'avg': 1714094.6570955506, 'max': 2534793.6951853908, 'min': 1710736.8948031568} best=1710736.8948031568
214: neval=690{'avg': 1713572.8478398155, 'max': 2628157.839495817, 'min': 1710736.8948031568} best=1710736.8948031568
215: neval=645{'avg': 1713082.7892200823, 'max': 2353612.6004260234, 'min': 1710736.8948031568} best=1710736.8948031568
216: neval=698{'avg': 1716750.7674843827, 'max': 2743309.0728119817, 'min': 1710736.8948031568} best=1710736.8948031568
217: neval=639{'avg': 1716478.7475568273, 'max': 3106703.6251288364, 'min': 1710736.8948031568} best=1710736.8948031568
218: neval=652{'avg': 1715320.2040548956, 'max': 2943623.3436328107, 'min': 1710736.8948031568} best=1710736.8948031568
219: neval=655{'avg': 1715774.8647741564, 'max': 2802861.6262269123, 'min': 1710736.8948031568} best=1710736.8948031568
220: neval=655{'avg': 1716381.7997848152, 'max': 2850581.139022493, 'min': 1710736.8948031568} best=1710736.8948031568
221: neval=661{'avg': 1713401.0247901909, 'max': 2479601.241351663, 'min': 1710736.8948031568} best=1710736.8948031568
222: neval=694{'avg': 1717664.9230511226, 'max': 3013385.428639728, 'min': 1710736.8948031568} best=1710736.8948031568
223: neval=675{'avg': 1713067.0303345148, 'max': 2790368.5813469104, 'min': 1710736.8948031568} best=1710736.8948031568
224: neval=672{'avg': 1714730.1796164948, 'max': 3463908.813485767, 'min': 1710736.8948031568} best=1710736.8948031568
225: neval=689{'avg': 1715221.4810021692, 'max': 3153225.3055631868, 'min': 1710736.8948031568} best=1710736.8948031568
226: neval=659{'avg': 1715653.6519724862, 'max': 3337254.4070970775, 'min': 1710736.8948031568} best=1710736.8948031568
227: neval=666{'avg': 1713116.4691697594, 'max': 2219667.033371201, 'min': 1710736.8948031568} best=1710736.8948031568
228: neval=685{'avg': 1711444.0158629653, 'max': 2118716.1866566953, 'min': 1710736.8948031568} best=1710736.8948031568
229: neval=665{'avg': 1714223.640798244, 'max': 2720490.919281981, 'min': 1710736.8948031568} best=1710736.8948031568
230: neval=678{'avg': 1713740.278707873, 'max': 2689602.7746792804, 'min': 1710736.8948031568} best=1710736.8948031568
231: neval=684{'avg': 1717491.3108705112, 'max': 2686061.853510066, 'min': 1710736.8948031568} best=1710736.8948031568
232: neval=678{'avg': 1714947.4555047404, 'max': 2586147.3364351713, 'min': 1710736.8948031568} best=1710736.8948031568
233: neval=657{'avg': 1712899.6615903876, 'max': 2796211.8855832447, 'min': 1710736.8948031568} best=1710736.8948031568
