----------------------  実行情報  ----------------------
実行時間＝30秒
個体数＝450
合計世代数＝96
============================
Total cost: 2104803.56179274
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97811, 88709, 81857, 62985, 60124, 44198, 40276, 9812]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 154634.33290000004, '函館市': 111652.06719999999, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 3714153.7921550646, 'max': 5992666.835680711, 'min': 2249230.829774783} best=2249230.829774783
60: neval=344{'avg': 2109820.211326535, 'max': 3280529.882520774, 'min': 2104803.56179274} best=2104803.56179274
61: neval=364{'avg': 2104803.5617927397, 'max': 2104803.56179274, 'min': 2104803.56179274} best=2104803.56179274
62: neval=353{'avg': 2109959.8827205277, 'max': 4277729.91359734, 'min': 2104803.56179274} best=2104803.56179274
63: neval=347{'avg': 2105720.745290324, 'max': 2517536.1357057043, 'min': 2104803.56179274} best=2104803.56179274
64: neval=358{'avg': 2106775.9790796577, 'max': 2992391.3409058996, 'min': 2104803.56179274} best=2104803.56179274
65: neval=355{'avg': 2108424.29522915, 'max': 2997929.1464603688, 'min': 2104803.56179274} best=2104803.56179274
66: neval=344{'avg': 2108195.4002711345, 'max': 2788912.2547724536, 'min': 2104803.56179274} best=2104803.56179274
67: neval=363{'avg': 2108130.4645400685, 'max': 3601909.798090664, 'min': 2104803.56179274} best=2104803.56179274
68: neval=345{'avg': 2107274.34515471, 'max': 2917018.006497793, 'min': 2104803.56179274} best=2104803.56179274
69: neval=355{'avg': 2121848.1163364234, 'max': 4192527.4905784596, 'min': 2104803.56179274} best=2104803.56179274
70: neval=347{'avg': 2110864.656150529, 'max': 3382435.2829318754, 'min': 2104803.56179274} best=2104803.56179274
71: neval=344{'avg': 2105180.3302448713, 'max': 2274349.365251951, 'min': 2104803.56179274} best=2104803.56179274
72: neval=347{'avg': 2112638.493936051, 'max': 3082577.41536845, 'min': 2104803.56179274} best=2104803.56179274
73: neval=345{'avg': 2109827.255468787, 'max': 3062787.56950349, 'min': 2104803.56179274} best=2104803.56179274
74: neval=353{'avg': 2110770.038427447, 'max': 2970694.724450255, 'min': 2104803.56179274} best=2104803.56179274
75: neval=356{'avg': 2107727.071814087, 'max': 3018875.639316415, 'min': 2104803.56179274} best=2104803.56179274
76: neval=367{'avg': 2107269.541580695, 'max': 2704358.2044092896, 'min': 2104803.56179274} best=2104803.56179274
77: neval=352{'avg': 2105703.822353273, 'max': 2509920.814032894, 'min': 2104803.56179274} best=2104803.56179274
78: neval=342{'avg': 2110568.6522551943, 'max': 2875948.8990111304, 'min': 2104803.56179274} best=2104803.56179274
79: neval=368{'avg': 2107393.5751406187, 'max': 2950892.0627567475, 'min': 2104803.56179274} best=2104803.56179274
80: neval=358{'avg': 2105490.3871795293, 'max': 2413874.98584815, 'min': 2104803.56179274} best=2104803.56179274
81: neval=349{'avg': 2108415.5990080032, 'max': 3152078.8813698357, 'min': 2104803.56179274} best=2104803.56179274
82: neval=356{'avg': 2108442.122967127, 'max': 3545537.7550654085, 'min': 2104803.56179274} best=2104803.56179274
83: neval=357{'avg': 2107900.7186658625, 'max': 3210205.776673979, 'min': 2104803.56179274} best=2104803.56179274
84: neval=365{'avg': 2114910.639476032, 'max': 3713642.5525776385, 'min': 2104803.56179274} best=2104803.56179274
85: neval=351{'avg': 2110834.981183763, 'max': 3192456.9172654524, 'min': 2104803.56179274} best=2104803.56179274
86: neval=355{'avg': 2120038.6060187235, 'max': 3964335.883796358, 'min': 2104803.56179274} best=2104803.56179274
87: neval=345{'avg': 2111322.2023374387, 'max': 3751357.807406247, 'min': 2104803.56179274} best=2104803.56179274
88: neval=347{'avg': 2107528.356613224, 'max': 3124624.174182084, 'min': 2104803.56179274} best=2104803.56179274
89: neval=354{'avg': 2107110.2847946817, 'max': 2506216.876252111, 'min': 2104803.56179274} best=2104803.56179274
90: neval=365{'avg': 2115278.9121776214, 'max': 3790403.6793347923, 'min': 2104803.56179274} best=2104803.56179274
91: neval=359{'avg': 2110667.025281229, 'max': 3191224.610446514, 'min': 2104803.56179274} best=2104803.56179274
92: neval=362{'avg': 2116614.1302973717, 'max': 3909971.6044389177, 'min': 2104803.56179274} best=2104803.56179274
93: neval=350{'avg': 2106304.7077508094, 'max': 2780319.242924195, 'min': 2104803.56179274} best=2104803.56179274
94: neval=343{'avg': 2106041.081659907, 'max': 2661687.5020182063, 'min': 2104803.56179274} best=2104803.56179274
95: neval=375{'avg': 2112833.4629864725, 'max': 2894920.129867799, 'min': 2104803.56179274} best=2104803.56179274
