----------------------  実行情報  ----------------------
実行時間＝29秒
個体数＝350
合計世代数＝80
=============================
Total cost: 3605800.026488112
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [777711, 163385]

inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[123784, 104575, 88709, 61635, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 413033.84530000004, '釧路市': 175418.4522}
IC_inc: {'札幌市': 272625.4994621185, '釧路市': 69596.52978574893}
OC_inc: {'札幌市': 114153.71982168035, '釧路市': 49886.815031255195}

TC_indirect: {'苫小牧市': 640625.61586, '旭川市': 642594.3617999998, '函館市': 662050.60606, '帯広市': 226855.50509999995, '北見市': 215859.90480000005}
IC_trans: {'苫小牧市': 15446.44441638638, '旭川市': 13887.708825919042, '函館市': 12552.950329518353, '帯広市': 10131.765441125353, '北見市': 8009.558398907072}
OC_trans: {'苫小牧市': 17806.804409009528, '旭川市': 15055.702042599612, '函館市': 13239.734189794002, '帯広市': 9935.422785686138, '北見市': 7033.080428363353}


----------------------  輸送情報  ----------------------

direct 札幌市(1262/2131) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町
indirect 札幌市(869/2131) t/day → receive from: 中継施設＝ 苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(168/448) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(279/448) t/day → receive from: 中継施設＝ 北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(61635) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 5881767.150143573, 'max': 7859474.743375149, 'min': 3901105.268167626} best=3901105.268167626
59: neval=285{'avg': 3611022.6740401764, 'max': 4522246.442163555, 'min': 3605800.026488112} best=3605800.026488112
60: neval=283{'avg': 3608946.298194632, 'max': 4346997.650237021, 'min': 3605800.026488112} best=3605800.026488112
61: neval=283{'avg': 3610915.248224726, 'max': 4444511.418639552, 'min': 3605800.026488112} best=3605800.026488112
62: neval=260{'avg': 3606057.5375426095, 'max': 3695928.8955623424, 'min': 3605800.026488112} best=3605800.026488112
63: neval=291{'avg': 3605800.0264881114, 'max': 3605800.026488112, 'min': 3605800.026488112} best=3605800.026488112
64: neval=291{'avg': 3610314.3627764867, 'max': 4820121.274454698, 'min': 3605800.026488112} best=3605800.026488112
65: neval=280{'avg': 3618321.579511061, 'max': 4539161.964500485, 'min': 3605800.026488112} best=3605800.026488112
66: neval=260{'avg': 3623215.721520046, 'max': 6007967.190893585, 'min': 3605800.026488112} best=3605800.026488112
67: neval=290{'avg': 3609327.8452197346, 'max': 4840536.582556338, 'min': 3605800.026488112} best=3605800.026488112
68: neval=286{'avg': 3607610.82644939, 'max': 3955984.08178273, 'min': 3605800.026488112} best=3605800.026488112
69: neval=270{'avg': 3610100.66371541, 'max': 4424772.090267091, 'min': 3605800.026488112} best=3605800.026488112
70: neval=279{'avg': 3607942.033204832, 'max': 4015259.4723397666, 'min': 3605800.026488112} best=3605800.026488112
71: neval=272{'avg': 3615547.552933821, 'max': 5437225.738830637, 'min': 3605800.026488112} best=3605800.026488112
72: neval=292{'avg': 3613071.994379825, 'max': 4490154.831164891, 'min': 3605800.026488112} best=3605800.026488112
73: neval=270{'avg': 3613027.175916482, 'max': 4475782.437419542, 'min': 3605800.026488112} best=3605800.026488112
74: neval=275{'avg': 3612588.4467811175, 'max': 4995213.455738696, 'min': 3605800.026488112} best=3605800.026488112
75: neval=279{'avg': 3621354.0947837, 'max': 6077332.502202373, 'min': 3605800.026488112} best=3605800.026488112
76: neval=272{'avg': 3612213.055950339, 'max': 5260187.660924484, 'min': 3605800.026488112} best=3605800.026488112
77: neval=264{'avg': 3607486.2341376636, 'max': 4195972.7038315, 'min': 3605800.026488112} best=3605800.026488112
78: neval=274{'avg': 3605800.0264881114, 'max': 3605800.026488112, 'min': 3605800.026488112} best=3605800.026488112
79: neval=275{'avg': 3615001.7636252334, 'max': 4674298.018378905, 'min': 3605800.026488112} best=3605800.026488112
