----------------------  実行情報  ----------------------
実行時間＝19秒
個体数＝250
合計世代数＝69
==============================
Total cost: 3571948.7037591217
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 156766, 115584, 89763]

inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[62371]
trans_facility = ['帯広市']
trans_blocks = [['浦河町', '様似町', 'えりも町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1452247.0219999994, '釧路市': 630115.1156999998, '旭川市': 483187.6876000002, '函館市': 125217.63309999998}
IC_inc: {'札幌市': 202961.67799487952, '釧路市': 67551.9990124107, '旭川市': 54226.41056879293, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '釧路市': 51374.45868951028, '旭川市': 56942.298442713145, '函館市': 56503.77419685738}

TC_indirect: {'帯広市': 241258.30867999996}
IC_trans: {'帯広市': 10200.779053570008}
OC_trans: {'帯広市': 9987.191148422415}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(259/429) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(171/429) t/day → receive from: 中継施設＝ 帯広市(62371) → receive from: 浦河町, 様似町, えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 5767641.272421755, 'max': 7737654.21366023, 'min': 4606576.9927840065} best=4606576.9927840065
53: neval=181{'avg': 3573680.2732928116, 'max': 4004841.087181504, 'min': 3571948.7037591217} best=3571948.7037591217
54: neval=192{'avg': 3578149.786070775, 'max': 5122219.28167236, 'min': 3571948.7037591217} best=3571948.7037591217
55: neval=201{'avg': 3592306.8156079035, 'max': 6054611.719957654, 'min': 3571948.7037591217} best=3571948.7037591217
56: neval=197{'avg': 3577923.11098371, 'max': 5065550.509906142, 'min': 3571948.7037591217} best=3571948.7037591217
57: neval=203{'avg': 3575869.1024961565, 'max': 4552048.388017943, 'min': 3571948.7037591217} best=3571948.7037591217
58: neval=204{'avg': 3571948.7037591217, 'max': 3571948.7037591217, 'min': 3571948.7037591217} best=3571948.7037591217
59: neval=190{'avg': 3571948.7037591217, 'max': 3571948.7037591217, 'min': 3571948.7037591217} best=3571948.7037591217
60: neval=201{'avg': 3572742.9063713076, 'max': 3770499.35680547, 'min': 3571948.7037591217} best=3571948.7037591217
61: neval=199{'avg': 3571948.7037591217, 'max': 3571948.7037591217, 'min': 3571948.7037591217} best=3571948.7037591217
62: neval=199{'avg': 3571948.7037591217, 'max': 3571948.7037591217, 'min': 3571948.7037591217} best=3571948.7037591217
63: neval=183{'avg': 3572807.2014928684, 'max': 3786573.1371958544, 'min': 3571948.7037591217} best=3571948.7037591217
64: neval=207{'avg': 3571948.7037591217, 'max': 3571948.7037591217, 'min': 3571948.7037591217} best=3571948.7037591217
65: neval=204{'avg': 3573931.467060527, 'max': 4067639.529110462, 'min': 3571948.7037591217} best=3571948.7037591217
66: neval=195{'avg': 3573931.467060527, 'max': 4067639.529110462, 'min': 3571948.7037591217} best=3571948.7037591217
67: neval=201{'avg': 3571948.7037591217, 'max': 3571948.7037591217, 'min': 3571948.7037591217} best=3571948.7037591217
68: neval=205{'avg': 3575135.9816528414, 'max': 3998314.932288461, 'min': 3571948.7037591217} best=3571948.7037591217
