----------------------  実行情報  ----------------------
実行時間＝51秒
個体数＝450
合計世代数＝100
==========================
Total cost: 3247821.589884
==========================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [776369, 164727]

inc_facility = ['札幌市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[94763, 88709, 80515, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '函館市', '苫小牧市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 383279.0527, '帯広市': 102139.90900000003}
IC_inc: {'札幌市': 272155.0632457371, '帯広市': 70008.21665316407}
OC_inc: {'札幌市': 113956.73881973917, '帯広市': 49567.306733380734}

TC_indirect: {'旭川市': 395862.77206, '函館市': 662050.60606, '苫小牧市': 251285.74850000002, '釧路市': 311779.5173, '室蘭市': 184495.60694000003, '北見市': 226203.58712, '稚内市': 91282.16984}
IC_trans: {'旭川市': 13068.121404550659, '函館市': 12552.950329518353, '苫小牧市': 11842.368669511954, '釧路市': 9989.383482816194, '室蘭市': 8420.187055809867, '北見市': 8009.558398907072, '稚内市': 4042.6000583349723}
OC_trans: {'旭川市': 13665.555008143854, '函館市': 13239.734189794002, '苫小牧市': 11963.39143995226, '釧路市': 9129.142871777669, '室蘭市': 7308.945619537028, '北見市': 7033.080428363353, '稚内市': 3490.2759549612374}


----------------------  輸送情報  ----------------------

direct 札幌市(1256/2127) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(871/2127) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(80515) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 帯広市(176/451) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(275/451) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 5356374.522933061, 'max': 6938162.571896903, 'min': 4007310.6007796535} best=4007310.6007796535
64: neval=348{'avg': 3249956.229217303, 'max': 3743531.8263736153, 'min': 3247821.589884} best=3247821.589884
65: neval=352{'avg': 3250935.3235809645, 'max': 3957792.040810708, 'min': 3247821.589884} best=3247821.589884
66: neval=361{'avg': 3250593.4931216654, 'max': 3789159.564348058, 'min': 3247821.589884} best=3247821.589884
67: neval=363{'avg': 3261084.973410486, 'max': 5834191.791012876, 'min': 3247821.589884} best=3247821.589884
68: neval=369{'avg': 3256354.8241420384, 'max': 4953018.335119007, 'min': 3247821.589884} best=3247821.589884
69: neval=356{'avg': 3250699.0266739507, 'max': 4252911.832114379, 'min': 3247821.589884} best=3247821.589884
70: neval=346{'avg': 3251002.3016710873, 'max': 4215042.77051023, 'min': 3247821.589884} best=3247821.589884
71: neval=338{'avg': 3250225.9556766776, 'max': 3625182.066103584, 'min': 3247821.589884} best=3247821.589884
72: neval=346{'avg': 3251799.494755907, 'max': 4807829.7990458775, 'min': 3247821.589884} best=3247821.589884
73: neval=365{'avg': 3247821.5898839994, 'max': 3247821.589884, 'min': 3247821.589884} best=3247821.589884
74: neval=354{'avg': 3247821.5898839994, 'max': 3247821.589884, 'min': 3247821.589884} best=3247821.589884
75: neval=347{'avg': 3254898.5593868485, 'max': 5054766.459936871, 'min': 3247821.589884} best=3247821.589884
76: neval=361{'avg': 3249661.4308598167, 'max': 4075750.029001941, 'min': 3247821.589884} best=3247821.589884
77: neval=351{'avg': 3247821.5898839994, 'max': 3247821.589884, 'min': 3247821.589884} best=3247821.589884
78: neval=348{'avg': 3256565.3686350062, 'max': 5396420.436906995, 'min': 3247821.589884} best=3247821.589884
79: neval=346{'avg': 3248884.104809174, 'max': 3725953.3062129007, 'min': 3247821.589884} best=3247821.589884
80: neval=356{'avg': 3257670.088389886, 'max': 4700533.012036058, 'min': 3247821.589884} best=3247821.589884
81: neval=363{'avg': 3253432.801622877, 'max': 4256812.951628235, 'min': 3247821.589884} best=3247821.589884
82: neval=353{'avg': 3256268.2935749716, 'max': 4569545.683597352, 'min': 3247821.589884} best=3247821.589884
83: neval=347{'avg': 3255094.938722451, 'max': 4887217.9370285915, 'min': 3247821.589884} best=3247821.589884
84: neval=366{'avg': 3250082.6065579923, 'max': 3827182.511763061, 'min': 3247821.589884} best=3247821.589884
85: neval=357{'avg': 3247821.5898839994, 'max': 3247821.589884, 'min': 3247821.589884} best=3247821.589884
86: neval=358{'avg': 3252492.156537964, 'max': 4775662.15908532, 'min': 3247821.589884} best=3247821.589884
87: neval=388{'avg': 3254217.4807866784, 'max': 4441321.611418291, 'min': 3247821.589884} best=3247821.589884
88: neval=354{'avg': 3250118.1220389805, 'max': 4063097.579436833, 'min': 3247821.589884} best=3247821.589884
89: neval=354{'avg': 3265714.898823654, 'max': 5293729.793261995, 'min': 3247821.589884} best=3247821.589884
90: neval=358{'avg': 3251173.905551639, 'max': 3803363.421977818, 'min': 3247821.589884} best=3247821.589884
91: neval=357{'avg': 3247821.5898839994, 'max': 3247821.589884, 'min': 3247821.589884} best=3247821.589884
92: neval=353{'avg': 3257123.557585641, 'max': 4221212.983577576, 'min': 3247821.589884} best=3247821.589884
93: neval=323{'avg': 3250188.5524256527, 'max': 4222204.335598736, 'min': 3247821.589884} best=3247821.589884
94: neval=364{'avg': 3248841.7285144227, 'max': 3706883.973574765, 'min': 3247821.589884} best=3247821.589884
95: neval=355{'avg': 3250201.1721553765, 'max': 3728658.476836155, 'min': 3247821.589884} best=3247821.589884
96: neval=346{'avg': 3251845.4281518077, 'max': 4184448.711939615, 'min': 3247821.589884} best=3247821.589884
97: neval=348{'avg': 3253445.216719426, 'max': 4461990.84509235, 'min': 3247821.589884} best=3247821.589884
98: neval=374{'avg': 3250327.715602164, 'max': 3651961.0348780155, 'min': 3247821.589884} best=3247821.589884
99: neval=343{'avg': 3251692.6628728015, 'max': 4672621.622462332, 'min': 3247821.589884} best=3247821.589884
