----------------------  実行情報  ----------------------
実行時間＝390秒
個体数＝900
合計世代数＝211
==============================
Total cost: 1686513.4495598094
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 15
中継施設数: 3

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416134, 89763, 81171, 61374, 46307, 45633, 43144, 39952, 34892, 32045, 17168, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 18988, 6145]
trans_facility = ['江別市', '岩見沢市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['函館市'], ['今金町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 64222.15960000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '北見市': 102017.66280000002, '千歳市': 14509.459, '小樽市': 29240.018700000004, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '根室市': 4132.0012}
IC_inc: {'札幌市': 145875.18961821194, '函館市': 45190.25558468947, '旭川市': 42028.08947203419, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '北見市': 25209.88580292738, '千歳市': 22864.775925799793, '小樽市': 21503.777651283024, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61080.84371222104, '函館市': 56503.77419685738, '旭川市': 55515.28846234727, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '北見市': 42651.77878044167, '千歳市': 39807.078688716545, '小樽市': 38035.18762573496, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '岩見沢市': 29339.241879999998, '今金町': 29626.5818}
IC_trans: {'江別市': 7814.397077688386, '岩見沢市': 5476.95626495762, '今金町': 3302.414055740748}
OC_trans: {'江別市': 6904.783955609136, '岩見沢市': 4135.715347839639, '今金町': 3232.3326746444213}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1140) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(157/1140) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
69: neval=709{'avg': 1690043.4917381706, 'max': 2631549.7648862335, 'min': 1686513.4495598094} best=1686513.4495598094
70: neval=705{'avg': 1687704.8270972148, 'max': 2183189.9886230384, 'min': 1686513.4495598094} best=1686513.4495598094
71: neval=688{'avg': 1691630.5214412666, 'max': 2382373.4306287956, 'min': 1686513.4495598094} best=1686513.4495598094
72: neval=757{'avg': 1691055.1511904562, 'max': 2639897.585238935, 'min': 1686513.4495598094} best=1686513.4495598094
73: neval=732{'avg': 1688964.2261325768, 'max': 2607447.2747865026, 'min': 1686513.4495598094} best=1686513.4495598094
74: neval=697{'avg': 1695289.9599240362, 'max': 2984767.7948284573, 'min': 1686513.4495598094} best=1686513.4495598094
75: neval=706{'avg': 1693525.3275028558, 'max': 2984538.8532972895, 'min': 1686513.4495598094} best=1686513.4495598094
76: neval=716{'avg': 1690107.7696486001, 'max': 2591852.917662885, 'min': 1686513.4495598094} best=1686513.4495598094
77: neval=721{'avg': 1687970.6704470164, 'max': 2088374.7477955946, 'min': 1686513.4495598094} best=1686513.4495598094
78: neval=734{'avg': 1693181.5708165674, 'max': 2701924.940325593, 'min': 1686513.4495598094} best=1686513.4495598094
79: neval=717{'avg': 1690640.412507301, 'max': 2811581.4329997543, 'min': 1686513.4495598094} best=1686513.4495598094
80: neval=707{'avg': 1692154.7090417442, 'max': 2889163.3068858758, 'min': 1686513.4495598094} best=1686513.4495598094
81: neval=726{'avg': 1692240.6866141448, 'max': 2734836.5635011327, 'min': 1686513.4495598094} best=1686513.4495598094
82: neval=729{'avg': 1694426.3440503452, 'max': 2965761.234823446, 'min': 1686513.4495598094} best=1686513.4495598094
83: neval=714{'avg': 1688840.011137211, 'max': 2130903.828122102, 'min': 1686513.4495598094} best=1686513.4495598094
84: neval=734{'avg': 1688802.427358618, 'max': 2369159.4668677547, 'min': 1686513.4495598094} best=1686513.4495598094
85: neval=704{'avg': 1687399.3234167749, 'max': 2216997.5163673908, 'min': 1686513.4495598094} best=1686513.4495598094
86: neval=712{'avg': 1687858.748251522, 'max': 2208927.502566195, 'min': 1686513.4495598094} best=1686513.4495598094
87: neval=702{'avg': 1687530.733863768, 'max': 2178329.9648786997, 'min': 1686513.4495598094} best=1686513.4495598094
88: neval=718{'avg': 1692867.4399248997, 'max': 3077074.5165812583, 'min': 1686513.4495598094} best=1686513.4495598094
89: neval=699{'avg': 1692640.6462706416, 'max': 2620496.2221215805, 'min': 1686513.4495598094} best=1686513.4495598094
90: neval=713{'avg': 1692572.0025663387, 'max': 2868886.549673436, 'min': 1686513.4495598094} best=1686513.4495598094
91: neval=702{'avg': 1692854.7159333979, 'max': 2861915.8624063623, 'min': 1686513.4495598094} best=1686513.4495598094
92: neval=736{'avg': 1688596.84777141, 'max': 2950912.3533734, 'min': 1686513.4495598094} best=1686513.4495598094
93: neval=694{'avg': 1692269.3822932015, 'max': 2863725.134243692, 'min': 1686513.4495598094} best=1686513.4495598094
94: neval=707{'avg': 1690971.6392538934, 'max': 2439897.553273081, 'min': 1686513.4495598094} best=1686513.4495598094
95: neval=703{'avg': 1689536.5323673408, 'max': 2253027.9812916955, 'min': 1686513.4495598094} best=1686513.4495598094
96: neval=726{'avg': 1691219.8436156684, 'max': 2697957.4603747325, 'min': 1686513.4495598094} best=1686513.4495598094
97: neval=732{'avg': 1691893.304086442, 'max': 2999946.8245199695, 'min': 1686513.4495598094} best=1686513.4495598094
98: neval=728{'avg': 1692739.0169919147, 'max': 2664777.2537484397, 'min': 1686513.4495598094} best=1686513.4495598094
99: neval=723{'avg': 1697339.1428605965, 'max': 3416668.075500476, 'min': 1686513.4495598094} best=1686513.4495598094
100: neval=711{'avg': 1689582.186016218, 'max': 2208116.148437541, 'min': 1686513.4495598094} best=1686513.4495598094
101: neval=738{'avg': 1692665.1482199843, 'max': 3229430.0784019977, 'min': 1686513.4495598094} best=1686513.4495598094
102: neval=689{'avg': 1689297.912786211, 'max': 2706059.036489147, 'min': 1686513.4495598094} best=1686513.4495598094
103: neval=706{'avg': 1691018.1398152034, 'max': 3424329.1633312716, 'min': 1686513.4495598094} best=1686513.4495598094
104: neval=707{'avg': 1693934.322346608, 'max': 2793686.483537731, 'min': 1686513.4495598094} best=1686513.4495598094
105: neval=712{'avg': 1690905.4095040965, 'max': 2836394.1406961586, 'min': 1686513.4495598094} best=1686513.4495598094
106: neval=703{'avg': 1691555.056708674, 'max': 2418439.542211363, 'min': 1686513.4495598094} best=1686513.4495598094
107: neval=734{'avg': 1692321.0928774648, 'max': 2894920.1862981934, 'min': 1686513.4495598094} best=1686513.4495598094
108: neval=723{'avg': 1689345.9911732255, 'max': 2782018.2178594214, 'min': 1686513.4495598094} best=1686513.4495598094
109: neval=700{'avg': 1694034.824727204, 'max': 3379502.6540503767, 'min': 1686513.4495598094} best=1686513.4495598094
110: neval=715{'avg': 1691485.0290463266, 'max': 2739334.851032861, 'min': 1686513.4495598094} best=1686513.4495598094
111: neval=704{'avg': 1692372.5133314743, 'max': 3348378.5719791027, 'min': 1686513.4495598094} best=1686513.4495598094
112: neval=727{'avg': 1692899.5591116606, 'max': 3051548.074075704, 'min': 1686513.4495598094} best=1686513.4495598094
113: neval=711{'avg': 1691580.8289882687, 'max': 2411639.3765669814, 'min': 1686513.4495598094} best=1686513.4495598094
114: neval=709{'avg': 1689004.7280011394, 'max': 2639855.3568424736, 'min': 1686513.4495598094} best=1686513.4495598094
115: neval=713{'avg': 1690174.3635747128, 'max': 3082213.1754104216, 'min': 1686513.4495598094} best=1686513.4495598094
116: neval=702{'avg': 1689096.532525114, 'max': 2470740.1898089517, 'min': 1686513.4495598094} best=1686513.4495598094
117: neval=728{'avg': 1688831.1583951071, 'max': 2241475.407833025, 'min': 1686513.4495598094} best=1686513.4495598094
118: neval=703{'avg': 1691987.8019514927, 'max': 2615212.753238589, 'min': 1686513.4495598094} best=1686513.4495598094
119: neval=703{'avg': 1693726.7964077997, 'max': 2579513.3524484453, 'min': 1686513.4495598094} best=1686513.4495598094
120: neval=702{'avg': 1688045.1381287607, 'max': 2235823.1758079813, 'min': 1686513.4495598094} best=1686513.4495598094
121: neval=698{'avg': 1691184.8390686668, 'max': 3227872.3172482876, 'min': 1686513.4495598094} best=1686513.4495598094
122: neval=727{'avg': 1688729.9124708325, 'max': 2308567.176665762, 'min': 1686513.4495598094} best=1686513.4495598094
123: neval=709{'avg': 1690083.5239066845, 'max': 2655314.3708002344, 'min': 1686513.4495598094} best=1686513.4495598094
124: neval=706{'avg': 1688431.3318910778, 'max': 2605572.1372414054, 'min': 1686513.4495598094} best=1686513.4495598094
125: neval=701{'avg': 1690615.2982530212, 'max': 3094949.177770403, 'min': 1686513.4495598094} best=1686513.4495598094
126: neval=681{'avg': 1688086.7156477454, 'max': 2198239.8968125777, 'min': 1686513.4495598094} best=1686513.4495598094
127: neval=698{'avg': 1688947.4545119868, 'max': 2493462.0715953074, 'min': 1686513.4495598094} best=1686513.4495598094
128: neval=723{'avg': 1687790.829250467, 'max': 2271850.116424107, 'min': 1686513.4495598094} best=1686513.4495598094
129: neval=721{'avg': 1690117.1817621684, 'max': 2623599.828519749, 'min': 1686513.4495598094} best=1686513.4495598094
130: neval=679{'avg': 1688958.4163527822, 'max': 2411487.7046932783, 'min': 1686513.4495598094} best=1686513.4495598094
131: neval=726{'avg': 1690566.8043127113, 'max': 2570385.457436225, 'min': 1686513.4495598094} best=1686513.4495598094
132: neval=721{'avg': 1690845.3125125195, 'max': 2432605.283435745, 'min': 1686513.4495598094} best=1686513.4495598094
133: neval=714{'avg': 1690271.0089196838, 'max': 2479557.6826686915, 'min': 1686513.4495598094} best=1686513.4495598094
134: neval=708{'avg': 1692111.0686422735, 'max': 2738013.195892457, 'min': 1686513.4495598094} best=1686513.4495598094
135: neval=701{'avg': 1690095.3384966105, 'max': 2665277.1420628875, 'min': 1686513.4495598094} best=1686513.4495598094
136: neval=716{'avg': 1690609.2551337464, 'max': 2516307.7036273247, 'min': 1686513.4495598094} best=1686513.4495598094
137: neval=718{'avg': 1688500.7845922196, 'max': 2881000.8953964184, 'min': 1686513.4495598094} best=1686513.4495598094
138: neval=721{'avg': 1687380.6448486694, 'max': 2109824.4662505784, 'min': 1686513.4495598094} best=1686513.4495598094
139: neval=700{'avg': 1693931.44145912, 'max': 2891438.680742552, 'min': 1686513.4495598094} best=1686513.4495598094
140: neval=706{'avg': 1690509.4272618692, 'max': 2631837.260929931, 'min': 1686513.4495598094} best=1686513.4495598094
141: neval=685{'avg': 1692214.1642629602, 'max': 2523771.5770136234, 'min': 1686513.4495598094} best=1686513.4495598094
142: neval=710{'avg': 1687544.5694465304, 'max': 2083153.8560308907, 'min': 1686513.4495598094} best=1686513.4495598094
143: neval=715{'avg': 1693151.216870416, 'max': 2630751.7753390404, 'min': 1686513.4495598094} best=1686513.4495598094
144: neval=723{'avg': 1693837.008032456, 'max': 2668047.4126906106, 'min': 1686513.4495598094} best=1686513.4495598094
145: neval=702{'avg': 1689453.9132250792, 'max': 2551173.48989499, 'min': 1686513.4495598094} best=1686513.4495598094
146: neval=676{'avg': 1696455.1576282464, 'max': 2978287.2391372067, 'min': 1686513.4495598094} best=1686513.4495598094
147: neval=699{'avg': 1691662.2644082499, 'max': 2666067.272753474, 'min': 1686513.4495598094} best=1686513.4495598094
148: neval=719{'avg': 1693051.304438447, 'max': 2745784.1740458314, 'min': 1686513.4495598094} best=1686513.4495598094
149: neval=738{'avg': 1688463.0042842685, 'max': 2494669.933797217, 'min': 1686513.4495598094} best=1686513.4495598094
150: neval=728{'avg': 1692023.1306270221, 'max': 2586586.553066395, 'min': 1686513.4495598094} best=1686513.4495598094
151: neval=710{'avg': 1689703.765195437, 'max': 2586586.553066395, 'min': 1686513.4495598094} best=1686513.4495598094
152: neval=724{'avg': 1693437.9065422497, 'max': 2875828.963967124, 'min': 1686513.4495598094} best=1686513.4495598094
153: neval=703{'avg': 1694778.8603707277, 'max': 3222216.7506568516, 'min': 1686513.4495598094} best=1686513.4495598094
154: neval=691{'avg': 1687569.4121373664, 'max': 2054686.77322622, 'min': 1686513.4495598094} best=1686513.4495598094
155: neval=695{'avg': 1690368.3125986243, 'max': 2700112.346030691, 'min': 1686513.4495598094} best=1686513.4495598094
156: neval=710{'avg': 1691857.1004562895, 'max': 2473506.4007960316, 'min': 1686513.4495598094} best=1686513.4495598094
157: neval=697{'avg': 1695190.4212048484, 'max': 3569576.0461719, 'min': 1686513.4495598094} best=1686513.4495598094
158: neval=726{'avg': 1690468.96422978, 'max': 2233500.601974104, 'min': 1686513.4495598094} best=1686513.4495598094
159: neval=699{'avg': 1691980.6264340256, 'max': 2715714.873273949, 'min': 1686513.4495598094} best=1686513.4495598094
160: neval=704{'avg': 1689432.3440829227, 'max': 2579420.576740741, 'min': 1686513.4495598094} best=1686513.4495598094
161: neval=746{'avg': 1689654.387563226, 'max': 2311574.5921643847, 'min': 1686513.4495598094} best=1686513.4495598094
162: neval=709{'avg': 1689977.194065386, 'max': 2651103.2890309305, 'min': 1686513.4495598094} best=1686513.4495598094
163: neval=726{'avg': 1689178.6231800749, 'max': 2731707.8938557934, 'min': 1686513.4495598094} best=1686513.4495598094
164: neval=712{'avg': 1689797.4997810225, 'max': 3073594.4125081776, 'min': 1686513.4495598094} best=1686513.4495598094
165: neval=707{'avg': 1692130.1315338758, 'max': 2478488.8752618385, 'min': 1686513.4495598094} best=1686513.4495598094
166: neval=725{'avg': 1694484.2427364138, 'max': 3034619.4188754368, 'min': 1686513.4495598094} best=1686513.4495598094
167: neval=732{'avg': 1696584.5374248563, 'max': 2897457.1720533282, 'min': 1686513.4495598094} best=1686513.4495598094
168: neval=723{'avg': 1691821.4754336744, 'max': 2813862.7126268893, 'min': 1686513.4495598094} best=1686513.4495598094
169: neval=682{'avg': 1687463.196992653, 'max': 2314926.432141859, 'min': 1686513.4495598094} best=1686513.4495598094
170: neval=687{'avg': 1694994.9782888023, 'max': 3105038.1751102367, 'min': 1686513.4495598094} best=1686513.4495598094
171: neval=713{'avg': 1691378.3932726635, 'max': 2366714.976367074, 'min': 1686513.4495598094} best=1686513.4495598094
172: neval=690{'avg': 1692034.8604075862, 'max': 3020711.387960541, 'min': 1686513.4495598094} best=1686513.4495598094
173: neval=711{'avg': 1695663.7464904906, 'max': 3069568.125558361, 'min': 1686513.4495598094} best=1686513.4495598094
174: neval=701{'avg': 1690813.272675047, 'max': 2946650.817748182, 'min': 1686513.4495598094} best=1686513.4495598094
175: neval=740{'avg': 1686917.9759043804, 'max': 2050587.1596741464, 'min': 1686513.4495598094} best=1686513.4495598094
176: neval=735{'avg': 1691894.2558185349, 'max': 3075187.9792736685, 'min': 1686513.4495598094} best=1686513.4495598094
177: neval=712{'avg': 1693660.700841644, 'max': 3338592.68294045, 'min': 1686513.4495598094} best=1686513.4495598094
178: neval=722{'avg': 1690098.6535457643, 'max': 2294598.9622376, 'min': 1686513.4495598094} best=1686513.4495598094
179: neval=685{'avg': 1689447.3031141232, 'max': 2679223.6884050523, 'min': 1686513.4495598094} best=1686513.4495598094
180: neval=709{'avg': 1689750.6986240568, 'max': 2800257.942901932, 'min': 1686513.4495598094} best=1686513.4495598094
181: neval=710{'avg': 1692626.6146023502, 'max': 3232689.195457542, 'min': 1686513.4495598094} best=1686513.4495598094
182: neval=726{'avg': 1689854.0140244747, 'max': 2399497.4044447797, 'min': 1686513.4495598094} best=1686513.4495598094
183: neval=702{'avg': 1690891.449649417, 'max': 3167804.7355564097, 'min': 1686513.4495598094} best=1686513.4495598094
184: neval=725{'avg': 1692141.2470620393, 'max': 3288921.8731600246, 'min': 1686513.4495598094} best=1686513.4495598094
185: neval=722{'avg': 1691583.5900998998, 'max': 2726985.363134863, 'min': 1686513.4495598094} best=1686513.4495598094
186: neval=690{'avg': 1692664.9767203971, 'max': 2897986.743918043, 'min': 1686513.4495598094} best=1686513.4495598094
187: neval=716{'avg': 1689984.9210773446, 'max': 2809237.569448082, 'min': 1686513.4495598094} best=1686513.4495598094
188: neval=674{'avg': 1690463.0104155059, 'max': 3113717.3460506527, 'min': 1686513.4495598094} best=1686513.4495598094
189: neval=714{'avg': 1691331.6749695116, 'max': 2609487.937178093, 'min': 1686513.4495598094} best=1686513.4495598094
190: neval=705{'avg': 1690627.0500997927, 'max': 2574237.3935489226, 'min': 1686513.4495598094} best=1686513.4495598094
191: neval=696{'avg': 1688594.5783958843, 'max': 2144851.9332328816, 'min': 1686513.4495598094} best=1686513.4495598094
192: neval=705{'avg': 1689670.6206940296, 'max': 2971327.5137249785, 'min': 1686513.4495598094} best=1686513.4495598094
193: neval=706{'avg': 1691051.9269065184, 'max': 2693961.0325337946, 'min': 1686513.4495598094} best=1686513.4495598094
194: neval=712{'avg': 1691253.7849091382, 'max': 2984991.9034633744, 'min': 1686513.4495598094} best=1686513.4495598094
195: neval=669{'avg': 1690407.7424602066, 'max': 2814144.530287421, 'min': 1686513.4495598094} best=1686513.4495598094
196: neval=707{'avg': 1691412.8603595414, 'max': 3232916.691631424, 'min': 1686513.4495598094} best=1686513.4495598094
197: neval=723{'avg': 1690314.6319760783, 'max': 2387423.7653583754, 'min': 1686513.4495598094} best=1686513.4495598094
198: neval=700{'avg': 1688737.5853397942, 'max': 2552917.158297817, 'min': 1686513.4495598094} best=1686513.4495598094
199: neval=708{'avg': 1690430.2166791195, 'max': 2907186.3794327625, 'min': 1686513.4495598094} best=1686513.4495598094
200: neval=681{'avg': 1689911.1992798974, 'max': 2769927.537662513, 'min': 1686513.4495598094} best=1686513.4495598094
201: neval=719{'avg': 1691980.724056127, 'max': 2849465.7503490234, 'min': 1686513.4495598094} best=1686513.4495598094
202: neval=687{'avg': 1691233.1848782818, 'max': 3042061.871001357, 'min': 1686513.4495598094} best=1686513.4495598094
203: neval=723{'avg': 1691826.9642894147, 'max': 2881560.844292185, 'min': 1686513.4495598094} best=1686513.4495598094
204: neval=723{'avg': 1689149.5526776556, 'max': 2969349.5993076996, 'min': 1686513.4495598094} best=1686513.4495598094
205: neval=694{'avg': 1687097.4673324362, 'max': 1911767.012245735, 'min': 1686513.4495598094} best=1686513.4495598094
206: neval=698{'avg': 1689845.2563352701, 'max': 2554077.0470730276, 'min': 1686513.4495598094} best=1686513.4495598094
207: neval=715{'avg': 1690159.6648884537, 'max': 2411757.9356462797, 'min': 1686513.4495598094} best=1686513.4495598094
208: neval=695{'avg': 1689822.7996687384, 'max': 2359014.993572592, 'min': 1686513.4495598094} best=1686513.4495598094
209: neval=714{'avg': 1689826.4497574263, 'max': 2601529.405592671, 'min': 1686513.4495598094} best=1686513.4495598094
210: neval=736{'avg': 1690144.8644796573, 'max': 2271265.9017240303, 'min': 1686513.4495598094} best=1686513.4495598094
