----------------------  実行情報  ----------------------
実行時間＝638秒
個体数＝1000
合計世代数＝298
==============================
Total cost: 1637008.9101580477
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448179, 92744, 89763, 61374, 46307, 45633, 43144, 34892, 32195, 9414, 9063, 7992, 7532, 7436, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '新ひだか町', '中標津町', '稚内市', '網走市', '名寄市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 32045, 18988, 14103, 6145]
trans_facility = ['江別市', '小樽市', '岩見沢市', '滝川市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 36045.503800000006, '函館市': 55232.6708, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '千歳市': 14509.459, '北見市': 62427.14500000001, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '稚内市': 6007.6346, '網走市': 3532.8189, '名寄市': 28917.398799999995, '根室市': 4132.0012}
IC_inc: {'札幌市': 157108.5193901498, '旭川市': 46267.35580577554, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '千歳市': 22864.775925799793, '北見市': 21576.304347015473, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '稚内市': 7900.893349441308, '網走市': 7570.314747540991, '名寄市': 7500.62228058657, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 65784.46234650261, '旭川市': 56740.43179059317, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '千歳市': 39807.078688716545, '北見市': 38131.857496903955, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '稚内市': 15492.452033583382, '網走市': 14842.390243769083, '名寄市': 14704.83748090894, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '小樽市': 53447.452600000004, '岩見沢市': 29339.241879999998, '滝川市': 33573.44844, '今金町': 29626.5818}
IC_trans: {'江別市': 7814.397077688386, '小樽市': 7103.769440475324, '岩見沢市': 5476.95626495762, '滝川市': 4762.367203546094, '今金町': 3302.414055740748}
OC_trans: {'江別市': 6904.783955609136, '小樽市': 5754.127523380359, '岩見沢市': 4135.715347839639, '滝川市': 3792.1066464689634, '今金町': 3232.3326746444213}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(245/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(215/254) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(39/254) t/day → receive from: 中継施設＝ 滝川市(14103) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(88/88) t/day → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 名寄市(20/20) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
73: neval=780{'avg': 1647089.3884702697, 'max': 3051535.742669406, 'min': 1637833.1969637596} best=1637833.1969637596
74: neval=800{'avg': 1638922.9924572292, 'max': 2600218.006654097, 'min': 1637833.1969637596} best=1637833.1969637596
75: neval=780{'avg': 1640044.1829776287, 'max': 2392514.557764522, 'min': 1637833.1969637596} best=1637833.1969637596
76: neval=783{'avg': 1647410.7522508777, 'max': 2774995.6104453853, 'min': 1637833.1969637596} best=1637833.1969637596
77: neval=800{'avg': 1645021.0716859759, 'max': 2924200.5987624465, 'min': 1637833.1969637596} best=1637833.1969637596
78: neval=806{'avg': 1641563.92419104, 'max': 2430835.3298969534, 'min': 1637833.1969637596} best=1637833.1969637596
79: neval=824{'avg': 1645824.3785751108, 'max': 2860641.666822138, 'min': 1637833.1969637596} best=1637833.1969637596
80: neval=771{'avg': 1642067.5665278777, 'max': 2646636.951615118, 'min': 1637833.1969637596} best=1637833.1969637596
81: neval=799{'avg': 1640441.9669317766, 'max': 2575360.2264801576, 'min': 1637833.1969637596} best=1637833.1969637596
82: neval=803{'avg': 1642100.9563424697, 'max': 2527427.540323002, 'min': 1637833.1969637596} best=1637833.1969637596
83: neval=777{'avg': 1640753.1215855584, 'max': 2302352.3068820224, 'min': 1637833.1969637596} best=1637833.1969637596
84: neval=746{'avg': 1644735.6573266117, 'max': 2775176.553332042, 'min': 1637833.1969637596} best=1637833.1969637596
85: neval=772{'avg': 1644700.2668805104, 'max': 3219701.831885606, 'min': 1637833.1969637596} best=1637833.1969637596
86: neval=813{'avg': 1641730.6737917247, 'max': 2810544.6961242054, 'min': 1637833.1969637596} best=1637833.1969637596
87: neval=801{'avg': 1645545.947642484, 'max': 2944309.8679489335, 'min': 1637833.1969637596} best=1637833.1969637596
88: neval=798{'avg': 1642304.8976788777, 'max': 2664151.7257839004, 'min': 1637833.1969637596} best=1637833.1969637596
89: neval=814{'avg': 1643700.963995456, 'max': 3355670.1843161583, 'min': 1637833.1969637596} best=1637833.1969637596
90: neval=789{'avg': 1642498.4660612473, 'max': 2736060.253948108, 'min': 1637833.1969637596} best=1637833.1969637596
91: neval=761{'avg': 1645532.3714487338, 'max': 3354829.464738543, 'min': 1637833.1969637596} best=1637833.1969637596
92: neval=795{'avg': 1643711.7011791852, 'max': 2964493.201659104, 'min': 1637833.1969637596} best=1637833.1969637596
93: neval=751{'avg': 1640643.6890185012, 'max': 3165548.815054593, 'min': 1637833.1969637596} best=1637833.1969637596
94: neval=780{'avg': 1641076.1233944916, 'max': 2793823.44203505, 'min': 1637833.1969637596} best=1637833.1969637596
95: neval=803{'avg': 1642009.7980495235, 'max': 3189071.057917349, 'min': 1637833.1969637596} best=1637833.1969637596
96: neval=797{'avg': 1642420.852915513, 'max': 2667619.3553587883, 'min': 1637833.1969637596} best=1637833.1969637596
97: neval=780{'avg': 1640636.9854889913, 'max': 2230988.1005816367, 'min': 1637008.9101580477} best=1637008.9101580477
98: neval=795{'avg': 1638786.5052496477, 'max': 2165101.616034637, 'min': 1637008.9101580477} best=1637008.9101580477
99: neval=796{'avg': 1640136.9349630957, 'max': 2606627.585651631, 'min': 1637008.9101580477} best=1637008.9101580477
100: neval=764{'avg': 1640836.549549343, 'max': 2456043.598671575, 'min': 1637008.9101580477} best=1637008.9101580477
101: neval=787{'avg': 1640477.1955083641, 'max': 2776946.2423455897, 'min': 1637008.9101580477} best=1637008.9101580477
102: neval=787{'avg': 1639404.965162665, 'max': 2368804.352537866, 'min': 1637008.9101580477} best=1637008.9101580477
103: neval=803{'avg': 1642443.7237379875, 'max': 2875295.264572433, 'min': 1637008.9101580477} best=1637008.9101580477
104: neval=805{'avg': 1642769.3177743482, 'max': 2646845.4199911393, 'min': 1637008.9101580477} best=1637008.9101580477
105: neval=798{'avg': 1645815.1293310109, 'max': 3065167.4401413696, 'min': 1637008.9101580477} best=1637008.9101580477
106: neval=786{'avg': 1642955.3004224838, 'max': 2762256.5709377807, 'min': 1637008.9101580477} best=1637008.9101580477
107: neval=770{'avg': 1641315.0472137798, 'max': 3182268.605264456, 'min': 1637008.9101580477} best=1637008.9101580477
108: neval=783{'avg': 1643032.496885901, 'max': 2773182.0324449884, 'min': 1637008.9101580477} best=1637008.9101580477
109: neval=783{'avg': 1645032.0387209586, 'max': 2757847.922543285, 'min': 1637008.9101580477} best=1637008.9101580477
110: neval=800{'avg': 1641734.7305059966, 'max': 2344292.9258074313, 'min': 1637008.9101580477} best=1637008.9101580477
111: neval=782{'avg': 1643003.5362630729, 'max': 2766063.812781935, 'min': 1637008.9101580477} best=1637008.9101580477
112: neval=802{'avg': 1644113.2772533987, 'max': 2955873.3981648977, 'min': 1637008.9101580477} best=1637008.9101580477
113: neval=774{'avg': 1639613.8009791889, 'max': 3220835.6538850428, 'min': 1637008.9101580477} best=1637008.9101580477
114: neval=773{'avg': 1638773.8197963138, 'max': 2082164.5815207032, 'min': 1637008.9101580477} best=1637008.9101580477
115: neval=769{'avg': 1638669.5838327666, 'max': 2192259.0762994355, 'min': 1637008.9101580477} best=1637008.9101580477
116: neval=768{'avg': 1641827.4550038308, 'max': 3008709.7944998345, 'min': 1637008.9101580477} best=1637008.9101580477
117: neval=801{'avg': 1642206.7789515366, 'max': 2398798.873544822, 'min': 1637008.9101580477} best=1637008.9101580477
118: neval=798{'avg': 1640980.7127999768, 'max': 2606858.1182500157, 'min': 1637008.9101580477} best=1637008.9101580477
119: neval=796{'avg': 1646898.1929059771, 'max': 2854286.7707530526, 'min': 1637008.9101580477} best=1637008.9101580477
120: neval=799{'avg': 1641590.1811455428, 'max': 2659176.513426084, 'min': 1637008.9101580477} best=1637008.9101580477
121: neval=796{'avg': 1643478.6054911057, 'max': 3277822.005826387, 'min': 1637008.9101580477} best=1637008.9101580477
122: neval=820{'avg': 1643155.5883748343, 'max': 2849006.242852489, 'min': 1637008.9101580477} best=1637008.9101580477
123: neval=814{'avg': 1641802.8482864203, 'max': 2645662.400590408, 'min': 1637008.9101580477} best=1637008.9101580477
124: neval=787{'avg': 1637983.4645472642, 'max': 1864924.6674841172, 'min': 1637008.9101580477} best=1637008.9101580477
125: neval=780{'avg': 1642544.1862112992, 'max': 3113002.106568321, 'min': 1637008.9101580477} best=1637008.9101580477
126: neval=783{'avg': 1643829.646054811, 'max': 2547295.915057176, 'min': 1637008.9101580477} best=1637008.9101580477
127: neval=774{'avg': 1637915.7700461803, 'max': 2043418.8156829479, 'min': 1637008.9101580477} best=1637008.9101580477
128: neval=805{'avg': 1642107.1594854826, 'max': 2862275.2064813003, 'min': 1637008.9101580477} best=1637008.9101580477
129: neval=792{'avg': 1640728.8237388667, 'max': 2546004.8347545597, 'min': 1637008.9101580477} best=1637008.9101580477
130: neval=766{'avg': 1641284.5342304825, 'max': 2426353.515781065, 'min': 1637008.9101580477} best=1637008.9101580477
131: neval=781{'avg': 1642758.929987781, 'max': 2876578.610698717, 'min': 1637008.9101580477} best=1637008.9101580477
132: neval=781{'avg': 1639375.7118981525, 'max': 2376915.8577988227, 'min': 1637008.9101580477} best=1637008.9101580477
133: neval=773{'avg': 1640910.9763010303, 'max': 2348815.167435731, 'min': 1637008.9101580477} best=1637008.9101580477
134: neval=754{'avg': 1638376.9692069113, 'max': 2288879.5942648337, 'min': 1637008.9101580477} best=1637008.9101580477
135: neval=773{'avg': 1639384.793748519, 'max': 2528433.9937253934, 'min': 1637008.9101580477} best=1637008.9101580477
136: neval=812{'avg': 1639634.8506946526, 'max': 2318603.8201697604, 'min': 1637008.9101580477} best=1637008.9101580477
137: neval=800{'avg': 1642635.7273090791, 'max': 2522549.8856629124, 'min': 1637008.9101580477} best=1637008.9101580477
138: neval=806{'avg': 1640225.388437742, 'max': 2433723.5944296843, 'min': 1637008.9101580477} best=1637008.9101580477
139: neval=778{'avg': 1639743.1971720166, 'max': 2442039.857235542, 'min': 1637008.9101580477} best=1637008.9101580477
140: neval=796{'avg': 1641032.2269651217, 'max': 2276652.926861696, 'min': 1637008.9101580477} best=1637008.9101580477
141: neval=792{'avg': 1642221.688910074, 'max': 2728625.1195440143, 'min': 1637008.9101580477} best=1637008.9101580477
142: neval=847{'avg': 1641110.668716067, 'max': 2532186.358545521, 'min': 1637008.9101580477} best=1637008.9101580477
143: neval=763{'avg': 1640133.5644905062, 'max': 2527905.7964298883, 'min': 1637008.9101580477} best=1637008.9101580477
144: neval=800{'avg': 1641800.7045550544, 'max': 2530901.248204607, 'min': 1637008.9101580477} best=1637008.9101580477
145: neval=797{'avg': 1644069.6276397568, 'max': 2596728.578732531, 'min': 1637008.9101580477} best=1637008.9101580477
146: neval=751{'avg': 1639694.337605769, 'max': 2247259.4278486925, 'min': 1637008.9101580477} best=1637008.9101580477
147: neval=792{'avg': 1641114.3482054765, 'max': 2409363.568990164, 'min': 1637008.9101580477} best=1637008.9101580477
148: neval=770{'avg': 1642461.9788608437, 'max': 2526902.9064988918, 'min': 1637008.9101580477} best=1637008.9101580477
149: neval=758{'avg': 1640566.7777467694, 'max': 2690495.657051876, 'min': 1637008.9101580477} best=1637008.9101580477
150: neval=791{'avg': 1640264.9345687022, 'max': 2417168.370804236, 'min': 1637008.9101580477} best=1637008.9101580477
151: neval=787{'avg': 1639672.7733041428, 'max': 2554608.547577525, 'min': 1637008.9101580477} best=1637008.9101580477
152: neval=775{'avg': 1640521.932922655, 'max': 2561222.4304131144, 'min': 1637008.9101580477} best=1637008.9101580477
153: neval=779{'avg': 1639569.9817409231, 'max': 2289112.324966876, 'min': 1637008.9101580477} best=1637008.9101580477
154: neval=798{'avg': 1641405.2170365714, 'max': 2672511.6060783444, 'min': 1637008.9101580477} best=1637008.9101580477
155: neval=809{'avg': 1644645.3754015923, 'max': 2596007.2494471357, 'min': 1637008.9101580477} best=1637008.9101580477
156: neval=797{'avg': 1642602.5511061726, 'max': 2545913.994035414, 'min': 1637008.9101580477} best=1637008.9101580477
157: neval=798{'avg': 1643778.9205007162, 'max': 2810912.057628783, 'min': 1637008.9101580477} best=1637008.9101580477
158: neval=791{'avg': 1641191.33256074, 'max': 2732700.725333957, 'min': 1637008.9101580477} best=1637008.9101580477
159: neval=801{'avg': 1641116.3386059825, 'max': 2457712.142409451, 'min': 1637008.9101580477} best=1637008.9101580477
160: neval=779{'avg': 1641644.4923489476, 'max': 3362800.18137154, 'min': 1637008.9101580477} best=1637008.9101580477
161: neval=762{'avg': 1640891.7088699527, 'max': 2252066.9883121597, 'min': 1637008.9101580477} best=1637008.9101580477
162: neval=792{'avg': 1640588.129537576, 'max': 2641653.5272737416, 'min': 1637008.9101580477} best=1637008.9101580477
163: neval=789{'avg': 1641663.709105856, 'max': 2967816.3132634703, 'min': 1637008.9101580477} best=1637008.9101580477
164: neval=784{'avg': 1641082.07255625, 'max': 2558516.7634357414, 'min': 1637008.9101580477} best=1637008.9101580477
165: neval=784{'avg': 1641385.3262757736, 'max': 2723477.8518395564, 'min': 1637008.9101580477} best=1637008.9101580477
166: neval=770{'avg': 1640841.837814417, 'max': 2491197.141343368, 'min': 1637008.9101580477} best=1637008.9101580477
167: neval=790{'avg': 1638996.0438564506, 'max': 2320209.337802308, 'min': 1637008.9101580477} best=1637008.9101580477
168: neval=793{'avg': 1640918.9755240318, 'max': 2680565.639301969, 'min': 1637008.9101580477} best=1637008.9101580477
169: neval=782{'avg': 1640931.3780161138, 'max': 2482698.672286304, 'min': 1637008.9101580477} best=1637008.9101580477
170: neval=785{'avg': 1642551.9987674362, 'max': 2538503.0644762036, 'min': 1637008.9101580477} best=1637008.9101580477
171: neval=804{'avg': 1643034.8220213994, 'max': 2487329.4550375794, 'min': 1637008.9101580477} best=1637008.9101580477
172: neval=788{'avg': 1638888.8182067221, 'max': 2407677.552424383, 'min': 1637008.9101580477} best=1637008.9101580477
173: neval=797{'avg': 1639471.9239441494, 'max': 2866363.247982468, 'min': 1637008.9101580477} best=1637008.9101580477
174: neval=766{'avg': 1643850.6762966276, 'max': 2747033.3279050356, 'min': 1637008.9101580477} best=1637008.9101580477
175: neval=781{'avg': 1642031.2322903266, 'max': 2866723.009792311, 'min': 1637008.9101580477} best=1637008.9101580477
176: neval=771{'avg': 1641327.3463809425, 'max': 2814722.3053157837, 'min': 1637008.9101580477} best=1637008.9101580477
177: neval=793{'avg': 1638984.8247159396, 'max': 2389961.447251152, 'min': 1637008.9101580477} best=1637008.9101580477
178: neval=818{'avg': 1639762.0425071511, 'max': 3000524.7959224237, 'min': 1637008.9101580477} best=1637008.9101580477
179: neval=785{'avg': 1639456.7236036218, 'max': 2019162.745531464, 'min': 1637008.9101580477} best=1637008.9101580477
180: neval=796{'avg': 1639616.9751770853, 'max': 2264001.967631429, 'min': 1637008.9101580477} best=1637008.9101580477
181: neval=780{'avg': 1642230.058029347, 'max': 2453250.0594886504, 'min': 1637008.9101580477} best=1637008.9101580477
182: neval=804{'avg': 1645732.0729387666, 'max': 2822251.5669823308, 'min': 1637008.9101580477} best=1637008.9101580477
183: neval=770{'avg': 1640227.4999374954, 'max': 2425999.4382058103, 'min': 1637008.9101580477} best=1637008.9101580477
184: neval=802{'avg': 1641385.611159319, 'max': 2962231.829068141, 'min': 1637008.9101580477} best=1637008.9101580477
185: neval=765{'avg': 1641958.7675421326, 'max': 2399427.5458430983, 'min': 1637008.9101580477} best=1637008.9101580477
186: neval=759{'avg': 1639232.8917098378, 'max': 2601389.025239024, 'min': 1637008.9101580477} best=1637008.9101580477
187: neval=809{'avg': 1639987.3749152927, 'max': 2538287.1354377167, 'min': 1637008.9101580477} best=1637008.9101580477
188: neval=736{'avg': 1642767.1029533367, 'max': 3615407.2422987353, 'min': 1637008.9101580477} best=1637008.9101580477
189: neval=778{'avg': 1645634.5975983767, 'max': 2949430.8248330317, 'min': 1637008.9101580477} best=1637008.9101580477
190: neval=799{'avg': 1640358.629943027, 'max': 2761844.3458878887, 'min': 1637008.9101580477} best=1637008.9101580477
191: neval=803{'avg': 1638260.8096391214, 'max': 2649517.8681809464, 'min': 1637008.9101580477} best=1637008.9101580477
192: neval=775{'avg': 1639518.1374419474, 'max': 2333700.1489767255, 'min': 1637008.9101580477} best=1637008.9101580477
193: neval=789{'avg': 1638394.0645932695, 'max': 2272238.0765603636, 'min': 1637008.9101580477} best=1637008.9101580477
194: neval=791{'avg': 1645921.9619320272, 'max': 2816461.2394660586, 'min': 1637008.9101580477} best=1637008.9101580477
195: neval=783{'avg': 1642443.7085304041, 'max': 3287887.183975638, 'min': 1637008.9101580477} best=1637008.9101580477
196: neval=791{'avg': 1642284.500933177, 'max': 2661874.3957601264, 'min': 1637008.9101580477} best=1637008.9101580477
197: neval=799{'avg': 1642275.5518183408, 'max': 2611842.942610756, 'min': 1637008.9101580477} best=1637008.9101580477
198: neval=809{'avg': 1640841.2844964229, 'max': 2485136.1958432742, 'min': 1637008.9101580477} best=1637008.9101580477
199: neval=809{'avg': 1643555.549858653, 'max': 3610831.9380859113, 'min': 1637008.9101580477} best=1637008.9101580477
200: neval=782{'avg': 1641671.0282994313, 'max': 2511651.317143243, 'min': 1637008.9101580477} best=1637008.9101580477
201: neval=791{'avg': 1642264.2240128703, 'max': 2777814.6510519157, 'min': 1637008.9101580477} best=1637008.9101580477
202: neval=793{'avg': 1643537.8499971523, 'max': 3434198.215771545, 'min': 1637008.9101580477} best=1637008.9101580477
203: neval=803{'avg': 1641189.1207514855, 'max': 2456323.0008606208, 'min': 1637008.9101580477} best=1637008.9101580477
204: neval=808{'avg': 1637811.4436459206, 'max': 1927137.377311724, 'min': 1637008.9101580477} best=1637008.9101580477
205: neval=792{'avg': 1640319.8302250172, 'max': 2854447.7736388776, 'min': 1637008.9101580477} best=1637008.9101580477
206: neval=776{'avg': 1641727.380333092, 'max': 2682042.8627296076, 'min': 1637008.9101580477} best=1637008.9101580477
207: neval=803{'avg': 1639273.8051714078, 'max': 2575963.2977838838, 'min': 1637008.9101580477} best=1637008.9101580477
208: neval=791{'avg': 1639989.9374465852, 'max': 2388268.4530696278, 'min': 1637008.9101580477} best=1637008.9101580477
209: neval=746{'avg': 1640414.5583663105, 'max': 2553076.40645916, 'min': 1637008.9101580477} best=1637008.9101580477
210: neval=786{'avg': 1640522.5677867841, 'max': 2364251.4369440735, 'min': 1637008.9101580477} best=1637008.9101580477
211: neval=779{'avg': 1638468.461852895, 'max': 2208265.8040670813, 'min': 1637008.9101580477} best=1637008.9101580477
212: neval=803{'avg': 1641436.6780291775, 'max': 2752094.0473424518, 'min': 1637008.9101580477} best=1637008.9101580477
213: neval=815{'avg': 1640861.6907003631, 'max': 2433981.5447794395, 'min': 1637008.9101580477} best=1637008.9101580477
214: neval=773{'avg': 1640003.593196507, 'max': 2165428.363016537, 'min': 1637008.9101580477} best=1637008.9101580477
215: neval=790{'avg': 1641714.470417469, 'max': 2442749.6085736877, 'min': 1637008.9101580477} best=1637008.9101580477
216: neval=827{'avg': 1643983.1604573054, 'max': 2768796.304371504, 'min': 1637008.9101580477} best=1637008.9101580477
217: neval=807{'avg': 1645354.7411494108, 'max': 2924470.8190163574, 'min': 1637008.9101580477} best=1637008.9101580477
218: neval=783{'avg': 1638741.0037635905, 'max': 2042458.8325788209, 'min': 1637008.9101580477} best=1637008.9101580477
219: neval=781{'avg': 1640406.5569828674, 'max': 2583038.540780229, 'min': 1637008.9101580477} best=1637008.9101580477
220: neval=779{'avg': 1641118.9719913611, 'max': 2858936.125451483, 'min': 1637008.9101580477} best=1637008.9101580477
221: neval=768{'avg': 1640811.1057600158, 'max': 2381111.558607495, 'min': 1637008.9101580477} best=1637008.9101580477
222: neval=800{'avg': 1640233.9582583278, 'max': 2289206.0430011256, 'min': 1637008.9101580477} best=1637008.9101580477
223: neval=789{'avg': 1642344.1884397855, 'max': 2601137.420391118, 'min': 1637008.9101580477} best=1637008.9101580477
224: neval=801{'avg': 1640413.071269611, 'max': 2500162.826666533, 'min': 1637008.9101580477} best=1637008.9101580477
225: neval=791{'avg': 1640700.4344219929, 'max': 2567926.3566398923, 'min': 1637008.9101580477} best=1637008.9101580477
226: neval=770{'avg': 1639045.6125240477, 'max': 2183186.391390149, 'min': 1637008.9101580477} best=1637008.9101580477
227: neval=792{'avg': 1640381.9660753845, 'max': 2682019.843765651, 'min': 1637008.9101580477} best=1637008.9101580477
228: neval=794{'avg': 1639799.802033154, 'max': 2490309.9123583944, 'min': 1637008.9101580477} best=1637008.9101580477
229: neval=769{'avg': 1639152.2737531203, 'max': 2919640.4901028206, 'min': 1637008.9101580477} best=1637008.9101580477
230: neval=782{'avg': 1640022.6759463686, 'max': 3060437.877674903, 'min': 1637008.9101580477} best=1637008.9101580477
231: neval=795{'avg': 1642010.6687231697, 'max': 3278740.065160263, 'min': 1637008.9101580477} best=1637008.9101580477
232: neval=779{'avg': 1640907.0262000002, 'max': 2554260.9631777764, 'min': 1637008.9101580477} best=1637008.9101580477
233: neval=796{'avg': 1640141.83764613, 'max': 2208466.753059682, 'min': 1637008.9101580477} best=1637008.9101580477
234: neval=779{'avg': 1637596.3273545443, 'max': 1943634.4677541875, 'min': 1637008.9101580477} best=1637008.9101580477
