----------------------  実行情報  ----------------------
実行時間＝472秒
個体数＝1000
合計世代数＝217
============================
Total cost: 1644912.64029241
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 16
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416134, 89763, 81097, 61374, 46307, 45633, 43144, 34892, 32818, 32045, 17168, 9414, 9284, 9063, 7532, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '新ひだか町', '稚内市', '中標津町', '網走市', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 18988, 6145, 4586]
trans_facility = ['江別市', '岩見沢市', '今金町', '紋別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['函館市'], ['今金町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 63323.40740000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '千歳市': 14509.459, '北見市': 27107.925400000004, '小樽市': 29240.018700000004, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '稚内市': 20120.3688, '中標津町': 14345.2375, '網走市': 3532.8189, '根室市': 4132.0012}
IC_inc: {'札幌市': 145875.18961821194, '函館市': 45190.25558468947, '旭川市': 42000.46073798229, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '千歳市': 22864.775925799793, '北見市': 21876.529860456772, '小樽市': 21503.777651283024, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '稚内市': 8802.349976528983, '中標津町': 8650.768684366207, '網走市': 7570.314747540991, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61080.84371222104, '函館市': 56503.77419685738, '旭川市': 55504.70817557592, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '千歳市': 39807.078688716545, '北見市': 38529.33162671981, '小樽市': 38035.18762573496, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '稚内市': 17244.058856882097, '中標津町': 16951.74467757078, '網走市': 14842.390243769083, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '岩見沢市': 29339.241879999998, '今金町': 29626.5818, '紋別市': 12663.377860000002}
IC_trans: {'江別市': 7814.397077688386, '岩見沢市': 5476.95626495762, '今金町': 3302.414055740748, '紋別市': 2922.799566810476}
OC_trans: {'江別市': 6904.783955609136, '岩見沢市': 4135.715347839639, '今金町': 3232.3326746444213, '紋別市': 3122.667253900481}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1140) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(157/1140) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(77/90) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(13/90) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
75: neval=781{'avg': 1648070.8217711204, 'max': 2630734.6964554037, 'min': 1644912.64029241} best=1644912.64029241
76: neval=768{'avg': 1646236.6047047013, 'max': 2199198.912316189, 'min': 1644912.64029241} best=1644912.64029241
77: neval=788{'avg': 1649796.7362379336, 'max': 2414940.764618462, 'min': 1644912.64029241} best=1644912.64029241
78: neval=811{'avg': 1651520.6237172578, 'max': 2785484.3127077403, 'min': 1644912.64029241} best=1644912.64029241
79: neval=749{'avg': 1646296.1265165256, 'max': 2249911.506970335, 'min': 1644912.64029241} best=1644912.64029241
80: neval=786{'avg': 1648297.501787318, 'max': 2803121.894287431, 'min': 1644912.64029241} best=1644912.64029241
81: neval=806{'avg': 1646193.0173124247, 'max': 2132303.3723472776, 'min': 1644912.64029241} best=1644912.64029241
82: neval=798{'avg': 1647246.5599998827, 'max': 2796850.371885505, 'min': 1644912.64029241} best=1644912.64029241
83: neval=772{'avg': 1647792.191268158, 'max': 2535078.619004309, 'min': 1644912.64029241} best=1644912.64029241
84: neval=774{'avg': 1647725.5273370696, 'max': 2602437.9485707744, 'min': 1644912.64029241} best=1644912.64029241
85: neval=800{'avg': 1647401.799413352, 'max': 2320371.165367934, 'min': 1644912.64029241} best=1644912.64029241
86: neval=779{'avg': 1650776.9901009146, 'max': 2538510.0663709487, 'min': 1644912.64029241} best=1644912.64029241
87: neval=771{'avg': 1648924.548420927, 'max': 2371636.367734256, 'min': 1644912.64029241} best=1644912.64029241
88: neval=774{'avg': 1648980.112982648, 'max': 3107862.8338460913, 'min': 1644912.64029241} best=1644912.64029241
89: neval=817{'avg': 1649493.5041646962, 'max': 2988432.7807834544, 'min': 1644912.64029241} best=1644912.64029241
90: neval=775{'avg': 1648829.1351685137, 'max': 2649314.5859329267, 'min': 1644912.64029241} best=1644912.64029241
91: neval=802{'avg': 1649115.9642538119, 'max': 2447652.247932275, 'min': 1644912.64029241} best=1644912.64029241
92: neval=795{'avg': 1653655.305153706, 'max': 2790071.763390615, 'min': 1644912.64029241} best=1644912.64029241
93: neval=790{'avg': 1653506.6762894187, 'max': 2851035.12678436, 'min': 1644912.64029241} best=1644912.64029241
94: neval=815{'avg': 1650678.2520278196, 'max': 2552554.2392895366, 'min': 1644912.64029241} best=1644912.64029241
95: neval=840{'avg': 1647717.2120102753, 'max': 2485062.553720189, 'min': 1644912.64029241} best=1644912.64029241
96: neval=780{'avg': 1648544.5057800685, 'max': 2509251.535781485, 'min': 1644912.64029241} best=1644912.64029241
97: neval=806{'avg': 1652220.5561018183, 'max': 2911720.2313354397, 'min': 1644912.64029241} best=1644912.64029241
98: neval=776{'avg': 1647529.350034473, 'max': 2650954.6548065892, 'min': 1644912.64029241} best=1644912.64029241
99: neval=786{'avg': 1650433.1174935764, 'max': 2548595.732887356, 'min': 1644912.64029241} best=1644912.64029241
100: neval=780{'avg': 1650666.3044915837, 'max': 2926355.7498093164, 'min': 1644912.64029241} best=1644912.64029241
101: neval=787{'avg': 1650777.564409219, 'max': 3086888.4591559973, 'min': 1644912.64029241} best=1644912.64029241
102: neval=793{'avg': 1647374.8539565434, 'max': 2251598.3736391133, 'min': 1644912.64029241} best=1644912.64029241
103: neval=785{'avg': 1649040.425688911, 'max': 2858751.7472533737, 'min': 1644912.64029241} best=1644912.64029241
104: neval=795{'avg': 1648658.0741688118, 'max': 3256281.29934158, 'min': 1644912.64029241} best=1644912.64029241
105: neval=793{'avg': 1649557.6624568598, 'max': 2921428.807836133, 'min': 1644912.64029241} best=1644912.64029241
106: neval=811{'avg': 1647806.6732927102, 'max': 2804686.335133957, 'min': 1644912.64029241} best=1644912.64029241
107: neval=814{'avg': 1648771.5698667127, 'max': 3281100.672180974, 'min': 1644912.64029241} best=1644912.64029241
108: neval=783{'avg': 1648398.117075784, 'max': 2684526.3571264404, 'min': 1644912.64029241} best=1644912.64029241
109: neval=785{'avg': 1649853.3652110437, 'max': 2776342.255331737, 'min': 1644912.64029241} best=1644912.64029241
110: neval=815{'avg': 1653419.2966399943, 'max': 3070616.984502759, 'min': 1644912.64029241} best=1644912.64029241
111: neval=765{'avg': 1649141.1963953497, 'max': 2730134.7645362704, 'min': 1644912.64029241} best=1644912.64029241
112: neval=754{'avg': 1650635.6384937013, 'max': 2937883.955752315, 'min': 1644912.64029241} best=1644912.64029241
113: neval=780{'avg': 1646924.4443939382, 'max': 2644330.3497124473, 'min': 1644912.64029241} best=1644912.64029241
114: neval=766{'avg': 1648549.2577459638, 'max': 3762423.5613213866, 'min': 1644912.64029241} best=1644912.64029241
115: neval=811{'avg': 1650280.2609866718, 'max': 2823605.419208116, 'min': 1644912.64029241} best=1644912.64029241
116: neval=768{'avg': 1649636.495160975, 'max': 3049357.309826973, 'min': 1644912.64029241} best=1644912.64029241
117: neval=802{'avg': 1649657.311980076, 'max': 3086955.750039636, 'min': 1644912.64029241} best=1644912.64029241
118: neval=782{'avg': 1649825.6668520973, 'max': 2619206.775571841, 'min': 1644912.64029241} best=1644912.64029241
119: neval=818{'avg': 1648303.77351405, 'max': 2896173.3964144904, 'min': 1644912.64029241} best=1644912.64029241
120: neval=775{'avg': 1649755.8722070556, 'max': 2614503.1585212094, 'min': 1644912.64029241} best=1644912.64029241
121: neval=789{'avg': 1650543.6160882856, 'max': 2703088.255774075, 'min': 1644912.64029241} best=1644912.64029241
122: neval=825{'avg': 1647793.6296729632, 'max': 2992268.866967129, 'min': 1644912.64029241} best=1644912.64029241
123: neval=783{'avg': 1652304.0160389824, 'max': 3121490.5770659614, 'min': 1644912.64029241} best=1644912.64029241
124: neval=766{'avg': 1646906.6462529276, 'max': 2243778.6872938587, 'min': 1644912.64029241} best=1644912.64029241
125: neval=785{'avg': 1654485.2215763265, 'max': 2852552.4078551955, 'min': 1644912.64029241} best=1644912.64029241
126: neval=790{'avg': 1651954.9024512034, 'max': 3171418.7489895504, 'min': 1644912.64029241} best=1644912.64029241
127: neval=781{'avg': 1646771.4630953593, 'max': 2879709.9057101575, 'min': 1644912.64029241} best=1644912.64029241
128: neval=788{'avg': 1649942.2459533294, 'max': 2928009.040653199, 'min': 1644912.64029241} best=1644912.64029241
129: neval=800{'avg': 1648014.2429894567, 'max': 2815548.810167068, 'min': 1644912.64029241} best=1644912.64029241
130: neval=805{'avg': 1650578.6814900683, 'max': 3068093.486618875, 'min': 1644912.64029241} best=1644912.64029241
131: neval=795{'avg': 1649748.539785645, 'max': 2432178.835899625, 'min': 1644912.64029241} best=1644912.64029241
132: neval=796{'avg': 1654088.52381597, 'max': 3162574.262605048, 'min': 1644912.64029241} best=1644912.64029241
133: neval=784{'avg': 1646874.5546248397, 'max': 2116293.0032965546, 'min': 1644912.64029241} best=1644912.64029241
134: neval=776{'avg': 1649482.0640528754, 'max': 2620492.6516481168, 'min': 1644912.64029241} best=1644912.64029241
135: neval=819{'avg': 1650540.901059138, 'max': 2542603.7342450223, 'min': 1644912.64029241} best=1644912.64029241
136: neval=793{'avg': 1650654.3976913122, 'max': 2979704.496141991, 'min': 1644912.64029241} best=1644912.64029241
137: neval=777{'avg': 1649671.6755244231, 'max': 2401628.7521081595, 'min': 1644912.64029241} best=1644912.64029241
138: neval=804{'avg': 1649270.8720652224, 'max': 2430937.81993363, 'min': 1644912.64029241} best=1644912.64029241
139: neval=789{'avg': 1648279.561871702, 'max': 2891596.4940741393, 'min': 1644912.64029241} best=1644912.64029241
140: neval=798{'avg': 1648448.9673747001, 'max': 2437709.862930201, 'min': 1644912.64029241} best=1644912.64029241
141: neval=778{'avg': 1648839.0720770813, 'max': 2615422.1558139366, 'min': 1644912.64029241} best=1644912.64029241
142: neval=791{'avg': 1649678.6609142881, 'max': 2544015.139243998, 'min': 1644912.64029241} best=1644912.64029241
143: neval=805{'avg': 1649152.3616115989, 'max': 2530469.001604918, 'min': 1644912.64029241} best=1644912.64029241
144: neval=793{'avg': 1647775.053859077, 'max': 2484568.294741646, 'min': 1644912.64029241} best=1644912.64029241
145: neval=806{'avg': 1650023.6683643183, 'max': 2560404.3255695757, 'min': 1644912.64029241} best=1644912.64029241
146: neval=796{'avg': 1648923.2116108823, 'max': 2613451.917608771, 'min': 1644912.64029241} best=1644912.64029241
147: neval=785{'avg': 1650815.7068559895, 'max': 2479137.8656095653, 'min': 1644912.64029241} best=1644912.64029241
148: neval=781{'avg': 1647023.2927806955, 'max': 2814536.1008031163, 'min': 1644912.64029241} best=1644912.64029241
149: neval=804{'avg': 1649089.994607652, 'max': 3259685.85905159, 'min': 1644912.64029241} best=1644912.64029241
150: neval=788{'avg': 1648914.7529635872, 'max': 2442809.5295587657, 'min': 1644912.64029241} best=1644912.64029241
151: neval=817{'avg': 1650625.433906618, 'max': 2609456.5375841376, 'min': 1644912.64029241} best=1644912.64029241
152: neval=782{'avg': 1650366.2086230223, 'max': 2936444.123472769, 'min': 1644912.64029241} best=1644912.64029241
153: neval=784{'avg': 1649959.9071569487, 'max': 2735246.3741245414, 'min': 1644912.64029241} best=1644912.64029241
154: neval=782{'avg': 1646335.9944569527, 'max': 2240194.7941890717, 'min': 1644912.64029241} best=1644912.64029241
155: neval=793{'avg': 1649423.5130818894, 'max': 2605100.7626485038, 'min': 1644912.64029241} best=1644912.64029241
156: neval=795{'avg': 1647338.7924134713, 'max': 2361691.059274442, 'min': 1644912.64029241} best=1644912.64029241
157: neval=817{'avg': 1650761.0931365027, 'max': 2408750.6252057757, 'min': 1644912.64029241} best=1644912.64029241
158: neval=802{'avg': 1647617.35190884, 'max': 2530319.3520596903, 'min': 1644912.64029241} best=1644912.64029241
159: neval=781{'avg': 1651654.3965394439, 'max': 2536982.3725003395, 'min': 1644912.64029241} best=1644912.64029241
160: neval=791{'avg': 1649553.6064379786, 'max': 2844105.0495385155, 'min': 1644912.64029241} best=1644912.64029241
161: neval=764{'avg': 1649672.0732429037, 'max': 2521683.271144258, 'min': 1644912.64029241} best=1644912.64029241
162: neval=806{'avg': 1648798.443490906, 'max': 3161803.9396501174, 'min': 1644912.64029241} best=1644912.64029241
163: neval=811{'avg': 1648201.425308148, 'max': 2435644.341992565, 'min': 1644912.64029241} best=1644912.64029241
164: neval=793{'avg': 1649858.0026453692, 'max': 2878990.7022541715, 'min': 1644912.64029241} best=1644912.64029241
165: neval=803{'avg': 1648892.6240672658, 'max': 2875176.078507567, 'min': 1644912.64029241} best=1644912.64029241
166: neval=786{'avg': 1647648.5753302616, 'max': 2471147.5251334854, 'min': 1644912.64029241} best=1644912.64029241
167: neval=778{'avg': 1645509.0313206343, 'max': 1943482.82626566, 'min': 1644912.64029241} best=1644912.64029241
168: neval=805{'avg': 1647330.3358070913, 'max': 2310679.889914278, 'min': 1644912.64029241} best=1644912.64029241
169: neval=798{'avg': 1651675.8786998538, 'max': 3220250.817752773, 'min': 1644912.64029241} best=1644912.64029241
170: neval=787{'avg': 1649295.240384167, 'max': 2925331.777189452, 'min': 1644912.64029241} best=1644912.64029241
171: neval=805{'avg': 1647248.486338595, 'max': 2391420.7843826087, 'min': 1644912.64029241} best=1644912.64029241
172: neval=777{'avg': 1646672.0078257243, 'max': 2306618.2872606, 'min': 1644912.64029241} best=1644912.64029241
173: neval=810{'avg': 1646947.4161524116, 'max': 2050034.664834585, 'min': 1644912.64029241} best=1644912.64029241
174: neval=821{'avg': 1646816.0345508982, 'max': 2340694.045488823, 'min': 1644912.64029241} best=1644912.64029241
175: neval=809{'avg': 1647769.5741973834, 'max': 2256053.64360754, 'min': 1644912.64029241} best=1644912.64029241
176: neval=810{'avg': 1651220.5061779646, 'max': 2896407.1904030894, 'min': 1644912.64029241} best=1644912.64029241
177: neval=806{'avg': 1650076.3791112576, 'max': 2487509.7747083665, 'min': 1644912.64029241} best=1644912.64029241
178: neval=801{'avg': 1651987.54571604, 'max': 2865309.648342887, 'min': 1644912.64029241} best=1644912.64029241
179: neval=790{'avg': 1647116.1115748473, 'max': 2190526.121100934, 'min': 1644912.64029241} best=1644912.64029241
180: neval=801{'avg': 1649387.1352599892, 'max': 2552566.895310451, 'min': 1644912.64029241} best=1644912.64029241
181: neval=805{'avg': 1649604.6675367332, 'max': 2385851.9424953484, 'min': 1644912.64029241} best=1644912.64029241
182: neval=798{'avg': 1650385.5493071622, 'max': 2752630.8802489103, 'min': 1644912.64029241} best=1644912.64029241
183: neval=800{'avg': 1650262.769782189, 'max': 2621825.8537617438, 'min': 1644912.64029241} best=1644912.64029241
184: neval=810{'avg': 1651881.8373470292, 'max': 3388088.877409083, 'min': 1644912.64029241} best=1644912.64029241
185: neval=779{'avg': 1648978.6110344261, 'max': 2490587.5139806243, 'min': 1644912.64029241} best=1644912.64029241
186: neval=800{'avg': 1647652.6144528198, 'max': 2226872.037550566, 'min': 1644912.64029241} best=1644912.64029241
187: neval=779{'avg': 1650397.287224865, 'max': 2883361.3635578854, 'min': 1644912.64029241} best=1644912.64029241
188: neval=799{'avg': 1647276.8140948645, 'max': 2509031.3363718335, 'min': 1644912.64029241} best=1644912.64029241
189: neval=806{'avg': 1646767.9714837768, 'max': 2784078.8880453752, 'min': 1644912.64029241} best=1644912.64029241
190: neval=792{'avg': 1650413.9873119744, 'max': 2377931.4032691135, 'min': 1644912.64029241} best=1644912.64029241
191: neval=787{'avg': 1648600.170511035, 'max': 3029736.5204431457, 'min': 1644912.64029241} best=1644912.64029241
192: neval=808{'avg': 1647859.7148853655, 'max': 2646109.1323868185, 'min': 1644912.64029241} best=1644912.64029241
193: neval=805{'avg': 1647356.8089702083, 'max': 2454243.4665608266, 'min': 1644912.64029241} best=1644912.64029241
194: neval=791{'avg': 1646674.4953374926, 'max': 2274887.15069716, 'min': 1644912.64029241} best=1644912.64029241
195: neval=794{'avg': 1649824.9698553924, 'max': 3168605.519018495, 'min': 1644912.64029241} best=1644912.64029241
196: neval=778{'avg': 1648213.1093778345, 'max': 2739714.0220602658, 'min': 1644912.64029241} best=1644912.64029241
197: neval=778{'avg': 1647988.655716447, 'max': 2608101.8412970426, 'min': 1644912.64029241} best=1644912.64029241
198: neval=777{'avg': 1650531.7003812925, 'max': 2578918.40568854, 'min': 1644912.64029241} best=1644912.64029241
199: neval=784{'avg': 1647023.7828925517, 'max': 2278693.114561036, 'min': 1644912.64029241} best=1644912.64029241
200: neval=806{'avg': 1648918.1669323724, 'max': 2431240.9575717105, 'min': 1644912.64029241} best=1644912.64029241
201: neval=793{'avg': 1648204.2042405917, 'max': 2647761.626891, 'min': 1644912.64029241} best=1644912.64029241
202: neval=798{'avg': 1649353.33390844, 'max': 3216615.1956637264, 'min': 1644912.64029241} best=1644912.64029241
203: neval=780{'avg': 1646716.6564430303, 'max': 2491197.2438541455, 'min': 1644912.64029241} best=1644912.64029241
204: neval=786{'avg': 1647023.9909033251, 'max': 2388193.9568201606, 'min': 1644912.64029241} best=1644912.64029241
205: neval=797{'avg': 1648880.5294534739, 'max': 2352038.6116316756, 'min': 1644912.64029241} best=1644912.64029241
206: neval=822{'avg': 1648891.9271872505, 'max': 2840954.6244601435, 'min': 1644912.64029241} best=1644912.64029241
207: neval=793{'avg': 1649715.8283756583, 'max': 3061445.285990031, 'min': 1644912.64029241} best=1644912.64029241
208: neval=788{'avg': 1649098.0453666854, 'max': 2638998.5655319844, 'min': 1644912.64029241} best=1644912.64029241
209: neval=792{'avg': 1649636.4935571533, 'max': 2445779.693806312, 'min': 1644912.64029241} best=1644912.64029241
210: neval=824{'avg': 1647726.0985952453, 'max': 2712258.604746309, 'min': 1644912.64029241} best=1644912.64029241
211: neval=786{'avg': 1646704.061026931, 'max': 2272418.7819294757, 'min': 1644912.64029241} best=1644912.64029241
212: neval=839{'avg': 1653459.800622452, 'max': 2826643.1237814236, 'min': 1644912.64029241} best=1644912.64029241
213: neval=800{'avg': 1647903.1588682467, 'max': 2377740.6566769364, 'min': 1644912.64029241} best=1644912.64029241
214: neval=804{'avg': 1649097.1007966308, 'max': 2644645.5890131677, 'min': 1644912.64029241} best=1644912.64029241
215: neval=795{'avg': 1649911.981355564, 'max': 3156674.955780503, 'min': 1644912.64029241} best=1644912.64029241
216: neval=769{'avg': 1650638.7779166005, 'max': 3256480.487638799, 'min': 1644912.64029241} best=1644912.64029241
