----------------------  実行情報  ----------------------
実行時間＝447秒
個体数＝900
合計世代数＝238
=============================
Total cost: 1683652.106313677
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413478, 83255, 81041, 78531, 61374, 45633, 42568, 35440, 32045, 19982, 9414, 9387, 8321, 8115, 7084, 5428]

inc_facility = ['札幌市', '函館市', '苫小牧市', '旭川市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '滝川市', '新ひだか町', '中標津町', '興部町', '稚内市', 'せたな町', '根室市']
inc_blocks = [['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[54784, 34276]
trans_facility = ['江別市', '千歳市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村']]

arrows = [[['札幌市'], ['江別市']], [['苫小牧市'], ['千歳市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '苫小牧市': 11753.2425, '旭川市': 41711.86980000001, '帯広市': 66504.60569999999, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 60037.4289, '小樽市': 29240.018700000004, '滝川市': 42194.3955, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '興部町': 39340.370500000005, '稚内市': 7236.531, 'せたな町': 22093.1894, '根室市': 4132.0012}
IC_inc: {'札幌市': 144944.13254614864, '函館市': 42803.319046144585, '苫小牧市': 41979.547831133015, '旭川市': 41038.00640715146, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 23123.127245322812, '小樽市': 21503.777651283024, '滝川市': 15297.564328789495, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '興部町': 8134.074639332282, '稚内市': 7988.378383108435, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60690.99159511535, '函館市': 55798.381830069724, '苫小牧市': 55496.67718236499, '旭川市': 55114.99040600926, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 40133.3785097229, '小樽市': 38035.18762573496, '滝川市': 28824.919875772248, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '興部町': 15948.54645152652, '稚内市': 15663.809675684119, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 86841.6163, '千歳市': 33006.6068}
IC_trans: {'江別市': 9478.126967647204, '千歳市': 7356.068953142971}
OC_trans: {'江別市': 8753.540470832131, '千歳市': 5911.052097004702}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1133) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(150/1133) t/day → receive from: 中継施設＝ 江別市(54784) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 旭川市(215/215) t/day → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(97/97) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(55/55) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 興部町(23/23) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
70: neval=695{'avg': 1687357.7322079022, 'max': 2384662.1383209387, 'min': 1683652.106313677} best=1683652.106313677
71: neval=700{'avg': 1689965.659370709, 'max': 2775060.634188578, 'min': 1683652.106313677} best=1683652.106313677
72: neval=727{'avg': 1687843.9589219003, 'max': 2858844.835047242, 'min': 1683652.106313677} best=1683652.106313677
73: neval=719{'avg': 1689244.9683949673, 'max': 2590501.0174040045, 'min': 1683652.106313677} best=1683652.106313677
74: neval=697{'avg': 1687456.12781134, 'max': 2348404.9658522876, 'min': 1683652.106313677} best=1683652.106313677
75: neval=713{'avg': 1691307.88984176, 'max': 3112451.5771230482, 'min': 1683652.106313677} best=1683652.106313677
76: neval=690{'avg': 1688083.4953311363, 'max': 2420240.0064830626, 'min': 1683652.106313677} best=1683652.106313677
77: neval=738{'avg': 1690762.9323130555, 'max': 2812741.5717473, 'min': 1683652.106313677} best=1683652.106313677
78: neval=675{'avg': 1688054.8588309782, 'max': 2649775.8414856894, 'min': 1683652.106313677} best=1683652.106313677
79: neval=703{'avg': 1689953.995868193, 'max': 3215773.9253535513, 'min': 1683652.106313677} best=1683652.106313677
80: neval=696{'avg': 1687645.4908405482, 'max': 2685511.5126663684, 'min': 1683652.106313677} best=1683652.106313677
81: neval=691{'avg': 1689567.626251021, 'max': 2979894.747134852, 'min': 1683652.106313677} best=1683652.106313677
82: neval=724{'avg': 1687803.6626033818, 'max': 2754425.085150297, 'min': 1683652.106313677} best=1683652.106313677
83: neval=696{'avg': 1688358.7929304256, 'max': 3194565.4093014025, 'min': 1683652.106313677} best=1683652.106313677
84: neval=698{'avg': 1686063.536076755, 'max': 2581169.4010519064, 'min': 1683652.106313677} best=1683652.106313677
85: neval=721{'avg': 1684795.9514984947, 'max': 2047688.5711233339, 'min': 1683652.106313677} best=1683652.106313677
86: neval=723{'avg': 1686963.5844045035, 'max': 2470486.5176364128, 'min': 1683652.106313677} best=1683652.106313677
87: neval=711{'avg': 1689654.540737788, 'max': 2536867.8609220833, 'min': 1683652.106313677} best=1683652.106313677
88: neval=695{'avg': 1692233.7452147251, 'max': 3328977.206555154, 'min': 1683652.106313677} best=1683652.106313677
89: neval=727{'avg': 1691169.0933667647, 'max': 2805913.0628188727, 'min': 1683652.106313677} best=1683652.106313677
90: neval=722{'avg': 1693512.483567117, 'max': 3161814.6290428103, 'min': 1683652.106313677} best=1683652.106313677
91: neval=711{'avg': 1688665.3907599917, 'max': 2835434.2967987186, 'min': 1683652.106313677} best=1683652.106313677
92: neval=746{'avg': 1686122.6080508037, 'max': 2246908.3138306355, 'min': 1683652.106313677} best=1683652.106313677
93: neval=719{'avg': 1686023.188804697, 'max': 2286583.9750477904, 'min': 1683652.106313677} best=1683652.106313677
94: neval=718{'avg': 1684876.1362497176, 'max': 2094614.3086363266, 'min': 1683652.106313677} best=1683652.106313677
95: neval=711{'avg': 1688622.541568392, 'max': 2818978.511613589, 'min': 1683652.106313677} best=1683652.106313677
96: neval=669{'avg': 1685917.3782176748, 'max': 2778879.1590526327, 'min': 1683652.106313677} best=1683652.106313677
97: neval=715{'avg': 1687476.3327572832, 'max': 2550351.147257999, 'min': 1683652.106313677} best=1683652.106313677
98: neval=711{'avg': 1691364.7503739973, 'max': 3575066.65986365, 'min': 1683652.106313677} best=1683652.106313677
99: neval=717{'avg': 1688849.6318427862, 'max': 2632237.7303454517, 'min': 1683652.106313677} best=1683652.106313677
100: neval=710{'avg': 1687579.0424168906, 'max': 2514267.103784124, 'min': 1683652.106313677} best=1683652.106313677
101: neval=717{'avg': 1690068.6242417141, 'max': 3283522.308844267, 'min': 1683652.106313677} best=1683652.106313677
102: neval=730{'avg': 1685819.4026848676, 'max': 2816788.787871825, 'min': 1683652.106313677} best=1683652.106313677
103: neval=725{'avg': 1688598.1898657333, 'max': 2914402.2708146796, 'min': 1683652.106313677} best=1683652.106313677
104: neval=698{'avg': 1688782.2086430572, 'max': 2612549.2349265777, 'min': 1683652.106313677} best=1683652.106313677
105: neval=729{'avg': 1686587.0301605342, 'max': 2316626.680822113, 'min': 1683652.106313677} best=1683652.106313677
106: neval=724{'avg': 1686389.1661557308, 'max': 2459516.811238916, 'min': 1683652.106313677} best=1683652.106313677
107: neval=713{'avg': 1688074.535153054, 'max': 2630631.8124229973, 'min': 1683652.106313677} best=1683652.106313677
108: neval=704{'avg': 1686754.5663768013, 'max': 3078113.3865648513, 'min': 1683652.106313677} best=1683652.106313677
109: neval=716{'avg': 1687671.4957768747, 'max': 2733804.1436691186, 'min': 1683652.106313677} best=1683652.106313677
110: neval=717{'avg': 1689583.9899497742, 'max': 2399523.0091223805, 'min': 1683652.106313677} best=1683652.106313677
111: neval=722{'avg': 1687364.2413215048, 'max': 3067708.1825813544, 'min': 1683652.106313677} best=1683652.106313677
112: neval=722{'avg': 1689494.1650434795, 'max': 3605996.4287128057, 'min': 1683652.106313677} best=1683652.106313677
113: neval=717{'avg': 1689660.784740429, 'max': 2802981.2620706456, 'min': 1683652.106313677} best=1683652.106313677
114: neval=726{'avg': 1687916.703870454, 'max': 3290362.565564225, 'min': 1683652.106313677} best=1683652.106313677
115: neval=711{'avg': 1685790.3031196382, 'max': 2328441.884014939, 'min': 1683652.106313677} best=1683652.106313677
116: neval=718{'avg': 1691121.1723865403, 'max': 3432588.1428967514, 'min': 1683652.106313677} best=1683652.106313677
117: neval=705{'avg': 1688849.7426956962, 'max': 2712343.0575857535, 'min': 1683652.106313677} best=1683652.106313677
118: neval=732{'avg': 1687343.4232048423, 'max': 2690626.4101869673, 'min': 1683652.106313677} best=1683652.106313677
119: neval=722{'avg': 1684611.7388574954, 'max': 2076287.2021427122, 'min': 1683652.106313677} best=1683652.106313677
120: neval=682{'avg': 1688432.7534033845, 'max': 2656938.2623894033, 'min': 1683652.106313677} best=1683652.106313677
121: neval=696{'avg': 1688954.273002581, 'max': 3067944.772622143, 'min': 1683652.106313677} best=1683652.106313677
122: neval=713{'avg': 1686762.917486167, 'max': 2404451.9346180214, 'min': 1683652.106313677} best=1683652.106313677
123: neval=717{'avg': 1687251.002722923, 'max': 2680089.5692595914, 'min': 1683652.106313677} best=1683652.106313677
124: neval=709{'avg': 1690624.1270358197, 'max': 2789977.9669923345, 'min': 1683652.106313677} best=1683652.106313677
125: neval=703{'avg': 1688564.21113481, 'max': 2836865.717183682, 'min': 1683652.106313677} best=1683652.106313677
126: neval=693{'avg': 1684632.8939162053, 'max': 2118229.6126990784, 'min': 1683652.106313677} best=1683652.106313677
127: neval=728{'avg': 1688669.0325331795, 'max': 2904231.6019787304, 'min': 1683652.106313677} best=1683652.106313677
128: neval=702{'avg': 1687216.134696911, 'max': 3031830.8388284147, 'min': 1683652.106313677} best=1683652.106313677
129: neval=717{'avg': 1684569.1592134004, 'max': 2025908.665475352, 'min': 1683652.106313677} best=1683652.106313677
130: neval=698{'avg': 1685019.5750961043, 'max': 2684590.8815171, 'min': 1683652.106313677} best=1683652.106313677
131: neval=712{'avg': 1688442.767037213, 'max': 2934256.2023740625, 'min': 1683652.106313677} best=1683652.106313677
132: neval=694{'avg': 1686587.7577052084, 'max': 2488507.9345339155, 'min': 1683652.106313677} best=1683652.106313677
133: neval=679{'avg': 1689154.2019191212, 'max': 2689890.6294024377, 'min': 1683652.106313677} best=1683652.106313677
134: neval=720{'avg': 1686214.4151436843, 'max': 2481863.9424559334, 'min': 1683652.106313677} best=1683652.106313677
135: neval=689{'avg': 1688613.8252667359, 'max': 2645157.189133113, 'min': 1683652.106313677} best=1683652.106313677
136: neval=713{'avg': 1691595.8805948887, 'max': 3094245.627094131, 'min': 1683652.106313677} best=1683652.106313677
137: neval=745{'avg': 1687848.7918741195, 'max': 2771198.367368683, 'min': 1683652.106313677} best=1683652.106313677
138: neval=701{'avg': 1687251.9894555656, 'max': 2427480.080044007, 'min': 1683652.106313677} best=1683652.106313677
139: neval=696{'avg': 1689828.9332752805, 'max': 3325017.0126170698, 'min': 1683652.106313677} best=1683652.106313677
140: neval=717{'avg': 1687496.635876599, 'max': 2247646.025944048, 'min': 1683652.106313677} best=1683652.106313677
141: neval=730{'avg': 1686596.1746656992, 'max': 2323521.174247345, 'min': 1683652.106313677} best=1683652.106313677
142: neval=702{'avg': 1685994.2108997498, 'max': 2823189.2994171684, 'min': 1683652.106313677} best=1683652.106313677
143: neval=716{'avg': 1689200.2323135138, 'max': 2989472.2438910217, 'min': 1683652.106313677} best=1683652.106313677
144: neval=689{'avg': 1688485.207405268, 'max': 2950091.8398891487, 'min': 1683652.106313677} best=1683652.106313677
145: neval=711{'avg': 1689820.3212627522, 'max': 2583307.5968486667, 'min': 1683652.106313677} best=1683652.106313677
146: neval=701{'avg': 1689994.1060540823, 'max': 2842973.4089759113, 'min': 1683652.106313677} best=1683652.106313677
147: neval=726{'avg': 1690866.6889334775, 'max': 3078489.157700876, 'min': 1683652.106313677} best=1683652.106313677
148: neval=721{'avg': 1684781.5403010505, 'max': 2150473.5685379314, 'min': 1683652.106313677} best=1683652.106313677
149: neval=731{'avg': 1690501.2823879453, 'max': 2852145.270682545, 'min': 1683652.106313677} best=1683652.106313677
150: neval=720{'avg': 1690267.4959444935, 'max': 3087028.03669761, 'min': 1683652.106313677} best=1683652.106313677
151: neval=712{'avg': 1685869.6370175765, 'max': 2214672.840945312, 'min': 1683652.106313677} best=1683652.106313677
152: neval=704{'avg': 1687229.4322124212, 'max': 3100408.8142933864, 'min': 1683652.106313677} best=1683652.106313677
153: neval=731{'avg': 1688424.512113445, 'max': 2890546.319290306, 'min': 1683652.106313677} best=1683652.106313677
154: neval=708{'avg': 1690029.018858996, 'max': 2751398.5719373645, 'min': 1683652.106313677} best=1683652.106313677
155: neval=660{'avg': 1685045.2207060072, 'max': 2578487.287898677, 'min': 1683652.106313677} best=1683652.106313677
156: neval=719{'avg': 1686896.0622633654, 'max': 2643902.38710461, 'min': 1683652.106313677} best=1683652.106313677
157: neval=717{'avg': 1692313.9578576172, 'max': 3137635.6101067807, 'min': 1683652.106313677} best=1683652.106313677
158: neval=716{'avg': 1690969.1517727994, 'max': 3369598.6244260636, 'min': 1683652.106313677} best=1683652.106313677
159: neval=712{'avg': 1691383.4760228384, 'max': 3091820.6670032605, 'min': 1683652.106313677} best=1683652.106313677
160: neval=711{'avg': 1690020.8766428959, 'max': 2896763.959182694, 'min': 1683652.106313677} best=1683652.106313677
161: neval=705{'avg': 1686955.1271086705, 'max': 2584269.427045737, 'min': 1683652.106313677} best=1683652.106313677
162: neval=729{'avg': 1689716.4450454167, 'max': 2585650.331050507, 'min': 1683652.106313677} best=1683652.106313677
163: neval=718{'avg': 1685084.7057202265, 'max': 2755067.973200991, 'min': 1683652.106313677} best=1683652.106313677
164: neval=687{'avg': 1690386.4736765865, 'max': 2874668.9196421513, 'min': 1683652.106313677} best=1683652.106313677
165: neval=705{'avg': 1690809.0713698664, 'max': 2795700.4401603676, 'min': 1683652.106313677} best=1683652.106313677
166: neval=719{'avg': 1692127.6748114454, 'max': 2929224.010901946, 'min': 1683652.106313677} best=1683652.106313677
167: neval=691{'avg': 1686084.1896930414, 'max': 2581511.339197572, 'min': 1683652.106313677} best=1683652.106313677
168: neval=710{'avg': 1685351.677145464, 'max': 2299338.0409865556, 'min': 1683652.106313677} best=1683652.106313677
169: neval=713{'avg': 1689491.2378422837, 'max': 2513908.9082409553, 'min': 1683652.106313677} best=1683652.106313677
170: neval=723{'avg': 1685582.6201433265, 'max': 2301788.6838042764, 'min': 1683652.106313677} best=1683652.106313677
171: neval=698{'avg': 1687277.9014781835, 'max': 2379143.1399892536, 'min': 1683652.106313677} best=1683652.106313677
172: neval=721{'avg': 1687584.153843647, 'max': 2408111.0242261034, 'min': 1683652.106313677} best=1683652.106313677
173: neval=714{'avg': 1686470.943483641, 'max': 2323941.999541023, 'min': 1683652.106313677} best=1683652.106313677
174: neval=703{'avg': 1685923.373107135, 'max': 2622191.7863041474, 'min': 1683652.106313677} best=1683652.106313677
175: neval=717{'avg': 1685042.9901425827, 'max': 2323137.6656361227, 'min': 1683652.106313677} best=1683652.106313677
176: neval=703{'avg': 1688729.757585775, 'max': 2928220.103509027, 'min': 1683652.106313677} best=1683652.106313677
177: neval=725{'avg': 1688820.7761863284, 'max': 2879039.086206841, 'min': 1683652.106313677} best=1683652.106313677
178: neval=726{'avg': 1686327.8553626593, 'max': 2332983.651366533, 'min': 1683652.106313677} best=1683652.106313677
179: neval=749{'avg': 1685805.6856029565, 'max': 2267940.2748000063, 'min': 1683652.106313677} best=1683652.106313677
180: neval=712{'avg': 1691460.878840366, 'max': 3226381.1471764627, 'min': 1683652.106313677} best=1683652.106313677
181: neval=728{'avg': 1688770.03666032, 'max': 2563127.2294469494, 'min': 1683652.106313677} best=1683652.106313677
182: neval=694{'avg': 1690515.364086697, 'max': 3316107.6522989706, 'min': 1683652.106313677} best=1683652.106313677
183: neval=700{'avg': 1686562.6398393959, 'max': 2679748.911871809, 'min': 1683652.106313677} best=1683652.106313677
184: neval=713{'avg': 1687715.2110147804, 'max': 3499500.9018492266, 'min': 1683652.106313677} best=1683652.106313677
185: neval=732{'avg': 1686692.884338338, 'max': 2536179.1890788213, 'min': 1683652.106313677} best=1683652.106313677
186: neval=721{'avg': 1687737.7838593107, 'max': 2371729.5418306175, 'min': 1683652.106313677} best=1683652.106313677
187: neval=727{'avg': 1688319.9403962211, 'max': 2670775.8072454846, 'min': 1683652.106313677} best=1683652.106313677
188: neval=724{'avg': 1687990.76542524, 'max': 2739369.3853200143, 'min': 1683652.106313677} best=1683652.106313677
189: neval=710{'avg': 1685730.6096076735, 'max': 2381515.163329393, 'min': 1683652.106313677} best=1683652.106313677
190: neval=702{'avg': 1686038.5589795844, 'max': 2208651.084644757, 'min': 1683652.106313677} best=1683652.106313677
191: neval=708{'avg': 1685700.5301763532, 'max': 2543381.3995653447, 'min': 1683652.106313677} best=1683652.106313677
192: neval=719{'avg': 1688930.7157778759, 'max': 2427502.574858964, 'min': 1683652.106313677} best=1683652.106313677
193: neval=696{'avg': 1684661.840746052, 'max': 2048904.3704532036, 'min': 1683652.106313677} best=1683652.106313677
194: neval=735{'avg': 1687661.2915248314, 'max': 2650021.235129993, 'min': 1683652.106313677} best=1683652.106313677
195: neval=718{'avg': 1693915.7056788402, 'max': 2937075.628009543, 'min': 1683652.106313677} best=1683652.106313677
196: neval=709{'avg': 1694598.7384419006, 'max': 3185942.9970322466, 'min': 1683652.106313677} best=1683652.106313677
197: neval=718{'avg': 1687083.365492861, 'max': 2503342.4522486054, 'min': 1683652.106313677} best=1683652.106313677
198: neval=724{'avg': 1687269.3890823957, 'max': 2621876.4868262266, 'min': 1683652.106313677} best=1683652.106313677
199: neval=739{'avg': 1690153.5918770349, 'max': 3086472.47146073, 'min': 1683652.106313677} best=1683652.106313677
200: neval=727{'avg': 1692582.8836063275, 'max': 3425392.956396495, 'min': 1683652.106313677} best=1683652.106313677
201: neval=719{'avg': 1687815.5261741441, 'max': 2581795.0196440136, 'min': 1683652.106313677} best=1683652.106313677
202: neval=721{'avg': 1686931.4567410336, 'max': 2434406.7007283545, 'min': 1683652.106313677} best=1683652.106313677
203: neval=716{'avg': 1687661.2041905546, 'max': 2449024.319944542, 'min': 1683652.106313677} best=1683652.106313677
204: neval=713{'avg': 1690537.9160368424, 'max': 2632149.824669037, 'min': 1683652.106313677} best=1683652.106313677
205: neval=695{'avg': 1688340.8061131923, 'max': 2437696.6096992306, 'min': 1683652.106313677} best=1683652.106313677
206: neval=690{'avg': 1686279.3035322092, 'max': 2533094.5854439912, 'min': 1683652.106313677} best=1683652.106313677
207: neval=713{'avg': 1685806.5606933164, 'max': 2297402.9318351634, 'min': 1683652.106313677} best=1683652.106313677
208: neval=730{'avg': 1688081.8305308402, 'max': 2548962.1246495135, 'min': 1683652.106313677} best=1683652.106313677
209: neval=716{'avg': 1684878.344042824, 'max': 2278438.0871076393, 'min': 1683652.106313677} best=1683652.106313677
210: neval=715{'avg': 1687602.6809155496, 'max': 3181290.132466791, 'min': 1683652.106313677} best=1683652.106313677
211: neval=715{'avg': 1690578.978895836, 'max': 2994747.2331448304, 'min': 1683652.106313677} best=1683652.106313677
212: neval=714{'avg': 1691456.7233573794, 'max': 3198006.8493425515, 'min': 1683652.106313677} best=1683652.106313677
213: neval=731{'avg': 1687587.0689075198, 'max': 3090870.2202064716, 'min': 1683652.106313677} best=1683652.106313677
214: neval=722{'avg': 1688894.2099290264, 'max': 2517890.6749250935, 'min': 1683652.106313677} best=1683652.106313677
215: neval=704{'avg': 1687512.167718552, 'max': 2634764.247463828, 'min': 1683652.106313677} best=1683652.106313677
216: neval=746{'avg': 1689912.9858907887, 'max': 2956523.346779472, 'min': 1683652.106313677} best=1683652.106313677
217: neval=702{'avg': 1689066.658568426, 'max': 2972924.026003219, 'min': 1683652.106313677} best=1683652.106313677
218: neval=732{'avg': 1694826.29893396, 'max': 3216550.67732914, 'min': 1683652.106313677} best=1683652.106313677
219: neval=692{'avg': 1685610.3441746042, 'max': 2168044.193325882, 'min': 1683652.106313677} best=1683652.106313677
220: neval=739{'avg': 1689372.3178618788, 'max': 3019857.145483384, 'min': 1683652.106313677} best=1683652.106313677
221: neval=704{'avg': 1688910.6200188277, 'max': 2725822.9220883865, 'min': 1683652.106313677} best=1683652.106313677
222: neval=707{'avg': 1687310.8312932872, 'max': 2923371.95906699, 'min': 1683652.106313677} best=1683652.106313677
223: neval=738{'avg': 1686376.931748733, 'max': 2759820.023088948, 'min': 1683652.106313677} best=1683652.106313677
224: neval=696{'avg': 1687375.2066129777, 'max': 2571837.720088877, 'min': 1683652.106313677} best=1683652.106313677
225: neval=714{'avg': 1685163.3240954166, 'max': 2154533.4672886664, 'min': 1683652.106313677} best=1683652.106313677
226: neval=728{'avg': 1687863.8065719032, 'max': 2534024.219542393, 'min': 1683652.106313677} best=1683652.106313677
227: neval=720{'avg': 1687455.9160354524, 'max': 3002848.644746218, 'min': 1683652.106313677} best=1683652.106313677
228: neval=726{'avg': 1686875.9204832602, 'max': 2407118.977818906, 'min': 1683652.106313677} best=1683652.106313677
229: neval=704{'avg': 1687364.4058165734, 'max': 3108576.647815696, 'min': 1683652.106313677} best=1683652.106313677
230: neval=740{'avg': 1688094.241835432, 'max': 2553082.0469883597, 'min': 1683652.106313677} best=1683652.106313677
231: neval=721{'avg': 1688593.9249452306, 'max': 2670873.9918535487, 'min': 1683652.106313677} best=1683652.106313677
232: neval=736{'avg': 1687307.103261761, 'max': 2974775.7998979995, 'min': 1683652.106313677} best=1683652.106313677
233: neval=681{'avg': 1684715.4601314545, 'max': 2195593.1844054903, 'min': 1683652.106313677} best=1683652.106313677
234: neval=721{'avg': 1685031.7585464658, 'max': 2398256.7964594117, 'min': 1683652.106313677} best=1683652.106313677
235: neval=685{'avg': 1689314.736147387, 'max': 3250373.0964944307, 'min': 1683652.106313677} best=1683652.106313677
236: neval=704{'avg': 1690768.1260239724, 'max': 2781507.185983938, 'min': 1683652.106313677} best=1683652.106313677
237: neval=717{'avg': 1689716.091848105, 'max': 2571432.467822764, 'min': 1683652.106313677} best=1683652.106313677
