----------------------  実行情報  ----------------------
実行時間＝315秒
個体数＝850
合計世代数＝192
==============================
Total cost: 1703046.4780522548
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 12
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448179, 98339, 89763, 61374, 46307, 45633, 43144, 39952, 34892, 14815, 9414, 9284]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '中標津町', '新ひだか町', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 32045, 18988, 14728, 6145]
trans_facility = ['江別市', '小樽市', '岩見沢市', '滝川市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 71518.37620000001, '函館市': 55232.6708, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '北見市': 102017.66280000002, '千歳市': 14509.459, '中標津町': 58395.9023, '新ひだか町': 20238.8945, '稚内市': 20120.3688}
IC_inc: {'札幌市': 157108.5193901498, '旭川市': 48263.28681224521, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '北見市': 25209.88580292738, '千歳市': 22864.775925799793, '中標津町': 12329.273757508588, '新ひだか町': 8891.044741630374, '稚内市': 8802.349976528983}
OC_inc: {'札幌市': 65784.46234650261, '旭川市': 57045.865011823305, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '北見市': 42651.77878044167, '千歳市': 39807.078688716545, '中標津町': 23770.176009451934, '新ひだか町': 17414.673958611405, '稚内市': 17244.058856882097}

TC_indirect: {'江別市': 34785.018299999996, '小樽市': 53447.452600000004, '岩見沢市': 29339.241879999998, '滝川市': 41475.66594, '今金町': 29626.5818}
IC_trans: {'江別市': 7814.397077688386, '小樽市': 7103.769440475324, '岩見沢市': 5476.95626495762, '滝川市': 4858.855533639585, '今金町': 3302.414055740748}
OC_trans: {'江別市': 6904.783955609136, '小樽市': 5754.127523380359, '岩見沢市': 4135.715347839639, '滝川市': 3836.0690676460035, '今金町': 3232.3326746444213}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(245/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(229/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 中標津町(41/41) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2607965.3284639483, 'max': 3754545.166496442, 'min': 1983926.139736174} best=1983926.139736174
72: neval=658{'avg': 1705371.079632432, 'max': 2408879.934466, 'min': 1703046.4780522548} best=1703046.4780522548
73: neval=670{'avg': 1709292.1893444124, 'max': 3408561.7067797817, 'min': 1703046.4780522548} best=1703046.4780522548
74: neval=652{'avg': 1710985.0468003992, 'max': 3769057.2468099813, 'min': 1703046.4780522548} best=1703046.4780522548
75: neval=708{'avg': 1707768.0896488375, 'max': 2593248.240373326, 'min': 1703046.4780522548} best=1703046.4780522548
76: neval=672{'avg': 1707424.0634772184, 'max': 2665212.564548554, 'min': 1703046.4780522548} best=1703046.4780522548
77: neval=680{'avg': 1708258.237952915, 'max': 2824369.0964321913, 'min': 1703046.4780522548} best=1703046.4780522548
78: neval=674{'avg': 1705037.6337649564, 'max': 2490400.859921285, 'min': 1703046.4780522548} best=1703046.4780522548
79: neval=643{'avg': 1705476.1095259406, 'max': 2374371.2556715673, 'min': 1703046.4780522548} best=1703046.4780522548
80: neval=706{'avg': 1705792.2602681196, 'max': 2536036.099374203, 'min': 1703046.4780522548} best=1703046.4780522548
81: neval=677{'avg': 1705263.3316105944, 'max': 2517350.009405696, 'min': 1703046.4780522548} best=1703046.4780522548
82: neval=681{'avg': 1705576.986709359, 'max': 2451918.1402987256, 'min': 1703046.4780522548} best=1703046.4780522548
83: neval=700{'avg': 1711967.6500008712, 'max': 2826719.4330165996, 'min': 1703046.4780522548} best=1703046.4780522548
84: neval=679{'avg': 1710396.3448583886, 'max': 3007420.5400720825, 'min': 1703046.4780522548} best=1703046.4780522548
85: neval=669{'avg': 1706829.6853217706, 'max': 2954730.7931595133, 'min': 1703046.4780522548} best=1703046.4780522548
86: neval=691{'avg': 1710243.7442823763, 'max': 3090717.2453438593, 'min': 1703046.4780522548} best=1703046.4780522548
87: neval=663{'avg': 1708611.2650740796, 'max': 2694447.777066817, 'min': 1703046.4780522548} best=1703046.4780522548
88: neval=670{'avg': 1706962.8914847167, 'max': 2638871.15700647, 'min': 1703046.4780522548} best=1703046.4780522548
89: neval=688{'avg': 1707198.3038521346, 'max': 2820979.765642245, 'min': 1703046.4780522548} best=1703046.4780522548
90: neval=674{'avg': 1708273.1640720048, 'max': 2866118.3009013305, 'min': 1703046.4780522548} best=1703046.4780522548
91: neval=665{'avg': 1710280.3450086543, 'max': 3277302.9155134647, 'min': 1703046.4780522548} best=1703046.4780522548
92: neval=687{'avg': 1709785.0372626658, 'max': 2722796.058245054, 'min': 1703046.4780522548} best=1703046.4780522548
93: neval=666{'avg': 1709607.73043161, 'max': 2899277.9708535518, 'min': 1703046.4780522548} best=1703046.4780522548
94: neval=667{'avg': 1710429.6704420522, 'max': 2884324.4005969595, 'min': 1703046.4780522548} best=1703046.4780522548
95: neval=690{'avg': 1709993.606813238, 'max': 2843919.0118656284, 'min': 1703046.4780522548} best=1703046.4780522548
96: neval=698{'avg': 1708774.492929449, 'max': 2943391.6442473307, 'min': 1703046.4780522548} best=1703046.4780522548
97: neval=674{'avg': 1705334.0765791917, 'max': 2365684.2826106255, 'min': 1703046.4780522548} best=1703046.4780522548
98: neval=670{'avg': 1708850.8328133575, 'max': 2944676.1422521467, 'min': 1703046.4780522548} best=1703046.4780522548
99: neval=670{'avg': 1706987.4976440116, 'max': 2619360.6652625375, 'min': 1703046.4780522548} best=1703046.4780522548
100: neval=647{'avg': 1703895.9472172188, 'max': 2116633.5845590015, 'min': 1703046.4780522548} best=1703046.4780522548
101: neval=660{'avg': 1709037.906301448, 'max': 3447491.9676853875, 'min': 1703046.4780522548} best=1703046.4780522548
102: neval=686{'avg': 1705572.207122694, 'max': 3126733.0098728626, 'min': 1703046.4780522548} best=1703046.4780522548
103: neval=687{'avg': 1705541.0156559853, 'max': 2701242.74046719, 'min': 1703046.4780522548} best=1703046.4780522548
104: neval=655{'avg': 1705327.5634848785, 'max': 2319685.140865825, 'min': 1703046.4780522548} best=1703046.4780522548
105: neval=659{'avg': 1707628.7488874425, 'max': 2685998.015550465, 'min': 1703046.4780522548} best=1703046.4780522548
106: neval=686{'avg': 1707014.5423539544, 'max': 2586346.6612432706, 'min': 1703046.4780522548} best=1703046.4780522548
107: neval=678{'avg': 1708706.346498877, 'max': 2944547.9015767747, 'min': 1703046.4780522548} best=1703046.4780522548
108: neval=658{'avg': 1704950.9804863574, 'max': 2461987.6685111057, 'min': 1703046.4780522548} best=1703046.4780522548
109: neval=689{'avg': 1707379.0410581222, 'max': 2747198.2785562044, 'min': 1703046.4780522548} best=1703046.4780522548
110: neval=665{'avg': 1703796.6344746333, 'max': 2089951.0799320685, 'min': 1703046.4780522548} best=1703046.4780522548
111: neval=661{'avg': 1706731.775224431, 'max': 3171687.407871932, 'min': 1703046.4780522548} best=1703046.4780522548
112: neval=669{'avg': 1712296.7046217066, 'max': 3322371.183099456, 'min': 1703046.4780522548} best=1703046.4780522548
113: neval=692{'avg': 1707640.5296385395, 'max': 2783084.103346137, 'min': 1703046.4780522548} best=1703046.4780522548
114: neval=682{'avg': 1706330.754972827, 'max': 3501383.174412596, 'min': 1703046.4780522548} best=1703046.4780522548
115: neval=672{'avg': 1706127.905828829, 'max': 2977825.1878359583, 'min': 1703046.4780522548} best=1703046.4780522548
116: neval=644{'avg': 1706937.495053459, 'max': 2600355.1782313413, 'min': 1703046.4780522548} best=1703046.4780522548
117: neval=685{'avg': 1707613.2375904021, 'max': 3121016.8588750083, 'min': 1703046.4780522548} best=1703046.4780522548
118: neval=655{'avg': 1706828.486795293, 'max': 2773308.469235664, 'min': 1703046.4780522548} best=1703046.4780522548
119: neval=666{'avg': 1708418.860448508, 'max': 2586762.1639498584, 'min': 1703046.4780522548} best=1703046.4780522548
120: neval=648{'avg': 1705891.1159346106, 'max': 2583084.06859262, 'min': 1703046.4780522548} best=1703046.4780522548
121: neval=650{'avg': 1706899.7912648462, 'max': 3114198.030526283, 'min': 1703046.4780522548} best=1703046.4780522548
122: neval=649{'avg': 1712927.882282095, 'max': 2986851.833078769, 'min': 1703046.4780522548} best=1703046.4780522548
123: neval=697{'avg': 1712477.3508342989, 'max': 3473435.3560773735, 'min': 1703046.4780522548} best=1703046.4780522548
124: neval=657{'avg': 1708733.2211982873, 'max': 3530137.970929313, 'min': 1703046.4780522548} best=1703046.4780522548
125: neval=666{'avg': 1710964.8253879456, 'max': 2886133.4254322927, 'min': 1703046.4780522548} best=1703046.4780522548
126: neval=668{'avg': 1707282.8857924046, 'max': 2793849.562486595, 'min': 1703046.4780522548} best=1703046.4780522548
127: neval=675{'avg': 1709623.6022716842, 'max': 3012839.522559006, 'min': 1703046.4780522548} best=1703046.4780522548
128: neval=681{'avg': 1707157.1747156687, 'max': 3366009.4717916125, 'min': 1703046.4780522548} best=1703046.4780522548
129: neval=690{'avg': 1709780.2968152182, 'max': 3016625.97934343, 'min': 1703046.4780522548} best=1703046.4780522548
130: neval=698{'avg': 1710703.8100822044, 'max': 2753493.6797908377, 'min': 1703046.4780522548} best=1703046.4780522548
131: neval=656{'avg': 1707133.3303182044, 'max': 3148186.6799170114, 'min': 1703046.4780522548} best=1703046.4780522548
132: neval=666{'avg': 1710990.9677574001, 'max': 3226506.9910595478, 'min': 1703046.4780522548} best=1703046.4780522548
133: neval=672{'avg': 1710561.4733645124, 'max': 2702426.6773494384, 'min': 1703046.4780522548} best=1703046.4780522548
134: neval=701{'avg': 1705787.0491956666, 'max': 2460768.2565707853, 'min': 1703046.4780522548} best=1703046.4780522548
135: neval=648{'avg': 1707292.073795345, 'max': 3010617.604581987, 'min': 1703046.4780522548} best=1703046.4780522548
136: neval=649{'avg': 1707405.7180875181, 'max': 2655922.6327735903, 'min': 1703046.4780522548} best=1703046.4780522548
137: neval=671{'avg': 1705676.185928513, 'max': 3033004.1026191553, 'min': 1703046.4780522548} best=1703046.4780522548
138: neval=670{'avg': 1704651.300783311, 'max': 2265237.628787221, 'min': 1703046.4780522548} best=1703046.4780522548
139: neval=712{'avg': 1711939.670533741, 'max': 3797411.9294415703, 'min': 1703046.4780522548} best=1703046.4780522548
140: neval=665{'avg': 1705616.9939450768, 'max': 2678422.5945460103, 'min': 1703046.4780522548} best=1703046.4780522548
141: neval=676{'avg': 1705661.0577114737, 'max': 2900157.261351015, 'min': 1703046.4780522548} best=1703046.4780522548
142: neval=685{'avg': 1704721.7245053975, 'max': 2345494.946507513, 'min': 1703046.4780522548} best=1703046.4780522548
143: neval=694{'avg': 1708849.6260238334, 'max': 3118234.315000278, 'min': 1703046.4780522548} best=1703046.4780522548
144: neval=706{'avg': 1706971.92656401, 'max': 2588804.6089164987, 'min': 1703046.4780522548} best=1703046.4780522548
145: neval=671{'avg': 1706720.2620709052, 'max': 2794806.4884584504, 'min': 1703046.4780522548} best=1703046.4780522548
146: neval=690{'avg': 1704587.113087105, 'max': 2263799.9549411666, 'min': 1703046.4780522548} best=1703046.4780522548
147: neval=650{'avg': 1703848.9921799856, 'max': 2385183.4866234087, 'min': 1703046.4780522548} best=1703046.4780522548
148: neval=688{'avg': 1705783.1573849914, 'max': 2746819.585016133, 'min': 1703046.4780522548} best=1703046.4780522548
149: neval=650{'avg': 1707505.2969569748, 'max': 3303677.636118416, 'min': 1703046.4780522548} best=1703046.4780522548
150: neval=652{'avg': 1705453.1119894811, 'max': 2256281.5340842884, 'min': 1703046.4780522548} best=1703046.4780522548
151: neval=678{'avg': 1707230.236784577, 'max': 2741524.3644216945, 'min': 1703046.4780522548} best=1703046.4780522548
152: neval=677{'avg': 1706923.5909270342, 'max': 2468673.0060691093, 'min': 1703046.4780522548} best=1703046.4780522548
153: neval=654{'avg': 1706019.920987554, 'max': 2249124.7363889907, 'min': 1703046.4780522548} best=1703046.4780522548
154: neval=663{'avg': 1712136.6915495277, 'max': 2961008.0059125246, 'min': 1703046.4780522548} best=1703046.4780522548
155: neval=678{'avg': 1707910.053153663, 'max': 3118680.845950251, 'min': 1703046.4780522548} best=1703046.4780522548
156: neval=687{'avg': 1704580.7129106831, 'max': 2125214.3065273124, 'min': 1703046.4780522548} best=1703046.4780522548
157: neval=675{'avg': 1705280.8943413566, 'max': 2277434.0499779126, 'min': 1703046.4780522548} best=1703046.4780522548
158: neval=668{'avg': 1706981.1462863968, 'max': 3637350.719593295, 'min': 1703046.4780522548} best=1703046.4780522548
159: neval=649{'avg': 1707960.214538765, 'max': 3119252.9215234127, 'min': 1703046.4780522548} best=1703046.4780522548
160: neval=659{'avg': 1709695.652712455, 'max': 2720119.1472075204, 'min': 1703046.4780522548} best=1703046.4780522548
161: neval=658{'avg': 1711404.1965725848, 'max': 2798362.3362289504, 'min': 1703046.4780522548} best=1703046.4780522548
162: neval=657{'avg': 1708556.0230783294, 'max': 2455684.866577093, 'min': 1703046.4780522548} best=1703046.4780522548
163: neval=668{'avg': 1705830.6102021846, 'max': 2237093.1195230894, 'min': 1703046.4780522548} best=1703046.4780522548
164: neval=670{'avg': 1706928.4640561973, 'max': 3210363.1755775944, 'min': 1703046.4780522548} best=1703046.4780522548
165: neval=684{'avg': 1711372.0329076874, 'max': 3344169.422050306, 'min': 1703046.4780522548} best=1703046.4780522548
166: neval=644{'avg': 1712502.2460499129, 'max': 2842268.4280984704, 'min': 1703046.4780522548} best=1703046.4780522548
167: neval=697{'avg': 1704371.7574432297, 'max': 2334996.488928686, 'min': 1703046.4780522548} best=1703046.4780522548
168: neval=679{'avg': 1706011.254494866, 'max': 2587125.9141605347, 'min': 1703046.4780522548} best=1703046.4780522548
169: neval=661{'avg': 1708962.9877239112, 'max': 2587125.9141605347, 'min': 1703046.4780522548} best=1703046.4780522548
170: neval=679{'avg': 1705882.4332207455, 'max': 2549328.80656077, 'min': 1703046.4780522548} best=1703046.4780522548
171: neval=673{'avg': 1709874.441174999, 'max': 2913272.635652556, 'min': 1703046.4780522548} best=1703046.4780522548
172: neval=656{'avg': 1707770.4566080694, 'max': 2379934.896566301, 'min': 1703046.4780522548} best=1703046.4780522548
173: neval=670{'avg': 1707619.7759707463, 'max': 3029812.088575327, 'min': 1703046.4780522548} best=1703046.4780522548
174: neval=670{'avg': 1706743.2628430666, 'max': 2597720.2028525397, 'min': 1703046.4780522548} best=1703046.4780522548
175: neval=670{'avg': 1708071.3063967607, 'max': 2850861.2746307305, 'min': 1703046.4780522548} best=1703046.4780522548
176: neval=666{'avg': 1705869.518688018, 'max': 2461930.016711305, 'min': 1703046.4780522548} best=1703046.4780522548
177: neval=671{'avg': 1704977.980385708, 'max': 2374935.8315607915, 'min': 1703046.4780522548} best=1703046.4780522548
178: neval=694{'avg': 1706963.4648330985, 'max': 3600335.041010425, 'min': 1703046.4780522548} best=1703046.4780522548
179: neval=670{'avg': 1706874.092704394, 'max': 2250277.956775633, 'min': 1703046.4780522548} best=1703046.4780522548
180: neval=648{'avg': 1709175.2384022202, 'max': 3013216.410187446, 'min': 1703046.4780522548} best=1703046.4780522548
181: neval=685{'avg': 1707924.7281669336, 'max': 2887958.7795335953, 'min': 1703046.4780522548} best=1703046.4780522548
182: neval=685{'avg': 1706193.3364502003, 'max': 2424858.8583228854, 'min': 1703046.4780522548} best=1703046.4780522548
183: neval=690{'avg': 1707867.1047023009, 'max': 2383538.8340655277, 'min': 1703046.4780522548} best=1703046.4780522548
184: neval=651{'avg': 1707870.202342714, 'max': 2756881.5613775747, 'min': 1703046.4780522548} best=1703046.4780522548
185: neval=676{'avg': 1708711.430252112, 'max': 2682729.11026044, 'min': 1703046.4780522548} best=1703046.4780522548
186: neval=704{'avg': 1707235.2868908262, 'max': 2895604.467479919, 'min': 1703046.4780522548} best=1703046.4780522548
187: neval=693{'avg': 1704747.1598068725, 'max': 2175441.877716074, 'min': 1703046.4780522548} best=1703046.4780522548
188: neval=668{'avg': 1707338.3439235168, 'max': 2534743.390195711, 'min': 1703046.4780522548} best=1703046.4780522548
189: neval=666{'avg': 1703824.6892744373, 'max': 2364526.01690768, 'min': 1703046.4780522548} best=1703046.4780522548
190: neval=691{'avg': 1704139.92331752, 'max': 2122461.143024619, 'min': 1703046.4780522548} best=1703046.4780522548
191: neval=672{'avg': 1706667.6895150621, 'max': 3178809.454010124, 'min': 1703046.4780522548} best=1703046.4780522548
