----------------------  実行情報  ----------------------
実行時間＝382秒
個体数＝900
合計世代数＝210
==============================
Total cost: 1684498.5496408574
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 14
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [414207, 100192, 89763, 61374, 46307, 45633, 43144, 40026, 34892, 32045, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55513, 16655, 6145, 4586]
trans_facility = ['江別市', '滝川市', '今金町', '紋別市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['江別市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 70619.62400000001, '函館市': 55232.6708, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '北見市': 60037.4289, '千歳市': 14509.459, '小樽市': 29240.018700000004, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '根室市': 4132.0012}
IC_inc: {'札幌市': 145199.6824729311, '旭川市': 48917.27183245913, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '北見市': 25243.54371694684, '千歳市': 22864.775925799793, '小樽市': 21503.777651283024, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60797.995432980584, '旭川市': 57108.546125227476, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '北見市': 42690.693505125884, '千歳市': 39807.078688716545, '小樽市': 38035.18762573496, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 89612.43220000001, '滝川市': 50624.059900000015, '今金町': 29626.5818, '紋別市': 12663.377860000002}
IC_trans: {'江別市': 9548.707186154512, '滝川市': 5146.268728398974, '今金町': 3302.414055740748, '紋別市': 2922.799566810476}
OC_trans: {'江別市': 8804.81656034224, '滝川市': 3971.6136014340677, '今金町': 3232.3326746444213, '紋別市': 3122.667253900481}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1135) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(152/1135) t/day → receive from: 中継施設＝ 江別市(55513) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(229/274) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(46/274) t/day → receive from: 中継施設＝ 滝川市(16655) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(97/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/110) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
70: neval=703{'avg': 1689569.30489947, 'max': 2506747.8485999573, 'min': 1684498.5496408574} best=1684498.5496408574
71: neval=704{'avg': 1689522.8596185832, 'max': 3158083.3329687654, 'min': 1684498.5496408574} best=1684498.5496408574
72: neval=716{'avg': 1688422.1057296975, 'max': 2756415.3240066124, 'min': 1684498.5496408574} best=1684498.5496408574
73: neval=706{'avg': 1686199.7684044717, 'max': 2132153.1187468744, 'min': 1684498.5496408574} best=1684498.5496408574
74: neval=693{'avg': 1694087.5670224917, 'max': 2952967.1642835154, 'min': 1684498.5496408574} best=1684498.5496408574
75: neval=701{'avg': 1692430.1091903788, 'max': 3293387.5774882114, 'min': 1684498.5496408574} best=1684498.5496408574
76: neval=703{'avg': 1688943.8740516866, 'max': 2639204.1759326644, 'min': 1684498.5496408574} best=1684498.5496408574
77: neval=716{'avg': 1686271.6755890949, 'max': 2184295.6076177503, 'min': 1684498.5496408574} best=1684498.5496408574
78: neval=721{'avg': 1688747.47062518, 'max': 2731163.34241917, 'min': 1684498.5496408574} best=1684498.5496408574
79: neval=725{'avg': 1690720.9603789758, 'max': 3043368.654801563, 'min': 1684498.5496408574} best=1684498.5496408574
80: neval=686{'avg': 1688652.803551988, 'max': 3296647.4019596083, 'min': 1684498.5496408574} best=1684498.5496408574
81: neval=693{'avg': 1690156.2515686788, 'max': 2654789.6909448938, 'min': 1684498.5496408574} best=1684498.5496408574
82: neval=711{'avg': 1690181.2639737925, 'max': 2709565.541143124, 'min': 1684498.5496408574} best=1684498.5496408574
83: neval=681{'avg': 1692304.8769319267, 'max': 2944866.055411657, 'min': 1684498.5496408574} best=1684498.5496408574
84: neval=712{'avg': 1686787.949768341, 'max': 2404755.710781996, 'min': 1684498.5496408574} best=1684498.5496408574
85: neval=691{'avg': 1688626.216592338, 'max': 2827647.7918409132, 'min': 1684498.5496408574} best=1684498.5496408574
86: neval=724{'avg': 1690386.0184012698, 'max': 2844525.579756359, 'min': 1684498.5496408574} best=1684498.5496408574
87: neval=715{'avg': 1691723.999383403, 'max': 2953296.5197757743, 'min': 1684498.5496408574} best=1684498.5496408574
88: neval=725{'avg': 1687635.569581852, 'max': 3358938.5445330837, 'min': 1684498.5496408574} best=1684498.5496408574
89: neval=709{'avg': 1693677.8861712383, 'max': 3278081.8456436605, 'min': 1684498.5496408574} best=1684498.5496408574
90: neval=699{'avg': 1692558.6928697783, 'max': 3007605.6106991367, 'min': 1684498.5496408574} best=1684498.5496408574
91: neval=708{'avg': 1691970.9606053988, 'max': 2535607.494781938, 'min': 1684498.5496408574} best=1684498.5496408574
92: neval=685{'avg': 1693622.914008271, 'max': 3412906.4840448014, 'min': 1684498.5496408574} best=1684498.5496408574
93: neval=719{'avg': 1694680.5093963176, 'max': 2871822.1715984643, 'min': 1684498.5496408574} best=1684498.5496408574
94: neval=702{'avg': 1688512.3449797444, 'max': 3115266.8393975017, 'min': 1684498.5496408574} best=1684498.5496408574
95: neval=707{'avg': 1687462.445035735, 'max': 2834737.2209024704, 'min': 1684498.5496408574} best=1684498.5496408574
96: neval=721{'avg': 1686400.6118553549, 'max': 2323073.4901044, 'min': 1684498.5496408574} best=1684498.5496408574
97: neval=718{'avg': 1688143.9329593722, 'max': 2699422.6718518417, 'min': 1684498.5496408574} best=1684498.5496408574
98: neval=707{'avg': 1687075.155397765, 'max': 2263225.200037437, 'min': 1684498.5496408574} best=1684498.5496408574
99: neval=691{'avg': 1686447.8137790759, 'max': 2272683.749161664, 'min': 1684498.5496408574} best=1684498.5496408574
100: neval=712{'avg': 1687964.557278678, 'max': 2569544.502198177, 'min': 1684498.5496408574} best=1684498.5496408574
101: neval=694{'avg': 1691304.084338239, 'max': 3385287.842272346, 'min': 1684498.5496408574} best=1684498.5496408574
102: neval=714{'avg': 1688662.2202323677, 'max': 3018711.202229354, 'min': 1684498.5496408574} best=1684498.5496408574
103: neval=697{'avg': 1689855.9537618414, 'max': 2632052.629855111, 'min': 1684498.5496408574} best=1684498.5496408574
104: neval=748{'avg': 1688046.4417237123, 'max': 2409902.511904121, 'min': 1684498.5496408574} best=1684498.5496408574
105: neval=675{'avg': 1689689.237320154, 'max': 2879702.41298247, 'min': 1684498.5496408574} best=1684498.5496408574
106: neval=697{'avg': 1689532.5405810326, 'max': 3089235.7811862407, 'min': 1684498.5496408574} best=1684498.5496408574
107: neval=721{'avg': 1687152.9902714675, 'max': 2869661.8419911508, 'min': 1684498.5496408574} best=1684498.5496408574
108: neval=729{'avg': 1686122.2181739763, 'max': 2652209.065193485, 'min': 1684498.5496408574} best=1684498.5496408574
109: neval=694{'avg': 1686516.395582908, 'max': 2199920.578668903, 'min': 1684498.5496408574} best=1684498.5496408574
110: neval=704{'avg': 1687777.3574042008, 'max': 2238315.429034809, 'min': 1684498.5496408574} best=1684498.5496408574
111: neval=707{'avg': 1688632.3568313043, 'max': 3004978.302278, 'min': 1684498.5496408574} best=1684498.5496408574
112: neval=702{'avg': 1689986.0268909065, 'max': 2956331.129190723, 'min': 1684498.5496408574} best=1684498.5496408574
113: neval=709{'avg': 1684656.6066337118, 'max': 1826749.8432101982, 'min': 1684498.5496408574} best=1684498.5496408574
114: neval=695{'avg': 1692693.2888977565, 'max': 3255852.7193434224, 'min': 1684498.5496408574} best=1684498.5496408574
115: neval=723{'avg': 1692498.8116366384, 'max': 3295924.15216046, 'min': 1684498.5496408574} best=1684498.5496408574
116: neval=708{'avg': 1688819.7685045358, 'max': 3306340.4822777044, 'min': 1684498.5496408574} best=1684498.5496408574
117: neval=717{'avg': 1685952.924253058, 'max': 2412338.762329112, 'min': 1684498.5496408574} best=1684498.5496408574
118: neval=709{'avg': 1690838.0717005369, 'max': 3468742.6134138363, 'min': 1684498.5496408574} best=1684498.5496408574
119: neval=710{'avg': 1689567.8624054217, 'max': 2664976.0168673526, 'min': 1684498.5496408574} best=1684498.5496408574
120: neval=718{'avg': 1686499.6236922874, 'max': 2833913.275504043, 'min': 1684498.5496408574} best=1684498.5496408574
121: neval=667{'avg': 1689218.036310508, 'max': 2957777.2055255, 'min': 1684498.5496408574} best=1684498.5496408574
122: neval=723{'avg': 1688838.7281907764, 'max': 2927918.4758962444, 'min': 1684498.5496408574} best=1684498.5496408574
123: neval=690{'avg': 1687530.6306183422, 'max': 2646976.218520145, 'min': 1684498.5496408574} best=1684498.5496408574
124: neval=718{'avg': 1690423.2321079173, 'max': 3048151.2568510664, 'min': 1684498.5496408574} best=1684498.5496408574
125: neval=719{'avg': 1688208.9603454466, 'max': 2474042.3948376724, 'min': 1684498.5496408574} best=1684498.5496408574
126: neval=723{'avg': 1688543.2874370744, 'max': 2525348.1272787033, 'min': 1684498.5496408574} best=1684498.5496408574
127: neval=717{'avg': 1690305.2416830927, 'max': 2904288.662241996, 'min': 1684498.5496408574} best=1684498.5496408574
128: neval=715{'avg': 1688787.9502378816, 'max': 2615313.2584627876, 'min': 1684498.5496408574} best=1684498.5496408574
129: neval=719{'avg': 1697444.5496577157, 'max': 3113001.7652952056, 'min': 1684498.5496408574} best=1684498.5496408574
130: neval=714{'avg': 1688358.3740753816, 'max': 2918250.76708123, 'min': 1684498.5496408574} best=1684498.5496408574
131: neval=714{'avg': 1687030.389578825, 'max': 2611930.1430862164, 'min': 1684498.5496408574} best=1684498.5496408574
132: neval=716{'avg': 1688877.0840913523, 'max': 2816723.2345794174, 'min': 1684498.5496408574} best=1684498.5496408574
133: neval=699{'avg': 1691002.7256227462, 'max': 2857400.4294738467, 'min': 1684498.5496408574} best=1684498.5496408574
134: neval=715{'avg': 1694022.7881577427, 'max': 2868579.4476345726, 'min': 1684498.5496408574} best=1684498.5496408574
135: neval=735{'avg': 1691401.215083618, 'max': 2771417.6760822413, 'min': 1684498.5496408574} best=1684498.5496408574
136: neval=704{'avg': 1687935.552584552, 'max': 2453781.7817002293, 'min': 1684498.5496408574} best=1684498.5496408574
137: neval=706{'avg': 1685520.1395847632, 'max': 2110523.7051358777, 'min': 1684498.5496408574} best=1684498.5496408574
138: neval=725{'avg': 1688312.4362571712, 'max': 2369010.284448877, 'min': 1684498.5496408574} best=1684498.5496408574
139: neval=731{'avg': 1685076.8716343832, 'max': 2069422.129400264, 'min': 1684498.5496408574} best=1684498.5496408574
140: neval=712{'avg': 1686735.0031436952, 'max': 2307532.966750104, 'min': 1684498.5496408574} best=1684498.5496408574
141: neval=734{'avg': 1689341.8795456984, 'max': 2745428.4702175874, 'min': 1684498.5496408574} best=1684498.5496408574
142: neval=704{'avg': 1690352.0014822725, 'max': 2504841.034335835, 'min': 1684498.5496408574} best=1684498.5496408574
143: neval=713{'avg': 1693771.0392316328, 'max': 3232540.063487227, 'min': 1684498.5496408574} best=1684498.5496408574
144: neval=715{'avg': 1689907.9228137296, 'max': 2893617.537978941, 'min': 1684498.5496408574} best=1684498.5496408574
145: neval=711{'avg': 1687362.1175964652, 'max': 2924060.2608800954, 'min': 1684498.5496408574} best=1684498.5496408574
146: neval=730{'avg': 1690049.86078602, 'max': 2982946.904555984, 'min': 1684498.5496408574} best=1684498.5496408574
147: neval=743{'avg': 1688687.0511786742, 'max': 2943899.6488616755, 'min': 1684498.5496408574} best=1684498.5496408574
148: neval=712{'avg': 1687370.8021363365, 'max': 2190705.225067734, 'min': 1684498.5496408574} best=1684498.5496408574
149: neval=691{'avg': 1690740.5073213466, 'max': 2829072.400508005, 'min': 1684498.5496408574} best=1684498.5496408574
150: neval=701{'avg': 1690228.4272652732, 'max': 3166345.5532696564, 'min': 1684498.5496408574} best=1684498.5496408574
151: neval=693{'avg': 1688336.257620946, 'max': 2558909.044797661, 'min': 1684498.5496408574} best=1684498.5496408574
152: neval=691{'avg': 1688904.7874388064, 'max': 3060303.4059432647, 'min': 1684498.5496408574} best=1684498.5496408574
153: neval=710{'avg': 1690409.3403273942, 'max': 3032613.024609546, 'min': 1684498.5496408574} best=1684498.5496408574
154: neval=719{'avg': 1688340.839640833, 'max': 2828923.665246671, 'min': 1684498.5496408574} best=1684498.5496408574
155: neval=715{'avg': 1689276.8561571022, 'max': 2437529.530585195, 'min': 1684498.5496408574} best=1684498.5496408574
156: neval=686{'avg': 1690958.4681551894, 'max': 3096324.3635826753, 'min': 1684498.5496408574} best=1684498.5496408574
157: neval=691{'avg': 1685975.7844489617, 'max': 2155976.4688640083, 'min': 1684498.5496408574} best=1684498.5496408574
158: neval=696{'avg': 1685695.7908383526, 'max': 2115112.9499828597, 'min': 1684498.5496408574} best=1684498.5496408574
159: neval=684{'avg': 1686501.0945153197, 'max': 2394087.940518223, 'min': 1684498.5496408574} best=1684498.5496408574
160: neval=729{'avg': 1687903.3877496454, 'max': 2603262.292486873, 'min': 1684498.5496408574} best=1684498.5496408574
161: neval=683{'avg': 1692189.9721302679, 'max': 3388728.6693736715, 'min': 1684498.5496408574} best=1684498.5496408574
162: neval=687{'avg': 1688333.7293633725, 'max': 2549633.9160399404, 'min': 1684498.5496408574} best=1684498.5496408574
163: neval=709{'avg': 1686528.6778126166, 'max': 2197016.736575089, 'min': 1684498.5496408574} best=1684498.5496408574
164: neval=693{'avg': 1686504.084536672, 'max': 2411450.8135241386, 'min': 1684498.5496408574} best=1684498.5496408574
165: neval=718{'avg': 1688987.2081078845, 'max': 2690554.5664909934, 'min': 1684498.5496408574} best=1684498.5496408574
166: neval=703{'avg': 1688104.4781405374, 'max': 2911680.4612921076, 'min': 1684498.5496408574} best=1684498.5496408574
167: neval=700{'avg': 1689108.3654617511, 'max': 2816817.469599981, 'min': 1684498.5496408574} best=1684498.5496408574
168: neval=750{'avg': 1687000.8879722343, 'max': 2329165.307743732, 'min': 1684498.5496408574} best=1684498.5496408574
169: neval=727{'avg': 1688597.2350572697, 'max': 2430413.6834409107, 'min': 1684498.5496408574} best=1684498.5496408574
170: neval=732{'avg': 1696420.7223565644, 'max': 3291142.4883700525, 'min': 1684498.5496408574} best=1684498.5496408574
171: neval=711{'avg': 1686470.7522512227, 'max': 2138016.015147894, 'min': 1684498.5496408574} best=1684498.5496408574
172: neval=700{'avg': 1692787.9301971537, 'max': 2794532.3812058596, 'min': 1684498.5496408574} best=1684498.5496408574
173: neval=708{'avg': 1691853.9131181298, 'max': 3482173.8869334725, 'min': 1684498.5496408574} best=1684498.5496408574
174: neval=694{'avg': 1688634.6611908325, 'max': 2596760.6747190203, 'min': 1684498.5496408574} best=1684498.5496408574
175: neval=708{'avg': 1686700.4039990995, 'max': 2606358.600947126, 'min': 1684498.5496408574} best=1684498.5496408574
176: neval=704{'avg': 1688442.1996371362, 'max': 2889637.4827582985, 'min': 1684498.5496408574} best=1684498.5496408574
177: neval=706{'avg': 1688995.288962422, 'max': 2715813.6196572175, 'min': 1684498.5496408574} best=1684498.5496408574
178: neval=718{'avg': 1691182.384183339, 'max': 2966469.164194344, 'min': 1684498.5496408574} best=1684498.5496408574
179: neval=726{'avg': 1688491.8745690847, 'max': 2825564.051152101, 'min': 1684498.5496408574} best=1684498.5496408574
180: neval=701{'avg': 1689712.9245849361, 'max': 2984155.8075067773, 'min': 1684498.5496408574} best=1684498.5496408574
181: neval=730{'avg': 1687383.5379832631, 'max': 2267909.7625595927, 'min': 1684498.5496408574} best=1684498.5496408574
182: neval=716{'avg': 1686133.4898894033, 'max': 2220721.8478453225, 'min': 1684498.5496408574} best=1684498.5496408574
183: neval=697{'avg': 1693741.8550041968, 'max': 3155655.828487218, 'min': 1684498.5496408574} best=1684498.5496408574
184: neval=730{'avg': 1686998.7551089616, 'max': 2672437.188200662, 'min': 1684498.5496408574} best=1684498.5496408574
185: neval=707{'avg': 1687820.9583230214, 'max': 2689226.6185809113, 'min': 1684498.5496408574} best=1684498.5496408574
186: neval=713{'avg': 1688041.3386756028, 'max': 2573825.7305546505, 'min': 1684498.5496408574} best=1684498.5496408574
187: neval=729{'avg': 1690515.8487233014, 'max': 2625068.1305771037, 'min': 1684498.5496408574} best=1684498.5496408574
188: neval=740{'avg': 1692830.3417577345, 'max': 3754642.7371379873, 'min': 1684498.5496408574} best=1684498.5496408574
189: neval=704{'avg': 1688430.4529186648, 'max': 2552985.839345554, 'min': 1684498.5496408574} best=1684498.5496408574
190: neval=712{'avg': 1686830.5249732384, 'max': 2297773.667244446, 'min': 1684498.5496408574} best=1684498.5496408574
191: neval=709{'avg': 1689047.9600466294, 'max': 2841031.6174286907, 'min': 1684498.5496408574} best=1684498.5496408574
192: neval=706{'avg': 1688218.8479950204, 'max': 3369946.7642529504, 'min': 1684498.5496408574} best=1684498.5496408574
193: neval=708{'avg': 1685858.8749593142, 'max': 2460783.8332717484, 'min': 1684498.5496408574} best=1684498.5496408574
194: neval=721{'avg': 1691829.7812834592, 'max': 2856175.068871521, 'min': 1684498.5496408574} best=1684498.5496408574
195: neval=716{'avg': 1688233.32045185, 'max': 2632872.4284108975, 'min': 1684498.5496408574} best=1684498.5496408574
196: neval=732{'avg': 1689265.1699047324, 'max': 2883699.6739909016, 'min': 1684498.5496408574} best=1684498.5496408574
197: neval=711{'avg': 1689045.2423511706, 'max': 2843740.5627615075, 'min': 1684498.5496408574} best=1684498.5496408574
198: neval=732{'avg': 1690022.429127314, 'max': 2446381.030063716, 'min': 1684498.5496408574} best=1684498.5496408574
199: neval=702{'avg': 1691739.7907345686, 'max': 3000784.1787353233, 'min': 1684498.5496408574} best=1684498.5496408574
200: neval=710{'avg': 1687614.4380397303, 'max': 2991521.4529534513, 'min': 1684498.5496408574} best=1684498.5496408574
201: neval=715{'avg': 1688165.3419362896, 'max': 3031309.337418563, 'min': 1684498.5496408574} best=1684498.5496408574
202: neval=716{'avg': 1690097.2766406403, 'max': 2655496.6313088927, 'min': 1684498.5496408574} best=1684498.5496408574
203: neval=713{'avg': 1691154.8745221924, 'max': 2557853.832469048, 'min': 1684498.5496408574} best=1684498.5496408574
204: neval=722{'avg': 1689493.030094567, 'max': 2757830.840069286, 'min': 1684498.5496408574} best=1684498.5496408574
205: neval=702{'avg': 1689539.2056962252, 'max': 2556217.677025084, 'min': 1684498.5496408574} best=1684498.5496408574
206: neval=712{'avg': 1690268.8095173899, 'max': 2778820.5871969773, 'min': 1684498.5496408574} best=1684498.5496408574
207: neval=731{'avg': 1685915.320762461, 'max': 2515454.7349759284, 'min': 1684498.5496408574} best=1684498.5496408574
208: neval=733{'avg': 1687093.47772949, 'max': 2541652.6425055894, 'min': 1684498.5496408574} best=1684498.5496408574
209: neval=754{'avg': 1688651.0803502724, 'max': 2455464.8265272616, 'min': 1684498.5496408574} best=1684498.5496408574
