----------------------  実行情報  ----------------------
実行時間＝440秒
個体数＝950
合計世代数＝224
==============================
Total cost: 1652725.2861085448
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416292, 90455, 83618, 81097, 61374, 45633, 42568, 40026, 32045, 17168, 9387, 9284, 6721, 5428]

inc_facility = ['札幌市', '苫小牧市', '函館市', '旭川市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '滝川市', '中標津町', '稚内市', '今金町', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 19146, 8881, 4586]
trans_facility = ['江別市', '千歳市', '岩見沢市', '新ひだか町', '紋別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '苫小牧市': 14670.8312, '函館市': 55232.6708, '旭川市': 63323.40740000001, '帯広市': 66504.60569999999, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 60037.4289, '小樽市': 29240.018700000004, '滝川市': 32101.735899999992, '中標津町': 16648.4563, '稚内市': 20120.3688, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 145930.5762964446, '苫小牧市': 45441.16850344597, '函館市': 42937.795196501684, '旭川市': 42000.46073798229, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25243.54371694684, '小樽市': 21503.777651283024, '滝川市': 13711.801227446329, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61104.03521617537, '苫小牧市': 56563.422223551475, '函館市': 55844.78500879127, '旭川市': 55504.70817557592, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42690.693505125884, '小樽市': 38035.18762573496, '滝川市': 26175.88055993951, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '千歳市': 33006.6068, '岩見沢市': 29876.87796, '新ひだか町': 32361.13638, '紋別市': 12663.377860000002}
IC_trans: {'江別市': 7814.397077688386, '千歳市': 7356.068953142971, '岩見沢市': 5498.757879709816, '新ひだか町': 3869.03853525598, '紋別市': 2922.799566810476}
OC_trans: {'江別市': 6904.783955609136, '千歳市': 5911.052097004702, '岩見沢市': 4146.828944287791, '新ひだか町': 3424.7883390756565, '紋別市': 3122.667253900481}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1141) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(158/1141) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 苫小牧市(130/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(118/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(97/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/110) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
72: neval=754{'avg': 1658196.572269816, 'max': 2628455.056778077, 'min': 1652725.2861085448} best=1652725.2861085448
73: neval=748{'avg': 1656391.3896732777, 'max': 2802342.2417231738, 'min': 1652725.2861085448} best=1652725.2861085448
74: neval=767{'avg': 1658226.8906126835, 'max': 2565792.8993912833, 'min': 1652725.2861085448} best=1652725.2861085448
75: neval=716{'avg': 1657354.1275410566, 'max': 2572333.008268672, 'min': 1652725.2861085448} best=1652725.2861085448
76: neval=745{'avg': 1655438.650817108, 'max': 2605199.6578885913, 'min': 1652725.2861085448} best=1652725.2861085448
77: neval=749{'avg': 1660141.026067512, 'max': 2835608.8655975945, 'min': 1652725.2861085448} best=1652725.2861085448
78: neval=767{'avg': 1656807.633502694, 'max': 2639254.6244381103, 'min': 1652725.2861085448} best=1652725.2861085448
79: neval=764{'avg': 1657727.1943698195, 'max': 2919161.6636597198, 'min': 1652725.2861085448} best=1652725.2861085448
80: neval=746{'avg': 1657618.6630818094, 'max': 2841270.9859236274, 'min': 1652725.2861085448} best=1652725.2861085448
81: neval=762{'avg': 1656236.2248112739, 'max': 2565858.7442013784, 'min': 1652725.2861085448} best=1652725.2861085448
82: neval=767{'avg': 1658438.3125406385, 'max': 2855496.132093863, 'min': 1652725.2861085448} best=1652725.2861085448
83: neval=743{'avg': 1657067.7344061015, 'max': 2627563.996086242, 'min': 1652725.2861085448} best=1652725.2861085448
84: neval=748{'avg': 1663114.785748412, 'max': 3014761.2200947036, 'min': 1652725.2861085448} best=1652725.2861085448
85: neval=749{'avg': 1657024.8829878243, 'max': 2341269.965458304, 'min': 1652725.2861085448} best=1652725.2861085448
86: neval=759{'avg': 1656753.8438336367, 'max': 3199035.3851656765, 'min': 1652725.2861085448} best=1652725.2861085448
87: neval=771{'avg': 1658921.3559302858, 'max': 3062437.809380571, 'min': 1652725.2861085448} best=1652725.2861085448
88: neval=776{'avg': 1656059.9845606312, 'max': 2548898.70197499, 'min': 1652725.2861085448} best=1652725.2861085448
89: neval=757{'avg': 1654635.1865777352, 'max': 2661790.304743463, 'min': 1652725.2861085448} best=1652725.2861085448
90: neval=729{'avg': 1657443.054450557, 'max': 3067614.84059251, 'min': 1652725.2861085448} best=1652725.2861085448
91: neval=737{'avg': 1655769.5964561861, 'max': 2463560.3179474403, 'min': 1652725.2861085448} best=1652725.2861085448
92: neval=750{'avg': 1656264.167270426, 'max': 2670321.1133158496, 'min': 1652725.2861085448} best=1652725.2861085448
93: neval=722{'avg': 1658079.5116262808, 'max': 2478743.847409042, 'min': 1652725.2861085448} best=1652725.2861085448
94: neval=726{'avg': 1657161.2044720142, 'max': 2547867.19714137, 'min': 1652725.2861085448} best=1652725.2861085448
95: neval=730{'avg': 1660059.426887393, 'max': 2849377.890571187, 'min': 1652725.2861085448} best=1652725.2861085448
96: neval=753{'avg': 1656930.7808632324, 'max': 2760030.7902333615, 'min': 1652725.2861085448} best=1652725.2861085448
97: neval=749{'avg': 1655722.2314713474, 'max': 2344639.3533693394, 'min': 1652725.2861085448} best=1652725.2861085448
98: neval=747{'avg': 1657659.627431704, 'max': 2830825.764802699, 'min': 1652725.2861085448} best=1652725.2861085448
99: neval=743{'avg': 1656961.6958982267, 'max': 2779850.6783802644, 'min': 1652725.2861085448} best=1652725.2861085448
100: neval=747{'avg': 1659050.8697875675, 'max': 2977693.5930064046, 'min': 1652725.2861085448} best=1652725.2861085448
101: neval=769{'avg': 1655689.704662861, 'max': 2483198.582274182, 'min': 1652725.2861085448} best=1652725.2861085448
102: neval=768{'avg': 1657083.165701821, 'max': 2752413.1370089464, 'min': 1652725.2861085448} best=1652725.2861085448
103: neval=743{'avg': 1657358.0847536419, 'max': 2862804.882099106, 'min': 1652725.2861085448} best=1652725.2861085448
104: neval=751{'avg': 1658783.1221907001, 'max': 2792382.6745401714, 'min': 1652725.2861085448} best=1652725.2861085448
105: neval=752{'avg': 1659292.7053784286, 'max': 2822778.510200629, 'min': 1652725.2861085448} best=1652725.2861085448
106: neval=764{'avg': 1656624.5342649543, 'max': 2494670.582901635, 'min': 1652725.2861085448} best=1652725.2861085448
107: neval=749{'avg': 1655433.3796971478, 'max': 2481309.713078323, 'min': 1652725.2861085448} best=1652725.2861085448
108: neval=754{'avg': 1655791.3046237098, 'max': 2387305.9554645587, 'min': 1652725.2861085448} best=1652725.2861085448
109: neval=725{'avg': 1655527.4866912707, 'max': 2281456.3059969135, 'min': 1652725.2861085448} best=1652725.2861085448
110: neval=731{'avg': 1655954.9403506494, 'max': 2514643.4772024807, 'min': 1652725.2861085448} best=1652725.2861085448
111: neval=734{'avg': 1655820.339046572, 'max': 3228058.316315383, 'min': 1652725.2861085448} best=1652725.2861085448
112: neval=774{'avg': 1656468.8344997256, 'max': 3621097.5574504696, 'min': 1652725.2861085448} best=1652725.2861085448
113: neval=724{'avg': 1660057.7337069071, 'max': 2745057.616648945, 'min': 1652725.2861085448} best=1652725.2861085448
114: neval=764{'avg': 1659135.1163931615, 'max': 2637751.622117273, 'min': 1652725.2861085448} best=1652725.2861085448
115: neval=752{'avg': 1656431.4967669472, 'max': 2851661.9338753466, 'min': 1652725.2861085448} best=1652725.2861085448
116: neval=732{'avg': 1656805.2314527878, 'max': 2523908.4280826654, 'min': 1652725.2861085448} best=1652725.2861085448
117: neval=766{'avg': 1657075.791703442, 'max': 2666015.260231199, 'min': 1652725.2861085448} best=1652725.2861085448
118: neval=769{'avg': 1659957.430126633, 'max': 3146130.1128254915, 'min': 1652725.2861085448} best=1652725.2861085448
119: neval=747{'avg': 1653436.5153292893, 'max': 2004755.1081196002, 'min': 1652725.2861085448} best=1652725.2861085448
120: neval=749{'avg': 1654774.1476018333, 'max': 2401259.8746788013, 'min': 1652725.2861085448} best=1652725.2861085448
121: neval=734{'avg': 1655066.325196296, 'max': 2752074.7483651037, 'min': 1652725.2861085448} best=1652725.2861085448
122: neval=763{'avg': 1660528.1378602183, 'max': 3144369.6901852293, 'min': 1652725.2861085448} best=1652725.2861085448
123: neval=733{'avg': 1654265.4450771087, 'max': 2142429.2571722195, 'min': 1652725.2861085448} best=1652725.2861085448
124: neval=754{'avg': 1656244.8842843643, 'max': 3216616.6426096973, 'min': 1652725.2861085448} best=1652725.2861085448
125: neval=734{'avg': 1654396.8417607038, 'max': 3111386.2044170536, 'min': 1652725.2861085448} best=1652725.2861085448
126: neval=711{'avg': 1655625.7884632964, 'max': 2619442.5079720654, 'min': 1652725.2861085448} best=1652725.2861085448
127: neval=755{'avg': 1659420.9763325844, 'max': 2676752.8685335466, 'min': 1652725.2861085448} best=1652725.2861085448
128: neval=752{'avg': 1656422.940891807, 'max': 2318845.0778447655, 'min': 1652725.2861085448} best=1652725.2861085448
129: neval=780{'avg': 1659600.775666591, 'max': 3014934.273706481, 'min': 1652725.2861085448} best=1652725.2861085448
130: neval=737{'avg': 1659593.2971077643, 'max': 3055009.33026253, 'min': 1652725.2861085448} best=1652725.2861085448
131: neval=761{'avg': 1657479.3339795917, 'max': 2429547.5793114137, 'min': 1652725.2861085448} best=1652725.2861085448
132: neval=748{'avg': 1656435.2144367392, 'max': 2840086.0794796916, 'min': 1652725.2861085448} best=1652725.2861085448
133: neval=776{'avg': 1658385.0348873988, 'max': 3499725.5169954314, 'min': 1652725.2861085448} best=1652725.2861085448
134: neval=739{'avg': 1655439.044998857, 'max': 2683376.383094906, 'min': 1652725.2861085448} best=1652725.2861085448
135: neval=761{'avg': 1661045.829652211, 'max': 3458632.1912972555, 'min': 1652725.2861085448} best=1652725.2861085448
136: neval=761{'avg': 1659374.7810395146, 'max': 2603738.1036491985, 'min': 1652725.2861085448} best=1652725.2861085448
137: neval=737{'avg': 1658938.5729545082, 'max': 2831514.5882809474, 'min': 1652725.2861085448} best=1652725.2861085448
138: neval=737{'avg': 1656875.3338921235, 'max': 2301475.7404263583, 'min': 1652725.2861085448} best=1652725.2861085448
139: neval=771{'avg': 1657627.2983816247, 'max': 2371093.1360290935, 'min': 1652725.2861085448} best=1652725.2861085448
140: neval=752{'avg': 1657038.8028985485, 'max': 3235192.549081035, 'min': 1652725.2861085448} best=1652725.2861085448
141: neval=772{'avg': 1658515.4466971527, 'max': 2530819.6144823288, 'min': 1652725.2861085448} best=1652725.2861085448
142: neval=731{'avg': 1655237.262419629, 'max': 2737132.7493517413, 'min': 1652725.2861085448} best=1652725.2861085448
143: neval=734{'avg': 1658825.0711661172, 'max': 2838243.403875239, 'min': 1652725.2861085448} best=1652725.2861085448
144: neval=745{'avg': 1656423.4350457173, 'max': 2433515.405960962, 'min': 1652725.2861085448} best=1652725.2861085448
145: neval=722{'avg': 1655791.5773601127, 'max': 2873612.206586861, 'min': 1652725.2861085448} best=1652725.2861085448
146: neval=764{'avg': 1653857.6415335715, 'max': 2237358.765157716, 'min': 1652725.2861085448} best=1652725.2861085448
147: neval=747{'avg': 1653986.5253385764, 'max': 2190957.5483463965, 'min': 1652725.2861085448} best=1652725.2861085448
148: neval=756{'avg': 1656711.5941331964, 'max': 2554120.910231709, 'min': 1652725.2861085448} best=1652725.2861085448
149: neval=765{'avg': 1658000.2221210971, 'max': 2722749.972442741, 'min': 1652725.2861085448} best=1652725.2861085448
150: neval=760{'avg': 1654323.4100502098, 'max': 2087282.057595628, 'min': 1652725.2861085448} best=1652725.2861085448
151: neval=736{'avg': 1655975.2635832634, 'max': 2768878.6195315234, 'min': 1652725.2861085448} best=1652725.2861085448
152: neval=756{'avg': 1656836.7471999761, 'max': 2372573.576017726, 'min': 1652725.2861085448} best=1652725.2861085448
153: neval=760{'avg': 1656348.3436544011, 'max': 3138512.289202672, 'min': 1652725.2861085448} best=1652725.2861085448
154: neval=745{'avg': 1655804.3444734854, 'max': 2752966.6646316443, 'min': 1652725.2861085448} best=1652725.2861085448
155: neval=762{'avg': 1656622.4370780664, 'max': 2860799.301844005, 'min': 1652725.2861085448} best=1652725.2861085448
156: neval=771{'avg': 1656032.977830909, 'max': 2773926.6374809, 'min': 1652725.2861085448} best=1652725.2861085448
157: neval=738{'avg': 1656824.9053290735, 'max': 2468859.1008060533, 'min': 1652725.2861085448} best=1652725.2861085448
158: neval=763{'avg': 1665157.3548820245, 'max': 2867034.935373697, 'min': 1652725.2861085448} best=1652725.2861085448
159: neval=735{'avg': 1657521.7041417314, 'max': 2962516.550822696, 'min': 1652725.2861085448} best=1652725.2861085448
160: neval=739{'avg': 1657254.954671672, 'max': 2877926.7322986047, 'min': 1652725.2861085448} best=1652725.2861085448
161: neval=752{'avg': 1656042.000420698, 'max': 2470022.311157146, 'min': 1652725.2861085448} best=1652725.2861085448
162: neval=719{'avg': 1654075.9214407194, 'max': 2329225.331029053, 'min': 1652725.2861085448} best=1652725.2861085448
163: neval=714{'avg': 1655979.7346886354, 'max': 2491294.361683291, 'min': 1652725.2861085448} best=1652725.2861085448
164: neval=752{'avg': 1658286.6745354477, 'max': 2259314.0444771578, 'min': 1652725.2861085448} best=1652725.2861085448
165: neval=745{'avg': 1656632.63076983, 'max': 2413548.2491428503, 'min': 1652725.2861085448} best=1652725.2861085448
166: neval=730{'avg': 1654329.4653261192, 'max': 2236791.353786498, 'min': 1652725.2861085448} best=1652725.2861085448
167: neval=733{'avg': 1660054.1204438517, 'max': 2757198.984254207, 'min': 1652725.2861085448} best=1652725.2861085448
168: neval=769{'avg': 1657564.6681606895, 'max': 2709576.9924077834, 'min': 1652725.2861085448} best=1652725.2861085448
169: neval=743{'avg': 1658787.390517544, 'max': 2860327.5588367353, 'min': 1652725.2861085448} best=1652725.2861085448
170: neval=733{'avg': 1660184.1058774868, 'max': 3179549.451452884, 'min': 1652725.2861085448} best=1652725.2861085448
171: neval=757{'avg': 1655703.9247293486, 'max': 2484984.7392840935, 'min': 1652725.2861085448} best=1652725.2861085448
172: neval=720{'avg': 1653810.7362020912, 'max': 2100268.072814241, 'min': 1652725.2861085448} best=1652725.2861085448
173: neval=749{'avg': 1654721.6126238292, 'max': 2122333.622989984, 'min': 1652725.2861085448} best=1652725.2861085448
174: neval=768{'avg': 1655405.1716300617, 'max': 3091643.9079212146, 'min': 1652725.2861085448} best=1652725.2861085448
175: neval=765{'avg': 1654469.074329077, 'max': 2332468.126450184, 'min': 1652725.2861085448} best=1652725.2861085448
176: neval=740{'avg': 1657402.404624044, 'max': 2646990.436566956, 'min': 1652725.2861085448} best=1652725.2861085448
177: neval=759{'avg': 1657848.6178446459, 'max': 3029286.995860666, 'min': 1652725.2861085448} best=1652725.2861085448
178: neval=770{'avg': 1656990.0428460913, 'max': 2396878.0395805645, 'min': 1652725.2861085448} best=1652725.2861085448
179: neval=734{'avg': 1659458.024416686, 'max': 3090998.618750879, 'min': 1652725.2861085448} best=1652725.2861085448
180: neval=729{'avg': 1653866.9047599959, 'max': 2271887.6630320107, 'min': 1652725.2861085448} best=1652725.2861085448
181: neval=733{'avg': 1659614.966921974, 'max': 3125100.320228703, 'min': 1652725.2861085448} best=1652725.2861085448
182: neval=730{'avg': 1656576.2884312042, 'max': 2649432.7155391797, 'min': 1652725.2861085448} best=1652725.2861085448
183: neval=753{'avg': 1658435.3165832178, 'max': 2438206.268346834, 'min': 1652725.2861085448} best=1652725.2861085448
184: neval=750{'avg': 1661098.9919306072, 'max': 3029259.5850606537, 'min': 1652725.2861085448} best=1652725.2861085448
185: neval=774{'avg': 1660274.5890367657, 'max': 3102806.164323412, 'min': 1652725.2861085448} best=1652725.2861085448
186: neval=725{'avg': 1653315.2790907568, 'max': 2088401.320343691, 'min': 1652725.2861085448} best=1652725.2861085448
187: neval=773{'avg': 1656476.6684728372, 'max': 2338142.4764023963, 'min': 1652725.2861085448} best=1652725.2861085448
188: neval=720{'avg': 1658690.4016428061, 'max': 2616395.2979630996, 'min': 1652725.2861085448} best=1652725.2861085448
189: neval=735{'avg': 1661556.8911016942, 'max': 3049333.6088528885, 'min': 1652725.2861085448} best=1652725.2861085448
190: neval=752{'avg': 1657766.0791621646, 'max': 2498611.0079317805, 'min': 1652725.2861085448} best=1652725.2861085448
191: neval=753{'avg': 1657778.984631974, 'max': 2805180.392956332, 'min': 1652725.2861085448} best=1652725.2861085448
192: neval=740{'avg': 1656408.357035467, 'max': 2480325.863773644, 'min': 1652725.2861085448} best=1652725.2861085448
193: neval=756{'avg': 1658559.1171424924, 'max': 2709504.4421707927, 'min': 1652725.2861085448} best=1652725.2861085448
194: neval=730{'avg': 1654194.6005926176, 'max': 2470221.1615373385, 'min': 1652725.2861085448} best=1652725.2861085448
195: neval=767{'avg': 1654488.2352047535, 'max': 2268177.8545686514, 'min': 1652725.2861085448} best=1652725.2861085448
196: neval=719{'avg': 1654945.1202794511, 'max': 2577701.3116221097, 'min': 1652725.2861085448} best=1652725.2861085448
197: neval=774{'avg': 1657951.2326538248, 'max': 3423744.539248212, 'min': 1652725.2861085448} best=1652725.2861085448
198: neval=743{'avg': 1658326.838438446, 'max': 2550335.5666391165, 'min': 1652725.2861085448} best=1652725.2861085448
199: neval=738{'avg': 1657638.7880795216, 'max': 2940927.642731776, 'min': 1652725.2861085448} best=1652725.2861085448
200: neval=763{'avg': 1661365.4052930025, 'max': 2736782.4357887665, 'min': 1652725.2861085448} best=1652725.2861085448
201: neval=722{'avg': 1657477.2650939836, 'max': 2593764.2116013574, 'min': 1652725.2861085448} best=1652725.2861085448
202: neval=743{'avg': 1657346.590712446, 'max': 2718505.6401504003, 'min': 1652725.2861085448} best=1652725.2861085448
203: neval=738{'avg': 1660022.613868063, 'max': 3172102.2860298483, 'min': 1652725.2861085448} best=1652725.2861085448
204: neval=749{'avg': 1661849.237798441, 'max': 3254958.541381415, 'min': 1652725.2861085448} best=1652725.2861085448
205: neval=728{'avg': 1656865.570464268, 'max': 2610602.8813115456, 'min': 1652725.2861085448} best=1652725.2861085448
206: neval=753{'avg': 1663892.7762901764, 'max': 2818776.1537467856, 'min': 1652725.2861085448} best=1652725.2861085448
207: neval=739{'avg': 1656796.5487961709, 'max': 2652703.4592467267, 'min': 1652725.2861085448} best=1652725.2861085448
208: neval=746{'avg': 1655995.2317939033, 'max': 2656541.6906302315, 'min': 1652725.2861085448} best=1652725.2861085448
209: neval=748{'avg': 1660141.0540921262, 'max': 2830417.8194839605, 'min': 1652725.2861085448} best=1652725.2861085448
210: neval=777{'avg': 1657614.5630819742, 'max': 2877757.386471793, 'min': 1652725.2861085448} best=1652725.2861085448
211: neval=741{'avg': 1654424.0735536523, 'max': 2410034.883559368, 'min': 1652725.2861085448} best=1652725.2861085448
212: neval=761{'avg': 1654714.8194939152, 'max': 2254338.7597779073, 'min': 1652725.2861085448} best=1652725.2861085448
213: neval=749{'avg': 1656301.8738691043, 'max': 2732567.263108418, 'min': 1652725.2861085448} best=1652725.2861085448
214: neval=734{'avg': 1655916.0774180305, 'max': 2353197.365795109, 'min': 1652725.2861085448} best=1652725.2861085448
215: neval=753{'avg': 1656598.2916447497, 'max': 3032638.721701984, 'min': 1652725.2861085448} best=1652725.2861085448
216: neval=754{'avg': 1657281.2905524098, 'max': 3514417.609003855, 'min': 1652725.2861085448} best=1652725.2861085448
217: neval=745{'avg': 1656938.5005865474, 'max': 2524613.881150066, 'min': 1652725.2861085448} best=1652725.2861085448
218: neval=736{'avg': 1653830.459922913, 'max': 2085002.2512933647, 'min': 1652725.2861085448} best=1652725.2861085448
219: neval=770{'avg': 1653471.039181309, 'max': 2296488.511325482, 'min': 1652725.2861085448} best=1652725.2861085448
220: neval=739{'avg': 1657862.20160268, 'max': 3161386.4086271925, 'min': 1652725.2861085448} best=1652725.2861085448
221: neval=737{'avg': 1654851.3242947343, 'max': 2179213.716218743, 'min': 1652725.2861085448} best=1652725.2861085448
222: neval=770{'avg': 1655576.8534555237, 'max': 2538388.586246075, 'min': 1652725.2861085448} best=1652725.2861085448
223: neval=763{'avg': 1659019.2561732219, 'max': 2821652.0683063325, 'min': 1652725.2861085448} best=1652725.2861085448
