--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 2990, 1857, 1357, 1179, 1096, 910, 719, 523]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '北斗市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 50, 22, 14, 12, 12, 7, 5]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '猿払村', '松前町', '福島町']
trans_blocks = [['松前町'], ['福島町'], ['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['猿払村'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['北斗市'], ['松前町', '福島町']], [['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝1375秒
個体数＝900
合計世代数＝225
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 10
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '札幌市': 384151.45887000003, '室蘭市': 0.0, '伊達市': 156005.93904, '登別市': 0.0, '旭川市': 272776.37853000005, '帯広市': 129882.12774, '北斗市': 154558.31328, '北見市': 164322.37866000005}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 173681.0548339986, '登別市': 150846.66981248945, '旭川市': 140259.401103734, '帯広市': 116474.32828876263, '北斗市': 97977.28399087075, '北見市': 77871.18798670404}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 72723.7126056474, '登別市': 63162.501364628006, '旭川市': 58729.401349256754, '帯広市': 48770.11821757823, '北斗市': 38538.99543195403, '北見市': 42197.48940571761}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 35332.966973999995, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001, '猿払村': 5594.619540000001, '松前町': 1326.11364, '福島町': 650.37093}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1933.4583006084722, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265, '松前町': 382.515349714713, '福島町': 271.8820333377116}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 111891.54471257859, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422, '松前町': 16985.274262805768, '福島町': 12021.47717281558}

=============================
Total cost: 6941267.092310988
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1357/1357) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(860/1096) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
indirect 旭川市(237/1096) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18362) → receive from: 浜頓別町, 中頓別町, 枝幸町, 雄武町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
58: neval=742{'avg': 6951417.599033974, 'max': 9197724.238184804, 'min': 6941267.092310988} best=6941267.092310988
59: neval=725{'avg': 6967104.419982602, 'max': 12793895.296151938, 'min': 6941267.092310988} best=6941267.092310988
60: neval=733{'avg': 6974315.350470053, 'max': 13082388.814390808, 'min': 6941267.092310988} best=6941267.092310988
61: neval=712{'avg': 6962777.494105564, 'max': 12528726.1978729, 'min': 6941267.092310988} best=6941267.092310988
62: neval=714{'avg': 6971484.065212896, 'max': 11250714.137310028, 'min': 6941267.092310988} best=6941267.092310988
63: neval=725{'avg': 6964713.028084157, 'max': 16811053.493559767, 'min': 6941267.092310988} best=6941267.092310988
64: neval=712{'avg': 6970332.43989254, 'max': 11923820.330427788, 'min': 6941267.092310988} best=6941267.092310988
65: neval=709{'avg': 6943733.45012414, 'max': 8213260.839446519, 'min': 6941267.092310988} best=6941267.092310988
66: neval=704{'avg': 6958148.487518915, 'max': 11170026.525129009, 'min': 6941267.092310988} best=6941267.092310988
67: neval=704{'avg': 6962210.842334779, 'max': 11939355.807953008, 'min': 6941267.092310988} best=6941267.092310988
68: neval=688{'avg': 6958442.505473016, 'max': 12868318.532602932, 'min': 6941267.092310988} best=6941267.092310988
69: neval=720{'avg': 6966594.085552383, 'max': 13215021.165803548, 'min': 6941267.092310988} best=6941267.092310988
70: neval=732{'avg': 6960809.248926617, 'max': 12916074.263941305, 'min': 6941267.092310988} best=6941267.092310988
71: neval=719{'avg': 6968197.119807818, 'max': 12186168.21324507, 'min': 6941267.092310988} best=6941267.092310988
72: neval=730{'avg': 6961032.385309075, 'max': 10301454.479995571, 'min': 6941267.092310988} best=6941267.092310988
73: neval=713{'avg': 6963456.840648152, 'max': 12739350.29126745, 'min': 6941267.092310988} best=6941267.092310988
74: neval=711{'avg': 6961368.264851117, 'max': 15191920.522843279, 'min': 6941267.092310988} best=6941267.092310988
75: neval=702{'avg': 6965133.51250082, 'max': 15452410.912729507, 'min': 6941267.092310988} best=6941267.092310988
76: neval=699{'avg': 6970316.010717346, 'max': 10597161.846753895, 'min': 6941267.092310988} best=6941267.092310988
77: neval=700{'avg': 6949805.871762142, 'max': 11372410.028692521, 'min': 6941267.092310988} best=6941267.092310988
78: neval=706{'avg': 6946635.210586043, 'max': 9454668.932297828, 'min': 6941267.092310988} best=6941267.092310988
79: neval=716{'avg': 6972325.660045155, 'max': 13721925.152333235, 'min': 6941267.092310988} best=6941267.092310988
80: neval=709{'avg': 6943401.065933583, 'max': 7863758.781195094, 'min': 6941267.092310988} best=6941267.092310988
81: neval=709{'avg': 6983523.994270972, 'max': 13944083.219635213, 'min': 6941267.092310988} best=6941267.092310988
82: neval=729{'avg': 6963258.562033302, 'max': 11959375.334284544, 'min': 6941267.092310988} best=6941267.092310988
83: neval=723{'avg': 6968357.649675623, 'max': 12867458.162488613, 'min': 6941267.092310988} best=6941267.092310988
84: neval=719{'avg': 6962400.282292929, 'max': 16018865.98672768, 'min': 6941267.092310988} best=6941267.092310988
85: neval=721{'avg': 6962484.466727493, 'max': 13256521.197938798, 'min': 6941267.092310988} best=6941267.092310988
86: neval=670{'avg': 6947115.591949784, 'max': 9702698.616867978, 'min': 6941267.092310988} best=6941267.092310988
87: neval=727{'avg': 6955829.2384623205, 'max': 10516794.065834444, 'min': 6941267.092310988} best=6941267.092310988
88: neval=709{'avg': 6961415.536167916, 'max': 10620938.360354133, 'min': 6941267.092310988} best=6941267.092310988
89: neval=664{'avg': 6958298.324230969, 'max': 12318369.231103757, 'min': 6941267.092310988} best=6941267.092310988
90: neval=690{'avg': 6974877.452836207, 'max': 13512423.030839283, 'min': 6941267.092310988} best=6941267.092310988
91: neval=690{'avg': 6974925.338366334, 'max': 12679276.648450298, 'min': 6941267.092310988} best=6941267.092310988
92: neval=729{'avg': 6960303.268609624, 'max': 11413584.5545982, 'min': 6941267.092310988} best=6941267.092310988
93: neval=728{'avg': 6951899.811510609, 'max': 10356376.042001065, 'min': 6941267.092310988} best=6941267.092310988
94: neval=696{'avg': 6962226.358165542, 'max': 11545445.830113463, 'min': 6941267.092310988} best=6941267.092310988
95: neval=716{'avg': 6949480.721006527, 'max': 10191430.298946638, 'min': 6941267.092310988} best=6941267.092310988
96: neval=704{'avg': 6982098.030963362, 'max': 12922164.97707372, 'min': 6941267.092310988} best=6941267.092310988
97: neval=720{'avg': 6970844.834514111, 'max': 11627739.093411531, 'min': 6941267.092310988} best=6941267.092310988
98: neval=724{'avg': 6951588.300145385, 'max': 11368511.041259548, 'min': 6941267.092310988} best=6941267.092310988
99: neval=717{'avg': 6962638.940772459, 'max': 11413077.295118025, 'min': 6941267.092310988} best=6941267.092310988
100: neval=724{'avg': 6959307.487573899, 'max': 11139744.382548664, 'min': 6941267.092310988} best=6941267.092310988
101: neval=732{'avg': 6962852.822457176, 'max': 11773994.09235453, 'min': 6941267.092310988} best=6941267.092310988
102: neval=720{'avg': 6946348.332583305, 'max': 8675456.064086262, 'min': 6941267.092310988} best=6941267.092310988
103: neval=698{'avg': 6955780.725150805, 'max': 12725951.787720082, 'min': 6941267.092310988} best=6941267.092310988
104: neval=718{'avg': 6963114.146387168, 'max': 13151410.588174548, 'min': 6941267.092310988} best=6941267.092310988
105: neval=696{'avg': 6972398.759965484, 'max': 12330183.431598317, 'min': 6941267.092310988} best=6941267.092310988
106: neval=691{'avg': 6966719.651811674, 'max': 11241215.177296614, 'min': 6941267.092310988} best=6941267.092310988
107: neval=704{'avg': 6969946.7420481155, 'max': 14033087.386771854, 'min': 6941267.092310988} best=6941267.092310988
108: neval=717{'avg': 6955959.040097042, 'max': 10238479.585763471, 'min': 6941267.092310988} best=6941267.092310988
109: neval=694{'avg': 6967483.304230108, 'max': 13281246.232619455, 'min': 6941267.092310988} best=6941267.092310988
110: neval=716{'avg': 6974191.1624149, 'max': 13946579.80189567, 'min': 6941267.092310988} best=6941267.092310988
111: neval=707{'avg': 6960689.336218121, 'max': 11201261.911399502, 'min': 6941267.092310988} best=6941267.092310988
112: neval=711{'avg': 6968698.733084301, 'max': 13447882.084045012, 'min': 6941267.092310988} best=6941267.092310988
113: neval=737{'avg': 6948361.593592512, 'max': 9773576.971797602, 'min': 6941267.092310988} best=6941267.092310988
114: neval=723{'avg': 6948183.137249684, 'max': 9467865.446456565, 'min': 6941267.092310988} best=6941267.092310988
115: neval=711{'avg': 6945015.427703242, 'max': 8151740.336810302, 'min': 6941267.092310988} best=6941267.092310988
116: neval=695{'avg': 6963271.829065384, 'max': 10646659.17839151, 'min': 6941267.092310988} best=6941267.092310988
117: neval=724{'avg': 6956621.7495410675, 'max': 10605190.233994635, 'min': 6941267.092310988} best=6941267.092310988
118: neval=725{'avg': 6945813.168777225, 'max': 9065817.774612984, 'min': 6941267.092310988} best=6941267.092310988
119: neval=712{'avg': 6951458.545808854, 'max': 9522674.696824627, 'min': 6941267.092310988} best=6941267.092310988
120: neval=737{'avg': 6990868.618832125, 'max': 13991857.03963732, 'min': 6941267.092310988} best=6941267.092310988
121: neval=726{'avg': 6957792.44311697, 'max': 12440792.629226077, 'min': 6941267.092310988} best=6941267.092310988
122: neval=701{'avg': 6980461.835736529, 'max': 12215657.62770319, 'min': 6941267.092310988} best=6941267.092310988
123: neval=743{'avg': 6962766.135800772, 'max': 10967644.396375278, 'min': 6941267.092310988} best=6941267.092310988
124: neval=703{'avg': 6985917.028239319, 'max': 17558200.28603167, 'min': 6941267.092310988} best=6941267.092310988
125: neval=697{'avg': 6970914.763563064, 'max': 14432696.840906609, 'min': 6941267.092310988} best=6941267.092310988
126: neval=726{'avg': 6963734.895389146, 'max': 10855869.042946216, 'min': 6941267.092310988} best=6941267.092310988
127: neval=704{'avg': 6947163.489196318, 'max': 9482857.648652565, 'min': 6941267.092310988} best=6941267.092310988
128: neval=748{'avg': 6967975.151596882, 'max': 12656002.08914074, 'min': 6941267.092310988} best=6941267.092310988
129: neval=693{'avg': 6954869.612236004, 'max': 12945419.749779588, 'min': 6941267.092310988} best=6941267.092310988
130: neval=730{'avg': 6958060.1729410775, 'max': 12142656.412650222, 'min': 6941267.092310988} best=6941267.092310988
131: neval=699{'avg': 6958780.139847024, 'max': 12101100.137339558, 'min': 6941267.092310988} best=6941267.092310988
132: neval=698{'avg': 6952796.564273205, 'max': 11219561.416272482, 'min': 6941267.092310988} best=6941267.092310988
133: neval=723{'avg': 6969508.962582216, 'max': 17032960.933927853, 'min': 6941267.092310988} best=6941267.092310988
134: neval=695{'avg': 6977291.8955846215, 'max': 13178125.521163918, 'min': 6941267.092310988} best=6941267.092310988
135: neval=719{'avg': 6967361.412662063, 'max': 12011178.792209271, 'min': 6941267.092310988} best=6941267.092310988
136: neval=703{'avg': 6962677.594030099, 'max': 11759406.046566434, 'min': 6941267.092310988} best=6941267.092310988
137: neval=707{'avg': 6961053.521318546, 'max': 11513119.663115304, 'min': 6941267.092310988} best=6941267.092310988
138: neval=709{'avg': 6968105.266083185, 'max': 11507584.119661208, 'min': 6941267.092310988} best=6941267.092310988
139: neval=713{'avg': 6965358.688521925, 'max': 11446188.159426248, 'min': 6941267.092310988} best=6941267.092310988
140: neval=724{'avg': 6956177.809894591, 'max': 9584752.285225704, 'min': 6941267.092310988} best=6941267.092310988
141: neval=718{'avg': 6970333.390251667, 'max': 12554459.400956376, 'min': 6941267.092310988} best=6941267.092310988
142: neval=726{'avg': 6953787.37102627, 'max': 12814535.075116962, 'min': 6941267.092310988} best=6941267.092310988
143: neval=737{'avg': 6951851.325706779, 'max': 9356884.131636748, 'min': 6941267.092310988} best=6941267.092310988
144: neval=712{'avg': 6973954.855901396, 'max': 14635510.518885743, 'min': 6941267.092310988} best=6941267.092310988
145: neval=712{'avg': 6958707.717566081, 'max': 11109998.442025404, 'min': 6941267.092310988} best=6941267.092310988
146: neval=694{'avg': 6965303.01423432, 'max': 13521017.532855932, 'min': 6941267.092310988} best=6941267.092310988
147: neval=705{'avg': 6974421.973688401, 'max': 10937535.501450188, 'min': 6941267.092310988} best=6941267.092310988
148: neval=704{'avg': 6966424.561941872, 'max': 10097752.235537438, 'min': 6941267.092310988} best=6941267.092310988
149: neval=706{'avg': 6987812.250657469, 'max': 13055020.535149308, 'min': 6941267.092310988} best=6941267.092310988
150: neval=706{'avg': 6975614.595312398, 'max': 13647150.76366905, 'min': 6941267.092310988} best=6941267.092310988
151: neval=731{'avg': 6979142.497773747, 'max': 13091903.726114286, 'min': 6941267.092310988} best=6941267.092310988
152: neval=744{'avg': 6963911.237501328, 'max': 12453388.528384078, 'min': 6941267.092310988} best=6941267.092310988
153: neval=738{'avg': 6988964.710139539, 'max': 13748420.621298885, 'min': 6941267.092310988} best=6941267.092310988
154: neval=713{'avg': 6955455.91395042, 'max': 8899867.865721643, 'min': 6941267.092310988} best=6941267.092310988
155: neval=733{'avg': 6975944.301983624, 'max': 12789913.543783968, 'min': 6941267.092310988} best=6941267.092310988
156: neval=684{'avg': 6972319.198874811, 'max': 11136115.01240767, 'min': 6941267.092310988} best=6941267.092310988
157: neval=688{'avg': 6951216.613379133, 'max': 10627270.786536803, 'min': 6941267.092310988} best=6941267.092310988
158: neval=722{'avg': 6961947.417598909, 'max': 12149001.614037042, 'min': 6941267.092310988} best=6941267.092310988
159: neval=708{'avg': 6966000.345704969, 'max': 13809043.39637628, 'min': 6941267.092310988} best=6941267.092310988
160: neval=748{'avg': 6953353.23880464, 'max': 9737467.335955828, 'min': 6941267.092310988} best=6941267.092310988
161: neval=727{'avg': 6954353.859801778, 'max': 12229858.910297304, 'min': 6941267.092310988} best=6941267.092310988
162: neval=691{'avg': 6951774.988251745, 'max': 10021878.250834022, 'min': 6941267.092310988} best=6941267.092310988
163: neval=690{'avg': 6950868.733344873, 'max': 10474488.226470608, 'min': 6941267.092310988} best=6941267.092310988
164: neval=690{'avg': 6945667.229738594, 'max': 9606609.340828087, 'min': 6941267.092310988} best=6941267.092310988
165: neval=710{'avg': 6951003.693050629, 'max': 9921735.77980828, 'min': 6941267.092310988} best=6941267.092310988
166: neval=673{'avg': 6962969.294318968, 'max': 11267549.681552805, 'min': 6941267.092310988} best=6941267.092310988
167: neval=735{'avg': 6974606.8307039635, 'max': 11972726.782770678, 'min': 6941267.092310988} best=6941267.092310988
168: neval=728{'avg': 6964230.819474213, 'max': 12776221.211386885, 'min': 6941267.092310988} best=6941267.092310988
169: neval=722{'avg': 6954648.497433109, 'max': 10229939.23904612, 'min': 6941267.092310988} best=6941267.092310988
170: neval=728{'avg': 6972962.892639777, 'max': 15573212.411603564, 'min': 6941267.092310988} best=6941267.092310988
171: neval=742{'avg': 6964260.6408525575, 'max': 13115620.176756017, 'min': 6941267.092310988} best=6941267.092310988
172: neval=708{'avg': 6969371.211130624, 'max': 10770523.407907903, 'min': 6941267.092310988} best=6941267.092310988
173: neval=694{'avg': 6962007.745455825, 'max': 12796858.427052168, 'min': 6941267.092310988} best=6941267.092310988
174: neval=726{'avg': 6963009.898819997, 'max': 11686195.626511823, 'min': 6941267.092310988} best=6941267.092310988
175: neval=701{'avg': 6952730.575120555, 'max': 10473073.63175053, 'min': 6941267.092310988} best=6941267.092310988
176: neval=725{'avg': 6950387.418615956, 'max': 13084475.05635814, 'min': 6941267.092310988} best=6941267.092310988
177: neval=706{'avg': 6942341.032928758, 'max': 7907813.648301661, 'min': 6941267.092310988} best=6941267.092310988
178: neval=729{'avg': 6977836.864593528, 'max': 15421669.854876146, 'min': 6941267.092310988} best=6941267.092310988
179: neval=698{'avg': 6986939.426480629, 'max': 15468081.975689445, 'min': 6941267.092310988} best=6941267.092310988
180: neval=733{'avg': 6967134.447019309, 'max': 12835776.219706967, 'min': 6941267.092310988} best=6941267.092310988
181: neval=688{'avg': 6972371.284214999, 'max': 12985156.424454506, 'min': 6941267.092310988} best=6941267.092310988
182: neval=686{'avg': 6968443.193104765, 'max': 13702969.995384537, 'min': 6941267.092310988} best=6941267.092310988
183: neval=725{'avg': 6948882.108867254, 'max': 8926667.846200516, 'min': 6941267.092310988} best=6941267.092310988
184: neval=721{'avg': 6949962.14192458, 'max': 9326139.702605419, 'min': 6941267.092310988} best=6941267.092310988
185: neval=727{'avg': 6985327.580629256, 'max': 15146690.279869776, 'min': 6941267.092310988} best=6941267.092310988
186: neval=706{'avg': 6982330.964411091, 'max': 12162649.499095937, 'min': 6941267.092310988} best=6941267.092310988
187: neval=690{'avg': 6962568.581657618, 'max': 12471689.872650558, 'min': 6941267.092310988} best=6941267.092310988
188: neval=703{'avg': 6951209.703872615, 'max': 9319994.114476347, 'min': 6941267.092310988} best=6941267.092310988
189: neval=708{'avg': 6963144.7399526555, 'max': 11643435.29460443, 'min': 6941267.092310988} best=6941267.092310988
190: neval=728{'avg': 6955817.90040447, 'max': 12313460.602821738, 'min': 6941267.092310988} best=6941267.092310988
191: neval=706{'avg': 6966493.750112586, 'max': 12000191.402884047, 'min': 6941267.092310988} best=6941267.092310988
192: neval=727{'avg': 6973420.058328176, 'max': 13585689.684714831, 'min': 6941267.092310988} best=6941267.092310988
193: neval=725{'avg': 6951692.5281644305, 'max': 9351405.052008415, 'min': 6941267.092310988} best=6941267.092310988
194: neval=692{'avg': 6969233.884410157, 'max': 13981702.240039786, 'min': 6941267.092310988} best=6941267.092310988
195: neval=739{'avg': 6968255.98266997, 'max': 11933969.03957872, 'min': 6941267.092310988} best=6941267.092310988
196: neval=706{'avg': 6976685.830943748, 'max': 14215928.550868575, 'min': 6941267.092310988} best=6941267.092310988
197: neval=726{'avg': 6947539.591699496, 'max': 9585476.88466438, 'min': 6941267.092310988} best=6941267.092310988
198: neval=713{'avg': 6947463.751868965, 'max': 10146845.88132723, 'min': 6941267.092310988} best=6941267.092310988
199: neval=700{'avg': 6959874.323068606, 'max': 11415651.736343306, 'min': 6941267.092310988} best=6941267.092310988
200: neval=708{'avg': 6976813.76517088, 'max': 17424501.315961994, 'min': 6941267.092310988} best=6941267.092310988
201: neval=707{'avg': 6984621.525939001, 'max': 13265834.349986253, 'min': 6941267.092310988} best=6941267.092310988
202: neval=713{'avg': 6971647.392186449, 'max': 11420608.807997692, 'min': 6941267.092310988} best=6941267.092310988
203: neval=729{'avg': 6964964.499451958, 'max': 11363093.676251857, 'min': 6941267.092310988} best=6941267.092310988
204: neval=738{'avg': 6969507.613245728, 'max': 12217054.000466013, 'min': 6941267.092310988} best=6941267.092310988
205: neval=743{'avg': 6968831.743568045, 'max': 15637578.680233564, 'min': 6941267.092310988} best=6941267.092310988
206: neval=722{'avg': 6964911.200327486, 'max': 10792994.61903407, 'min': 6941267.092310988} best=6941267.092310988
207: neval=715{'avg': 6962484.299963653, 'max': 10482903.353195533, 'min': 6941267.092310988} best=6941267.092310988
208: neval=736{'avg': 6949893.97676974, 'max': 9576623.405399753, 'min': 6941267.092310988} best=6941267.092310988
209: neval=724{'avg': 6957560.231556087, 'max': 11449422.567135833, 'min': 6941267.092310988} best=6941267.092310988
210: neval=692{'avg': 6960256.050308382, 'max': 12003501.683548551, 'min': 6941267.092310988} best=6941267.092310988
211: neval=706{'avg': 6958576.157562319, 'max': 10253916.45019024, 'min': 6941267.092310988} best=6941267.092310988
212: neval=723{'avg': 6957134.389802711, 'max': 10088483.407186674, 'min': 6941267.092310988} best=6941267.092310988
213: neval=675{'avg': 6950283.014779854, 'max': 10941437.46325057, 'min': 6941267.092310988} best=6941267.092310988
214: neval=721{'avg': 6965285.727682545, 'max': 10880986.183277223, 'min': 6941267.092310988} best=6941267.092310988
215: neval=673{'avg': 6965863.247952501, 'max': 13604485.530804038, 'min': 6941267.092310988} best=6941267.092310988
216: neval=686{'avg': 6951953.246925822, 'max': 8902976.662968768, 'min': 6941267.092310988} best=6941267.092310988
217: neval=717{'avg': 6967332.404260837, 'max': 14380013.0506286, 'min': 6941267.092310988} best=6941267.092310988
218: neval=732{'avg': 6951559.3467186205, 'max': 9243177.392505972, 'min': 6941267.092310988} best=6941267.092310988
219: neval=734{'avg': 6969666.703087699, 'max': 11252878.131868973, 'min': 6941267.092310988} best=6941267.092310988
220: neval=727{'avg': 6968562.390354611, 'max': 10931478.059626058, 'min': 6941267.092310988} best=6941267.092310988
221: neval=718{'avg': 6964899.920668725, 'max': 13124073.424856562, 'min': 6941267.092310988} best=6941267.092310988
222: neval=707{'avg': 6954331.31605107, 'max': 10070495.387121534, 'min': 6941267.092310988} best=6941267.092310988
223: neval=684{'avg': 6953460.46448314, 'max': 12712129.241594028, 'min': 6941267.092310988} best=6941267.092310988
224: neval=708{'avg': 6965191.120151541, 'max': 12377436.881106101, 'min': 6941267.092310988} best=6941267.092310988
