--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 5085, 3018, 1236]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 56, 39, 16, 14, 12, 12, 5]
trans_facility = ['稚内市', '浜頓別町', '小平町', '羽幌町', '幌延町', '豊富町', '猿払村', '初山別村']
trans_blocks = [['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町'], ['初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['小平町', '羽幌町', '初山別村', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝638秒
個体数＝650
合計世代数＝179
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 5
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 2215293.8957399996, '札幌市': 410310.87564000004, '旭川市': 433552.04118}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 43499.999879999996, '小平町': 12851.068182, '羽幌町': 5013.752052, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001, '猿払村': 5594.619540000001, '初山別村': 2784.7384200000006}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 2115.140259291601, '小平町': 1568.4032538266808, '羽幌町': 729.7084345360815, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265, '初山別村': 299.0838995640411}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 124634.18872067887, '小平町': 88510.68765174659, '羽幌町': 36106.6283001182, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422, '初山別村': 12736.740673492968}

==============================
Total cost: 10569665.217543831
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(955/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(281/1236) t/day → receive from: 中継施設＝ 小平町(14369) → receive from: 留萌市, 増毛町, 小平町
58: neval=516{'avg': 10579197.226433225, 'max': 13958703.044424837, 'min': 10569665.217543831} best=10569665.217543831
59: neval=509{'avg': 10589526.928267118, 'max': 13463156.182860482, 'min': 10569665.217543831} best=10569665.217543831
60: neval=509{'avg': 10591433.593434328, 'max': 13710603.05827086, 'min': 10569665.217543831} best=10569665.217543831
61: neval=535{'avg': 10627074.236838792, 'max': 20579803.50426226, 'min': 10569665.217543831} best=10569665.217543831
62: neval=508{'avg': 10580805.28486295, 'max': 16238177.442370916, 'min': 10569665.217543831} best=10569665.217543831
63: neval=502{'avg': 10579375.508287767, 'max': 13621988.17574877, 'min': 10569665.217543831} best=10569665.217543831
64: neval=512{'avg': 10581113.63439669, 'max': 15936910.887785856, 'min': 10569665.217543831} best=10569665.217543831
65: neval=509{'avg': 10583916.533178523, 'max': 13280539.033207476, 'min': 10569665.217543831} best=10569665.217543831
66: neval=493{'avg': 10636309.669937054, 'max': 16914462.91925342, 'min': 10569665.217543831} best=10569665.217543831
67: neval=509{'avg': 10580467.86388107, 'max': 12512549.9370027, 'min': 10569665.217543831} best=10569665.217543831
68: neval=497{'avg': 10606270.38445183, 'max': 18770316.26054055, 'min': 10569665.217543831} best=10569665.217543831
69: neval=492{'avg': 10572872.777158234, 'max': 11321786.588506967, 'min': 10569665.217543831} best=10569665.217543831
70: neval=532{'avg': 10600133.565580541, 'max': 16736369.627505088, 'min': 10569665.217543831} best=10569665.217543831
71: neval=521{'avg': 10591543.727321245, 'max': 14351768.181304222, 'min': 10569665.217543831} best=10569665.217543831
72: neval=529{'avg': 10611869.717187937, 'max': 18734226.58726265, 'min': 10569665.217543831} best=10569665.217543831
73: neval=522{'avg': 10601410.10866312, 'max': 17348209.786880963, 'min': 10569665.217543831} best=10569665.217543831
74: neval=518{'avg': 10584061.361265836, 'max': 13547300.585747939, 'min': 10569665.217543831} best=10569665.217543831
75: neval=517{'avg': 10581750.285367053, 'max': 14454355.562763046, 'min': 10569665.217543831} best=10569665.217543831
76: neval=509{'avg': 10575543.953738574, 'max': 13547518.883165222, 'min': 10569665.217543831} best=10569665.217543831
77: neval=509{'avg': 10635270.44122082, 'max': 19649208.749626864, 'min': 10569665.217543831} best=10569665.217543831
78: neval=509{'avg': 10630264.79221252, 'max': 17300713.40486467, 'min': 10569665.217543831} best=10569665.217543831
79: neval=515{'avg': 10598798.2035396, 'max': 16091905.35245433, 'min': 10569665.217543831} best=10569665.217543831
80: neval=503{'avg': 10606324.577017015, 'max': 27101829.645748347, 'min': 10569665.217543831} best=10569665.217543831
81: neval=500{'avg': 10582957.79349989, 'max': 12898562.141981259, 'min': 10569665.217543831} best=10569665.217543831
82: neval=493{'avg': 10598326.884093553, 'max': 16643783.322636604, 'min': 10569665.217543831} best=10569665.217543831
83: neval=505{'avg': 10582708.79597305, 'max': 14109628.445416253, 'min': 10569665.217543831} best=10569665.217543831
84: neval=522{'avg': 10590180.101495208, 'max': 15783214.227873802, 'min': 10569665.217543831} best=10569665.217543831
85: neval=510{'avg': 10582701.37959846, 'max': 14107507.555267574, 'min': 10569665.217543831} best=10569665.217543831
86: neval=505{'avg': 10608153.4180592, 'max': 15653879.625268772, 'min': 10569665.217543831} best=10569665.217543831
87: neval=516{'avg': 10588200.626906184, 'max': 15522379.493863573, 'min': 10569665.217543831} best=10569665.217543831
88: neval=507{'avg': 10595356.590922935, 'max': 14604777.394531528, 'min': 10569665.217543831} best=10569665.217543831
89: neval=514{'avg': 10573109.379804097, 'max': 12808370.686717883, 'min': 10569665.217543831} best=10569665.217543831
90: neval=525{'avg': 10578297.20202035, 'max': 13160883.708088394, 'min': 10569665.217543831} best=10569665.217543831
91: neval=510{'avg': 10603500.77477412, 'max': 15463530.511902355, 'min': 10569665.217543831} best=10569665.217543831
92: neval=511{'avg': 10590328.104836177, 'max': 13822532.606509354, 'min': 10569665.217543831} best=10569665.217543831
93: neval=512{'avg': 10611902.983215742, 'max': 19965799.523591902, 'min': 10569665.217543831} best=10569665.217543831
94: neval=530{'avg': 10588858.491637219, 'max': 15608727.625499815, 'min': 10569665.217543831} best=10569665.217543831
95: neval=492{'avg': 10582334.969818763, 'max': 14029328.71544441, 'min': 10569665.217543831} best=10569665.217543831
96: neval=506{'avg': 10599421.640490498, 'max': 16768383.244053047, 'min': 10569665.217543831} best=10569665.217543831
97: neval=507{'avg': 10580108.767417468, 'max': 12994426.37825615, 'min': 10569665.217543831} best=10569665.217543831
98: neval=520{'avg': 10593559.810227882, 'max': 17604792.597274646, 'min': 10569665.217543831} best=10569665.217543831
99: neval=506{'avg': 10580251.27695084, 'max': 12947551.588155031, 'min': 10569665.217543831} best=10569665.217543831
100: neval=510{'avg': 10623540.143286536, 'max': 18807224.961386554, 'min': 10569665.217543831} best=10569665.217543831
101: neval=505{'avg': 10642004.162458763, 'max': 22826463.013598394, 'min': 10569665.217543831} best=10569665.217543831
102: neval=508{'avg': 10601937.947496446, 'max': 17843453.33320841, 'min': 10569665.217543831} best=10569665.217543831
103: neval=504{'avg': 10608252.007395077, 'max': 19472154.314169288, 'min': 10569665.217543831} best=10569665.217543831
104: neval=513{'avg': 10570884.69097663, 'max': 11362322.948863786, 'min': 10569665.217543831} best=10569665.217543831
105: neval=531{'avg': 10577094.442636667, 'max': 15398661.52788686, 'min': 10569665.217543831} best=10569665.217543831
106: neval=491{'avg': 10589574.38802306, 'max': 14239158.040620714, 'min': 10569665.217543831} best=10569665.217543831
107: neval=500{'avg': 10636123.846556734, 'max': 21197285.549212426, 'min': 10569665.217543831} best=10569665.217543831
108: neval=496{'avg': 10577172.795264337, 'max': 13144797.741777627, 'min': 10569665.217543831} best=10569665.217543831
109: neval=495{'avg': 10584541.537656656, 'max': 18624471.616223276, 'min': 10569665.217543831} best=10569665.217543831
110: neval=518{'avg': 10584006.71827067, 'max': 14433472.027318723, 'min': 10569665.217543831} best=10569665.217543831
111: neval=484{'avg': 10587670.881267319, 'max': 18527959.154239077, 'min': 10569665.217543831} best=10569665.217543831
112: neval=505{'avg': 10579589.45234018, 'max': 14043437.893056206, 'min': 10569665.217543831} best=10569665.217543831
113: neval=500{'avg': 10583929.59379549, 'max': 13985815.629535487, 'min': 10569665.217543831} best=10569665.217543831
114: neval=504{'avg': 10580295.241232282, 'max': 17216335.52757333, 'min': 10569665.217543831} best=10569665.217543831
115: neval=509{'avg': 10588406.757687982, 'max': 16505655.649978422, 'min': 10569665.217543831} best=10569665.217543831
116: neval=489{'avg': 10605851.84889782, 'max': 19261551.49859256, 'min': 10569665.217543831} best=10569665.217543831
117: neval=516{'avg': 10582951.59928558, 'max': 13890914.152466524, 'min': 10569665.217543831} best=10569665.217543831
118: neval=536{'avg': 10580996.665196504, 'max': 13005574.842284886, 'min': 10569665.217543831} best=10569665.217543831
119: neval=507{'avg': 10587215.00184877, 'max': 21427086.29971527, 'min': 10569665.217543831} best=10569665.217543831
120: neval=512{'avg': 10601188.53316758, 'max': 17815797.962936014, 'min': 10569665.217543831} best=10569665.217543831
121: neval=507{'avg': 10593131.171103893, 'max': 15458743.582784774, 'min': 10569665.217543831} best=10569665.217543831
122: neval=529{'avg': 10592632.45744511, 'max': 13787412.712254286, 'min': 10569665.217543831} best=10569665.217543831
123: neval=501{'avg': 10589008.421318606, 'max': 14055241.54571253, 'min': 10569665.217543831} best=10569665.217543831
124: neval=506{'avg': 10580666.065330565, 'max': 16115191.295059185, 'min': 10569665.217543831} best=10569665.217543831
125: neval=516{'avg': 10593436.637464616, 'max': 17778063.166694537, 'min': 10569665.217543831} best=10569665.217543831
126: neval=518{'avg': 10583751.867410174, 'max': 13714110.645199466, 'min': 10569665.217543831} best=10569665.217543831
127: neval=509{'avg': 10608365.035154872, 'max': 17175777.16007361, 'min': 10569665.217543831} best=10569665.217543831
128: neval=522{'avg': 10599207.501526568, 'max': 15070965.341121871, 'min': 10569665.217543831} best=10569665.217543831
129: neval=495{'avg': 10591872.118018962, 'max': 14193597.608125158, 'min': 10569665.217543831} best=10569665.217543831
130: neval=511{'avg': 10591445.09947151, 'max': 15094116.835894207, 'min': 10569665.217543831} best=10569665.217543831
131: neval=507{'avg': 10592803.875958309, 'max': 16495903.035066994, 'min': 10569665.217543831} best=10569665.217543831
132: neval=531{'avg': 10592501.739793187, 'max': 18884473.797415234, 'min': 10569665.217543831} best=10569665.217543831
133: neval=523{'avg': 10600560.52763117, 'max': 15714394.712293232, 'min': 10569665.217543831} best=10569665.217543831
134: neval=492{'avg': 10595277.922806432, 'max': 14844998.301455792, 'min': 10569665.217543831} best=10569665.217543831
135: neval=510{'avg': 10572927.103368888, 'max': 11556126.889269752, 'min': 10569665.217543831} best=10569665.217543831
136: neval=505{'avg': 10592343.727644004, 'max': 16013639.954042636, 'min': 10569665.217543831} best=10569665.217543831
137: neval=521{'avg': 10600437.32783721, 'max': 17190219.96391041, 'min': 10569665.217543831} best=10569665.217543831
138: neval=532{'avg': 10581875.180394385, 'max': 14207408.350083826, 'min': 10569665.217543831} best=10569665.217543831
139: neval=499{'avg': 10593027.244946482, 'max': 15690132.60203659, 'min': 10569665.217543831} best=10569665.217543831
140: neval=503{'avg': 10578760.822260251, 'max': 12675299.83224767, 'min': 10569665.217543831} best=10569665.217543831
141: neval=517{'avg': 10621287.620257147, 'max': 21047657.559170976, 'min': 10569665.217543831} best=10569665.217543831
142: neval=493{'avg': 10608604.43887254, 'max': 22737144.26035565, 'min': 10569665.217543831} best=10569665.217543831
143: neval=515{'avg': 10622306.668821221, 'max': 18717407.555540144, 'min': 10569665.217543831} best=10569665.217543831
144: neval=515{'avg': 10583912.540331528, 'max': 14884793.637610998, 'min': 10569665.217543831} best=10569665.217543831
145: neval=519{'avg': 10574614.934346892, 'max': 11961615.330774153, 'min': 10569665.217543831} best=10569665.217543831
146: neval=529{'avg': 10575578.214778176, 'max': 14144105.593459314, 'min': 10569665.217543831} best=10569665.217543831
147: neval=509{'avg': 10594490.514189634, 'max': 14579025.629554035, 'min': 10569665.217543831} best=10569665.217543831
148: neval=500{'avg': 10585848.430408316, 'max': 13731686.21980479, 'min': 10569665.217543831} best=10569665.217543831
149: neval=521{'avg': 10601746.286272855, 'max': 16638009.96018934, 'min': 10569665.217543831} best=10569665.217543831
150: neval=528{'avg': 10589259.19874367, 'max': 14265491.684989713, 'min': 10569665.217543831} best=10569665.217543831
151: neval=505{'avg': 10591622.606544705, 'max': 21654798.33030602, 'min': 10569665.217543831} best=10569665.217543831
152: neval=508{'avg': 10587402.25477552, 'max': 16155138.116463061, 'min': 10569665.217543831} best=10569665.217543831
153: neval=490{'avg': 10579878.851513853, 'max': 12829360.111788334, 'min': 10569665.217543831} best=10569665.217543831
154: neval=498{'avg': 10584603.435545126, 'max': 14422992.367312225, 'min': 10569665.217543831} best=10569665.217543831
155: neval=487{'avg': 10572391.318784408, 'max': 12189550.248680763, 'min': 10569665.217543831} best=10569665.217543831
156: neval=507{'avg': 10597414.862570962, 'max': 14925013.831653234, 'min': 10569665.217543831} best=10569665.217543831
157: neval=511{'avg': 10590564.628233343, 'max': 15930937.446663832, 'min': 10569665.217543831} best=10569665.217543831
158: neval=489{'avg': 10571462.135742135, 'max': 11737662.046441583, 'min': 10569665.217543831} best=10569665.217543831
159: neval=520{'avg': 10587841.065824067, 'max': 13447524.987062067, 'min': 10569665.217543831} best=10569665.217543831
160: neval=514{'avg': 10573447.066093959, 'max': 12474868.002009537, 'min': 10569665.217543831} best=10569665.217543831
161: neval=506{'avg': 10594926.0333392, 'max': 18161731.930302992, 'min': 10569665.217543831} best=10569665.217543831
162: neval=507{'avg': 10587771.78578874, 'max': 15188562.434389148, 'min': 10569665.217543831} best=10569665.217543831
163: neval=520{'avg': 10604316.100450933, 'max': 15188562.434389148, 'min': 10569665.217543831} best=10569665.217543831
164: neval=502{'avg': 10605517.307996947, 'max': 16537561.149909165, 'min': 10569665.217543831} best=10569665.217543831
165: neval=495{'avg': 10595502.250230793, 'max': 15335818.81330289, 'min': 10569665.217543831} best=10569665.217543831
166: neval=524{'avg': 10589961.596684964, 'max': 14937245.38183608, 'min': 10569665.217543831} best=10569665.217543831
167: neval=500{'avg': 10610884.7755817, 'max': 15797347.315607525, 'min': 10569665.217543831} best=10569665.217543831
168: neval=519{'avg': 10596600.814583436, 'max': 17452314.848566636, 'min': 10569665.217543831} best=10569665.217543831
169: neval=523{'avg': 10598414.1742648, 'max': 14496097.416012578, 'min': 10569665.217543831} best=10569665.217543831
170: neval=505{'avg': 10609140.750245927, 'max': 18032629.62598764, 'min': 10569665.217543831} best=10569665.217543831
171: neval=499{'avg': 10581785.128271254, 'max': 14337301.388480768, 'min': 10569665.217543831} best=10569665.217543831
172: neval=527{'avg': 10603258.758775018, 'max': 14754446.05555198, 'min': 10569665.217543831} best=10569665.217543831
173: neval=502{'avg': 10614999.853991449, 'max': 18447060.759010255, 'min': 10569665.217543831} best=10569665.217543831
174: neval=508{'avg': 10602642.286103334, 'max': 25194264.891800273, 'min': 10569665.217543831} best=10569665.217543831
175: neval=528{'avg': 10595056.543458533, 'max': 14511728.2037235, 'min': 10569665.217543831} best=10569665.217543831
176: neval=500{'avg': 10582210.916810194, 'max': 13761359.62283679, 'min': 10569665.217543831} best=10569665.217543831
177: neval=504{'avg': 10590834.74393736, 'max': 14986274.189828435, 'min': 10569665.217543831} best=10569665.217543831
178: neval=505{'avg': 10598689.067966927, 'max': 16461695.663725864, 'min': 10569665.217543831} best=10569665.217543831
