--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 4349, 3018, 1236, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 57, 22, 14, 12]
trans_facility = ['稚内市', '猿払村', '遠別町', '幌延町', '豊富町']
trans_blocks = [['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝655秒
個体数＝550
合計世代数＝225
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 489400.36347, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '猿払村': 55518.114330000004, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001}
IC_trans: {'稚内市': 4302.823313780405, '猿払村': 2149.1217551648174, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377}
OC_trans: {'稚内市': 280451.5583332065, '猿払村': 126761.05755281541, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537}

============================
Total cost: 9199809.80331134
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1004/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
indirect 旭川市(232/1236) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(20772) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
59: neval=429{'avg': 9222913.005486777, 'max': 13844887.67518035, 'min': 9200572.385187862} best=9200572.385187862
60: neval=428{'avg': 9261571.768337773, 'max': 16669223.723186137, 'min': 9200572.385187862} best=9200572.385187862
61: neval=436{'avg': 9231405.253828607, 'max': 14230371.808726676, 'min': 9200572.385187862} best=9200572.385187862
62: neval=463{'avg': 9229298.754583575, 'max': 13247781.611243187, 'min': 9200572.385187862} best=9200572.385187862
63: neval=414{'avg': 9206254.485756343, 'max': 10866672.83231871, 'min': 9200572.385187862} best=9200572.385187862
64: neval=426{'avg': 9213248.77042746, 'max': 12294139.476647073, 'min': 9200572.385187862} best=9200572.385187862
65: neval=450{'avg': 9214381.16391122, 'max': 11825893.152607894, 'min': 9200572.385187862} best=9200572.385187862
66: neval=430{'avg': 9208687.236218782, 'max': 12707554.270786542, 'min': 9200572.385187862} best=9200572.385187862
67: neval=425{'avg': 9205702.61116582, 'max': 10639230.9976798, 'min': 9200572.385187862} best=9200572.385187862
68: neval=447{'avg': 9217276.93725142, 'max': 11689525.042290282, 'min': 9200572.385187862} best=9200572.385187862
69: neval=436{'avg': 9229600.04484627, 'max': 18180889.42089226, 'min': 9200572.385187862} best=9200572.385187862
70: neval=424{'avg': 9205358.0912956, 'max': 10684258.39189171, 'min': 9200572.385187862} best=9200572.385187862
71: neval=433{'avg': 9207177.184771854, 'max': 12208767.374959227, 'min': 9200572.385187862} best=9200572.385187862
72: neval=425{'avg': 9217715.24567421, 'max': 12410331.04730642, 'min': 9200572.385187862} best=9200572.385187862
73: neval=431{'avg': 9219176.156666344, 'max': 17778330.004685596, 'min': 9200572.385187862} best=9200572.385187862
74: neval=436{'avg': 9230928.937605608, 'max': 13559178.847328428, 'min': 9200572.385187862} best=9200572.385187862
75: neval=416{'avg': 9206288.894766558, 'max': 10892692.070301525, 'min': 9200572.385187862} best=9200572.385187862
76: neval=434{'avg': 9209527.83425235, 'max': 11944409.50447886, 'min': 9200572.385187862} best=9200572.385187862
77: neval=453{'avg': 9229542.976659525, 'max': 13807810.3627595, 'min': 9200572.385187862} best=9200572.385187862
78: neval=426{'avg': 9215730.065530904, 'max': 14037948.771549387, 'min': 9200572.385187862} best=9200572.385187862
79: neval=436{'avg': 9233562.251905987, 'max': 14890001.490308767, 'min': 9200572.385187862} best=9200572.385187862
80: neval=419{'avg': 9241950.748777505, 'max': 17756796.261937343, 'min': 9200572.385187862} best=9200572.385187862
81: neval=430{'avg': 9219483.022501893, 'max': 13417866.081674885, 'min': 9200572.385187862} best=9200572.385187862
82: neval=424{'avg': 9229408.088233475, 'max': 14319165.048043856, 'min': 9200572.385187862} best=9200572.385187862
83: neval=436{'avg': 9231866.864055349, 'max': 16343365.348631693, 'min': 9200572.385187862} best=9200572.385187862
84: neval=429{'avg': 9237246.80942713, 'max': 13377132.570112782, 'min': 9200572.385187862} best=9200572.385187862
85: neval=436{'avg': 9229668.759067383, 'max': 12935942.534524579, 'min': 9200572.385187862} best=9200572.385187862
86: neval=445{'avg': 9213453.856534936, 'max': 13311081.10235791, 'min': 9200572.385187862} best=9200572.385187862
87: neval=425{'avg': 9216835.285241079, 'max': 13569865.518854927, 'min': 9200572.385187862} best=9200572.385187862
88: neval=450{'avg': 9213278.028789302, 'max': 14324485.039056223, 'min': 9200572.385187862} best=9200572.385187862
89: neval=386{'avg': 9208900.389713738, 'max': 13780974.874419082, 'min': 9200572.385187862} best=9200572.385187862
90: neval=426{'avg': 9203983.326054394, 'max': 10267871.558433011, 'min': 9200572.385187862} best=9200572.385187862
91: neval=430{'avg': 9209000.00902245, 'max': 12380785.277043601, 'min': 9200572.385187862} best=9200572.385187862
92: neval=451{'avg': 9211807.295025766, 'max': 11822327.396528166, 'min': 9200572.385187862} best=9200572.385187862
93: neval=435{'avg': 9209644.130377518, 'max': 11286079.400062555, 'min': 9200572.385187862} best=9200572.385187862
94: neval=432{'avg': 9229932.820221175, 'max': 17837034.711967327, 'min': 9200572.385187862} best=9200572.385187862
95: neval=461{'avg': 9221315.107219856, 'max': 16108956.460875444, 'min': 9200572.385187862} best=9200572.385187862
96: neval=442{'avg': 9202259.665622722, 'max': 10128576.624360967, 'min': 9200572.385187862} best=9200572.385187862
97: neval=442{'avg': 9215448.113025155, 'max': 12054362.608223502, 'min': 9200572.385187862} best=9200572.385187862
98: neval=411{'avg': 9240729.31556239, 'max': 16333368.702799747, 'min': 9200572.385187862} best=9200572.385187862
99: neval=430{'avg': 9222123.311236054, 'max': 20333320.516234327, 'min': 9200572.385187862} best=9200572.385187862
100: neval=437{'avg': 9215044.848552238, 'max': 12006898.295790168, 'min': 9200572.385187862} best=9200572.385187862
101: neval=425{'avg': 9215256.941520251, 'max': 13767861.592851378, 'min': 9200572.385187862} best=9200572.385187862
102: neval=440{'avg': 9243239.384338668, 'max': 17448033.7167536, 'min': 9200572.385187862} best=9200572.385187862
103: neval=423{'avg': 9217116.758033788, 'max': 14460973.896049982, 'min': 9200572.385187862} best=9200572.385187862
104: neval=440{'avg': 9200572.385187864, 'max': 9200572.385187862, 'min': 9200572.385187862} best=9200572.385187862
105: neval=433{'avg': 9218062.795470817, 'max': 12889074.29426616, 'min': 9200572.385187862} best=9200572.385187862
106: neval=445{'avg': 9239632.11060814, 'max': 15757146.33859683, 'min': 9200572.385187862} best=9200572.385187862
107: neval=415{'avg': 9240952.04581918, 'max': 12794915.680925172, 'min': 9200572.385187862} best=9200572.385187862
108: neval=424{'avg': 9205932.170830064, 'max': 11159709.928619573, 'min': 9200572.385187862} best=9200572.385187862
109: neval=445{'avg': 9258161.566780314, 'max': 15194929.706778124, 'min': 9200572.385187862} best=9200572.385187862
110: neval=437{'avg': 9201933.911215335, 'max': 9651495.160374057, 'min': 9200541.674398508} best=9200541.674398508
111: neval=445{'avg': 9225789.228629358, 'max': 14745100.114478238, 'min': 9200541.674398508} best=9200541.674398508
112: neval=420{'avg': 9224899.570794262, 'max': 18071878.154680472, 'min': 9200541.674398508} best=9200541.674398508
113: neval=440{'avg': 9217948.699820656, 'max': 13474909.1161366, 'min': 9200541.674398508} best=9200541.674398508
114: neval=428{'avg': 9215286.847847737, 'max': 12799433.181056993, 'min': 9199809.80331134} best=9199809.80331134
115: neval=453{'avg': 9220925.892317273, 'max': 12097409.237464942, 'min': 9199809.80331134} best=9199809.80331134
116: neval=463{'avg': 9242828.11193138, 'max': 14582532.877239667, 'min': 9199809.80331134} best=9199809.80331134
117: neval=424{'avg': 9212868.152313914, 'max': 14502316.38911471, 'min': 9199809.80331134} best=9199809.80331134
118: neval=437{'avg': 9222458.056422299, 'max': 12959230.308803234, 'min': 9199809.80331134} best=9199809.80331134
119: neval=460{'avg': 9204633.483635113, 'max': 10731401.274391597, 'min': 9199809.80331134} best=9199809.80331134
120: neval=444{'avg': 9231388.533387678, 'max': 16159311.790471338, 'min': 9199809.80331134} best=9199809.80331134
121: neval=418{'avg': 9220550.198568998, 'max': 12882957.32507083, 'min': 9199809.80331134} best=9199809.80331134
122: neval=431{'avg': 9213340.054336132, 'max': 14568251.557046998, 'min': 9199809.80331134} best=9199809.80331134
123: neval=438{'avg': 9204946.643525157, 'max': 10591592.058423713, 'min': 9199809.80331134} best=9199809.80331134
