--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 4349, 3018, 1236, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 51, 21, 14, 12, 12, 5]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '猿払村', '中頓別町']
trans_blocks = [['苫前町', '羽幌町', '初山別村', '遠別町'], ['猿払村'], ['稚内市'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中頓別町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝938秒
個体数＝650
合計世代数＝256
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 473139.53637, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 40359.354732, '遠別町': 16406.633700000002, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001, '猿払村': 5594.619540000001, '中頓別町': 1953.5079}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '遠別町': 929.1300319312941, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265, '中頓別町': 268.3311995820508}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '遠別町': 48143.36498711909, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422, '中頓別町': 11319.507687220586}

=============================
Total cost: 9200061.898616621
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(994/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(241/1236) t/day → receive from: 中継施設＝ 遠別町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(1699) → receive from: 音威子府村, 中頓別町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
62: neval=505{'avg': 9212219.776674747, 'max': 11653349.156765742, 'min': 9203433.140392685} best=9203433.140392685
63: neval=509{'avg': 9220708.303360185, 'max': 11848628.105670854, 'min': 9203433.140392685} best=9203433.140392685
64: neval=489{'avg': 9223959.969202973, 'max': 12955155.320813322, 'min': 9203433.140392685} best=9203433.140392685
65: neval=512{'avg': 9228620.808094902, 'max': 15612435.524716657, 'min': 9203433.140392685} best=9203433.140392685
66: neval=493{'avg': 9217564.987021029, 'max': 13198978.988328721, 'min': 9203433.140392685} best=9203433.140392685
67: neval=513{'avg': 9219884.904733429, 'max': 11933365.61394109, 'min': 9203433.140392685} best=9203433.140392685
68: neval=533{'avg': 9222314.658398569, 'max': 15412936.946241787, 'min': 9203433.140392685} best=9203433.140392685
69: neval=530{'avg': 9218650.007170493, 'max': 13049799.560822997, 'min': 9203433.140392685} best=9203433.140392685
70: neval=514{'avg': 9212164.723746419, 'max': 12073127.111900873, 'min': 9203433.140392685} best=9203433.140392685
71: neval=522{'avg': 9224181.091200821, 'max': 15093308.566827778, 'min': 9203433.140392685} best=9203433.140392685
72: neval=522{'avg': 9245200.435179342, 'max': 15093308.566827778, 'min': 9203433.140392685} best=9203433.140392685
73: neval=515{'avg': 9229776.374846363, 'max': 16914221.607067935, 'min': 9203433.140392685} best=9203433.140392685
74: neval=523{'avg': 9256549.675011957, 'max': 19879930.176056087, 'min': 9203433.140392685} best=9203433.140392685
75: neval=512{'avg': 9216312.485443471, 'max': 14596528.582925683, 'min': 9203433.140392685} best=9203433.140392685
76: neval=523{'avg': 9222222.19001336, 'max': 13007593.083642673, 'min': 9203433.140392685} best=9203433.140392685
77: neval=525{'avg': 9214383.598407563, 'max': 12573640.404841848, 'min': 9203433.140392685} best=9203433.140392685
78: neval=514{'avg': 9228165.824896114, 'max': 17992355.7884455, 'min': 9203433.140392685} best=9203433.140392685
79: neval=515{'avg': 9213267.006030515, 'max': 11512994.567929996, 'min': 9203433.140392685} best=9203433.140392685
80: neval=518{'avg': 9237367.113647236, 'max': 17925911.0395609, 'min': 9203433.140392685} best=9203433.140392685
81: neval=518{'avg': 9210398.412335284, 'max': 11507289.065669166, 'min': 9203433.140392685} best=9203433.140392685
82: neval=526{'avg': 9211974.810121976, 'max': 13130303.494723849, 'min': 9203433.140392685} best=9203433.140392685
83: neval=502{'avg': 9223088.865184722, 'max': 13678514.135787178, 'min': 9203433.140392685} best=9203433.140392685
84: neval=519{'avg': 9227633.441843288, 'max': 15191215.072855238, 'min': 9203433.140392685} best=9203433.140392685
85: neval=534{'avg': 9252563.003170798, 'max': 15569589.133301022, 'min': 9203433.140392685} best=9203433.140392685
86: neval=511{'avg': 9236788.448814768, 'max': 12658320.008606514, 'min': 9203433.140392685} best=9203433.140392685
87: neval=510{'avg': 9221696.396483433, 'max': 13088997.869038785, 'min': 9203433.140392685} best=9203433.140392685
88: neval=525{'avg': 9223920.78883678, 'max': 12827159.943226933, 'min': 9203433.140392685} best=9203433.140392685
89: neval=491{'avg': 9227934.636300638, 'max': 14496889.71686014, 'min': 9203433.140392685} best=9203433.140392685
90: neval=530{'avg': 9255206.516667936, 'max': 17714955.171798848, 'min': 9203433.140392685} best=9203433.140392685
91: neval=532{'avg': 9217581.179019082, 'max': 18173745.7877834, 'min': 9203433.140392685} best=9203433.140392685
92: neval=505{'avg': 9222493.066552969, 'max': 14950655.52866789, 'min': 9203433.140392685} best=9203433.140392685
93: neval=503{'avg': 9209659.411794351, 'max': 10902014.2883844, 'min': 9203433.140392685} best=9203433.140392685
94: neval=512{'avg': 9234165.428228674, 'max': 15255624.50515543, 'min': 9203433.140392685} best=9203433.140392685
95: neval=510{'avg': 9243706.464322802, 'max': 14160493.623300983, 'min': 9203433.140392685} best=9203433.140392685
96: neval=504{'avg': 9222220.159491826, 'max': 12510217.618020479, 'min': 9203433.140392685} best=9203433.140392685
97: neval=523{'avg': 9229026.409052065, 'max': 14489238.021989712, 'min': 9203433.140392685} best=9203433.140392685
98: neval=522{'avg': 9215957.18000356, 'max': 13982862.106618889, 'min': 9203433.140392685} best=9203433.140392685
99: neval=535{'avg': 9221184.067260727, 'max': 13442020.488030627, 'min': 9203433.140392685} best=9203433.140392685
100: neval=510{'avg': 9230132.346716428, 'max': 13762526.36170186, 'min': 9203433.140392685} best=9203433.140392685
101: neval=518{'avg': 9258240.870924912, 'max': 22065450.425338622, 'min': 9203433.140392685} best=9203433.140392685
102: neval=513{'avg': 9206373.221363837, 'max': 10614045.527494952, 'min': 9203433.140392685} best=9203433.140392685
103: neval=493{'avg': 9217057.737390054, 'max': 13658831.79559729, 'min': 9203433.140392685} best=9203433.140392685
104: neval=515{'avg': 9221932.557053072, 'max': 13581633.072960619, 'min': 9203433.140392685} best=9203433.140392685
105: neval=541{'avg': 9225120.692722928, 'max': 15276194.227785096, 'min': 9203433.140392685} best=9203433.140392685
106: neval=517{'avg': 9209760.152217163, 'max': 13315990.826303229, 'min': 9203433.140392685} best=9203433.140392685
107: neval=521{'avg': 9233443.730205785, 'max': 13236006.090717753, 'min': 9203433.140392685} best=9203433.140392685
108: neval=501{'avg': 9239016.19992641, 'max': 15672347.92141005, 'min': 9203433.140392685} best=9203433.140392685
109: neval=504{'avg': 9229219.474289786, 'max': 15271051.280664384, 'min': 9203433.140392685} best=9203433.140392685
110: neval=522{'avg': 9233696.480391221, 'max': 16900839.01780794, 'min': 9203433.140392685} best=9203433.140392685
111: neval=524{'avg': 9207490.709839106, 'max': 10727053.29466744, 'min': 9203433.140392685} best=9203433.140392685
112: neval=521{'avg': 9241069.133421704, 'max': 17613728.28036607, 'min': 9203433.140392685} best=9203433.140392685
113: neval=514{'avg': 9217057.545434227, 'max': 12078819.802770954, 'min': 9203433.140392685} best=9203433.140392685
114: neval=517{'avg': 9242329.057837725, 'max': 14276773.95841002, 'min': 9203433.140392685} best=9203433.140392685
115: neval=537{'avg': 9251168.041784419, 'max': 22849885.92675209, 'min': 9203433.140392685} best=9203433.140392685
116: neval=516{'avg': 9220882.776686225, 'max': 14987268.252405353, 'min': 9203433.140392685} best=9203433.140392685
117: neval=528{'avg': 9222996.510485796, 'max': 13518214.822733752, 'min': 9203433.140392685} best=9203433.140392685
118: neval=527{'avg': 9247791.081484238, 'max': 15041146.524279632, 'min': 9203433.140392685} best=9203433.140392685
119: neval=522{'avg': 9229878.808208225, 'max': 16111586.119100532, 'min': 9203433.140392685} best=9203433.140392685
120: neval=500{'avg': 9225926.797702005, 'max': 12742942.236291487, 'min': 9203433.140392685} best=9203433.140392685
121: neval=528{'avg': 9213610.778316876, 'max': 13183877.325451344, 'min': 9203433.140392685} best=9203433.140392685
122: neval=508{'avg': 9203433.140392687, 'max': 9203433.140392685, 'min': 9203433.140392685} best=9203433.140392685
123: neval=518{'avg': 9211370.488410471, 'max': 11605932.799682513, 'min': 9203433.140392685} best=9203433.140392685
124: neval=517{'avg': 9221781.999970905, 'max': 15503230.054804403, 'min': 9203433.140392685} best=9203433.140392685
125: neval=518{'avg': 9221101.987626687, 'max': 13492515.829097131, 'min': 9200061.898616621} best=9200061.898616621
126: neval=506{'avg': 9228117.75213038, 'max': 13510816.533306213, 'min': 9200061.898616621} best=9200061.898616621
127: neval=515{'avg': 9227547.901464647, 'max': 13152463.635315195, 'min': 9200061.898616621} best=9200061.898616621
128: neval=489{'avg': 9229534.034052016, 'max': 17696627.378547505, 'min': 9200061.898616621} best=9200061.898616621
129: neval=513{'avg': 9229009.138703672, 'max': 15235983.836369969, 'min': 9200061.898616621} best=9200061.898616621
130: neval=497{'avg': 9221817.596318677, 'max': 12430765.452889085, 'min': 9200061.898616621} best=9200061.898616621
131: neval=516{'avg': 9219197.988365011, 'max': 14103269.270675067, 'min': 9200061.898616621} best=9200061.898616621
132: neval=520{'avg': 9226354.447413232, 'max': 13149392.675726583, 'min': 9200061.898616621} best=9200061.898616621
133: neval=513{'avg': 9219124.49498783, 'max': 11626627.596990583, 'min': 9200061.898616621} best=9200061.898616621
134: neval=494{'avg': 9214721.304371685, 'max': 12749590.56609947, 'min': 9200061.898616621} best=9200061.898616621
135: neval=524{'avg': 9205473.906781126, 'max': 10666203.4121506, 'min': 9200061.898616621} best=9200061.898616621
136: neval=502{'avg': 9228098.734286197, 'max': 19138435.50024154, 'min': 9200061.898616621} best=9200061.898616621
137: neval=515{'avg': 9227938.49019577, 'max': 16939617.912602708, 'min': 9200061.898616621} best=9200061.898616621
138: neval=515{'avg': 9218165.396652222, 'max': 13943894.305978596, 'min': 9200061.898616621} best=9200061.898616621
139: neval=513{'avg': 9209505.913937416, 'max': 13965912.04064056, 'min': 9200061.898616621} best=9200061.898616621
140: neval=522{'avg': 9221800.85905499, 'max': 12619010.236444447, 'min': 9200061.898616621} best=9200061.898616621
141: neval=539{'avg': 9251036.892124835, 'max': 16844619.646394208, 'min': 9200061.898616621} best=9200061.898616621
142: neval=508{'avg': 9211443.86419482, 'max': 12433150.116625074, 'min': 9200061.898616621} best=9200061.898616621
143: neval=493{'avg': 9200521.135570647, 'max': 9498565.918732489, 'min': 9200061.898616621} best=9200061.898616621
144: neval=518{'avg': 9250901.693299573, 'max': 16347518.06646461, 'min': 9200061.898616621} best=9200061.898616621
145: neval=518{'avg': 9215867.263207253, 'max': 12003425.62050747, 'min': 9200061.898616621} best=9200061.898616621
146: neval=513{'avg': 9208095.29192775, 'max': 12221807.027240146, 'min': 9200061.898616621} best=9200061.898616621
147: neval=513{'avg': 9209566.454632876, 'max': 13957643.729475101, 'min': 9200061.898616621} best=9200061.898616621
148: neval=516{'avg': 9242594.770778222, 'max': 15406187.434589457, 'min': 9200061.898616621} best=9200061.898616621
149: neval=510{'avg': 9236232.273735913, 'max': 13878599.61742523, 'min': 9200061.898616621} best=9200061.898616621
150: neval=525{'avg': 9243697.851212913, 'max': 14717955.102061529, 'min': 9200061.898616621} best=9200061.898616621
151: neval=504{'avg': 9214203.124761647, 'max': 13327912.517746616, 'min': 9200061.898616621} best=9200061.898616621
152: neval=495{'avg': 9213191.68890983, 'max': 14557075.783457313, 'min': 9200061.898616621} best=9200061.898616621
153: neval=489{'avg': 9215660.571163392, 'max': 13194951.32773351, 'min': 9200061.898616621} best=9200061.898616621
154: neval=524{'avg': 9215688.141772397, 'max': 15305104.134264663, 'min': 9200061.898616621} best=9200061.898616621
155: neval=509{'avg': 9230424.724636596, 'max': 20999552.00904583, 'min': 9200061.898616621} best=9200061.898616621
156: neval=504{'avg': 9228686.117295632, 'max': 12710587.51576684, 'min': 9200061.898616621} best=9200061.898616621
157: neval=513{'avg': 9228448.003887728, 'max': 12833818.127787579, 'min': 9200061.898616621} best=9200061.898616621
158: neval=522{'avg': 9207233.551650297, 'max': 11425757.562041426, 'min': 9200061.898616621} best=9200061.898616621
159: neval=510{'avg': 9239825.933537217, 'max': 15455630.257663343, 'min': 9200061.898616621} best=9200061.898616621
160: neval=475{'avg': 9237689.54962349, 'max': 16144458.624643655, 'min': 9200061.898616621} best=9200061.898616621
161: neval=515{'avg': 9224450.237235228, 'max': 17719928.76780627, 'min': 9200061.898616621} best=9200061.898616621
162: neval=506{'avg': 9204843.821587445, 'max': 12308311.829650901, 'min': 9200061.898616621} best=9200061.898616621
163: neval=513{'avg': 9244193.363714652, 'max': 23404122.24813441, 'min': 9200061.898616621} best=9200061.898616621
164: neval=539{'avg': 9224205.330741713, 'max': 16185188.301978812, 'min': 9200061.898616621} best=9200061.898616621
165: neval=518{'avg': 9222106.70685154, 'max': 15364253.938942108, 'min': 9200061.898616621} best=9200061.898616621
166: neval=520{'avg': 9213077.977846583, 'max': 12167336.09698021, 'min': 9200061.898616621} best=9200061.898616621
167: neval=522{'avg': 9218970.030931635, 'max': 13127317.37166535, 'min': 9200061.898616621} best=9200061.898616621
168: neval=519{'avg': 9220523.226002587, 'max': 12626923.387535606, 'min': 9200061.898616621} best=9200061.898616621
169: neval=533{'avg': 9230498.624381663, 'max': 15265217.920378504, 'min': 9200061.898616621} best=9200061.898616621
170: neval=530{'avg': 9247230.703418942, 'max': 15493309.505245281, 'min': 9200061.898616621} best=9200061.898616621
171: neval=500{'avg': 9245606.386471583, 'max': 19437883.894718938, 'min': 9200061.898616621} best=9200061.898616621
172: neval=526{'avg': 9233914.126258785, 'max': 14605025.194291923, 'min': 9200061.898616621} best=9200061.898616621
173: neval=507{'avg': 9216601.427708698, 'max': 14046346.780933423, 'min': 9200061.898616621} best=9200061.898616621
174: neval=499{'avg': 9249932.410924116, 'max': 17367694.90857601, 'min': 9200061.898616621} best=9200061.898616621
175: neval=495{'avg': 9207934.464871204, 'max': 11860718.492812283, 'min': 9200061.898616621} best=9200061.898616621
176: neval=481{'avg': 9210596.978567757, 'max': 12595719.223090714, 'min': 9200061.898616621} best=9200061.898616621
177: neval=529{'avg': 9219610.718531238, 'max': 14750385.443647305, 'min': 9200061.898616621} best=9200061.898616621
178: neval=500{'avg': 9253319.429549132, 'max': 14866759.451455897, 'min': 9200061.898616621} best=9200061.898616621
179: neval=518{'avg': 9220730.395559942, 'max': 13717670.012145093, 'min': 9200061.898616621} best=9200061.898616621
180: neval=475{'avg': 9213926.556779776, 'max': 13341990.523985159, 'min': 9200061.898616621} best=9200061.898616621
181: neval=519{'avg': 9216301.912544897, 'max': 12952287.241614286, 'min': 9200061.898616621} best=9200061.898616621
182: neval=510{'avg': 9218968.693308337, 'max': 12764065.641882319, 'min': 9200061.898616621} best=9200061.898616621
183: neval=527{'avg': 9225630.133338787, 'max': 13391562.739192298, 'min': 9200061.898616621} best=9200061.898616621
184: neval=493{'avg': 9224593.184530167, 'max': 14011430.430054009, 'min': 9200061.898616621} best=9200061.898616621
185: neval=504{'avg': 9224710.741144823, 'max': 13738803.189590245, 'min': 9200061.898616621} best=9200061.898616621
186: neval=522{'avg': 9229337.068511577, 'max': 13446888.413273316, 'min': 9200061.898616621} best=9200061.898616621
187: neval=526{'avg': 9215283.89180734, 'max': 11417638.832763433, 'min': 9200061.898616621} best=9200061.898616621
188: neval=531{'avg': 9232832.355392246, 'max': 14014717.692831688, 'min': 9200061.898616621} best=9200061.898616621
189: neval=512{'avg': 9209382.323705656, 'max': 11785268.101230403, 'min': 9200061.898616621} best=9200061.898616621
190: neval=526{'avg': 9213182.223868303, 'max': 14069486.48261592, 'min': 9200061.898616621} best=9200061.898616621
191: neval=516{'avg': 9200584.936688185, 'max': 9540036.645132838, 'min': 9200061.898616621} best=9200061.898616621
192: neval=518{'avg': 9221172.1089703, 'max': 17026150.48550736, 'min': 9200061.898616621} best=9200061.898616621
193: neval=511{'avg': 9214313.402967298, 'max': 13513328.509977194, 'min': 9200061.898616621} best=9200061.898616621
194: neval=505{'avg': 9213679.893834442, 'max': 12835570.421053069, 'min': 9200061.898616621} best=9200061.898616621
195: neval=515{'avg': 9223034.010574147, 'max': 14057666.634626625, 'min': 9200061.898616621} best=9200061.898616621
196: neval=500{'avg': 9230371.308157219, 'max': 13361901.285654698, 'min': 9200061.898616621} best=9200061.898616621
197: neval=490{'avg': 9207860.612520255, 'max': 11618903.66583827, 'min': 9200061.898616621} best=9200061.898616621
198: neval=525{'avg': 9200061.898616623, 'max': 9200061.898616621, 'min': 9200061.898616621} best=9200061.898616621
199: neval=499{'avg': 9221802.965439001, 'max': 17087956.169700142, 'min': 9200061.898616621} best=9200061.898616621
200: neval=514{'avg': 9210148.887609698, 'max': 10660358.555852303, 'min': 9200061.898616621} best=9200061.898616621
201: neval=495{'avg': 9234861.377278939, 'max': 18030546.25138431, 'min': 9200061.898616621} best=9200061.898616621
202: neval=509{'avg': 9222036.665843133, 'max': 15700368.999075256, 'min': 9200061.898616621} best=9200061.898616621
203: neval=509{'avg': 9204170.493019506, 'max': 10675474.07806424, 'min': 9200061.898616621} best=9200061.898616621
204: neval=517{'avg': 9234922.515216237, 'max': 14695880.084454928, 'min': 9200061.898616621} best=9200061.898616621
205: neval=500{'avg': 9211212.114127059, 'max': 13656711.298548827, 'min': 9200061.898616621} best=9200061.898616621
206: neval=519{'avg': 9221727.4153837, 'max': 13483365.488916922, 'min': 9200061.898616621} best=9200061.898616621
207: neval=513{'avg': 9212172.70034788, 'max': 14624770.0112539, 'min': 9200061.898616621} best=9200061.898616621
208: neval=522{'avg': 9225528.76529623, 'max': 14466631.05647584, 'min': 9200061.898616621} best=9200061.898616621
209: neval=521{'avg': 9209711.776600607, 'max': 12821818.154673256, 'min': 9200061.898616621} best=9200061.898616621
210: neval=495{'avg': 9207936.323907185, 'max': 13489051.901470091, 'min': 9200061.898616621} best=9200061.898616621
211: neval=507{'avg': 9211197.710350124, 'max': 12192019.107438102, 'min': 9200061.898616621} best=9200061.898616621
212: neval=496{'avg': 9205509.890811086, 'max': 12741256.825016838, 'min': 9200061.898616621} best=9200061.898616621
213: neval=490{'avg': 9203272.87206689, 'max': 10798181.691428237, 'min': 9200061.898616621} best=9200061.898616621
214: neval=502{'avg': 9221884.183689106, 'max': 14162547.606178574, 'min': 9200061.898616621} best=9200061.898616621
215: neval=533{'avg': 9229147.165265838, 'max': 13574367.515485091, 'min': 9200061.898616621} best=9200061.898616621
216: neval=527{'avg': 9249394.105939476, 'max': 19680026.809141327, 'min': 9200061.898616621} best=9200061.898616621
217: neval=530{'avg': 9225467.868254032, 'max': 14203621.944839796, 'min': 9200061.898616621} best=9200061.898616621
218: neval=525{'avg': 9238250.813928844, 'max': 13958006.716889381, 'min': 9200061.898616621} best=9200061.898616621
219: neval=508{'avg': 9232694.306710608, 'max': 17594308.45066732, 'min': 9200061.898616621} best=9200061.898616621
220: neval=525{'avg': 9213634.468945112, 'max': 14609159.295718784, 'min': 9200061.898616621} best=9200061.898616621
221: neval=519{'avg': 9233645.738430692, 'max': 13717896.317549162, 'min': 9200061.898616621} best=9200061.898616621
222: neval=499{'avg': 9225015.360285342, 'max': 16136144.84448139, 'min': 9200061.898616621} best=9200061.898616621
223: neval=526{'avg': 9215417.460820686, 'max': 13136873.668644205, 'min': 9200061.898616621} best=9200061.898616621
224: neval=511{'avg': 9224525.679544305, 'max': 15713891.068897143, 'min': 9200061.898616621} best=9200061.898616621
225: neval=477{'avg': 9239906.189705683, 'max': 13613693.549262814, 'min': 9200061.898616621} best=9200061.898616621
226: neval=521{'avg': 9221973.118771354, 'max': 13422736.019674323, 'min': 9200061.898616621} best=9200061.898616621
227: neval=488{'avg': 9223228.504032778, 'max': 14627531.626373408, 'min': 9200061.898616621} best=9200061.898616621
228: neval=512{'avg': 9262292.038773173, 'max': 20103411.273769643, 'min': 9200061.898616621} best=9200061.898616621
229: neval=516{'avg': 9216964.93246555, 'max': 13720925.420185521, 'min': 9200061.898616621} best=9200061.898616621
230: neval=513{'avg': 9203985.028505148, 'max': 10874696.352194155, 'min': 9200061.898616621} best=9200061.898616621
231: neval=514{'avg': 9214186.232546765, 'max': 12062612.393433727, 'min': 9200061.898616621} best=9200061.898616621
232: neval=530{'avg': 9206515.847526444, 'max': 10975085.383136623, 'min': 9200061.898616621} best=9200061.898616621
233: neval=536{'avg': 9210396.285564875, 'max': 12534896.13265503, 'min': 9200061.898616621} best=9200061.898616621
234: neval=522{'avg': 9234916.152189188, 'max': 14444094.357149588, 'min': 9200061.898616621} best=9200061.898616621
235: neval=515{'avg': 9214483.177841987, 'max': 12892523.52169253, 'min': 9200061.898616621} best=9200061.898616621
236: neval=519{'avg': 9213728.744828528, 'max': 15304384.332992177, 'min': 9200061.898616621} best=9200061.898616621
237: neval=521{'avg': 9206629.817024374, 'max': 13469208.863655578, 'min': 9200061.898616621} best=9200061.898616621
238: neval=534{'avg': 9242507.934114376, 'max': 21271434.713426787, 'min': 9200061.898616621} best=9200061.898616621
239: neval=512{'avg': 9212502.953448663, 'max': 11681638.7445436, 'min': 9200061.898616621} best=9200061.898616621
240: neval=512{'avg': 9250424.673003241, 'max': 17541395.62698888, 'min': 9200061.898616621} best=9200061.898616621
241: neval=532{'avg': 9211570.456918616, 'max': 12348252.350062048, 'min': 9200061.898616621} best=9200061.898616621
242: neval=520{'avg': 9226411.736918623, 'max': 15605538.655987136, 'min': 9200061.898616621} best=9200061.898616621
243: neval=505{'avg': 9230882.796862738, 'max': 13815409.661323655, 'min': 9200061.898616621} best=9200061.898616621
244: neval=517{'avg': 9231141.044022897, 'max': 16113232.823561598, 'min': 9200061.898616621} best=9200061.898616621
245: neval=507{'avg': 9230602.538814565, 'max': 19738560.231402934, 'min': 9200061.898616621} best=9200061.898616621
