--------------------  GAPlot_input  --------------------

inc_size= [6566, 4772, 4349, 3018, 1193, 924, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 55, 22, 14, 12, 12]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '猿払村']
trans_blocks = [['浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝719秒
個体数＝650
合計世代数＝193
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 1261987.7836799999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 412880.61711, '帯広市': 147543.91047, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 42893.361899999996, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001, '猿払村': 5594.619540000001}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 2095.9823130676536, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 123219.06620915553, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422}

============================
Total cost: 8131472.19371031
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(951/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(241/1193) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(20175) → receive from: 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
56: neval=521{'avg': 8153946.877895069, 'max': 13845669.423816737, 'min': 8137201.018695421} best=8137201.018695421
57: neval=499{'avg': 8153692.665253862, 'max': 16063522.849874847, 'min': 8137201.018695421} best=8137201.018695421
58: neval=511{'avg': 8161072.061497719, 'max': 11912974.722547812, 'min': 8137201.018695421} best=8137201.018695421
59: neval=493{'avg': 8153239.943925246, 'max': 11895929.834332429, 'min': 8137201.018695421} best=8137201.018695421
60: neval=516{'avg': 8149437.484846321, 'max': 10426251.444376476, 'min': 8137201.018695421} best=8137201.018695421
61: neval=523{'avg': 8138226.631346198, 'max': 8659772.660336519, 'min': 8137201.018695421} best=8137201.018695421
62: neval=528{'avg': 8198714.949481506, 'max': 17696452.834439658, 'min': 8131472.19371031} best=8131472.19371031
63: neval=508{'avg': 8157897.2669975, 'max': 11677661.605055645, 'min': 8131472.19371031} best=8131472.19371031
64: neval=523{'avg': 8147147.296549022, 'max': 11333854.666084258, 'min': 8131472.19371031} best=8131472.19371031
65: neval=517{'avg': 8143538.450536221, 'max': 10617155.068246968, 'min': 8131472.19371031} best=8131472.19371031
66: neval=512{'avg': 8170403.859411964, 'max': 14558027.992114525, 'min': 8131472.19371031} best=8131472.19371031
67: neval=532{'avg': 8161796.6749695325, 'max': 13501023.084506419, 'min': 8131472.19371031} best=8131472.19371031
68: neval=511{'avg': 8143840.217960567, 'max': 12606615.461247012, 'min': 8131472.19371031} best=8131472.19371031
69: neval=514{'avg': 8139845.804104761, 'max': 10632105.137931297, 'min': 8131472.19371031} best=8131472.19371031
70: neval=517{'avg': 8164622.569362038, 'max': 12543267.784905847, 'min': 8131472.19371031} best=8131472.19371031
71: neval=506{'avg': 8143661.447803374, 'max': 11233929.960400984, 'min': 8131472.19371031} best=8131472.19371031
72: neval=523{'avg': 8150644.787005549, 'max': 12657117.740456637, 'min': 8131472.19371031} best=8131472.19371031
73: neval=505{'avg': 8154323.681070886, 'max': 17202058.137756415, 'min': 8131472.19371031} best=8131472.19371031
74: neval=520{'avg': 8158280.811157972, 'max': 13501451.410910789, 'min': 8131472.19371031} best=8131472.19371031
75: neval=512{'avg': 8170840.122899895, 'max': 15210037.074466344, 'min': 8131472.19371031} best=8131472.19371031
76: neval=510{'avg': 8156705.489421542, 'max': 14736004.178888664, 'min': 8131472.19371031} best=8131472.19371031
77: neval=520{'avg': 8153582.5724815335, 'max': 13463253.037207395, 'min': 8131472.19371031} best=8131472.19371031
78: neval=512{'avg': 8172798.363497846, 'max': 13597068.803573413, 'min': 8131472.19371031} best=8131472.19371031
79: neval=539{'avg': 8146006.634617074, 'max': 11394715.612675054, 'min': 8131472.19371031} best=8131472.19371031
80: neval=519{'avg': 8139832.4198684, 'max': 10277933.332831625, 'min': 8131472.19371031} best=8131472.19371031
81: neval=535{'avg': 8140104.743213769, 'max': 11032294.505423123, 'min': 8131472.19371031} best=8131472.19371031
82: neval=525{'avg': 8152298.49311259, 'max': 12400196.03851937, 'min': 8131472.19371031} best=8131472.19371031
83: neval=532{'avg': 8173661.297761262, 'max': 16501210.173301816, 'min': 8131472.19371031} best=8131472.19371031
84: neval=522{'avg': 8175091.571702419, 'max': 16800019.62193717, 'min': 8131472.19371031} best=8131472.19371031
85: neval=516{'avg': 8153269.993752726, 'max': 13822593.443988796, 'min': 8131472.19371031} best=8131472.19371031
86: neval=505{'avg': 8139840.66896935, 'max': 10245165.015007308, 'min': 8131472.19371031} best=8131472.19371031
87: neval=521{'avg': 8157689.806143649, 'max': 13129380.399938848, 'min': 8131472.19371031} best=8131472.19371031
88: neval=500{'avg': 8159997.872793887, 'max': 14305649.471837133, 'min': 8131472.19371031} best=8131472.19371031
89: neval=521{'avg': 8142181.509607996, 'max': 11558300.33238266, 'min': 8131472.19371031} best=8131472.19371031
90: neval=507{'avg': 8158023.072011641, 'max': 18084774.461128466, 'min': 8131472.19371031} best=8131472.19371031
91: neval=520{'avg': 8147353.116270644, 'max': 11970423.462824656, 'min': 8131472.19371031} best=8131472.19371031
92: neval=509{'avg': 8144600.408752696, 'max': 15722916.958211957, 'min': 8131472.19371031} best=8131472.19371031
93: neval=532{'avg': 8144499.737397828, 'max': 13511506.169788375, 'min': 8131472.19371031} best=8131472.19371031
94: neval=542{'avg': 8136993.09444088, 'max': 11157163.451910246, 'min': 8131472.19371031} best=8131472.19371031
95: neval=511{'avg': 8140635.151419351, 'max': 9945060.394548725, 'min': 8131472.19371031} best=8131472.19371031
96: neval=503{'avg': 8143471.79774088, 'max': 12618615.176845353, 'min': 8131472.19371031} best=8131472.19371031
97: neval=513{'avg': 8145251.838776885, 'max': 11812768.979632158, 'min': 8131472.19371031} best=8131472.19371031
98: neval=495{'avg': 8144567.913606597, 'max': 12638541.310453285, 'min': 8131472.19371031} best=8131472.19371031
99: neval=503{'avg': 8147903.4166989345, 'max': 12618819.747376435, 'min': 8131472.19371031} best=8131472.19371031
100: neval=509{'avg': 8153295.648355589, 'max': 16973126.40568429, 'min': 8131472.19371031} best=8131472.19371031
101: neval=503{'avg': 8154410.299421466, 'max': 11800726.216319315, 'min': 8131472.19371031} best=8131472.19371031
102: neval=480{'avg': 8142652.3978398135, 'max': 12452814.202128835, 'min': 8131472.19371031} best=8131472.19371031
103: neval=511{'avg': 8149917.149533427, 'max': 15209803.292058807, 'min': 8131472.19371031} best=8131472.19371031
104: neval=509{'avg': 8148590.130631911, 'max': 12533479.966378134, 'min': 8131472.19371031} best=8131472.19371031
105: neval=526{'avg': 8137075.52368329, 'max': 11481642.781089682, 'min': 8131472.19371031} best=8131472.19371031
106: neval=519{'avg': 8149532.432173397, 'max': 11015323.513278337, 'min': 8131472.19371031} best=8131472.19371031
107: neval=534{'avg': 8141577.674021333, 'max': 11978965.67164292, 'min': 8131472.19371031} best=8131472.19371031
108: neval=538{'avg': 8147634.9136899505, 'max': 10606992.319242517, 'min': 8131472.19371031} best=8131472.19371031
109: neval=535{'avg': 8152529.970802182, 'max': 12459606.556223845, 'min': 8131472.19371031} best=8131472.19371031
110: neval=508{'avg': 8144860.176369934, 'max': 10555900.034800671, 'min': 8131472.19371031} best=8131472.19371031
111: neval=497{'avg': 8144089.945645598, 'max': 11722799.712289823, 'min': 8131472.19371031} best=8131472.19371031
112: neval=536{'avg': 8158666.631842866, 'max': 13268616.94857284, 'min': 8131472.19371031} best=8131472.19371031
113: neval=520{'avg': 8168787.261963528, 'max': 14213194.561789906, 'min': 8131472.19371031} best=8131472.19371031
114: neval=514{'avg': 8153345.8022832265, 'max': 12328699.771455087, 'min': 8131472.19371031} best=8131472.19371031
115: neval=535{'avg': 8135092.429262779, 'max': 10404812.770112095, 'min': 8131472.19371031} best=8131472.19371031
116: neval=527{'avg': 8159005.227764288, 'max': 18044421.104295716, 'min': 8131472.19371031} best=8131472.19371031
117: neval=506{'avg': 8138974.824922702, 'max': 10344679.661195489, 'min': 8131472.19371031} best=8131472.19371031
118: neval=531{'avg': 8142231.798020847, 'max': 11740860.942722484, 'min': 8131472.19371031} best=8131472.19371031
119: neval=508{'avg': 8137960.524926941, 'max': 10382986.758005342, 'min': 8131472.19371031} best=8131472.19371031
