--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 4349, 3018, 1091, 910, 736, 528]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝84秒
個体数＝400
合計世代数＝86
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 815078.7297600001, '帯広市': 129882.12774, '函館市': 174418.94070000004, '北見市': 171809.97276000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 41607.78074450523}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 7393175.561481718
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 10636377.628229465, 'max': 13474082.377078444, 'min': 8670437.186487047} best=8670437.186487047
60: neval=316{'avg': 7400477.890005174, 'max': 8449117.551454762, 'min': 7393175.561481718} best=7393175.561481718
61: neval=319{'avg': 7411786.0870506, 'max': 10330955.462251209, 'min': 7393175.561481718} best=7393175.561481718
62: neval=326{'avg': 7453504.099834757, 'max': 15750219.641169958, 'min': 7393175.561481718} best=7393175.561481718
63: neval=321{'avg': 7436033.589094093, 'max': 12736523.835536849, 'min': 7393175.561481718} best=7393175.561481718
64: neval=314{'avg': 7394031.284750373, 'max': 7735464.868945015, 'min': 7393175.561481718} best=7393175.561481718
65: neval=327{'avg': 7396763.881262661, 'max': 8486214.166396676, 'min': 7393175.561481718} best=7393175.561481718
66: neval=325{'avg': 7412089.779108887, 'max': 10926007.729610795, 'min': 7393175.561481718} best=7393175.561481718
67: neval=309{'avg': 7397372.9006470945, 'max': 9072111.227633398, 'min': 7393175.561481718} best=7393175.561481718
68: neval=304{'avg': 7394494.778386042, 'max': 7920862.323212095, 'min': 7393175.561481718} best=7393175.561481718
69: neval=305{'avg': 7406029.817750597, 'max': 10523305.646183904, 'min': 7393175.561481718} best=7393175.561481718
70: neval=321{'avg': 7403624.205857145, 'max': 9594688.213985603, 'min': 7393175.561481718} best=7393175.561481718
71: neval=312{'avg': 7456558.85919603, 'max': 15038744.961452851, 'min': 7393175.561481718} best=7393175.561481718
72: neval=309{'avg': 7432179.368695722, 'max': 14345016.042526634, 'min': 7393175.561481718} best=7393175.561481718
73: neval=317{'avg': 7407904.4956288375, 'max': 11603034.959290536, 'min': 7393175.561481718} best=7393175.561481718
74: neval=316{'avg': 7399139.661465067, 'max': 8358928.743470643, 'min': 7393175.561481718} best=7393175.561481718
75: neval=303{'avg': 7394626.958566666, 'max': 7964638.2828963185, 'min': 7393175.561481718} best=7393175.561481718
76: neval=323{'avg': 7413576.7370506385, 'max': 11550617.084238958, 'min': 7393175.561481718} best=7393175.561481718
77: neval=321{'avg': 7405534.888087881, 'max': 10685623.32567287, 'min': 7393175.561481718} best=7393175.561481718
78: neval=313{'avg': 7412686.5912186215, 'max': 10815179.98253212, 'min': 7393175.561481718} best=7393175.561481718
79: neval=299{'avg': 7425704.637160518, 'max': 12926013.112604005, 'min': 7393175.561481718} best=7393175.561481718
80: neval=310{'avg': 7448066.456863058, 'max': 10341019.557036432, 'min': 7393175.561481718} best=7393175.561481718
81: neval=314{'avg': 7413756.637077382, 'max': 11043956.91047678, 'min': 7393175.561481718} best=7393175.561481718
82: neval=315{'avg': 7399799.85374233, 'max': 8478369.324588003, 'min': 7393175.561481718} best=7393175.561481718
83: neval=311{'avg': 7403930.249276584, 'max': 10396384.859491868, 'min': 7393175.561481718} best=7393175.561481718
84: neval=315{'avg': 7399017.608839402, 'max': 9729994.50455686, 'min': 7393175.561481718} best=7393175.561481718
85: neval=333{'avg': 7408223.424163346, 'max': 9832505.175456302, 'min': 7393175.561481718} best=7393175.561481718
