--------------------  GAPlot_input  --------------------

inc_size= [15721, 5836]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['上川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[365, 116, 84, 67, 61, 43, 26]
trans_facility = ['函館市', '北斗市', '七飯町', '森町', '今金町', '江差町', '知内町']
trans_blocks = [['函館市'], ['北斗市'], ['松前町', '福島町', '知内町', '木古内町'], ['七飯町'], ['鹿部町', '森町', '八雲町'], ['江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '長万部町', '今金町', 'せたな町']]

arrows = [[['苫小牧市'], ['函館市', '北斗市', '知内町', '七飯町', '森町', '江差町', '今金町']]]

----------------------  実行情報  ----------------------
実行時間＝316秒
個体数＝450
合計世代数＝189
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8939225.73951, '釧路市': 2914065.329459999}
IC_inc: {'苫小牧市': 2011451.001134266, '釧路市': 746767.715604717}
OC_inc: {'苫小牧市': 842234.546920746, '釧路市': 312686.4975844352}

TC_indirect: {'函館市': 202855.36830000006, '北斗市': 62307.698580000004, '七飯町': 43862.888898000005, '森町': 48650.911926, '今金町': 42960.586854, '江差町': 26275.63488, '知内町': 21771.037829999997}
IC_trans: {'函館市': 11002.054773663023, '北斗市': 3987.5987705467496, '七飯町': 2995.8270003094785, '森町': 2461.429177278149, '今金町': 2293.3345639162203, '江差町': 1674.8506815769495, '知内町': 1103.235923248681}
OC_trans: {'函館市': 805960.5190295882, '北斗市': 257780.97198559466, '七飯町': 185546.77464897043, '森町': 148010.5436741534, '今金町': 137375.70725009486, '江差町': 94891.71633046563, '知内町': 58766.80759245063}

==============================
Total cost: 17928966.328884028
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14960/15721) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 苫小牧市(761/15721) t/day → receive from: 中継施設＝ 函館市(133081) → receive from: 函館市
                                                    　　　北斗市(42381) → receive from: 北斗市
                                                    　　　知内町(9480) → receive from: 松前町, 福島町, 知内町, 木古内町
                                                    　　　七飯町(30521) → receive from: 七飯町
                                                    　　　森町(24319) → receive from: 鹿部町, 森町, 八雲町
43: neval=348{'avg': 17937393.72257003, 'max': 19954462.250647932, 'min': 17932901.36504647} best=17932901.36504647
44: neval=357{'avg': 17975687.357306104, 'max': 29223799.305816744, 'min': 17932901.36504647} best=17932901.36504647
45: neval=371{'avg': 17977054.28546732, 'max': 25231363.200219415, 'min': 17932901.36504647} best=17932901.36504647
46: neval=358{'avg': 17933561.434024658, 'max': 18229932.40523036, 'min': 17932901.36504647} best=17932901.36504647
47: neval=364{'avg': 17946971.371356722, 'max': 21516156.327505328, 'min': 17932901.36504647} best=17932901.36504647
48: neval=357{'avg': 17932901.36504647, 'max': 17932901.36504647, 'min': 17932901.36504647} best=17932901.36504647
49: neval=358{'avg': 17955124.88281794, 'max': 25434375.17896895, 'min': 17932901.36504647} best=17932901.36504647
50: neval=352{'avg': 17993741.3286431, 'max': 30252589.798992783, 'min': 17932901.36504647} best=17932901.36504647
51: neval=356{'avg': 17974044.806445606, 'max': 28585070.87427266, 'min': 17932901.36504647} best=17932901.36504647
52: neval=367{'avg': 17941784.029176526, 'max': 21022910.60775657, 'min': 17932901.36504647} best=17932901.36504647
53: neval=349{'avg': 17932901.36504647, 'max': 17932901.36504647, 'min': 17932901.36504647} best=17932901.36504647
54: neval=353{'avg': 17956056.712558012, 'max': 25587125.283437468, 'min': 17932901.36504647} best=17932901.36504647
55: neval=376{'avg': 17981086.018636327, 'max': 36509879.06477932, 'min': 17931471.922706474} best=17931471.922706474
56: neval=357{'avg': 17978024.835922606, 'max': 25416091.148634825, 'min': 17931471.922706474} best=17931471.922706474
57: neval=357{'avg': 17984009.516392954, 'max': 33573233.91776851, 'min': 17931471.922706474} best=17931471.922706474
58: neval=347{'avg': 17940658.43302808, 'max': 21303752.133750983, 'min': 17931471.922706474} best=17931471.922706474
59: neval=378{'avg': 17972721.66637335, 'max': 24293660.51661127, 'min': 17931471.922706474} best=17931471.922706474
60: neval=349{'avg': 17977990.928952444, 'max': 26230775.837307356, 'min': 17931471.922706474} best=17931471.922706474
61: neval=343{'avg': 17958391.427831337, 'max': 30030343.269749947, 'min': 17931471.922706474} best=17931471.922706474
62: neval=351{'avg': 17947231.065001234, 'max': 25010227.74985081, 'min': 17931471.922706474} best=17931471.922706474
63: neval=353{'avg': 17958349.71564671, 'max': 26371571.69029797, 'min': 17931471.922706474} best=17931471.922706474
64: neval=364{'avg': 17935582.380465697, 'max': 19618703.855002403, 'min': 17931471.922706474} best=17931471.922706474
65: neval=349{'avg': 17933970.56865736, 'max': 19055862.600603223, 'min': 17931471.922706474} best=17931471.922706474
66: neval=359{'avg': 17973845.85931291, 'max': 27713714.944490537, 'min': 17931471.922706474} best=17931471.922706474
67: neval=348{'avg': 17952831.922315627, 'max': 26166262.164520014, 'min': 17931471.922706474} best=17931471.922706474
68: neval=375{'avg': 17979271.74900499, 'max': 35857650.053482756, 'min': 17931471.922706474} best=17931471.922706474
69: neval=365{'avg': 17975922.49186426, 'max': 28407825.633630384, 'min': 17931471.922706474} best=17931471.922706474
70: neval=351{'avg': 17966092.76950926, 'max': 30616388.05010647, 'min': 17931471.922706474} best=17931471.922706474
71: neval=351{'avg': 17939113.659723375, 'max': 20257926.6705662, 'min': 17931471.922706474} best=17931471.922706474
72: neval=358{'avg': 17982391.45607922, 'max': 25881165.09336482, 'min': 17931471.922706474} best=17931471.922706474
73: neval=346{'avg': 17983626.849036414, 'max': 27200226.990122467, 'min': 17931471.922706474} best=17931471.922706474
74: neval=373{'avg': 17953027.496252164, 'max': 20753805.915434904, 'min': 17931471.922706474} best=17931471.922706474
75: neval=359{'avg': 17952444.74547391, 'max': 26012538.79936739, 'min': 17931471.922706474} best=17931471.922706474
76: neval=349{'avg': 17948616.45507975, 'max': 25646511.49067796, 'min': 17931471.922706474} best=17931471.922706474
77: neval=357{'avg': 17944605.54956786, 'max': 22176901.10570194, 'min': 17931471.922706474} best=17931471.922706474
78: neval=346{'avg': 17945358.63391726, 'max': 20189139.172477916, 'min': 17931471.922706474} best=17931471.922706474
79: neval=356{'avg': 17983205.92396911, 'max': 27704768.382149152, 'min': 17931471.922706474} best=17931471.922706474
80: neval=355{'avg': 17962411.73566167, 'max': 26664413.595573865, 'min': 17931471.922706474} best=17931471.922706474
81: neval=362{'avg': 17942516.458270345, 'max': 21444950.29226315, 'min': 17931471.922706474} best=17931471.922706474
82: neval=350{'avg': 17954110.70686943, 'max': 21297926.658090055, 'min': 17931471.922706474} best=17931471.922706474
83: neval=345{'avg': 17952727.542252444, 'max': 20986338.084778175, 'min': 17931471.922706474} best=17931471.922706474
84: neval=347{'avg': 17973974.042852752, 'max': 26215616.52158366, 'min': 17930419.687792562} best=17930419.687792562
85: neval=350{'avg': 17944491.74955466, 'max': 20005933.22811316, 'min': 17930419.687792562} best=17930419.687792562
86: neval=354{'avg': 17931446.20140858, 'max': 17931471.922706474, 'min': 17930419.687792562} best=17930419.687792562
87: neval=361{'avg': 17957073.296964608, 'max': 23340849.880322926, 'min': 17930419.687792562} best=17930419.687792562
88: neval=359{'avg': 17943611.20297791, 'max': 20433082.954236407, 'min': 17930419.687792562} best=17930419.687792562
89: neval=341{'avg': 17931086.103238042, 'max': 17931471.922706474, 'min': 17930419.687792562} best=17930419.687792562
90: neval=358{'avg': 17977207.03061089, 'max': 31703301.35973633, 'min': 17930419.687792562} best=17930419.687792562
91: neval=345{'avg': 17942628.37084249, 'max': 19525279.969395913, 'min': 17930419.687792562} best=17930419.687792562
92: neval=362{'avg': 17950186.63359188, 'max': 20942911.77163396, 'min': 17930419.687792562} best=17930419.687792562
93: neval=344{'avg': 17941819.917200495, 'max': 20760702.468577664, 'min': 17930419.687792562} best=17930419.687792562
94: neval=340{'avg': 17956772.46392474, 'max': 22692962.805886127, 'min': 17930419.687792562} best=17930419.687792562
95: neval=329{'avg': 17934046.2094389, 'max': 19562354.42864336, 'min': 17930419.687792562} best=17930419.687792562
96: neval=346{'avg': 17941241.401289072, 'max': 20965165.165866695, 'min': 17930419.687792562} best=17930419.687792562
97: neval=347{'avg': 17964927.448730692, 'max': 26022107.024366386, 'min': 17930419.687792562} best=17930419.687792562
98: neval=346{'avg': 17952982.042374868, 'max': 24991359.89354859, 'min': 17928966.328884028} best=17928966.328884028
99: neval=360{'avg': 17933537.02771795, 'max': 19363743.19129485, 'min': 17928966.328884028} best=17928966.328884028
100: neval=363{'avg': 17945730.220036745, 'max': 21120118.20537266, 'min': 17928966.328884028} best=17928966.328884028
101: neval=353{'avg': 17940570.095386874, 'max': 20352122.507866316, 'min': 17928966.328884028} best=17928966.328884028
102: neval=361{'avg': 17951609.51821997, 'max': 21663308.83122746, 'min': 17928966.328884028} best=17928966.328884028
103: neval=358{'avg': 17936608.054730587, 'max': 20103568.830358047, 'min': 17928966.328884028} best=17928966.328884028
104: neval=352{'avg': 17934009.2662833, 'max': 20193928.08182746, 'min': 17928966.328884028} best=17928966.328884028
105: neval=348{'avg': 17932003.437084626, 'max': 19295665.019149795, 'min': 17928966.328884028} best=17928966.328884028
106: neval=371{'avg': 17932079.54887218, 'max': 19329915.323549546, 'min': 17928966.328884028} best=17928966.328884028
107: neval=329{'avg': 17956802.337094765, 'max': 24497090.297914315, 'min': 17928966.328884028} best=17928966.328884028
108: neval=348{'avg': 17942803.117219668, 'max': 20807904.994676385, 'min': 17928966.328884028} best=17928966.328884028
109: neval=357{'avg': 17934712.040446818, 'max': 19271421.487918325, 'min': 17928966.328884028} best=17928966.328884028
110: neval=341{'avg': 17945941.238707274, 'max': 22613817.483168796, 'min': 17928966.328884028} best=17928966.328884028
111: neval=351{'avg': 17936783.989843596, 'max': 20128950.48708318, 'min': 17928966.328884028} best=17928966.328884028
112: neval=360{'avg': 17928966.328884035, 'max': 17928966.328884028, 'min': 17928966.328884028} best=17928966.328884028
113: neval=365{'avg': 17945275.77956094, 'max': 22005524.2048948, 'min': 17928966.328884028} best=17928966.328884028
114: neval=351{'avg': 17954066.645663653, 'max': 22477479.389878288, 'min': 17928966.328884028} best=17928966.328884028
115: neval=352{'avg': 17942689.673126753, 'max': 21005944.08434562, 'min': 17928966.328884028} best=17928966.328884028
116: neval=374{'avg': 17938118.212186977, 'max': 20071368.35016395, 'min': 17928966.328884028} best=17928966.328884028
117: neval=353{'avg': 17966997.493426297, 'max': 31243442.850344315, 'min': 17928966.328884028} best=17928966.328884028
118: neval=362{'avg': 17942992.706723318, 'max': 21852160.688625235, 'min': 17928966.328884028} best=17928966.328884028
119: neval=370{'avg': 17942743.827945147, 'max': 22262159.410161056, 'min': 17928966.328884028} best=17928966.328884028
120: neval=368{'avg': 17945672.502547603, 'max': 21719372.57498403, 'min': 17928966.328884028} best=17928966.328884028
121: neval=352{'avg': 17962518.04799556, 'max': 26100831.257042713, 'min': 17928966.328884028} best=17928966.328884028
122: neval=355{'avg': 17956512.522238843, 'max': 26559903.49369186, 'min': 17928966.328884028} best=17928966.328884028
123: neval=360{'avg': 17952575.61299746, 'max': 23085392.197294995, 'min': 17928966.328884028} best=17928966.328884028
124: neval=348{'avg': 17950284.49601223, 'max': 22785682.022751015, 'min': 17928966.328884028} best=17928966.328884028
125: neval=368{'avg': 17934825.035407558, 'max': 20565384.264469933, 'min': 17928966.328884028} best=17928966.328884028
126: neval=349{'avg': 17981068.653819703, 'max': 31338439.659448594, 'min': 17928966.328884028} best=17928966.328884028
127: neval=349{'avg': 17949820.163555566, 'max': 26458052.445732728, 'min': 17928966.328884028} best=17928966.328884028
128: neval=360{'avg': 17944087.337551147, 'max': 21578098.60885596, 'min': 17928966.328884028} best=17928966.328884028
129: neval=356{'avg': 17972932.18705359, 'max': 28849120.14062401, 'min': 17928966.328884028} best=17928966.328884028
130: neval=350{'avg': 17947681.000363927, 'max': 20836956.972426277, 'min': 17928966.328884028} best=17928966.328884028
131: neval=335{'avg': 17939426.950950187, 'max': 20467020.28478355, 'min': 17928966.328884028} best=17928966.328884028
132: neval=342{'avg': 17949145.220458794, 'max': 25647883.793981448, 'min': 17928966.328884028} best=17928966.328884028
133: neval=365{'avg': 17943653.83463214, 'max': 21366942.69767688, 'min': 17928966.328884028} best=17928966.328884028
134: neval=336{'avg': 17964844.110402405, 'max': 26244754.166984558, 'min': 17928966.328884028} best=17928966.328884028
135: neval=347{'avg': 17934984.469607398, 'max': 20364954.349912204, 'min': 17928966.328884028} best=17928966.328884028
136: neval=374{'avg': 17932187.573129185, 'max': 19378526.239200737, 'min': 17928966.328884028} best=17928966.328884028
