--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 2990, 1857, 1377, 1179, 910, 848, 699, 518, 253]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['稚内市', '猿払村', '豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[41, 22, 12, 12, 7, 6, 4, 4]
trans_facility = ['枝幸町', '初山別村', '天塩町', '浜頓別町', '中川町', '占冠村', '中頓別町', '遠別町']
trans_blocks = [['南富良野町', '占冠村'], ['美深町', '音威子府村', '中川町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町', '幌延町'], ['浜頓別町'], ['中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町']]

arrows = [[['稚内市'], ['中川町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町']], [['帯広市'], ['占冠村']]]

----------------------  実行情報  ----------------------
実行時間＝419秒
個体数＝950
合計世代数＝224
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 11
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '札幌市': 384151.45887000003, '室蘭市': 0.0, '伊達市': 181628.01123, '登別市': 0.0, '帯広市': 124420.52984999999, '旭川市': 259839.28119, '函館市': 125673.13416, '北見市': 157970.87763000003, '稚内市': 11568.6024}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 110305.60474322109, '函館市': 96017.17383615748, '北見市': 77337.35414088989, '稚内市': 46164.08116196173}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 45424.523599660315, '函館市': 37473.80084843144, '北見市': 42773.32642019491, '稚内市': 56719.930088609275}

TC_indirect: {'枝幸町': 18695.868870000002, '初山別村': 12255.09786, '天塩町': 3601.5354000000007, '浜頓別町': 2085.308502, '中川町': 5181.5436, '占冠村': 2791.5577500000004, '中頓別町': 904.3881840000001, '遠別町': 741.60144}
IC_trans: {'枝幸町': 1638.3718261762633, '初山別村': 958.7400846224489, '天塩町': 593.1006946470397, '浜頓別町': 567.6741499849868, '中川町': 389.70579816598695, '占冠村': 331.988604865138, '中頓別町': 240.71568053356447, '遠別町': 232.62694802068708}
OC_trans: {'枝幸町': 92763.86272665387, '初山別村': 49564.114612617086, '天塩町': 28316.525367863404, '浜頓別町': 27600.136599020796, '中川町': 17689.564906040145, '占冠村': 14855.59142091406, '中頓別町': 10604.384837394344, '遠別町': 9900.023824529977}

============================
Total cost: 6579404.37005049
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(904/910) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(6/910) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 旭川市(848/848) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(151/253) t/day → receive from: 稚内市, 猿払村, 豊富町
66: neval=758{'avg': 6604816.28587214, 'max': 12325407.67980108, 'min': 6579404.37005049} best=6579404.37005049
67: neval=743{'avg': 6596213.732810351, 'max': 9851570.40532403, 'min': 6579404.37005049} best=6579404.37005049
68: neval=762{'avg': 6596619.120019209, 'max': 11535549.69142783, 'min': 6579404.37005049} best=6579404.37005049
69: neval=750{'avg': 6605990.282595012, 'max': 12405772.253595037, 'min': 6579404.37005049} best=6579404.37005049
70: neval=755{'avg': 6606191.878457239, 'max': 13073876.893427087, 'min': 6579404.37005049} best=6579404.37005049
71: neval=757{'avg': 6598479.887529397, 'max': 11908289.177736562, 'min': 6579404.37005049} best=6579404.37005049
72: neval=741{'avg': 6601109.6327425735, 'max': 10438019.392992293, 'min': 6579404.37005049} best=6579404.37005049
73: neval=768{'avg': 6600366.306546099, 'max': 10996181.305520942, 'min': 6579404.37005049} best=6579404.37005049
74: neval=774{'avg': 6587109.008432609, 'max': 11406059.90488951, 'min': 6579404.37005049} best=6579404.37005049
75: neval=756{'avg': 6600081.965604843, 'max': 9791947.822585117, 'min': 6579404.37005049} best=6579404.37005049
76: neval=762{'avg': 6602730.70382327, 'max': 12754789.926117614, 'min': 6579404.37005049} best=6579404.37005049
77: neval=752{'avg': 6606528.263648005, 'max': 12338860.790310506, 'min': 6579404.37005049} best=6579404.37005049
78: neval=750{'avg': 6600073.067500967, 'max': 11812332.478188658, 'min': 6579404.37005049} best=6579404.37005049
79: neval=747{'avg': 6620028.817594566, 'max': 13600140.322141942, 'min': 6579404.37005049} best=6579404.37005049
80: neval=761{'avg': 6639485.123954125, 'max': 14558022.632601796, 'min': 6579404.37005049} best=6579404.37005049
81: neval=772{'avg': 6604217.318812443, 'max': 9723772.671015395, 'min': 6579404.37005049} best=6579404.37005049
82: neval=762{'avg': 6606153.754853857, 'max': 11891360.032823006, 'min': 6579404.37005049} best=6579404.37005049
83: neval=751{'avg': 6592512.179096371, 'max': 10065926.264990337, 'min': 6579404.37005049} best=6579404.37005049
84: neval=758{'avg': 6629678.295346234, 'max': 14336845.148475746, 'min': 6579404.37005049} best=6579404.37005049
85: neval=759{'avg': 6610934.032599826, 'max': 13307732.919518491, 'min': 6579404.37005049} best=6579404.37005049
86: neval=761{'avg': 6597931.034996695, 'max': 13101632.95505001, 'min': 6579404.37005049} best=6579404.37005049
87: neval=742{'avg': 6583429.258193582, 'max': 8816991.993396737, 'min': 6579404.37005049} best=6579404.37005049
88: neval=768{'avg': 6621411.6054083835, 'max': 14539640.604870386, 'min': 6579404.37005049} best=6579404.37005049
89: neval=767{'avg': 6611236.373033999, 'max': 15044940.764473384, 'min': 6579404.37005049} best=6579404.37005049
90: neval=753{'avg': 6594094.334073501, 'max': 10427022.203834547, 'min': 6579404.37005049} best=6579404.37005049
91: neval=756{'avg': 6591754.996977775, 'max': 10044970.96615303, 'min': 6579404.37005049} best=6579404.37005049
92: neval=741{'avg': 6597043.334734045, 'max': 12933421.854811497, 'min': 6579404.37005049} best=6579404.37005049
93: neval=753{'avg': 6594034.026685311, 'max': 12099170.024352578, 'min': 6579404.37005049} best=6579404.37005049
94: neval=736{'avg': 6592039.515139774, 'max': 11581992.600585723, 'min': 6579404.37005049} best=6579404.37005049
95: neval=737{'avg': 6587747.489624108, 'max': 11518536.58099976, 'min': 6579404.37005049} best=6579404.37005049
96: neval=759{'avg': 6606476.5674032755, 'max': 12393037.810902562, 'min': 6579404.37005049} best=6579404.37005049
97: neval=763{'avg': 6598167.658578806, 'max': 11243566.752896395, 'min': 6579404.37005049} best=6579404.37005049
98: neval=739{'avg': 6591056.469462919, 'max': 9246396.096269801, 'min': 6579404.37005049} best=6579404.37005049
99: neval=760{'avg': 6613310.373685361, 'max': 14211906.46470252, 'min': 6579404.37005049} best=6579404.37005049
100: neval=760{'avg': 6623543.428618907, 'max': 12106835.931398382, 'min': 6579404.37005049} best=6579404.37005049
101: neval=755{'avg': 6609280.202638016, 'max': 13648221.122912634, 'min': 6579404.37005049} best=6579404.37005049
102: neval=748{'avg': 6594289.025273114, 'max': 10961541.054648392, 'min': 6579404.37005049} best=6579404.37005049
103: neval=756{'avg': 6598953.989100722, 'max': 10977481.910777597, 'min': 6579404.37005049} best=6579404.37005049
104: neval=768{'avg': 6594496.008680106, 'max': 12060561.840961495, 'min': 6579404.37005049} best=6579404.37005049
105: neval=708{'avg': 6589932.377171657, 'max': 9691892.285779946, 'min': 6579404.37005049} best=6579404.37005049
106: neval=765{'avg': 6589863.995203496, 'max': 9799769.809104204, 'min': 6579404.37005049} best=6579404.37005049
107: neval=760{'avg': 6586723.704726555, 'max': 11029791.142848425, 'min': 6579404.37005049} best=6579404.37005049
108: neval=748{'avg': 6618526.58628536, 'max': 13187248.94967964, 'min': 6579404.37005049} best=6579404.37005049
109: neval=752{'avg': 6589874.145384417, 'max': 10861816.291388758, 'min': 6579404.37005049} best=6579404.37005049
110: neval=756{'avg': 6604413.145926323, 'max': 10880221.03789006, 'min': 6579404.37005049} best=6579404.37005049
111: neval=741{'avg': 6595391.471447247, 'max': 12720821.43391935, 'min': 6579404.37005049} best=6579404.37005049
112: neval=755{'avg': 6591250.693706451, 'max': 9907629.504210074, 'min': 6579404.37005049} best=6579404.37005049
113: neval=748{'avg': 6600713.851031295, 'max': 11551223.797887549, 'min': 6579404.37005049} best=6579404.37005049
114: neval=719{'avg': 6592672.3001185255, 'max': 10658492.653347997, 'min': 6579404.37005049} best=6579404.37005049
115: neval=736{'avg': 6594450.313417386, 'max': 9740889.876341645, 'min': 6579404.37005049} best=6579404.37005049
116: neval=782{'avg': 6606903.915996592, 'max': 11202853.599231534, 'min': 6579404.37005049} best=6579404.37005049
117: neval=754{'avg': 6604833.619041276, 'max': 12260968.414038433, 'min': 6579404.37005049} best=6579404.37005049
118: neval=748{'avg': 6607063.613934452, 'max': 16243784.695261598, 'min': 6579404.37005049} best=6579404.37005049
119: neval=744{'avg': 6594662.985205668, 'max': 12291051.205057751, 'min': 6579404.37005049} best=6579404.37005049
120: neval=754{'avg': 6602948.47130853, 'max': 12868369.225442199, 'min': 6579404.37005049} best=6579404.37005049
121: neval=732{'avg': 6601707.151209982, 'max': 12868369.225442199, 'min': 6579404.37005049} best=6579404.37005049
122: neval=731{'avg': 6611380.124532498, 'max': 14700554.46018745, 'min': 6579404.37005049} best=6579404.37005049
123: neval=732{'avg': 6599105.730226398, 'max': 10325906.229185572, 'min': 6579404.37005049} best=6579404.37005049
124: neval=762{'avg': 6607234.095729615, 'max': 11930291.63799581, 'min': 6579404.37005049} best=6579404.37005049
125: neval=732{'avg': 6593297.618541691, 'max': 11421880.855186567, 'min': 6579404.37005049} best=6579404.37005049
126: neval=772{'avg': 6622579.042834173, 'max': 12741002.043189159, 'min': 6579404.37005049} best=6579404.37005049
127: neval=710{'avg': 6598376.726464233, 'max': 12291727.315267786, 'min': 6579404.37005049} best=6579404.37005049
128: neval=713{'avg': 6600093.11533691, 'max': 12217916.935487233, 'min': 6579404.37005049} best=6579404.37005049
129: neval=761{'avg': 6608074.58871995, 'max': 11824543.688366598, 'min': 6579404.37005049} best=6579404.37005049
130: neval=750{'avg': 6591449.785075284, 'max': 9629189.867824996, 'min': 6579404.37005049} best=6579404.37005049
131: neval=717{'avg': 6597786.133327647, 'max': 10432822.842365142, 'min': 6579404.37005049} best=6579404.37005049
132: neval=741{'avg': 6602652.530833623, 'max': 11003179.588940054, 'min': 6579404.37005049} best=6579404.37005049
133: neval=781{'avg': 6601706.446935397, 'max': 15059712.342086155, 'min': 6579404.37005049} best=6579404.37005049
134: neval=750{'avg': 6606518.501636919, 'max': 14539880.944546307, 'min': 6579404.37005049} best=6579404.37005049
135: neval=747{'avg': 6607911.333441706, 'max': 11942553.514452986, 'min': 6579404.37005049} best=6579404.37005049
136: neval=732{'avg': 6593865.456943648, 'max': 8698710.932382623, 'min': 6579404.37005049} best=6579404.37005049
137: neval=733{'avg': 6593009.1150227515, 'max': 10288806.56020078, 'min': 6579404.37005049} best=6579404.37005049
138: neval=783{'avg': 6604615.990681813, 'max': 10312167.19372933, 'min': 6579404.37005049} best=6579404.37005049
139: neval=748{'avg': 6604408.481011156, 'max': 12788851.749929585, 'min': 6579404.37005049} best=6579404.37005049
140: neval=732{'avg': 6597308.155375471, 'max': 9441926.811751045, 'min': 6579404.37005049} best=6579404.37005049
141: neval=743{'avg': 6595335.232662365, 'max': 11275228.380758623, 'min': 6579404.37005049} best=6579404.37005049
142: neval=740{'avg': 6588885.714489087, 'max': 10119025.156698085, 'min': 6579404.37005049} best=6579404.37005049
143: neval=743{'avg': 6607527.73685312, 'max': 11525258.092633879, 'min': 6579404.37005049} best=6579404.37005049
144: neval=741{'avg': 6590469.610643328, 'max': 10886056.468299296, 'min': 6579404.37005049} best=6579404.37005049
145: neval=735{'avg': 6615614.656637529, 'max': 11130609.044125654, 'min': 6579404.37005049} best=6579404.37005049
146: neval=760{'avg': 6629300.030322916, 'max': 14206530.863776794, 'min': 6579404.37005049} best=6579404.37005049
147: neval=776{'avg': 6620016.571540985, 'max': 12818635.058018003, 'min': 6579404.37005049} best=6579404.37005049
148: neval=759{'avg': 6589469.736951645, 'max': 9854827.050847398, 'min': 6579404.37005049} best=6579404.37005049
149: neval=727{'avg': 6600741.853807342, 'max': 10713169.829509348, 'min': 6579404.37005049} best=6579404.37005049
150: neval=752{'avg': 6613980.121827564, 'max': 11203470.874716274, 'min': 6579404.37005049} best=6579404.37005049
151: neval=724{'avg': 6631824.774065004, 'max': 16335946.796513645, 'min': 6579404.37005049} best=6579404.37005049
152: neval=759{'avg': 6593897.695989968, 'max': 9131682.444296189, 'min': 6579404.37005049} best=6579404.37005049
153: neval=746{'avg': 6598465.014982319, 'max': 11140831.209706489, 'min': 6579404.37005049} best=6579404.37005049
154: neval=729{'avg': 6602007.315253154, 'max': 12500484.107203415, 'min': 6579404.37005049} best=6579404.37005049
155: neval=720{'avg': 6597995.130766819, 'max': 15033127.192494866, 'min': 6579404.37005049} best=6579404.37005049
156: neval=762{'avg': 6595508.46036281, 'max': 11689465.783103622, 'min': 6579404.37005049} best=6579404.37005049
157: neval=787{'avg': 6598046.570389763, 'max': 10757053.186956918, 'min': 6579404.37005049} best=6579404.37005049
158: neval=753{'avg': 6605268.215550222, 'max': 13725094.998886175, 'min': 6579404.37005049} best=6579404.37005049
159: neval=733{'avg': 6588563.663857385, 'max': 9776229.493468411, 'min': 6579404.37005049} best=6579404.37005049
160: neval=736{'avg': 6585399.1981167225, 'max': 8758321.397366263, 'min': 6579404.37005049} best=6579404.37005049
161: neval=734{'avg': 6616452.729967594, 'max': 12038429.325800268, 'min': 6579404.37005049} best=6579404.37005049
162: neval=711{'avg': 6609502.261494969, 'max': 11205275.101846572, 'min': 6579404.37005049} best=6579404.37005049
163: neval=726{'avg': 6608887.635109231, 'max': 12140159.678007063, 'min': 6579404.37005049} best=6579404.37005049
164: neval=782{'avg': 6609404.475780524, 'max': 10636462.442587055, 'min': 6579404.37005049} best=6579404.37005049
165: neval=784{'avg': 6609630.148301516, 'max': 12366202.027519044, 'min': 6579404.37005049} best=6579404.37005049
166: neval=760{'avg': 6591009.810423078, 'max': 11536012.91448157, 'min': 6579404.37005049} best=6579404.37005049
167: neval=744{'avg': 6596929.412933866, 'max': 10833239.797938237, 'min': 6579404.37005049} best=6579404.37005049
168: neval=741{'avg': 6627339.4037899105, 'max': 13245107.307235688, 'min': 6579404.37005049} best=6579404.37005049
169: neval=725{'avg': 6634659.975098234, 'max': 12033431.285008207, 'min': 6579404.37005049} best=6579404.37005049
170: neval=739{'avg': 6624398.231387056, 'max': 15116626.15281003, 'min': 6579404.37005049} best=6579404.37005049
171: neval=746{'avg': 6599709.274937754, 'max': 12833422.528324185, 'min': 6579404.37005049} best=6579404.37005049
172: neval=755{'avg': 6601566.239879888, 'max': 14005688.991337858, 'min': 6579404.37005049} best=6579404.37005049
173: neval=740{'avg': 6598525.750528348, 'max': 14204331.984027274, 'min': 6579404.37005049} best=6579404.37005049
174: neval=768{'avg': 6605391.086358699, 'max': 13021570.365769396, 'min': 6579404.37005049} best=6579404.37005049
175: neval=761{'avg': 6594349.394012309, 'max': 11165039.126228988, 'min': 6579404.37005049} best=6579404.37005049
176: neval=761{'avg': 6587794.927009404, 'max': 10045393.986453114, 'min': 6579404.37005049} best=6579404.37005049
177: neval=750{'avg': 6588556.335246568, 'max': 8823602.020500824, 'min': 6579404.37005049} best=6579404.37005049
178: neval=764{'avg': 6595654.613101995, 'max': 9910943.014737416, 'min': 6579404.37005049} best=6579404.37005049
179: neval=748{'avg': 6600114.67274817, 'max': 13588618.05346402, 'min': 6579404.37005049} best=6579404.37005049
180: neval=747{'avg': 6592252.619538227, 'max': 10301980.026786486, 'min': 6579404.37005049} best=6579404.37005049
181: neval=780{'avg': 6611827.2248872835, 'max': 12377086.680502523, 'min': 6579404.37005049} best=6579404.37005049
182: neval=765{'avg': 6593737.233946509, 'max': 10062632.783029538, 'min': 6579404.37005049} best=6579404.37005049
183: neval=737{'avg': 6608751.00949149, 'max': 12354489.427250905, 'min': 6579404.37005049} best=6579404.37005049
184: neval=747{'avg': 6588865.035120766, 'max': 10707071.878875997, 'min': 6579404.37005049} best=6579404.37005049
185: neval=761{'avg': 6612915.184467518, 'max': 11985048.73979972, 'min': 6579404.37005049} best=6579404.37005049
186: neval=722{'avg': 6601103.483708246, 'max': 11202403.378883678, 'min': 6579404.37005049} best=6579404.37005049
187: neval=728{'avg': 6612295.105960898, 'max': 12438937.986991026, 'min': 6579404.37005049} best=6579404.37005049
188: neval=757{'avg': 6592698.2415074, 'max': 8985197.247874942, 'min': 6579404.37005049} best=6579404.37005049
189: neval=718{'avg': 6588990.940974314, 'max': 9418090.419874974, 'min': 6579404.37005049} best=6579404.37005049
190: neval=774{'avg': 6616042.364172064, 'max': 10915528.86275886, 'min': 6579404.37005049} best=6579404.37005049
191: neval=742{'avg': 6589971.858427016, 'max': 11098825.98684545, 'min': 6579404.37005049} best=6579404.37005049
192: neval=745{'avg': 6592104.460869051, 'max': 14102619.268203156, 'min': 6579404.37005049} best=6579404.37005049
193: neval=752{'avg': 6594717.160476189, 'max': 11558020.330247596, 'min': 6579404.37005049} best=6579404.37005049
194: neval=750{'avg': 6602078.416240166, 'max': 11041403.533293776, 'min': 6579404.37005049} best=6579404.37005049
195: neval=754{'avg': 6607989.644678739, 'max': 14668604.455053855, 'min': 6579404.37005049} best=6579404.37005049
196: neval=742{'avg': 6610248.736555732, 'max': 14083972.333095169, 'min': 6579404.37005049} best=6579404.37005049
197: neval=747{'avg': 6617361.816403696, 'max': 11608367.692907665, 'min': 6579404.37005049} best=6579404.37005049
198: neval=751{'avg': 6592643.4170175865, 'max': 9736663.02940458, 'min': 6579404.37005049} best=6579404.37005049
199: neval=762{'avg': 6602791.576658309, 'max': 10869228.53625443, 'min': 6579404.37005049} best=6579404.37005049
200: neval=769{'avg': 6632534.738326116, 'max': 13284995.033059157, 'min': 6579404.37005049} best=6579404.37005049
201: neval=745{'avg': 6604407.789412528, 'max': 12256207.623941291, 'min': 6579404.37005049} best=6579404.37005049
202: neval=753{'avg': 6606002.851149095, 'max': 13607003.217380172, 'min': 6579404.37005049} best=6579404.37005049
203: neval=733{'avg': 6597433.56796293, 'max': 11691817.493829189, 'min': 6579404.37005049} best=6579404.37005049
204: neval=744{'avg': 6605852.756868059, 'max': 12323779.397994952, 'min': 6579404.37005049} best=6579404.37005049
205: neval=746{'avg': 6604687.149498205, 'max': 10968176.162130965, 'min': 6579404.37005049} best=6579404.37005049
206: neval=741{'avg': 6598121.71980143, 'max': 12384404.962931586, 'min': 6579404.37005049} best=6579404.37005049
207: neval=751{'avg': 6587611.635795357, 'max': 9595149.024794823, 'min': 6579404.37005049} best=6579404.37005049
208: neval=725{'avg': 6579982.653558936, 'max': 6910678.901276188, 'min': 6579404.37005049} best=6579404.37005049
209: neval=725{'avg': 6612883.640529087, 'max': 13330182.765725175, 'min': 6579404.37005049} best=6579404.37005049
210: neval=767{'avg': 6612237.146747244, 'max': 11481456.748172939, 'min': 6579404.37005049} best=6579404.37005049
211: neval=759{'avg': 6611329.475175454, 'max': 11504811.753745828, 'min': 6579404.37005049} best=6579404.37005049
212: neval=746{'avg': 6630295.516954147, 'max': 15208463.12266243, 'min': 6579404.37005049} best=6579404.37005049
213: neval=755{'avg': 6600526.159825285, 'max': 11101645.934398139, 'min': 6579404.37005049} best=6579404.37005049
214: neval=785{'avg': 6611467.976791882, 'max': 11335155.670980643, 'min': 6579404.37005049} best=6579404.37005049
215: neval=763{'avg': 6604897.284387197, 'max': 11422139.845042516, 'min': 6579404.37005049} best=6579404.37005049
216: neval=777{'avg': 6591634.902674097, 'max': 9366650.319096487, 'min': 6579404.37005049} best=6579404.37005049
217: neval=747{'avg': 6624130.367635267, 'max': 11453392.063781299, 'min': 6579404.37005049} best=6579404.37005049
218: neval=746{'avg': 6590479.993531496, 'max': 12179238.485347092, 'min': 6579404.37005049} best=6579404.37005049
219: neval=725{'avg': 6606454.214118929, 'max': 12335825.951166652, 'min': 6579404.37005049} best=6579404.37005049
220: neval=755{'avg': 6585571.950852844, 'max': 9490059.02528094, 'min': 6579404.37005049} best=6579404.37005049
221: neval=708{'avg': 6596601.111287697, 'max': 10869644.86182061, 'min': 6579404.37005049} best=6579404.37005049
222: neval=751{'avg': 6596327.224673757, 'max': 13550354.101931933, 'min': 6579404.37005049} best=6579404.37005049
223: neval=759{'avg': 6599017.38623806, 'max': 11296857.886015348, 'min': 6579404.37005049} best=6579404.37005049
