--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 2990, 1857, 1357, 1179, 910, 871, 719, 520, 228]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '北斗市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[15, 10, 8, 7, 6, 3, 3]
trans_facility = ['上川町', '足寄町', '本別町', '訓子府町', '占冠村', '陸別町', '置戸町']
trans_blocks = [['上川町', '滝上町', '西興部村', '雄武町'], ['南富良野町', '占冠村'], ['訓子府町'], ['置戸町'], ['本別町'], ['足寄町'], ['陸別町']]

arrows = [[['旭川市'], ['上川町']], [['北見市'], ['陸別町', '訓子府町', '置戸町']], [['帯広市'], ['本別町', '占冠村', '足寄町']]]

----------------------  実行情報  ----------------------
実行時間＝712秒
個体数＝900
合計世代数＝318
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '札幌市': 384151.45887000003, '室蘭市': 0.0, '伊達市': 156005.93904, '登別市': 0.0, '帯広市': 112154.18162999999, '旭川市': 272224.23894, '北斗市': 164440.73613000003, '北見市': 156121.02141000002, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 173681.0548339986, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 112486.58282771529, '北斗市': 97977.28399087075, '北見市': 77558.65689135292, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 72723.7126056474, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46674.95665147634, '北斗市': 38538.99543195403, '北見市': 42535.93318491711, '稚内市': 55789.59407736241}

TC_indirect: {'上川町': 12247.173906, '足寄町': 1455.9028560000002, '本別町': 997.366788, '訓子府町': 252.07207200000008, '占冠村': 2791.5577500000004, '陸別町': 411.08479800000003, '置戸町': 261.50712}
IC_trans: {'上川町': 701.1059073221495, '足寄町': 506.46007676123463, '本別町': 435.78295162506555, '訓子府町': 364.00264241700336, '占冠村': 331.988604865138, '陸別町': 212.9280767571901, '置戸町': 203.39996117879556}
OC_trans: {'上川町': 34687.49638998972, '足寄町': 24061.239615115395, '本別町': 19817.41889378382, '訓子府町': 16274.301465311177, '占冠村': 14855.59142091406, '陸別町': 9189.543315479235, '置戸町': 8484.549241751873}

============================
Total cost: 6518837.65304016
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1357/1357) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(886/910) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(25/910) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　占冠村(2212) → receive from: 南富良野町, 占冠村
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 旭川市(856/871) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 旭川市(15/871) t/day → receive from: 中継施設＝ 上川町(5509) → receive from: 上川町, 滝上町, 西興部村, 雄武町
direct 北斗市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 北見市(507/520) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町
indirect 北見市(14/520) t/day → receive from: 中継施設＝ 陸別町(1273) → receive from: 陸別町
                                                    　　　訓子府町(2478) → receive from: 訓子府町
                                                    　　　置戸町(1202) → receive from: 置戸町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 17926682.01438048, 'max': 31643385.647433378, 'min': 10173739.349190315} best=10173739.349190315
77: neval=716{'avg': 6546975.33364739, 'max': 11845531.768107299, 'min': 6524832.168487494} best=6524832.168487494
78: neval=715{'avg': 6566208.716774424, 'max': 11520169.21147172, 'min': 6523149.701059837} best=6523149.701059837
79: neval=707{'avg': 6558372.989338381, 'max': 13357471.958306294, 'min': 6523149.701059837} best=6523149.701059837
80: neval=707{'avg': 6554809.554112782, 'max': 16768932.687593319, 'min': 6523149.701059837} best=6523149.701059837
81: neval=748{'avg': 6551932.607263741, 'max': 10848176.76258644, 'min': 6523149.701059837} best=6523149.701059837
82: neval=717{'avg': 6543498.825595301, 'max': 10300862.11377032, 'min': 6523149.701059837} best=6523149.701059837
83: neval=730{'avg': 6539831.254146738, 'max': 10070506.354855604, 'min': 6523149.701059837} best=6523149.701059837
84: neval=718{'avg': 6548209.706186347, 'max': 13011869.516748616, 'min': 6523149.701059837} best=6523149.701059837
85: neval=720{'avg': 6542174.238347668, 'max': 12151226.33101884, 'min': 6523149.701059837} best=6523149.701059837
86: neval=697{'avg': 6552107.748514194, 'max': 11512883.410189774, 'min': 6523149.701059837} best=6523149.701059837
87: neval=716{'avg': 6547894.479392944, 'max': 12197064.01676356, 'min': 6523149.701059837} best=6523149.701059837
88: neval=709{'avg': 6556392.451742829, 'max': 17917074.54539477, 'min': 6523149.701059837} best=6523149.701059837
89: neval=696{'avg': 6544604.728502011, 'max': 21095180.30977477, 'min': 6523149.701059837} best=6523149.701059837
90: neval=725{'avg': 6541772.768773617, 'max': 10550462.55882532, 'min': 6523149.701059837} best=6523149.701059837
91: neval=694{'avg': 6544031.219805963, 'max': 15383539.759137493, 'min': 6523149.701059837} best=6523149.701059837
92: neval=717{'avg': 6539825.352002775, 'max': 10218993.94465948, 'min': 6523149.701059837} best=6523149.701059837
93: neval=702{'avg': 6539144.907356364, 'max': 12487310.712046511, 'min': 6523149.701059837} best=6523149.701059837
94: neval=691{'avg': 6547815.41960853, 'max': 11820074.558536628, 'min': 6523149.701059837} best=6523149.701059837
95: neval=705{'avg': 6546411.350732998, 'max': 15648690.926195823, 'min': 6523149.701059837} best=6523149.701059837
96: neval=743{'avg': 6550455.2784809135, 'max': 10501334.169622065, 'min': 6523149.701059837} best=6523149.701059837
97: neval=715{'avg': 6538615.250444306, 'max': 9018884.042749329, 'min': 6523149.701059837} best=6523149.701059837
98: neval=724{'avg': 6530154.374063418, 'max': 9497986.2132245, 'min': 6523149.701059837} best=6523149.701059837
99: neval=682{'avg': 6542626.233019839, 'max': 11242605.838972388, 'min': 6523149.701059837} best=6523149.701059837
100: neval=714{'avg': 6525445.12233949, 'max': 7657905.84087255, 'min': 6523149.701059837} best=6523149.701059837
101: neval=701{'avg': 6547310.2563430825, 'max': 15307531.126807787, 'min': 6523149.701059837} best=6523149.701059837
102: neval=708{'avg': 6567594.097795788, 'max': 16048219.287614774, 'min': 6523149.701059837} best=6523149.701059837
103: neval=713{'avg': 6543828.974140016, 'max': 11856197.344967794, 'min': 6523149.701059837} best=6523149.701059837
104: neval=707{'avg': 6550223.096172135, 'max': 10681652.478764463, 'min': 6523149.701059837} best=6523149.701059837
105: neval=717{'avg': 6539361.688276051, 'max': 10677062.72523182, 'min': 6523149.701059837} best=6523149.701059837
106: neval=711{'avg': 6534481.728061824, 'max': 11714067.612551354, 'min': 6523149.701059837} best=6523149.701059837
107: neval=702{'avg': 6568395.352074226, 'max': 20715493.07181573, 'min': 6523149.701059837} best=6523149.701059837
108: neval=730{'avg': 6559802.037744577, 'max': 11270723.30690172, 'min': 6523149.701059837} best=6523149.701059837
109: neval=705{'avg': 6540491.42678247, 'max': 11187375.571487904, 'min': 6523149.701059837} best=6523149.701059837
110: neval=721{'avg': 6546468.586347717, 'max': 11205323.242107904, 'min': 6523149.701059837} best=6523149.701059837
111: neval=737{'avg': 6544678.476847823, 'max': 13786278.883749554, 'min': 6523149.701059837} best=6523149.701059837
112: neval=728{'avg': 6553423.854610999, 'max': 11061494.990400122, 'min': 6523149.701059837} best=6523149.701059837
113: neval=706{'avg': 6578192.167747775, 'max': 26502413.237676054, 'min': 6523149.701059837} best=6523149.701059837
114: neval=714{'avg': 6536067.085824307, 'max': 10925391.938011544, 'min': 6523149.701059837} best=6523149.701059837
115: neval=722{'avg': 6552613.611654277, 'max': 13627096.341475677, 'min': 6523149.701059837} best=6523149.701059837
116: neval=725{'avg': 6532432.067946275, 'max': 9574050.893965604, 'min': 6523149.701059837} best=6523149.701059837
117: neval=737{'avg': 6563181.9302406125, 'max': 13712624.465570837, 'min': 6523149.701059837} best=6523149.701059837
118: neval=706{'avg': 6552385.054828483, 'max': 20112915.91128774, 'min': 6523149.701059837} best=6523149.701059837
119: neval=734{'avg': 6533831.053959209, 'max': 9182748.617084028, 'min': 6523149.701059837} best=6523149.701059837
120: neval=737{'avg': 6537274.42020764, 'max': 9567172.227430115, 'min': 6523149.701059837} best=6523149.701059837
121: neval=722{'avg': 6544454.3274774365, 'max': 12086308.996312032, 'min': 6523149.701059837} best=6523149.701059837
122: neval=695{'avg': 6531468.760265089, 'max': 11335223.689596884, 'min': 6523149.701059837} best=6523149.701059837
123: neval=722{'avg': 6557285.852382436, 'max': 15100863.504451733, 'min': 6523149.701059837} best=6523149.701059837
124: neval=740{'avg': 6535950.433319302, 'max': 11997756.44567047, 'min': 6523149.701059837} best=6523149.701059837
125: neval=683{'avg': 6542952.135518928, 'max': 10489315.430027498, 'min': 6523149.701059837} best=6523149.701059837
126: neval=700{'avg': 6552096.499310223, 'max': 12787383.626872363, 'min': 6523149.701059837} best=6523149.701059837
127: neval=695{'avg': 6533590.212257839, 'max': 9258768.853973163, 'min': 6523149.701059837} best=6523149.701059837
128: neval=724{'avg': 6532710.370420085, 'max': 9576284.376779549, 'min': 6523149.701059837} best=6523149.701059837
129: neval=685{'avg': 6536197.149359968, 'max': 11632186.067309836, 'min': 6523149.701059837} best=6523149.701059837
130: neval=702{'avg': 6544482.712533373, 'max': 12388720.049480347, 'min': 6523149.701059837} best=6523149.701059837
131: neval=715{'avg': 6533865.663870468, 'max': 11170274.285424314, 'min': 6523149.701059837} best=6523149.701059837
132: neval=726{'avg': 6529645.062491846, 'max': 9572936.002403693, 'min': 6523149.701059837} best=6523149.701059837
133: neval=741{'avg': 6549515.435635645, 'max': 13168797.953649854, 'min': 6523149.701059837} best=6523149.701059837
134: neval=701{'avg': 6542428.144445047, 'max': 10333198.88508832, 'min': 6523149.701059837} best=6523149.701059837
135: neval=718{'avg': 6537594.353820482, 'max': 11376618.414651982, 'min': 6523149.701059837} best=6523149.701059837
136: neval=724{'avg': 6561478.608765173, 'max': 15944498.512396734, 'min': 6523149.701059837} best=6523149.701059837
137: neval=698{'avg': 6527824.742052256, 'max': 9210821.632309716, 'min': 6518837.65304016} best=6518837.65304016
138: neval=717{'avg': 6573363.775936416, 'max': 11168631.523487708, 'min': 6518837.65304016} best=6518837.65304016
139: neval=722{'avg': 6530649.613697436, 'max': 10535330.827462178, 'min': 6518837.65304016} best=6518837.65304016
140: neval=733{'avg': 6548255.172102826, 'max': 12085969.554837486, 'min': 6518837.65304016} best=6518837.65304016
141: neval=695{'avg': 6561162.465836031, 'max': 14247049.838901104, 'min': 6518837.65304016} best=6518837.65304016
142: neval=687{'avg': 6555432.510406962, 'max': 12575928.28391906, 'min': 6518837.65304016} best=6518837.65304016
143: neval=705{'avg': 6545930.887497089, 'max': 10638545.166832227, 'min': 6518837.65304016} best=6518837.65304016
144: neval=693{'avg': 6551447.900205092, 'max': 12726534.87009374, 'min': 6518837.65304016} best=6518837.65304016
145: neval=684{'avg': 6533140.135496396, 'max': 10051117.544767972, 'min': 6518837.65304016} best=6518837.65304016
146: neval=716{'avg': 6530444.008163543, 'max': 9852388.35839014, 'min': 6518837.65304016} best=6518837.65304016
147: neval=713{'avg': 6529127.695069213, 'max': 8862161.498992765, 'min': 6518837.65304016} best=6518837.65304016
148: neval=700{'avg': 6537705.431566182, 'max': 10032846.98806719, 'min': 6518837.65304016} best=6518837.65304016
149: neval=714{'avg': 6527507.26743628, 'max': 12489801.905281048, 'min': 6518837.65304016} best=6518837.65304016
150: neval=703{'avg': 6529646.455370085, 'max': 8679987.743397703, 'min': 6518837.65304016} best=6518837.65304016
151: neval=717{'avg': 6541107.774367265, 'max': 12754837.975890575, 'min': 6518837.65304016} best=6518837.65304016
152: neval=715{'avg': 6539265.925506906, 'max': 11341527.85452557, 'min': 6518837.65304016} best=6518837.65304016
153: neval=721{'avg': 6528190.3648737, 'max': 9044660.215807635, 'min': 6518837.65304016} best=6518837.65304016
154: neval=703{'avg': 6553426.008550689, 'max': 13076971.536596362, 'min': 6518837.65304016} best=6518837.65304016
155: neval=688{'avg': 6525479.387266869, 'max': 8960518.054248124, 'min': 6518837.65304016} best=6518837.65304016
156: neval=714{'avg': 6554036.941227443, 'max': 12552635.64199302, 'min': 6518837.65304016} best=6518837.65304016
157: neval=709{'avg': 6562280.305461455, 'max': 13714286.100004937, 'min': 6518837.65304016} best=6518837.65304016
158: neval=727{'avg': 6541804.767001665, 'max': 12871596.419077069, 'min': 6518837.65304016} best=6518837.65304016
159: neval=734{'avg': 6564510.415747659, 'max': 14552387.330979329, 'min': 6518837.65304016} best=6518837.65304016
160: neval=687{'avg': 6562382.347098648, 'max': 14499729.315098047, 'min': 6518837.65304016} best=6518837.65304016
161: neval=727{'avg': 6544120.428091668, 'max': 12339224.322006285, 'min': 6518837.65304016} best=6518837.65304016
162: neval=712{'avg': 6531641.007759234, 'max': 9066094.315094113, 'min': 6518837.65304016} best=6518837.65304016
163: neval=708{'avg': 6549471.542239126, 'max': 12156134.977555158, 'min': 6518837.65304016} best=6518837.65304016
164: neval=731{'avg': 6537225.218727829, 'max': 13062648.55099772, 'min': 6518837.65304016} best=6518837.65304016
165: neval=701{'avg': 6525565.986902569, 'max': 11280025.512958858, 'min': 6518837.65304016} best=6518837.65304016
166: neval=731{'avg': 6551682.464730786, 'max': 15020719.604153056, 'min': 6518837.65304016} best=6518837.65304016
167: neval=706{'avg': 6561338.775830984, 'max': 12585285.556072682, 'min': 6518837.65304016} best=6518837.65304016
168: neval=678{'avg': 6547371.253574813, 'max': 15200722.07006418, 'min': 6518837.65304016} best=6518837.65304016
169: neval=719{'avg': 6527901.563339716, 'max': 10055922.194370318, 'min': 6518837.65304016} best=6518837.65304016
170: neval=721{'avg': 6561000.5391737465, 'max': 11181562.308468722, 'min': 6518837.65304016} best=6518837.65304016
171: neval=701{'avg': 6540131.467698611, 'max': 11006939.131216867, 'min': 6518837.65304016} best=6518837.65304016
172: neval=708{'avg': 6548923.020581269, 'max': 11423326.386671644, 'min': 6518837.65304016} best=6518837.65304016
173: neval=686{'avg': 6535863.288840957, 'max': 10447188.02057393, 'min': 6518837.65304016} best=6518837.65304016
174: neval=723{'avg': 6526138.247234047, 'max': 9753256.911322132, 'min': 6518837.65304016} best=6518837.65304016
175: neval=706{'avg': 6541183.751798121, 'max': 11756754.907465523, 'min': 6518837.65304016} best=6518837.65304016
176: neval=711{'avg': 6536671.728041509, 'max': 10618160.745642755, 'min': 6518837.65304016} best=6518837.65304016
177: neval=723{'avg': 6548083.705522726, 'max': 17419983.96103553, 'min': 6518837.65304016} best=6518837.65304016
178: neval=681{'avg': 6541660.508211777, 'max': 13387863.45777274, 'min': 6518837.65304016} best=6518837.65304016
179: neval=689{'avg': 6548693.182868725, 'max': 11872805.12357262, 'min': 6518837.65304016} best=6518837.65304016
180: neval=687{'avg': 6545644.213651544, 'max': 11820664.164547458, 'min': 6518837.65304016} best=6518837.65304016
181: neval=717{'avg': 6527290.866002483, 'max': 10308274.672756553, 'min': 6518837.65304016} best=6518837.65304016
182: neval=733{'avg': 6550630.83096675, 'max': 14539812.269294262, 'min': 6518837.65304016} best=6518837.65304016
183: neval=685{'avg': 6541747.262878934, 'max': 12165955.510137651, 'min': 6518837.65304016} best=6518837.65304016
184: neval=714{'avg': 6549183.324120649, 'max': 12930702.32020748, 'min': 6518837.65304016} best=6518837.65304016
185: neval=715{'avg': 6543923.983179662, 'max': 15352132.237822983, 'min': 6518837.65304016} best=6518837.65304016
186: neval=705{'avg': 6552264.083050234, 'max': 11658326.72352661, 'min': 6518837.65304016} best=6518837.65304016
187: neval=711{'avg': 6537843.647851752, 'max': 12221389.709242852, 'min': 6518837.65304016} best=6518837.65304016
188: neval=694{'avg': 6534763.792459466, 'max': 9854688.43486774, 'min': 6518837.65304016} best=6518837.65304016
189: neval=743{'avg': 6545235.657756983, 'max': 12014117.00860412, 'min': 6518837.65304016} best=6518837.65304016
190: neval=718{'avg': 6556278.351716733, 'max': 12352335.527925193, 'min': 6518837.65304016} best=6518837.65304016
191: neval=728{'avg': 6529732.867498928, 'max': 9443668.141046923, 'min': 6518837.65304016} best=6518837.65304016
192: neval=703{'avg': 6537218.4369283235, 'max': 11670972.37135956, 'min': 6518837.65304016} best=6518837.65304016
193: neval=706{'avg': 6536764.617421271, 'max': 10850574.323053205, 'min': 6518837.65304016} best=6518837.65304016
194: neval=695{'avg': 6539851.233663657, 'max': 12380184.531844346, 'min': 6518837.65304016} best=6518837.65304016
195: neval=700{'avg': 6536859.812227321, 'max': 9571397.198637065, 'min': 6518837.65304016} best=6518837.65304016
196: neval=702{'avg': 6544329.761079479, 'max': 12004961.324226245, 'min': 6518837.65304016} best=6518837.65304016
197: neval=707{'avg': 6562702.9602246685, 'max': 22869085.13213984, 'min': 6518837.65304016} best=6518837.65304016
198: neval=717{'avg': 6529336.115593382, 'max': 10416465.222358957, 'min': 6518837.65304016} best=6518837.65304016
199: neval=714{'avg': 6520959.882196681, 'max': 7791796.57954323, 'min': 6518837.65304016} best=6518837.65304016
200: neval=701{'avg': 6556547.162451237, 'max': 10735767.23748858, 'min': 6518837.65304016} best=6518837.65304016
201: neval=728{'avg': 6545170.797379048, 'max': 13764816.57436855, 'min': 6518837.65304016} best=6518837.65304016
202: neval=731{'avg': 6536607.935680117, 'max': 11465573.721192984, 'min': 6518837.65304016} best=6518837.65304016
203: neval=713{'avg': 6533896.29448875, 'max': 12773290.102124821, 'min': 6518837.65304016} best=6518837.65304016
204: neval=712{'avg': 6525645.22757398, 'max': 10268619.314000055, 'min': 6518837.65304016} best=6518837.65304016
205: neval=699{'avg': 6537976.356904525, 'max': 14704324.528811894, 'min': 6518837.65304016} best=6518837.65304016
206: neval=680{'avg': 6538983.857973325, 'max': 12162753.085333772, 'min': 6518837.65304016} best=6518837.65304016
207: neval=729{'avg': 6549911.990196887, 'max': 10388430.721355796, 'min': 6518837.65304016} best=6518837.65304016
208: neval=706{'avg': 6545581.473675397, 'max': 11305867.176111361, 'min': 6518837.65304016} best=6518837.65304016
209: neval=701{'avg': 6562131.663372591, 'max': 15184043.75303199, 'min': 6518837.65304016} best=6518837.65304016
210: neval=728{'avg': 6550684.414685798, 'max': 11657587.754421204, 'min': 6518837.65304016} best=6518837.65304016
211: neval=723{'avg': 6534796.631059618, 'max': 10896319.292479, 'min': 6518837.65304016} best=6518837.65304016
212: neval=683{'avg': 6548301.420278606, 'max': 12601549.191693632, 'min': 6518837.65304016} best=6518837.65304016
213: neval=690{'avg': 6532246.066095015, 'max': 10396905.122728985, 'min': 6518837.65304016} best=6518837.65304016
214: neval=703{'avg': 6550571.82720814, 'max': 12803577.634502627, 'min': 6518837.65304016} best=6518837.65304016
215: neval=723{'avg': 6544330.42913853, 'max': 12314149.581752669, 'min': 6518837.65304016} best=6518837.65304016
216: neval=711{'avg': 6547694.56796004, 'max': 12108437.376090623, 'min': 6518837.65304016} best=6518837.65304016
217: neval=731{'avg': 6555446.0693646725, 'max': 11551116.242489044, 'min': 6518837.65304016} best=6518837.65304016
218: neval=706{'avg': 6525473.84191854, 'max': 10162636.111092003, 'min': 6518837.65304016} best=6518837.65304016
219: neval=705{'avg': 6537894.216123778, 'max': 11389714.536180647, 'min': 6518837.65304016} best=6518837.65304016
220: neval=723{'avg': 6532780.821826973, 'max': 11983329.7138716, 'min': 6518837.65304016} best=6518837.65304016
221: neval=710{'avg': 6526899.562250384, 'max': 10726600.576951228, 'min': 6518837.65304016} best=6518837.65304016
222: neval=747{'avg': 6535787.907025347, 'max': 10906711.223510105, 'min': 6518837.65304016} best=6518837.65304016
223: neval=699{'avg': 6531886.521449869, 'max': 10480191.109581785, 'min': 6518837.65304016} best=6518837.65304016
224: neval=706{'avg': 6542025.957882566, 'max': 10183602.387623724, 'min': 6518837.65304016} best=6518837.65304016
225: neval=696{'avg': 6529740.165477002, 'max': 10161973.273803735, 'min': 6518837.65304016} best=6518837.65304016
226: neval=733{'avg': 6565954.91852742, 'max': 12014311.820032118, 'min': 6518837.65304016} best=6518837.65304016
227: neval=721{'avg': 6531144.60990248, 'max': 11541667.520041142, 'min': 6518837.65304016} best=6518837.65304016
228: neval=693{'avg': 6547630.322453637, 'max': 12980331.574460771, 'min': 6518837.65304016} best=6518837.65304016
229: neval=728{'avg': 6531415.07843029, 'max': 10326635.997673031, 'min': 6518837.65304016} best=6518837.65304016
230: neval=709{'avg': 6530288.0956427, 'max': 9739033.15922322, 'min': 6518837.65304016} best=6518837.65304016
231: neval=686{'avg': 6543352.056353182, 'max': 10085376.073417641, 'min': 6518837.65304016} best=6518837.65304016
232: neval=672{'avg': 6533915.075806569, 'max': 10133948.997058889, 'min': 6518837.65304016} best=6518837.65304016
233: neval=696{'avg': 6538023.359701848, 'max': 13413023.812041081, 'min': 6518837.65304016} best=6518837.65304016
234: neval=682{'avg': 6547566.294385494, 'max': 15903314.67050688, 'min': 6518837.65304016} best=6518837.65304016
235: neval=726{'avg': 6555379.325972095, 'max': 11834607.794688981, 'min': 6518837.65304016} best=6518837.65304016
236: neval=718{'avg': 6541069.482316329, 'max': 11751057.302126406, 'min': 6518837.65304016} best=6518837.65304016
237: neval=728{'avg': 6548028.318588619, 'max': 11620490.33344353, 'min': 6518837.65304016} best=6518837.65304016
238: neval=714{'avg': 6542456.603967542, 'max': 14857098.828998778, 'min': 6518837.65304016} best=6518837.65304016
239: neval=726{'avg': 6546617.622528016, 'max': 14775874.822365168, 'min': 6518837.65304016} best=6518837.65304016
240: neval=724{'avg': 6546624.6996012395, 'max': 12889446.810942706, 'min': 6518837.65304016} best=6518837.65304016
241: neval=718{'avg': 6525474.535056124, 'max': 9774427.623888576, 'min': 6518837.65304016} best=6518837.65304016
242: neval=720{'avg': 6540937.013658522, 'max': 11860745.870070484, 'min': 6518837.65304016} best=6518837.65304016
243: neval=676{'avg': 6536889.600625256, 'max': 10301323.890230209, 'min': 6518837.65304016} best=6518837.65304016
244: neval=723{'avg': 6525301.542206767, 'max': 9768106.760155518, 'min': 6518837.65304016} best=6518837.65304016
245: neval=696{'avg': 6535319.282591444, 'max': 9968635.32940201, 'min': 6518837.65304016} best=6518837.65304016
246: neval=695{'avg': 6530658.580039518, 'max': 10963776.159788571, 'min': 6518837.65304016} best=6518837.65304016
247: neval=726{'avg': 6537440.155592262, 'max': 11734871.592243101, 'min': 6518837.65304016} best=6518837.65304016
248: neval=694{'avg': 6542524.473489818, 'max': 19087755.06691041, 'min': 6518837.65304016} best=6518837.65304016
