--------------------  GAPlot_input  --------------------

inc_size= [6566, 4772, 4349, 3018, 1193, 924, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 51, 30, 24, 15, 12, 12, 6]
trans_facility = ['稚内市', '浜頓別町', '豊富町', '清水町', '新得町', '鹿追町', '猿払村', '中頓別町']
trans_blocks = [['音威子府村', '中川町', '中頓別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['鹿追町'], ['南富良野町', '新得町'], ['占冠村', '清水町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']], [['帯広市'], ['鹿追町', '新得町', '清水町']]]

----------------------  実行情報  ----------------------
実行時間＝908秒
個体数＝750
合計世代数＝201
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 7
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 1261987.7836799999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 436152.28437, '帯広市': 122879.60942999998, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 40359.354732, '豊富町': 19871.276670000003, '清水町': 3440.7825119999998, '新得町': 2940.9301200000004, '鹿追町': 872.5581900000001, '猿払村': 5594.619540000001, '中頓別町': 3387.64914}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '豊富町': 1243.1729533480493, '清水町': 1026.2446448572152, '新得町': 715.5370784781675, '鹿追町': 597.9885026976065, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '豊富町': 67268.30471705511, '清水町': 53811.803560470726, '新得町': 35397.1326839489, '鹿追町': 29019.69057981408, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

=============================
Total cost: 8211226.004879028
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(967/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(226/1193) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
55: neval=602{'avg': 8248125.988536235, 'max': 11874100.744616695, 'min': 8211226.004879028} best=8211226.004879028
56: neval=578{'avg': 8236375.46415973, 'max': 11853494.69739104, 'min': 8211226.004879028} best=8211226.004879028
57: neval=597{'avg': 8231354.886238971, 'max': 11718311.770485273, 'min': 8211226.004879028} best=8211226.004879028
58: neval=582{'avg': 8241657.314119811, 'max': 20220365.019675657, 'min': 8211226.004879028} best=8211226.004879028
59: neval=592{'avg': 8229878.430617645, 'max': 14716239.820540782, 'min': 8211226.004879028} best=8211226.004879028
60: neval=570{'avg': 8228014.417066762, 'max': 13455740.574792149, 'min': 8211226.004879028} best=8211226.004879028
61: neval=580{'avg': 8250914.053401439, 'max': 15923151.880278107, 'min': 8211226.004879028} best=8211226.004879028
62: neval=586{'avg': 8228060.889995186, 'max': 14153676.305790808, 'min': 8211226.004879028} best=8211226.004879028
63: neval=611{'avg': 8240733.9744463945, 'max': 13073737.068934117, 'min': 8211226.004879028} best=8211226.004879028
64: neval=596{'avg': 8228849.221646352, 'max': 13837920.60726522, 'min': 8211226.004879028} best=8211226.004879028
65: neval=609{'avg': 8242798.481071371, 'max': 13389114.8853291, 'min': 8211226.004879028} best=8211226.004879028
66: neval=599{'avg': 8246566.3927287925, 'max': 13595683.043289892, 'min': 8211226.004879028} best=8211226.004879028
67: neval=573{'avg': 8229608.978046933, 'max': 13355164.957205147, 'min': 8211226.004879028} best=8211226.004879028
68: neval=601{'avg': 8230067.339265392, 'max': 13011473.150507338, 'min': 8211226.004879028} best=8211226.004879028
69: neval=604{'avg': 8259297.492726341, 'max': 15137372.324131725, 'min': 8211226.004879028} best=8211226.004879028
70: neval=581{'avg': 8237212.877219137, 'max': 14128594.890808454, 'min': 8211226.004879028} best=8211226.004879028
71: neval=596{'avg': 8237484.577960727, 'max': 14824779.679783028, 'min': 8211226.004879028} best=8211226.004879028
72: neval=577{'avg': 8218177.44524929, 'max': 11102429.886871092, 'min': 8211226.004879028} best=8211226.004879028
73: neval=595{'avg': 8231049.278836742, 'max': 12760760.880643934, 'min': 8211226.004879028} best=8211226.004879028
74: neval=580{'avg': 8248090.434171492, 'max': 13454829.929547358, 'min': 8211226.004879028} best=8211226.004879028
75: neval=614{'avg': 8226576.04312956, 'max': 11813072.085892022, 'min': 8211226.004879028} best=8211226.004879028
76: neval=600{'avg': 8259933.456363533, 'max': 14396204.666907664, 'min': 8211226.004879028} best=8211226.004879028
77: neval=586{'avg': 8222630.58451551, 'max': 13876549.887029529, 'min': 8211226.004879028} best=8211226.004879028
78: neval=599{'avg': 8245723.441892755, 'max': 16409139.199139398, 'min': 8211226.004879028} best=8211226.004879028
79: neval=592{'avg': 8262300.282326548, 'max': 15192032.788503394, 'min': 8211226.004879028} best=8211226.004879028
80: neval=588{'avg': 8254269.039462479, 'max': 15086863.101772973, 'min': 8211226.004879028} best=8211226.004879028
81: neval=611{'avg': 8229145.414386017, 'max': 13399320.769630222, 'min': 8211226.004879028} best=8211226.004879028
82: neval=567{'avg': 8226437.629924403, 'max': 12019104.971738424, 'min': 8211226.004879028} best=8211226.004879028
83: neval=591{'avg': 8242770.206268729, 'max': 15184566.138295015, 'min': 8211226.004879028} best=8211226.004879028
84: neval=562{'avg': 8222555.672132157, 'max': 13074706.541596038, 'min': 8211226.004879028} best=8211226.004879028
85: neval=587{'avg': 8254295.651153826, 'max': 14923767.248833474, 'min': 8211226.004879028} best=8211226.004879028
86: neval=586{'avg': 8224590.786624284, 'max': 13962732.60810726, 'min': 8211226.004879028} best=8211226.004879028
87: neval=622{'avg': 8248805.052023297, 'max': 15033350.12993054, 'min': 8211226.004879028} best=8211226.004879028
88: neval=571{'avg': 8265487.868695384, 'max': 18942578.05177783, 'min': 8211226.004879028} best=8211226.004879028
89: neval=588{'avg': 8214552.960629977, 'max': 10706442.818091411, 'min': 8211226.004879028} best=8211226.004879028
90: neval=581{'avg': 8221185.716506425, 'max': 11446941.349091219, 'min': 8211226.004879028} best=8211226.004879028
91: neval=569{'avg': 8229417.479274768, 'max': 11344880.617046807, 'min': 8211226.004879028} best=8211226.004879028
92: neval=604{'avg': 8246061.126632398, 'max': 12695039.58533835, 'min': 8211226.004879028} best=8211226.004879028
93: neval=579{'avg': 8228247.066883798, 'max': 13240950.392970255, 'min': 8211226.004879028} best=8211226.004879028
94: neval=576{'avg': 8232168.544200035, 'max': 15744831.802673487, 'min': 8211226.004879028} best=8211226.004879028
95: neval=611{'avg': 8235577.558532572, 'max': 14906234.690255644, 'min': 8211226.004879028} best=8211226.004879028
96: neval=610{'avg': 8242259.846542745, 'max': 13287653.48011417, 'min': 8211226.004879028} best=8211226.004879028
97: neval=593{'avg': 8250950.054787221, 'max': 14943658.852491401, 'min': 8211226.004879028} best=8211226.004879028
98: neval=595{'avg': 8222335.344619908, 'max': 11237258.548091087, 'min': 8211226.004879028} best=8211226.004879028
99: neval=611{'avg': 8236647.062287173, 'max': 12957092.673757568, 'min': 8211226.004879028} best=8211226.004879028
100: neval=602{'avg': 8227407.51841251, 'max': 13154020.963817194, 'min': 8211226.004879028} best=8211226.004879028
101: neval=576{'avg': 8247679.750289128, 'max': 14836342.089246277, 'min': 8211226.004879028} best=8211226.004879028
102: neval=602{'avg': 8231767.294601865, 'max': 15109224.290468263, 'min': 8211226.004879028} best=8211226.004879028
103: neval=580{'avg': 8241206.724454999, 'max': 14025856.6199785, 'min': 8211226.004879028} best=8211226.004879028
104: neval=602{'avg': 8236916.486724829, 'max': 12767517.490657987, 'min': 8211226.004879028} best=8211226.004879028
105: neval=594{'avg': 8247068.620435726, 'max': 15118084.422657697, 'min': 8211226.004879028} best=8211226.004879028
106: neval=599{'avg': 8231316.037008086, 'max': 12524241.174377568, 'min': 8211226.004879028} best=8211226.004879028
107: neval=593{'avg': 8237839.767709727, 'max': 13762861.269381383, 'min': 8211226.004879028} best=8211226.004879028
108: neval=609{'avg': 8253057.31866812, 'max': 14998588.837922795, 'min': 8211226.004879028} best=8211226.004879028
109: neval=587{'avg': 8241702.6595180025, 'max': 13948811.771358196, 'min': 8211226.004879028} best=8211226.004879028
110: neval=557{'avg': 8229542.912766195, 'max': 12390910.204094969, 'min': 8211226.004879028} best=8211226.004879028
111: neval=574{'avg': 8220734.131390398, 'max': 11206945.610023003, 'min': 8211226.004879028} best=8211226.004879028
112: neval=614{'avg': 8248882.694289235, 'max': 13174388.15076197, 'min': 8211226.004879028} best=8211226.004879028
113: neval=610{'avg': 8227188.447931928, 'max': 11272794.395203963, 'min': 8211226.004879028} best=8211226.004879028
114: neval=585{'avg': 8227235.800938303, 'max': 14891693.39552055, 'min': 8211226.004879028} best=8211226.004879028
115: neval=608{'avg': 8245211.752484089, 'max': 14640530.667715933, 'min': 8211226.004879028} best=8211226.004879028
116: neval=595{'avg': 8252283.635950436, 'max': 17127277.081558973, 'min': 8211226.004879028} best=8211226.004879028
117: neval=596{'avg': 8243089.643867144, 'max': 14968109.576241642, 'min': 8211226.004879028} best=8211226.004879028
118: neval=577{'avg': 8244939.490250414, 'max': 14611422.63299078, 'min': 8211226.004879028} best=8211226.004879028
119: neval=600{'avg': 8227205.991539053, 'max': 12432713.484280122, 'min': 8211226.004879028} best=8211226.004879028
120: neval=594{'avg': 8225855.442316778, 'max': 12171588.126771359, 'min': 8211226.004879028} best=8211226.004879028
121: neval=595{'avg': 8243108.728143542, 'max': 14659647.539706517, 'min': 8211226.004879028} best=8211226.004879028
122: neval=569{'avg': 8236040.699076453, 'max': 12391274.769767428, 'min': 8211226.004879028} best=8211226.004879028
123: neval=582{'avg': 8244409.938179767, 'max': 16334549.90019106, 'min': 8211226.004879028} best=8211226.004879028
124: neval=560{'avg': 8244364.593357218, 'max': 15001537.025460243, 'min': 8211226.004879028} best=8211226.004879028
125: neval=613{'avg': 8240346.339678068, 'max': 13447139.853514712, 'min': 8211226.004879028} best=8211226.004879028
126: neval=544{'avg': 8241745.471334656, 'max': 16143931.447292378, 'min': 8211226.004879028} best=8211226.004879028
127: neval=583{'avg': 8239314.360178884, 'max': 12928396.779255593, 'min': 8211226.004879028} best=8211226.004879028
128: neval=560{'avg': 8245772.098550793, 'max': 15621605.507826103, 'min': 8211226.004879028} best=8211226.004879028
129: neval=587{'avg': 8249648.2321778955, 'max': 15854061.772308422, 'min': 8211226.004879028} best=8211226.004879028
130: neval=591{'avg': 8226195.719719132, 'max': 12434006.582601674, 'min': 8211226.004879028} best=8211226.004879028
131: neval=583{'avg': 8273622.995410571, 'max': 19531646.485732224, 'min': 8211226.004879028} best=8211226.004879028
132: neval=598{'avg': 8236540.282473866, 'max': 15196200.134448417, 'min': 8211226.004879028} best=8211226.004879028
133: neval=585{'avg': 8231245.235754982, 'max': 12125125.211225811, 'min': 8211226.004879028} best=8211226.004879028
134: neval=586{'avg': 8258027.578909885, 'max': 14698946.36457443, 'min': 8211226.004879028} best=8211226.004879028
135: neval=604{'avg': 8240764.750595639, 'max': 13326832.398103014, 'min': 8211226.004879028} best=8211226.004879028
136: neval=577{'avg': 8241572.93703979, 'max': 12117594.278598562, 'min': 8211226.004879028} best=8211226.004879028
137: neval=604{'avg': 8244776.178472069, 'max': 15483524.980590587, 'min': 8211226.004879028} best=8211226.004879028
138: neval=590{'avg': 8260175.5489462, 'max': 15440747.55506964, 'min': 8211226.004879028} best=8211226.004879028
139: neval=588{'avg': 8236842.813755788, 'max': 11399665.19071193, 'min': 8211226.004879028} best=8211226.004879028
140: neval=576{'avg': 8229135.171488625, 'max': 13598091.528230077, 'min': 8211226.004879028} best=8211226.004879028
141: neval=575{'avg': 8257475.733946354, 'max': 14718857.06140672, 'min': 8211226.004879028} best=8211226.004879028
142: neval=597{'avg': 8231623.921852631, 'max': 16156984.02404334, 'min': 8211226.004879028} best=8211226.004879028
143: neval=609{'avg': 8255331.080966622, 'max': 14071933.379429672, 'min': 8211226.004879028} best=8211226.004879028
144: neval=598{'avg': 8229467.727151513, 'max': 14074210.826048912, 'min': 8211226.004879028} best=8211226.004879028
145: neval=573{'avg': 8223459.0679876255, 'max': 10860556.046855219, 'min': 8211226.004879028} best=8211226.004879028
146: neval=609{'avg': 8236426.166059932, 'max': 13760531.026822427, 'min': 8211226.004879028} best=8211226.004879028
147: neval=575{'avg': 8227352.807380391, 'max': 14388291.0004359, 'min': 8211226.004879028} best=8211226.004879028
148: neval=593{'avg': 8225105.64382449, 'max': 13172016.220169613, 'min': 8211226.004879028} best=8211226.004879028
149: neval=573{'avg': 8230033.05315536, 'max': 11376372.313837571, 'min': 8211226.004879028} best=8211226.004879028
150: neval=568{'avg': 8235675.033729247, 'max': 15559631.158673357, 'min': 8211226.004879028} best=8211226.004879028
151: neval=604{'avg': 8252676.036920526, 'max': 15106568.4347242, 'min': 8211226.004879028} best=8211226.004879028
152: neval=601{'avg': 8231585.560964453, 'max': 12782001.894715123, 'min': 8211226.004879028} best=8211226.004879028
153: neval=596{'avg': 8249420.49449245, 'max': 15106209.243238794, 'min': 8211226.004879028} best=8211226.004879028
154: neval=590{'avg': 8248117.155243925, 'max': 13582240.543527292, 'min': 8211226.004879028} best=8211226.004879028
155: neval=586{'avg': 8221216.223410047, 'max': 11393373.646505829, 'min': 8211226.004879028} best=8211226.004879028
156: neval=579{'avg': 8256641.808416155, 'max': 17099668.170709226, 'min': 8211226.004879028} best=8211226.004879028
157: neval=609{'avg': 8241925.395126116, 'max': 16389729.212951904, 'min': 8211226.004879028} best=8211226.004879028
158: neval=602{'avg': 8226587.441778244, 'max': 13481706.852781542, 'min': 8211226.004879028} best=8211226.004879028
159: neval=589{'avg': 8228375.258528775, 'max': 13324392.49128601, 'min': 8211226.004879028} best=8211226.004879028
160: neval=581{'avg': 8233960.567191149, 'max': 13532226.874223078, 'min': 8211226.004879028} best=8211226.004879028
161: neval=597{'avg': 8250177.5019032825, 'max': 13884465.347367335, 'min': 8211226.004879028} best=8211226.004879028
162: neval=592{'avg': 8223031.609148127, 'max': 12873935.144036999, 'min': 8211226.004879028} best=8211226.004879028
163: neval=593{'avg': 8249172.028982584, 'max': 16117861.026784085, 'min': 8211226.004879028} best=8211226.004879028
164: neval=595{'avg': 8260726.876867618, 'max': 14477150.391647015, 'min': 8211226.004879028} best=8211226.004879028
165: neval=584{'avg': 8245119.525086426, 'max': 19429267.544591755, 'min': 8211226.004879028} best=8211226.004879028
166: neval=595{'avg': 8233060.16164798, 'max': 14380820.050940631, 'min': 8211226.004879028} best=8211226.004879028
167: neval=593{'avg': 8252760.405773357, 'max': 15273895.427985605, 'min': 8211226.004879028} best=8211226.004879028
168: neval=610{'avg': 8271928.787517667, 'max': 17558130.791553605, 'min': 8211226.004879028} best=8211226.004879028
169: neval=610{'avg': 8232083.936727525, 'max': 15003733.966867348, 'min': 8211226.004879028} best=8211226.004879028
170: neval=579{'avg': 8220164.784686469, 'max': 11105921.105234148, 'min': 8211226.004879028} best=8211226.004879028
171: neval=605{'avg': 8241506.882195047, 'max': 19389878.21912258, 'min': 8211226.004879028} best=8211226.004879028
172: neval=601{'avg': 8232541.130926721, 'max': 19184237.63815526, 'min': 8211226.004879028} best=8211226.004879028
173: neval=603{'avg': 8215972.796263179, 'max': 11308185.372895632, 'min': 8211226.004879028} best=8211226.004879028
174: neval=608{'avg': 8221500.16940729, 'max': 10870531.848784212, 'min': 8211226.004879028} best=8211226.004879028
175: neval=589{'avg': 8218046.696208059, 'max': 10496863.083964853, 'min': 8211226.004879028} best=8211226.004879028
176: neval=595{'avg': 8225880.739528144, 'max': 12736558.13759497, 'min': 8211226.004879028} best=8211226.004879028
177: neval=596{'avg': 8259719.541605817, 'max': 18130180.89892817, 'min': 8211226.004879028} best=8211226.004879028
178: neval=577{'avg': 8223605.003017419, 'max': 11427657.519868642, 'min': 8211226.004879028} best=8211226.004879028
179: neval=593{'avg': 8218283.6459798, 'max': 11123287.971545147, 'min': 8211226.004879028} best=8211226.004879028
180: neval=625{'avg': 8235106.724279002, 'max': 16967825.199669126, 'min': 8211226.004879028} best=8211226.004879028
181: neval=598{'avg': 8247788.8567811875, 'max': 13567092.08426025, 'min': 8211226.004879028} best=8211226.004879028
182: neval=572{'avg': 8223086.2766788, 'max': 13701520.522372873, 'min': 8211226.004879028} best=8211226.004879028
183: neval=596{'avg': 8260284.425408413, 'max': 14689005.808851693, 'min': 8211226.004879028} best=8211226.004879028
184: neval=609{'avg': 8265729.137328481, 'max': 24138083.188761033, 'min': 8211226.004879028} best=8211226.004879028
185: neval=586{'avg': 8258901.373931633, 'max': 17948600.798492234, 'min': 8211226.004879028} best=8211226.004879028
186: neval=595{'avg': 8234673.387514511, 'max': 13391450.569896374, 'min': 8211226.004879028} best=8211226.004879028
187: neval=559{'avg': 8242653.512542411, 'max': 15723534.22951388, 'min': 8211226.004879028} best=8211226.004879028
188: neval=589{'avg': 8233786.640377804, 'max': 13762765.409911534, 'min': 8211226.004879028} best=8211226.004879028
189: neval=605{'avg': 8268737.202671198, 'max': 16450583.77028801, 'min': 8211226.004879028} best=8211226.004879028
190: neval=601{'avg': 8274135.219717833, 'max': 16964290.887161426, 'min': 8211226.004879028} best=8211226.004879028
191: neval=607{'avg': 8251388.761748474, 'max': 16494602.291802272, 'min': 8211226.004879028} best=8211226.004879028
192: neval=560{'avg': 8232010.860786822, 'max': 14429647.01261427, 'min': 8211226.004879028} best=8211226.004879028
193: neval=599{'avg': 8241971.998843885, 'max': 15623416.218401581, 'min': 8211226.004879028} best=8211226.004879028
194: neval=597{'avg': 8243866.703228577, 'max': 15776948.800512861, 'min': 8211226.004879028} best=8211226.004879028
195: neval=599{'avg': 8258454.930332827, 'max': 21113590.878701366, 'min': 8211226.004879028} best=8211226.004879028
196: neval=598{'avg': 8243858.048624882, 'max': 15198075.999896005, 'min': 8211226.004879028} best=8211226.004879028
197: neval=585{'avg': 8235409.351943932, 'max': 16567343.726343453, 'min': 8211226.004879028} best=8211226.004879028
198: neval=600{'avg': 8229697.1010824675, 'max': 11676157.796292078, 'min': 8211226.004879028} best=8211226.004879028
199: neval=586{'avg': 8239853.233466511, 'max': 13958803.995085744, 'min': 8211226.004879028} best=8211226.004879028
200: neval=579{'avg': 8247143.668131747, 'max': 14169229.525902642, 'min': 8211226.004879028} best=8211226.004879028
