--------------------  GAPlot_input  --------------------

inc_size= [15735, 5822]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[708, 138, 105, 77, 59, 46, 36, 32]
trans_facility = ['旭川市', '稚内市', '紋別市', '留萌市', '名寄市', '枝幸町', '士別市', '幌延町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '幌加内町'], ['名寄市', '下川町', '美深町', '西興部村'], ['士別市', '和寒町', '剣淵町'], ['新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市', '猿払村'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町']]

arrows = [[['苫小牧市'], ['留萌市', '稚内市', '旭川市', '士別市', '名寄市', '幌延町']], [['釧路市'], ['枝幸町', '紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝407秒
個体数＝500
合計世代数＝235
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 2
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8444684.083739998, '釧路市': 2446194.983069999}
IC_inc: {'苫小牧市': 2013259.1307945454, '釧路市': 744959.5859444375}
OC_inc: {'苫小牧市': 842991.6467776855, '釧路市': 311929.3977274958}

TC_indirect: {'旭川市': 446717.206602, '稚内市': 122234.01612000001, '紋別市': 87420.42143400002, '留萌市': 56090.50326, '名寄市': 36884.156004, '枝幸町': 38975.398440000004, '士別市': 20038.112058, '幌延町': 29303.989548}
IC_trans: {'旭川市': 20052.666332672037, '稚内市': 4647.031408556395, '紋別市': 3652.8628276063546, '留萌市': 2781.9905793257467, '名寄市': 2218.0214109747358, '枝幸町': 1787.3623486932643, '士別市': 1447.663703471525, '幌延町': 1299.3012579340111}
OC_trans: {'旭川市': 1563065.6051170642, '稚内市': 306649.57598262624, '紋別市': 233696.31811780075, '留萌市': 170670.93184893823, '名寄市': 131715.70959263726, '枝幸町': 102678.16094654876, '士別市': 80719.74134983581, '幌延町': 70809.52250958457}

==============================
Total cost: 18339575.096854426
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14686/15735) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 占冠村
indirect 苫小牧市(1049/15735) t/day → receive from: 中継施設＝ 留萌市(28021) → receive from: 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(50465) → receive from: 稚内市, 猿払村
                                                    　　　旭川市(258266) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 幌加内町
                                                    　　　士別市(13076) → receive from: 士別市, 和寒町, 剣淵町
44: neval=395{'avg': 18382456.371877402, 'max': 26636859.057967797, 'min': 18348331.022812296} best=18348331.022812296
45: neval=401{'avg': 18425172.15058725, 'max': 34138836.65460909, 'min': 18348331.022812296} best=18348331.022812296
46: neval=395{'avg': 18376061.113799434, 'max': 26533913.792587135, 'min': 18348331.022812296} best=18348331.022812296
47: neval=390{'avg': 18358578.617610157, 'max': 20780567.140124056, 'min': 18348331.022812296} best=18348331.022812296
48: neval=416{'avg': 18362920.519393563, 'max': 20547104.000878487, 'min': 18348331.022812296} best=18348331.022812296
49: neval=408{'avg': 18365412.38178283, 'max': 21891412.764551904, 'min': 18348331.022812296} best=18348331.022812296
50: neval=398{'avg': 18399038.27026057, 'max': 28102368.947833523, 'min': 18348331.022812296} best=18348331.022812296
51: neval=400{'avg': 18382228.045727495, 'max': 33755761.702443644, 'min': 18348331.022812296} best=18348331.022812296
52: neval=406{'avg': 18371593.604056284, 'max': 25186372.926150408, 'min': 18348331.022812296} best=18348331.022812296
53: neval=412{'avg': 18366947.36719227, 'max': 25348690.26258408, 'min': 18348331.022812296} best=18348331.022812296
54: neval=400{'avg': 18353300.28234838, 'max': 20786740.866877966, 'min': 18348331.022812296} best=18348331.022812296
55: neval=400{'avg': 18362742.130105, 'max': 22721054.137063824, 'min': 18348331.022812296} best=18348331.022812296
56: neval=402{'avg': 18369088.82969326, 'max': 24262314.256100275, 'min': 18348331.022812296} best=18348331.022812296
57: neval=387{'avg': 18363662.291484468, 'max': 23117808.894895248, 'min': 18348331.022812296} best=18348331.022812296
58: neval=413{'avg': 18348331.0228123, 'max': 18348331.022812296, 'min': 18348331.022812296} best=18348331.022812296
59: neval=384{'avg': 18363881.111929066, 'max': 25008461.520390198, 'min': 18348331.022812296} best=18348331.022812296
60: neval=392{'avg': 18368513.10953746, 'max': 23690278.144032124, 'min': 18348331.022812296} best=18348331.022812296
61: neval=400{'avg': 18368341.0003057, 'max': 23210494.384922177, 'min': 18348331.022812296} best=18348331.022812296
62: neval=387{'avg': 18376541.55892953, 'max': 22424655.843670163, 'min': 18348331.022812296} best=18348331.022812296
63: neval=390{'avg': 18355027.24497657, 'max': 20426054.26075881, 'min': 18348331.022812296} best=18348331.022812296
64: neval=394{'avg': 18356041.37578276, 'max': 22203507.508044004, 'min': 18348331.022812296} best=18348331.022812296
65: neval=390{'avg': 18375078.413449805, 'max': 25416871.69941413, 'min': 18348331.022812296} best=18348331.022812296
66: neval=390{'avg': 18398099.54447252, 'max': 34108398.61511388, 'min': 18348331.022812296} best=18348331.022812296
67: neval=399{'avg': 18367259.757011995, 'max': 26196137.053086717, 'min': 18342348.751653746} best=18342348.751653746
68: neval=391{'avg': 18388054.520471085, 'max': 26864359.89775406, 'min': 18342348.751653746} best=18342348.751653746
69: neval=394{'avg': 18363454.88455359, 'max': 25397132.531847686, 'min': 18342348.751653746} best=18342348.751653746
70: neval=408{'avg': 18374884.77671328, 'max': 25244347.854935832, 'min': 18342348.751653746} best=18342348.751653746
71: neval=397{'avg': 18354047.833202712, 'max': 20382096.46285193, 'min': 18342348.751653746} best=18342348.751653746
72: neval=398{'avg': 18366537.923266098, 'max': 24263724.643031754, 'min': 18342348.751653746} best=18342348.751653746
73: neval=383{'avg': 18456168.537535872, 'max': 42137852.1709665, 'min': 18342348.751653746} best=18342348.751653746
74: neval=400{'avg': 18347271.58783762, 'max': 19431985.04125775, 'min': 18342346.186790153} best=18342346.186790153
75: neval=399{'avg': 18351524.212531626, 'max': 21268558.48504969, 'min': 18342346.186790153} best=18342346.186790153
76: neval=393{'avg': 18362947.169975452, 'max': 25255000.59665148, 'min': 18342346.186790153} best=18342346.186790153
77: neval=411{'avg': 18349948.22937501, 'max': 20364199.708304666, 'min': 18342346.186790153} best=18342346.186790153
78: neval=395{'avg': 18391277.464103088, 'max': 35715244.64848702, 'min': 18342346.186790153} best=18342346.186790153
79: neval=387{'avg': 18390379.813353475, 'max': 41144930.61479292, 'min': 18342346.186790153} best=18342346.186790153
80: neval=381{'avg': 18349861.676778402, 'max': 20216557.671434615, 'min': 18342346.186790153} best=18342346.186790153
81: neval=403{'avg': 18349122.280116715, 'max': 21109794.329477943, 'min': 18342346.186790153} best=18342346.186790153
82: neval=382{'avg': 18413903.9139407, 'max': 35169937.992313944, 'min': 18342346.186790153} best=18342346.186790153
83: neval=388{'avg': 18386316.8045522, 'max': 25105918.80798413, 'min': 18342346.186790153} best=18342346.186790153
84: neval=394{'avg': 18370171.915403657, 'max': 25531051.10019736, 'min': 18342346.186790153} best=18342346.186790153
85: neval=377{'avg': 18362667.876843367, 'max': 23207051.869668253, 'min': 18342346.186790153} best=18342346.186790153
86: neval=390{'avg': 18407669.542015273, 'max': 41503991.17123336, 'min': 18342346.186790153} best=18342346.186790153
87: neval=416{'avg': 18348073.18625557, 'max': 19361922.44613334, 'min': 18342346.186790153} best=18342346.186790153
88: neval=386{'avg': 18447292.954292227, 'max': 35129668.65329759, 'min': 18342346.186790153} best=18342346.186790153
89: neval=408{'avg': 18415430.16267173, 'max': 33074816.507770315, 'min': 18342346.186790153} best=18342346.186790153
90: neval=380{'avg': 18342346.186790157, 'max': 18342346.186790153, 'min': 18342346.186790153} best=18342346.186790153
91: neval=379{'avg': 18357087.82548587, 'max': 23420549.676410682, 'min': 18342346.186790153} best=18342346.186790153
92: neval=415{'avg': 18393275.53296253, 'max': 32009494.63067978, 'min': 18342346.186790153} best=18342346.186790153
93: neval=390{'avg': 18347588.05723187, 'max': 19677682.589469586, 'min': 18342346.186790153} best=18342346.186790153
94: neval=406{'avg': 18367323.160507694, 'max': 26717830.868917592, 'min': 18342346.186790153} best=18342346.186790153
95: neval=396{'avg': 18344810.3947798, 'max': 19219500.7882714, 'min': 18342346.186790153} best=18342346.186790153
96: neval=393{'avg': 18352909.87670961, 'max': 21092223.991003618, 'min': 18342346.186790153} best=18342346.186790153
97: neval=385{'avg': 18385333.282448966, 'max': 34910830.04833861, 'min': 18342346.186790153} best=18342346.186790153
98: neval=407{'avg': 18368208.959143408, 'max': 21619403.465800367, 'min': 18341000.966296006} best=18341000.966296006
99: neval=394{'avg': 18351065.3690132, 'max': 20496003.16483902, 'min': 18341000.966296006} best=18341000.966296006
100: neval=390{'avg': 18373901.99657366, 'max': 24456925.23906382, 'min': 18341000.966296006} best=18341000.966296006
101: neval=398{'avg': 18376513.92514587, 'max': 29623036.706071846, 'min': 18341000.966296006} best=18341000.966296006
102: neval=377{'avg': 18352946.11468475, 'max': 20075137.058933295, 'min': 18341000.966296006} best=18341000.966296006
103: neval=386{'avg': 18368231.4808993, 'max': 24040469.27829132, 'min': 18341000.966296006} best=18341000.966296006
104: neval=419{'avg': 18404539.268270418, 'max': 41513254.1506449, 'min': 18341000.966296006} best=18341000.966296006
105: neval=417{'avg': 18356902.26838307, 'max': 23714647.830844212, 'min': 18341000.966296006} best=18341000.966296006
106: neval=390{'avg': 18349419.55579219, 'max': 20693726.23051303, 'min': 18341000.966296006} best=18341000.966296006
107: neval=379{'avg': 18348630.43847694, 'max': 19801404.350229178, 'min': 18341000.966296006} best=18341000.966296006
108: neval=383{'avg': 18372186.77579765, 'max': 26690665.560109727, 'min': 18341000.966296006} best=18341000.966296006
109: neval=392{'avg': 18359237.064290244, 'max': 25116340.018699028, 'min': 18341000.966296006} best=18341000.966296006
110: neval=388{'avg': 18362885.89850373, 'max': 25429008.168301646, 'min': 18341000.966296006} best=18341000.966296006
111: neval=386{'avg': 18348826.4624467, 'max': 19644641.308357205, 'min': 18341000.966296006} best=18341000.966296006
112: neval=404{'avg': 18353353.65396937, 'max': 23556390.972551823, 'min': 18341000.966296006} best=18341000.966296006
113: neval=396{'avg': 18414902.63398046, 'max': 43689132.267206356, 'min': 18341000.966296006} best=18341000.966296006
114: neval=395{'avg': 18380164.000863336, 'max': 27407538.59991882, 'min': 18341000.966296006} best=18341000.966296006
115: neval=404{'avg': 18353313.487298295, 'max': 20280239.74257473, 'min': 18341000.966296006} best=18341000.966296006
116: neval=392{'avg': 18345168.42804977, 'max': 20269148.75907977, 'min': 18341000.966296006} best=18341000.966296006
117: neval=397{'avg': 18350387.80500146, 'max': 20505793.7846613, 'min': 18341000.966296006} best=18341000.966296006
118: neval=414{'avg': 18367747.693230227, 'max': 25766554.978663042, 'min': 18341000.966296006} best=18341000.966296006
119: neval=402{'avg': 18391266.267621588, 'max': 28424089.95719973, 'min': 18341000.966296006} best=18341000.966296006
120: neval=412{'avg': 18353668.8042996, 'max': 21453069.392635547, 'min': 18341000.966296006} best=18341000.966296006
121: neval=404{'avg': 18341000.96629601, 'max': 18341000.966296006, 'min': 18341000.966296006} best=18341000.966296006
122: neval=408{'avg': 18362867.30965905, 'max': 22085203.786288433, 'min': 18341000.966296006} best=18341000.966296006
123: neval=383{'avg': 18342553.93055989, 'max': 19103256.716435026, 'min': 18341000.966296006} best=18341000.966296006
124: neval=383{'avg': 18345353.60537459, 'max': 20517320.505586267, 'min': 18341000.966296006} best=18341000.966296006
125: neval=405{'avg': 18365808.8734541, 'max': 26838499.482350722, 'min': 18341000.966296006} best=18341000.966296006
126: neval=401{'avg': 18355637.55782512, 'max': 25659296.73085113, 'min': 18341000.966296006} best=18341000.966296006
127: neval=425{'avg': 18379282.193525415, 'max': 29189847.16853247, 'min': 18341000.966296006} best=18341000.966296006
128: neval=385{'avg': 18357576.88656937, 'max': 24933056.691918094, 'min': 18341000.966296006} best=18341000.966296006
129: neval=382{'avg': 18341000.96629601, 'max': 18341000.966296006, 'min': 18341000.966296006} best=18341000.966296006
130: neval=392{'avg': 18351922.02172535, 'max': 21957682.004704215, 'min': 18341000.966296006} best=18341000.966296006
131: neval=407{'avg': 18349785.366944443, 'max': 20184847.642559774, 'min': 18341000.966296006} best=18341000.966296006
