--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 910, 863, 699, 528, 228]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34, 18, 5, 4]
trans_facility = ['小平町', '羽幌町', '増毛町', '苫前町']
trans_blocks = [['羽幌町', '初山別村', '遠別町'], ['増毛町'], ['留萌市', '小平町'], ['苫前町']]

arrows = [[['旭川市'], ['小平町', '苫前町', '増毛町']], [['稚内市'], ['羽幌町']]]

----------------------  実行情報  ----------------------
実行時間＝1713秒
個体数＝700
合計世代数＝392
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 10
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '帯広市': 129882.12774, '旭川市': 233188.88334000003, '函館市': 125673.13416, '北見市': 171809.97276000003, '稚内市': 72235.37838}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {'小平町': 10264.731702000001, '羽幌町': 7153.782792000002, '増毛町': 1214.9052299999998, '苫前町': 1017.0241560000003}
IC_trans: {'小平町': 1387.1674072894843, '羽幌町': 794.8248227342604, '増毛町': 297.96626674201866, '苫前町': 218.918140151922}
OC_trans: {'小平町': 76474.58469546342, '羽幌町': 40350.65980011619, '増毛町': 12736.107625499984, '苫前町': 9192.708571520126}

============================
Total cost: 6713506.91915867
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(820/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(43/863) t/day → receive from: 中継施設＝ 小平町(12434) → receive from: 留萌市, 小平町
                                                    　　　苫前町(1318) → receive from: 苫前町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(210/228) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(18/228) t/day → receive from: 中継施設＝ 羽幌町(6407) → receive from: 羽幌町, 初山別村, 遠別町
67: neval=552{'avg': 6750110.437797865, 'max': 9285576.500706013, 'min': 6733235.142715141} best=6727449.804357035
68: neval=552{'avg': 6760615.905194053, 'max': 12410403.628367074, 'min': 6733235.142715141} best=6727449.804357035
69: neval=567{'avg': 6754593.722354341, 'max': 12163181.893307336, 'min': 6733235.142715141} best=6727449.804357035
70: neval=554{'avg': 6757417.243413069, 'max': 11680457.654620118, 'min': 6733235.142715141} best=6727449.804357035
71: neval=534{'avg': 6734603.787332461, 'max': 7691286.374838839, 'min': 6733235.142715141} best=6727449.804357035
72: neval=566{'avg': 6745256.513978369, 'max': 9707668.802871142, 'min': 6733235.142715141} best=6727449.804357035
73: neval=547{'avg': 6747883.850240693, 'max': 11381764.788069189, 'min': 6733235.142715141} best=6727449.804357035
74: neval=557{'avg': 6766077.952995788, 'max': 12055268.722317504, 'min': 6733235.142715141} best=6727449.804357035
75: neval=570{'avg': 6753509.046478787, 'max': 11977836.90726276, 'min': 6733235.142715141} best=6727449.804357035
76: neval=547{'avg': 6765707.183085347, 'max': 13900535.234856913, 'min': 6733235.142715141} best=6727449.804357035
77: neval=549{'avg': 6741824.380858209, 'max': 10229716.212631065, 'min': 6733235.142715141} best=6727449.804357035
78: neval=569{'avg': 6740172.361311291, 'max': 9853514.99416844, 'min': 6733235.142715141} best=6727449.804357035
79: neval=559{'avg': 6752627.883105594, 'max': 8934006.039019817, 'min': 6733235.142715141} best=6727449.804357035
80: neval=537{'avg': 6751369.4974675365, 'max': 9473669.129315764, 'min': 6733235.142715141} best=6727449.804357035
81: neval=573{'avg': 6771489.893057266, 'max': 11964692.109191315, 'min': 6733235.142715141} best=6727449.804357035
82: neval=555{'avg': 6741959.407078998, 'max': 9057664.36715728, 'min': 6733235.142715141} best=6727449.804357035
83: neval=557{'avg': 6769563.997757697, 'max': 16867178.21417448, 'min': 6733235.142715141} best=6727449.804357035
84: neval=565{'avg': 6739100.506508403, 'max': 10838989.79799874, 'min': 6733235.142715141} best=6727449.804357035
85: neval=578{'avg': 6748187.013750921, 'max': 10291060.449508118, 'min': 6733235.142715141} best=6727449.804357035
86: neval=570{'avg': 6755156.838191426, 'max': 12491379.47531981, 'min': 6733235.142715141} best=6727449.804357035
87: neval=582{'avg': 6752323.654138564, 'max': 12084959.87778406, 'min': 6733235.142715141} best=6727449.804357035
88: neval=543{'avg': 6736347.587685977, 'max': 8085463.997687843, 'min': 6733235.142715141} best=6727449.804357035
89: neval=558{'avg': 6768376.581527666, 'max': 12609472.405562382, 'min': 6733235.142715141} best=6727449.804357035
90: neval=553{'avg': 6749133.481437745, 'max': 8887189.971863557, 'min': 6733235.142715141} best=6727449.804357035
91: neval=545{'avg': 6766926.4243614795, 'max': 12373405.986562336, 'min': 6733235.142715141} best=6727449.804357035
92: neval=558{'avg': 6757039.191116974, 'max': 12968663.24761059, 'min': 6733235.142715141} best=6727449.804357035
93: neval=534{'avg': 6744000.540299171, 'max': 11548068.754932273, 'min': 6733235.142715141} best=6727449.804357035
94: neval=555{'avg': 6772788.09458247, 'max': 12242656.555581849, 'min': 6733235.142715141} best=6727449.804357035
95: neval=567{'avg': 6761366.905356016, 'max': 9678405.791160062, 'min': 6733235.142715141} best=6727449.804357035
96: neval=559{'avg': 6753741.294081149, 'max': 10017932.188006496, 'min': 6733235.142715141} best=6727449.804357035
97: neval=553{'avg': 6748078.633200081, 'max': 9775539.83370425, 'min': 6733235.142715141} best=6727449.804357035
98: neval=547{'avg': 6759046.829467447, 'max': 10542256.563428346, 'min': 6733235.142715141} best=6727449.804357035
99: neval=534{'avg': 6737557.736603996, 'max': 9759050.864913393, 'min': 6733235.142715141} best=6727449.804357035
100: neval=556{'avg': 6735924.60325561, 'max': 7839934.10961746, 'min': 6733235.142715141} best=6727449.804357035
101: neval=551{'avg': 6734802.371064587, 'max': 7830294.987326931, 'min': 6733235.142715141} best=6727449.804357035
102: neval=569{'avg': 6751708.953428748, 'max': 10720340.727763312, 'min': 6733235.142715141} best=6727449.804357035
103: neval=550{'avg': 6769330.570992546, 'max': 11268965.534007873, 'min': 6733235.142715141} best=6727449.804357035
104: neval=543{'avg': 6749348.002792361, 'max': 11273424.584532447, 'min': 6733235.142715141} best=6727449.804357035
105: neval=570{'avg': 6743453.70611176, 'max': 11390928.910434369, 'min': 6733235.142715141} best=6727449.804357035
106: neval=547{'avg': 6739012.271127286, 'max': 8869515.443840181, 'min': 6733235.142715141} best=6727449.804357035
107: neval=556{'avg': 6747465.0911295125, 'max': 11010358.018267376, 'min': 6733235.142715141} best=6727449.804357035
108: neval=541{'avg': 6749997.845633496, 'max': 9182381.115852313, 'min': 6733235.142715141} best=6727449.804357035
109: neval=548{'avg': 6746913.493229874, 'max': 9656072.533617694, 'min': 6733235.142715141} best=6727449.804357035
110: neval=547{'avg': 6760704.983919571, 'max': 12484037.11811346, 'min': 6733235.142715141} best=6727449.804357035
111: neval=569{'avg': 6745242.800771661, 'max': 9614178.735577293, 'min': 6733235.142715141} best=6727449.804357035
112: neval=568{'avg': 6742208.61425594, 'max': 8043940.426546042, 'min': 6733235.142715141} best=6727449.804357035
113: neval=550{'avg': 6757454.2603830695, 'max': 10176109.900354825, 'min': 6733235.142715141} best=6727449.804357035
114: neval=545{'avg': 6741933.81495185, 'max': 11504752.257476129, 'min': 6733235.142715141} best=6727449.804357035
115: neval=560{'avg': 6740987.222075992, 'max': 10158920.773835726, 'min': 6733235.142715141} best=6727449.804357035
116: neval=563{'avg': 6736468.610989777, 'max': 8354220.842634273, 'min': 6733235.142715141} best=6727449.804357035
117: neval=560{'avg': 6779633.9984612735, 'max': 14610577.788026297, 'min': 6733235.142715141} best=6727449.804357035
118: neval=558{'avg': 6744736.914081745, 'max': 11837471.239043077, 'min': 6733235.142715141} best=6727449.804357035
119: neval=556{'avg': 6757154.643372774, 'max': 14157342.905061986, 'min': 6733235.142715141} best=6727449.804357035
120: neval=587{'avg': 6772303.627903088, 'max': 11836357.209303783, 'min': 6733235.142715141} best=6727449.804357035
121: neval=555{'avg': 6748283.268491525, 'max': 9834224.955791563, 'min': 6733235.142715141} best=6727449.804357035
122: neval=562{'avg': 6744323.117514414, 'max': 9542393.008724228, 'min': 6733235.142715141} best=6727449.804357035
123: neval=558{'avg': 6750240.3044143515, 'max': 9734093.57266229, 'min': 6733235.142715141} best=6727449.804357035
124: neval=543{'avg': 6753706.0764431255, 'max': 12570079.577014962, 'min': 6733235.142715141} best=6727449.804357035
125: neval=531{'avg': 6743905.671784777, 'max': 11997235.085735936, 'min': 6733235.142715141} best=6727449.804357035
126: neval=541{'avg': 6738564.816544762, 'max': 9765144.09231219, 'min': 6733235.142715141} best=6727449.804357035
127: neval=551{'avg': 6747015.780658705, 'max': 11339682.16124606, 'min': 6733235.142715141} best=6727449.804357035
128: neval=559{'avg': 6733745.780151397, 'max': 6911958.2454051105, 'min': 6733235.142715141} best=6727449.804357035
129: neval=550{'avg': 6745633.617438002, 'max': 9820571.3707744, 'min': 6733235.142715141} best=6727449.804357035
130: neval=571{'avg': 6741931.517075758, 'max': 9824719.878705354, 'min': 6733235.142715141} best=6727449.804357035
131: neval=552{'avg': 6749789.94839156, 'max': 10923821.403819777, 'min': 6733235.142715141} best=6727449.804357035
132: neval=566{'avg': 6758771.97706166, 'max': 10131244.884043368, 'min': 6733235.142715141} best=6727449.804357035
133: neval=567{'avg': 6751011.082252891, 'max': 10938692.039500624, 'min': 6733235.142715141} best=6727449.804357035
134: neval=564{'avg': 6750661.6429482, 'max': 9741238.814611955, 'min': 6727449.804357035} best=6727449.804357035
135: neval=571{'avg': 6748746.981223707, 'max': 11471804.547580669, 'min': 6727449.804357035} best=6727449.804357035
136: neval=566{'avg': 6735723.4008077495, 'max': 8608078.589777712, 'min': 6727449.804357035} best=6727449.804357035
137: neval=556{'avg': 6744328.1298793685, 'max': 9101385.901836738, 'min': 6727449.804357035} best=6727449.804357035
138: neval=544{'avg': 6759176.556755589, 'max': 12230186.544801649, 'min': 6727449.804357035} best=6727449.804357035
139: neval=558{'avg': 6743209.681100943, 'max': 9841154.678044641, 'min': 6727449.804357035} best=6727449.804357035
140: neval=544{'avg': 6740410.798963078, 'max': 9073844.690208783, 'min': 6727449.804357035} best=6727449.804357035
141: neval=582{'avg': 6749223.007298431, 'max': 13627001.489250608, 'min': 6727449.804357035} best=6727449.804357035
142: neval=569{'avg': 6759864.0905213235, 'max': 11887571.370397339, 'min': 6727449.804357035} best=6727449.804357035
143: neval=535{'avg': 6740492.730736314, 'max': 10621560.078303449, 'min': 6727449.804357035} best=6727449.804357035
144: neval=545{'avg': 6743601.618605688, 'max': 11152015.437720966, 'min': 6727449.804357035} best=6727449.804357035
145: neval=542{'avg': 6749657.398847757, 'max': 9417423.875824422, 'min': 6727449.804357035} best=6727449.804357035
146: neval=537{'avg': 6757466.552456781, 'max': 12480683.361064482, 'min': 6727449.804357035} best=6727449.804357035
147: neval=541{'avg': 6747333.903048169, 'max': 10083612.265066378, 'min': 6727449.804357035} best=6727449.804357035
148: neval=570{'avg': 6739153.612272348, 'max': 9433407.195952112, 'min': 6727449.804357035} best=6727449.804357035
149: neval=520{'avg': 6736555.051500636, 'max': 8973483.64566889, 'min': 6727449.804357035} best=6727449.804357035
150: neval=544{'avg': 6747779.357497725, 'max': 9970745.894454462, 'min': 6727449.804357035} best=6727449.804357035
151: neval=565{'avg': 6741777.366544037, 'max': 10261123.598308677, 'min': 6727449.804357035} best=6727449.804357035
152: neval=565{'avg': 6759185.782068129, 'max': 12838082.825794306, 'min': 6727449.804357035} best=6727449.804357035
153: neval=560{'avg': 6781374.908988447, 'max': 15443679.767303955, 'min': 6727449.804357035} best=6727449.804357035
154: neval=526{'avg': 6743580.636290064, 'max': 13064418.529379692, 'min': 6727449.804357035} best=6727449.804357035
155: neval=555{'avg': 6747789.69783553, 'max': 11653714.815503132, 'min': 6727449.804357035} best=6727449.804357035
156: neval=565{'avg': 6760865.189125776, 'max': 15069884.213471502, 'min': 6727449.804357035} best=6727449.804357035
157: neval=553{'avg': 6740555.237946363, 'max': 11139723.274732357, 'min': 6727449.804357035} best=6727449.804357035
158: neval=546{'avg': 6751905.880669927, 'max': 13505017.489156634, 'min': 6727449.804357035} best=6727449.804357035
159: neval=548{'avg': 6741264.569752007, 'max': 10090939.93733139, 'min': 6727449.804357035} best=6727449.804357035
160: neval=564{'avg': 6747402.90830893, 'max': 10974927.723832287, 'min': 6727449.804357035} best=6727449.804357035
161: neval=579{'avg': 6749360.185056065, 'max': 9999793.56565349, 'min': 6727449.804357035} best=6727449.804357035
162: neval=537{'avg': 6738345.727446938, 'max': 9453707.36134177, 'min': 6727449.804357035} best=6727449.804357035
163: neval=528{'avg': 6730170.37152778, 'max': 7936316.100901435, 'min': 6727449.804357035} best=6727449.804357035
164: neval=543{'avg': 6747258.499005877, 'max': 12968235.269047456, 'min': 6727449.804357035} best=6727449.804357035
165: neval=555{'avg': 6734040.938786601, 'max': 7983335.4679269185, 'min': 6727449.804357035} best=6727449.804357035
166: neval=527{'avg': 6737583.07850159, 'max': 10903101.132647706, 'min': 6727449.804357035} best=6727449.804357035
167: neval=559{'avg': 6740759.494710533, 'max': 10385215.588387128, 'min': 6727449.804357035} best=6727449.804357035
168: neval=549{'avg': 6760748.11184345, 'max': 13829674.116396256, 'min': 6727449.804357035} best=6727449.804357035
169: neval=584{'avg': 6754062.976438204, 'max': 11082771.099060955, 'min': 6727449.804357035} best=6727449.804357035
170: neval=555{'avg': 6735839.360432763, 'max': 9980008.464253275, 'min': 6727449.804357035} best=6727449.804357035
171: neval=559{'avg': 6740223.428864148, 'max': 8703878.05932891, 'min': 6727449.804357035} best=6727449.804357035
172: neval=545{'avg': 6752312.450654251, 'max': 10905971.636946552, 'min': 6727449.804357035} best=6727449.804357035
173: neval=576{'avg': 6745681.529377076, 'max': 9781561.07900675, 'min': 6727449.804357035} best=6727449.804357035
174: neval=531{'avg': 6740831.641147192, 'max': 12773706.70139939, 'min': 6727449.804357035} best=6727449.804357035
175: neval=544{'avg': 6728254.712595365, 'max': 7290885.571187673, 'min': 6727449.804357035} best=6727449.804357035
176: neval=559{'avg': 6749624.916019339, 'max': 13448590.302424274, 'min': 6727449.804357035} best=6727449.804357035
177: neval=533{'avg': 6732605.5405779155, 'max': 8961734.247846305, 'min': 6727449.804357035} best=6727449.804357035
178: neval=552{'avg': 6740943.960248724, 'max': 10642250.289373677, 'min': 6725891.190748712} best=6725891.190748712
179: neval=570{'avg': 6753201.183014452, 'max': 12539352.853014834, 'min': 6725891.190748712} best=6725891.190748712
180: neval=551{'avg': 6738560.855727584, 'max': 9745673.885665672, 'min': 6725891.190748712} best=6725891.190748712
181: neval=569{'avg': 6745566.013666573, 'max': 9399139.840293825, 'min': 6725891.190748712} best=6725891.190748712
182: neval=540{'avg': 6754901.292190361, 'max': 10360589.627733877, 'min': 6725891.190748712} best=6725891.190748712
183: neval=552{'avg': 6738919.804466719, 'max': 10466687.292570008, 'min': 6725891.190748712} best=6725891.190748712
184: neval=545{'avg': 6738252.329405853, 'max': 9522016.34140529, 'min': 6725891.190748712} best=6725891.190748712
185: neval=569{'avg': 6749833.719087369, 'max': 11793837.690730263, 'min': 6725891.190748712} best=6725891.190748712
186: neval=564{'avg': 6746183.882652821, 'max': 9108665.849351693, 'min': 6725891.190748712} best=6725891.190748712
187: neval=561{'avg': 6733999.079890894, 'max': 8730549.54396167, 'min': 6725891.190748712} best=6725891.190748712
188: neval=550{'avg': 6745261.454979544, 'max': 10288952.150787737, 'min': 6725891.190748712} best=6725891.190748712
189: neval=557{'avg': 6749899.098613306, 'max': 11160114.83238382, 'min': 6725891.190748712} best=6725891.190748712
190: neval=560{'avg': 6753994.41083143, 'max': 13394257.63394425, 'min': 6725891.190748712} best=6725891.190748712
191: neval=551{'avg': 6728208.89712596, 'max': 7911770.937800362, 'min': 6725891.190748712} best=6725891.190748712
192: neval=540{'avg': 6745403.207342053, 'max': 12498905.754156388, 'min': 6725891.190748712} best=6725891.190748712
193: neval=551{'avg': 6750810.714159099, 'max': 12320606.420228582, 'min': 6725891.190748712} best=6725891.190748712
194: neval=560{'avg': 6747806.900514865, 'max': 11041112.155252561, 'min': 6725891.190748712} best=6725891.190748712
195: neval=560{'avg': 6757876.471564959, 'max': 11124047.30679771, 'min': 6725891.190748712} best=6725891.190748712
196: neval=558{'avg': 6747015.48038684, 'max': 13112762.433463002, 'min': 6725891.190748712} best=6725891.190748712
197: neval=555{'avg': 6743121.657217309, 'max': 11926735.876394892, 'min': 6725891.190748712} best=6725891.190748712
198: neval=575{'avg': 6759044.947274331, 'max': 10545273.11418676, 'min': 6725891.190748712} best=6725891.190748712
199: neval=540{'avg': 6730345.641488685, 'max': 9793296.730533507, 'min': 6725891.190748712} best=6725891.190748712
200: neval=564{'avg': 6735594.026296122, 'max': 8885212.487258045, 'min': 6725891.190748712} best=6725891.190748712
201: neval=555{'avg': 6753887.978346905, 'max': 11680861.697214043, 'min': 6725891.190748712} best=6725891.190748712
202: neval=533{'avg': 6737299.792794716, 'max': 11451967.813695895, 'min': 6725891.190748712} best=6725891.190748712
203: neval=556{'avg': 6737139.571706248, 'max': 9212727.132743826, 'min': 6725891.190748712} best=6725891.190748712
204: neval=553{'avg': 6768759.63104317, 'max': 14361825.242777279, 'min': 6725891.190748712} best=6725891.190748712
205: neval=573{'avg': 6743883.923251755, 'max': 9657490.939723317, 'min': 6725891.190748712} best=6725891.190748712
206: neval=559{'avg': 6730947.028524443, 'max': 9503230.302812578, 'min': 6725891.190748712} best=6725891.190748712
207: neval=560{'avg': 6765454.090864372, 'max': 11524326.96406308, 'min': 6725891.190748712} best=6725891.190748712
208: neval=559{'avg': 6743993.153351095, 'max': 9552603.053663244, 'min': 6725891.190748712} best=6725891.190748712
209: neval=550{'avg': 6741835.390772174, 'max': 9879367.370951883, 'min': 6725891.190748712} best=6725891.190748712
210: neval=558{'avg': 6744641.936713205, 'max': 9981962.275900474, 'min': 6725891.190748712} best=6725891.190748712
211: neval=558{'avg': 6727726.731912835, 'max': 8010770.005635267, 'min': 6725891.190748712} best=6725891.190748712
212: neval=558{'avg': 6732191.271707592, 'max': 10081625.03947566, 'min': 6725891.190748712} best=6725891.190748712
213: neval=564{'avg': 6743642.238764148, 'max': 10385880.936048994, 'min': 6725891.190748712} best=6725891.190748712
214: neval=557{'avg': 6746952.205787353, 'max': 10594311.686404109, 'min': 6725891.190748712} best=6725891.190748712
215: neval=541{'avg': 6737793.674567581, 'max': 9834318.91736881, 'min': 6725891.190748712} best=6725891.190748712
216: neval=548{'avg': 6745872.422076409, 'max': 9305653.575874554, 'min': 6725891.190748712} best=6725891.190748712
217: neval=570{'avg': 6749653.289265761, 'max': 10934889.764532713, 'min': 6725891.190748712} best=6725891.190748712
218: neval=544{'avg': 6732291.09953449, 'max': 8608469.63850229, 'min': 6715588.874734451} best=6715588.874734451
219: neval=565{'avg': 6752557.174738225, 'max': 10757521.218278982, 'min': 6715588.874734451} best=6715588.874734451
220: neval=580{'avg': 6763601.998339765, 'max': 10455632.669789141, 'min': 6715588.874734451} best=6715588.874734451
221: neval=514{'avg': 6736046.04157932, 'max': 8682139.190144623, 'min': 6715588.874734451} best=6715588.874734451
222: neval=552{'avg': 6749982.073257455, 'max': 11510243.674257435, 'min': 6715588.874734451} best=6715588.874734451
223: neval=550{'avg': 6723371.35727518, 'max': 8953076.119076492, 'min': 6715588.874734451} best=6715588.874734451
224: neval=575{'avg': 6759338.270434926, 'max': 12854523.127099153, 'min': 6715588.874734451} best=6715588.874734451
225: neval=554{'avg': 6737101.998658692, 'max': 11992336.449996151, 'min': 6715588.874734451} best=6715588.874734451
226: neval=538{'avg': 6723926.871091242, 'max': 8862091.916333657, 'min': 6715588.874734451} best=6715588.874734451
227: neval=561{'avg': 6728387.048753686, 'max': 10434952.284048313, 'min': 6715588.874734451} best=6715588.874734451
228: neval=553{'avg': 6760044.102020062, 'max': 13096258.714429151, 'min': 6715588.874734451} best=6715588.874734451
229: neval=554{'avg': 6739008.403285367, 'max': 11417437.225188375, 'min': 6715588.874734451} best=6715588.874734451
230: neval=544{'avg': 6725486.21665559, 'max': 9144362.457409201, 'min': 6715588.874734451} best=6715588.874734451
231: neval=530{'avg': 6724848.546373589, 'max': 9185493.475134829, 'min': 6715588.874734451} best=6715588.874734451
232: neval=572{'avg': 6730471.121427756, 'max': 9269443.954811433, 'min': 6715588.874734451} best=6715588.874734451
233: neval=558{'avg': 6729663.834315727, 'max': 10307961.369709171, 'min': 6715588.874734451} best=6715588.874734451
234: neval=531{'avg': 6731295.762269868, 'max': 9291968.398175105, 'min': 6715588.874734451} best=6715588.874734451
235: neval=579{'avg': 6722809.289717527, 'max': 10062269.24330651, 'min': 6715588.874734451} best=6715588.874734451
236: neval=531{'avg': 6734966.029672328, 'max': 10833396.328734398, 'min': 6715588.874734451} best=6715588.874734451
237: neval=561{'avg': 6728201.618023788, 'max': 9442138.112723168, 'min': 6715588.874734451} best=6715588.874734451
238: neval=575{'avg': 6724459.918798611, 'max': 8834090.558832988, 'min': 6715588.874734451} best=6715588.874734451
239: neval=564{'avg': 6726848.968024221, 'max': 9743586.499179212, 'min': 6715588.874734451} best=6715588.874734451
240: neval=537{'avg': 6726716.911768742, 'max': 9175314.936971547, 'min': 6715588.874734451} best=6715588.874734451
241: neval=538{'avg': 6733557.915138301, 'max': 9876689.417819617, 'min': 6715588.874734451} best=6715588.874734451
242: neval=570{'avg': 6752787.734844373, 'max': 13053309.997408293, 'min': 6715588.874734451} best=6715588.874734451
243: neval=550{'avg': 6724475.424092784, 'max': 8745476.22040563, 'min': 6715588.874734451} best=6715588.874734451
244: neval=549{'avg': 6745199.150904915, 'max': 14088388.49373328, 'min': 6715588.874734451} best=6715588.874734451
245: neval=581{'avg': 6740369.094727383, 'max': 10704367.530556165, 'min': 6715588.874734451} best=6715588.874734451
246: neval=548{'avg': 6738323.920261353, 'max': 11593985.596835067, 'min': 6715588.874734451} best=6715588.874734451
247: neval=546{'avg': 6721970.800718216, 'max': 9521022.803683503, 'min': 6715588.874734451} best=6715588.874734451
