--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1096, 910, 699, 523]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 50, 22, 14, 12, 12, 0]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '猿払村', '北見市']
trans_blocks = [['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['豊富町'], ['中川町', '天塩町', '幌延町'], []]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝2613秒
個体数＝800
合計世代数＝510
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 9
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '旭川市': 272776.37853000005, '帯広市': 129882.12774, '函館市': 125673.13416, '北見市': 164322.37866000005}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140259.401103734, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77871.18798670404}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58729.401349256754, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42197.48940571761}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 35332.966973999995, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001, '猿払村': 5594.619540000001, '北見市': 0}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1933.4583006084722, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265, '北見市': 0}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 111891.54471257859, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422, '北見市': 0}

==============================
Total cost: 7131278.2069617435
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(860/1096) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
indirect 旭川市(237/1096) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18362) → receive from: 浜頓別町, 中頓別町, 枝幸町, 雄武町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
56: neval=629{'avg': 7168286.648496197, 'max': 13879935.118607523, 'min': 7145649.733422097} best=7145649.733422097
57: neval=615{'avg': 7173212.52385186, 'max': 11038730.850792818, 'min': 7145649.733422097} best=7145649.733422097
58: neval=618{'avg': 7151567.352421859, 'max': 8752764.887350561, 'min': 7145649.733422097} best=7145649.733422097
59: neval=645{'avg': 7176274.798380244, 'max': 11807205.049338207, 'min': 7145649.733422097} best=7145649.733422097
60: neval=636{'avg': 7176423.283296786, 'max': 13016613.34133293, 'min': 7145649.733422097} best=7145649.733422097
61: neval=636{'avg': 7161678.51123338, 'max': 11540198.421191305, 'min': 7145649.733422097} best=7145649.733422097
62: neval=625{'avg': 7166434.42168834, 'max': 13285179.056751056, 'min': 7145649.733422097} best=7145649.733422097
63: neval=641{'avg': 7154864.043199785, 'max': 8736926.253114382, 'min': 7145649.733422097} best=7145649.733422097
64: neval=617{'avg': 7168870.6148597, 'max': 10351935.913855962, 'min': 7145649.733422097} best=7145649.733422097
65: neval=623{'avg': 7179922.99383988, 'max': 11633101.133186508, 'min': 7145649.733422097} best=7145649.733422097
66: neval=616{'avg': 7171645.660745723, 'max': 13271857.813965144, 'min': 7145649.733422097} best=7145649.733422097
67: neval=648{'avg': 7172397.379756425, 'max': 12904450.61982359, 'min': 7145649.733422097} best=7145649.733422097
68: neval=637{'avg': 7168567.306875622, 'max': 11311871.781197624, 'min': 7145649.733422097} best=7145649.733422097
69: neval=627{'avg': 7152677.697965958, 'max': 11653145.852656297, 'min': 7145649.733422097} best=7145649.733422097
70: neval=641{'avg': 7167400.005608192, 'max': 12290625.250390062, 'min': 7145649.733422097} best=7145649.733422097
71: neval=619{'avg': 7183924.679607038, 'max': 12668152.351155786, 'min': 7145649.733422097} best=7145649.733422097
72: neval=681{'avg': 7165252.21424359, 'max': 10925123.366437027, 'min': 7145649.733422097} best=7145649.733422097
73: neval=617{'avg': 7164045.718898126, 'max': 13139256.016405214, 'min': 7145649.733422097} best=7145649.733422097
74: neval=622{'avg': 7147258.507740202, 'max': 8176048.950000221, 'min': 7145649.733422097} best=7145649.733422097
75: neval=618{'avg': 7160006.3335110545, 'max': 13018549.75866047, 'min': 7144566.764046221} best=7144566.764046221
76: neval=618{'avg': 7171427.764813015, 'max': 10427577.342527356, 'min': 7144566.764046221} best=7144566.764046221
77: neval=628{'avg': 7158593.36496804, 'max': 10091767.962127175, 'min': 7144566.764046221} best=7144566.764046221
78: neval=646{'avg': 7162112.489437355, 'max': 11164255.861168694, 'min': 7144566.764046221} best=7144566.764046221
79: neval=662{'avg': 7187147.039451647, 'max': 14042787.340180472, 'min': 7144566.764046221} best=7144566.764046221
80: neval=618{'avg': 7168271.190851404, 'max': 13076295.551497705, 'min': 7144566.764046221} best=7144566.764046221
81: neval=637{'avg': 7170941.954166863, 'max': 11191794.252542043, 'min': 7144566.764046221} best=7144566.764046221
82: neval=619{'avg': 7170294.6522100875, 'max': 10311646.287853561, 'min': 7144566.764046221} best=7144566.764046221
83: neval=646{'avg': 7155592.304399678, 'max': 13933862.55772024, 'min': 7144566.764046221} best=7144566.764046221
84: neval=649{'avg': 7151672.981574399, 'max': 10682832.29367776, 'min': 7144566.764046221} best=7144566.764046221
85: neval=655{'avg': 7170460.715338621, 'max': 11053909.67024764, 'min': 7144566.764046221} best=7144566.764046221
86: neval=654{'avg': 7186793.926343888, 'max': 14098535.46679766, 'min': 7144566.764046221} best=7144566.764046221
87: neval=612{'avg': 7163953.912122055, 'max': 14837910.529056689, 'min': 7144566.764046221} best=7144566.764046221
88: neval=650{'avg': 7163794.013468852, 'max': 11294443.905053338, 'min': 7144566.764046221} best=7144566.764046221
89: neval=624{'avg': 7161054.891293888, 'max': 10815898.537748404, 'min': 7144566.764046221} best=7144566.764046221
90: neval=629{'avg': 7163328.9116022205, 'max': 12901314.996141365, 'min': 7144566.764046221} best=7144566.764046221
91: neval=606{'avg': 7154600.527837625, 'max': 10354085.528066376, 'min': 7144566.764046221} best=7144566.764046221
92: neval=641{'avg': 7178108.619687535, 'max': 14144551.494699238, 'min': 7144566.764046221} best=7144566.764046221
93: neval=640{'avg': 7169877.447383664, 'max': 10880710.296949316, 'min': 7144566.764046221} best=7144566.764046221
94: neval=639{'avg': 7190681.249900401, 'max': 16175891.022112435, 'min': 7144566.764046221} best=7144566.764046221
95: neval=667{'avg': 7162659.030043194, 'max': 13326838.413150283, 'min': 7144566.764046221} best=7144566.764046221
96: neval=622{'avg': 7164879.284471466, 'max': 12488236.817716416, 'min': 7144566.764046221} best=7144566.764046221
97: neval=626{'avg': 7164999.542102809, 'max': 10152216.606380828, 'min': 7144566.764046221} best=7144566.764046221
98: neval=623{'avg': 7177229.263799561, 'max': 14244824.700717635, 'min': 7144566.764046221} best=7144566.764046221
99: neval=619{'avg': 7194604.828823672, 'max': 12470226.398768907, 'min': 7144566.764046221} best=7144566.764046221
100: neval=619{'avg': 7154296.962336842, 'max': 10015871.0431354, 'min': 7144566.764046221} best=7144566.764046221
101: neval=640{'avg': 7175397.7269058665, 'max': 11563150.51970652, 'min': 7144566.764046221} best=7144566.764046221
102: neval=622{'avg': 7170310.130182381, 'max': 13569379.273313891, 'min': 7144566.764046221} best=7144566.764046221
103: neval=652{'avg': 7175593.352251185, 'max': 14102657.135984782, 'min': 7144214.150713268} best=7144214.150713268
104: neval=610{'avg': 7157558.690826066, 'max': 9482479.219491966, 'min': 7144214.150713268} best=7144214.150713268
105: neval=628{'avg': 7166925.690754006, 'max': 14767877.272613682, 'min': 7144214.150713268} best=7144214.150713268
106: neval=638{'avg': 7177335.132436386, 'max': 13969243.473539168, 'min': 7144214.150713268} best=7144214.150713268
107: neval=639{'avg': 7158311.802784972, 'max': 13041044.905896936, 'min': 7144214.150713268} best=7144214.150713268
108: neval=624{'avg': 7149936.2356619565, 'max': 10282739.960493056, 'min': 7144214.150713268} best=7144214.150713268
109: neval=606{'avg': 7156575.749741811, 'max': 13105678.960454505, 'min': 7144214.150713268} best=7144214.150713268
110: neval=626{'avg': 7161808.302446222, 'max': 14446940.357720528, 'min': 7144214.150713268} best=7144214.150713268
111: neval=648{'avg': 7171358.122640851, 'max': 16019882.709968437, 'min': 7144214.150713268} best=7144214.150713268
112: neval=654{'avg': 7160655.835742462, 'max': 9622275.528057735, 'min': 7144214.150713268} best=7144214.150713268
113: neval=643{'avg': 7177704.087542598, 'max': 14885033.802961739, 'min': 7144214.150713268} best=7144214.150713268
114: neval=631{'avg': 7179768.519823452, 'max': 12719833.977425087, 'min': 7144214.150713268} best=7144214.150713268
115: neval=619{'avg': 7178143.881060387, 'max': 12701383.638823014, 'min': 7144214.150713268} best=7144214.150713268
116: neval=617{'avg': 7180423.181138877, 'max': 18512607.559921667, 'min': 7144214.150713268} best=7144214.150713268
117: neval=631{'avg': 7154284.94078333, 'max': 10844639.874164334, 'min': 7144214.150713268} best=7144214.150713268
118: neval=627{'avg': 7157477.861548887, 'max': 10332349.219150174, 'min': 7144214.150713268} best=7144214.150713268
119: neval=632{'avg': 7166805.069024898, 'max': 12594039.891801277, 'min': 7144214.150713268} best=7144214.150713268
120: neval=599{'avg': 7150517.002486441, 'max': 9159884.457252085, 'min': 7144214.150713268} best=7144214.150713268
121: neval=634{'avg': 7154865.641275644, 'max': 13009664.82436186, 'min': 7144214.150713268} best=7144214.150713268
122: neval=640{'avg': 7154231.514013091, 'max': 9828568.021090243, 'min': 7144214.150713268} best=7144214.150713268
123: neval=622{'avg': 7154955.316465748, 'max': 10409859.395066345, 'min': 7144214.150713268} best=7144214.150713268
124: neval=629{'avg': 7180730.852723943, 'max': 14745582.250234762, 'min': 7144214.150713268} best=7144214.150713268
125: neval=638{'avg': 7152836.624749665, 'max': 9417236.127776625, 'min': 7144214.150713268} best=7144214.150713268
126: neval=620{'avg': 7181000.308706086, 'max': 13129938.51192787, 'min': 7144214.150713268} best=7144214.150713268
127: neval=656{'avg': 7165579.809456535, 'max': 10265906.883530155, 'min': 7144214.150713268} best=7144214.150713268
128: neval=599{'avg': 7155214.5405548625, 'max': 11159996.678624377, 'min': 7144214.150713268} best=7144214.150713268
129: neval=623{'avg': 7167161.401300593, 'max': 12566666.129422195, 'min': 7144214.150713268} best=7144214.150713268
130: neval=647{'avg': 7176098.717975876, 'max': 11724106.733182864, 'min': 7144214.150713268} best=7144214.150713268
131: neval=655{'avg': 7170450.586318203, 'max': 12960925.60947645, 'min': 7144214.150713268} best=7144214.150713268
132: neval=645{'avg': 7157086.05764143, 'max': 9826251.101589676, 'min': 7144214.150713268} best=7144214.150713268
133: neval=629{'avg': 7165026.914210299, 'max': 11142060.408238385, 'min': 7144214.150713268} best=7144214.150713268
134: neval=627{'avg': 7174447.684624954, 'max': 14896935.895478588, 'min': 7144214.150713268} best=7144214.150713268
135: neval=634{'avg': 7165128.5928215515, 'max': 11691204.776867187, 'min': 7144214.150713268} best=7144214.150713268
136: neval=639{'avg': 7156803.303942284, 'max': 10348835.352138704, 'min': 7144214.150713268} best=7144214.150713268
137: neval=627{'avg': 7163083.663656843, 'max': 14649947.309024204, 'min': 7144214.150713268} best=7144214.150713268
138: neval=642{'avg': 7155225.993995031, 'max': 9662761.747548174, 'min': 7144214.150713268} best=7144214.150713268
139: neval=619{'avg': 7148173.88656089, 'max': 9262467.131146323, 'min': 7144214.150713268} best=7144214.150713268
140: neval=647{'avg': 7155828.121891252, 'max': 11961224.4167759, 'min': 7144214.150713268} best=7144214.150713268
141: neval=643{'avg': 7155257.781659569, 'max': 10843065.0484007, 'min': 7144214.150713268} best=7144214.150713268
142: neval=646{'avg': 7161073.583906569, 'max': 11574457.842600558, 'min': 7144214.150713268} best=7144214.150713268
143: neval=635{'avg': 7172252.994992249, 'max': 14901236.850391427, 'min': 7144214.150713268} best=7144214.150713268
144: neval=632{'avg': 7152841.547253379, 'max': 12208546.035708444, 'min': 7144214.150713268} best=7144214.150713268
145: neval=651{'avg': 7164154.179113883, 'max': 11850097.380513856, 'min': 7144214.150713268} best=7144214.150713268
146: neval=620{'avg': 7152714.4072986385, 'max': 9375458.678410064, 'min': 7144214.150713268} best=7144214.150713268
147: neval=638{'avg': 7172345.331081161, 'max': 12782679.448224466, 'min': 7144214.150713268} best=7144214.150713268
148: neval=626{'avg': 7152334.425538087, 'max': 9522513.523312556, 'min': 7144214.150713268} best=7144214.150713268
149: neval=622{'avg': 7169522.033011534, 'max': 11132336.409806456, 'min': 7144214.150713268} best=7144214.150713268
150: neval=636{'avg': 7169075.824120801, 'max': 11132336.409806456, 'min': 7144214.150713268} best=7144214.150713268
151: neval=656{'avg': 7197491.560407431, 'max': 13102671.626594003, 'min': 7144214.150713268} best=7144214.150713268
152: neval=628{'avg': 7188464.067697555, 'max': 12876322.87260027, 'min': 7144214.150713268} best=7144214.150713268
153: neval=633{'avg': 7193822.003084094, 'max': 13066072.807517856, 'min': 7144214.150713268} best=7144214.150713268
154: neval=657{'avg': 7170388.678422529, 'max': 13091968.60478583, 'min': 7144214.150713268} best=7144214.150713268
155: neval=611{'avg': 7156669.8659713995, 'max': 10308985.420957074, 'min': 7144214.150713268} best=7144214.150713268
156: neval=663{'avg': 7148863.404317268, 'max': 8572914.254671158, 'min': 7144214.150713268} best=7144214.150713268
157: neval=657{'avg': 7152365.661512046, 'max': 8572914.254671158, 'min': 7144214.150713268} best=7144214.150713268
158: neval=637{'avg': 7150180.782702625, 'max': 9060119.534284886, 'min': 7144214.150713268} best=7144214.150713268
159: neval=641{'avg': 7186272.932453614, 'max': 12636172.501301643, 'min': 7144214.150713268} best=7144214.150713268
160: neval=617{'avg': 7162267.656093732, 'max': 13297397.055627268, 'min': 7144214.150713268} best=7144214.150713268
161: neval=635{'avg': 7157884.961321785, 'max': 12582003.438640662, 'min': 7144214.150713268} best=7144214.150713268
162: neval=638{'avg': 7160603.247081193, 'max': 12333001.280758314, 'min': 7144214.150713268} best=7144214.150713268
163: neval=642{'avg': 7150370.207079533, 'max': 9641495.273018196, 'min': 7144214.150713268} best=7144214.150713268
164: neval=644{'avg': 7163106.83375505, 'max': 10230043.840378912, 'min': 7144214.150713268} best=7144214.150713268
165: neval=633{'avg': 7184005.215795636, 'max': 13280088.113421034, 'min': 7144214.150713268} best=7144214.150713268
166: neval=638{'avg': 7158392.99444032, 'max': 11003160.631169403, 'min': 7144214.150713268} best=7144214.150713268
167: neval=624{'avg': 7149341.5700014625, 'max': 10359239.228213958, 'min': 7144214.150713268} best=7144214.150713268
168: neval=647{'avg': 7161146.622740824, 'max': 11509809.477707796, 'min': 7144214.150713268} best=7144214.150713268
169: neval=638{'avg': 7164186.567081711, 'max': 10792428.266980644, 'min': 7144214.150713268} best=7144214.150713268
170: neval=624{'avg': 7149911.14127575, 'max': 9403241.72037913, 'min': 7144214.150713268} best=7144214.150713268
171: neval=651{'avg': 7181733.122246427, 'max': 14244554.872227423, 'min': 7144214.150713268} best=7144214.150713268
172: neval=590{'avg': 7163690.330733914, 'max': 11713527.161200171, 'min': 7144214.150713268} best=7144214.150713268
173: neval=647{'avg': 7169363.185875816, 'max': 14804723.995931217, 'min': 7144214.150713268} best=7144214.150713268
174: neval=613{'avg': 7171621.35591084, 'max': 14693527.922448963, 'min': 7144214.150713268} best=7144214.150713268
175: neval=621{'avg': 7156649.835988801, 'max': 13599432.861742131, 'min': 7144214.150713268} best=7144214.150713268
176: neval=642{'avg': 7177739.713041205, 'max': 14908546.35449547, 'min': 7144214.150713268} best=7144214.150713268
177: neval=643{'avg': 7158694.439389713, 'max': 10939755.56119089, 'min': 7144214.150713268} best=7144214.150713268
178: neval=631{'avg': 7154473.758013514, 'max': 10311104.070577875, 'min': 7144214.150713268} best=7144214.150713268
179: neval=655{'avg': 7174386.683025151, 'max': 12873430.385188205, 'min': 7144214.150713268} best=7144214.150713268
180: neval=646{'avg': 7150489.78624449, 'max': 9088926.262831746, 'min': 7144214.150713268} best=7144214.150713268
181: neval=626{'avg': 7155946.235381606, 'max': 11013743.291617911, 'min': 7144214.150713268} best=7144214.150713268
182: neval=616{'avg': 7157306.1806729175, 'max': 10365731.265408576, 'min': 7144214.150713268} best=7144214.150713268
183: neval=641{'avg': 7157394.299552224, 'max': 10302202.928563375, 'min': 7144214.150713268} best=7144214.150713268
184: neval=650{'avg': 7176830.114527644, 'max': 12831401.263586722, 'min': 7144214.150713268} best=7144214.150713268
185: neval=632{'avg': 7165513.399152845, 'max': 15036264.105052667, 'min': 7144214.150713268} best=7144214.150713268
186: neval=629{'avg': 7159276.146779082, 'max': 12977959.619778058, 'min': 7144214.150713268} best=7144214.150713268
187: neval=634{'avg': 7151711.496046114, 'max': 10644280.892689485, 'min': 7144214.150713268} best=7144214.150713268
188: neval=642{'avg': 7149641.6008407185, 'max': 8749593.602322305, 'min': 7144214.150713268} best=7144214.150713268
189: neval=607{'avg': 7158243.155165415, 'max': 13721640.462988287, 'min': 7144214.150713268} best=7144214.150713268
190: neval=622{'avg': 7162292.945094535, 'max': 13324406.595863706, 'min': 7144214.150713268} best=7144214.150713268
191: neval=620{'avg': 7177708.183306813, 'max': 13017447.820448825, 'min': 7144214.150713268} best=7144214.150713268
192: neval=657{'avg': 7180099.128487477, 'max': 12597566.631149676, 'min': 7144214.150713268} best=7144214.150713268
193: neval=633{'avg': 7159813.331681738, 'max': 13160392.880534632, 'min': 7144214.150713268} best=7144214.150713268
194: neval=630{'avg': 7162325.149217979, 'max': 10027558.392894264, 'min': 7144214.150713268} best=7144214.150713268
195: neval=625{'avg': 7170327.07711972, 'max': 13581965.444789037, 'min': 7144214.150713268} best=7144214.150713268
196: neval=647{'avg': 7169532.00475487, 'max': 11412513.158248581, 'min': 7144214.150713268} best=7144214.150713268
197: neval=606{'avg': 7175854.575226527, 'max': 13496732.57138161, 'min': 7144214.150713268} best=7144214.150713268
198: neval=650{'avg': 7173751.124055037, 'max': 12197120.333954198, 'min': 7144214.150713268} best=7144214.150713268
199: neval=631{'avg': 7153955.269245432, 'max': 13309937.39179252, 'min': 7144214.150713268} best=7144214.150713268
200: neval=607{'avg': 7165268.719361675, 'max': 14600789.890429772, 'min': 7144214.150713268} best=7144214.150713268
201: neval=640{'avg': 7157658.238733733, 'max': 10413491.19892007, 'min': 7144214.150713268} best=7144214.150713268
202: neval=644{'avg': 7156034.722773097, 'max': 11203186.990697216, 'min': 7144214.150713268} best=7144214.150713268
203: neval=649{'avg': 7170675.693597346, 'max': 13471361.094889393, 'min': 7144214.150713268} best=7144214.150713268
204: neval=635{'avg': 7178912.29131926, 'max': 13921376.279121779, 'min': 7144214.150713268} best=7144214.150713268
205: neval=636{'avg': 7168344.255803707, 'max': 12729347.27431154, 'min': 7144214.150713268} best=7144214.150713268
206: neval=631{'avg': 7158446.98142422, 'max': 12332501.879301162, 'min': 7131652.441942696} best=7131652.441942696
207: neval=620{'avg': 7160350.223138414, 'max': 15305281.192238, 'min': 7131652.441942696} best=7131652.441942696
208: neval=643{'avg': 7167537.016622284, 'max': 11014264.259774586, 'min': 7131652.441942696} best=7131652.441942696
209: neval=613{'avg': 7185142.682616789, 'max': 13273297.65086108, 'min': 7131652.441942696} best=7131652.441942696
210: neval=655{'avg': 7189744.766425922, 'max': 15025490.927060917, 'min': 7131652.441942696} best=7131652.441942696
211: neval=613{'avg': 7159906.647698713, 'max': 14349001.899082825, 'min': 7131652.441942696} best=7131652.441942696
212: neval=635{'avg': 7157576.911438042, 'max': 10867712.723766293, 'min': 7131652.441942696} best=7131652.441942696
213: neval=641{'avg': 7162876.813121143, 'max': 10702292.8168935, 'min': 7131652.441942696} best=7131652.441942696
214: neval=647{'avg': 7152347.170461173, 'max': 10438587.9974047, 'min': 7131652.441942696} best=7131652.441942696
215: neval=607{'avg': 7161107.250736675, 'max': 12511737.444697853, 'min': 7131652.441942696} best=7131652.441942696
216: neval=648{'avg': 7156948.291689915, 'max': 12284800.558087032, 'min': 7131652.441942696} best=7131652.441942696
217: neval=642{'avg': 7147290.003417542, 'max': 13520364.540473767, 'min': 7131652.441942696} best=7131652.441942696
218: neval=615{'avg': 7168833.9607195, 'max': 13931164.40168324, 'min': 7131652.441942696} best=7131652.441942696
219: neval=633{'avg': 7153022.236894846, 'max': 12032709.837017935, 'min': 7131652.441942696} best=7131652.441942696
220: neval=638{'avg': 7147524.499893052, 'max': 10753192.09973571, 'min': 7131652.441942696} best=7131652.441942696
221: neval=640{'avg': 7156167.213364696, 'max': 12534741.40451993, 'min': 7131652.441942696} best=7131652.441942696
222: neval=622{'avg': 7139331.810895583, 'max': 9603249.983088307, 'min': 7131652.441942696} best=7131652.441942696
223: neval=637{'avg': 7169812.089559645, 'max': 10999444.122191077, 'min': 7131652.441942696} best=7131652.441942696
224: neval=627{'avg': 7165820.234132319, 'max': 12167324.65936653, 'min': 7131652.441942696} best=7131652.441942696
225: neval=632{'avg': 7173926.757341564, 'max': 14199765.628685351, 'min': 7131652.441942696} best=7131652.441942696
226: neval=644{'avg': 7190152.955988624, 'max': 14199765.628685351, 'min': 7131652.441942696} best=7131652.441942696
227: neval=614{'avg': 7147840.490779371, 'max': 12630750.615297163, 'min': 7131652.441942696} best=7131652.441942696
228: neval=640{'avg': 7143760.984479226, 'max': 10315675.498283263, 'min': 7131652.441942696} best=7131652.441942696
229: neval=646{'avg': 7156552.900585591, 'max': 16786906.332059905, 'min': 7131652.441942696} best=7131652.441942696
230: neval=640{'avg': 7160914.274073639, 'max': 13238445.179590378, 'min': 7131652.441942696} best=7131652.441942696
231: neval=613{'avg': 7144136.625360016, 'max': 10652762.246278403, 'min': 7131652.441942696} best=7131652.441942696
232: neval=630{'avg': 7167177.010001424, 'max': 13476870.101515485, 'min': 7131652.441942696} best=7131652.441942696
233: neval=617{'avg': 7145760.356722349, 'max': 9925613.116237294, 'min': 7131652.441942696} best=7131652.441942696
234: neval=623{'avg': 7179709.906790181, 'max': 12349720.139192836, 'min': 7131652.441942696} best=7131652.441942696
235: neval=643{'avg': 7156970.9456647225, 'max': 12800941.293720473, 'min': 7131652.441942696} best=7131652.441942696
236: neval=642{'avg': 7157980.506841942, 'max': 12681051.139032423, 'min': 7131652.441942696} best=7131652.441942696
237: neval=649{'avg': 7150534.550426618, 'max': 11312295.832328469, 'min': 7131652.441942696} best=7131652.441942696
238: neval=637{'avg': 7149615.679840627, 'max': 11417766.27497131, 'min': 7131652.441942696} best=7131652.441942696
239: neval=625{'avg': 7152637.114507196, 'max': 12117224.364836976, 'min': 7131652.441942696} best=7131652.441942696
240: neval=642{'avg': 7145875.2595934, 'max': 11028505.401724286, 'min': 7131652.441942696} best=7131652.441942696
