--------------------  GAPlot_input  --------------------

inc_size= [21557]
inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '東川町', '中富良野町', '占冠村', '留萌市', '増毛町', '小平町']]

trans_size=[3668, 929, 435, 292, 261, 213, 201, 170]
trans_facility = ['釧路市', '帯広市', '北見市', '厚岸町', '弟子屈町', '興部町', '稚内市', '中標津町']
trans_blocks = [['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['士別市', '名寄市', '当麻町', '比布町', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['美瑛町', '上富良野町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '厚岸町', '弟子屈町', '興部町', '中標津町', '帯広市', '稚内市', '北見市']]]

----------------------  実行情報  ----------------------
実行時間＝60秒
個体数＝450
合計世代数＝125
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 9847216.025249997}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 2455404.592548, '帯広市': 551032.6999499999, '北見市': 393431.519208, '厚岸町': 310743.847812, '弟子屈町': 243154.635726, '興部町': 312917.5985399999, '稚内市': 233018.57683200005, '中標津町': 167674.96561800002}
IC_trans: {'釧路市': 92031.58891186817, '帯広市': 25715.19910137649, '北見市': 12901.141208280827, '厚岸町': 9018.719454742617, '弟子屈町': 8162.074402421387, '興部町': 6802.303071699092, '稚内市': 6476.294239674273, '中標津町': 5579.014340754769}
OC_trans: {'釧路市': 8095867.351327666, '帯広市': 2051045.20744906, '北見市': 961770.843728388, '厚岸町': 645899.1990293261, '弟子屈町': 577906.363312565, '興部町': 470964.49713869824, '稚内市': 446170.20790327643, '中標津町': 376768.22718029964}

==============================
Total cost: 32220812.454528257
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15387/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 中富良野町, 占冠村, 留萌市, 増毛町, 小平町
indirect 苫小牧市(6170/21557) t/day → receive from: 中継施設＝ 釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
40: neval=368{'avg': 32225792.30368715, 'max': 33434495.952792168, 'min': 32220812.454528257} best=32220812.454528257
41: neval=373{'avg': 32276758.61096388, 'max': 57396582.85055217, 'min': 32220812.454528257} best=32220812.454528257
42: neval=345{'avg': 32222864.288237806, 'max': 33144137.623819254, 'min': 32220812.454528257} best=32220812.454528257
43: neval=364{'avg': 32223887.8779354, 'max': 33414685.3760468, 'min': 32220812.454528257} best=32220812.454528257
44: neval=362{'avg': 32230699.40177957, 'max': 34626939.05143607, 'min': 32220812.454528257} best=32220812.454528257
45: neval=350{'avg': 32265690.543692503, 'max': 39280117.25496425, 'min': 32220812.454528257} best=32220812.454528257
46: neval=368{'avg': 32234194.56692956, 'max': 34411238.58717769, 'min': 32220812.454528257} best=32220812.454528257
47: neval=361{'avg': 32248181.229041543, 'max': 39571777.63843988, 'min': 32220812.454528257} best=32220812.454528257
48: neval=365{'avg': 32222949.433891796, 'max': 33182453.16811619, 'min': 32220812.454528257} best=32220812.454528257
49: neval=370{'avg': 32238015.77874064, 'max': 36883701.239227325, 'min': 32220812.454528257} best=32220812.454528257
50: neval=341{'avg': 32227855.11252561, 'max': 33329425.3953327, 'min': 32220812.454528257} best=32220812.454528257
51: neval=361{'avg': 32236208.177829746, 'max': 34448329.59131194, 'min': 32220812.454528257} best=32220812.454528257
52: neval=341{'avg': 32220812.454528265, 'max': 32220812.454528257, 'min': 32220812.454528257} best=32220812.454528257
53: neval=350{'avg': 32235441.593043625, 'max': 38803924.786438845, 'min': 32220812.454528257} best=32220812.454528257
54: neval=368{'avg': 32233711.54983778, 'max': 35206170.105548255, 'min': 32220812.454528257} best=32220812.454528257
55: neval=360{'avg': 32221004.89987357, 'max': 32307412.859913297, 'min': 32220812.454528257} best=32220812.454528257
56: neval=357{'avg': 32220812.454528265, 'max': 32220812.454528257, 'min': 32220812.454528257} best=32220812.454528257
57: neval=349{'avg': 32228297.14405065, 'max': 34070376.878113836, 'min': 32220812.454528257} best=32220812.454528257
58: neval=358{'avg': 32228464.943754267, 'max': 33564847.00805019, 'min': 32220812.454528257} best=32220812.454528257
59: neval=350{'avg': 32223032.205740992, 'max': 33219700.500254627, 'min': 32220812.454528257} best=32220812.454528257
60: neval=337{'avg': 32222022.40565915, 'max': 32765290.463424854, 'min': 32220812.454528257} best=32220812.454528257
61: neval=352{'avg': 32252633.807769295, 'max': 39139931.7710108, 'min': 32220812.454528257} best=32220812.454528257
62: neval=357{'avg': 32226308.064449538, 'max': 34223087.00011393, 'min': 32220812.454528257} best=32220812.454528257
63: neval=357{'avg': 32241354.726131637, 'max': 41225298.47636779, 'min': 32220812.454528257} best=32220812.454528257
64: neval=371{'avg': 32245688.439189505, 'max': 39213025.57676187, 'min': 32220812.454528257} best=32220812.454528257
65: neval=363{'avg': 32248730.36705115, 'max': 39067851.05363995, 'min': 32220812.454528257} best=32220812.454528257
66: neval=351{'avg': 32222472.71343154, 'max': 32967928.961001202, 'min': 32220812.454528257} best=32220812.454528257
67: neval=346{'avg': 32229860.029801674, 'max': 34660565.42894311, 'min': 32220812.454528257} best=32220812.454528257
68: neval=356{'avg': 32233736.565315165, 'max': 34294441.361287065, 'min': 32220812.454528257} best=32220812.454528257
69: neval=345{'avg': 32224838.492767517, 'max': 33936916.640440404, 'min': 32220812.454528257} best=32220812.454528257
70: neval=345{'avg': 32256721.297474682, 'max': 36676984.64362851, 'min': 32220812.454528257} best=32220812.454528257
71: neval=361{'avg': 32226546.905171767, 'max': 34685004.31291546, 'min': 32220812.454528257} best=32220812.454528257
72: neval=365{'avg': 32251591.302370943, 'max': 41249085.54350959, 'min': 32220812.454528257} best=32220812.454528257
73: neval=359{'avg': 32236321.432664134, 'max': 37716351.19579852, 'min': 32220812.454528257} best=32220812.454528257
74: neval=344{'avg': 32237224.301074237, 'max': 34683802.83949897, 'min': 32220812.454528257} best=32220812.454528257
75: neval=363{'avg': 32285773.98434901, 'max': 54462465.26817088, 'min': 32220812.454528257} best=32220812.454528257
76: neval=354{'avg': 32245453.69930627, 'max': 36183010.99668033, 'min': 32220812.454528257} best=32220812.454528257
77: neval=360{'avg': 32247821.022976574, 'max': 41025873.56538881, 'min': 32220812.454528257} best=32220812.454528257
78: neval=365{'avg': 32220812.454528265, 'max': 32220812.454528257, 'min': 32220812.454528257} best=32220812.454528257
79: neval=363{'avg': 32226625.71607258, 'max': 33378157.823789157, 'min': 32220812.454528257} best=32220812.454528257
80: neval=356{'avg': 32279169.11710628, 'max': 41533695.96252636, 'min': 32220812.454528257} best=32220812.454528257
81: neval=352{'avg': 32238341.123471264, 'max': 38740610.40325398, 'min': 32220812.454528257} best=32220812.454528257
82: neval=354{'avg': 32227042.424687017, 'max': 34937698.62058181, 'min': 32220812.454528257} best=32220812.454528257
83: neval=365{'avg': 32233495.466431443, 'max': 34661167.07441756, 'min': 32220812.454528257} best=32220812.454528257
84: neval=358{'avg': 32262990.065316506, 'max': 40824050.29764618, 'min': 32220812.454528257} best=32220812.454528257
85: neval=353{'avg': 32247644.459907677, 'max': 38318518.20970066, 'min': 32220812.454528257} best=32220812.454528257
86: neval=343{'avg': 32238746.890765492, 'max': 38450755.56788656, 'min': 32220812.454528257} best=32220812.454528257
87: neval=337{'avg': 32241340.762964476, 'max': 35287923.820069015, 'min': 32220812.454528257} best=32220812.454528257
88: neval=365{'avg': 32227679.88066714, 'max': 33990685.2388539, 'min': 32220812.454528257} best=32220812.454528257
89: neval=353{'avg': 32233174.79183538, 'max': 34891473.09861867, 'min': 32220812.454528257} best=32220812.454528257
90: neval=350{'avg': 32262501.55682611, 'max': 48951450.373242415, 'min': 32220812.454528257} best=32220812.454528257
91: neval=345{'avg': 32242212.295245197, 'max': 34878860.409244716, 'min': 32220812.454528257} best=32220812.454528257
92: neval=355{'avg': 32230055.731346138, 'max': 33915892.270548895, 'min': 32220812.454528257} best=32220812.454528257
93: neval=348{'avg': 32220812.454528265, 'max': 32220812.454528257, 'min': 32220812.454528257} best=32220812.454528257
94: neval=356{'avg': 32275705.366619647, 'max': 45422232.55548693, 'min': 32220812.454528257} best=32220812.454528257
95: neval=339{'avg': 32220812.454528265, 'max': 32220812.454528257, 'min': 32220812.454528257} best=32220812.454528257
96: neval=348{'avg': 32286739.912344556, 'max': 43533155.61890268, 'min': 32220812.454528257} best=32220812.454528257
97: neval=367{'avg': 32229245.25074814, 'max': 33528214.827916585, 'min': 32220812.454528257} best=32220812.454528257
98: neval=355{'avg': 32233527.675381724, 'max': 34428678.46127837, 'min': 32220812.454528257} best=32220812.454528257
99: neval=346{'avg': 32220812.454528265, 'max': 32220812.454528257, 'min': 32220812.454528257} best=32220812.454528257
100: neval=333{'avg': 32242894.35976626, 'max': 35517008.90979011, 'min': 32220812.454528257} best=32220812.454528257
101: neval=359{'avg': 32328011.34034718, 'max': 64559296.10559393, 'min': 32220812.454528257} best=32220812.454528257
102: neval=342{'avg': 32229146.36803066, 'max': 33597912.638149425, 'min': 32220812.454528257} best=32220812.454528257
103: neval=357{'avg': 32222720.584419563, 'max': 33079470.905610915, 'min': 32220812.454528257} best=32220812.454528257
104: neval=380{'avg': 32249485.091444653, 'max': 37618485.54962636, 'min': 32220812.454528257} best=32220812.454528257
105: neval=340{'avg': 32232404.094971076, 'max': 33855151.1028062, 'min': 32220812.454528257} best=32220812.454528257
106: neval=326{'avg': 32238063.889905557, 'max': 34518517.108006895, 'min': 32220812.454528257} best=32220812.454528257
107: neval=353{'avg': 32222855.24554381, 'max': 33140068.411522947, 'min': 32220812.454528257} best=32220812.454528257
108: neval=339{'avg': 32235653.134616613, 'max': 38754516.091045156, 'min': 32220812.454528257} best=32220812.454528257
109: neval=362{'avg': 32226956.99378323, 'max': 34841252.71602183, 'min': 32220812.454528257} best=32220812.454528257
110: neval=356{'avg': 32232444.505181953, 'max': 36016772.509089254, 'min': 32220812.454528257} best=32220812.454528257
111: neval=347{'avg': 32262686.10927843, 'max': 40012231.12856135, 'min': 32220812.454528257} best=32220812.454528257
112: neval=367{'avg': 32264756.215998594, 'max': 38198701.50579365, 'min': 32220812.454528257} best=32220812.454528257
113: neval=357{'avg': 32240196.19116544, 'max': 35191338.33357179, 'min': 32220812.454528257} best=32220812.454528257
114: neval=356{'avg': 32223892.08946327, 'max': 33606648.175281, 'min': 32220812.454528257} best=32220812.454528257
115: neval=359{'avg': 32245460.73990599, 'max': 35545286.499963015, 'min': 32220812.454528257} best=32220812.454528257
116: neval=353{'avg': 32251580.773581967, 'max': 38236547.664147384, 'min': 32220812.454528257} best=32220812.454528257
117: neval=381{'avg': 32223903.936883826, 'max': 32968993.555898324, 'min': 32220812.454528257} best=32220812.454528257
118: neval=367{'avg': 32235272.186559916, 'max': 34394556.3011967, 'min': 32220812.454528257} best=32220812.454528257
119: neval=360{'avg': 32231990.2306402, 'max': 33774424.26782091, 'min': 32220812.454528257} best=32220812.454528257
120: neval=355{'avg': 32234124.45344675, 'max': 36508694.86438606, 'min': 32220812.454528257} best=32220812.454528257
121: neval=347{'avg': 32257727.692999125, 'max': 38068950.12709847, 'min': 32220812.454528257} best=32220812.454528257
122: neval=365{'avg': 32269894.09533559, 'max': 41030145.190329716, 'min': 32220812.454528257} best=32220812.454528257
123: neval=352{'avg': 32239949.709909268, 'max': 36033202.42943162, 'min': 32220812.454528257} best=32220812.454528257
124: neval=354{'avg': 32232969.07598136, 'max': 34092332.62959556, 'min': 32220812.454528257} best=32220812.454528257
