
実行時間＝703秒
合計世代数＝218
------------------------  前提  ------------------------

wate=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 11
中継施設数: 2

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1582567)/1591265 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
indirect 釧路市(8698)/1591265 → receive from: 中継施設＝ 羅臼町(8698) → receive from: 標津町, 羅臼町
direct 札幌市(1091275)/1091275 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(502712)/502712 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(332263)/332263 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(298656)/320085 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(21429)/320085 → receive from: 中継施設＝ 留萌市(21429) → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 函館市(256994)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 北見市(192760)/192760 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(85337)/85337 → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2014752.9834, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 432940.4258000001, '旭川市': 773120.1359000002, '函館市': 441776.9947, '北見市': 572699.9092000001, '稚内市': 296177.5902}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 113020.67568488182, '函館市': 96475.2856996772, '北見市': 78407.71533851683, '稚内市': 43572.41652415933}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46982.6110330477, '函館市': 37722.008653411, '北見市': 41607.78074450523, '稚内市': 56053.00889448123}

TC_indirect: {'留萌市': 77552.42178, '羅臼町': 50374.1734}
IC_trans: {'留萌市': 2207.3993695440186, '羅臼町': 1026.2446448572152}
OC_trans: {'留萌市': 131007.26912391999, '羅臼町': 53811.803560470726}

==============================
Total cost: 12034203.396914788
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 21227870.769588362, 'max': 42951440.42580002, 'min': 15439921.32023952} best=15439921.32023952
45: neval=390{'avg': 12078732.899256604, 'max': 20477390.216742538, 'min': 12043507.373509457} best=12040472.60360325
46: neval=382{'avg': 12108588.350717647, 'max': 27475497.930864617, 'min': 12043507.373509457} best=12040472.60360325
47: neval=386{'avg': 12095929.267250625, 'max': 22520464.077306606, 'min': 12043507.373509457} best=12040472.60360325
48: neval=412{'avg': 12068281.383101081, 'max': 21671870.494448535, 'min': 12043507.373509457} best=12040472.60360325
49: neval=394{'avg': 12105276.222965596, 'max': 30760316.824129816, 'min': 12043507.373509457} best=12040472.60360325
50: neval=396{'avg': 12078452.917422412, 'max': 24066127.462715622, 'min': 12043507.373509457} best=12040472.60360325
51: neval=397{'avg': 12059977.453067975, 'max': 17301140.830937568, 'min': 12043507.373509457} best=12040472.60360325
52: neval=408{'avg': 12105992.122174809, 'max': 19855528.46545602, 'min': 12043507.373509457} best=12040472.60360325
53: neval=406{'avg': 12089989.131006878, 'max': 24207767.010598253, 'min': 12043507.373509457} best=12040472.60360325
54: neval=384{'avg': 12052146.83929777, 'max': 16249347.501148136, 'min': 12043507.373509457} best=12040472.60360325
55: neval=400{'avg': 12147716.594358878, 'max': 26181004.080639318, 'min': 12043507.373509457} best=12040472.60360325
56: neval=406{'avg': 12065298.537764506, 'max': 15445813.719296642, 'min': 12043507.373509457} best=12040472.60360325
57: neval=408{'avg': 12096983.93091668, 'max': 23483407.34603503, 'min': 12043507.373509457} best=12040472.60360325
58: neval=382{'avg': 12091043.812521433, 'max': 26728418.422309134, 'min': 12043507.373509457} best=12040472.60360325
59: neval=398{'avg': 12120406.326216921, 'max': 30255558.479370967, 'min': 12043507.373509457} best=12040472.60360325
60: neval=378{'avg': 12077363.68452234, 'max': 18077359.584644668, 'min': 12043507.373509457} best=12040472.60360325
61: neval=419{'avg': 12048191.282491036, 'max': 13329494.402383663, 'min': 12043507.373509457} best=12040472.60360325
62: neval=377{'avg': 12140233.730094207, 'max': 32858965.05405211, 'min': 12043507.373509457} best=12040472.60360325
63: neval=403{'avg': 12106851.797636608, 'max': 32790182.08854434, 'min': 12043507.373509457} best=12040472.60360325
64: neval=396{'avg': 12087104.735904211, 'max': 29628156.702694386, 'min': 12043507.373509457} best=12040472.60360325
65: neval=370{'avg': 12083436.384962985, 'max': 28351351.026397377, 'min': 12043507.373509457} best=12040472.60360325
66: neval=401{'avg': 12156709.064162461, 'max': 30310082.447846923, 'min': 12043507.373509457} best=12040472.60360325
67: neval=412{'avg': 12096748.667523125, 'max': 19081462.610255934, 'min': 12043507.373509457} best=12040472.60360325
68: neval=401{'avg': 12055162.072523318, 'max': 16241363.209983042, 'min': 12043507.373509457} best=12040472.60360325
69: neval=414{'avg': 12087660.93348922, 'max': 24483668.451592296, 'min': 12043507.373509457} best=12040472.60360325
70: neval=407{'avg': 12112919.96106063, 'max': 26321508.243749343, 'min': 12043507.373509457} best=12040472.60360325
71: neval=393{'avg': 12088835.090713315, 'max': 24832800.399006367, 'min': 12043507.373509457} best=12040472.60360325
72: neval=388{'avg': 12050565.596936768, 'max': 14505512.247865755, 'min': 12043507.373509457} best=12040472.60360325
73: neval=397{'avg': 12054447.887276238, 'max': 16494431.627723264, 'min': 12043507.373509457} best=12040472.60360325
74: neval=382{'avg': 12043507.373509457, 'max': 12043507.373509457, 'min': 12043507.373509457} best=12040472.60360325
75: neval=371{'avg': 12047674.055218987, 'max': 13244713.457293885, 'min': 12043507.373509457} best=12040472.60360325
76: neval=377{'avg': 12072852.297247404, 'max': 15670622.926739097, 'min': 12043507.373509457} best=12040472.60360325
77: neval=395{'avg': 12098483.876373727, 'max': 24875109.755253788, 'min': 12043507.373509457} best=12040472.60360325
78: neval=399{'avg': 12054060.126921788, 'max': 14790385.574197495, 'min': 12043507.373509457} best=12040472.60360325
79: neval=386{'avg': 12083705.561173946, 'max': 26484473.11457665, 'min': 12043507.373509457} best=12040472.60360325
80: neval=388{'avg': 12085850.466023415, 'max': 28465260.891142156, 'min': 12043507.373509457} best=12040472.60360325
81: neval=401{'avg': 12063357.378203088, 'max': 18295248.88824078, 'min': 12043507.373509457} best=12040472.60360325
82: neval=387{'avg': 12123509.770098759, 'max': 20443254.841861423, 'min': 12043507.373509457} best=12040472.60360325
83: neval=402{'avg': 12112463.866165468, 'max': 25431999.89914575, 'min': 12043507.373509457} best=12040472.60360325
84: neval=400{'avg': 12125411.355981965, 'max': 28577246.433812313, 'min': 12043507.373509457} best=12040472.60360325
85: neval=376{'avg': 12088395.90214955, 'max': 23162197.978287674, 'min': 12043507.373509457} best=12040472.60360325
86: neval=411{'avg': 12103497.851940643, 'max': 24061820.923576806, 'min': 12040472.60360325} best=12040472.60360325
87: neval=387{'avg': 12073463.106080474, 'max': 21156664.33306235, 'min': 12034203.396914788} best=12034203.396914788
88: neval=398{'avg': 12090692.398034556, 'max': 25384592.017054886, 'min': 12034203.396914788} best=12034203.396914788
89: neval=405{'avg': 12090491.692089517, 'max': 25787466.76882244, 'min': 12034203.396914788} best=12034203.396914788
90: neval=420{'avg': 12081778.830711724, 'max': 17631873.418936826, 'min': 12034203.396914788} best=12034203.396914788
91: neval=415{'avg': 12124291.732722241, 'max': 20230309.431935277, 'min': 12034203.396914788} best=12034203.396914788
92: neval=404{'avg': 12080179.481411522, 'max': 16656296.36426188, 'min': 12034203.396914788} best=12034203.396914788
93: neval=404{'avg': 12080320.205221111, 'max': 20181043.67189728, 'min': 12034203.396914788} best=12034203.396914788
94: neval=394{'avg': 12110465.43561274, 'max': 26456038.28717279, 'min': 12034203.396914788} best=12034203.396914788
95: neval=394{'avg': 12100450.201829242, 'max': 20684638.11261779, 'min': 12034203.396914788} best=12034203.396914788
96: neval=394{'avg': 12129992.672728185, 'max': 35072048.90290915, 'min': 12034203.396914788} best=12034203.396914788
97: neval=401{'avg': 12110456.95308455, 'max': 24318346.771322772, 'min': 12034203.396914788} best=12034203.396914788
98: neval=378{'avg': 12044735.665070742, 'max': 15374773.32626902, 'min': 12034203.396914788} best=12034203.396914788
99: neval=412{'avg': 12094871.226119712, 'max': 21871138.966671325, 'min': 12034203.396914788} best=12034203.396914788
100: neval=399{'avg': 12064029.988383781, 'max': 19250197.439356357, 'min': 12034203.396914788} best=12034203.396914788
101: neval=387{'avg': 12063480.337840911, 'max': 16746517.074786322, 'min': 12034203.396914788} best=12034203.396914788
102: neval=410{'avg': 12107908.346158551, 'max': 30887972.004342668, 'min': 12034203.396914788} best=12034203.396914788
103: neval=382{'avg': 12090838.596091857, 'max': 24541616.40259455, 'min': 12034203.396914788} best=12034203.396914788
104: neval=381{'avg': 12058379.394103881, 'max': 20352293.87832581, 'min': 12034203.396914788} best=12034203.396914788
105: neval=380{'avg': 12098796.356790366, 'max': 27169149.001006212, 'min': 12034203.396914788} best=12034203.396914788
106: neval=405{'avg': 12071854.573793724, 'max': 21093304.48719632, 'min': 12034203.396914788} best=12034203.396914788
107: neval=405{'avg': 12090155.636017773, 'max': 21666978.52286399, 'min': 12034203.396914788} best=12034203.396914788
108: neval=388{'avg': 12049466.241789017, 'max': 17819448.215970486, 'min': 12034203.396914788} best=12034203.396914788
109: neval=390{'avg': 12034203.396914786, 'max': 12034203.396914788, 'min': 12034203.396914788} best=12034203.396914788
110: neval=399{'avg': 12106008.62927233, 'max': 28436048.70969112, 'min': 12034203.396914788} best=12034203.396914788
111: neval=401{'avg': 12055039.56249055, 'max': 16180248.385608165, 'min': 12034203.396914788} best=12034203.396914788
112: neval=402{'avg': 12060831.097735608, 'max': 19209948.72688421, 'min': 12034203.396914788} best=12034203.396914788
113: neval=385{'avg': 12057984.257153634, 'max': 16727627.901369538, 'min': 12034203.396914788} best=12034203.396914788
114: neval=386{'avg': 12049367.71426653, 'max': 18985747.682666082, 'min': 12034203.396914788} best=12034203.396914788
115: neval=395{'avg': 12055366.065497795, 'max': 17905230.032042578, 'min': 12034203.396914788} best=12034203.396914788
116: neval=397{'avg': 12105599.60875026, 'max': 26974438.181585506, 'min': 12034203.396914788} best=12034203.396914788
117: neval=401{'avg': 12104990.930316009, 'max': 22313799.799924266, 'min': 12034203.396914788} best=12034203.396914788
118: neval=403{'avg': 12077495.025111828, 'max': 24243235.9849735, 'min': 12034203.396914788} best=12034203.396914788
119: neval=390{'avg': 12034697.505673751, 'max': 12281257.776397735, 'min': 12034203.396914788} best=12034203.396914788
120: neval=390{'avg': 12060811.61482557, 'max': 22079007.02033546, 'min': 12034203.396914788} best=12034203.396914788
121: neval=414{'avg': 12108621.519260934, 'max': 33618095.84508258, 'min': 12034203.396914788} best=12034203.396914788
122: neval=389{'avg': 12044685.560080422, 'max': 16762122.93196127, 'min': 12034203.396914788} best=12034203.396914788
123: neval=397{'avg': 12107790.866395677, 'max': 19833741.880128488, 'min': 12034203.396914788} best=12034203.396914788
124: neval=380{'avg': 12055340.906287408, 'max': 17724285.098108057, 'min': 12034203.396914788} best=12034203.396914788
125: neval=391{'avg': 12064460.33081632, 'max': 18658385.462460887, 'min': 12034203.396914788} best=12034203.396914788
126: neval=417{'avg': 12071464.733165741, 'max': 18069262.710331116, 'min': 12034203.396914788} best=12034203.396914788
127: neval=409{'avg': 12095152.302484112, 'max': 19407041.00079859, 'min': 12034203.396914788} best=12034203.396914788
128: neval=379{'avg': 12061882.32847992, 'max': 21184935.553806383, 'min': 12034203.396914788} best=12034203.396914788
129: neval=401{'avg': 12051071.580393486, 'max': 16380288.37266172, 'min': 12034203.396914788} best=12034203.396914788
130: neval=403{'avg': 12133024.983116368, 'max': 29759922.90220501, 'min': 12034203.396914788} best=12034203.396914788
131: neval=385{'avg': 12053772.07651158, 'max': 17100625.09557577, 'min': 12034203.396914788} best=12034203.396914788
132: neval=376{'avg': 12045746.122272594, 'max': 15988247.256673366, 'min': 12034203.396914788} best=12034203.396914788
133: neval=408{'avg': 12134717.651624272, 'max': 24569994.068184696, 'min': 12034203.396914788} best=12034203.396914788
134: neval=387{'avg': 12080293.261461264, 'max': 19842500.17236535, 'min': 12034203.396914788} best=12034203.396914788
135: neval=397{'avg': 12074881.595154373, 'max': 17015007.306462724, 'min': 12034203.396914788} best=12034203.396914788
136: neval=388{'avg': 12045571.557579227, 'max': 17552591.89753625, 'min': 12034203.396914788} best=12034203.396914788
137: neval=390{'avg': 12092523.608471235, 'max': 22468639.66469761, 'min': 12034203.396914788} best=12034203.396914788
138: neval=399{'avg': 12180141.066318767, 'max': 28982648.916995797, 'min': 12034203.396914788} best=12034203.396914788
139: neval=398{'avg': 12055891.156056121, 'max': 17101871.93189917, 'min': 12034203.396914788} best=12034203.396914788
140: neval=401{'avg': 12060772.543293053, 'max': 19008325.782881405, 'min': 12034203.396914788} best=12034203.396914788
141: neval=401{'avg': 12106135.35656633, 'max': 28077284.81478982, 'min': 12034203.396914788} best=12034203.396914788
142: neval=399{'avg': 12127059.311027229, 'max': 23190877.368933767, 'min': 12034203.396914788} best=12034203.396914788
143: neval=404{'avg': 12095356.161662163, 'max': 21878709.437076855, 'min': 12034203.396914788} best=12034203.396914788
144: neval=404{'avg': 12086798.852719517, 'max': 23055521.402672738, 'min': 12034203.396914788} best=12034203.396914788
145: neval=389{'avg': 12073827.341467706, 'max': 18220763.14392247, 'min': 12034203.396914788} best=12034203.396914788
146: neval=376{'avg': 12092437.589407811, 'max': 19323991.56095157, 'min': 12034203.396914788} best=12034203.396914788
147: neval=389{'avg': 12179629.59053265, 'max': 36482489.2082876, 'min': 12034203.396914788} best=12034203.396914788
148: neval=397{'avg': 12139205.873233268, 'max': 27120552.826925028, 'min': 12034203.396914788} best=12034203.396914788
149: neval=413{'avg': 12054416.757399833, 'max': 17569900.93200328, 'min': 12034203.396914788} best=12034203.396914788
150: neval=402{'avg': 12061198.837760398, 'max': 17257915.110117257, 'min': 12034203.396914788} best=12034203.396914788
151: neval=408{'avg': 12117744.611436373, 'max': 29475903.362613123, 'min': 12034203.396914788} best=12034203.396914788
152: neval=394{'avg': 12104904.760087581, 'max': 31004566.448531292, 'min': 12034203.396914788} best=12034203.396914788
153: neval=401{'avg': 12048272.2527053, 'max': 18082036.446009662, 'min': 12034203.396914788} best=12034203.396914788
154: neval=406{'avg': 12089324.369623953, 'max': 27911156.81137318, 'min': 12034203.396914788} best=12034203.396914788
155: neval=370{'avg': 12058879.764917672, 'max': 18415150.763179544, 'min': 12034203.396914788} best=12034203.396914788
156: neval=398{'avg': 12034203.396914786, 'max': 12034203.396914788, 'min': 12034203.396914788} best=12034203.396914788
157: neval=370{'avg': 12090776.358054569, 'max': 25930481.182424653, 'min': 12034203.396914788} best=12034203.396914788
158: neval=363{'avg': 12108816.849265452, 'max': 25794723.30530342, 'min': 12034203.396914788} best=12034203.396914788
159: neval=368{'avg': 12076279.483750515, 'max': 19503986.302541815, 'min': 12034203.396914788} best=12034203.396914788
160: neval=392{'avg': 12074004.424262982, 'max': 19512706.405173548, 'min': 12034203.396914788} best=12034203.396914788
161: neval=399{'avg': 12118240.788591381, 'max': 27712109.08065729, 'min': 12034203.396914788} best=12034203.396914788
