
実行時間＝729秒
合計世代数＝218
------------------------  前提  ------------------------

wate=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 12
中継施設数: 1

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1431722)/1431722 → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 札幌市(1091275)/1091275 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(502712)/502712 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(332263)/332263 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(315100)/315100 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(255303)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(1691)/256994 → receive from: 中継施設＝ 奥尻町(1691) → receive from: 奥尻町
direct 北見市(192760)/192760 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(159543)/159543 → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 676313.2069, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 432940.4258000001, '旭川市': 926204.9977000003, '函館市': 418910.4472, '北見市': 572699.9092000001, '別海町': 658127.5930999999, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 501888.13754839933, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96475.2856996772, '北見市': 78407.71533851683, '別海町': 68412.65775324788, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 210150.54699050914, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37722.008653411, '北見市': 41607.78074450523, '別海町': 50768.37526998323, '稚内市': 56552.181170775344}

TC_indirect: {'奥尻町': 4573.3095}
IC_trans: {'奥尻町': 267.3148491551639}
OC_trans: {'奥尻町': 11318.94497697753}

==============================
Total cost: 11288076.690658282
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 18834651.259122934, 'max': 29415859.33296271, 'min': 13394964.736258807} best=13394964.736258807
44: neval=384{'avg': 11381239.367926683, 'max': 14456234.791218655, 'min': 11370995.540184041} best=11370995.540184041
45: neval=396{'avg': 11396821.043159451, 'max': 15202557.912063729, 'min': 11370995.540184041} best=11370995.540184041
46: neval=391{'avg': 11381666.495502248, 'max': 15172674.356783988, 'min': 11370995.540184041} best=11370995.540184041
47: neval=388{'avg': 11398347.970497604, 'max': 19530484.394291375, 'min': 11370995.540184041} best=11370995.540184041
48: neval=386{'avg': 11382810.676476048, 'max': 15222495.194518542, 'min': 11370995.540184041} best=11370995.540184041
49: neval=382{'avg': 11409907.428035557, 'max': 19200673.753050163, 'min': 11370995.540184041} best=11370995.540184041
50: neval=397{'avg': 11415918.379307915, 'max': 17361594.02851463, 'min': 11370995.540184041} best=11370995.540184041
51: neval=400{'avg': 11408148.804751366, 'max': 21433116.633987475, 'min': 11370995.540184041} best=11370995.540184041
52: neval=401{'avg': 11407354.103527606, 'max': 17454848.620250165, 'min': 11370995.540184041} best=11370995.540184041
53: neval=394{'avg': 11402634.822220962, 'max': 20551622.16344318, 'min': 11370995.540184041} best=11370995.540184041
54: neval=410{'avg': 11387850.352768049, 'max': 15836752.310204566, 'min': 11370995.540184041} best=11370995.540184041
55: neval=393{'avg': 11383782.939961968, 'max': 14987632.791799134, 'min': 11370995.540184041} best=11370995.540184041
56: neval=382{'avg': 11401622.83833284, 'max': 24907753.658090454, 'min': 11370995.540184041} best=11370995.540184041
57: neval=387{'avg': 11370995.54018404, 'max': 11370995.540184041, 'min': 11370995.540184041} best=11370995.540184041
58: neval=399{'avg': 11424991.49583091, 'max': 26517338.986475345, 'min': 11370995.540184041} best=11370995.540184041
59: neval=392{'avg': 11474094.539251214, 'max': 28107715.296500746, 'min': 11370995.540184041} best=11370995.540184041
60: neval=384{'avg': 11432178.71464238, 'max': 17497358.704378717, 'min': 11370995.540184041} best=11370995.540184041
61: neval=379{'avg': 11408380.588467762, 'max': 17203621.951771036, 'min': 11370995.540184041} best=11370995.540184041
62: neval=407{'avg': 11384316.848636525, 'max': 16544831.652067682, 'min': 11370995.540184041} best=11370995.540184041
63: neval=416{'avg': 11410370.248570746, 'max': 18403388.48864291, 'min': 11370995.540184041} best=11370995.540184041
64: neval=380{'avg': 11425032.650496425, 'max': 19323173.553436365, 'min': 11370995.540184041} best=11370995.540184041
65: neval=398{'avg': 11387977.267531982, 'max': 15630721.041306116, 'min': 11370995.540184041} best=11370995.540184041
66: neval=399{'avg': 11409205.162173973, 'max': 16776787.706374649, 'min': 11370995.540184041} best=11370995.540184041
67: neval=389{'avg': 11399177.39356786, 'max': 15507107.85920815, 'min': 11370995.540184041} best=11370995.540184041
68: neval=408{'avg': 11412083.75518517, 'max': 22779578.21020822, 'min': 11370995.540184041} best=11370995.540184041
69: neval=413{'avg': 11432428.13618317, 'max': 21948305.83843744, 'min': 11370995.540184041} best=11370995.540184041
70: neval=385{'avg': 11382489.759416679, 'max': 14589010.765491573, 'min': 11370995.540184041} best=11370995.540184041
71: neval=389{'avg': 11460552.647329262, 'max': 24839703.22911249, 'min': 11370995.540184041} best=11370995.540184041
72: neval=391{'avg': 11410953.474555641, 'max': 16615740.164915849, 'min': 11370995.540184041} best=11370995.540184041
73: neval=394{'avg': 11418573.692530453, 'max': 17770038.9336857, 'min': 11370995.540184041} best=11370995.540184041
74: neval=407{'avg': 11430779.768225968, 'max': 19539620.802266907, 'min': 11370995.540184041} best=11370995.540184041
75: neval=398{'avg': 11398706.89224035, 'max': 18471214.085133057, 'min': 11370995.540184041} best=11370995.540184041
76: neval=393{'avg': 11418813.35257158, 'max': 22726505.365929972, 'min': 11370995.540184041} best=11370995.540184041
77: neval=367{'avg': 11372676.49337069, 'max': 12211472.133508565, 'min': 11370995.540184041} best=11370995.540184041
78: neval=414{'avg': 11386382.07329911, 'max': 16747321.5080452, 'min': 11370995.540184041} best=11370995.540184041
79: neval=392{'avg': 11441902.472434467, 'max': 26890233.957665525, 'min': 11370995.540184041} best=11370995.540184041
80: neval=405{'avg': 11466614.471092567, 'max': 19859871.107751593, 'min': 11370995.540184041} best=11370995.540184041
81: neval=386{'avg': 11394286.016051207, 'max': 18328489.370625287, 'min': 11294439.140790483} best=11294439.140790483
82: neval=395{'avg': 11425196.808537893, 'max': 20471919.623331357, 'min': 11294439.140790483} best=11294439.140790483
83: neval=391{'avg': 11396236.235141566, 'max': 23038588.136721008, 'min': 11294439.140790483} best=11294439.140790483
84: neval=412{'avg': 11439485.68067496, 'max': 21169907.782964278, 'min': 11294439.140790483} best=11294439.140790483
85: neval=407{'avg': 11399318.236056251, 'max': 19318934.25806308, 'min': 11294439.140790483} best=11294439.140790483
86: neval=395{'avg': 11351402.793237807, 'max': 12304414.891200818, 'min': 11294439.140790483} best=11294439.140790483
87: neval=395{'avg': 11353462.565606028, 'max': 19797019.899436634, 'min': 11288076.690658282} best=11288076.690658282
88: neval=402{'avg': 11370432.720250633, 'max': 23897189.541835908, 'min': 11288076.690658282} best=11288076.690658282
89: neval=421{'avg': 11331711.145003837, 'max': 17963148.73431164, 'min': 11288076.690658282} best=11288076.690658282
90: neval=402{'avg': 11343378.056302253, 'max': 26972007.487581484, 'min': 11288076.690658282} best=11288076.690658282
91: neval=409{'avg': 11376698.989987768, 'max': 23425838.921018463, 'min': 11288076.690658282} best=11288076.690658282
92: neval=378{'avg': 11299589.423094403, 'max': 15990683.378147895, 'min': 11288076.690658282} best=11288076.690658282
93: neval=416{'avg': 11336456.985638764, 'max': 20970543.074914217, 'min': 11288076.690658282} best=11288076.690658282
94: neval=379{'avg': 11293076.61505959, 'max': 13788038.891312415, 'min': 11288076.690658282} best=11288076.690658282
95: neval=399{'avg': 11307408.924184276, 'max': 15504114.05818383, 'min': 11288076.690658282} best=11288076.690658282
96: neval=395{'avg': 11326024.535733674, 'max': 24604941.111966643, 'min': 11288076.690658282} best=11288076.690658282
97: neval=389{'avg': 11360854.2354567, 'max': 23122824.839249454, 'min': 11288076.690658282} best=11288076.690658282
98: neval=399{'avg': 11369866.556670146, 'max': 34365297.03290493, 'min': 11288076.690658282} best=11288076.690658282
99: neval=394{'avg': 11330021.095708016, 'max': 21203226.769480158, 'min': 11288076.690658282} best=11288076.690658282
100: neval=407{'avg': 11315447.186609609, 'max': 16872702.747780778, 'min': 11288076.690658282} best=11288076.690658282
101: neval=397{'avg': 11338995.47005348, 'max': 25888575.056722473, 'min': 11288076.690658282} best=11288076.690658282
102: neval=409{'avg': 11338194.141637422, 'max': 27577884.82457838, 'min': 11288076.690658282} best=11288076.690658282
103: neval=368{'avg': 11317565.528901754, 'max': 18993709.97504712, 'min': 11288076.690658282} best=11288076.690658282
104: neval=400{'avg': 11305407.808992608, 'max': 19953635.857820403, 'min': 11288076.690658282} best=11288076.690658282
105: neval=400{'avg': 11323097.785094896, 'max': 19118299.383293726, 'min': 11288076.690658282} best=11288076.690658282
106: neval=397{'avg': 11329948.718145393, 'max': 20200995.672762573, 'min': 11288076.690658282} best=11288076.690658282
107: neval=404{'avg': 11306023.490699418, 'max': 16594898.96462723, 'min': 11288076.690658282} best=11288076.690658282
108: neval=374{'avg': 11325217.85037284, 'max': 19610183.488608085, 'min': 11288076.690658282} best=11288076.690658282
109: neval=389{'avg': 11342292.402137741, 'max': 26186974.04650618, 'min': 11288076.690658282} best=11288076.690658282
110: neval=394{'avg': 11337606.196233097, 'max': 23063185.081791505, 'min': 11288076.690658282} best=11288076.690658282
111: neval=385{'avg': 11354147.96087954, 'max': 19076140.470901724, 'min': 11288076.690658282} best=11288076.690658282
112: neval=398{'avg': 11312394.594990639, 'max': 17548367.734148752, 'min': 11288076.690658282} best=11288076.690658282
113: neval=385{'avg': 11308398.76355852, 'max': 17115580.371658273, 'min': 11288076.690658282} best=11288076.690658282
114: neval=424{'avg': 11314640.77500052, 'max': 21482747.214365114, 'min': 11288076.690658282} best=11288076.690658282
115: neval=404{'avg': 11300542.575321611, 'max': 14359906.06445603, 'min': 11288076.690658282} best=11288076.690658282
116: neval=395{'avg': 11361561.823323974, 'max': 26911059.12818156, 'min': 11288076.690658282} best=11288076.690658282
117: neval=403{'avg': 11314882.357358437, 'max': 18382404.58454477, 'min': 11288076.690658282} best=11288076.690658282
118: neval=358{'avg': 11369219.358551143, 'max': 23536180.781881463, 'min': 11288076.690658282} best=11288076.690658282
119: neval=367{'avg': 11373382.977198884, 'max': 27154249.11163461, 'min': 11288076.690658282} best=11288076.690658282
120: neval=376{'avg': 11326304.902323509, 'max': 23896759.626001783, 'min': 11288076.690658282} best=11288076.690658282
121: neval=410{'avg': 11327352.33156683, 'max': 23337543.501569763, 'min': 11288076.690658282} best=11288076.690658282
122: neval=382{'avg': 11310707.14398201, 'max': 18383874.562692393, 'min': 11288076.690658282} best=11288076.690658282
123: neval=412{'avg': 11330565.17456841, 'max': 23305943.645260748, 'min': 11288076.690658282} best=11288076.690658282
124: neval=367{'avg': 11303180.326607795, 'max': 14403749.926761242, 'min': 11288076.690658282} best=11288076.690658282
125: neval=377{'avg': 11402287.186031844, 'max': 29811843.30945694, 'min': 11288076.690658282} best=11288076.690658282
126: neval=403{'avg': 11328240.102706013, 'max': 18379876.76211434, 'min': 11288076.690658282} best=11288076.690658282
127: neval=393{'avg': 11312159.761389373, 'max': 17284994.093121074, 'min': 11288076.690658282} best=11288076.690658282
128: neval=395{'avg': 11293690.744265761, 'max': 12772602.11445194, 'min': 11288076.690658282} best=11288076.690658282
129: neval=415{'avg': 11347169.876453355, 'max': 21592099.431337472, 'min': 11288076.690658282} best=11288076.690658282
130: neval=400{'avg': 11344061.026160663, 'max': 20307024.447815448, 'min': 11288076.690658282} best=11288076.690658282
131: neval=384{'avg': 11321985.371528178, 'max': 21750044.044445585, 'min': 11288076.690658282} best=11288076.690658282
132: neval=397{'avg': 11308152.110232506, 'max': 15299125.243014144, 'min': 11288076.690658282} best=11288076.690658282
133: neval=388{'avg': 11352714.106648454, 'max': 27529692.73792137, 'min': 11288076.690658282} best=11288076.690658282
134: neval=391{'avg': 11288076.690658282, 'max': 11288076.690658282, 'min': 11288076.690658282} best=11288076.690658282
135: neval=394{'avg': 11297017.94948788, 'max': 15758706.1054577, 'min': 11288076.690658282} best=11288076.690658282
136: neval=413{'avg': 11340568.390659893, 'max': 26111034.563213665, 'min': 11288076.690658282} best=11288076.690658282
137: neval=387{'avg': 11318156.98247951, 'max': 16132027.250872985, 'min': 11288076.690658282} best=11288076.690658282
138: neval=413{'avg': 11406919.35380761, 'max': 29625351.917198494, 'min': 11288076.690658282} best=11288076.690658282
139: neval=397{'avg': 11311736.068461392, 'max': 16143599.807139814, 'min': 11288076.690658282} best=11288076.690658282
140: neval=390{'avg': 11318043.268054042, 'max': 17675263.579543434, 'min': 11288076.690658282} best=11288076.690658282
141: neval=413{'avg': 11365101.28944467, 'max': 18610301.125084348, 'min': 11288076.690658282} best=11288076.690658282
142: neval=376{'avg': 11303038.577570217, 'max': 15749472.650908379, 'min': 11288076.690658282} best=11288076.690658282
143: neval=395{'avg': 11305599.120706594, 'max': 15466239.138298022, 'min': 11288076.690658282} best=11288076.690658282
144: neval=393{'avg': 11296225.831860974, 'max': 14768994.670299724, 'min': 11288076.690658282} best=11288076.690658282
145: neval=398{'avg': 11372965.478612477, 'max': 24418469.02826187, 'min': 11288076.690658282} best=11288076.690658282
146: neval=398{'avg': 11397352.972469777, 'max': 22305859.075021707, 'min': 11288076.690658282} best=11288076.690658282
147: neval=379{'avg': 11302776.39285135, 'max': 16698441.808816737, 'min': 11288076.690658282} best=11288076.690658282
148: neval=377{'avg': 11301991.064734431, 'max': 17803557.273144856, 'min': 11288076.690658282} best=11288076.690658282
149: neval=392{'avg': 11318788.107221687, 'max': 17803557.273144856, 'min': 11288076.690658282} best=11288076.690658282
150: neval=414{'avg': 11320109.719209697, 'max': 16259505.159947507, 'min': 11288076.690658282} best=11288076.690658282
151: neval=397{'avg': 11376103.536027042, 'max': 24576463.192472886, 'min': 11288076.690658282} best=11288076.690658282
152: neval=402{'avg': 11302035.66550165, 'max': 14576259.577197568, 'min': 11288076.690658282} best=11288076.690658282
153: neval=376{'avg': 11379566.125299232, 'max': 30798577.435265753, 'min': 11288076.690658282} best=11288076.690658282
154: neval=410{'avg': 11329130.751937414, 'max': 24609186.71235847, 'min': 11288076.690658282} best=11288076.690658282
155: neval=406{'avg': 11312781.680753838, 'max': 18572710.009199515, 'min': 11288076.690658282} best=11288076.690658282
156: neval=399{'avg': 11326885.313728224, 'max': 24016322.20790211, 'min': 11288076.690658282} best=11288076.690658282
157: neval=403{'avg': 11353948.290145328, 'max': 23241187.445505466, 'min': 11288076.690658282} best=11288076.690658282
158: neval=379{'avg': 11342049.505309777, 'max': 21135586.49979464, 'min': 11288076.690658282} best=11288076.690658282
159: neval=394{'avg': 11313164.433059715, 'max': 17747671.84823041, 'min': 11288076.690658282} best=11288076.690658282
160: neval=399{'avg': 11325394.967715729, 'max': 17747671.84823041, 'min': 11288076.690658282} best=11288076.690658282
161: neval=405{'avg': 11374712.838551765, 'max': 27397826.103445083, 'min': 11288076.690658282} best=11288076.690658282
162: neval=401{'avg': 11385456.822488705, 'max': 35128495.32222724, 'min': 11288076.690658282} best=11288076.690658282
