----------------------  実行情報  ----------------------
実行時間＝1794秒
個体数＝800
合計世代数＝356
==============================
Total cost: 1219258.4314911184
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97401, 88709, 81857, 62985, 45633, 44198, 39598, 9045, 7409, 5428, 2385, 712, 342, 70]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '天塩町', '羅臼町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['羅臼町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[32045]
trans_facility = ['小樽市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 62959.98108, '旭川市': 45055.949669999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4346.36139, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '天塩町': 1262.07201, '羅臼町': 0.0, '幌延町': 28.4832}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47930.92657296889, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8638.377554734197, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '天塩町': 1381.9733789468603, '羅臼町': 814.5062559483367, '幌延町': 259.52385802790957}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57006.95362235835, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 16927.80878262459, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '天塩町': 2311.9926456571106, '羅臼町': 1246.2565078863124, '幌延町': 315.1777175933212}

TC_indirect: {'小樽市': 16034.235779999997}
IC_trans: {'小樽市': 7103.769440475324}
OC_trans: {'小樽市': 5754.127523380359}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(88/1247) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
66: neval=644{'avg': 1223265.1108785237, 'max': 1519771.6729515344, 'min': 1221899.2125977124} best=1221899.2125977124
67: neval=620{'avg': 1222180.6280842666, 'max': 1344774.077889422, 'min': 1221899.2125977124} best=1221899.2125977124
68: neval=609{'avg': 1223797.6126881673, 'max': 1482584.9400102592, 'min': 1221899.2125977124} best=1221899.2125977124
69: neval=644{'avg': 1222253.5286554995, 'max': 1300083.7247338905, 'min': 1221899.2125977124} best=1221899.2125977124
70: neval=633{'avg': 1222200.8391541925, 'max': 1381663.4193193682, 'min': 1221899.2125977124} best=1221899.2125977124
71: neval=647{'avg': 1223091.5138418588, 'max': 1506007.9490692324, 'min': 1221899.2125977124} best=1221899.2125977124
72: neval=641{'avg': 1222953.0114588686, 'max': 1459625.05409345, 'min': 1221497.14514974} best=1221497.14514974
73: neval=637{'avg': 1223636.9264156478, 'max': 1668582.415300922, 'min': 1221497.14514974} best=1221497.14514974
74: neval=627{'avg': 1222174.6339954284, 'max': 1310254.391638415, 'min': 1221497.14514974} best=1221497.14514974
75: neval=619{'avg': 1222726.3709951919, 'max': 1466001.3377068061, 'min': 1221497.14514974} best=1221497.14514974
76: neval=627{'avg': 1223040.5461599971, 'max': 1508148.5991985942, 'min': 1221497.14514974} best=1221497.14514974
77: neval=635{'avg': 1223808.4510473213, 'max': 1657100.016235953, 'min': 1221497.14514974} best=1221497.14514974
78: neval=635{'avg': 1222768.3979588952, 'max': 1849204.8759820536, 'min': 1221497.14514974} best=1221497.14514974
79: neval=643{'avg': 1223102.3526154957, 'max': 1554540.8370454852, 'min': 1221497.14514974} best=1221497.14514974
80: neval=638{'avg': 1224824.390833512, 'max': 1735876.0619142938, 'min': 1220315.2124741436} best=1220315.2124741436
81: neval=642{'avg': 1224201.806552143, 'max': 1547714.8785228734, 'min': 1220315.2124741436} best=1220315.2124741436
82: neval=622{'avg': 1223335.3069468972, 'max': 1732577.7004291678, 'min': 1220315.2124741436} best=1220315.2124741436
83: neval=639{'avg': 1222676.666923207, 'max': 1392763.4423396108, 'min': 1220315.2124741436} best=1220315.2124741436
84: neval=637{'avg': 1223215.2027288706, 'max': 1830232.8283719262, 'min': 1220315.2124741436} best=1220315.2124741436
85: neval=624{'avg': 1222088.6133769061, 'max': 1499718.3852422708, 'min': 1220315.2124741436} best=1220315.2124741436
86: neval=631{'avg': 1221470.2815651107, 'max': 1447632.6284539555, 'min': 1220315.2124741436} best=1220315.2124741436
87: neval=627{'avg': 1222227.027802177, 'max': 1645367.332735149, 'min': 1219805.825897919} best=1219805.825897919
88: neval=654{'avg': 1221937.949862013, 'max': 1514035.669002714, 'min': 1219805.825897919} best=1219805.825897919
89: neval=625{'avg': 1221204.084643866, 'max': 1763233.7280915217, 'min': 1219805.825897919} best=1219805.825897919
90: neval=609{'avg': 1221425.6762079468, 'max': 1715702.1985663685, 'min': 1219805.825897919} best=1219805.825897919
91: neval=637{'avg': 1221394.8492326038, 'max': 1580759.8499893658, 'min': 1219805.825897919} best=1219805.825897919
92: neval=632{'avg': 1222041.5586157995, 'max': 1454849.6014965049, 'min': 1219805.825897919} best=1219805.825897919
93: neval=648{'avg': 1220347.1504964384, 'max': 1396594.0533990418, 'min': 1219805.825897919} best=1219805.825897919
94: neval=630{'avg': 1221678.2744752944, 'max': 1589655.1001845545, 'min': 1219805.825897919} best=1219805.825897919
95: neval=628{'avg': 1221794.0059656615, 'max': 1650824.8959842173, 'min': 1219805.825897919} best=1219805.825897919
96: neval=661{'avg': 1220627.1614001815, 'max': 1520943.9140811043, 'min': 1219805.825897919} best=1219805.825897919
97: neval=641{'avg': 1221956.0194450594, 'max': 1639789.8331209423, 'min': 1219805.825897919} best=1219805.825897919
98: neval=640{'avg': 1220213.5306922789, 'max': 1432919.281812845, 'min': 1219805.825897919} best=1219805.825897919
99: neval=606{'avg': 1220288.585232953, 'max': 1394096.2073478242, 'min': 1219805.825897919} best=1219805.825897919
100: neval=640{'avg': 1220968.320434911, 'max': 1573604.784048244, 'min': 1219805.825897919} best=1219805.825897919
101: neval=635{'avg': 1220931.3475503619, 'max': 1610501.7059002789, 'min': 1219805.825897919} best=1219805.825897919
102: neval=642{'avg': 1221911.9284563817, 'max': 1553050.672523448, 'min': 1219805.825897919} best=1219805.825897919
103: neval=678{'avg': 1220873.9039748798, 'max': 1392026.736089252, 'min': 1219805.825897919} best=1219805.825897919
104: neval=651{'avg': 1221557.4986350336, 'max': 1829495.744840844, 'min': 1219805.825897919} best=1219805.825897919
105: neval=635{'avg': 1222706.6090395458, 'max': 1668359.1168031697, 'min': 1219805.825897919} best=1219805.825897919
106: neval=647{'avg': 1222208.750664183, 'max': 2008281.9595687625, 'min': 1219805.825897919} best=1219805.825897919
107: neval=632{'avg': 1222061.632444504, 'max': 1815867.364155427, 'min': 1219805.825897919} best=1219805.825897919
108: neval=619{'avg': 1220136.153378911, 'max': 1332237.698693082, 'min': 1219805.825897919} best=1219805.825897919
109: neval=628{'avg': 1221509.793922637, 'max': 1623473.109356177, 'min': 1219805.825897919} best=1219805.825897919
110: neval=612{'avg': 1220936.9095136682, 'max': 1368219.6323780643, 'min': 1219805.825897919} best=1219805.825897919
111: neval=625{'avg': 1220771.76055149, 'max': 1595662.0058429579, 'min': 1219805.825897919} best=1219805.825897919
112: neval=608{'avg': 1221658.8589640611, 'max': 1530773.2485559827, 'min': 1219805.825897919} best=1219805.825897919
113: neval=634{'avg': 1221371.365505065, 'max': 1580422.9442776216, 'min': 1219805.825897919} best=1219805.825897919
114: neval=633{'avg': 1220485.970534385, 'max': 1392668.1742245264, 'min': 1219805.825897919} best=1219805.825897919
115: neval=628{'avg': 1222234.6596853063, 'max': 1816344.0989888855, 'min': 1219805.825897919} best=1219805.825897919
116: neval=643{'avg': 1222053.7734990052, 'max': 1628507.6822824213, 'min': 1219805.825897919} best=1219805.825897919
117: neval=615{'avg': 1220637.5570558286, 'max': 1482182.717451291, 'min': 1219805.825897919} best=1219805.825897919
118: neval=635{'avg': 1221010.8010067262, 'max': 1759812.876196652, 'min': 1219805.825897919} best=1219805.825897919
119: neval=635{'avg': 1220864.987297243, 'max': 1533262.0168194904, 'min': 1219805.825897919} best=1219805.825897919
120: neval=649{'avg': 1220669.142920522, 'max': 1413575.4553751843, 'min': 1219805.825897919} best=1219805.825897919
121: neval=643{'avg': 1222916.2535846469, 'max': 1768281.5598577599, 'min': 1219805.825897919} best=1219805.825897919
122: neval=643{'avg': 1221518.9785526947, 'max': 1648641.538483137, 'min': 1219805.825897919} best=1219805.825897919
123: neval=636{'avg': 1220900.1065129796, 'max': 1475855.535450847, 'min': 1219805.825897919} best=1219805.825897919
124: neval=619{'avg': 1221491.2759882815, 'max': 1466524.6802318983, 'min': 1219805.825897919} best=1219805.825897919
125: neval=620{'avg': 1221396.946230759, 'max': 1625335.2479017444, 'min': 1219805.825897919} best=1219805.825897919
126: neval=636{'avg': 1221495.2233535287, 'max': 1738944.2577303646, 'min': 1219775.7926820442} best=1219775.7926820442
127: neval=637{'avg': 1220185.2445961935, 'max': 1388977.0088045506, 'min': 1219775.7926820442} best=1219775.7926820442
128: neval=632{'avg': 1220596.4205247194, 'max': 1520747.317641334, 'min': 1219775.7926820442} best=1219775.7926820442
129: neval=637{'avg': 1221618.2641774362, 'max': 1853388.0739894067, 'min': 1219775.7926820442} best=1219775.7926820442
130: neval=637{'avg': 1220904.132257715, 'max': 1402564.6183099444, 'min': 1219775.7926820442} best=1219775.7926820442
131: neval=618{'avg': 1222267.9323752844, 'max': 1670212.6790032985, 'min': 1219775.7926820442} best=1219775.7926820442
132: neval=627{'avg': 1220774.3153191945, 'max': 1531236.1256928353, 'min': 1219775.7926820442} best=1219775.7926820442
133: neval=631{'avg': 1222572.5314592505, 'max': 1639047.7623513634, 'min': 1219775.7926820442} best=1219775.7926820442
134: neval=642{'avg': 1222167.3041009551, 'max': 1649536.2200988722, 'min': 1219775.7926820442} best=1219775.7926820442
135: neval=651{'avg': 1219964.7672089967, 'max': 1334385.588835097, 'min': 1219775.7926820442} best=1219775.7926820442
136: neval=630{'avg': 1221027.5585372471, 'max': 1652721.8198396317, 'min': 1219775.7926820442} best=1219775.7926820442
137: neval=654{'avg': 1220734.5784171473, 'max': 1413296.101946581, 'min': 1219775.7926820442} best=1219775.7926820442
138: neval=642{'avg': 1221025.932204888, 'max': 1448080.8379234644, 'min': 1219775.7926820442} best=1219775.7926820442
139: neval=634{'avg': 1221453.9340596623, 'max': 1472448.7134333774, 'min': 1219775.7926820442} best=1219775.7926820442
140: neval=632{'avg': 1221168.7269722524, 'max': 1672152.6165650233, 'min': 1219775.7926820442} best=1219775.7926820442
141: neval=631{'avg': 1222339.6076329974, 'max': 1569207.5805503854, 'min': 1219775.7926820442} best=1219775.7926820442
142: neval=638{'avg': 1220978.7070414496, 'max': 1515412.8801000335, 'min': 1219775.7926820442} best=1219775.7926820442
143: neval=614{'avg': 1221372.0225409276, 'max': 1660673.4435227218, 'min': 1219775.7926820442} best=1219775.7926820442
144: neval=642{'avg': 1221302.524139516, 'max': 1927583.1778278532, 'min': 1219775.7926820442} best=1219775.7926820442
145: neval=643{'avg': 1222219.3245742766, 'max': 1482699.3846178735, 'min': 1219775.7926820442} best=1219775.7926820442
146: neval=612{'avg': 1221249.902582082, 'max': 1591777.606455327, 'min': 1219775.7926820442} best=1219775.7926820442
147: neval=612{'avg': 1220531.852025635, 'max': 1387024.8717013383, 'min': 1219775.7926820442} best=1219775.7926820442
148: neval=618{'avg': 1220272.5742772091, 'max': 1372471.6407115976, 'min': 1219775.7926820442} best=1219775.7926820442
149: neval=637{'avg': 1222076.0805236774, 'max': 1565750.3531484427, 'min': 1219775.7926820442} best=1219775.7926820442
150: neval=637{'avg': 1221793.6365792546, 'max': 1527539.5187509581, 'min': 1219775.7926820442} best=1219775.7926820442
151: neval=635{'avg': 1221990.881222693, 'max': 1814363.245359861, 'min': 1219775.7926820442} best=1219775.7926820442
152: neval=652{'avg': 1223343.3305726417, 'max': 1743453.5901947164, 'min': 1219775.7926820442} best=1219775.7926820442
153: neval=641{'avg': 1220465.0954474201, 'max': 1403918.5743601855, 'min': 1219775.7926820442} best=1219775.7926820442
154: neval=625{'avg': 1219775.7926820442, 'max': 1219775.7926820442, 'min': 1219775.7926820442} best=1219775.7926820442
155: neval=633{'avg': 1222345.2016514451, 'max': 1666322.5232746196, 'min': 1219775.7926820442} best=1219775.7926820442
156: neval=627{'avg': 1221343.417959125, 'max': 1503253.68581036, 'min': 1219268.0395244984} best=1219268.0395244984
157: neval=638{'avg': 1221006.9329948365, 'max': 1454987.6868262412, 'min': 1219268.0395244984} best=1219268.0395244984
158: neval=622{'avg': 1221642.5818696334, 'max': 1630544.5416383187, 'min': 1219268.0395244984} best=1219268.0395244984
159: neval=653{'avg': 1221896.7891153367, 'max': 1562896.652809884, 'min': 1219268.0395244984} best=1219268.0395244984
160: neval=629{'avg': 1221510.295665257, 'max': 1470459.775515725, 'min': 1219268.0395244984} best=1219268.0395244984
161: neval=646{'avg': 1221216.4565869826, 'max': 1681861.4795704805, 'min': 1219268.0395244984} best=1219268.0395244984
162: neval=635{'avg': 1219898.5090326995, 'max': 1347996.1784340006, 'min': 1219268.0395244984} best=1219268.0395244984
163: neval=623{'avg': 1220948.8437030073, 'max': 1561438.3121435437, 'min': 1219268.0395244984} best=1219268.0395244984
164: neval=598{'avg': 1221184.206778096, 'max': 1639334.0604600734, 'min': 1219268.0395244984} best=1219268.0395244984
165: neval=612{'avg': 1220358.687821465, 'max': 1549979.5364728884, 'min': 1219268.0395244984} best=1219268.0395244984
166: neval=631{'avg': 1220395.7647621497, 'max': 1460713.1905793273, 'min': 1219268.0395244984} best=1219268.0395244984
167: neval=627{'avg': 1220311.90401209, 'max': 1444552.4449970708, 'min': 1219268.0395244984} best=1219268.0395244984
168: neval=631{'avg': 1219840.4915134334, 'max': 1394582.170573197, 'min': 1219268.0395244984} best=1219268.0395244984
169: neval=613{'avg': 1219988.3215105438, 'max': 1379374.9168538472, 'min': 1219268.0395244984} best=1219268.0395244984
170: neval=623{'avg': 1220003.6051875614, 'max': 1527133.5255256817, 'min': 1219268.0395244984} best=1219268.0395244984
171: neval=608{'avg': 1219753.5758511873, 'max': 1391607.2050504482, 'min': 1219268.0395244984} best=1219268.0395244984
172: neval=627{'avg': 1220122.7307677711, 'max': 1698860.0529458981, 'min': 1219268.0395244984} best=1219268.0395244984
173: neval=634{'avg': 1220925.6885905867, 'max': 1731899.8608942253, 'min': 1219268.0395244984} best=1219268.0395244984
174: neval=637{'avg': 1221445.162079447, 'max': 1622229.1946838228, 'min': 1219268.0395244984} best=1219268.0395244984
175: neval=660{'avg': 1221589.91913773, 'max': 1627001.4109745447, 'min': 1219268.0395244984} best=1219268.0395244984
176: neval=650{'avg': 1220069.4052743586, 'max': 1642934.4235635048, 'min': 1219268.0395244984} best=1219268.0395244984
177: neval=638{'avg': 1221213.8840041282, 'max': 1591475.9045415162, 'min': 1219268.0395244984} best=1219268.0395244984
178: neval=612{'avg': 1220363.813125589, 'max': 1510349.7693986492, 'min': 1219268.0395244984} best=1219268.0395244984
179: neval=633{'avg': 1219716.4760957519, 'max': 1457874.7633089917, 'min': 1219268.0395244984} best=1219268.0395244984
180: neval=651{'avg': 1220403.036736909, 'max': 1763777.1332987472, 'min': 1219268.0395244984} best=1219268.0395244984
181: neval=661{'avg': 1220658.5144679022, 'max': 1561150.9225322464, 'min': 1219268.0395244984} best=1219268.0395244984
182: neval=619{'avg': 1220221.0412152456, 'max': 1498691.8532125573, 'min': 1219268.0395244984} best=1219268.0395244984
183: neval=620{'avg': 1220290.261578548, 'max': 1943208.7058310297, 'min': 1219268.0395244984} best=1219268.0395244984
184: neval=644{'avg': 1220133.0773152641, 'max': 1438871.578481714, 'min': 1219268.0395244984} best=1219268.0395244984
185: neval=646{'avg': 1220226.672538422, 'max': 1419902.2487504664, 'min': 1219268.0395244984} best=1219268.0395244984
186: neval=655{'avg': 1220575.1915568004, 'max': 1431270.7225150717, 'min': 1219268.0395244984} best=1219268.0395244984
187: neval=622{'avg': 1219838.7603861033, 'max': 1447006.8245648784, 'min': 1219268.0395244984} best=1219268.0395244984
188: neval=655{'avg': 1220761.5990271135, 'max': 1665222.530218811, 'min': 1219268.0395244984} best=1219268.0395244984
189: neval=629{'avg': 1219886.1336431655, 'max': 1446011.914959956, 'min': 1219268.0395244984} best=1219268.0395244984
190: neval=640{'avg': 1220422.2590792358, 'max': 1413896.5716671369, 'min': 1219268.0395244984} best=1219268.0395244984
191: neval=632{'avg': 1221316.0354430845, 'max': 1642819.0592223688, 'min': 1219268.0395244984} best=1219268.0395244984
192: neval=601{'avg': 1220134.8107066737, 'max': 1547256.39061124, 'min': 1219268.0395244984} best=1219268.0395244984
193: neval=669{'avg': 1220495.9218040972, 'max': 1477421.7704325796, 'min': 1219268.0395244984} best=1219268.0395244984
194: neval=623{'avg': 1219425.1888169006, 'max': 1271397.7936991856, 'min': 1219268.0395244984} best=1219268.0395244984
195: neval=631{'avg': 1219840.9072463852, 'max': 1566320.9575868011, 'min': 1219258.4314911184} best=1219258.4314911184
196: neval=621{'avg': 1221137.8111349912, 'max': 1531407.2230504348, 'min': 1219258.4314911184} best=1219258.4314911184
197: neval=611{'avg': 1220020.4964465806, 'max': 1385800.468559874, 'min': 1219258.4314911184} best=1219258.4314911184
198: neval=643{'avg': 1220917.3089869276, 'max': 1496494.164451653, 'min': 1219258.4314911184} best=1219258.4314911184
199: neval=628{'avg': 1220867.5071901502, 'max': 1621267.0894258271, 'min': 1219258.4314911184} best=1219258.4314911184
200: neval=646{'avg': 1220741.8804193987, 'max': 1679004.9160935334, 'min': 1219258.4314911184} best=1219258.4314911184
201: neval=626{'avg': 1219529.9677560397, 'max': 1336959.3391542404, 'min': 1219258.4314911184} best=1219258.4314911184
202: neval=636{'avg': 1221293.1618365871, 'max': 1637935.8146728252, 'min': 1219258.4314911184} best=1219258.4314911184
203: neval=639{'avg': 1222569.9199322027, 'max': 1838567.3161489682, 'min': 1219258.4314911184} best=1219258.4314911184
204: neval=628{'avg': 1220316.3258892877, 'max': 1410050.3613683302, 'min': 1219258.4314911184} best=1219258.4314911184
205: neval=630{'avg': 1219434.8976070085, 'max': 1284219.9496251505, 'min': 1219258.4314911184} best=1219258.4314911184
206: neval=627{'avg': 1221141.862929782, 'max': 1637215.3491309013, 'min': 1219258.4314911184} best=1219258.4314911184
207: neval=623{'avg': 1219900.0095039255, 'max': 1402769.6238961238, 'min': 1219258.4314911184} best=1219258.4314911184
208: neval=628{'avg': 1221041.6262658522, 'max': 1689000.5693799306, 'min': 1219258.4314911184} best=1219258.4314911184
209: neval=625{'avg': 1221038.4005104727, 'max': 1525066.4057575269, 'min': 1219258.4314911184} best=1219258.4314911184
210: neval=637{'avg': 1221382.810552846, 'max': 1610015.4152734224, 'min': 1219258.4314911184} best=1219258.4314911184
211: neval=633{'avg': 1220568.3473975782, 'max': 1581823.448252007, 'min': 1219258.4314911184} best=1219258.4314911184
212: neval=641{'avg': 1222485.891971921, 'max': 1936715.1766443748, 'min': 1219258.4314911184} best=1219258.4314911184
213: neval=613{'avg': 1221443.0729808265, 'max': 1564597.5997376314, 'min': 1219258.4314911184} best=1219258.4314911184
214: neval=661{'avg': 1222026.4654171742, 'max': 1741258.0347454203, 'min': 1219258.4314911184} best=1219258.4314911184
215: neval=621{'avg': 1222032.1444724507, 'max': 1629496.2126007369, 'min': 1219258.4314911184} best=1219258.4314911184
216: neval=616{'avg': 1220523.9327423282, 'max': 1621834.416864326, 'min': 1219258.4314911184} best=1219258.4314911184
217: neval=616{'avg': 1220087.4600193521, 'max': 1500858.5936897842, 'min': 1219258.4314911184} best=1219258.4314911184
218: neval=640{'avg': 1220840.0350194415, 'max': 1687684.0701323382, 'min': 1219258.4314911184} best=1219258.4314911184
219: neval=630{'avg': 1220253.5441712039, 'max': 1482174.234572727, 'min': 1219258.4314911184} best=1219258.4314911184
220: neval=628{'avg': 1221244.5728616866, 'max': 1548774.1736159388, 'min': 1219258.4314911184} best=1219258.4314911184
221: neval=615{'avg': 1221401.6458493036, 'max': 1772463.4290140765, 'min': 1219258.4314911184} best=1219258.4314911184
222: neval=634{'avg': 1220763.403889136, 'max': 1451239.2414763165, 'min': 1219258.4314911184} best=1219258.4314911184
223: neval=631{'avg': 1220029.1072936954, 'max': 1587790.804062407, 'min': 1219258.4314911184} best=1219258.4314911184
224: neval=631{'avg': 1221061.8023875086, 'max': 1456983.1522358602, 'min': 1219258.4314911184} best=1219258.4314911184
225: neval=626{'avg': 1221948.123170905, 'max': 1613698.6121790565, 'min': 1219258.4314911184} best=1219258.4314911184
226: neval=613{'avg': 1219258.4314911182, 'max': 1219258.4314911184, 'min': 1219258.4314911184} best=1219258.4314911184
227: neval=629{'avg': 1220719.090738762, 'max': 1554403.9651142275, 'min': 1219258.4314911184} best=1219258.4314911184
228: neval=616{'avg': 1219636.6504942314, 'max': 1481282.265460796, 'min': 1219258.4314911184} best=1219258.4314911184
229: neval=632{'avg': 1220111.5706510008, 'max': 1427768.517188086, 'min': 1219258.4314911184} best=1219258.4314911184
230: neval=619{'avg': 1219639.569098306, 'max': 1343968.5084325494, 'min': 1219258.4314911184} best=1219258.4314911184
231: neval=626{'avg': 1221383.1939858838, 'max': 1560522.9045632556, 'min': 1219258.4314911184} best=1219258.4314911184
232: neval=655{'avg': 1220959.5567939123, 'max': 1601872.08637249, 'min': 1219258.4314911184} best=1219258.4314911184
233: neval=655{'avg': 1221098.6179520518, 'max': 1540102.3171282872, 'min': 1219258.4314911184} best=1219258.4314911184
234: neval=645{'avg': 1220421.7253518575, 'max': 1707991.679516142, 'min': 1219258.4314911184} best=1219258.4314911184
235: neval=629{'avg': 1220800.7938214783, 'max': 1844512.290910417, 'min': 1219258.4314911184} best=1219258.4314911184
