----------------------  実行情報  ----------------------
実行時間＝2767秒
個体数＝1000
合計世代数＝407
==============================
Total cost: 1169387.5263019532
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 14
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [442823, 135723, 99396, 90339, 61374, 45633, 39598, 9387, 7442, 5428, 2385, 1444, 87, 37]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町', '遠別町', '初山別村']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町', '幌延町'], ['稚内市', '猿払村', '豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 36976, 32045, 16098, 8881, 7084]
trans_facility = ['室蘭市', '千歳市', '小樽市', '滝川市', '新冠町', '八雲町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['新冠町', '千歳市', '室蘭市']], [['函館市'], ['八雲町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 46372.01856, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 15800.39007, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '苫前町': 1170.8993400000002, '遠別町': 56.39646, '初山別村': 0.0}
IC_inc: {'札幌市': 155230.9811077813, '苫小牧市': 60884.2190480195, '旭川市': 48636.754171468994, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7504.985384528566, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '苫前町': 2300.9625391111576, '遠別町': 303.56729655512606, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 64998.299718784954, '苫小牧市': 55065.791772267105, '旭川市': 57083.91259761407, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14713.454090202176, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '苫前町': 4136.339716152131, '遠別町': 381.4841227330396, '初山別村': 179.36103991712426}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 13779.46776, '小樽市': 16034.235779999997, '滝川市': 12029.874672000002, '新冠町': 10162.804644, '八雲町': 11776.213656}
IC_trans: {'室蘭市': 8250.94168100107, '千歳市': 7654.32170312553, '小樽市': 7103.769440475324, '滝川市': 5064.647518650067, '新冠町': 3869.03853525598, '八雲町': 3508.3081081850446}
OC_trans: {'室蘭市': 7194.294920954911, '千歳市': 6800.96501341607, '小樽市': 5754.127523380359, '滝川市': 3932.434466448691, '新冠町': 3424.7883390756565, '八雲町': 3298.3842534202176}


----------------------  輸送情報  ----------------------

direct 札幌市(1125/1213) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1213) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(130/372) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(242/372) t/day → receive from: 中継施設＝ 新冠町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
千歳市(36976) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/272) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(44/272) t/day → receive from: 中継施設＝ 滝川市(16098) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 函館市(228/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(19/248) t/day → receive from: 中継施設＝ 八雲町(7084) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村, 豊富町
66: neval=812{'avg': 1173819.7702039622, 'max': 1462864.4418666055, 'min': 1173032.566173746} best=1173032.566173746
67: neval=812{'avg': 1174521.7261796857, 'max': 1565087.4609622646, 'min': 1173032.566173746} best=1173032.566173746
68: neval=801{'avg': 1174592.7604898033, 'max': 1524518.4653010033, 'min': 1173032.566173746} best=1173032.566173746
69: neval=752{'avg': 1174043.13288731, 'max': 1412180.0407081924, 'min': 1173032.566173746} best=1173032.566173746
70: neval=785{'avg': 1174225.7884750133, 'max': 1731743.2931217211, 'min': 1173032.566173746} best=1173032.566173746
71: neval=785{'avg': 1174528.000612543, 'max': 1858111.6688187807, 'min': 1173032.566173746} best=1173032.566173746
72: neval=815{'avg': 1174532.3500522622, 'max': 1626316.392837222, 'min': 1173032.566173746} best=1173032.566173746
73: neval=774{'avg': 1174639.3376454206, 'max': 1501276.0374150325, 'min': 1173032.566173746} best=1173032.566173746
74: neval=771{'avg': 1174838.0625424022, 'max': 1507836.114010473, 'min': 1173032.566173746} best=1173032.566173746
75: neval=794{'avg': 1174731.8669066946, 'max': 1453893.5148168379, 'min': 1173032.566173746} best=1173032.566173746
76: neval=783{'avg': 1174460.068549692, 'max': 1426633.5183135031, 'min': 1173032.566173746} best=1173032.566173746
77: neval=766{'avg': 1174422.3046989203, 'max': 1466315.9137433511, 'min': 1173032.566173746} best=1173032.566173746
78: neval=787{'avg': 1173986.1360716023, 'max': 1589138.4542016294, 'min': 1173032.566173746} best=1173032.566173746
79: neval=794{'avg': 1173714.1327551631, 'max': 1336052.8580687782, 'min': 1173032.566173746} best=1173032.566173746
80: neval=801{'avg': 1173746.351970249, 'max': 1356126.1786027092, 'min': 1173032.566173746} best=1173032.566173746
81: neval=763{'avg': 1174453.9437976556, 'max': 1396578.8267906038, 'min': 1173032.566173746} best=1173032.566173746
82: neval=806{'avg': 1175933.0173549824, 'max': 1642608.7837201115, 'min': 1173032.566173746} best=1173032.566173746
83: neval=772{'avg': 1173773.1668908983, 'max': 1418407.4707045045, 'min': 1173032.566173746} best=1173032.566173746
84: neval=782{'avg': 1173937.1449869361, 'max': 1438842.9589400354, 'min': 1173032.566173746} best=1173032.566173746
85: neval=814{'avg': 1175993.9741041637, 'max': 1568584.1125497692, 'min': 1173032.566173746} best=1173032.566173746
86: neval=790{'avg': 1174204.551974945, 'max': 1505296.8327445348, 'min': 1173032.566173746} best=1173032.566173746
87: neval=779{'avg': 1174958.455018727, 'max': 1697011.6579181626, 'min': 1173032.566173746} best=1173032.566173746
88: neval=795{'avg': 1173452.2123803548, 'max': 1280187.6815064114, 'min': 1173032.566173746} best=1173032.566173746
89: neval=806{'avg': 1173877.2432872595, 'max': 1433426.9221163671, 'min': 1173032.566173746} best=1173032.566173746
90: neval=820{'avg': 1174169.7744063444, 'max': 1373908.1152751502, 'min': 1173032.566173746} best=1173032.566173746
91: neval=791{'avg': 1173961.4063756883, 'max': 1817503.5422413978, 'min': 1173032.566173746} best=1173032.566173746
92: neval=793{'avg': 1175520.4923031058, 'max': 1458772.8825971067, 'min': 1173032.566173746} best=1173032.566173746
93: neval=795{'avg': 1174803.6440055738, 'max': 1504173.334169784, 'min': 1173032.566173746} best=1173032.566173746
94: neval=784{'avg': 1174017.4707197335, 'max': 1785854.536706766, 'min': 1172352.3814498815} best=1172352.3814498815
95: neval=796{'avg': 1175026.4192587205, 'max': 1501137.7412306396, 'min': 1172352.3814498815} best=1172352.3814498815
96: neval=809{'avg': 1174559.680288423, 'max': 1449922.535539295, 'min': 1172352.3814498815} best=1172352.3814498815
97: neval=766{'avg': 1174053.8190131397, 'max': 1489562.4572739669, 'min': 1172352.3814498815} best=1172352.3814498815
98: neval=767{'avg': 1173935.8753363946, 'max': 1629442.3563248806, 'min': 1172352.3814498815} best=1172352.3814498815
99: neval=813{'avg': 1173783.2279815946, 'max': 1465480.3377366296, 'min': 1172352.3814498815} best=1172352.3814498815
100: neval=790{'avg': 1172797.3771948973, 'max': 1309389.2905723432, 'min': 1172352.3814498815} best=1172352.3814498815
101: neval=809{'avg': 1173238.99388201, 'max': 1437443.145840804, 'min': 1172130.4735209155} best=1172130.4735209155
102: neval=789{'avg': 1173508.0305550594, 'max': 1685191.7249881157, 'min': 1172130.4735209155} best=1172130.4735209155
103: neval=770{'avg': 1173991.0190279274, 'max': 1520029.036086448, 'min': 1172130.4735209155} best=1172130.4735209155
104: neval=808{'avg': 1172908.8058350873, 'max': 1308337.392711455, 'min': 1172130.4735209155} best=1172130.4735209155
105: neval=756{'avg': 1172542.3567980446, 'max': 1377161.8959255482, 'min': 1172130.4735209155} best=1172130.4735209155
106: neval=799{'avg': 1173006.845345406, 'max': 1409717.7982149625, 'min': 1172130.4735209155} best=1172130.4735209155
107: neval=786{'avg': 1173275.674233738, 'max': 1547418.530997071, 'min': 1172130.4735209155} best=1172130.4735209155
108: neval=787{'avg': 1173397.3349825125, 'max': 1529414.643362051, 'min': 1172130.4735209155} best=1172130.4735209155
109: neval=805{'avg': 1175421.845793962, 'max': 1783552.9163408554, 'min': 1172130.4735209155} best=1172130.4735209155
110: neval=771{'avg': 1175345.1982805827, 'max': 1479912.043387629, 'min': 1172130.4735209155} best=1172130.4735209155
111: neval=776{'avg': 1172507.3978127341, 'max': 1345598.4212277387, 'min': 1172130.4735209155} best=1172130.4735209155
112: neval=764{'avg': 1172443.9605767739, 'max': 1375369.9053767468, 'min': 1171244.8942899513} best=1171244.8942899513
113: neval=772{'avg': 1172635.5552084805, 'max': 1352111.9790328029, 'min': 1171244.8942899513} best=1171244.8942899513
114: neval=789{'avg': 1173311.7406716608, 'max': 1486793.1786058715, 'min': 1171244.8942899513} best=1171244.8942899513
115: neval=782{'avg': 1172761.379556003, 'max': 1439772.3601410927, 'min': 1171244.8942899513} best=1171244.8942899513
116: neval=804{'avg': 1173040.1213221808, 'max': 1461954.9508884703, 'min': 1171244.8942899513} best=1171244.8942899513
117: neval=770{'avg': 1173059.52763843, 'max': 1563452.5038086774, 'min': 1171244.8942899513} best=1171244.8942899513
118: neval=776{'avg': 1174236.99026503, 'max': 1711491.4647140729, 'min': 1171244.8942899513} best=1171244.8942899513
119: neval=798{'avg': 1172373.7451672424, 'max': 1531085.396449766, 'min': 1171244.8942899513} best=1171244.8942899513
120: neval=783{'avg': 1173266.408597528, 'max': 1605945.5273600232, 'min': 1171244.8942899513} best=1171244.8942899513
121: neval=801{'avg': 1172479.1824296606, 'max': 1380813.495163647, 'min': 1171244.8942899513} best=1171244.8942899513
122: neval=787{'avg': 1172662.3507491667, 'max': 1459619.473810349, 'min': 1171244.8942899513} best=1171244.8942899513
123: neval=773{'avg': 1171844.8560825717, 'max': 1459902.5611886496, 'min': 1171244.8942899513} best=1171244.8942899513
124: neval=784{'avg': 1172938.9326346898, 'max': 1548343.9195402572, 'min': 1171244.8942899513} best=1171244.8942899513
125: neval=775{'avg': 1173788.5152896151, 'max': 1668282.7529629243, 'min': 1171244.8942899513} best=1171244.8942899513
126: neval=794{'avg': 1172728.756174702, 'max': 1466117.6262613889, 'min': 1171244.8942899513} best=1171244.8942899513
127: neval=819{'avg': 1173482.3837205472, 'max': 1617850.0219326194, 'min': 1171244.8942899513} best=1171244.8942899513
128: neval=795{'avg': 1172527.3156637407, 'max': 1693139.1182204802, 'min': 1171244.8942899513} best=1171244.8942899513
129: neval=829{'avg': 1172319.1495247087, 'max': 1594134.7362372857, 'min': 1171244.8942899513} best=1171244.8942899513
130: neval=825{'avg': 1173323.1803290616, 'max': 1628874.5911720952, 'min': 1171244.8942899513} best=1171244.8942899513
131: neval=804{'avg': 1172921.77648882, 'max': 1633981.7889959407, 'min': 1171244.8942899513} best=1171244.8942899513
132: neval=797{'avg': 1172713.5588052687, 'max': 1513068.1571881743, 'min': 1171244.8942899513} best=1171244.8942899513
133: neval=788{'avg': 1173821.7250428179, 'max': 1559429.6808210905, 'min': 1171244.8942899513} best=1171244.8942899513
134: neval=798{'avg': 1173040.5547806257, 'max': 1459865.531970541, 'min': 1171244.8942899513} best=1171244.8942899513
135: neval=802{'avg': 1172998.2868117194, 'max': 1545407.8827936426, 'min': 1171244.8942899513} best=1171244.8942899513
136: neval=788{'avg': 1173157.2844247776, 'max': 1490439.9934361188, 'min': 1171244.8942899513} best=1171244.8942899513
137: neval=795{'avg': 1172310.8204169776, 'max': 1536528.145948009, 'min': 1171244.8942899513} best=1171244.8942899513
138: neval=784{'avg': 1172194.534438066, 'max': 1412446.2806866264, 'min': 1171244.8942899513} best=1171244.8942899513
139: neval=792{'avg': 1172851.5496197331, 'max': 1569889.0294979552, 'min': 1171244.8942899513} best=1171244.8942899513
140: neval=778{'avg': 1173084.817678771, 'max': 1463601.6672706876, 'min': 1171244.8942899513} best=1171244.8942899513
141: neval=760{'avg': 1173737.895248796, 'max': 1752012.7307856288, 'min': 1171244.8942899513} best=1171244.8942899513
142: neval=772{'avg': 1172313.000282148, 'max': 1369354.5124909678, 'min': 1171244.8942899513} best=1171244.8942899513
143: neval=792{'avg': 1172209.1419722657, 'max': 1513966.3279513314, 'min': 1171244.8942899513} best=1171244.8942899513
144: neval=795{'avg': 1171590.3340648185, 'max': 1516684.6691567854, 'min': 1171244.8942899513} best=1171244.8942899513
145: neval=795{'avg': 1172324.6838636785, 'max': 1417129.1368933527, 'min': 1171244.8942899513} best=1171244.8942899513
146: neval=785{'avg': 1171473.4001918146, 'max': 1293962.7782848587, 'min': 1171244.8942899513} best=1171244.8942899513
147: neval=776{'avg': 1173101.5380880064, 'max': 1473419.7446225795, 'min': 1171244.8942899513} best=1171244.8942899513
148: neval=815{'avg': 1172718.6380710017, 'max': 1710583.499903757, 'min': 1171244.8942899513} best=1171244.8942899513
149: neval=799{'avg': 1171953.9666464166, 'max': 1441478.9786292878, 'min': 1171244.8942899513} best=1171244.8942899513
150: neval=813{'avg': 1172369.3557015778, 'max': 1463452.5125021755, 'min': 1170787.278908763} best=1170787.278908763
151: neval=797{'avg': 1171779.7626787007, 'max': 1398399.0096538786, 'min': 1170787.278908763} best=1170787.278908763
152: neval=799{'avg': 1172064.282670471, 'max': 1705864.223713895, 'min': 1170787.278908763} best=1170787.278908763
153: neval=811{'avg': 1172781.0244530062, 'max': 1594457.3975231764, 'min': 1170787.278908763} best=1170787.278908763
154: neval=814{'avg': 1172456.5205944309, 'max': 1523935.6611048647, 'min': 1170787.278908763} best=1170787.278908763
155: neval=785{'avg': 1172768.981958691, 'max': 1570868.4572679084, 'min': 1170787.278908763} best=1170787.278908763
156: neval=756{'avg': 1173080.1178480098, 'max': 1909923.1915183237, 'min': 1170787.278908763} best=1170787.278908763
157: neval=760{'avg': 1171445.819617883, 'max': 1430391.4693383896, 'min': 1170787.278908763} best=1170787.278908763
158: neval=790{'avg': 1172172.1870403872, 'max': 1447339.7549929402, 'min': 1170787.278908763} best=1170787.278908763
159: neval=762{'avg': 1173797.9616005241, 'max': 1829618.9071418298, 'min': 1170787.278908763} best=1170787.278908763
160: neval=799{'avg': 1173406.40086889, 'max': 1712417.6471110217, 'min': 1169499.5234441545} best=1169499.5234441545
161: neval=813{'avg': 1171406.0213826108, 'max': 1480250.272788267, 'min': 1169499.5234441545} best=1169499.5234441545
162: neval=795{'avg': 1171801.2941517872, 'max': 1470139.1256935562, 'min': 1169499.5234441545} best=1169499.5234441545
163: neval=793{'avg': 1171869.14389725, 'max': 1439920.5004225527, 'min': 1169499.5234441545} best=1169499.5234441545
164: neval=778{'avg': 1170912.6264740052, 'max': 1338122.359242928, 'min': 1169499.5234441545} best=1169499.5234441545
165: neval=795{'avg': 1170996.658465754, 'max': 1372622.1009899497, 'min': 1169499.5234441545} best=1169499.5234441545
166: neval=753{'avg': 1171203.1554722458, 'max': 1662187.3230069862, 'min': 1169499.5234441545} best=1169499.5234441545
167: neval=770{'avg': 1170686.5577348385, 'max': 1531605.677042908, 'min': 1169499.5234441545} best=1169499.5234441545
168: neval=766{'avg': 1170216.7489827676, 'max': 1452339.498797385, 'min': 1169499.5234441545} best=1169499.5234441545
169: neval=773{'avg': 1169802.7553063864, 'max': 1272468.3930114629, 'min': 1169499.5234441545} best=1169499.5234441545
170: neval=779{'avg': 1171031.365713488, 'max': 1438685.938129737, 'min': 1169499.5234441545} best=1169499.5234441545
171: neval=763{'avg': 1172004.393985374, 'max': 1521898.744124548, 'min': 1169499.5234441545} best=1169499.5234441545
172: neval=785{'avg': 1170889.4127834649, 'max': 1504367.711960402, 'min': 1169499.5234441545} best=1169499.5234441545
173: neval=799{'avg': 1170507.234887041, 'max': 1707212.1651374951, 'min': 1169499.5234441545} best=1169499.5234441545
174: neval=789{'avg': 1170823.026136194, 'max': 1449747.8217496767, 'min': 1169499.5234441545} best=1169499.5234441545
175: neval=784{'avg': 1170943.9063384943, 'max': 1526703.4966351409, 'min': 1169499.5234441545} best=1169499.5234441545
176: neval=799{'avg': 1171454.3970947694, 'max': 1470208.5628632598, 'min': 1169499.5234441545} best=1169499.5234441545
177: neval=787{'avg': 1170956.6987747368, 'max': 1421333.4741207513, 'min': 1169499.5234441545} best=1169499.5234441545
178: neval=787{'avg': 1169903.574813336, 'max': 1434601.6381662865, 'min': 1169499.5234441545} best=1169499.5234441545
179: neval=772{'avg': 1170549.5273697886, 'max': 1487888.3073734618, 'min': 1169499.5234441545} best=1169499.5234441545
180: neval=767{'avg': 1170728.2358524296, 'max': 1482422.9922016554, 'min': 1169499.5234441545} best=1169499.5234441545
181: neval=795{'avg': 1170957.9054393442, 'max': 1441071.500741266, 'min': 1169499.5234441545} best=1169499.5234441545
182: neval=787{'avg': 1171328.0662285257, 'max': 1455332.1278568096, 'min': 1169499.5234441545} best=1169499.5234441545
183: neval=791{'avg': 1171832.1170273656, 'max': 1559099.9743871132, 'min': 1169499.5234441545} best=1169499.5234441545
184: neval=787{'avg': 1170681.1727641856, 'max': 1496109.304650245, 'min': 1169499.5234441545} best=1169499.5234441545
185: neval=766{'avg': 1170819.1397437956, 'max': 1520218.3157450957, 'min': 1169499.5234441545} best=1169499.5234441545
186: neval=774{'avg': 1170268.5009971126, 'max': 1423548.1910769956, 'min': 1169499.5234441545} best=1169499.5234441545
187: neval=780{'avg': 1171367.061131014, 'max': 1489489.377981975, 'min': 1169499.5234441545} best=1169499.5234441545
188: neval=775{'avg': 1172194.4043718153, 'max': 1728697.4428783553, 'min': 1169499.5234441545} best=1169499.5234441545
189: neval=787{'avg': 1170012.711473505, 'max': 1376365.4156079723, 'min': 1169499.5234441545} best=1169499.5234441545
190: neval=785{'avg': 1171265.9985385933, 'max': 1916048.0478958138, 'min': 1169499.5234441545} best=1169499.5234441545
191: neval=777{'avg': 1171710.3136365805, 'max': 1702698.0580670736, 'min': 1169499.5234441545} best=1169499.5234441545
192: neval=809{'avg': 1170745.7257006115, 'max': 1437297.8367383191, 'min': 1169499.5234441545} best=1169499.5234441545
193: neval=808{'avg': 1171224.0323514268, 'max': 1529960.200268622, 'min': 1169499.5234441545} best=1169499.5234441545
194: neval=791{'avg': 1170697.1433242236, 'max': 1403782.9751671553, 'min': 1169499.5234441545} best=1169499.5234441545
195: neval=781{'avg': 1169754.812510778, 'max': 1254223.779232878, 'min': 1169499.5234441545} best=1169499.5234441545
196: neval=789{'avg': 1171402.8385507227, 'max': 1651426.895661832, 'min': 1169499.5234441545} best=1169499.5234441545
197: neval=792{'avg': 1170686.1490408015, 'max': 1338825.3822657785, 'min': 1169499.5234441545} best=1169499.5234441545
198: neval=802{'avg': 1170748.4569354407, 'max': 1406287.4818384869, 'min': 1169499.5234441545} best=1169499.5234441545
199: neval=776{'avg': 1170719.0966213294, 'max': 1369541.7632641897, 'min': 1169499.5234441545} best=1169499.5234441545
200: neval=777{'avg': 1170507.8156045359, 'max': 1395791.2349691752, 'min': 1169499.5234441545} best=1169499.5234441545
201: neval=780{'avg': 1170729.6669767387, 'max': 1407853.1084917781, 'min': 1169499.5234441545} best=1169499.5234441545
202: neval=790{'avg': 1170874.667227691, 'max': 1419663.7370038629, 'min': 1169499.5234441545} best=1169499.5234441545
203: neval=813{'avg': 1171395.9441783042, 'max': 1664745.144605932, 'min': 1169499.5234441545} best=1169499.5234441545
204: neval=778{'avg': 1172016.1245749493, 'max': 1574562.3259127992, 'min': 1169499.5234441545} best=1169499.5234441545
205: neval=782{'avg': 1170683.619500325, 'max': 1802882.673579921, 'min': 1169499.5234441545} best=1169499.5234441545
206: neval=815{'avg': 1171538.2655136513, 'max': 1698292.1393726526, 'min': 1169387.5263019532} best=1169387.5263019532
207: neval=787{'avg': 1171059.2493892987, 'max': 1487926.2828362016, 'min': 1169387.5263019532} best=1169387.5263019532
208: neval=785{'avg': 1171194.4008848113, 'max': 1550913.4787213495, 'min': 1169387.5263019532} best=1169387.5263019532
209: neval=789{'avg': 1170717.3673898645, 'max': 1476926.0222820337, 'min': 1169387.5263019532} best=1169387.5263019532
210: neval=783{'avg': 1171454.926406301, 'max': 1523892.6173829627, 'min': 1169387.5263019532} best=1169387.5263019532
211: neval=796{'avg': 1170186.547324616, 'max': 1350797.7709660819, 'min': 1169387.5263019532} best=1169387.5263019532
212: neval=753{'avg': 1170221.9929333376, 'max': 1437120.605296465, 'min': 1169387.5263019532} best=1169387.5263019532
213: neval=772{'avg': 1170088.979400671, 'max': 1650395.1263189185, 'min': 1169387.5263019532} best=1169387.5263019532
214: neval=779{'avg': 1170312.2831092426, 'max': 1388869.021268529, 'min': 1169387.5263019532} best=1169387.5263019532
215: neval=781{'avg': 1170588.9844987178, 'max': 1405670.2993316974, 'min': 1169387.5263019532} best=1169387.5263019532
216: neval=763{'avg': 1170172.1474385434, 'max': 1505157.998774961, 'min': 1169387.5263019532} best=1169387.5263019532
217: neval=783{'avg': 1171073.4720425014, 'max': 1648847.5870168516, 'min': 1169387.5263019532} best=1169387.5263019532
218: neval=778{'avg': 1172443.1585832366, 'max': 1634913.0748314383, 'min': 1169387.5263019532} best=1169387.5263019532
219: neval=814{'avg': 1170823.5768292826, 'max': 1518230.7685480167, 'min': 1169387.5263019532} best=1169387.5263019532
220: neval=789{'avg': 1171264.7557267293, 'max': 1443267.4179927986, 'min': 1169387.5263019532} best=1169387.5263019532
221: neval=797{'avg': 1170934.3749599424, 'max': 1533701.751703401, 'min': 1169387.5263019532} best=1169387.5263019532
222: neval=795{'avg': 1170967.2583460766, 'max': 1501634.6182549994, 'min': 1169387.5263019532} best=1169387.5263019532
223: neval=792{'avg': 1170847.3261759835, 'max': 1546477.529728014, 'min': 1169387.5263019532} best=1169387.5263019532
224: neval=822{'avg': 1170804.9767338408, 'max': 1461844.5982933526, 'min': 1169387.5263019532} best=1169387.5263019532
225: neval=801{'avg': 1170321.5216580562, 'max': 1380821.8732335493, 'min': 1169387.5263019532} best=1169387.5263019532
226: neval=799{'avg': 1170742.5860365056, 'max': 1443151.4674528588, 'min': 1169387.5263019532} best=1169387.5263019532
227: neval=778{'avg': 1170686.6595825707, 'max': 1683349.8652343561, 'min': 1169387.5263019532} best=1169387.5263019532
228: neval=790{'avg': 1170118.8397478757, 'max': 1379007.2172153709, 'min': 1169387.5263019532} best=1169387.5263019532
229: neval=789{'avg': 1170202.8173433177, 'max': 1428426.2587341273, 'min': 1169387.5263019532} best=1169387.5263019532
230: neval=795{'avg': 1170137.9546049205, 'max': 1351950.5954908265, 'min': 1169387.5263019532} best=1169387.5263019532
231: neval=817{'avg': 1171523.0310071283, 'max': 1505742.6202982953, 'min': 1169387.5263019532} best=1169387.5263019532
