----------------------  実行情報  ----------------------
実行時間＝2350秒
個体数＝1000
合計世代数＝337
==============================
Total cost: 1171679.1258161783
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 134653, 93021, 88709, 61374, 45633, 39598, 9387, 7409, 5428, 2385, 1444, 94, 37, 26]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町', '幌延町', '初山別村', '遠別町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '天塩町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 34276, 32045, 23485, 8881]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 36098.98574999999, '函館市': 33495.620160000006, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '苫前町': 1170.8993400000002, '幌延町': 42.59232, '初山別村': 0.0, '遠別町': 0.0}
IC_inc: {'札幌市': 158412.2096201962, '苫小牧市': 60537.762074821054, '旭川市': 46366.94750355458, '函館市': 44807.04482740549, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '苫前町': 2300.9625391111576, '幌延町': 320.9865125693818, '初山別村': 163.88342998703592, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66330.34337945293, '苫小牧市': 55208.464666479325, '旭川市': 56759.763302638254, '函館市': 56407.36772522112, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '苫前町': 4136.339716152131, '幌延町': 408.2413712898659, '初山別村': 179.36103991712426, '遠別町': 131.00210763592207}

TC_indirect: {'室蘭市': 40451.215806, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 14856.1107, '新ひだか町': 9708.340914}
IC_trans: {'室蘭市': 8420.187055809867, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 6073.121450462421, '新ひだか町': 3869.03853525598}
OC_trans: {'室蘭市': 7308.945619537028, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4452.029837186786, '新ひだか町': 3424.7883390756565}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(152/1238) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 苫小牧市(130/369) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(239/369) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(255/255) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 幌延町(0/0) t/day → receive from: 中川町, 天塩町, 豊富町, 幌延町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 遠別町(0/0) t/day → receive from: 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 1466366.3451816216, 'max': 1866714.5161918092, 'min': 1280513.2839352128} best=1280513.2839352128
76: neval=798{'avg': 1174015.3916322426, 'max': 1419256.964679766, 'min': 1172913.8560183945} best=1172913.8560183945
77: neval=799{'avg': 1173521.7007686023, 'max': 1344713.7056459852, 'min': 1172913.8560183945} best=1172913.8560183945
78: neval=782{'avg': 1175271.4868744547, 'max': 1910617.1094764948, 'min': 1172913.8560183945} best=1172913.8560183945
79: neval=771{'avg': 1173727.2900965218, 'max': 1434806.1562051752, 'min': 1171705.8887158732} best=1171705.8887158732
80: neval=761{'avg': 1175573.1885468508, 'max': 1712611.776118007, 'min': 1171705.8887158732} best=1171705.8887158732
81: neval=784{'avg': 1173429.5117715208, 'max': 1477203.324544899, 'min': 1171705.8887158732} best=1171705.8887158732
82: neval=813{'avg': 1174865.1222827577, 'max': 1643715.6008645773, 'min': 1171705.8887158732} best=1171705.8887158732
83: neval=810{'avg': 1174300.355501008, 'max': 1423077.4431549846, 'min': 1171705.8887158732} best=1171705.8887158732
84: neval=793{'avg': 1173800.176714094, 'max': 1474041.6088987098, 'min': 1171705.8887158732} best=1171705.8887158732
85: neval=768{'avg': 1173795.8764930917, 'max': 1598701.6158562722, 'min': 1171705.8887158732} best=1171705.8887158732
86: neval=795{'avg': 1172346.634861483, 'max': 1397149.4703282472, 'min': 1171705.8887158732} best=1171705.8887158732
87: neval=797{'avg': 1173555.6541399423, 'max': 1884921.8784650809, 'min': 1171705.8887158732} best=1171705.8887158732
88: neval=792{'avg': 1174145.089286528, 'max': 1440395.5007233266, 'min': 1171705.8887158732} best=1171705.8887158732
89: neval=754{'avg': 1174355.487530116, 'max': 1735678.342311574, 'min': 1171705.8887158732} best=1171705.8887158732
90: neval=807{'avg': 1173574.7884760252, 'max': 1611476.986620116, 'min': 1171705.8887158732} best=1171705.8887158732
91: neval=791{'avg': 1174047.8533508477, 'max': 1391188.504092701, 'min': 1171705.8887158732} best=1171705.8887158732
92: neval=788{'avg': 1174249.9967618103, 'max': 1596290.4729810318, 'min': 1171705.8887158732} best=1171705.8887158732
93: neval=785{'avg': 1174817.5042884462, 'max': 1790829.4593722615, 'min': 1171705.8887158732} best=1171705.8887158732
94: neval=795{'avg': 1172438.219099299, 'max': 1456553.720408315, 'min': 1171705.8887158732} best=1171705.8887158732
95: neval=803{'avg': 1173147.490834446, 'max': 1671765.5940153275, 'min': 1171705.8887158732} best=1171705.8887158732
96: neval=797{'avg': 1173192.1639903386, 'max': 1431465.262956644, 'min': 1171705.8887158732} best=1171705.8887158732
97: neval=788{'avg': 1172871.6427153172, 'max': 1497273.3595052164, 'min': 1171705.8887158732} best=1171705.8887158732
98: neval=770{'avg': 1172852.4544408836, 'max': 1544136.3575189258, 'min': 1171705.8887158732} best=1171705.8887158732
99: neval=789{'avg': 1172809.707324173, 'max': 1643814.1706384025, 'min': 1171705.8887158732} best=1171705.8887158732
100: neval=817{'avg': 1172488.3189283228, 'max': 1376967.639517061, 'min': 1171705.8887158732} best=1171705.8887158732
101: neval=759{'avg': 1173506.0267881136, 'max': 1505937.0195131346, 'min': 1171705.8887158732} best=1171705.8887158732
102: neval=796{'avg': 1173109.8533694497, 'max': 1651997.5309647988, 'min': 1171705.8887158732} best=1171705.8887158732
103: neval=763{'avg': 1172881.192615652, 'max': 1680120.482475487, 'min': 1171705.8887158732} best=1171705.8887158732
104: neval=804{'avg': 1173526.7306721725, 'max': 1892168.3600795325, 'min': 1171705.8887158732} best=1171705.8887158732
105: neval=774{'avg': 1172968.8739876929, 'max': 1509628.4948422061, 'min': 1171705.8887158732} best=1171705.8887158732
106: neval=774{'avg': 1172656.4997392297, 'max': 1408264.8110510942, 'min': 1171705.8887158732} best=1171705.8887158732
107: neval=789{'avg': 1173057.3318899001, 'max': 1490765.9661900448, 'min': 1171705.8887158732} best=1171705.8887158732
108: neval=783{'avg': 1172782.0206116615, 'max': 1398352.5466579546, 'min': 1171705.8887158732} best=1171705.8887158732
109: neval=812{'avg': 1173963.8434312243, 'max': 1592162.7966295648, 'min': 1171705.8887158732} best=1171705.8887158732
110: neval=777{'avg': 1172924.7584583445, 'max': 1477589.5136192665, 'min': 1171705.8887158732} best=1171705.8887158732
111: neval=791{'avg': 1173004.9969230117, 'max': 1421551.8243875809, 'min': 1171705.8887158732} best=1171705.8887158732
112: neval=775{'avg': 1172375.5928520875, 'max': 1377661.1297091478, 'min': 1171705.8887158732} best=1171705.8887158732
113: neval=793{'avg': 1172926.0111787247, 'max': 1531909.0680929765, 'min': 1171705.8887158732} best=1171705.8887158732
114: neval=758{'avg': 1172088.2557737818, 'max': 1362700.0818752642, 'min': 1171705.8887158732} best=1171705.8887158732
115: neval=773{'avg': 1172659.4781713467, 'max': 1512344.3252287917, 'min': 1171705.8887158732} best=1171705.8887158732
116: neval=795{'avg': 1172524.1850723138, 'max': 1388658.9416415321, 'min': 1171705.8887158732} best=1171705.8887158732
117: neval=802{'avg': 1172453.1150366594, 'max': 1529847.1243534358, 'min': 1171705.8887158732} best=1171705.8887158732
118: neval=787{'avg': 1172092.0074531331, 'max': 1311603.3839699712, 'min': 1171705.8887158732} best=1171705.8887158732
119: neval=770{'avg': 1173655.7899256514, 'max': 1583991.9351602334, 'min': 1171705.8887158732} best=1171705.8887158732
120: neval=815{'avg': 1173850.9176975188, 'max': 1452006.8514569364, 'min': 1171705.8887158732} best=1171705.8887158732
121: neval=779{'avg': 1174499.8367500247, 'max': 1639779.1362163716, 'min': 1171705.8887158732} best=1171705.8887158732
122: neval=782{'avg': 1173719.2092266327, 'max': 1568275.8183233668, 'min': 1171705.8887158732} best=1171705.8887158732
123: neval=783{'avg': 1173819.997097968, 'max': 1434928.5446154992, 'min': 1171705.8887158732} best=1171705.8887158732
124: neval=781{'avg': 1172632.9718674435, 'max': 1555595.2122072172, 'min': 1171705.8887158732} best=1171705.8887158732
125: neval=784{'avg': 1174409.9397700941, 'max': 1894194.3849410461, 'min': 1171705.8887158732} best=1171705.8887158732
126: neval=777{'avg': 1172275.333783974, 'max': 1371412.301550141, 'min': 1171705.8887158732} best=1171705.8887158732
127: neval=804{'avg': 1173960.372277452, 'max': 1503940.284211362, 'min': 1171705.8887158732} best=1171705.8887158732
128: neval=787{'avg': 1173507.3583486245, 'max': 1433278.0114367197, 'min': 1171705.8887158732} best=1171705.8887158732
129: neval=790{'avg': 1172771.5748814833, 'max': 1739923.6960017474, 'min': 1171705.8887158732} best=1171705.8887158732
130: neval=816{'avg': 1172398.141975588, 'max': 1480269.5764463497, 'min': 1171705.8887158732} best=1171705.8887158732
131: neval=796{'avg': 1173190.5900977019, 'max': 1444662.5523956816, 'min': 1171705.8887158732} best=1171705.8887158732
132: neval=800{'avg': 1174335.1606873448, 'max': 1488802.0188894067, 'min': 1171705.8887158732} best=1171705.8887158732
133: neval=801{'avg': 1172905.5980637807, 'max': 1551937.5381130753, 'min': 1171705.8887158732} best=1171705.8887158732
134: neval=787{'avg': 1172802.6451557588, 'max': 1603116.0754557173, 'min': 1171705.8887158732} best=1171705.8887158732
135: neval=799{'avg': 1173519.8194117805, 'max': 1516857.2156261401, 'min': 1171679.1258161785} best=1171679.1258161785
136: neval=807{'avg': 1173195.1095883027, 'max': 1380197.0217779996, 'min': 1171679.1258161783} best=1171679.1258161783
137: neval=776{'avg': 1172176.9240797772, 'max': 1334316.1847176307, 'min': 1171679.1258161783} best=1171679.1258161783
138: neval=799{'avg': 1172182.5786866045, 'max': 1611440.1079946167, 'min': 1171679.1258161783} best=1171679.1258161783
139: neval=783{'avg': 1172802.6335392972, 'max': 1593826.864827478, 'min': 1171679.1258161783} best=1171679.1258161783
140: neval=818{'avg': 1173079.8252973943, 'max': 1481711.7710582153, 'min': 1171679.1258161783} best=1171679.1258161783
141: neval=802{'avg': 1174476.9783889293, 'max': 1594316.1045090286, 'min': 1171679.1258161783} best=1171679.1258161783
142: neval=806{'avg': 1173472.9277471597, 'max': 1473393.6120801012, 'min': 1171679.1258161783} best=1171679.1258161783
143: neval=785{'avg': 1172940.0436161465, 'max': 1530327.220071523, 'min': 1171679.1258161783} best=1171679.1258161783
144: neval=820{'avg': 1172928.7640847473, 'max': 1423231.0062737043, 'min': 1171679.1258161783} best=1171679.1258161783
145: neval=811{'avg': 1173354.6877848455, 'max': 1413226.7499227247, 'min': 1171679.1258161783} best=1171679.1258161783
146: neval=831{'avg': 1173042.861742918, 'max': 1481991.3508102428, 'min': 1171679.1258161783} best=1171679.1258161783
147: neval=802{'avg': 1172446.000615827, 'max': 1464255.6643305067, 'min': 1171679.1258161783} best=1171679.1258161783
148: neval=790{'avg': 1173008.595619562, 'max': 1512810.9514899785, 'min': 1171679.1258161783} best=1171679.1258161783
149: neval=811{'avg': 1172589.235297371, 'max': 1519204.1663486015, 'min': 1171679.1258161783} best=1171679.1258161783
150: neval=804{'avg': 1172462.7686698176, 'max': 1400772.6946152968, 'min': 1171679.1258161783} best=1171679.1258161783
151: neval=792{'avg': 1172052.9978772954, 'max': 1285353.1814999776, 'min': 1171679.1258161783} best=1171679.1258161783
152: neval=783{'avg': 1172230.7519139093, 'max': 1584843.3896762596, 'min': 1171679.1258161783} best=1171679.1258161783
153: neval=794{'avg': 1173728.9615292207, 'max': 1761891.4191008788, 'min': 1171679.1258161783} best=1171679.1258161783
154: neval=766{'avg': 1172543.3977065347, 'max': 1528040.8985214273, 'min': 1171679.1258161783} best=1171679.1258161783
155: neval=824{'avg': 1173833.5017994752, 'max': 1494443.4194924743, 'min': 1171679.1258161783} best=1171679.1258161783
156: neval=790{'avg': 1173225.617721682, 'max': 1547056.1145543002, 'min': 1171679.1258161783} best=1171679.1258161783
157: neval=781{'avg': 1173575.8214548812, 'max': 1738179.7735094093, 'min': 1171679.1258161783} best=1171679.1258161783
158: neval=792{'avg': 1172579.5717262558, 'max': 1621958.1073321123, 'min': 1171679.1258161783} best=1171679.1258161783
159: neval=783{'avg': 1172983.6539397726, 'max': 1401401.7070320616, 'min': 1171679.1258161783} best=1171679.1258161783
160: neval=754{'avg': 1174012.4041150997, 'max': 1865941.4891541183, 'min': 1171679.1258161783} best=1171679.1258161783
161: neval=782{'avg': 1172879.1681783542, 'max': 1453824.1884536534, 'min': 1171679.1258161783} best=1171679.1258161783
162: neval=802{'avg': 1172952.1862468533, 'max': 1469715.338403883, 'min': 1171679.1258161783} best=1171679.1258161783
163: neval=804{'avg': 1173636.6981508997, 'max': 1490247.3953032678, 'min': 1171679.1258161783} best=1171679.1258161783
164: neval=796{'avg': 1173409.4009666143, 'max': 1439700.1318277882, 'min': 1171679.1258161783} best=1171679.1258161783
165: neval=756{'avg': 1172447.4669221863, 'max': 1351258.2057580466, 'min': 1171679.1258161783} best=1171679.1258161783
166: neval=785{'avg': 1172484.1976206265, 'max': 1633229.0310149116, 'min': 1171679.1258161783} best=1171679.1258161783
167: neval=791{'avg': 1173398.4878077244, 'max': 1625830.302856905, 'min': 1171679.1258161783} best=1171679.1258161783
168: neval=789{'avg': 1173469.316035997, 'max': 1716899.7665017387, 'min': 1171679.1258161783} best=1171679.1258161783
169: neval=757{'avg': 1173527.782687958, 'max': 1992237.1298592815, 'min': 1171679.1258161783} best=1171679.1258161783
170: neval=781{'avg': 1172915.8252747771, 'max': 1638225.8368908898, 'min': 1171679.1258161783} best=1171679.1258161783
171: neval=794{'avg': 1174018.935744124, 'max': 1462152.5536807852, 'min': 1171679.1258161783} best=1171679.1258161783
172: neval=770{'avg': 1173302.8064694959, 'max': 1569879.6151291537, 'min': 1171679.1258161783} best=1171679.1258161783
173: neval=774{'avg': 1172904.209828271, 'max': 1621081.8801381588, 'min': 1171679.1258161783} best=1171679.1258161783
174: neval=807{'avg': 1172843.3614250035, 'max': 1721076.3921510254, 'min': 1171679.1258161783} best=1171679.1258161783
175: neval=792{'avg': 1172650.7158536648, 'max': 1488646.4273284506, 'min': 1171679.1258161783} best=1171679.1258161783
176: neval=817{'avg': 1174035.0957328721, 'max': 1828149.995885087, 'min': 1171679.1258161783} best=1171679.1258161783
177: neval=790{'avg': 1173337.2562569317, 'max': 1415623.1436802978, 'min': 1171679.1258161783} best=1171679.1258161783
178: neval=771{'avg': 1171927.4391160333, 'max': 1283593.0100969744, 'min': 1171679.1258161783} best=1171679.1258161783
179: neval=793{'avg': 1172702.3027423522, 'max': 1526626.675700998, 'min': 1171679.1258161783} best=1171679.1258161783
180: neval=801{'avg': 1173205.6892393485, 'max': 1525248.397570077, 'min': 1171679.1258161783} best=1171679.1258161783
181: neval=785{'avg': 1173305.0565140683, 'max': 1542125.667011601, 'min': 1171679.1258161783} best=1171679.1258161783
182: neval=807{'avg': 1172390.409808819, 'max': 1523999.1461581483, 'min': 1171679.1258161783} best=1171679.1258161783
183: neval=810{'avg': 1174440.3690896677, 'max': 1695431.0873220225, 'min': 1171679.1258161783} best=1171679.1258161783
184: neval=811{'avg': 1172662.163264746, 'max': 1422277.736219658, 'min': 1171679.1258161783} best=1171679.1258161783
185: neval=802{'avg': 1172287.1887936979, 'max': 1354851.6249506227, 'min': 1171679.1258161783} best=1171679.1258161783
186: neval=803{'avg': 1172984.0206722235, 'max': 1496393.350495123, 'min': 1171679.1258161783} best=1171679.1258161783
187: neval=773{'avg': 1174973.122328086, 'max': 2039483.9036858869, 'min': 1171679.1258161783} best=1171679.1258161783
188: neval=788{'avg': 1173171.051952479, 'max': 1601883.969632022, 'min': 1171679.1258161783} best=1171679.1258161783
189: neval=802{'avg': 1173912.4371222567, 'max': 1664744.4664592128, 'min': 1171679.1258161783} best=1171679.1258161783
190: neval=815{'avg': 1172366.5991673612, 'max': 1469115.8644566892, 'min': 1171679.1258161783} best=1171679.1258161783
191: neval=769{'avg': 1172663.1853412848, 'max': 1636837.5660408542, 'min': 1171679.1258161783} best=1171679.1258161783
192: neval=783{'avg': 1173118.734165412, 'max': 1466640.1217250463, 'min': 1171679.1258161783} best=1171679.1258161783
193: neval=765{'avg': 1173856.3300349016, 'max': 1543286.9972735494, 'min': 1171679.1258161783} best=1171679.1258161783
194: neval=801{'avg': 1173430.3374337892, 'max': 1719284.8084665705, 'min': 1171679.1258161783} best=1171679.1258161783
195: neval=804{'avg': 1173376.841995633, 'max': 1782716.3175776973, 'min': 1171679.1258161783} best=1171679.1258161783
196: neval=819{'avg': 1174142.6497078314, 'max': 2141004.5722219804, 'min': 1171679.1258161783} best=1171679.1258161783
197: neval=824{'avg': 1173292.965276925, 'max': 1435790.5295694887, 'min': 1171679.1258161783} best=1171679.1258161783
198: neval=807{'avg': 1173143.0346112584, 'max': 1475455.2071301895, 'min': 1171679.1258161783} best=1171679.1258161783
199: neval=813{'avg': 1172215.0322159152, 'max': 1345404.9615963239, 'min': 1171679.1258161783} best=1171679.1258161783
200: neval=781{'avg': 1173004.9874759463, 'max': 1411890.633506435, 'min': 1171679.1258161783} best=1171679.1258161783
201: neval=768{'avg': 1173708.2812977748, 'max': 1539011.8898929793, 'min': 1171679.1258161783} best=1171679.1258161783
202: neval=730{'avg': 1172974.4918076973, 'max': 1434361.73640803, 'min': 1171679.1258161783} best=1171679.1258161783
203: neval=781{'avg': 1173573.4403964956, 'max': 1504241.3470619568, 'min': 1171679.1258161783} best=1171679.1258161783
204: neval=783{'avg': 1173139.3881095138, 'max': 1583214.8256711913, 'min': 1171679.1258161783} best=1171679.1258161783
205: neval=804{'avg': 1173829.7756077438, 'max': 1570635.8408044335, 'min': 1171679.1258161783} best=1171679.1258161783
206: neval=759{'avg': 1172693.3035863668, 'max': 1677883.3041766053, 'min': 1171679.1258161783} best=1171679.1258161783
207: neval=771{'avg': 1174290.9775790644, 'max': 1494969.6255109638, 'min': 1171679.1258161783} best=1171679.1258161783
208: neval=776{'avg': 1172249.5985870508, 'max': 1464423.0282868177, 'min': 1171679.1258161783} best=1171679.1258161783
209: neval=785{'avg': 1173766.666400354, 'max': 1797301.6875015672, 'min': 1171679.1258161783} best=1171679.1258161783
210: neval=808{'avg': 1172314.970998264, 'max': 1341680.0821218174, 'min': 1171679.1258161783} best=1171679.1258161783
211: neval=781{'avg': 1172292.0699950133, 'max': 1363505.0361789598, 'min': 1171679.1258161783} best=1171679.1258161783
212: neval=772{'avg': 1172635.0643586512, 'max': 1565995.112939606, 'min': 1171679.1258161783} best=1171679.1258161783
213: neval=799{'avg': 1172448.9028498393, 'max': 1421009.8256316686, 'min': 1171679.1258161783} best=1171679.1258161783
214: neval=766{'avg': 1172506.1895171814, 'max': 1411939.2433499214, 'min': 1171679.1258161783} best=1171679.1258161783
215: neval=799{'avg': 1172462.5573500071, 'max': 1338233.456143684, 'min': 1171679.1258161783} best=1171679.1258161783
216: neval=769{'avg': 1172408.5099244032, 'max': 1533538.3886525987, 'min': 1171679.1258161783} best=1171679.1258161783
217: neval=783{'avg': 1172906.888387541, 'max': 1530393.63317408, 'min': 1171679.1258161783} best=1171679.1258161783
218: neval=790{'avg': 1172874.4901533828, 'max': 1499244.790616395, 'min': 1171679.1258161783} best=1171679.1258161783
219: neval=804{'avg': 1173397.4686641851, 'max': 1529094.01775547, 'min': 1171679.1258161783} best=1171679.1258161783
220: neval=815{'avg': 1173341.3358621544, 'max': 1589866.1343966504, 'min': 1171679.1258161783} best=1171679.1258161783
221: neval=802{'avg': 1172736.936187137, 'max': 1430105.7858139642, 'min': 1171679.1258161783} best=1171679.1258161783
222: neval=788{'avg': 1172347.2341082103, 'max': 1396490.7256670764, 'min': 1171679.1258161783} best=1171679.1258161783
223: neval=790{'avg': 1172581.9789295828, 'max': 1514968.4259155893, 'min': 1171679.1258161783} best=1171679.1258161783
224: neval=803{'avg': 1172348.019136135, 'max': 1337529.1286631993, 'min': 1171679.1258161783} best=1171679.1258161783
225: neval=788{'avg': 1171993.014099345, 'max': 1447390.4826827361, 'min': 1171679.1258161783} best=1171679.1258161783
226: neval=757{'avg': 1174192.4293389549, 'max': 1707062.4385644572, 'min': 1171679.1258161783} best=1171679.1258161783
227: neval=789{'avg': 1172076.4293075104, 'max': 1329185.9655552376, 'min': 1171679.1258161783} best=1171679.1258161783
228: neval=772{'avg': 1173654.6049912774, 'max': 1853238.9725225426, 'min': 1171679.1258161783} best=1171679.1258161783
229: neval=791{'avg': 1172522.1401470474, 'max': 1398464.146756949, 'min': 1171679.1258161783} best=1171679.1258161783
230: neval=797{'avg': 1173087.419005185, 'max': 1495129.6177210528, 'min': 1171679.1258161783} best=1171679.1258161783
231: neval=820{'avg': 1173787.4752631453, 'max': 1707387.903482988, 'min': 1171679.1258161783} best=1171679.1258161783
232: neval=783{'avg': 1173465.8461577059, 'max': 1446119.6139538118, 'min': 1171679.1258161783} best=1171679.1258161783
233: neval=812{'avg': 1174031.1738244682, 'max': 1625031.6847438612, 'min': 1171679.1258161783} best=1171679.1258161783
234: neval=787{'avg': 1172278.360991693, 'max': 1415194.3780972923, 'min': 1171679.1258161783} best=1171679.1258161783
235: neval=795{'avg': 1173098.0358350317, 'max': 1452044.7548045295, 'min': 1171679.1258161783} best=1171679.1258161783
