----------------------  実行情報  ----------------------
実行時間＝6876秒
個体数＝1150
合計世代数＝793
==============================
Total cost: 1161808.5044636456
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 16
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 96582, 90339, 61374, 45633, 39598, 9387, 7409, 5428, 2385, 819, 662, 70, 26, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '幌延町', '遠別町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 19924, 13284, 8881, 6721]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 402.2004, '羽幌町': 45.129599999999996, '幌延町': 28.4832, '遠別町': 0.0, '天塩町': 0.0}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60008.50123020262, '旭川市': 47640.000574713544, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1528.7599441986767, '羽幌町': 1311.2944172911293, '幌延町': 259.52385802790957, '遠別町': 127.07420043305864, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55416.95076479826, '旭川市': 56968.982535110794, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2597.3842507520244, '羽幌町': 2175.720414522357, '幌延町': 315.1777175933212, '遠別町': 131.00210763592207, '天塩町': 121.96468115458886}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 9671.747352, '滝川市': 8069.843615999998, '新ひだか町': 9708.340914, '今金町': 10652.442252}
IC_trans: {'室蘭市': 8250.94168100107, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5605.11307913852, '滝川市': 4633.182861096511, '新ひだか町': 3869.03853525598, '今金町': 3430.371769282975}
OC_trans: {'室蘭市': 7194.294920954911, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4201.552816030015, '滝川市': 3734.4981799171833, '新ひだか町': 3424.7883390756565, '今金町': 3272.850003363922}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(228/265) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(36/265) t/day → receive from: 中継施設＝ 滝川市(13284) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(2/2) t/day → receive from: 留萌市, 増毛町, 小平町
74: neval=919{'avg': 1167462.291543266, 'max': 1482496.9559946496, 'min': 1164942.6892750906} best=1164942.6892750906
75: neval=931{'avg': 1166668.9972125357, 'max': 1467761.1640631645, 'min': 1164942.6892750906} best=1164942.6892750906
76: neval=909{'avg': 1166738.9459418233, 'max': 1471367.593835469, 'min': 1164942.6892750906} best=1164942.6892750906
77: neval=912{'avg': 1165561.5599781775, 'max': 1442589.2174462369, 'min': 1164942.6892750906} best=1164942.6892750906
78: neval=914{'avg': 1166843.9141772692, 'max': 1918047.9039342543, 'min': 1164942.6892750906} best=1164942.6892750906
79: neval=907{'avg': 1167420.416968291, 'max': 1963133.192075411, 'min': 1164942.6892750906} best=1164942.6892750906
80: neval=930{'avg': 1166908.7311922612, 'max': 1623038.4651204785, 'min': 1164942.6892750906} best=1164942.6892750906
81: neval=885{'avg': 1167556.5277783626, 'max': 1568638.4199020562, 'min': 1164942.6892750906} best=1164942.6892750906
82: neval=871{'avg': 1165455.3181888724, 'max': 1345829.8477718835, 'min': 1164942.6892750906} best=1164942.6892750906
83: neval=894{'avg': 1167613.9716055351, 'max': 1658448.2408510132, 'min': 1164942.6892750906} best=1164942.6892750906
84: neval=882{'avg': 1165863.8834278244, 'max': 1517913.0683064044, 'min': 1164942.6892750906} best=1164942.6892750906
85: neval=922{'avg': 1165987.2195021063, 'max': 1518653.8507326755, 'min': 1164942.6892750906} best=1164942.6892750906
86: neval=925{'avg': 1166922.452505475, 'max': 1591980.05168412, 'min': 1164942.6892750906} best=1164942.6892750906
87: neval=957{'avg': 1167107.802656076, 'max': 1589110.9600816318, 'min': 1164942.6892750906} best=1164942.6892750906
88: neval=889{'avg': 1166730.0722747396, 'max': 1460965.541784483, 'min': 1164942.6892750906} best=1164942.6892750906
89: neval=933{'avg': 1166309.6323700084, 'max': 1413742.1252211381, 'min': 1164746.6777396936} best=1164746.6777396936
90: neval=926{'avg': 1165611.7850136447, 'max': 1480031.93422117, 'min': 1164746.6777396936} best=1164746.6777396936
91: neval=913{'avg': 1166421.482355243, 'max': 1553615.995446581, 'min': 1164746.6777396936} best=1164746.6777396936
92: neval=926{'avg': 1165689.1234458373, 'max': 1411065.6997251709, 'min': 1164746.6777396936} best=1164746.6777396936
93: neval=902{'avg': 1166833.2777597234, 'max': 1728236.789138978, 'min': 1164746.6777396936} best=1164746.6777396936
94: neval=898{'avg': 1166682.8723442801, 'max': 1429216.247536775, 'min': 1164746.6777396936} best=1164746.6777396936
95: neval=924{'avg': 1166694.128597215, 'max': 1604359.6093021964, 'min': 1164746.6777396936} best=1164746.6777396936
96: neval=920{'avg': 1166557.4186643523, 'max': 1540470.1991670888, 'min': 1164746.6777396936} best=1164746.6777396936
97: neval=937{'avg': 1166272.5245407987, 'max': 1906557.9745951788, 'min': 1164746.6777396936} best=1164746.6777396936
98: neval=920{'avg': 1165376.1633737674, 'max': 1366486.53210205, 'min': 1164746.6777396936} best=1164746.6777396936
99: neval=917{'avg': 1166388.8331096163, 'max': 1550544.3729427883, 'min': 1164746.6777396936} best=1164746.6777396936
100: neval=909{'avg': 1166362.8179704282, 'max': 1629350.946509397, 'min': 1164746.6777396936} best=1164746.6777396936
101: neval=916{'avg': 1165507.392095445, 'max': 1399036.6548785712, 'min': 1164746.6777396936} best=1164746.6777396936
102: neval=934{'avg': 1166036.4606701504, 'max': 1441887.7741773918, 'min': 1164746.6777396936} best=1164746.6777396936
103: neval=926{'avg': 1165885.3421688457, 'max': 1560227.9150155503, 'min': 1164746.6777396936} best=1164746.6777396936
104: neval=924{'avg': 1166120.0358350833, 'max': 1461420.3675299995, 'min': 1164746.6777396936} best=1164746.6777396936
105: neval=921{'avg': 1165726.7711578126, 'max': 1418504.5262587147, 'min': 1164746.6777396936} best=1164746.6777396936
106: neval=878{'avg': 1166094.5855338848, 'max': 1576450.653443781, 'min': 1164746.6777396936} best=1164746.6777396936
107: neval=899{'avg': 1166305.161599124, 'max': 1462199.868319023, 'min': 1164746.6777396936} best=1164746.6777396936
108: neval=897{'avg': 1165892.4156650132, 'max': 1502184.7374910193, 'min': 1164746.6777396936} best=1164746.6777396936
109: neval=906{'avg': 1166298.3886703565, 'max': 1529959.090993511, 'min': 1164746.6777396936} best=1164746.6777396936
110: neval=917{'avg': 1165999.869535464, 'max': 1415487.9872186803, 'min': 1164746.6777396936} best=1164746.6777396936
111: neval=918{'avg': 1165872.6215930155, 'max': 1372978.3735250174, 'min': 1164746.6777396936} best=1164746.6777396936
112: neval=880{'avg': 1166518.1267590022, 'max': 1696136.2129143304, 'min': 1164746.6777396936} best=1164746.6777396936
113: neval=887{'avg': 1165284.3793174862, 'max': 1406087.7967814424, 'min': 1164746.6777396936} best=1164746.6777396936
114: neval=952{'avg': 1165974.5671021738, 'max': 1419173.1713493448, 'min': 1164746.6777396936} best=1164746.6777396936
115: neval=882{'avg': 1167373.3230335966, 'max': 1559056.9147005277, 'min': 1164746.6777396936} best=1164746.6777396936
116: neval=895{'avg': 1166224.872273426, 'max': 1617085.6893559482, 'min': 1164746.6777396936} best=1164746.6777396936
117: neval=922{'avg': 1165831.9497423735, 'max': 1640626.8501968866, 'min': 1164746.6777396936} best=1164746.6777396936
118: neval=951{'avg': 1166822.58030839, 'max': 1451783.2867596454, 'min': 1164746.6777396936} best=1164746.6777396936
119: neval=887{'avg': 1166460.4602536578, 'max': 1546306.8910471152, 'min': 1164746.6777396936} best=1164746.6777396936
120: neval=923{'avg': 1165491.9553416418, 'max': 1492406.0390746344, 'min': 1164746.6777396936} best=1164746.6777396936
121: neval=919{'avg': 1166147.0724214409, 'max': 1422782.9796380082, 'min': 1164746.6777396936} best=1164746.6777396936
122: neval=942{'avg': 1165879.024791281, 'max': 1381198.0113534557, 'min': 1164746.6777396936} best=1164746.6777396936
123: neval=912{'avg': 1166096.331787196, 'max': 1688974.0422541574, 'min': 1164746.6777396936} best=1164746.6777396936
124: neval=907{'avg': 1166756.2171455577, 'max': 1932137.5374734113, 'min': 1164746.6777396936} best=1164746.6777396936
125: neval=900{'avg': 1166052.3077406357, 'max': 1505401.2068691272, 'min': 1164746.6777396936} best=1164746.6777396936
126: neval=881{'avg': 1165319.5536513515, 'max': 1492537.4186591154, 'min': 1164746.6777396936} best=1164746.6777396936
127: neval=905{'avg': 1166603.3331010875, 'max': 1564703.0332479407, 'min': 1164746.6777396936} best=1164746.6777396936
128: neval=863{'avg': 1166352.8101362928, 'max': 1531536.8587913022, 'min': 1164746.6777396936} best=1164746.6777396936
129: neval=913{'avg': 1165863.4491303526, 'max': 1685880.0768802124, 'min': 1164746.6777396936} best=1164746.6777396936
130: neval=897{'avg': 1166035.1328370015, 'max': 1451960.5535336782, 'min': 1164746.6777396936} best=1164746.6777396936
131: neval=899{'avg': 1165668.3277466942, 'max': 1494404.551457758, 'min': 1164746.6777396936} best=1164746.6777396936
132: neval=908{'avg': 1167178.3726425974, 'max': 1873795.2198996546, 'min': 1164746.6777396936} best=1164746.6777396936
133: neval=910{'avg': 1166601.6554192642, 'max': 1555547.7108664329, 'min': 1164746.6777396936} best=1164746.6777396936
134: neval=893{'avg': 1165963.3230676814, 'max': 1592638.5281968776, 'min': 1164746.6777396936} best=1164746.6777396936
135: neval=912{'avg': 1166127.8699861302, 'max': 1445053.5952844657, 'min': 1164746.6777396936} best=1164746.6777396936
136: neval=897{'avg': 1165995.3849704638, 'max': 1545883.0549957857, 'min': 1164746.6777396936} best=1164746.6777396936
137: neval=893{'avg': 1165540.3791334715, 'max': 1479319.1632456542, 'min': 1164746.6777396936} best=1164746.6777396936
138: neval=917{'avg': 1166784.095245775, 'max': 1572610.8871484417, 'min': 1164746.6777396936} best=1164746.6777396936
139: neval=910{'avg': 1167394.1058199734, 'max': 1676187.5873846507, 'min': 1164746.6777396936} best=1164746.6777396936
140: neval=902{'avg': 1166471.8809262528, 'max': 1660906.1670981226, 'min': 1164746.6777396936} best=1164746.6777396936
141: neval=932{'avg': 1167687.7032673643, 'max': 1782739.1819502036, 'min': 1164746.6777396936} best=1164746.6777396936
142: neval=893{'avg': 1165945.217118756, 'max': 1472016.9130226523, 'min': 1164746.6777396936} best=1164746.6777396936
143: neval=927{'avg': 1167341.5034208335, 'max': 1533116.2622091344, 'min': 1164746.6777396936} best=1164746.6777396936
144: neval=939{'avg': 1166451.1545229973, 'max': 1420888.2854363043, 'min': 1164746.6777396936} best=1164746.6777396936
145: neval=913{'avg': 1166146.73755012, 'max': 1440413.1899895635, 'min': 1164746.6777396936} best=1164746.6777396936
146: neval=914{'avg': 1165601.974492328, 'max': 1611349.7332199588, 'min': 1164746.6777396936} best=1164746.6777396936
147: neval=926{'avg': 1166810.5923680502, 'max': 1684775.0117893207, 'min': 1164746.6777396936} best=1164746.6777396936
148: neval=886{'avg': 1165732.0218840917, 'max': 1498496.4181331561, 'min': 1164746.6777396936} best=1164746.6777396936
149: neval=915{'avg': 1165652.004335433, 'max': 1376489.8544628073, 'min': 1164746.6777396936} best=1164746.6777396936
150: neval=885{'avg': 1166298.9523115526, 'max': 1753669.7081049697, 'min': 1164746.6777396936} best=1164746.6777396936
151: neval=887{'avg': 1167013.0028035855, 'max': 1572066.5777713382, 'min': 1164746.6777396936} best=1164746.6777396936
152: neval=909{'avg': 1166495.9191336571, 'max': 1539178.1154870621, 'min': 1164746.6777396936} best=1164746.6777396936
153: neval=890{'avg': 1166194.2784358878, 'max': 1884335.0617790115, 'min': 1164746.6777396936} best=1164746.6777396936
154: neval=916{'avg': 1165820.9870935092, 'max': 1655419.13068091, 'min': 1164746.6777396936} best=1164746.6777396936
155: neval=864{'avg': 1165616.79609436, 'max': 1465920.006000043, 'min': 1164746.6777396936} best=1164746.6777396936
156: neval=895{'avg': 1165964.125829097, 'max': 1400992.6181687233, 'min': 1164746.6777396936} best=1164746.6777396936
157: neval=918{'avg': 1166787.4792018447, 'max': 1479415.1099738227, 'min': 1164746.6777396936} best=1164746.6777396936
158: neval=901{'avg': 1166007.4160011886, 'max': 1401463.8262777287, 'min': 1164505.8205154922} best=1164505.8205154922
159: neval=918{'avg': 1166687.1135464613, 'max': 1583599.2166950572, 'min': 1164505.8205154922} best=1164505.8205154922
160: neval=918{'avg': 1166258.4943919908, 'max': 1527532.2781687444, 'min': 1164505.8205154922} best=1164505.8205154922
161: neval=907{'avg': 1166417.943021452, 'max': 1477447.381916869, 'min': 1164505.8205154922} best=1164505.8205154922
162: neval=889{'avg': 1168233.353749609, 'max': 1771187.669427564, 'min': 1164505.8205154922} best=1164505.8205154922
163: neval=903{'avg': 1165970.0467171376, 'max': 1477078.2873829412, 'min': 1164505.8205154922} best=1164505.8205154922
164: neval=890{'avg': 1165671.5220860017, 'max': 1649092.930124717, 'min': 1164505.8205154922} best=1164505.8205154922
165: neval=929{'avg': 1166969.2278666059, 'max': 1525410.2604815627, 'min': 1164505.8205154922} best=1164505.8205154922
166: neval=915{'avg': 1165753.210544556, 'max': 1455108.324248435, 'min': 1164505.8205154922} best=1164505.8205154922
167: neval=878{'avg': 1165263.897662139, 'max': 1405470.5779107334, 'min': 1164505.8205154922} best=1164505.8205154922
168: neval=898{'avg': 1164914.4100677331, 'max': 1380568.5113697012, 'min': 1164505.8205154922} best=1164505.8205154922
169: neval=909{'avg': 1165841.3992522357, 'max': 1740492.307797145, 'min': 1164505.8205154922} best=1164505.8205154922
170: neval=891{'avg': 1166600.3067249402, 'max': 1806130.7873034792, 'min': 1164505.8205154922} best=1164505.8205154922
171: neval=918{'avg': 1165865.2728900418, 'max': 1424927.434548768, 'min': 1164505.8205154922} best=1164505.8205154922
172: neval=901{'avg': 1165874.714707442, 'max': 1418293.516187283, 'min': 1164505.8205154922} best=1164505.8205154922
173: neval=905{'avg': 1165895.3810662637, 'max': 1698364.648662809, 'min': 1164505.8205154922} best=1164505.8205154922
174: neval=911{'avg': 1165170.9281667348, 'max': 1362974.5969733398, 'min': 1164505.8205154922} best=1164505.8205154922
175: neval=904{'avg': 1165962.4654112838, 'max': 1496993.8535114545, 'min': 1164505.8205154922} best=1164505.8205154922
176: neval=928{'avg': 1165777.3608861098, 'max': 1651288.7996999363, 'min': 1164505.8205154922} best=1164505.8205154922
177: neval=899{'avg': 1165745.0427156042, 'max': 1506253.536371712, 'min': 1164505.8205154922} best=1164505.8205154922
178: neval=904{'avg': 1165911.8328279033, 'max': 1532002.568499645, 'min': 1164505.8205154922} best=1164505.8205154922
179: neval=934{'avg': 1166548.5736294275, 'max': 1526041.5821976133, 'min': 1164505.8205154922} best=1164505.8205154922
180: neval=889{'avg': 1166813.7412020944, 'max': 1670001.2021359769, 'min': 1164505.8205154922} best=1164505.8205154922
181: neval=927{'avg': 1166939.710946152, 'max': 1518352.2751473773, 'min': 1164505.8205154922} best=1164505.8205154922
182: neval=923{'avg': 1167590.6570188934, 'max': 1568877.309992796, 'min': 1164505.8205154922} best=1164505.8205154922
183: neval=904{'avg': 1165667.832663448, 'max': 1473229.5666426388, 'min': 1164505.8205154922} best=1164505.8205154922
184: neval=939{'avg': 1168035.3681299663, 'max': 1653381.7051289456, 'min': 1164505.8205154922} best=1164505.8205154922
185: neval=906{'avg': 1166700.5130147366, 'max': 1541452.4048768627, 'min': 1164505.8205154922} best=1164505.8205154922
186: neval=937{'avg': 1166810.6614448153, 'max': 1686620.938939558, 'min': 1164505.8205154922} best=1164505.8205154922
187: neval=898{'avg': 1165499.9004460752, 'max': 1429637.0091191898, 'min': 1164505.8205154922} best=1164505.8205154922
188: neval=922{'avg': 1165795.9812658892, 'max': 1537295.6217436134, 'min': 1164505.8205154922} best=1164505.8205154922
189: neval=921{'avg': 1166521.410087534, 'max': 1567396.0837079936, 'min': 1164505.8205154922} best=1164505.8205154922
190: neval=896{'avg': 1165485.4178377483, 'max': 1415587.5334039526, 'min': 1164505.8205154922} best=1164505.8205154922
191: neval=915{'avg': 1166214.4850325256, 'max': 1458784.8283044943, 'min': 1164505.8205154922} best=1164505.8205154922
192: neval=907{'avg': 1167036.4360663518, 'max': 1574804.6537148315, 'min': 1164505.8205154922} best=1164505.8205154922
193: neval=938{'avg': 1165827.7220698425, 'max': 1664999.8248137063, 'min': 1164505.8205154922} best=1164505.8205154922
194: neval=909{'avg': 1165964.714384847, 'max': 1538082.6884472964, 'min': 1164505.8205154922} best=1164505.8205154922
195: neval=924{'avg': 1166256.725248484, 'max': 1616521.7496568246, 'min': 1164505.8205154922} best=1164505.8205154922
196: neval=901{'avg': 1167459.8036678883, 'max': 1627409.304054323, 'min': 1164505.8205154922} best=1164505.8205154922
197: neval=896{'avg': 1165935.6292640017, 'max': 1369726.6698443175, 'min': 1164505.8205154922} best=1164505.8205154922
198: neval=898{'avg': 1165871.617055472, 'max': 1523873.6642559199, 'min': 1164505.8205154922} best=1164505.8205154922
199: neval=921{'avg': 1164505.8205154925, 'max': 1164505.8205154922, 'min': 1164505.8205154922} best=1164505.8205154922
200: neval=931{'avg': 1165873.9426663858, 'max': 1500265.7247994377, 'min': 1164505.8205154922} best=1164505.8205154922
201: neval=901{'avg': 1165755.7977683384, 'max': 1471608.675798914, 'min': 1164505.8205154922} best=1164505.8205154922
202: neval=920{'avg': 1165644.0727017424, 'max': 1372564.108167092, 'min': 1164505.8205154922} best=1164505.8205154922
203: neval=911{'avg': 1166131.1388069633, 'max': 1522201.471379515, 'min': 1164505.8205154922} best=1164505.8205154922
204: neval=921{'avg': 1164968.239554035, 'max': 1401238.7180913235, 'min': 1164505.8205154922} best=1164505.8205154922
205: neval=916{'avg': 1165673.173487727, 'max': 1474300.873074441, 'min': 1164505.8205154922} best=1164505.8205154922
206: neval=912{'avg': 1165298.4771075482, 'max': 1406271.437310343, 'min': 1164505.8205154922} best=1164505.8205154922
207: neval=907{'avg': 1166176.7237499615, 'max': 1426720.163505758, 'min': 1164505.8205154922} best=1164505.8205154922
208: neval=888{'avg': 1168004.9836885629, 'max': 1860162.0919513758, 'min': 1164505.8205154922} best=1164505.8205154922
209: neval=911{'avg': 1166170.0749902702, 'max': 1502940.1820546736, 'min': 1164505.8205154922} best=1164505.8205154922
210: neval=890{'avg': 1165930.032710769, 'max': 1657086.895103284, 'min': 1164505.8205154922} best=1164505.8205154922
211: neval=921{'avg': 1165479.762767102, 'max': 1455360.0005217628, 'min': 1164505.8205154922} best=1164505.8205154922
212: neval=920{'avg': 1166436.6391140362, 'max': 1592459.7438625353, 'min': 1164505.8205154922} best=1164505.8205154922
213: neval=911{'avg': 1166032.3060704968, 'max': 1445255.443782646, 'min': 1164505.8205154922} best=1164505.8205154922
214: neval=905{'avg': 1165910.612576784, 'max': 1427973.6051024925, 'min': 1164505.8205154922} best=1164505.8205154922
215: neval=881{'avg': 1166090.4308601574, 'max': 1454163.1947015016, 'min': 1164505.8205154922} best=1164505.8205154922
216: neval=882{'avg': 1165191.8205617005, 'max': 1540206.6810051561, 'min': 1164505.8205154922} best=1164505.8205154922
217: neval=923{'avg': 1166568.8532645411, 'max': 1634289.6283459305, 'min': 1164505.8205154922} best=1164505.8205154922
218: neval=918{'avg': 1167038.7677376305, 'max': 1774140.3900899768, 'min': 1164505.8205154922} best=1164505.8205154922
219: neval=927{'avg': 1166648.9377423024, 'max': 1495289.7729252581, 'min': 1164505.8205154922} best=1164505.8205154922
220: neval=922{'avg': 1166739.1699372046, 'max': 1422794.197965536, 'min': 1164505.8205154922} best=1164505.8205154922
221: neval=903{'avg': 1165783.1872473161, 'max': 1569939.3416894805, 'min': 1164505.8205154922} best=1164505.8205154922
222: neval=916{'avg': 1167028.6100114088, 'max': 1588242.097649307, 'min': 1164505.8205154922} best=1164505.8205154922
223: neval=903{'avg': 1165997.3161834227, 'max': 1577444.570830065, 'min': 1164505.8205154922} best=1164505.8205154922
224: neval=905{'avg': 1166431.3525369996, 'max': 1796541.9711572302, 'min': 1164505.8205154922} best=1164505.8205154922
225: neval=912{'avg': 1165000.3062383763, 'max': 1462988.3487432122, 'min': 1164505.8205154922} best=1164505.8205154922
226: neval=917{'avg': 1166712.8145479062, 'max': 1680032.674602154, 'min': 1164505.8205154922} best=1164505.8205154922
227: neval=887{'avg': 1165843.630151171, 'max': 1397144.7184032882, 'min': 1163614.3179063748} best=1163614.3179063748
228: neval=876{'avg': 1165133.2745527206, 'max': 1416433.0701316008, 'min': 1163614.3179063748} best=1163614.3179063748
229: neval=930{'avg': 1166195.617560365, 'max': 1463116.063087659, 'min': 1163614.3179063748} best=1163614.3179063748
230: neval=890{'avg': 1165124.2693601495, 'max': 1563768.1802720611, 'min': 1163614.3179063748} best=1163614.3179063748
231: neval=948{'avg': 1166912.8851702146, 'max': 1670514.776199003, 'min': 1163614.3179063748} best=1163614.3179063748
