----------------------  実行情報  ----------------------
実行時間＝4138秒
個体数＝1050
合計世代数＝535
==============================
Total cost: 1179772.9227676617
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 17
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 133589, 92903, 88709, 62438, 45633, 39598, 9387, 7409, 5428, 2385, 937, 662, 37, 33, 26, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 34276, 32045, 23485]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 24266.03796, '旭川市': 35903.69456999999, '函館市': 33495.620160000006, '帯広市': 24031.15713, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 560.8490400000001, '羽幌町': 45.129599999999996, '幌延町': 13.249080000000001, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
IC_inc: {'札幌市': 158412.2096201962, '苫小牧市': 60192.48535392709, '旭川市': 46324.53228967011, '函館市': 44807.04482740549, '帯広市': 34784.063792500834, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1684.5575282745867, '羽幌町': 1311.2944172911293, '幌延町': 163.88342998703592, '豊富町': 150.9072665164213, '遠別町': 127.07420043305864, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 66330.34337945293, '苫小牧市': 55345.774573815754, '旭川市': 56751.58287451205, '函館市': 56407.36772522112, '帯広市': 51569.560143741975, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2903.354707320492, '羽幌町': 2175.720414522357, '幌延町': 179.36103991712426, '豊富町': 162.0139803312751, '遠別町': 131.00210763592207, '天塩町': 121.96468115458886}

TC_indirect: {'室蘭市': 40451.215806, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 14856.1107}
IC_trans: {'室蘭市': 8420.187055809867, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 6073.121450462421}
OC_trans: {'室蘭市': 7308.945619537028, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4452.029837186786}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(152/1238) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 苫小牧市(151/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(215/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(255/255) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村
70: neval=819{'avg': 1199841.805223659, 'max': 1443997.3408964102, 'min': 1198428.1455599656} best=1198428.1455599656
71: neval=812{'avg': 1200314.6294633825, 'max': 1489355.4159736661, 'min': 1198428.1455599656} best=1198428.1455599656
72: neval=829{'avg': 1199723.2075590787, 'max': 1455342.2980502676, 'min': 1198428.1455599656} best=1198428.1455599656
73: neval=840{'avg': 1199714.1447983105, 'max': 1527180.506550487, 'min': 1198428.1455599656} best=1198428.1455599656
74: neval=807{'avg': 1199949.36516926, 'max': 1479531.0179363997, 'min': 1198428.1455599656} best=1198428.1455599656
75: neval=821{'avg': 1200334.4178654584, 'max': 1512259.9857172295, 'min': 1198428.1455599656} best=1198428.1455599656
76: neval=801{'avg': 1199251.2949500289, 'max': 1379820.8297791625, 'min': 1198428.1455599656} best=1198428.1455599656
77: neval=812{'avg': 1200519.7299546986, 'max': 2092503.6201828234, 'min': 1198428.1455599656} best=1198428.1455599656
78: neval=839{'avg': 1199471.961118225, 'max': 1519478.8897830625, 'min': 1198428.1455599656} best=1198428.1455599656
79: neval=824{'avg': 1200111.5662180837, 'max': 1459243.5707728951, 'min': 1198428.1455599656} best=1198428.1455599656
80: neval=827{'avg': 1199736.350718515, 'max': 1566250.23541012, 'min': 1198428.1455599656} best=1198428.1455599656
81: neval=818{'avg': 1200363.464601271, 'max': 1594960.6065518402, 'min': 1198428.1455599656} best=1198428.1455599656
82: neval=847{'avg': 1199414.0938357695, 'max': 1511639.1456365942, 'min': 1198428.1455599656} best=1198428.1455599656
83: neval=822{'avg': 1198982.547843631, 'max': 1357382.8257390044, 'min': 1198428.1455599656} best=1198428.1455599656
84: neval=831{'avg': 1199266.7094473208, 'max': 1405818.2316239094, 'min': 1198428.1455599656} best=1198428.1455599656
85: neval=851{'avg': 1198847.893955675, 'max': 1373042.7095062635, 'min': 1198428.1455599656} best=1198428.1455599656
86: neval=820{'avg': 1199053.403490503, 'max': 1389291.2504895485, 'min': 1198428.1455599656} best=1198428.1455599656
87: neval=855{'avg': 1199822.177695328, 'max': 1552626.0061857323, 'min': 1198428.1455599656} best=1198428.1455599656
88: neval=825{'avg': 1200535.1516953383, 'max': 1514473.40458454, 'min': 1198428.1455599656} best=1198428.1455599656
89: neval=828{'avg': 1200781.4170087858, 'max': 1477823.5625493187, 'min': 1198428.1455599656} best=1198428.1455599656
90: neval=780{'avg': 1199975.3947022646, 'max': 1565341.9160008752, 'min': 1198428.1455599656} best=1198428.1455599656
91: neval=827{'avg': 1199407.1061027253, 'max': 1631358.8949829643, 'min': 1198428.1455599656} best=1198428.1455599656
92: neval=856{'avg': 1199163.4151256965, 'max': 1510700.9881832695, 'min': 1198428.1455599656} best=1198428.1455599656
93: neval=817{'avg': 1200594.9721166503, 'max': 1501657.8111493797, 'min': 1198428.1455599656} best=1198428.1455599656
94: neval=835{'avg': 1198921.2967067126, 'max': 1403484.0237951386, 'min': 1198428.1455599656} best=1198428.1455599656
95: neval=839{'avg': 1199395.5029781538, 'max': 1535225.143569271, 'min': 1198428.1455599656} best=1198428.1455599656
96: neval=861{'avg': 1199897.221393284, 'max': 1539873.9100461463, 'min': 1198428.1455599656} best=1198428.1455599656
97: neval=819{'avg': 1198906.7363910929, 'max': 1409787.668480659, 'min': 1198428.1455599656} best=1198428.1455599656
98: neval=845{'avg': 1200302.2865961702, 'max': 1651385.0681275018, 'min': 1198428.1455599656} best=1198428.1455599656
99: neval=833{'avg': 1199551.2697114318, 'max': 1546449.2386124944, 'min': 1198428.1455599656} best=1198428.1455599656
100: neval=823{'avg': 1199172.3978143218, 'max': 1509406.5070458548, 'min': 1198428.1455599656} best=1198428.1455599656
101: neval=810{'avg': 1199296.6152483604, 'max': 1490216.7184128633, 'min': 1198428.1455599656} best=1198428.1455599656
102: neval=859{'avg': 1200500.7581839776, 'max': 1617864.3970633189, 'min': 1198428.1455599656} best=1198428.1455599656
103: neval=824{'avg': 1200535.6845630344, 'max': 1466703.669122998, 'min': 1198428.1455599656} best=1198428.1455599656
104: neval=818{'avg': 1199320.9750989082, 'max': 1480772.0775985653, 'min': 1198428.1455599656} best=1198428.1455599656
105: neval=818{'avg': 1200071.927799075, 'max': 1530337.9365279926, 'min': 1198428.1455599656} best=1198428.1455599656
106: neval=831{'avg': 1199830.4384566203, 'max': 1716445.7943809903, 'min': 1198428.1455599656} best=1198428.1455599656
107: neval=855{'avg': 1199627.327693094, 'max': 1481801.5113543768, 'min': 1198428.1455599656} best=1198428.1455599656
108: neval=832{'avg': 1199211.6602121943, 'max': 1443678.3334602374, 'min': 1198428.1455599656} best=1198428.1455599656
109: neval=801{'avg': 1199431.8955134465, 'max': 1532312.7628751062, 'min': 1198428.1455599656} best=1198428.1455599656
110: neval=805{'avg': 1199187.9544850674, 'max': 1401133.572700854, 'min': 1198428.1455599656} best=1198428.1455599656
111: neval=820{'avg': 1199090.2291131679, 'max': 1377135.1356909622, 'min': 1198428.1455599656} best=1198428.1455599656
112: neval=830{'avg': 1199425.557481007, 'max': 1457797.1280058108, 'min': 1198428.1455599656} best=1198428.1455599656
113: neval=819{'avg': 1199611.0144075933, 'max': 1504783.2228489693, 'min': 1198428.1455599656} best=1198428.1455599656
114: neval=810{'avg': 1199549.0236739526, 'max': 1517794.6319178815, 'min': 1198428.1455599656} best=1198428.1455599656
115: neval=836{'avg': 1199563.007279447, 'max': 1492573.7042550442, 'min': 1198428.1455599656} best=1198428.1455599656
116: neval=799{'avg': 1199436.854400198, 'max': 1578454.7148904467, 'min': 1198428.1455599656} best=1198428.1455599656
117: neval=832{'avg': 1199837.919835686, 'max': 1503365.457592148, 'min': 1198428.1455599656} best=1198428.1455599656
118: neval=818{'avg': 1199764.4326814138, 'max': 1462731.753618391, 'min': 1198428.1455599656} best=1198428.1455599656
119: neval=830{'avg': 1199335.5504481639, 'max': 1427454.544418258, 'min': 1198428.1455599656} best=1198428.1455599656
120: neval=820{'avg': 1199322.2366159426, 'max': 1419136.2956664208, 'min': 1198428.1455599656} best=1198428.1455599656
121: neval=826{'avg': 1199200.4152061592, 'max': 1369295.5453337638, 'min': 1198428.1455599656} best=1198428.1455599656
122: neval=841{'avg': 1199529.125845362, 'max': 1427595.5389434288, 'min': 1198428.1455599656} best=1198428.1455599656
123: neval=827{'avg': 1199944.6493148082, 'max': 1548705.7110009429, 'min': 1198428.1455599656} best=1198428.1455599656
124: neval=839{'avg': 1200151.2713966116, 'max': 1525005.9685549405, 'min': 1198428.1455599656} best=1198428.1455599656
125: neval=806{'avg': 1198546.1613757778, 'max': 1302096.587349368, 'min': 1198428.1455599656} best=1198428.1455599656
126: neval=826{'avg': 1199973.6899350346, 'max': 1605398.2948091035, 'min': 1198428.1455599656} best=1198428.1455599656
127: neval=848{'avg': 1200205.606904544, 'max': 1586761.60236902, 'min': 1198428.1455599656} best=1198428.1455599656
128: neval=807{'avg': 1201311.7764020516, 'max': 1848354.803347894, 'min': 1198428.1455599656} best=1198428.1455599656
129: neval=830{'avg': 1199527.975454546, 'max': 1447644.2077812024, 'min': 1198428.1455599656} best=1198428.1455599656
130: neval=840{'avg': 1201080.5951887157, 'max': 1625233.3766903724, 'min': 1198428.1455599656} best=1198428.1455599656
131: neval=803{'avg': 1200559.486122289, 'max': 1510194.4784762806, 'min': 1198428.1455599656} best=1198428.1455599656
132: neval=792{'avg': 1199519.0956545388, 'max': 1526416.7521378484, 'min': 1198428.1455599656} best=1198428.1455599656
133: neval=845{'avg': 1199793.8387678978, 'max': 1496570.6143212859, 'min': 1198428.1455599656} best=1198428.1455599656
134: neval=800{'avg': 1199184.1577322932, 'max': 1684048.377609404, 'min': 1198428.1455599656} best=1198428.1455599656
135: neval=796{'avg': 1199538.5533465282, 'max': 1478997.4672487262, 'min': 1198428.1455599656} best=1198428.1455599656
136: neval=816{'avg': 1199588.976564612, 'max': 1487264.0985497397, 'min': 1198428.1455599656} best=1198428.1455599656
137: neval=826{'avg': 1199922.838566424, 'max': 1468188.8881189995, 'min': 1198394.6016969883} best=1198394.6016969883
138: neval=813{'avg': 1199418.488310672, 'max': 1416489.7117234743, 'min': 1198394.6016969883} best=1198394.6016969883
139: neval=841{'avg': 1199980.8190432703, 'max': 1577509.10271196, 'min': 1198394.6016969883} best=1198394.6016969883
140: neval=808{'avg': 1200421.083901899, 'max': 1450525.7743511058, 'min': 1198394.6016969883} best=1198394.6016969883
141: neval=855{'avg': 1199320.2746020725, 'max': 1461607.7839822755, 'min': 1198394.6016969883} best=1198394.6016969883
142: neval=829{'avg': 1198897.4130916276, 'max': 1354375.1526408247, 'min': 1198394.6016969883} best=1198394.6016969883
143: neval=838{'avg': 1200049.4358694209, 'max': 1533986.259449685, 'min': 1198394.6016969883} best=1198394.6016969883
144: neval=828{'avg': 1200159.7598006937, 'max': 1775558.0747451722, 'min': 1198394.6016969883} best=1198394.6016969883
145: neval=838{'avg': 1199378.3777893498, 'max': 1547018.1723546232, 'min': 1198394.6016969883} best=1198394.6016969883
146: neval=867{'avg': 1199210.0269780413, 'max': 1645903.8798577085, 'min': 1198394.6016969883} best=1198394.6016969883
147: neval=815{'avg': 1200461.1647887428, 'max': 1458039.1358529055, 'min': 1198394.6016969883} best=1198394.6016969883
148: neval=806{'avg': 1200853.742952829, 'max': 1649394.9444788825, 'min': 1198394.6016969883} best=1198394.6016969883
149: neval=847{'avg': 1199796.053694481, 'max': 1484274.366549145, 'min': 1198394.6016969883} best=1198394.6016969883
150: neval=843{'avg': 1199957.6159423678, 'max': 1500362.2370739416, 'min': 1198394.6016969883} best=1198394.6016969883
151: neval=835{'avg': 1199631.0870951249, 'max': 1490302.96188284, 'min': 1198394.6016969883} best=1198394.6016969883
152: neval=845{'avg': 1199944.4888359252, 'max': 1486899.2171215205, 'min': 1198394.6016969883} best=1198394.6016969883
153: neval=847{'avg': 1200328.5451671386, 'max': 1542977.6943214226, 'min': 1198394.6016969883} best=1198394.6016969883
154: neval=812{'avg': 1200536.7184534527, 'max': 1556378.6253384894, 'min': 1198394.6016969883} best=1198394.6016969883
155: neval=815{'avg': 1198640.6794873895, 'max': 1344448.304538358, 'min': 1198394.6016969883} best=1198394.6016969883
156: neval=846{'avg': 1199950.1822966917, 'max': 1496607.2474240332, 'min': 1198394.6016969883} best=1198394.6016969883
157: neval=829{'avg': 1199797.1908697481, 'max': 1652994.0452695685, 'min': 1198394.6016969883} best=1198394.6016969883
158: neval=834{'avg': 1200162.2599184278, 'max': 1636567.1960304766, 'min': 1198394.6016969883} best=1198394.6016969883
159: neval=869{'avg': 1201543.2628009797, 'max': 1748006.950561689, 'min': 1198394.6016969883} best=1198394.6016969883
160: neval=836{'avg': 1199022.928817219, 'max': 1365543.5578065498, 'min': 1198394.6016969883} best=1198394.6016969883
161: neval=817{'avg': 1199853.2371219771, 'max': 1419106.7960533383, 'min': 1198394.6016969883} best=1198394.6016969883
162: neval=845{'avg': 1200544.4627157587, 'max': 1607813.367835809, 'min': 1198394.6016969883} best=1198394.6016969883
163: neval=844{'avg': 1199849.2993553726, 'max': 1515612.4863326615, 'min': 1198394.6016969883} best=1198394.6016969883
164: neval=818{'avg': 1199936.7269663017, 'max': 1473526.020463879, 'min': 1198394.6016969883} best=1198394.6016969883
165: neval=817{'avg': 1199674.1753309215, 'max': 1505021.93089832, 'min': 1198394.6016969883} best=1198394.6016969883
166: neval=823{'avg': 1199906.862467201, 'max': 1695527.0636794998, 'min': 1198394.6016969883} best=1198394.6016969883
167: neval=840{'avg': 1200151.97353264, 'max': 1414432.8535797573, 'min': 1198394.6016969883} best=1198394.6016969883
168: neval=813{'avg': 1198934.805495469, 'max': 1354539.6058954373, 'min': 1198394.6016969883} best=1198394.6016969883
169: neval=810{'avg': 1200881.9707314614, 'max': 1500677.4187268764, 'min': 1198394.6016969883} best=1198394.6016969883
170: neval=807{'avg': 1199793.1365465717, 'max': 1408544.009445726, 'min': 1198394.6016969883} best=1198394.6016969883
171: neval=845{'avg': 1201094.5672576241, 'max': 1669165.0602200818, 'min': 1197942.0179172438} best=1197942.0179172438
172: neval=817{'avg': 1199390.1636598974, 'max': 1384609.0113641324, 'min': 1197942.0179172438} best=1197942.0179172438
173: neval=822{'avg': 1199446.4684063585, 'max': 1518621.2873887978, 'min': 1197878.5651922366} best=1197878.5651922366
174: neval=835{'avg': 1199419.1159475541, 'max': 1462717.1693102608, 'min': 1197431.0283340411} best=1197431.0283340411
175: neval=801{'avg': 1198936.3213604852, 'max': 1358562.6934659248, 'min': 1197431.0283340411} best=1197431.0283340411
176: neval=836{'avg': 1200690.416060196, 'max': 1580158.7134814118, 'min': 1197431.0283340411} best=1197431.0283340411
177: neval=832{'avg': 1199180.2102236347, 'max': 1914299.35172509, 'min': 1197431.0283340411} best=1197431.0283340411
178: neval=854{'avg': 1198956.1345077455, 'max': 1450722.8665257655, 'min': 1197431.0283340411} best=1197431.0283340411
179: neval=847{'avg': 1198677.8101829928, 'max': 1423669.8990915667, 'min': 1197431.0283340411} best=1197431.0283340411
180: neval=830{'avg': 1197992.4699417145, 'max': 1373583.4643248583, 'min': 1197431.0283340411} best=1197431.0283340411
181: neval=841{'avg': 1199178.744044764, 'max': 1724734.8586199908, 'min': 1197431.0283340411} best=1197431.0283340411
182: neval=820{'avg': 1197887.829937007, 'max': 1343931.0973035772, 'min': 1197431.0283340411} best=1197431.0283340411
183: neval=849{'avg': 1199191.2050099222, 'max': 1639684.0112800924, 'min': 1197431.0283340411} best=1197431.0283340411
184: neval=827{'avg': 1198819.4295629123, 'max': 1438885.319539832, 'min': 1197431.0283340411} best=1197431.0283340411
185: neval=831{'avg': 1199130.8283401472, 'max': 1408596.6297359434, 'min': 1197431.0283340411} best=1197431.0283340411
186: neval=832{'avg': 1199088.4938588496, 'max': 1532947.6753826928, 'min': 1197431.0283340411} best=1197431.0283340411
187: neval=830{'avg': 1198473.9953160936, 'max': 1480519.5475881805, 'min': 1197431.0283340411} best=1197431.0283340411
188: neval=821{'avg': 1199529.646970803, 'max': 1797535.0380720377, 'min': 1197431.0283340411} best=1197431.0283340411
189: neval=840{'avg': 1198096.5300735696, 'max': 1463485.5935285937, 'min': 1197431.0283340411} best=1197431.0283340411
190: neval=814{'avg': 1198158.3969736334, 'max': 1521162.7505840203, 'min': 1197431.0283340411} best=1197431.0283340411
191: neval=824{'avg': 1199360.2968238785, 'max': 1544332.1900763926, 'min': 1197431.0283340411} best=1197431.0283340411
192: neval=821{'avg': 1199124.4830388005, 'max': 1704508.6993445368, 'min': 1197431.0283340411} best=1197431.0283340411
193: neval=799{'avg': 1198128.2302008646, 'max': 1502498.7979389576, 'min': 1197431.0283340411} best=1197431.0283340411
194: neval=848{'avg': 1200507.7085921152, 'max': 1959152.236162777, 'min': 1197431.0283340411} best=1197431.0283340411
195: neval=864{'avg': 1199761.123975919, 'max': 1708855.4462654276, 'min': 1197431.0283340411} best=1197431.0283340411
196: neval=829{'avg': 1198908.0236799417, 'max': 1361192.9889581846, 'min': 1197431.0283340411} best=1197431.0283340411
197: neval=835{'avg': 1198078.558134133, 'max': 1536507.1535286508, 'min': 1197431.0283340411} best=1197431.0283340411
198: neval=812{'avg': 1198239.2944052333, 'max': 1482233.1319614642, 'min': 1197431.0283340411} best=1197431.0283340411
199: neval=847{'avg': 1199209.399716598, 'max': 1566773.5903375037, 'min': 1197431.0283340411} best=1197431.0283340411
200: neval=832{'avg': 1198610.4540807111, 'max': 1500784.6483773456, 'min': 1197431.0283340411} best=1197431.0283340411
201: neval=818{'avg': 1199104.6218652867, 'max': 1596202.4603680423, 'min': 1197334.5830793604} best=1197334.5830793604
202: neval=819{'avg': 1198722.8106973483, 'max': 1523744.4828408943, 'min': 1197334.5830793604} best=1197334.5830793604
203: neval=845{'avg': 1197874.9901876794, 'max': 1395270.5561274127, 'min': 1197334.5830793604} best=1197334.5830793604
204: neval=816{'avg': 1198511.1398898466, 'max': 1403352.14460328, 'min': 1197334.5830793604} best=1197334.5830793604
205: neval=863{'avg': 1198195.279666475, 'max': 1526214.2908604303, 'min': 1197334.5830793604} best=1197334.5830793604
206: neval=839{'avg': 1198121.330845614, 'max': 1579350.7040270418, 'min': 1197334.5830793604} best=1197334.5830793604
207: neval=825{'avg': 1198764.8549536725, 'max': 1512719.1827911092, 'min': 1197334.5830793604} best=1197334.5830793604
208: neval=826{'avg': 1198468.322634922, 'max': 1450114.436759408, 'min': 1197334.5830793604} best=1197334.5830793604
209: neval=832{'avg': 1198923.1871363071, 'max': 1572278.7746593894, 'min': 1197334.5830793604} best=1197334.5830793604
210: neval=833{'avg': 1200241.004969652, 'max': 1927822.5519120195, 'min': 1197334.5830793604} best=1197334.5830793604
211: neval=817{'avg': 1198491.6600742203, 'max': 1622202.3410639567, 'min': 1197334.5830793604} best=1197334.5830793604
212: neval=838{'avg': 1198267.667245949, 'max': 1613602.9291536293, 'min': 1197334.5830793604} best=1197334.5830793604
213: neval=833{'avg': 1199591.466894631, 'max': 1643004.2552408488, 'min': 1197334.5830793604} best=1197334.5830793604
214: neval=817{'avg': 1198940.8937542383, 'max': 1561005.8919416333, 'min': 1197334.5830793604} best=1197334.5830793604
215: neval=835{'avg': 1197880.302768218, 'max': 1488719.976273213, 'min': 1197334.5830793604} best=1197334.5830793604
216: neval=816{'avg': 1198711.3782436708, 'max': 1483592.3688966993, 'min': 1197334.5830793604} best=1197334.5830793604
217: neval=854{'avg': 1198662.5339637036, 'max': 1495581.197291378, 'min': 1197334.5830793604} best=1197334.5830793604
218: neval=817{'avg': 1198655.8009936023, 'max': 1555191.5923036602, 'min': 1197334.5830793604} best=1197334.5830793604
219: neval=845{'avg': 1199130.84223043, 'max': 1616914.6533115385, 'min': 1197334.5830793604} best=1197334.5830793604
220: neval=856{'avg': 1197875.0859660797, 'max': 1503805.2875227227, 'min': 1197334.5830793604} best=1197334.5830793604
221: neval=782{'avg': 1198798.0212992164, 'max': 1420969.8948309305, 'min': 1197334.5830793604} best=1197334.5830793604
222: neval=844{'avg': 1198040.0654072724, 'max': 1428084.9878703284, 'min': 1197334.5830793604} best=1197334.5830793604
223: neval=828{'avg': 1198405.6712349763, 'max': 1607364.5708215872, 'min': 1197334.5830793604} best=1197334.5830793604
224: neval=829{'avg': 1198712.877034969, 'max': 1564615.5359581446, 'min': 1197334.5830793604} best=1197334.5830793604
225: neval=821{'avg': 1198834.1405751554, 'max': 1538985.3476193692, 'min': 1197334.5830793604} best=1197334.5830793604
226: neval=819{'avg': 1198878.259588273, 'max': 1469037.7590737138, 'min': 1197334.5830793604} best=1197334.5830793604
227: neval=823{'avg': 1199012.3962158123, 'max': 1616858.1153599794, 'min': 1197334.5830793604} best=1197334.5830793604
228: neval=828{'avg': 1199699.819893391, 'max': 1611549.6633829416, 'min': 1197334.5830793604} best=1197334.5830793604
229: neval=820{'avg': 1198295.2068893116, 'max': 1505708.4461289318, 'min': 1197334.5830793604} best=1197334.5830793604
230: neval=831{'avg': 1198261.4647949464, 'max': 1456821.8929089988, 'min': 1197334.5830793604} best=1197334.5830793604
231: neval=830{'avg': 1198107.0382343757, 'max': 1546770.6081630462, 'min': 1197334.5830793604} best=1197334.5830793604
