----------------------  実行情報  ----------------------
実行時間＝3094秒
個体数＝950
合計世代数＝443
==============================
Total cost: 1160551.6939388162
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 12
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 98026, 90339, 61374, 45633, 39598, 9045, 7271, 5428, 2680, 342]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '浜頓別町', '羅臼町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['美深町', '音威子府村', '中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[42568, 34276, 32045, 19924, 14728, 8881, 6721]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4346.36139, '稚内市': 315.13376999999997, '根室市': 1239.6003600000001, '浜頓別町': 3328.76163, '羅臼町': 0.0}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60008.50123020262, '旭川市': 48152.480689221724, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8638.377554734197, '稚内市': 7380.248414530357, '根室市': 5977.738680892802, '浜頓別町': 3593.74111541346, '羅臼町': 814.5062559483367}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55416.95076479826, '旭川市': 57033.421317836976, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 16927.80878262459, '稚内市': 14466.84656585444, '根室市': 11658.634045924002, '浜頓別町': 6779.926287429017, '羅臼町': 1246.2565078863124}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 9671.747352, '滝川市': 12442.699781999998, '新ひだか町': 9708.340914, '今金町': 10652.442252}
IC_trans: {'室蘭市': 8250.94168100107, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5605.11307913852, '滝川市': 4858.855533639585, '新ひだか町': 3869.03853525598, '今金町': 3430.371769282975}
OC_trans: {'室蘭市': 7194.294920954911, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4201.552816030015, '滝川市': 3836.0690676460035, '新ひだか町': 3424.7883390756565, '今金町': 3272.850003363922}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(228/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 稚内市(20/20) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 浜頓別町(7/7) t/day → receive from: 美深町, 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 1461768.8462069551, 'max': 1805353.2653026958, 'min': 1286328.0260839737} best=1286328.0260839737
77: neval=728{'avg': 1161551.1653215152, 'max': 1478226.431569473, 'min': 1160620.9390443496} best=1160620.9390443496
78: neval=762{'avg': 1162822.232591606, 'max': 1586361.9975313065, 'min': 1160620.9390443496} best=1160620.9390443496
79: neval=767{'avg': 1162370.9003091205, 'max': 1510034.3029801268, 'min': 1160620.9390443496} best=1160620.9390443496
80: neval=767{'avg': 1162551.2910406268, 'max': 1602787.0256829993, 'min': 1160620.9390443496} best=1160620.9390443496
81: neval=741{'avg': 1161474.589740538, 'max': 1342702.8955928083, 'min': 1160620.9390443496} best=1160620.9390443496
82: neval=743{'avg': 1162373.7609790643, 'max': 1492127.7967748856, 'min': 1160620.9390443496} best=1160620.9390443496
83: neval=732{'avg': 1161924.9977300668, 'max': 1805619.1221591108, 'min': 1160620.9390443496} best=1160620.9390443496
84: neval=735{'avg': 1162908.730189481, 'max': 1805619.1221591108, 'min': 1160620.9390443496} best=1160620.9390443496
85: neval=762{'avg': 1162213.6982066662, 'max': 1389990.8929284164, 'min': 1160620.9390443496} best=1160620.9390443496
86: neval=728{'avg': 1161776.6979089372, 'max': 1538800.7363311558, 'min': 1160620.9390443496} best=1160620.9390443496
87: neval=778{'avg': 1163724.844409898, 'max': 1737113.4667054126, 'min': 1160620.9390443496} best=1160620.9390443496
88: neval=750{'avg': 1161763.991186748, 'max': 1403133.9393211056, 'min': 1160620.9390443496} best=1160620.9390443496
89: neval=733{'avg': 1161532.4853216668, 'max': 1385509.579980802, 'min': 1160620.9390443496} best=1160620.9390443496
90: neval=766{'avg': 1162491.2733870144, 'max': 1761199.9605033272, 'min': 1160620.9390443496} best=1160620.9390443496
91: neval=765{'avg': 1162286.3044771075, 'max': 1390004.282608466, 'min': 1160620.9390443496} best=1160620.9390443496
92: neval=765{'avg': 1161401.688880144, 'max': 1700394.7191443425, 'min': 1160620.9390443496} best=1160620.9390443496
93: neval=745{'avg': 1161754.249232501, 'max': 1560922.9912210426, 'min': 1160620.9390443496} best=1160620.9390443496
94: neval=758{'avg': 1161883.5138558396, 'max': 1374046.165902033, 'min': 1160620.9390443496} best=1160620.9390443496
95: neval=726{'avg': 1161332.9604534556, 'max': 1326683.378462951, 'min': 1160620.9390443496} best=1160620.9390443496
96: neval=759{'avg': 1162331.9014151017, 'max': 2072139.196314686, 'min': 1160620.9390443496} best=1160620.9390443496
97: neval=759{'avg': 1162564.7998458424, 'max': 1677308.1769651803, 'min': 1160620.9390443496} best=1160620.9390443496
98: neval=745{'avg': 1161943.4942326515, 'max': 1552780.2681083775, 'min': 1160620.9390443496} best=1160620.9390443496
99: neval=742{'avg': 1161888.6764285434, 'max': 1468542.9556033642, 'min': 1160620.9390443496} best=1160620.9390443496
100: neval=761{'avg': 1160933.8715928225, 'max': 1311523.1624684029, 'min': 1160620.9390443496} best=1160620.9390443496
101: neval=750{'avg': 1163597.8445142666, 'max': 1939562.9678232204, 'min': 1160620.9390443496} best=1160620.9390443496
102: neval=752{'avg': 1162725.9834620873, 'max': 1726231.8163732023, 'min': 1160620.9390443496} best=1160620.9390443496
103: neval=728{'avg': 1161205.724175966, 'max': 1441832.7041054629, 'min': 1160620.9390443496} best=1160620.9390443496
104: neval=764{'avg': 1162323.2623494996, 'max': 1662867.5140861694, 'min': 1160620.9390443496} best=1160620.9390443496
105: neval=722{'avg': 1161161.9157102203, 'max': 1342527.4818506169, 'min': 1160620.9390443496} best=1160620.9390443496
106: neval=742{'avg': 1160920.6290281075, 'max': 1278546.4002176805, 'min': 1160620.9390443496} best=1160620.9390443496
107: neval=764{'avg': 1162087.7843027837, 'max': 1614904.2761453367, 'min': 1160620.9390443496} best=1160620.9390443496
108: neval=749{'avg': 1162551.388901301, 'max': 1498534.6474474564, 'min': 1160620.9390443496} best=1160620.9390443496
109: neval=729{'avg': 1161804.392991739, 'max': 1494292.4027039227, 'min': 1160620.9390443496} best=1160620.9390443496
110: neval=752{'avg': 1164039.0979603415, 'max': 1892298.4204902316, 'min': 1160620.9390443496} best=1160620.9390443496
111: neval=732{'avg': 1161956.0390778207, 'max': 1487880.3085684876, 'min': 1160620.9390443496} best=1160620.9390443496
112: neval=729{'avg': 1162627.472664331, 'max': 1646356.2261531628, 'min': 1160620.9390443496} best=1160620.9390443496
113: neval=755{'avg': 1162256.7602922542, 'max': 1777841.712337928, 'min': 1160620.9390443496} best=1160620.9390443496
114: neval=744{'avg': 1163808.3893169903, 'max': 1737890.8624889941, 'min': 1160620.9390443496} best=1160620.9390443496
115: neval=756{'avg': 1161378.0421533575, 'max': 1314946.7432122014, 'min': 1160620.9390443496} best=1160620.9390443496
116: neval=738{'avg': 1162120.0462519208, 'max': 1515362.5360375114, 'min': 1160620.9390443496} best=1160620.9390443496
117: neval=764{'avg': 1164846.940036367, 'max': 1525760.2342494905, 'min': 1160620.9390443496} best=1160620.9390443496
118: neval=763{'avg': 1163346.8643526358, 'max': 2016112.2254103457, 'min': 1160620.9390443496} best=1160620.9390443496
119: neval=743{'avg': 1162320.998224088, 'max': 1568478.4201685314, 'min': 1160620.9390443496} best=1160620.9390443496
120: neval=728{'avg': 1162838.4514051678, 'max': 1413240.575246782, 'min': 1160620.9390443496} best=1160620.9390443496
121: neval=765{'avg': 1162645.8496355005, 'max': 1531767.1577765653, 'min': 1160620.9390443496} best=1160620.9390443496
122: neval=772{'avg': 1164029.845768321, 'max': 1976840.8701065395, 'min': 1160620.9390443496} best=1160620.9390443496
123: neval=743{'avg': 1163192.3747133862, 'max': 1639574.6144173471, 'min': 1160620.9390443496} best=1160620.9390443496
124: neval=748{'avg': 1161665.0250630917, 'max': 1418794.4893136015, 'min': 1160620.9390443496} best=1160620.9390443496
125: neval=749{'avg': 1161613.142132159, 'max': 1401097.1712306316, 'min': 1160620.9390443496} best=1160620.9390443496
126: neval=723{'avg': 1162504.9758214925, 'max': 1899783.2542999038, 'min': 1160620.9390443496} best=1160620.9390443496
127: neval=752{'avg': 1162259.5781374192, 'max': 1587517.900816333, 'min': 1160620.9390443496} best=1160620.9390443496
128: neval=756{'avg': 1164177.8476013897, 'max': 1681481.7688731998, 'min': 1160620.9390443496} best=1160620.9390443496
129: neval=741{'avg': 1161746.0744922378, 'max': 1539054.387846982, 'min': 1160620.9390443496} best=1160620.9390443496
130: neval=740{'avg': 1161758.9724344697, 'max': 1747794.7052181805, 'min': 1160620.9390443496} best=1160620.9390443496
131: neval=754{'avg': 1161934.1313750497, 'max': 1525793.2211875615, 'min': 1160620.9390443496} best=1160620.9390443496
132: neval=745{'avg': 1163123.4301477985, 'max': 1521003.9119870379, 'min': 1160620.9390443496} best=1160620.9390443496
133: neval=751{'avg': 1162401.5416556962, 'max': 1546081.7131363288, 'min': 1160620.9390443496} best=1160620.9390443496
134: neval=750{'avg': 1163147.903617129, 'max': 1648712.287495769, 'min': 1160620.9390443496} best=1160620.9390443496
135: neval=751{'avg': 1162562.478242251, 'max': 1454617.92609574, 'min': 1160620.9390443496} best=1160620.9390443496
136: neval=735{'avg': 1161574.6266551104, 'max': 1427578.5293560645, 'min': 1160620.9390443496} best=1160620.9390443496
137: neval=740{'avg': 1161386.1673295284, 'max': 1463217.51902208, 'min': 1160620.9390443496} best=1160620.9390443496
138: neval=750{'avg': 1162831.34427973, 'max': 1599276.75642912, 'min': 1160620.9390443496} best=1160620.9390443496
139: neval=751{'avg': 1161360.547769924, 'max': 1388689.2805468356, 'min': 1160620.9390443496} best=1160620.9390443496
140: neval=776{'avg': 1162351.5372345904, 'max': 1461445.190412307, 'min': 1160620.9390443496} best=1160620.9390443496
141: neval=733{'avg': 1163892.7042742197, 'max': 1654808.771330177, 'min': 1160620.9390443496} best=1160620.9390443496
142: neval=741{'avg': 1161782.5032301028, 'max': 1442486.8806511555, 'min': 1160620.9390443496} best=1160620.9390443496
143: neval=757{'avg': 1162332.7566135426, 'max': 1427050.4980701795, 'min': 1160620.9390443496} best=1160620.9390443496
144: neval=763{'avg': 1162518.593278039, 'max': 1983475.1749865657, 'min': 1160620.9390443496} best=1160620.9390443496
145: neval=763{'avg': 1163081.3706447962, 'max': 1576943.6574315794, 'min': 1160620.9390443496} best=1160620.9390443496
146: neval=751{'avg': 1162358.2135251572, 'max': 1496053.4909419427, 'min': 1160620.9390443496} best=1160620.9390443496
147: neval=764{'avg': 1163796.346367755, 'max': 2101217.4152359837, 'min': 1160620.9390443496} best=1160620.9390443496
148: neval=733{'avg': 1162406.0510677241, 'max': 1515668.0654667364, 'min': 1160620.9390443496} best=1160620.9390443496
149: neval=761{'avg': 1161768.6709593723, 'max': 1398006.3627302274, 'min': 1160620.9390443496} best=1160620.9390443496
150: neval=740{'avg': 1161977.1316917099, 'max': 1400237.0138160693, 'min': 1160620.9390443496} best=1160620.9390443496
151: neval=720{'avg': 1162409.6325557742, 'max': 1624822.2951678268, 'min': 1160620.9390443496} best=1160620.9390443496
152: neval=755{'avg': 1162105.6340554915, 'max': 1654362.5959445639, 'min': 1160620.9390443496} best=1160620.9390443496
153: neval=746{'avg': 1163044.323634038, 'max': 1438765.0020239027, 'min': 1160620.9390443496} best=1160620.9390443496
154: neval=753{'avg': 1161662.0353422584, 'max': 1415029.7855736348, 'min': 1160620.9390443496} best=1160620.9390443496
155: neval=763{'avg': 1162288.1875220092, 'max': 1447946.4636547011, 'min': 1160620.9390443496} best=1160620.9390443496
156: neval=756{'avg': 1161754.158784897, 'max': 1490256.331654445, 'min': 1160620.9390443496} best=1160620.9390443496
157: neval=766{'avg': 1162266.4550017326, 'max': 1552577.699159426, 'min': 1160620.9390443496} best=1160620.9390443496
158: neval=763{'avg': 1163720.0617927997, 'max': 1688301.2045922144, 'min': 1160620.9390443496} best=1160620.9390443496
159: neval=770{'avg': 1162777.8028129407, 'max': 1724461.7172799916, 'min': 1160620.9390443496} best=1160620.9390443496
160: neval=752{'avg': 1161358.7419140995, 'max': 1367898.9680581063, 'min': 1160620.9390443496} best=1160620.9390443496
161: neval=770{'avg': 1161932.2631512105, 'max': 1566242.5448290906, 'min': 1160620.9390443496} best=1160620.9390443496
162: neval=738{'avg': 1162281.867490279, 'max': 1457855.3011489618, 'min': 1160620.9390443496} best=1160620.9390443496
163: neval=730{'avg': 1161566.1744126682, 'max': 1375289.6424510481, 'min': 1160620.9390443496} best=1160620.9390443496
164: neval=759{'avg': 1161661.2630811578, 'max': 1539207.3680106811, 'min': 1160620.9390443496} best=1160620.9390443496
165: neval=756{'avg': 1161501.9201129568, 'max': 1334432.111322767, 'min': 1160620.9390443496} best=1160620.9390443496
166: neval=757{'avg': 1161349.3626861547, 'max': 1445157.9606778687, 'min': 1160620.9390443496} best=1160620.9390443496
167: neval=769{'avg': 1164247.6821129639, 'max': 1465563.9514983958, 'min': 1160620.9390443496} best=1160620.9390443496
168: neval=733{'avg': 1163224.6918649026, 'max': 1592222.3097726493, 'min': 1160620.9390443496} best=1160620.9390443496
169: neval=714{'avg': 1162108.622410835, 'max': 1529374.505727213, 'min': 1160620.9390443496} best=1160620.9390443496
170: neval=743{'avg': 1162150.4060666906, 'max': 1429777.621707155, 'min': 1160620.9390443496} best=1160620.9390443496
171: neval=797{'avg': 1162057.9930417282, 'max': 1398932.943996893, 'min': 1160620.9390443496} best=1160620.9390443496
172: neval=794{'avg': 1163000.714296376, 'max': 1739796.4243516682, 'min': 1160620.9390443496} best=1160620.9390443496
173: neval=745{'avg': 1162508.989797806, 'max': 1791801.4822884907, 'min': 1160620.9390443496} best=1160620.9390443496
174: neval=743{'avg': 1163538.3911869854, 'max': 1463365.544365786, 'min': 1160620.9390443496} best=1160620.9390443496
175: neval=743{'avg': 1162252.6517504265, 'max': 1463365.544365786, 'min': 1160620.9390443496} best=1160620.9390443496
176: neval=733{'avg': 1162764.9058607311, 'max': 1497945.9199298534, 'min': 1160620.9390443496} best=1160620.9390443496
177: neval=734{'avg': 1161812.8599544032, 'max': 1462047.9294465084, 'min': 1160620.9390443496} best=1160620.9390443496
178: neval=739{'avg': 1162011.751773969, 'max': 1507432.5254356395, 'min': 1160620.9390443496} best=1160620.9390443496
179: neval=752{'avg': 1163232.1872286627, 'max': 1407833.3328891534, 'min': 1160620.9390443496} best=1160620.9390443496
180: neval=723{'avg': 1163013.1229052907, 'max': 1477658.5762504907, 'min': 1160620.9390443496} best=1160620.9390443496
181: neval=755{'avg': 1162309.5319308226, 'max': 1462460.217141263, 'min': 1160620.9390443496} best=1160620.9390443496
182: neval=768{'avg': 1163593.161285685, 'max': 1719860.1572128562, 'min': 1160620.9390443496} best=1160620.9390443496
183: neval=742{'avg': 1162861.1531500153, 'max': 1535974.8741901575, 'min': 1160620.9390443496} best=1160620.9390443496
184: neval=743{'avg': 1162086.6529849654, 'max': 1650827.7067797738, 'min': 1160620.9390443496} best=1160620.9390443496
185: neval=742{'avg': 1161898.862802993, 'max': 1662281.3645674647, 'min': 1160620.9390443496} best=1160620.9390443496
186: neval=726{'avg': 1161674.6729235384, 'max': 1409974.4873086046, 'min': 1160620.9390443496} best=1160620.9390443496
187: neval=752{'avg': 1161342.6015653324, 'max': 1730094.9905531334, 'min': 1160620.9390443496} best=1160620.9390443496
188: neval=748{'avg': 1162445.773691656, 'max': 1626191.3473520332, 'min': 1160620.9390443496} best=1160620.9390443496
189: neval=786{'avg': 1161325.3829714884, 'max': 1456195.9220506444, 'min': 1160620.9390443496} best=1160620.9390443496
190: neval=735{'avg': 1164325.6194302065, 'max': 1832001.246622911, 'min': 1160620.9390443496} best=1160620.9390443496
191: neval=745{'avg': 1162928.344139873, 'max': 1843136.0976481424, 'min': 1160620.9390443496} best=1160620.9390443496
192: neval=754{'avg': 1161456.2310617073, 'max': 1617157.697839993, 'min': 1160620.9390443496} best=1160620.9390443496
193: neval=753{'avg': 1162182.4515760648, 'max': 1375022.1622942223, 'min': 1160620.9390443496} best=1160620.9390443496
194: neval=736{'avg': 1162472.3273473524, 'max': 1468385.1308724787, 'min': 1160620.9390443496} best=1160620.9390443496
195: neval=720{'avg': 1162786.4307981627, 'max': 1547907.3443357018, 'min': 1160620.9390443496} best=1160620.9390443496
196: neval=747{'avg': 1161785.066786056, 'max': 1655923.0940391507, 'min': 1160620.9390443496} best=1160620.9390443496
197: neval=756{'avg': 1161552.5100292608, 'max': 1466050.1918194944, 'min': 1160620.9390443496} best=1160620.9390443496
198: neval=772{'avg': 1161529.53011527, 'max': 1420571.4637549438, 'min': 1160620.9390443496} best=1160620.9390443496
199: neval=736{'avg': 1163755.4819480383, 'max': 1611026.732147424, 'min': 1160620.9390443496} best=1160620.9390443496
200: neval=752{'avg': 1162836.4551319785, 'max': 1594689.901807699, 'min': 1160620.9390443496} best=1160620.9390443496
201: neval=756{'avg': 1162637.7337834379, 'max': 1653340.9039852952, 'min': 1160620.9390443496} best=1160620.9390443496
202: neval=752{'avg': 1162141.0464893256, 'max': 1411791.3880694434, 'min': 1160620.9390443496} best=1160620.9390443496
203: neval=757{'avg': 1162895.8098104843, 'max': 1547636.3833687922, 'min': 1160620.9390443496} best=1160620.9390443496
204: neval=761{'avg': 1163157.4968695133, 'max': 1873623.3570836803, 'min': 1160620.9390443496} best=1160620.9390443496
205: neval=732{'avg': 1162137.7297826963, 'max': 1531784.9327047446, 'min': 1160620.9390443496} best=1160620.9390443496
206: neval=752{'avg': 1161733.4411313355, 'max': 1507514.8951750782, 'min': 1160620.9390443496} best=1160620.9390443496
207: neval=759{'avg': 1162311.5278175615, 'max': 1498360.5150255444, 'min': 1160620.9390443496} best=1160620.9390443496
208: neval=727{'avg': 1163999.4728922276, 'max': 1785370.4831519788, 'min': 1160620.9390443496} best=1160620.9390443496
209: neval=725{'avg': 1161672.2820007484, 'max': 1377864.2885782511, 'min': 1160620.9390443496} best=1160620.9390443496
210: neval=739{'avg': 1161678.5522150893, 'max': 1447626.4031815624, 'min': 1160620.9390443496} best=1160620.9390443496
211: neval=779{'avg': 1161780.6019354106, 'max': 1366855.448618566, 'min': 1160620.9390443496} best=1160620.9390443496
212: neval=744{'avg': 1163719.1746637905, 'max': 1508874.567550975, 'min': 1160620.9390443496} best=1160620.9390443496
213: neval=755{'avg': 1164037.6889963157, 'max': 1512546.3715878264, 'min': 1160620.9390443496} best=1160620.9390443496
214: neval=751{'avg': 1161629.9337649543, 'max': 1500310.6236920145, 'min': 1160620.9390443496} best=1160620.9390443496
215: neval=733{'avg': 1162189.371143848, 'max': 1536192.4618085062, 'min': 1160620.9390443496} best=1160620.9390443496
216: neval=774{'avg': 1161512.4570093628, 'max': 1433547.578328544, 'min': 1160620.9390443496} best=1160620.9390443496
217: neval=777{'avg': 1161315.211464781, 'max': 1406740.851603912, 'min': 1160620.9390443496} best=1160620.9390443496
218: neval=740{'avg': 1161969.0004793343, 'max': 1474239.5097946052, 'min': 1160620.9390443496} best=1160620.9390443496
219: neval=759{'avg': 1162549.6804446522, 'max': 1525997.4224399957, 'min': 1160620.9390443496} best=1160620.9390443496
220: neval=753{'avg': 1162360.4939290518, 'max': 1632520.61797873, 'min': 1160620.9390443496} best=1160620.9390443496
221: neval=759{'avg': 1162111.5211155096, 'max': 1409951.263881666, 'min': 1160620.9390443496} best=1160620.9390443496
222: neval=766{'avg': 1161056.0335256853, 'max': 1301371.1665173927, 'min': 1160620.9390443496} best=1160620.9390443496
223: neval=749{'avg': 1161091.7338926059, 'max': 1346514.8006019746, 'min': 1160620.9390443496} best=1160620.9390443496
224: neval=758{'avg': 1161921.0822606138, 'max': 1543053.5951615726, 'min': 1160620.9390443496} best=1160620.9390443496
225: neval=751{'avg': 1162563.1213365227, 'max': 1422266.8094171889, 'min': 1160620.9390443496} best=1160620.9390443496
226: neval=740{'avg': 1162945.6614286434, 'max': 1515348.2605330423, 'min': 1160620.9390443496} best=1160620.9390443496
227: neval=737{'avg': 1162094.080016754, 'max': 1647103.1794370466, 'min': 1160620.9390443496} best=1160620.9390443496
228: neval=751{'avg': 1161630.0435489533, 'max': 1544433.8412961545, 'min': 1160620.9390443496} best=1160620.9390443496
229: neval=746{'avg': 1162280.6670876592, 'max': 1412344.3103996057, 'min': 1160620.9390443496} best=1160620.9390443496
230: neval=734{'avg': 1161329.4678171158, 'max': 1420444.0403126737, 'min': 1160620.9390443496} best=1160620.9390443496
231: neval=747{'avg': 1161960.8160561945, 'max': 1370681.2778899116, 'min': 1160620.9390443496} best=1160620.9390443496
232: neval=731{'avg': 1163211.7223509257, 'max': 1606626.944786487, 'min': 1160620.9390443496} best=1160620.9390443496
233: neval=729{'avg': 1162612.0656438514, 'max': 1944015.0256412334, 'min': 1160620.9390443496} best=1160620.9390443496
234: neval=740{'avg': 1161676.2839117197, 'max': 1492160.5979596202, 'min': 1160620.9390443496} best=1160620.9390443496
235: neval=761{'avg': 1161623.497519834, 'max': 1413708.772643489, 'min': 1160620.9390443496} best=1160620.9390443496
236: neval=747{'avg': 1161107.5763936283, 'max': 1394013.665934841, 'min': 1160620.9390443496} best=1160620.9390443496
