----------------------  実行情報  ----------------------
実行時間＝7064秒
個体数＝1100
合計世代数＝882
==============================
Total cost: 1163915.6437195933
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 15
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 96582, 90339, 61374, 45633, 39598, 9387, 7409, 5428, 2385, 1481, 70, 26, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '羽幌町', '幌延町', '遠別町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['天塩町'], ['遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 19924, 13284, 8881, 6721]
trans_facility = ['登別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町', '登別市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '羽幌町': 1272.45615, '幌延町': 28.4832, '遠別町': 0.0, '天塩町': 0.0}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60008.50123020262, '旭川市': 47640.000574713544, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '羽幌町': 2343.3210783489885, '幌延町': 259.52385802790957, '遠別町': 127.07420043305864, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55416.95076479826, '旭川市': 56968.982535110794, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '羽幌町': 4222.047478362802, '幌延町': 315.1777175933212, '遠別町': 131.00210763592207, '天塩町': 121.96468115458886}

TC_indirect: {'登別市': 37522.168092, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 9671.747352, '滝川市': 8069.843615999998, '新ひだか町': 9708.340914, '今金町': 10652.442252}
IC_trans: {'登別市': 8250.94168100107, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5605.11307913852, '滝川市': 4633.182861096511, '新ひだか町': 3869.03853525598, '今金町': 3430.371769282975}
OC_trans: {'登別市': 7194.294920954911, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4201.552816030015, '滝川市': 3734.4981799171833, '新ひだか町': 3424.7883390756565, '今金町': 3272.850003363922}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
登別市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/265) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(36/265) t/day → receive from: 中継施設＝ 滝川市(13284) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 羽幌町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
75: neval=893{'avg': 1166034.7472158081, 'max': 1356603.0227919042, 'min': 1165616.0986184354} best=1165616.0986184354
76: neval=859{'avg': 1166390.550064109, 'max': 1447125.7511038336, 'min': 1165616.0986184354} best=1165616.0986184354
77: neval=872{'avg': 1166511.9124373114, 'max': 1477615.4955675055, 'min': 1165616.0986184354} best=1165616.0986184354
78: neval=886{'avg': 1166948.0812431497, 'max': 1614266.2992235748, 'min': 1165616.0986184354} best=1165616.0986184354
79: neval=883{'avg': 1166600.5125534716, 'max': 1422036.662724912, 'min': 1165616.0986184354} best=1165616.0986184354
80: neval=882{'avg': 1166301.5285729321, 'max': 1392125.1260639273, 'min': 1165616.0986184354} best=1165616.0986184354
81: neval=846{'avg': 1167805.3018398134, 'max': 1593860.7651741025, 'min': 1165616.0986184354} best=1165616.0986184354
82: neval=866{'avg': 1166686.670964549, 'max': 1375258.2242752882, 'min': 1165616.0986184354} best=1165616.0986184354
83: neval=886{'avg': 1166445.5621306363, 'max': 1359048.672924103, 'min': 1165616.0986184354} best=1165616.0986184354
84: neval=863{'avg': 1167768.0842866339, 'max': 2052229.92024534, 'min': 1165616.0986184354} best=1165616.0986184354
85: neval=872{'avg': 1167343.07857508, 'max': 1625927.017771767, 'min': 1165616.0986184354} best=1165616.0986184354
86: neval=881{'avg': 1167035.1443915532, 'max': 1774751.3491561734, 'min': 1165616.0986184354} best=1165616.0986184354
87: neval=854{'avg': 1166980.4496797766, 'max': 1473962.133902972, 'min': 1165616.0986184354} best=1165616.0986184354
88: neval=896{'avg': 1166607.1380915842, 'max': 1570882.79444462, 'min': 1165616.0986184354} best=1165616.0986184354
89: neval=867{'avg': 1166928.1727956422, 'max': 1354604.3929352495, 'min': 1165616.0986184354} best=1165616.0986184354
90: neval=851{'avg': 1166287.096584562, 'max': 1407395.8408788345, 'min': 1165616.0986184354} best=1165616.0986184354
91: neval=836{'avg': 1166894.7666961427, 'max': 1442749.1829636055, 'min': 1165616.0986184354} best=1165616.0986184354
92: neval=867{'avg': 1167368.8366904364, 'max': 1677714.8800973047, 'min': 1165616.0986184354} best=1165616.0986184354
93: neval=853{'avg': 1166529.915035992, 'max': 1431158.8885993531, 'min': 1165616.0986184354} best=1165616.0986184354
94: neval=855{'avg': 1168261.9204860113, 'max': 1576207.4332462787, 'min': 1165616.0986184354} best=1165616.0986184354
95: neval=878{'avg': 1167571.5871080966, 'max': 1613520.3024761383, 'min': 1165616.0986184354} best=1165616.0986184354
96: neval=873{'avg': 1167091.8811343617, 'max': 1427655.1251018534, 'min': 1165616.0986184354} best=1165616.0986184354
97: neval=865{'avg': 1169145.7704145869, 'max': 1756576.3223015391, 'min': 1165616.0986184354} best=1165616.0986184354
98: neval=862{'avg': 1167107.5508830089, 'max': 2059083.190039551, 'min': 1165616.0986184354} best=1165616.0986184354
99: neval=863{'avg': 1166577.7311993989, 'max': 1439286.0443729442, 'min': 1165616.0986184354} best=1165616.0986184354
100: neval=861{'avg': 1166751.8237517867, 'max': 1387077.3348606147, 'min': 1165616.0986184354} best=1165616.0986184354
101: neval=855{'avg': 1166906.028708454, 'max': 1638152.670696042, 'min': 1165616.0986184354} best=1165616.0986184354
102: neval=873{'avg': 1168417.8479899599, 'max': 1590345.892466733, 'min': 1165616.0986184354} best=1165616.0986184354
103: neval=856{'avg': 1167166.812703802, 'max': 1483101.056637308, 'min': 1165616.0986184354} best=1165616.0986184354
104: neval=860{'avg': 1167013.829329117, 'max': 1398719.6672460912, 'min': 1165616.0986184354} best=1165616.0986184354
105: neval=894{'avg': 1167140.756562079, 'max': 1643127.252008498, 'min': 1165616.0986184354} best=1165616.0986184354
106: neval=885{'avg': 1166335.454339292, 'max': 1379714.2015403297, 'min': 1165616.0986184354} best=1165616.0986184354
107: neval=897{'avg': 1166806.4031452027, 'max': 1419890.8598889902, 'min': 1165616.0986184354} best=1165616.0986184354
108: neval=862{'avg': 1166603.7564092225, 'max': 1412967.3728409044, 'min': 1165616.0986184354} best=1165616.0986184354
109: neval=858{'avg': 1166472.6103613533, 'max': 1363830.0415798353, 'min': 1165616.0986184354} best=1165616.0986184354
110: neval=873{'avg': 1166517.5763576077, 'max': 1468211.766847547, 'min': 1165616.0986184354} best=1165616.0986184354
111: neval=879{'avg': 1166933.8723934533, 'max': 1513631.1212232914, 'min': 1165616.0986184354} best=1165616.0986184354
112: neval=875{'avg': 1167053.9136550862, 'max': 1529739.662265983, 'min': 1165616.0986184354} best=1165616.0986184354
113: neval=872{'avg': 1167193.4309509082, 'max': 1570290.5537902522, 'min': 1165616.0986184354} best=1165616.0986184354
114: neval=859{'avg': 1167007.9267367623, 'max': 1630510.3181184893, 'min': 1165616.0986184354} best=1165616.0986184354
115: neval=858{'avg': 1167199.3234450947, 'max': 2139112.1357785324, 'min': 1165616.0986184354} best=1165616.0986184354
116: neval=863{'avg': 1167575.343561165, 'max': 1598214.229115048, 'min': 1165616.0986184354} best=1165616.0986184354
117: neval=880{'avg': 1166832.8187232104, 'max': 1529399.9818151689, 'min': 1165549.3503262482} best=1165549.3503262482
118: neval=866{'avg': 1168078.0865097204, 'max': 1487560.6898716993, 'min': 1165549.3503262482} best=1165549.3503262482
119: neval=878{'avg': 1167408.4517292287, 'max': 1676018.1915209065, 'min': 1165549.3503262482} best=1165549.3503262482
120: neval=870{'avg': 1167160.5993408435, 'max': 1681290.9756687144, 'min': 1165549.3503262482} best=1165549.3503262482
121: neval=877{'avg': 1167250.7129421912, 'max': 1611679.243768367, 'min': 1165549.3503262482} best=1165549.3503262482
122: neval=850{'avg': 1167504.5065263163, 'max': 1777653.7802012337, 'min': 1165549.3503262482} best=1165549.3503262482
123: neval=879{'avg': 1167387.6027873855, 'max': 1634354.4517307666, 'min': 1165549.3503262482} best=1165549.3503262482
124: neval=874{'avg': 1167121.9353024212, 'max': 1744480.4578304654, 'min': 1165549.3503262482} best=1165549.3503262482
125: neval=869{'avg': 1166622.7138015023, 'max': 1433725.2116578019, 'min': 1165549.3503262482} best=1165549.3503262482
126: neval=867{'avg': 1167901.7173210192, 'max': 1455465.753380071, 'min': 1165549.3503262482} best=1165549.3503262482
127: neval=866{'avg': 1166490.078794575, 'max': 1462737.042529366, 'min': 1165549.3503262482} best=1165549.3503262482
128: neval=891{'avg': 1166736.1309302773, 'max': 1483242.7827341536, 'min': 1165549.3503262482} best=1165549.3503262482
129: neval=842{'avg': 1166805.2418275778, 'max': 1449214.4107311466, 'min': 1165549.3503262482} best=1165549.3503262482
130: neval=861{'avg': 1167629.8477921125, 'max': 1531747.6111435017, 'min': 1165549.3503262482} best=1165549.3503262482
131: neval=857{'avg': 1166642.2659670382, 'max': 1550924.9932395727, 'min': 1165549.3503262482} best=1165549.3503262482
132: neval=865{'avg': 1166549.1134879051, 'max': 1461669.2782300862, 'min': 1165549.3503262482} best=1165549.3503262482
133: neval=863{'avg': 1167374.0863261423, 'max': 1458702.0410844206, 'min': 1165549.3503262482} best=1165549.3503262482
134: neval=880{'avg': 1168277.2759459098, 'max': 1741823.8105702002, 'min': 1165549.3503262482} best=1165549.3503262482
135: neval=881{'avg': 1166191.989930791, 'max': 1310571.2648914086, 'min': 1165549.3503262482} best=1165549.3503262482
136: neval=865{'avg': 1166337.0557594746, 'max': 1527219.8107077626, 'min': 1165549.3503262482} best=1165549.3503262482
137: neval=879{'avg': 1166637.1829115616, 'max': 1710597.7954410466, 'min': 1165549.3503262482} best=1165549.3503262482
138: neval=868{'avg': 1168046.504506689, 'max': 1799165.682274664, 'min': 1165549.3503262482} best=1165549.3503262482
139: neval=858{'avg': 1167675.3478903342, 'max': 1565214.3554856887, 'min': 1165549.3503262482} best=1165549.3503262482
140: neval=863{'avg': 1166369.199771675, 'max': 1334046.887209061, 'min': 1165549.3503262482} best=1165549.3503262482
141: neval=856{'avg': 1167370.1245980854, 'max': 1565337.0620241065, 'min': 1165549.3503262482} best=1165549.3503262482
142: neval=841{'avg': 1167629.633352743, 'max': 1543747.9383949141, 'min': 1165549.3503262482} best=1165549.3503262482
143: neval=861{'avg': 1166986.5770085463, 'max': 1470958.4235836386, 'min': 1165549.3503262482} best=1165549.3503262482
144: neval=884{'avg': 1166668.6963249526, 'max': 1476663.634188045, 'min': 1165549.3503262482} best=1165549.3503262482
145: neval=888{'avg': 1166252.8078087438, 'max': 1337687.40777289, 'min': 1165549.3503262482} best=1165549.3503262482
146: neval=870{'avg': 1166828.4077605316, 'max': 1577532.9876234508, 'min': 1165549.3503262482} best=1165549.3503262482
147: neval=898{'avg': 1168325.774494591, 'max': 1956690.229900725, 'min': 1165549.3503262482} best=1165549.3503262482
148: neval=867{'avg': 1166834.509759353, 'max': 1354040.9830512002, 'min': 1165549.3503262482} best=1165549.3503262482
149: neval=859{'avg': 1167864.9851877454, 'max': 1690493.0443923906, 'min': 1165549.3503262482} best=1165549.3503262482
150: neval=873{'avg': 1166636.4733338312, 'max': 1685399.6924091405, 'min': 1165549.3503262482} best=1165549.3503262482
151: neval=872{'avg': 1166430.748074451, 'max': 1434631.7817051283, 'min': 1165549.3503262482} best=1165549.3503262482
152: neval=851{'avg': 1166540.8360082489, 'max': 1437146.5941005175, 'min': 1165549.3503262482} best=1165549.3503262482
153: neval=878{'avg': 1167794.0392743354, 'max': 1551545.177502661, 'min': 1165549.3503262482} best=1165549.3503262482
154: neval=875{'avg': 1167027.9719630384, 'max': 1414203.5111221063, 'min': 1165549.3503262482} best=1165549.3503262482
155: neval=869{'avg': 1167748.7284198087, 'max': 1805480.4877563994, 'min': 1165549.3503262482} best=1165549.3503262482
156: neval=866{'avg': 1167652.8224971278, 'max': 1734270.2194913605, 'min': 1165549.3503262482} best=1165549.3503262482
157: neval=864{'avg': 1167929.5709816075, 'max': 1463673.7769381562, 'min': 1165549.3503262482} best=1165549.3503262482
158: neval=855{'avg': 1167535.6632906697, 'max': 1531034.8223103748, 'min': 1165549.3503262482} best=1165549.3503262482
159: neval=891{'avg': 1167500.6082926923, 'max': 1440543.7351235307, 'min': 1165549.3503262482} best=1165549.3503262482
160: neval=876{'avg': 1166537.440691452, 'max': 1444797.2101960732, 'min': 1165549.3503262482} best=1165549.3503262482
161: neval=874{'avg': 1166296.9196212683, 'max': 1530835.6002372513, 'min': 1165549.3503262482} best=1165549.3503262482
162: neval=885{'avg': 1167069.4096015622, 'max': 1549538.7367915947, 'min': 1165549.3503262482} best=1165549.3503262482
163: neval=865{'avg': 1167984.4006688246, 'max': 1668958.3445682582, 'min': 1165549.3503262482} best=1165549.3503262482
164: neval=901{'avg': 1167210.2660900601, 'max': 1441419.0061748247, 'min': 1165549.3503262482} best=1165549.3503262482
165: neval=866{'avg': 1166710.5241531401, 'max': 1453514.0620793717, 'min': 1165549.3503262482} best=1165549.3503262482
166: neval=872{'avg': 1166481.4684790382, 'max': 1433312.4778792716, 'min': 1165549.3503262482} best=1165549.3503262482
167: neval=898{'avg': 1166426.3267106416, 'max': 1411446.1277718695, 'min': 1165549.3503262482} best=1165549.3503262482
168: neval=861{'avg': 1167043.6769822529, 'max': 1719799.6315573924, 'min': 1165549.3503262482} best=1165549.3503262482
169: neval=899{'avg': 1167464.9759848544, 'max': 1756134.8843181368, 'min': 1165549.3503262482} best=1165549.3503262482
170: neval=892{'avg': 1166541.936302394, 'max': 1549370.768462113, 'min': 1165549.3503262482} best=1165549.3503262482
171: neval=856{'avg': 1166930.6118200028, 'max': 1549370.768462113, 'min': 1165549.3503262482} best=1165549.3503262482
172: neval=858{'avg': 1166856.9179511978, 'max': 1429003.5635216353, 'min': 1165549.3503262482} best=1165549.3503262482
173: neval=861{'avg': 1167847.7334033328, 'max': 1655519.7703358973, 'min': 1165549.3503262482} best=1165549.3503262482
174: neval=868{'avg': 1166327.5387337867, 'max': 1456436.9030785703, 'min': 1165549.3503262482} best=1165549.3503262482
175: neval=870{'avg': 1166693.0552795683, 'max': 1429583.5816197703, 'min': 1165549.3503262482} best=1165549.3503262482
176: neval=876{'avg': 1168215.4757436574, 'max': 1658310.9190558097, 'min': 1165549.3503262482} best=1165549.3503262482
177: neval=887{'avg': 1166967.744298273, 'max': 1503660.735519601, 'min': 1165549.3503262482} best=1165549.3503262482
178: neval=867{'avg': 1166249.2990714181, 'max': 1397282.5698676507, 'min': 1165549.3503262482} best=1165549.3503262482
179: neval=885{'avg': 1166428.1279417742, 'max': 1432687.107453016, 'min': 1165549.3503262482} best=1165549.3503262482
180: neval=864{'avg': 1165769.2575381817, 'max': 1294114.6414434356, 'min': 1165549.3503262482} best=1165549.3503262482
181: neval=892{'avg': 1166503.03814508, 'max': 1456422.3301993837, 'min': 1165549.3503262482} best=1165549.3503262482
182: neval=843{'avg': 1166609.444018312, 'max': 1411044.9938113897, 'min': 1165549.3503262482} best=1165549.3503262482
183: neval=865{'avg': 1166807.8901532239, 'max': 1757166.5428392827, 'min': 1165549.3503262482} best=1165549.3503262482
184: neval=849{'avg': 1166149.0386446004, 'max': 1382164.510664073, 'min': 1165549.3503262482} best=1165549.3503262482
185: neval=874{'avg': 1166862.562808245, 'max': 1531309.5852154251, 'min': 1165549.3503262482} best=1165549.3503262482
186: neval=855{'avg': 1167522.2523721664, 'max': 1492618.1958987222, 'min': 1165549.3503262482} best=1165549.3503262482
187: neval=869{'avg': 1167006.704452099, 'max': 1430223.493273873, 'min': 1165549.3503262482} best=1165549.3503262482
188: neval=908{'avg': 1167461.693642066, 'max': 1411470.5917624272, 'min': 1165549.3503262482} best=1165549.3503262482
189: neval=866{'avg': 1166709.617629334, 'max': 1493641.8490624304, 'min': 1165549.3503262482} best=1165549.3503262482
190: neval=907{'avg': 1167804.0434678884, 'max': 1564969.2574284964, 'min': 1164454.3789791316} best=1164454.3789791316
191: neval=868{'avg': 1166382.623290596, 'max': 1398497.507430856, 'min': 1164454.3789791316} best=1164454.3789791316
192: neval=886{'avg': 1166858.790749904, 'max': 1392648.921955599, 'min': 1164454.3789791316} best=1164454.3789791316
193: neval=890{'avg': 1166823.2806449027, 'max': 1461470.4672561784, 'min': 1164454.3789791316} best=1164454.3789791316
194: neval=859{'avg': 1165667.4312757466, 'max': 1265118.6920955838, 'min': 1164454.3789791316} best=1164454.3789791316
195: neval=883{'avg': 1167321.3050062999, 'max': 1444313.4373706868, 'min': 1164454.3789791316} best=1164454.3789791316
196: neval=825{'avg': 1167808.9463012144, 'max': 1558681.3455129461, 'min': 1164454.3789791316} best=1164454.3789791316
197: neval=872{'avg': 1166324.9290861122, 'max': 1469011.232869021, 'min': 1164454.3789791316} best=1164454.3789791316
198: neval=880{'avg': 1166001.1028403766, 'max': 1429486.1513090113, 'min': 1164454.3789791316} best=1164454.3789791316
199: neval=877{'avg': 1166567.7425942656, 'max': 1837212.9204269967, 'min': 1164454.3789791316} best=1164454.3789791316
200: neval=892{'avg': 1165859.2730420171, 'max': 1626864.3157904288, 'min': 1164454.3789791316} best=1164454.3789791316
201: neval=849{'avg': 1165808.105603848, 'max': 1618333.025012087, 'min': 1164454.3789791316} best=1164454.3789791316
202: neval=881{'avg': 1165285.6427125575, 'max': 1401139.852375156, 'min': 1164454.3789791316} best=1164454.3789791316
203: neval=885{'avg': 1166566.1949110564, 'max': 1539709.2077371376, 'min': 1164454.3789791316} best=1164454.3789791316
204: neval=870{'avg': 1166058.4388452957, 'max': 1491591.9796215566, 'min': 1164454.3789791316} best=1164454.3789791316
205: neval=864{'avg': 1165466.0086253183, 'max': 1432629.1878682096, 'min': 1164454.3789791316} best=1164454.3789791316
206: neval=891{'avg': 1166074.0613936037, 'max': 1560263.8751518908, 'min': 1164454.3789791316} best=1164454.3789791316
207: neval=851{'avg': 1167069.6907787714, 'max': 1728005.937913841, 'min': 1164454.3789791316} best=1164454.3789791316
208: neval=864{'avg': 1165620.2791199002, 'max': 1413625.8127085231, 'min': 1164454.3789791316} best=1164454.3789791316
209: neval=843{'avg': 1167121.663523476, 'max': 1833946.1367581277, 'min': 1164454.3789791316} best=1164454.3789791316
210: neval=884{'avg': 1165586.7958059532, 'max': 1467155.439988473, 'min': 1164454.3789791316} best=1164454.3789791316
211: neval=865{'avg': 1165134.8147706564, 'max': 1398406.4197575725, 'min': 1164454.3789791316} best=1164454.3789791316
212: neval=889{'avg': 1165555.012054718, 'max': 1606141.7895422, 'min': 1164454.3789791316} best=1164454.3789791316
213: neval=826{'avg': 1165694.369020447, 'max': 1562337.599503351, 'min': 1164454.3789791316} best=1164454.3789791316
214: neval=869{'avg': 1164979.1240915726, 'max': 1352945.2408892734, 'min': 1164454.3789791316} best=1164454.3789791316
215: neval=884{'avg': 1165857.4262297358, 'max': 1451184.2327081666, 'min': 1164454.3789791316} best=1164454.3789791316
216: neval=872{'avg': 1165516.1346499685, 'max': 1865538.208024559, 'min': 1164454.3789791316} best=1164454.3789791316
217: neval=862{'avg': 1165533.054545878, 'max': 1495603.2105973416, 'min': 1164454.3789791316} best=1164454.3789791316
218: neval=882{'avg': 1165681.354963682, 'max': 1486641.0914582245, 'min': 1164454.3789791316} best=1164454.3789791316
219: neval=870{'avg': 1167281.1142207882, 'max': 1449215.8823914528, 'min': 1164454.3789791316} best=1164454.3789791316
220: neval=859{'avg': 1165892.252442174, 'max': 1532619.485947627, 'min': 1164454.3789791316} best=1164454.3789791316
221: neval=851{'avg': 1165428.3516186487, 'max': 1453795.4860793096, 'min': 1164454.3789791316} best=1164454.3789791316
222: neval=873{'avg': 1166441.9854495882, 'max': 1626365.6586829536, 'min': 1164454.3789791316} best=1164454.3789791316
223: neval=831{'avg': 1165589.355182958, 'max': 1385305.3300459683, 'min': 1164454.3789791316} best=1164454.3789791316
224: neval=848{'avg': 1165283.7787055522, 'max': 1414542.4775589113, 'min': 1164454.3789791316} best=1164454.3789791316
225: neval=874{'avg': 1165746.6440865751, 'max': 1445564.9508683383, 'min': 1164454.3789791316} best=1164454.3789791316
226: neval=866{'avg': 1166306.958947635, 'max': 1806847.3450167223, 'min': 1164454.3789791316} best=1164454.3789791316
227: neval=873{'avg': 1167180.3529463303, 'max': 1889152.2917125996, 'min': 1164454.3789791316} best=1164454.3789791316
228: neval=881{'avg': 1165698.8162499552, 'max': 1398716.7114612283, 'min': 1164091.7372391315} best=1164091.7372391315
229: neval=868{'avg': 1165805.1518815474, 'max': 1410259.2694445546, 'min': 1164091.7372391315} best=1164091.7372391315
230: neval=836{'avg': 1166128.4810020914, 'max': 1409202.678733817, 'min': 1164091.7372391315} best=1164091.7372391315
231: neval=860{'avg': 1165603.485142843, 'max': 1531484.707812388, 'min': 1164091.7372391315} best=1164091.7372391315
232: neval=864{'avg': 1165285.8785091336, 'max': 1677322.7269600667, 'min': 1164091.7372391315} best=1164091.7372391315
233: neval=851{'avg': 1165789.220100285, 'max': 1528427.0641403568, 'min': 1164091.7372391315} best=1164091.7372391315
