----------------------  実行情報  ----------------------
実行時間＝6795秒
個体数＝1050
合計世代数＝930
==============================
Total cost: 1161779.0477614896
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 14
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 97942, 90339, 61374, 45633, 33083, 9387, 7271, 7027, 5428, 1408, 562, 282]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '紋別市', '根室市', '枝幸町', '浜頓別町', '猿払村']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 19924, 14728, 8881, 7084]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '八雲町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20262.12759, '函館市': 15800.39007, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 13763.113289999998, '中標津町': 4994.53689, '稚内市': 315.13376999999997, '紋別市': 4728.88734, '根室市': 1239.6003600000001, '枝幸町': 505.51443, '浜頓別町': 92.84619000000002, '猿払村': 0.0}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60008.50123020262, '旭川市': 48122.72679145614, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 22003.75111023937, '中標津町': 8872.651784106152, '稚内市': 7380.248414530357, '紋別市': 7200.832989673019, '根室市': 5977.738680892802, '枝幸町': 2259.4571838638476, '浜頓別町': 1165.2563690796526, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55416.95076479826, '旭川市': 57029.98981079683, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 38696.45421234257, '中標津町': 17379.31890023605, '稚内市': 14466.84656585444, '紋別市': 14111.180441229597, '根室市': 11658.634045924002, '枝幸町': 4052.455964180194, '浜頓別町': 1896.871193387165, '猿払村': 1057.0556641527328}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 9671.747352, '滝川市': 12442.699781999998, '新ひだか町': 9708.340914, '八雲町': 11776.213656}
IC_trans: {'室蘭市': 8250.94168100107, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5605.11307913852, '滝川市': 4858.855533639585, '新ひだか町': 3869.03853525598, '八雲町': 3508.3081081850446}
OC_trans: {'室蘭市': 7194.294920954911, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4201.552816030015, '滝川市': 3836.0690676460035, '新ひだか町': 3424.7883390756565, '八雲町': 3298.3842534202176}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(228/268) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(40/268) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(228/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(19/248) t/day → receive from: 中継施設＝ 八雲町(7084) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
73: neval=845{'avg': 1169023.7906200343, 'max': 1406648.7621571594, 'min': 1168052.204129568} best=1168052.204129568
74: neval=852{'avg': 1170557.6678406047, 'max': 1706319.249449101, 'min': 1168052.204129568} best=1168052.204129568
75: neval=856{'avg': 1169677.1288884566, 'max': 1425669.9134134331, 'min': 1168052.204129568} best=1168052.204129568
76: neval=817{'avg': 1170160.2503707758, 'max': 1855949.7183698867, 'min': 1168052.204129568} best=1168052.204129568
77: neval=826{'avg': 1168985.054377392, 'max': 1335094.1993508113, 'min': 1168052.204129568} best=1168052.204129568
78: neval=845{'avg': 1168990.1340495546, 'max': 1379978.1975889632, 'min': 1168052.204129568} best=1168052.204129568
79: neval=813{'avg': 1169406.5051579925, 'max': 1549175.968304612, 'min': 1168052.204129568} best=1168052.204129568
80: neval=840{'avg': 1170395.8053218261, 'max': 1620689.8853071195, 'min': 1168052.204129568} best=1168052.204129568
81: neval=838{'avg': 1170602.6016236267, 'max': 1478185.302384703, 'min': 1168052.204129568} best=1168052.204129568
82: neval=854{'avg': 1170234.4115301014, 'max': 1639444.6068782734, 'min': 1168052.204129568} best=1168052.204129568
83: neval=834{'avg': 1169184.4261011728, 'max': 1539964.4121728563, 'min': 1168052.204129568} best=1168052.204129568
84: neval=834{'avg': 1170025.6094001262, 'max': 1460635.1379083036, 'min': 1168052.204129568} best=1168052.204129568
85: neval=849{'avg': 1168915.6084788404, 'max': 1439806.649314107, 'min': 1168052.204129568} best=1168052.204129568
86: neval=813{'avg': 1169074.6462829898, 'max': 1389941.7354148899, 'min': 1168052.204129568} best=1168052.204129568
87: neval=860{'avg': 1169119.2679415524, 'max': 1404659.545434991, 'min': 1168052.204129568} best=1168052.204129568
88: neval=832{'avg': 1168864.294568531, 'max': 1445246.4365135438, 'min': 1168052.204129568} best=1168052.204129568
89: neval=866{'avg': 1170023.3202917993, 'max': 1700434.7252043078, 'min': 1168052.204129568} best=1168052.204129568
90: neval=831{'avg': 1169700.722370261, 'max': 1688009.930041197, 'min': 1168052.204129568} best=1168052.204129568
91: neval=818{'avg': 1170185.2368738642, 'max': 1770522.6681114282, 'min': 1168043.3283275582} best=1168043.3283275582
92: neval=839{'avg': 1169899.133676898, 'max': 1666563.8400414502, 'min': 1168043.3283275582} best=1168043.3283275582
93: neval=837{'avg': 1168802.9542884454, 'max': 1470310.4114066893, 'min': 1168043.3283275582} best=1168043.3283275582
94: neval=825{'avg': 1169550.5156563907, 'max': 1688327.3129375358, 'min': 1168043.3283275582} best=1168043.3283275582
95: neval=841{'avg': 1168964.5171540908, 'max': 1419717.5819121017, 'min': 1168043.3283275582} best=1168043.3283275582
96: neval=834{'avg': 1169548.6375637907, 'max': 1463114.5418243017, 'min': 1168043.3283275582} best=1168043.3283275582
97: neval=817{'avg': 1168613.9822207757, 'max': 1402180.4881745984, 'min': 1168043.3283275582} best=1168043.3283275582
98: neval=833{'avg': 1169704.052857787, 'max': 1663934.7337189335, 'min': 1168043.3283275582} best=1168043.3283275582
99: neval=846{'avg': 1169388.8736116348, 'max': 1523272.3909842903, 'min': 1167034.1986097326} best=1167034.1986097326
100: neval=848{'avg': 1169545.7019723286, 'max': 1600030.9525923128, 'min': 1167034.1986097326} best=1167034.1986097326
101: neval=824{'avg': 1169511.7352742113, 'max': 1531038.7417952006, 'min': 1167034.1986097326} best=1167034.1986097326
102: neval=825{'avg': 1169903.1438508916, 'max': 1588639.6724813103, 'min': 1167034.1986097326} best=1167034.1986097326
103: neval=866{'avg': 1169399.8077876351, 'max': 1907464.7683774873, 'min': 1167034.1986097326} best=1167034.1986097326
104: neval=824{'avg': 1168312.3463657477, 'max': 1409997.4874221254, 'min': 1167034.1986097326} best=1167034.1986097326
105: neval=849{'avg': 1168256.2380836818, 'max': 1428646.755542296, 'min': 1167034.1986097326} best=1167034.1986097326
106: neval=827{'avg': 1168560.272879119, 'max': 1461534.5146195025, 'min': 1167034.1986097326} best=1167034.1986097326
107: neval=813{'avg': 1167898.6716188653, 'max': 1483795.108868903, 'min': 1167034.1986097326} best=1167034.1986097326
108: neval=847{'avg': 1168887.5081147053, 'max': 1378378.9683036017, 'min': 1167034.1986097326} best=1167034.1986097326
109: neval=854{'avg': 1167688.8336355295, 'max': 1433015.9071684298, 'min': 1167034.1986097326} best=1167034.1986097326
110: neval=807{'avg': 1168820.4620574838, 'max': 1571331.5418865022, 'min': 1167034.1986097326} best=1167034.1986097326
111: neval=826{'avg': 1167778.5082303523, 'max': 1438314.122085842, 'min': 1167034.1986097326} best=1167034.1986097326
112: neval=837{'avg': 1168215.0073398473, 'max': 1461199.716947601, 'min': 1167034.1986097326} best=1167034.1986097326
113: neval=795{'avg': 1168938.563781056, 'max': 1685587.514013879, 'min': 1167034.1986097326} best=1167034.1986097326
114: neval=830{'avg': 1168516.6230895815, 'max': 1422529.0132277692, 'min': 1167034.1986097326} best=1167034.1986097326
115: neval=815{'avg': 1169496.830940445, 'max': 1531915.4823878838, 'min': 1167034.1986097326} best=1167034.1986097326
116: neval=825{'avg': 1168724.9453496705, 'max': 1690545.8588480535, 'min': 1167034.1986097326} best=1167034.1986097326
117: neval=817{'avg': 1168726.0052907146, 'max': 1596215.9305361416, 'min': 1167034.1986097326} best=1167034.1986097326
118: neval=821{'avg': 1169733.2025396228, 'max': 1574856.455246633, 'min': 1167034.1986097326} best=1167034.1986097326
119: neval=815{'avg': 1168987.2249134819, 'max': 1498131.7410971937, 'min': 1167034.1986097326} best=1167034.1986097326
120: neval=816{'avg': 1168587.8388539068, 'max': 1465118.7489071246, 'min': 1167034.1986097326} best=1167034.1986097326
121: neval=823{'avg': 1167902.4917504124, 'max': 1391466.7696589152, 'min': 1167034.1986097326} best=1167034.1986097326
122: neval=838{'avg': 1168044.1028076718, 'max': 1494183.495293243, 'min': 1167034.1986097326} best=1167034.1986097326
123: neval=815{'avg': 1168176.4772930467, 'max': 1367100.0503353993, 'min': 1167034.1986097326} best=1167034.1986097326
124: neval=812{'avg': 1167542.9020333623, 'max': 1348785.9364363665, 'min': 1167034.1986097326} best=1167034.1986097326
125: neval=823{'avg': 1168745.9147137816, 'max': 1803237.1390647483, 'min': 1167034.1986097326} best=1167034.1986097326
126: neval=830{'avg': 1167772.6415197004, 'max': 1478219.1504558208, 'min': 1167034.1986097326} best=1167034.1986097326
127: neval=833{'avg': 1167130.4833268856, 'max': 1268133.1516205834, 'min': 1167034.1986097326} best=1167034.1986097326
128: neval=825{'avg': 1168275.341962135, 'max': 1620831.1578859573, 'min': 1167034.1986097326} best=1167034.1986097326
129: neval=811{'avg': 1168047.891944217, 'max': 1371035.6447990865, 'min': 1167034.1986097326} best=1167034.1986097326
130: neval=789{'avg': 1168770.799694791, 'max': 1523742.481623289, 'min': 1167034.1986097326} best=1167034.1986097326
131: neval=807{'avg': 1168149.4786042413, 'max': 1464555.971987884, 'min': 1167034.1986097326} best=1167034.1986097326
132: neval=828{'avg': 1168725.6439521667, 'max': 1678597.0993575824, 'min': 1167034.1986097326} best=1167034.1986097326
133: neval=855{'avg': 1167803.9859039464, 'max': 1451278.2442623912, 'min': 1167034.1986097326} best=1167034.1986097326
134: neval=809{'avg': 1167777.6814202995, 'max': 1353517.6308416617, 'min': 1167034.1986097326} best=1167034.1986097326
135: neval=827{'avg': 1168683.2235191637, 'max': 1582062.114440732, 'min': 1167034.1986097326} best=1167034.1986097326
136: neval=833{'avg': 1168274.7993990954, 'max': 1549904.633499034, 'min': 1167034.1986097326} best=1167034.1986097326
137: neval=788{'avg': 1167330.3023588068, 'max': 1377576.871965577, 'min': 1167034.1986097326} best=1167034.1986097326
138: neval=823{'avg': 1167275.6922909468, 'max': 1294985.0417273066, 'min': 1167034.1986097326} best=1167034.1986097326
139: neval=801{'avg': 1168776.5799713866, 'max': 1618000.7882320562, 'min': 1167034.1986097326} best=1167034.1986097326
140: neval=838{'avg': 1169394.7573261687, 'max': 1560033.5848111636, 'min': 1167034.1986097326} best=1167034.1986097326
141: neval=813{'avg': 1167522.1857652743, 'max': 1300163.9627739743, 'min': 1167034.1986097326} best=1167034.1986097326
142: neval=835{'avg': 1168149.4191239716, 'max': 1644872.2721318842, 'min': 1167034.1986097326} best=1167034.1986097326
143: neval=848{'avg': 1169715.6783708504, 'max': 1469210.89815326, 'min': 1167034.1986097326} best=1167034.1986097326
144: neval=838{'avg': 1167734.4532723378, 'max': 1365052.8553594367, 'min': 1167034.1986097326} best=1167034.1986097326
145: neval=834{'avg': 1167691.0599311453, 'max': 1345395.8747325158, 'min': 1167034.1986097326} best=1167034.1986097326
146: neval=847{'avg': 1168684.0095496636, 'max': 1451853.1053194418, 'min': 1167034.1986097326} best=1167034.1986097326
147: neval=806{'avg': 1168513.2323826228, 'max': 1449690.7191298208, 'min': 1167034.1986097326} best=1167034.1986097326
148: neval=851{'avg': 1167806.0203298577, 'max': 1357473.8894120236, 'min': 1167034.1986097326} best=1167034.1986097326
149: neval=840{'avg': 1168648.3650896444, 'max': 1496072.2988537892, 'min': 1167034.1986097326} best=1167034.1986097326
150: neval=820{'avg': 1168777.6641697213, 'max': 1589744.9341294335, 'min': 1167034.1986097326} best=1167034.1986097326
151: neval=856{'avg': 1168560.6054645567, 'max': 1504460.4672743354, 'min': 1167034.1986097326} best=1167034.1986097326
152: neval=813{'avg': 1167425.9100779628, 'max': 1324241.2156012834, 'min': 1167034.1986097326} best=1167034.1986097326
153: neval=828{'avg': 1167798.9739069326, 'max': 1305349.0304762826, 'min': 1167034.1986097326} best=1167034.1986097326
154: neval=817{'avg': 1167965.474249424, 'max': 1517679.1673183483, 'min': 1167034.1986097326} best=1167034.1986097326
155: neval=826{'avg': 1167936.3303880328, 'max': 1384141.9657717214, 'min': 1167034.1986097326} best=1167034.1986097326
156: neval=827{'avg': 1168638.930395937, 'max': 1378547.2977759377, 'min': 1167034.1986097326} best=1167034.1986097326
157: neval=827{'avg': 1168972.5217524995, 'max': 1715354.0179411168, 'min': 1167034.1986097326} best=1167034.1986097326
158: neval=828{'avg': 1168683.4392433807, 'max': 1515447.505535692, 'min': 1167034.1986097326} best=1167034.1986097326
159: neval=833{'avg': 1168937.5227811958, 'max': 1617658.1354362308, 'min': 1167034.1986097326} best=1167034.1986097326
160: neval=836{'avg': 1168979.4596312107, 'max': 1501551.6836397843, 'min': 1167034.1986097326} best=1167034.1986097326
161: neval=839{'avg': 1168876.7909110938, 'max': 1590869.186746007, 'min': 1167034.1986097326} best=1167034.1986097326
162: neval=808{'avg': 1168128.944310557, 'max': 1425267.37940356, 'min': 1167034.1986097326} best=1167034.1986097326
163: neval=837{'avg': 1168195.382645024, 'max': 1378177.8664527428, 'min': 1167034.1986097326} best=1167034.1986097326
164: neval=835{'avg': 1169133.2046516214, 'max': 1526847.5479262252, 'min': 1167034.1986097326} best=1167034.1986097326
165: neval=769{'avg': 1168184.9920868506, 'max': 1556135.9930965595, 'min': 1167034.1986097326} best=1167034.1986097326
166: neval=843{'avg': 1169394.5396475361, 'max': 1678554.7908886897, 'min': 1167034.1986097326} best=1167034.1986097326
167: neval=816{'avg': 1168087.6024878696, 'max': 1396824.281641305, 'min': 1167034.1986097326} best=1167034.1986097326
168: neval=843{'avg': 1168676.8989795253, 'max': 1544287.888608736, 'min': 1167034.1986097326} best=1167034.1986097326
169: neval=825{'avg': 1169319.4900033073, 'max': 1682556.9412501666, 'min': 1167034.1986097326} best=1167034.1986097326
170: neval=818{'avg': 1169705.5678601565, 'max': 1668962.2136884835, 'min': 1167034.1986097326} best=1167034.1986097326
171: neval=834{'avg': 1168788.805622696, 'max': 1464517.4903771258, 'min': 1167034.1986097326} best=1167034.1986097326
172: neval=888{'avg': 1168903.6440303933, 'max': 1529082.6111385417, 'min': 1167034.1986097326} best=1167034.1986097326
173: neval=836{'avg': 1168694.3403785178, 'max': 1413928.6020070834, 'min': 1167034.1986097326} best=1167034.1986097326
174: neval=848{'avg': 1169717.3682579158, 'max': 1480692.4879369498, 'min': 1167034.1986097326} best=1167034.1986097326
175: neval=824{'avg': 1168563.8511124197, 'max': 1376966.1362158637, 'min': 1167034.1986097326} best=1167034.1986097326
176: neval=850{'avg': 1170153.6701254463, 'max': 1636403.8039552155, 'min': 1167034.1986097326} best=1167034.1986097326
177: neval=851{'avg': 1168497.2099636334, 'max': 1694912.1704559268, 'min': 1167034.1986097326} best=1167034.1986097326
178: neval=824{'avg': 1168356.4616672336, 'max': 1483063.0310485265, 'min': 1167034.1986097326} best=1167034.1986097326
179: neval=827{'avg': 1168351.4833724943, 'max': 1515857.370780358, 'min': 1167034.1986097326} best=1167034.1986097326
180: neval=820{'avg': 1167736.9517490137, 'max': 1338911.8377852824, 'min': 1167034.1986097326} best=1167034.1986097326
181: neval=807{'avg': 1168737.187801782, 'max': 1606785.039409743, 'min': 1167034.1986097326} best=1167034.1986097326
182: neval=843{'avg': 1168342.915933193, 'max': 1647754.8201812948, 'min': 1167034.1986097326} best=1167034.1986097326
183: neval=808{'avg': 1168294.358290949, 'max': 1449524.689212118, 'min': 1167034.1986097326} best=1167034.1986097326
184: neval=871{'avg': 1168637.87755372, 'max': 1464057.5600171706, 'min': 1167034.1986097326} best=1167034.1986097326
185: neval=816{'avg': 1168928.3515939538, 'max': 1526022.1085595419, 'min': 1167034.1986097326} best=1167034.1986097326
186: neval=848{'avg': 1168065.4917429334, 'max': 1532926.8307825115, 'min': 1167034.1986097326} best=1167034.1986097326
187: neval=826{'avg': 1168533.4980701904, 'max': 1429696.010774466, 'min': 1167034.1986097326} best=1167034.1986097326
188: neval=820{'avg': 1169218.4342735463, 'max': 1542051.5947889443, 'min': 1167034.1986097326} best=1167034.1986097326
189: neval=823{'avg': 1168803.7531399673, 'max': 1546073.5231194554, 'min': 1167034.1986097326} best=1167034.1986097326
190: neval=828{'avg': 1167607.7014409725, 'max': 1430062.0590178915, 'min': 1167034.1986097326} best=1167034.1986097326
191: neval=816{'avg': 1168438.1614990549, 'max': 1442388.7436306889, 'min': 1167034.1986097326} best=1167034.1986097326
192: neval=825{'avg': 1168583.5455069332, 'max': 1487740.5529191084, 'min': 1167034.1986097326} best=1167034.1986097326
193: neval=820{'avg': 1169585.9091323165, 'max': 2009028.175410071, 'min': 1167034.1986097326} best=1167034.1986097326
194: neval=841{'avg': 1167139.726209511, 'max': 1234322.0912672027, 'min': 1167034.1986097326} best=1167034.1986097326
195: neval=842{'avg': 1168956.8564738368, 'max': 1555406.1062039768, 'min': 1167034.1986097326} best=1167034.1986097326
196: neval=859{'avg': 1167914.175415782, 'max': 1428372.9199226722, 'min': 1167034.1986097326} best=1167034.1986097326
197: neval=833{'avg': 1168348.2400325844, 'max': 1507695.5614766548, 'min': 1167034.1986097326} best=1167034.1986097326
198: neval=843{'avg': 1168310.6850169, 'max': 1598803.2433888414, 'min': 1167034.1986097326} best=1167034.1986097326
199: neval=835{'avg': 1169146.9743682742, 'max': 1944360.6040611162, 'min': 1167034.1986097326} best=1167034.1986097326
200: neval=828{'avg': 1167938.957986717, 'max': 1395579.780682059, 'min': 1167034.1986097326} best=1167034.1986097326
201: neval=832{'avg': 1168189.9899745754, 'max': 1404686.8429785273, 'min': 1167034.1986097326} best=1167034.1986097326
202: neval=835{'avg': 1168389.8643216977, 'max': 1389609.0266578353, 'min': 1167034.1986097326} best=1167034.1986097326
203: neval=834{'avg': 1168802.1742808567, 'max': 1688155.765172614, 'min': 1167034.1986097326} best=1167034.1986097326
204: neval=818{'avg': 1167594.7314337657, 'max': 1428521.2441119666, 'min': 1167034.1986097326} best=1167034.1986097326
205: neval=842{'avg': 1167760.9041842746, 'max': 1519445.583003681, 'min': 1167034.1986097326} best=1167034.1986097326
206: neval=834{'avg': 1168389.9503028453, 'max': 1427444.964183532, 'min': 1167034.1986097326} best=1167034.1986097326
207: neval=825{'avg': 1169002.4694010285, 'max': 1569245.7575956378, 'min': 1167034.1986097326} best=1167034.1986097326
208: neval=840{'avg': 1167672.1419291066, 'max': 1298438.7313123327, 'min': 1167034.1986097326} best=1167034.1986097326
209: neval=802{'avg': 1168516.145840153, 'max': 1505967.7470473263, 'min': 1167034.1986097326} best=1167034.1986097326
210: neval=821{'avg': 1168248.5695531436, 'max': 1398121.3779794003, 'min': 1167034.1986097326} best=1167034.1986097326
211: neval=809{'avg': 1167979.1586431058, 'max': 1420799.6165498663, 'min': 1167034.1986097326} best=1167034.1986097326
212: neval=823{'avg': 1168714.8485303284, 'max': 1496005.9455531184, 'min': 1167034.1986097326} best=1167034.1986097326
213: neval=817{'avg': 1168438.5920011983, 'max': 1555649.4256005948, 'min': 1167034.1986097326} best=1167034.1986097326
214: neval=844{'avg': 1167874.6087023513, 'max': 1539879.10864197, 'min': 1167034.1986097326} best=1167034.1986097326
215: neval=832{'avg': 1169207.8920059635, 'max': 1467382.4515149628, 'min': 1167034.1986097326} best=1167034.1986097326
216: neval=828{'avg': 1168580.9660742017, 'max': 1436268.6803270364, 'min': 1167034.1986097326} best=1167034.1986097326
217: neval=813{'avg': 1170011.146333015, 'max': 2001215.4905485671, 'min': 1167034.1986097326} best=1167034.1986097326
218: neval=826{'avg': 1168923.6979805327, 'max': 1605538.5522769412, 'min': 1167034.1986097326} best=1167034.1986097326
219: neval=823{'avg': 1167278.4827765191, 'max': 1301588.6409489948, 'min': 1167034.1986097326} best=1167034.1986097326
220: neval=808{'avg': 1169305.4995391169, 'max': 1513072.4001513352, 'min': 1167034.1986097326} best=1167034.1986097326
221: neval=807{'avg': 1168271.5428530446, 'max': 1441807.8813877392, 'min': 1167034.1986097326} best=1167034.1986097326
222: neval=837{'avg': 1169448.928909233, 'max': 1655845.3703506659, 'min': 1167034.1986097326} best=1167034.1986097326
223: neval=847{'avg': 1167928.7451547224, 'max': 1493882.744662135, 'min': 1167034.1986097326} best=1167034.1986097326
224: neval=833{'avg': 1168757.005403056, 'max': 1549797.965155381, 'min': 1167034.1986097326} best=1167034.1986097326
225: neval=864{'avg': 1169167.8321321746, 'max': 1506155.9653968476, 'min': 1167034.1986097326} best=1167034.1986097326
226: neval=822{'avg': 1169079.8849506557, 'max': 1604012.0912627655, 'min': 1164315.4054913486} best=1164315.4054913486
227: neval=844{'avg': 1167833.3878174215, 'max': 1463644.9226286295, 'min': 1164315.4054913486} best=1164315.4054913486
228: neval=842{'avg': 1168947.8757787482, 'max': 1527825.1936581647, 'min': 1164315.4054913486} best=1164315.4054913486
229: neval=825{'avg': 1169053.3964624812, 'max': 1686440.1279546095, 'min': 1164315.4054913486} best=1164315.4054913486
230: neval=829{'avg': 1168129.2595377772, 'max': 1416404.3911225197, 'min': 1164315.4054913486} best=1164315.4054913486
231: neval=815{'avg': 1167689.2933363356, 'max': 1573477.3337918874, 'min': 1164315.4054913486} best=1164315.4054913486
232: neval=836{'avg': 1166043.430941157, 'max': 1363780.5059838556, 'min': 1164315.4054913486} best=1164315.4054913486
233: neval=815{'avg': 1166638.5926598767, 'max': 1960413.1622709767, 'min': 1164315.4054913486} best=1164315.4054913486
