----------------------  実行情報  ----------------------
実行時間＝1181秒
個体数＝850
合計世代数＝205
==============================
Total cost: 1219977.3647602918
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 96464, 88709, 81857, 62985, 45633, 44198, 39598, 9387, 7442, 5428, 2385, 937, 565, 97, 87]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '苫前町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町', '幌延町'], ['稚内市', '猿払村', '豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[32045]
trans_facility = ['小樽市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 62959.98108, '旭川市': 42590.609939999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 560.8490400000001, '羽幌町': 22.88265, '苫前町': 0.0, '遠別町': 56.39646}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47598.027876656444, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7504.985384528566, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1684.5575282745867, '羽幌町': 1169.737822641925, '苫前町': 328.34017268960184, '遠別町': 303.56729655512606}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56963.20269769032, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14713.454090202176, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2903.354707320492, '羽幌町': 1905.3689145652506, '苫前町': 419.6211140207029, '遠別町': 381.4841227330396}

TC_indirect: {'小樽市': 16034.235779999997}
IC_trans: {'小樽市': 7103.769440475324}
OC_trans: {'小樽市': 5754.127523380359}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(88/1247) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村, 豊富町
59: neval=688{'avg': 1221002.8986661753, 'max': 1563096.2916410835, 'min': 1219977.3647602918} best=1219977.3647602918
60: neval=685{'avg': 1221063.1857570072, 'max': 1484899.6120209415, 'min': 1219977.3647602918} best=1219977.3647602918
61: neval=656{'avg': 1221513.3180013988, 'max': 1456847.6096373403, 'min': 1219977.3647602918} best=1219977.3647602918
62: neval=669{'avg': 1222511.12399232, 'max': 1615205.037711628, 'min': 1219977.3647602918} best=1219977.3647602918
63: neval=676{'avg': 1222277.9236168377, 'max': 1540581.6446994636, 'min': 1219977.3647602918} best=1219977.3647602918
64: neval=680{'avg': 1221239.079205154, 'max': 1667683.680477645, 'min': 1219977.3647602918} best=1219977.3647602918
65: neval=679{'avg': 1222784.776119417, 'max': 1652775.9420422704, 'min': 1219977.3647602918} best=1219977.3647602918
66: neval=678{'avg': 1221025.5216865991, 'max': 1509819.65645671, 'min': 1219977.3647602918} best=1219977.3647602918
67: neval=660{'avg': 1220553.439351319, 'max': 1459440.242303776, 'min': 1219977.3647602918} best=1219977.3647602918
68: neval=669{'avg': 1220485.623944643, 'max': 1396886.542047292, 'min': 1219977.3647602918} best=1219977.3647602918
69: neval=677{'avg': 1220872.7293783375, 'max': 1505416.5405771842, 'min': 1219977.3647602918} best=1219977.3647602918
70: neval=699{'avg': 1221565.3737281084, 'max': 1577767.59869472, 'min': 1219977.3647602918} best=1219977.3647602918
71: neval=661{'avg': 1221021.2439321494, 'max': 1551451.6792717923, 'min': 1219977.3647602918} best=1219977.3647602918
72: neval=695{'avg': 1221550.4860641342, 'max': 1463711.8354747165, 'min': 1219977.3647602918} best=1219977.3647602918
73: neval=679{'avg': 1220960.1980682337, 'max': 1434052.6422613815, 'min': 1219977.3647602918} best=1219977.3647602918
74: neval=668{'avg': 1221546.025667756, 'max': 1503147.7773473875, 'min': 1219977.3647602918} best=1219977.3647602918
75: neval=670{'avg': 1220690.7259562123, 'max': 1469834.8205826273, 'min': 1219977.3647602918} best=1219977.3647602918
76: neval=663{'avg': 1221531.4286310906, 'max': 1518302.2478443768, 'min': 1219977.3647602918} best=1219977.3647602918
77: neval=677{'avg': 1220431.2006587898, 'max': 1605737.8784838906, 'min': 1219977.3647602918} best=1219977.3647602918
78: neval=652{'avg': 1221141.4229615128, 'max': 1448740.4525872192, 'min': 1219977.3647602918} best=1219977.3647602918
79: neval=666{'avg': 1221906.662325315, 'max': 1645136.9584138931, 'min': 1219977.3647602918} best=1219977.3647602918
80: neval=684{'avg': 1221818.2299621364, 'max': 1482995.846222094, 'min': 1219977.3647602918} best=1219977.3647602918
81: neval=692{'avg': 1220193.907687619, 'max': 1404038.85298876, 'min': 1219977.3647602918} best=1219977.3647602918
82: neval=654{'avg': 1221441.531389704, 'max': 1685223.203426976, 'min': 1219977.3647602918} best=1219977.3647602918
83: neval=694{'avg': 1220743.5099767342, 'max': 1434933.9162516731, 'min': 1219977.3647602918} best=1219977.3647602918
84: neval=672{'avg': 1221938.0323373408, 'max': 1537306.1254945458, 'min': 1219977.3647602918} best=1219977.3647602918
85: neval=672{'avg': 1221682.1280399503, 'max': 1507377.8131692722, 'min': 1219977.3647602918} best=1219977.3647602918
86: neval=687{'avg': 1221286.2145875883, 'max': 1702969.1903713846, 'min': 1219977.3647602918} best=1219977.3647602918
87: neval=669{'avg': 1221548.9979102386, 'max': 1475367.451030067, 'min': 1219977.3647602918} best=1219977.3647602918
88: neval=661{'avg': 1222807.488527956, 'max': 1747762.3093836575, 'min': 1219977.3647602918} best=1219977.3647602918
89: neval=676{'avg': 1221349.1871058275, 'max': 1725976.2827829402, 'min': 1219977.3647602918} best=1219977.3647602918
90: neval=660{'avg': 1221555.5914662934, 'max': 1548582.7780331466, 'min': 1219977.3647602918} best=1219977.3647602918
91: neval=685{'avg': 1220763.9378715476, 'max': 1468487.8268356062, 'min': 1219977.3647602918} best=1219977.3647602918
92: neval=653{'avg': 1221591.9567108655, 'max': 1542884.9446879267, 'min': 1219977.3647602918} best=1219977.3647602918
93: neval=658{'avg': 1220940.696130426, 'max': 1518680.241068342, 'min': 1219977.3647602918} best=1219977.3647602918
94: neval=666{'avg': 1221660.137501963, 'max': 1443274.6284146083, 'min': 1219977.3647602918} best=1219977.3647602918
95: neval=692{'avg': 1220930.046543605, 'max': 1434980.9037389543, 'min': 1219977.3647602918} best=1219977.3647602918
96: neval=653{'avg': 1221190.1277229383, 'max': 1812674.3366294273, 'min': 1219977.3647602918} best=1219977.3647602918
97: neval=686{'avg': 1222214.9958515628, 'max': 1868473.9927484477, 'min': 1219977.3647602918} best=1219977.3647602918
98: neval=675{'avg': 1220887.4524503266, 'max': 1402664.0938090787, 'min': 1219977.3647602918} best=1219977.3647602918
99: neval=652{'avg': 1221011.781456758, 'max': 1418251.0860314618, 'min': 1219977.3647602918} best=1219977.3647602918
100: neval=655{'avg': 1220625.772267196, 'max': 1364362.3202629318, 'min': 1219977.3647602918} best=1219977.3647602918
101: neval=658{'avg': 1221357.9385481728, 'max': 1535383.2610200832, 'min': 1219977.3647602918} best=1219977.3647602918
102: neval=642{'avg': 1221032.6559805572, 'max': 1747869.8766047242, 'min': 1219977.3647602918} best=1219977.3647602918
103: neval=666{'avg': 1222862.7538719368, 'max': 1871151.1977622067, 'min': 1219977.3647602918} best=1219977.3647602918
104: neval=674{'avg': 1221763.1832782645, 'max': 1587844.1238465703, 'min': 1219977.3647602918} best=1219977.3647602918
105: neval=665{'avg': 1220821.0101874375, 'max': 1511298.720621486, 'min': 1219977.3647602918} best=1219977.3647602918
106: neval=668{'avg': 1221526.8808990363, 'max': 2030178.110884472, 'min': 1219977.3647602918} best=1219977.3647602918
107: neval=687{'avg': 1220692.168714566, 'max': 1473655.1859062426, 'min': 1219977.3647602918} best=1219977.3647602918
108: neval=645{'avg': 1220590.4990036972, 'max': 1503542.5570823671, 'min': 1219977.3647602918} best=1219977.3647602918
109: neval=683{'avg': 1220760.463540817, 'max': 1446375.0241266617, 'min': 1219977.3647602918} best=1219977.3647602918
110: neval=694{'avg': 1222214.8175575326, 'max': 1654785.0275424388, 'min': 1219977.3647602918} best=1219977.3647602918
111: neval=658{'avg': 1221669.8874347862, 'max': 1473710.7124793516, 'min': 1219977.3647602918} best=1219977.3647602918
112: neval=682{'avg': 1221164.8804831426, 'max': 1454107.1542846514, 'min': 1219977.3647602918} best=1219977.3647602918
113: neval=704{'avg': 1221451.2609556734, 'max': 1531863.2382700513, 'min': 1219977.3647602918} best=1219977.3647602918
114: neval=674{'avg': 1222362.7535991813, 'max': 1640491.7558348563, 'min': 1219977.3647602918} best=1219977.3647602918
115: neval=659{'avg': 1221980.4214601677, 'max': 1622432.5834796105, 'min': 1219977.3647602918} best=1219977.3647602918
116: neval=686{'avg': 1221784.1137585966, 'max': 1667176.0508645403, 'min': 1219977.3647602918} best=1219977.3647602918
117: neval=673{'avg': 1221345.008239001, 'max': 1630352.4922625823, 'min': 1219977.3647602918} best=1219977.3647602918
118: neval=670{'avg': 1221407.3943874068, 'max': 1863788.2977622678, 'min': 1219977.3647602918} best=1219977.3647602918
119: neval=670{'avg': 1220470.8373103482, 'max': 1639429.0323086267, 'min': 1219977.3647602918} best=1219977.3647602918
120: neval=650{'avg': 1221690.074740332, 'max': 1606056.1412406277, 'min': 1219977.3647602918} best=1219977.3647602918
121: neval=671{'avg': 1222096.6480563737, 'max': 1655697.1654611137, 'min': 1219977.3647602918} best=1219977.3647602918
122: neval=649{'avg': 1221262.166406757, 'max': 1457769.4441845736, 'min': 1219977.3647602918} best=1219977.3647602918
123: neval=664{'avg': 1222220.266327485, 'max': 1723131.8791879884, 'min': 1219977.3647602918} best=1219977.3647602918
124: neval=642{'avg': 1220666.1099778719, 'max': 1502072.6447210885, 'min': 1219977.3647602918} best=1219977.3647602918
125: neval=675{'avg': 1221351.017357001, 'max': 1576420.3541939722, 'min': 1219977.3647602918} best=1219977.3647602918
126: neval=643{'avg': 1221750.6969082083, 'max': 1566877.0124445546, 'min': 1219977.3647602918} best=1219977.3647602918
127: neval=659{'avg': 1221625.4280111936, 'max': 1469084.4024345877, 'min': 1219977.3647602918} best=1219977.3647602918
128: neval=685{'avg': 1222337.2650626928, 'max': 1532447.4712916939, 'min': 1219977.3647602918} best=1219977.3647602918
129: neval=679{'avg': 1221851.7401387687, 'max': 1911295.1029890426, 'min': 1219977.3647602918} best=1219977.3647602918
130: neval=690{'avg': 1220703.3858455778, 'max': 1445737.1905232994, 'min': 1219977.3647602918} best=1219977.3647602918
131: neval=669{'avg': 1222068.1740505775, 'max': 1837540.9672721522, 'min': 1219977.3647602918} best=1219977.3647602918
132: neval=691{'avg': 1221812.6821568743, 'max': 1545568.126243206, 'min': 1219977.3647602918} best=1219977.3647602918
133: neval=692{'avg': 1221594.9295930986, 'max': 1608877.660293518, 'min': 1219977.3647602918} best=1219977.3647602918
134: neval=696{'avg': 1220201.3052299668, 'max': 1343609.738873938, 'min': 1219977.3647602918} best=1219977.3647602918
135: neval=669{'avg': 1221748.0814047037, 'max': 1541687.513046694, 'min': 1219977.3647602918} best=1219977.3647602918
136: neval=690{'avg': 1222328.467366254, 'max': 1546032.1211539854, 'min': 1219977.3647602918} best=1219977.3647602918
137: neval=670{'avg': 1220809.66007794, 'max': 1514773.779110595, 'min': 1219977.3647602918} best=1219977.3647602918
138: neval=676{'avg': 1223670.3758327747, 'max': 1701033.8625561977, 'min': 1219977.3647602918} best=1219977.3647602918
139: neval=678{'avg': 1220804.7152724601, 'max': 1414358.1267454457, 'min': 1219977.3647602918} best=1219977.3647602918
140: neval=680{'avg': 1221290.8195207387, 'max': 1535382.4405937882, 'min': 1219977.3647602918} best=1219977.3647602918
141: neval=664{'avg': 1221824.6355530517, 'max': 1555431.9517574417, 'min': 1219977.3647602918} best=1219977.3647602918
142: neval=684{'avg': 1222457.6457908347, 'max': 1903342.6875700394, 'min': 1219977.3647602918} best=1219977.3647602918
143: neval=664{'avg': 1221016.437064922, 'max': 1547337.0126987577, 'min': 1219977.3647602918} best=1219977.3647602918
144: neval=659{'avg': 1221356.9902649745, 'max': 1754862.5539654738, 'min': 1219977.3647602918} best=1219977.3647602918
145: neval=664{'avg': 1222130.686869497, 'max': 1743119.1151336702, 'min': 1219977.3647602918} best=1219977.3647602918
146: neval=690{'avg': 1220331.6662190452, 'max': 1361578.0612515898, 'min': 1219977.3647602918} best=1219977.3647602918
147: neval=693{'avg': 1221536.1500186075, 'max': 1603640.4522623383, 'min': 1219977.3647602918} best=1219977.3647602918
148: neval=669{'avg': 1220894.0323456638, 'max': 1615643.4507057003, 'min': 1219977.3647602918} best=1219977.3647602918
149: neval=699{'avg': 1223638.640009688, 'max': 2013758.8286816257, 'min': 1219977.3647602918} best=1219977.3647602918
150: neval=663{'avg': 1221360.7310115737, 'max': 1514222.9862746606, 'min': 1219977.3647602918} best=1219977.3647602918
151: neval=665{'avg': 1220974.5812828536, 'max': 1471940.8978860877, 'min': 1219977.3647602918} best=1219977.3647602918
152: neval=672{'avg': 1222259.4143961219, 'max': 1590049.7666991588, 'min': 1219977.3647602918} best=1219977.3647602918
153: neval=679{'avg': 1221758.6297987904, 'max': 1462882.4604117584, 'min': 1219977.3647602918} best=1219977.3647602918
154: neval=649{'avg': 1221664.4175511699, 'max': 1483284.5398213237, 'min': 1219977.3647602918} best=1219977.3647602918
155: neval=686{'avg': 1221804.2159795286, 'max': 1530012.9456125265, 'min': 1219977.3647602918} best=1219977.3647602918
156: neval=679{'avg': 1220927.416319889, 'max': 1538552.5843087803, 'min': 1219977.3647602918} best=1219977.3647602918
157: neval=677{'avg': 1222946.4403922448, 'max': 1796425.0223782037, 'min': 1219977.3647602918} best=1219977.3647602918
158: neval=679{'avg': 1222013.7922636964, 'max': 1768675.8299618403, 'min': 1219977.3647602918} best=1219977.3647602918
159: neval=691{'avg': 1221426.649213667, 'max': 1708001.3030529488, 'min': 1219977.3647602918} best=1219977.3647602918
160: neval=669{'avg': 1221506.700423559, 'max': 1634926.5590106412, 'min': 1219977.3647602918} best=1219977.3647602918
161: neval=654{'avg': 1221560.8790168716, 'max': 1566255.8793495796, 'min': 1219977.3647602918} best=1219977.3647602918
162: neval=666{'avg': 1221444.74829621, 'max': 1513280.1742433184, 'min': 1219977.3647602918} best=1219977.3647602918
163: neval=694{'avg': 1220619.8883414154, 'max': 1417117.0900865253, 'min': 1219977.3647602918} best=1219977.3647602918
164: neval=676{'avg': 1221489.7625168776, 'max': 1469862.0164107361, 'min': 1219977.3647602918} best=1219977.3647602918
165: neval=658{'avg': 1222241.624677929, 'max': 1635935.5969513466, 'min': 1219977.3647602918} best=1219977.3647602918
166: neval=665{'avg': 1220938.039742533, 'max': 1457955.8498548374, 'min': 1219977.3647602918} best=1219977.3647602918
167: neval=643{'avg': 1220993.2157693598, 'max': 1522825.4557337821, 'min': 1219977.3647602918} best=1219977.3647602918
168: neval=675{'avg': 1221256.7142011453, 'max': 1495477.7494661913, 'min': 1219977.3647602918} best=1219977.3647602918
169: neval=671{'avg': 1223209.1958549435, 'max': 1657276.816794211, 'min': 1219977.3647602918} best=1219977.3647602918
170: neval=700{'avg': 1222754.4920864822, 'max': 1582552.0728914472, 'min': 1219977.3647602918} best=1219977.3647602918
171: neval=693{'avg': 1221935.8828230517, 'max': 1485592.3940793453, 'min': 1219977.3647602918} best=1219977.3647602918
172: neval=677{'avg': 1221461.1656798453, 'max': 1462159.925436027, 'min': 1219977.3647602918} best=1219977.3647602918
173: neval=696{'avg': 1222149.488221378, 'max': 1644551.900950349, 'min': 1219977.3647602918} best=1219977.3647602918
174: neval=702{'avg': 1221659.6456094861, 'max': 1677894.4890745983, 'min': 1219977.3647602918} best=1219977.3647602918
175: neval=699{'avg': 1221856.6223371301, 'max': 1727584.5862088655, 'min': 1219977.3647602918} best=1219977.3647602918
176: neval=676{'avg': 1222982.8450660366, 'max': 1860572.6441541982, 'min': 1219977.3647602918} best=1219977.3647602918
177: neval=688{'avg': 1221058.3218768083, 'max': 1491640.7599092764, 'min': 1219977.3647602918} best=1219977.3647602918
178: neval=706{'avg': 1221084.8032992282, 'max': 1439033.5255293017, 'min': 1219977.3647602918} best=1219977.3647602918
179: neval=675{'avg': 1221550.707623796, 'max': 1473018.1866898772, 'min': 1219977.3647602918} best=1219977.3647602918
180: neval=648{'avg': 1220332.9739798757, 'max': 1387255.5764014442, 'min': 1219977.3647602918} best=1219977.3647602918
181: neval=696{'avg': 1220490.817102819, 'max': 1410545.3382968379, 'min': 1219977.3647602918} best=1219977.3647602918
182: neval=674{'avg': 1220902.8747645528, 'max': 1531565.168637012, 'min': 1219977.3647602918} best=1219977.3647602918
183: neval=678{'avg': 1220534.604587014, 'max': 1418759.7915274745, 'min': 1219977.3647602918} best=1219977.3647602918
184: neval=667{'avg': 1220597.8190608681, 'max': 1474385.372571568, 'min': 1219977.3647602918} best=1219977.3647602918
185: neval=698{'avg': 1221724.3050486878, 'max': 1607506.4504310486, 'min': 1219977.3647602918} best=1219977.3647602918
186: neval=657{'avg': 1221119.649158125, 'max': 1994111.7388206886, 'min': 1219977.3647602918} best=1219977.3647602918
187: neval=659{'avg': 1220636.4876904767, 'max': 1369892.1267536315, 'min': 1219977.3647602918} best=1219977.3647602918
188: neval=693{'avg': 1220204.8683153882, 'max': 1350861.3290152396, 'min': 1219977.3647602918} best=1219977.3647602918
189: neval=665{'avg': 1222915.4747492906, 'max': 1821777.3421736697, 'min': 1219977.3647602918} best=1219977.3647602918
190: neval=686{'avg': 1221996.007663017, 'max': 1953634.6515374072, 'min': 1219977.3647602918} best=1219977.3647602918
191: neval=689{'avg': 1220910.381196064, 'max': 1599994.8440260412, 'min': 1219977.3647602918} best=1219977.3647602918
192: neval=674{'avg': 1220443.744362316, 'max': 1408983.563334337, 'min': 1219977.3647602918} best=1219977.3647602918
193: neval=651{'avg': 1220157.967496554, 'max': 1357097.487946188, 'min': 1219977.3647602918} best=1219977.3647602918
194: neval=679{'avg': 1222024.6367628025, 'max': 1549904.236031862, 'min': 1219977.3647602918} best=1219977.3647602918
195: neval=702{'avg': 1221447.0970887374, 'max': 1533444.3846485233, 'min': 1219977.3647602918} best=1219977.3647602918
196: neval=661{'avg': 1221056.1074297589, 'max': 1495693.4776029268, 'min': 1219977.3647602918} best=1219977.3647602918
197: neval=701{'avg': 1221728.9980703618, 'max': 1611897.9216618605, 'min': 1219977.3647602918} best=1219977.3647602918
198: neval=694{'avg': 1221864.8681037673, 'max': 1747042.9268698592, 'min': 1219977.3647602918} best=1219977.3647602918
199: neval=680{'avg': 1221060.7321684037, 'max': 1613402.6366081326, 'min': 1219977.3647602918} best=1219977.3647602918
200: neval=677{'avg': 1220302.491609677, 'max': 1366000.9367774634, 'min': 1219977.3647602918} best=1219977.3647602918
201: neval=686{'avg': 1221188.5770670562, 'max': 1464172.6461185184, 'min': 1219977.3647602918} best=1219977.3647602918
202: neval=651{'avg': 1221720.551963562, 'max': 1515468.5046890802, 'min': 1219977.3647602918} best=1219977.3647602918
203: neval=679{'avg': 1221263.1347928864, 'max': 1484058.0972612128, 'min': 1219977.3647602918} best=1219977.3647602918
204: neval=676{'avg': 1221338.8013077313, 'max': 1494590.4631147203, 'min': 1219977.3647602918} best=1219977.3647602918
