
実行時間＝679秒
合計世代数＝217
------------------------  前提  ------------------------

wate=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 11
中継施設数: 1

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1582567)/1591265 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
indirect 釧路市(8698)/1591265 → receive from: 中継施設＝ 羅臼町(8698) → receive from: 標津町, 羅臼町
direct 札幌市(1091275)/1091275 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(502712)/502712 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(332263)/332263 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(315100)/315100 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(256994)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 北見市(192760)/192760 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2014752.9834, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 432940.4258000001, '旭川市': 926204.9977000003, '函館市': 441776.9947, '北見市': 572699.9092000001, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96475.2856996772, '北見市': 78407.71533851683, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37722.008653411, '北見市': 41607.78074450523, '稚内市': 56552.181170775344}

TC_indirect: {'羅臼町': 50374.1734}
IC_trans: {'羅臼町': 1026.2446448572152}
OC_trans: {'羅臼町': 53811.803560470726}

=============================
Total cost: 12040472.60360325
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 20704406.144872703, 'max': 31868518.28628451, 'min': 14730938.056012522} best=14730938.056012522
84: neval=398{'avg': 12119178.108460324, 'max': 20516145.967484523, 'min': 12049776.58019792} best=12049776.58019792
85: neval=396{'avg': 12144283.357858494, 'max': 34054080.85848192, 'min': 12049776.58019792} best=12049776.58019792
86: neval=388{'avg': 12069972.550516576, 'max': 16690305.947445309, 'min': 12049776.58019792} best=12049776.58019792
87: neval=385{'avg': 12065896.824182386, 'max': 15467632.80259564, 'min': 12049776.58019792} best=12049776.58019792
88: neval=403{'avg': 12078870.450145332, 'max': 19549105.816187236, 'min': 12049776.58019792} best=12049776.58019792
89: neval=407{'avg': 12058859.537977565, 'max': 16591255.470020177, 'min': 12049776.58019792} best=12049776.58019792
90: neval=384{'avg': 12086558.536186954, 'max': 18344925.05655395, 'min': 12049776.58019792} best=12049776.58019792
91: neval=397{'avg': 12124242.804793386, 'max': 30309583.70677178, 'min': 12049776.58019792} best=12049776.58019792
92: neval=385{'avg': 12056155.268566094, 'max': 15239120.764285188, 'min': 12049776.58019792} best=12049776.58019792
93: neval=402{'avg': 12113363.414968383, 'max': 19057399.229914334, 'min': 12049776.58019792} best=12049776.58019792
94: neval=388{'avg': 12138556.60337347, 'max': 29561993.38548424, 'min': 12049776.58019792} best=12049776.58019792
95: neval=370{'avg': 12063292.791102238, 'max': 15067415.612939408, 'min': 12049776.58019792} best=12049776.58019792
96: neval=385{'avg': 12063060.063589256, 'max': 15137320.488546623, 'min': 12040472.60360325} best=12040472.60360325
97: neval=395{'avg': 12101636.793928146, 'max': 22435176.526049778, 'min': 12040472.60360325} best=12040472.60360325
98: neval=371{'avg': 12096386.598620739, 'max': 18459159.090394445, 'min': 12040472.60360325} best=12040472.60360325
99: neval=394{'avg': 12138072.962286538, 'max': 28672707.617750216, 'min': 12040472.60360325} best=12040472.60360325
100: neval=388{'avg': 12110959.831740428, 'max': 18913824.81214929, 'min': 12040472.60360325} best=12040472.60360325
101: neval=391{'avg': 12065240.65835114, 'max': 16602091.596463937, 'min': 12040472.60360325} best=12040472.60360325
102: neval=379{'avg': 12091712.168959472, 'max': 20974766.004305236, 'min': 12040472.60360325} best=12040472.60360325
103: neval=377{'avg': 12106211.884043183, 'max': 34577306.13493435, 'min': 12040472.60360325} best=12040472.60360325
104: neval=400{'avg': 12157417.764622314, 'max': 26383433.058401294, 'min': 12040472.60360325} best=12040472.60360325
105: neval=391{'avg': 12047853.997871755, 'max': 13374637.118461274, 'min': 12040472.60360325} best=12040472.60360325
106: neval=381{'avg': 12077698.800636979, 'max': 18995326.56350352, 'min': 12040472.60360325} best=12040472.60360325
107: neval=387{'avg': 12137654.330725601, 'max': 30599185.45208023, 'min': 12040472.60360325} best=12040472.60360325
108: neval=377{'avg': 12048237.511151262, 'max': 14067183.774411982, 'min': 12040472.60360325} best=12040472.60360325
109: neval=403{'avg': 12124783.698276028, 'max': 30499550.88000194, 'min': 12040472.60360325} best=12040472.60360325
110: neval=373{'avg': 12070305.504314438, 'max': 23010666.58635187, 'min': 12040472.60360325} best=12040472.60360325
111: neval=404{'avg': 12104279.236250583, 'max': 25975385.783888057, 'min': 12040472.60360325} best=12040472.60360325
112: neval=370{'avg': 12064549.255031738, 'max': 18267527.751919195, 'min': 12040472.60360325} best=12040472.60360325
113: neval=380{'avg': 12137430.320979852, 'max': 34225843.59626122, 'min': 12040472.60360325} best=12040472.60360325
114: neval=396{'avg': 12143857.42919943, 'max': 26554230.488378663, 'min': 12040472.60360325} best=12040472.60360325
115: neval=386{'avg': 12068390.408270694, 'max': 18203967.203553863, 'min': 12040472.60360325} best=12040472.60360325
116: neval=381{'avg': 12076498.911171684, 'max': 17976519.55889841, 'min': 12040472.60360325} best=12040472.60360325
117: neval=401{'avg': 12044062.202468231, 'max': 13835272.036095267, 'min': 12040472.60360325} best=12040472.60360325
118: neval=400{'avg': 12044551.552406773, 'max': 14079947.00536711, 'min': 12040472.60360325} best=12040472.60360325
119: neval=370{'avg': 12052142.427739376, 'max': 17875384.67166835, 'min': 12040472.60360325} best=12040472.60360325
120: neval=380{'avg': 12051331.44770092, 'max': 17319609.89646682, 'min': 12040472.60360325} best=12040472.60360325
121: neval=386{'avg': 12132814.1093923, 'max': 22022027.325093854, 'min': 12040472.60360325} best=12040472.60360325
122: neval=388{'avg': 12101799.640186083, 'max': 33299514.356871996, 'min': 12040472.60360325} best=12040472.60360325
123: neval=391{'avg': 12101392.161235048, 'max': 20564556.451470785, 'min': 12040472.60360325} best=12040472.60360325
124: neval=381{'avg': 12065335.624448353, 'max': 17519974.709754683, 'min': 12040472.60360325} best=12040472.60360325
125: neval=394{'avg': 12053443.943286525, 'max': 15753949.40818077, 'min': 12040472.60360325} best=12040472.60360325
126: neval=409{'avg': 12095696.46784163, 'max': 20325820.934373062, 'min': 12040472.60360325} best=12040472.60360325
127: neval=389{'avg': 12064775.747335372, 'max': 15836985.361756679, 'min': 12040472.60360325} best=12040472.60360325
128: neval=396{'avg': 12094331.231180672, 'max': 22319613.157288186, 'min': 12040472.60360325} best=12040472.60360325
129: neval=386{'avg': 12059121.425659565, 'max': 17688423.672898695, 'min': 12040472.60360325} best=12040472.60360325
130: neval=391{'avg': 12074512.523137314, 'max': 17234796.06850206, 'min': 12040472.60360325} best=12040472.60360325
131: neval=397{'avg': 12069042.96198799, 'max': 18561999.320271604, 'min': 12040472.60360325} best=12040472.60360325
132: neval=411{'avg': 12048416.519592369, 'max': 15833043.96581362, 'min': 12040472.60360325} best=12040472.60360325
133: neval=412{'avg': 12091029.880556408, 'max': 25317890.006550066, 'min': 12040472.60360325} best=12040472.60360325
134: neval=393{'avg': 12069941.885837384, 'max': 20914970.493669502, 'min': 12040472.60360325} best=12040472.60360325
135: neval=376{'avg': 12049184.189941501, 'max': 13529741.288256887, 'min': 12040472.60360325} best=12040472.60360325
136: neval=402{'avg': 12097281.775752755, 'max': 19470132.753815293, 'min': 12040472.60360325} best=12040472.60360325
137: neval=395{'avg': 12062707.455816604, 'max': 15631444.587075012, 'min': 12040472.60360325} best=12040472.60360325
138: neval=370{'avg': 12045896.913183734, 'max': 14752627.393846894, 'min': 12040472.60360325} best=12040472.60360325
139: neval=399{'avg': 12053688.14036836, 'max': 18648240.9861599, 'min': 12040472.60360325} best=12040472.60360325
140: neval=386{'avg': 12050828.807819575, 'max': 15604738.473725196, 'min': 12040472.60360325} best=12040472.60360325
141: neval=393{'avg': 12080462.392943142, 'max': 19059236.51838937, 'min': 12040472.60360325} best=12040472.60360325
142: neval=402{'avg': 12053959.043541204, 'max': 18783692.5725826, 'min': 12040472.60360325} best=12040472.60360325
143: neval=387{'avg': 12043596.86904292, 'max': 13602605.323439546, 'min': 12040472.60360325} best=12040472.60360325
144: neval=396{'avg': 12090750.860824674, 'max': 17945349.66721952, 'min': 12040472.60360325} best=12040472.60360325
145: neval=394{'avg': 12171035.76217795, 'max': 30029762.563289646, 'min': 12040472.60360325} best=12040472.60360325
146: neval=383{'avg': 12058719.96837186, 'max': 17177445.280910917, 'min': 12040472.60360325} best=12040472.60360325
147: neval=411{'avg': 12083315.883058067, 'max': 19920024.41689679, 'min': 12040472.60360325} best=12040472.60360325
148: neval=401{'avg': 12180063.974105855, 'max': 25910336.257545084, 'min': 12040472.60360325} best=12040472.60360325
149: neval=398{'avg': 12070019.627247756, 'max': 17263864.316659994, 'min': 12040472.60360325} best=12040472.60360325
150: neval=400{'avg': 12040472.603603246, 'max': 12040472.60360325, 'min': 12040472.60360325} best=12040472.60360325
151: neval=391{'avg': 12100002.97937279, 'max': 26700299.72607379, 'min': 12040472.60360325} best=12040472.60360325
152: neval=386{'avg': 12054867.202854332, 'max': 18034014.818156853, 'min': 12040472.60360325} best=12040472.60360325
153: neval=423{'avg': 12078952.531989321, 'max': 25844924.657416195, 'min': 12040472.60360325} best=12040472.60360325
154: neval=394{'avg': 12066021.963817816, 'max': 21728559.89075822, 'min': 12040472.60360325} best=12040472.60360325
155: neval=386{'avg': 12136341.959055746, 'max': 27729358.54616317, 'min': 12040472.60360325} best=12040472.60360325
156: neval=387{'avg': 12063680.455990398, 'max': 18063303.983481795, 'min': 12040472.60360325} best=12040472.60360325
157: neval=411{'avg': 12053123.321859261, 'max': 17007112.13321614, 'min': 12040472.60360325} best=12040472.60360325
158: neval=394{'avg': 12086415.193322318, 'max': 26811335.06469495, 'min': 12040472.60360325} best=12040472.60360325
159: neval=390{'avg': 12096823.955889206, 'max': 28922883.946412403, 'min': 12040472.60360325} best=12040472.60360325
160: neval=402{'avg': 12040472.603603246, 'max': 12040472.60360325, 'min': 12040472.60360325} best=12040472.60360325
161: neval=392{'avg': 12045654.089608274, 'max': 14631215.606117576, 'min': 12040472.60360325} best=12040472.60360325
162: neval=387{'avg': 12141827.50967944, 'max': 29283046.03779244, 'min': 12040472.60360325} best=12040472.60360325
163: neval=378{'avg': 12103271.823751496, 'max': 27454226.460841794, 'min': 12040472.60360325} best=12040472.60360325
164: neval=385{'avg': 12060570.434347684, 'max': 16178738.54375169, 'min': 12040472.60360325} best=12040472.60360325
165: neval=400{'avg': 12076656.187695889, 'max': 23703838.141660217, 'min': 12040472.60360325} best=12040472.60360325
