局----------------------  実行情報  ----------------------
実行時間＝69秒
個体数＝250
合計世代数＝72
==============================
Total cost: -8474.777377907769
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [684022, 167311, 85733, 3077, 953]

inc_facility = ['札幌市', '本別町', '函館市', '木古内町', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町', '福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[365894.3166422919, 0, -374369.0940201997, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 7656.7375866041675, '木古内町': 811.0086126458335, '松前町': 59.949644625}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 50029.55031737303, '木古内町': 8140.091502629148, '松前町': 3213.3346382164946}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 246965.65277277978, 'max': 512983.9924243532, 'min': 59489.986712177255} best=59489.986712177255
53: neval=187{'avg': -8177.813760977469, 'max': 65766.12685466715, 'min': -8474.777377907769} best=-8474.777377907769
54: neval=195{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
55: neval=190{'avg': -8089.468919183583, 'max': 87852.33730313869, 'min': -8474.777377907769} best=-8474.777377907769
56: neval=183{'avg': -7140.671537205946, 'max': 325051.6827975481, 'min': -8474.777377907769} best=-8474.777377907769
57: neval=185{'avg': -8384.559193047238, 'max': 14079.768837224867, 'min': -8474.777377907769} best=-8474.777377907769
58: neval=208{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
59: neval=188{'avg': -8077.851681109644, 'max': 90756.64682162335, 'min': -8474.777377907769} best=-8474.777377907769
60: neval=197{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
61: neval=200{'avg': -8270.193051200187, 'max': 28542.58506080613, 'min': -8474.777377907769} best=-8474.777377907769
62: neval=202{'avg': -8218.352554976553, 'max': 55631.428354896256, 'min': -8474.777377907769} best=-8474.777377907769
63: neval=207{'avg': -7838.86121748832, 'max': 86398.05699415039, 'min': -8474.777377907769} best=-8474.777377907769
64: neval=195{'avg': -8414.548451537634, 'max': 6582.454214626225, 'min': -8474.777377907769} best=-8474.777377907769
65: neval=189{'avg': -8097.249881794145, 'max': 38716.159636295226, 'min': -8474.777377907769} best=-8474.777377907769
66: neval=205{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
67: neval=203{'avg': -7882.102378272643, 'max': 139693.9725308735, 'min': -8474.777377907769} best=-8474.777377907769
68: neval=199{'avg': -7879.9234275507, 'max': 113320.89124905423, 'min': -8474.777377907769} best=-8474.777377907769
69: neval=202{'avg': -5906.503556580561, 'max': 597856.8688510885, 'min': -8474.777377907769} best=-8474.777377907769
70: neval=199{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
71: neval=182{'avg': -8395.839822428532, 'max': 11259.611491901625, 'min': -8474.777377907769} best=-8474.777377907769
