局----------------------  実行情報  ----------------------
実行時間＝677秒
個体数＝500
合計世代数＝100
==============================
Total cost: -315916.6013314059
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[123784, 94427, 88709, 62438, 60124, 39922]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '置戸町']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '置戸町', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35124.086975791666, 227748.82075761835, -607493.8851744052, 28704.376109589037]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 29924.969850581005, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '置戸町': 32739.157197237833}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 5774.2757260273975, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '置戸町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1286/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 35876.4569028756, 'max': 238083.73256111052, 'min': -122225.96457673817} best=-122225.96457673817
61: neval=397{'avg': -305280.3124980127, 'max': -134568.8933061342, 'min': -305971.6445542916} best=-305971.6445542916
62: neval=383{'avg': -305167.17205312464, 'max': -77252.92258992052, 'min': -305971.6445542916} best=-305971.6445542916
63: neval=389{'avg': -305294.86622850655, 'max': -93504.21312294772, 'min': -305971.6445542916} best=-305971.6445542916
64: neval=400{'avg': -304464.9588778308, 'max': -168128.81413809626, 'min': -305971.6445542916} best=-305971.6445542916
65: neval=393{'avg': -305383.2464462024, 'max': -121539.33093846572, 'min': -305971.6445542916} best=-305971.6445542916
66: neval=403{'avg': -304989.13321854133, 'max': -87471.18974269104, 'min': -305971.6445542916} best=-305971.6445542916
67: neval=368{'avg': -305186.44462899637, 'max': -148081.72307733892, 'min': -305971.6445542916} best=-305971.6445542916
68: neval=392{'avg': -304451.5920677089, 'max': -11702.43486953362, 'min': -305971.6445542916} best=-305971.6445542916
69: neval=389{'avg': -305688.7904160052, 'max': -205908.8019407685, 'min': -305971.6445542916} best=-305971.6445542916
70: neval=384{'avg': -305076.57788801065, 'max': -167340.19586913043, 'min': -305971.6445542916} best=-305971.6445542916
71: neval=403{'avg': -305003.3819507892, 'max': -151665.1450449238, 'min': -305971.6445542916} best=-305971.6445542916
72: neval=394{'avg': -303921.72371170705, 'max': 13147.258930478725, 'min': -305971.6445542916} best=-305971.6445542916
73: neval=395{'avg': -304310.29307656415, 'max': -142103.1095777257, 'min': -305971.6445542916} best=-305971.6445542916
74: neval=408{'avg': -303886.9348147519, 'max': -60094.35885727676, 'min': -305971.6445542916} best=-305971.6445542916
75: neval=418{'avg': -304643.26739264856, 'max': -132867.55823479767, 'min': -305971.6445542916} best=-305971.6445542916
76: neval=381{'avg': -304713.7854691073, 'max': -14283.793209656225, 'min': -315684.97564404027} best=-315684.97564404027
77: neval=404{'avg': -305721.6782446932, 'max': -147984.3990219882, 'min': -315684.97564404027} best=-315684.97564404027
78: neval=381{'avg': -306665.02685002383, 'max': -238065.04459589033, 'min': -315684.97564404027} best=-315684.97564404027
79: neval=394{'avg': -307210.1249629631, 'max': -110480.30247635515, 'min': -315684.97564404027} best=-315684.97564404027
80: neval=403{'avg': -311830.53365643264, 'max': -263987.6061635214, 'min': -315684.97564404027} best=-315684.97564404027
81: neval=411{'avg': -314235.6166052922, 'max': -167339.08509319517, 'min': -315684.97564404027} best=-315684.97564404027
82: neval=397{'avg': -314442.47251163103, 'max': -113542.90775389326, 'min': -315684.97564404027} best=-315684.97564404027
83: neval=411{'avg': -315569.4147340957, 'max': -283863.68511077453, 'min': -315684.97564404027} best=-315684.97564404027
84: neval=403{'avg': -314398.3149601713, 'max': -93976.68306386235, 'min': -315684.97564404027} best=-315684.97564404027
85: neval=395{'avg': -314384.0038682013, 'max': 36714.09519705938, 'min': -315684.97564404027} best=-315684.97564404027
86: neval=393{'avg': -314853.6035343006, 'max': -123578.87895725018, 'min': -315684.97564404027} best=-315684.97564404027
87: neval=380{'avg': -314910.8613071693, 'max': -187362.65870506165, 'min': -315684.97564404027} best=-315684.97564404027
88: neval=410{'avg': -312498.63970085426, 'max': -100536.3484776576, 'min': -315684.97564404027} best=-315684.97564404027
89: neval=407{'avg': -314908.94384413643, 'max': -164542.26463330231, 'min': -315684.97564404027} best=-315684.97564404027
90: neval=378{'avg': -315375.14185201883, 'max': -202864.34034852523, 'min': -315684.97564404027} best=-315684.97564404027
91: neval=403{'avg': -315383.3929546604, 'max': -164893.63095409406, 'min': -315684.97564404027} best=-315684.97564404027
92: neval=411{'avg': -314552.6540822801, 'max': -109866.39456161969, 'min': -315684.97564404027} best=-315684.97564404027
93: neval=360{'avg': -315102.5100189232, 'max': -74277.55394641022, 'min': -315684.97564404027} best=-315684.97564404027
94: neval=381{'avg': -314474.5992781864, 'max': -141441.86640650016, 'min': -315684.97564404027} best=-315684.97564404027
95: neval=374{'avg': -315318.02514239744, 'max': -171765.17908251152, 'min': -315684.97564404027} best=-315684.97564404027
96: neval=411{'avg': -314791.2248154038, 'max': -134106.18583750736, 'min': -315684.97564404027} best=-315684.97564404027
97: neval=399{'avg': -314854.5883903898, 'max': -157057.53895316127, 'min': -315684.97564404027} best=-315684.97564404027
98: neval=390{'avg': -314631.72668154177, 'max': -157057.53895316127, 'min': -315684.97564404027} best=-315684.97564404027
99: neval=384{'avg': -314856.0391573128, 'max': -152262.19112059157, 'min': -315684.97564404027} best=-315684.97564404027
