----------------------  実行情報  ----------------------
実行時間＝259秒
個体数＝250
合計世代数＝100
==============================
Total cost: -84976.23201473863
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [691227, 160106, 87410, 2353]

inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[108649]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[234329.51124781248, 54967.47139723451, -380917.1754269091, 6643.960767123288]

EL_direct: {'札幌市': 116445.43238629168, '本別町': 108710.04235, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -468950.8453457851, '本別町': 31458.893077203767, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 54967.47139723451}
ED_trans: {'旭川市': 6643.960767123288}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/1894) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(298/1894) t/day → receive from: 中継施設＝ 旭川市(108649) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 172756.10117246772, 'max': 351836.10821369867, 'min': -1065.4835733207447} best=-1065.4835733207447
54: neval=193{'avg': -79712.44540187126, 'max': 61780.59386893077, 'min': -80537.2101606438} best=-80537.2101606438
55: neval=199{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
56: neval=199{'avg': -79924.09078172561, 'max': 72742.63456890389, 'min': -80537.2101606438} best=-80537.2101606438
57: neval=206{'avg': -79583.84596561444, 'max': 59345.5708051867, 'min': -80537.2101606438} best=-80537.2101606438
58: neval=194{'avg': -80357.97784914308, 'max': -35729.132285463056, 'min': -80537.2101606438} best=-80537.2101606438
59: neval=210{'avg': -80277.6590802252, 'max': -15649.440055994623, 'min': -80537.2101606438} best=-80537.2101606438
60: neval=192{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
61: neval=203{'avg': -79909.61399969572, 'max': 76361.83007637702, 'min': -80537.2101606438} best=-80537.2101606438
62: neval=210{'avg': -80244.01524711898, 'max': -7238.481779438302, 'min': -80537.2101606438} best=-80537.2101606438
63: neval=197{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
64: neval=190{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
65: neval=206{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
66: neval=209{'avg': -79295.59295632353, 'max': 30545.053914165917, 'min': -80537.2101606438} best=-80537.2101606438
67: neval=191{'avg': -80254.55667783153, 'max': -9873.839457580598, 'min': -80537.2101606438} best=-80537.2101606438
68: neval=212{'avg': -80409.96067329362, 'max': -48724.83832309999, 'min': -80537.2101606438} best=-80537.2101606438
69: neval=210{'avg': -80255.54779273631, 'max': -10121.618183772813, 'min': -80537.2101606438} best=-80537.2101606438
70: neval=192{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
71: neval=203{'avg': -79749.14245061475, 'max': 57943.852114426496, 'min': -80537.2101606438} best=-80537.2101606438
72: neval=195{'avg': -80406.28821504737, 'max': -47806.72376153915, 'min': -80537.2101606438} best=-80537.2101606438
73: neval=197{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
74: neval=211{'avg': -80050.47484604447, 'max': 41146.61848918769, 'min': -80537.2101606438} best=-80537.2101606438
75: neval=204{'avg': -79999.24015139334, 'max': 53955.29215197009, 'min': -80537.2101606438} best=-80537.2101606438
76: neval=198{'avg': -79803.73327842513, 'max': 102832.0103940231, 'min': -80537.2101606438} best=-80537.2101606438
77: neval=198{'avg': -80428.42346850899, 'max': -53340.53712694161, 'min': -80537.2101606438} best=-80537.2101606438
78: neval=212{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
79: neval=192{'avg': -79972.62391208464, 'max': 60609.35197914453, 'min': -80537.2101606438} best=-80537.2101606438
80: neval=197{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
81: neval=192{'avg': -80344.39521102724, 'max': -32333.472756506133, 'min': -80537.2101606438} best=-80537.2101606438
82: neval=199{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
83: neval=194{'avg': -77737.53402890223, 'max': 389668.3146681128, 'min': -80537.2101606438} best=-80537.2101606438
84: neval=184{'avg': -80420.15914315733, 'max': -51274.45578903113, 'min': -80537.2101606438} best=-80537.2101606438
85: neval=201{'avg': -80293.98048198181, 'max': -19729.790495147157, 'min': -80537.2101606438} best=-80537.2101606438
86: neval=194{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
87: neval=222{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
88: neval=199{'avg': -80608.23451030931, 'max': -80537.2101606438, 'min': -84976.23201473863} best=-84976.23201473863
89: neval=201{'avg': -80821.30755930586, 'max': -80537.2101606438, 'min': -84976.23201473863} best=-84976.23201473863
90: neval=198{'avg': -79997.81302382711, 'max': 183158.01911858047, 'min': -84976.23201473863} best=-84976.23201473863
91: neval=191{'avg': -81501.14298929507, 'max': 101791.62425577272, 'min': -84976.23201473863} best=-84976.23201473863
92: neval=179{'avg': -82202.80219335803, 'max': 193081.6054389636, 'min': -84976.23201473863} best=-84976.23201473863
93: neval=208{'avg': -84851.93940282398, 'max': -80537.2101606438, 'min': -84976.23201473863} best=-84976.23201473863
94: neval=197{'avg': -84441.21014661928, 'max': 2437.7294788341324, 'min': -84976.23201473863} best=-84976.23201473863
95: neval=198{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
96: neval=201{'avg': -84771.00024702698, 'max': -33668.290086828805, 'min': -84976.23201473863} best=-84976.23201473863
97: neval=203{'avg': -84781.79657931495, 'max': -36367.373158820265, 'min': -84976.23201473863} best=-84976.23201473863
98: neval=183{'avg': -84244.96712874282, 'max': 97839.9894842171, 'min': -84976.23201473863} best=-84976.23201473863
99: neval=201{'avg': -83683.09069719703, 'max': 78058.88632570836, 'min': -84976.23201473863} best=-84976.23201473863
