----------------------  実行情報  ----------------------
実行時間＝479秒
個体数＝400
合計世代数＝100
==============================
Total cost: -226184.1175321628
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [840831, 89763, 7409, 3093]

inc_facility = ['札幌市', '函館市', '稚内市', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[94427, 63780, 60124, 39922]
trans_facility = ['旭川市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '訓子府町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[128478.09098610419, 126428.3105181027, -496882.8668719863, 15792.34783561644]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 9834.801599729168, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -570447.0575410709, '函館市': 49826.07572610683, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'旭川市': 29924.969850581005, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '訓子府町': 29726.34550640734}
ED_trans: {'旭川市': 5774.2757260273975, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '訓子府町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2304) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(708/2304) t/day → receive from: 中継施設＝ 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 75854.77486492525, 'max': 272010.98830587976, 'min': -88107.06773116003} best=-88107.06773116003
58: neval=324{'avg': -226184.1175321629, 'max': -226184.1175321628, 'min': -226184.1175321628} best=-226184.1175321628
59: neval=295{'avg': -225395.00193670095, 'max': -32308.97992401875, 'min': -226184.1175321628} best=-226184.1175321628
60: neval=305{'avg': -224983.01557784958, 'max': -61255.0050601664, 'min': -226184.1175321628} best=-226184.1175321628
61: neval=316{'avg': -226184.1175321629, 'max': -226184.1175321628, 'min': -226184.1175321628} best=-226184.1175321628
62: neval=323{'avg': -225331.95357042472, 'max': -93303.77485084631, 'min': -226184.1175321628} best=-226184.1175321628
63: neval=333{'avg': -225353.6218749665, 'max': -72212.91083706719, 'min': -226184.1175321628} best=-226184.1175321628
64: neval=318{'avg': -226110.96308544144, 'max': -196922.33884357932, 'min': -226184.1175321628} best=-226184.1175321628
65: neval=308{'avg': -225895.3911970085, 'max': -110693.58347040966, 'min': -226184.1175321628} best=-226184.1175321628
66: neval=317{'avg': -226184.1175321629, 'max': -226184.1175321628, 'min': -226184.1175321628} best=-226184.1175321628
67: neval=302{'avg': -225447.4012073329, 'max': -130021.21920447113, 'min': -226184.1175321628} best=-226184.1175321628
68: neval=313{'avg': -225895.5808447027, 'max': -110769.4425480866, 'min': -226184.1175321628} best=-226184.1175321628
69: neval=313{'avg': -225895.5808447027, 'max': -110769.4425480866, 'min': -226184.1175321628} best=-226184.1175321628
70: neval=324{'avg': -225970.53978355945, 'max': -140753.0180907784, 'min': -226184.1175321628} best=-226184.1175321628
71: neval=306{'avg': -225121.78189918923, 'max': -60874.03546480584, 'min': -226184.1175321628} best=-226184.1175321628
72: neval=325{'avg': -225339.58632298838, 'max': 18525.496345274347, 'min': -226184.1175321628} best=-226184.1175321628
73: neval=317{'avg': -225547.07451519583, 'max': -96228.00411860901, 'min': -226184.1175321628} best=-226184.1175321628
74: neval=304{'avg': -226184.1175321629, 'max': -226184.1175321628, 'min': -226184.1175321628} best=-226184.1175321628
75: neval=330{'avg': -225629.8469453034, 'max': -127939.70669817673, 'min': -226184.1175321628} best=-226184.1175321628
76: neval=331{'avg': -225525.97688597592, 'max': -113628.02297308596, 'min': -226184.1175321628} best=-226184.1175321628
77: neval=330{'avg': -225700.81154422153, 'max': -106473.72739323755, 'min': -226184.1175321628} best=-226184.1175321628
78: neval=320{'avg': -226184.1175321629, 'max': -226184.1175321628, 'min': -226184.1175321628} best=-226184.1175321628
79: neval=316{'avg': -225600.26754438304, 'max': -105593.56874864573, 'min': -226184.1175321628} best=-226184.1175321628
80: neval=325{'avg': -225430.49776003166, 'max': -107561.25300635511, 'min': -226184.1175321628} best=-226184.1175321628
81: neval=314{'avg': -225296.12112671003, 'max': -15610.462486421862, 'min': -226184.1175321628} best=-226184.1175321628
82: neval=324{'avg': -224367.0174611577, 'max': -18207.738698209945, 'min': -226184.1175321628} best=-226184.1175321628
83: neval=326{'avg': -225925.4272541883, 'max': -145305.42550258056, 'min': -226184.1175321628} best=-226184.1175321628
84: neval=318{'avg': -225898.83673377545, 'max': -112071.79817718743, 'min': -226184.1175321628} best=-226184.1175321628
85: neval=316{'avg': -224867.12119049148, 'max': -40020.808768480085, 'min': -226184.1175321628} best=-226184.1175321628
86: neval=303{'avg': -225496.71707782563, 'max': -61403.369063923405, 'min': -226184.1175321628} best=-226184.1175321628
87: neval=335{'avg': -225697.24929047085, 'max': -87135.98418372116, 'min': -226184.1175321628} best=-226184.1175321628
88: neval=336{'avg': -225383.96158694528, 'max': -35532.97188928901, 'min': -226184.1175321628} best=-226184.1175321628
89: neval=318{'avg': -225691.34011529217, 'max': -119289.93425869186, 'min': -226184.1175321628} best=-226184.1175321628
90: neval=314{'avg': -225728.4910156024, 'max': -109350.42158674223, 'min': -226184.1175321628} best=-226184.1175321628
91: neval=304{'avg': -225498.17163901683, 'max': -118948.16192320742, 'min': -226184.1175321628} best=-226184.1175321628
92: neval=319{'avg': -226016.98529749978, 'max': -159331.2236669182, 'min': -226184.1175321628} best=-226184.1175321628
93: neval=322{'avg': -225483.17785703635, 'max': -64145.7969130296, 'min': -226184.1175321628} best=-226184.1175321628
94: neval=335{'avg': -225406.10781273723, 'max': -37638.84768544317, 'min': -226184.1175321628} best=-226184.1175321628
95: neval=304{'avg': -225705.56225713308, 'max': -126859.21412945594, 'min': -226184.1175321628} best=-226184.1175321628
96: neval=312{'avg': -225344.4704783298, 'max': -24418.591890668507, 'min': -226184.1175321628} best=-226184.1175321628
97: neval=324{'avg': -225574.5415041435, 'max': -66300.93951320487, 'min': -226184.1175321628} best=-226184.1175321628
98: neval=324{'avg': -225468.51228964937, 'max': -113256.48883024491, 'min': -226184.1175321628} best=-226184.1175321628
99: neval=321{'avg': -225602.92197348707, 'max': -89356.3836543385, 'min': -226184.1175321628} best=-226184.1175321628
