----------------------  実行情報  ----------------------
実行時間＝405秒
個体数＝400
合計世代数＝100
===============================
Total cost: -323053.50025847484
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[123784, 94666, 88709, 62438, 60124, 40106]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35370.2071295625, 225225.39658297034, -612379.3468203229, 28730.242849315066]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '訓子府町': 29985.426616002005}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1287/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -92796.37629382277, 'max': 59704.47150152257, 'min': -244942.02590334587} best=-244942.02590334587
58: neval=323{'avg': -322495.6781507471, 'max': -234421.8924501047, 'min': -323053.50025847484} best=-323053.50025847484
59: neval=309{'avg': -322235.9935557558, 'max': -191995.39746721275, 'min': -323053.50025847484} best=-323053.50025847484
60: neval=317{'avg': -323005.7029600475, 'max': -303934.58088757505, 'min': -323053.50025847484} best=-323053.50025847484
61: neval=318{'avg': -323053.5002584748, 'max': -323053.50025847484, 'min': -323053.50025847484} best=-323053.50025847484
62: neval=317{'avg': -322371.8447605526, 'max': -189376.37022975966, 'min': -323053.50025847484} best=-323053.50025847484
63: neval=308{'avg': -323053.5002584748, 'max': -323053.50025847484, 'min': -323053.50025847484} best=-323053.50025847484
64: neval=306{'avg': -321478.48655233526, 'max': -132551.99844940423, 'min': -323053.50025847484} best=-323053.50025847484
65: neval=312{'avg': -322801.33456411486, 'max': -272379.75103281066, 'min': -323053.50025847484} best=-323053.50025847484
66: neval=322{'avg': -322343.60453274695, 'max': -159350.24993150556, 'min': -323053.50025847484} best=-323053.50025847484
67: neval=313{'avg': -322003.6966312047, 'max': -199484.1530925516, 'min': -323053.50025847484} best=-323053.50025847484
68: neval=309{'avg': -321601.45995846216, 'max': -167795.3463838387, 'min': -323053.50025847484} best=-323053.50025847484
69: neval=319{'avg': -322784.5073382429, 'max': -257028.7429135562, 'min': -323053.50025847484} best=-323053.50025847484
70: neval=321{'avg': -321903.9138800224, 'max': -154016.89299047587, 'min': -323053.50025847484} best=-323053.50025847484
71: neval=298{'avg': -322977.84723661444, 'max': -292792.29151435103, 'min': -323053.50025847484} best=-323053.50025847484
72: neval=331{'avg': -322831.1690469212, 'max': -278587.25794776826, 'min': -323053.50025847484} best=-323053.50025847484
73: neval=313{'avg': -322594.41157594835, 'max': -139418.0272479098, 'min': -323053.50025847484} best=-323053.50025847484
74: neval=335{'avg': -322907.3748623551, 'max': -293247.71669186855, 'min': -323053.50025847484} best=-323053.50025847484
75: neval=330{'avg': -322388.68054119596, 'max': -157037.26243808627, 'min': -323053.50025847484} best=-323053.50025847484
76: neval=307{'avg': -322708.7698880521, 'max': -253711.48017314848, 'min': -323053.50025847484} best=-323053.50025847484
77: neval=329{'avg': -320690.43898718787, 'max': -75006.5872948105, 'min': -323053.50025847484} best=-323053.50025847484
78: neval=311{'avg': -322577.53775246366, 'max': -242993.17924912547, 'min': -323053.50025847484} best=-323053.50025847484
79: neval=316{'avg': -322283.1384183339, 'max': -165174.80745850506, 'min': -323053.50025847484} best=-323053.50025847484
80: neval=296{'avg': -322583.5001927114, 'max': -135053.47395314887, 'min': -323053.50025847484} best=-323053.50025847484
81: neval=301{'avg': -321893.05821233237, 'max': -84447.92153509449, 'min': -323053.50025847484} best=-323053.50025847484
82: neval=332{'avg': -322196.97300330515, 'max': -155148.85909872843, 'min': -323053.50025847484} best=-323053.50025847484
83: neval=316{'avg': -322701.7422028375, 'max': -252701.88913101287, 'min': -323053.50025847484} best=-323053.50025847484
84: neval=303{'avg': -322072.8048596596, 'max': -161289.00525504898, 'min': -323053.50025847484} best=-323053.50025847484
85: neval=316{'avg': -322754.5401719595, 'max': -265625.6593243289, 'min': -323053.50025847484} best=-323053.50025847484
86: neval=319{'avg': -322704.6276058336, 'max': -243339.70187362772, 'min': -323053.50025847484} best=-323053.50025847484
87: neval=325{'avg': -322552.39032901655, 'max': -184654.3638993158, 'min': -323053.50025847484} best=-323053.50025847484
88: neval=299{'avg': -321091.0500600706, 'max': 418916.57111121155, 'min': -323053.50025847484} best=-323053.50025847484
89: neval=308{'avg': -322823.99581893114, 'max': -281105.4212683609, 'min': -323053.50025847484} best=-323053.50025847484
90: neval=332{'avg': -322360.49766764714, 'max': -141727.94486904706, 'min': -323053.50025847484} best=-323053.50025847484
91: neval=328{'avg': -322564.98113196116, 'max': -226877.73720601693, 'min': -323053.50025847484} best=-323053.50025847484
92: neval=331{'avg': -322572.9379173586, 'max': -186790.69757426274, 'min': -323053.50025847484} best=-323053.50025847484
93: neval=312{'avg': -322919.06344095344, 'max': -269278.7732499489, 'min': -323053.50025847484} best=-323053.50025847484
94: neval=302{'avg': -323053.5002584748, 'max': -323053.50025847484, 'min': -323053.50025847484} best=-323053.50025847484
95: neval=332{'avg': -322754.2074627385, 'max': -226553.74684946847, 'min': -323053.50025847484} best=-323053.50025847484
96: neval=325{'avg': -320848.22642126714, 'max': -166927.6396570858, 'min': -323053.50025847484} best=-323053.50025847484
97: neval=294{'avg': -322388.9137314053, 'max': -253551.82679387555, 'min': -323053.50025847484} best=-323053.50025847484
98: neval=325{'avg': -322228.4788535572, 'max': -176901.8694296697, 'min': -323053.50025847484} best=-323053.50025847484
99: neval=317{'avg': -321626.4915242849, 'max': -190593.76787344398, 'min': -323053.50025847484} best=-323053.50025847484
