局----------------------  実行情報  ----------------------
実行時間＝530秒
個体数＝400
合計世代数＝100
===============================
Total cost: -217457.32374261622
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 5
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33, 0]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['豊富町'], ['稚内市', '猿払村']]

trans_size=[155240, 101142, 88709]
trans_facility = ['本別町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[122441.35090227083, 246492.65951581905, -607493.8851744052, 21102.551013698634]

EL_direct: {'札幌市': 120247.4822794375, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 0.0}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 38585.49170485101, '函館市': 50269.389274710666}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6184.902575342466, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1604/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(945/2550) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(101142) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
48: neval=313{'avg': -190309.49432983052, 'max': -39893.21886710447, 'min': -191415.24012897958} best=-196228.3121938439
49: neval=315{'avg': -191140.49917874712, 'max': -113688.83121658719, 'min': -191415.24012897958} best=-196228.3121938439
50: neval=336{'avg': -191190.2755428348, 'max': -101429.40567106524, 'min': -191415.24012897958} best=-196228.3121938439
51: neval=319{'avg': -190723.2863940043, 'max': -26837.1173603836, 'min': -191415.24012897958} best=-196228.3121938439
52: neval=324{'avg': -189787.6466952622, 'max': 40807.78740663297, 'min': -191415.24012897958} best=-196228.3121938439
53: neval=303{'avg': -191082.4966518713, 'max': -63541.648974859054, 'min': -191415.24012897958} best=-196228.3121938439
54: neval=326{'avg': -191415.2401289796, 'max': -191415.24012897958, 'min': -191415.24012897958} best=-196228.3121938439
55: neval=315{'avg': -190827.21529537076, 'max': -12831.040069384851, 'min': -191415.24012897958} best=-196228.3121938439
56: neval=311{'avg': -191267.49905379838, 'max': -132318.81005649286, 'min': -191415.24012897958} best=-196228.3121938439
57: neval=312{'avg': -190251.49786146556, 'max': 1365.612848139819, 'min': -205855.85198841148} best=-205855.85198841148
58: neval=331{'avg': -190601.3624740553, 'max': -14462.469014306993, 'min': -205855.85198841148} best=-205855.85198841148
59: neval=333{'avg': -193558.60019057553, 'max': -95678.88204484648, 'min': -205855.85198841148} best=-205855.85198841148
60: neval=303{'avg': -196302.6687815413, 'max': -73595.39579410595, 'min': -205855.85198841148} best=-205855.85198841148
61: neval=318{'avg': -201408.53284993386, 'max': -56071.31293586046, 'min': -205855.85198841148} best=-205855.85198841148
62: neval=316{'avg': -204811.88431502928, 'max': -7054.156094448481, 'min': -205855.85198841148} best=-205855.85198841148
63: neval=325{'avg': -205351.45747465626, 'max': -4098.046486319377, 'min': -205855.85198841148} best=-205855.85198841148
64: neval=335{'avg': -203369.40469332374, 'max': 96441.87952628115, 'min': -210793.81740753347} best=-210793.81740753347
65: neval=337{'avg': -205497.1641091301, 'max': -32752.907761125858, 'min': -210793.81740753347} best=-210793.81740753347
66: neval=328{'avg': -205122.25378062337, 'max': -54463.83928048138, 'min': -210793.81740753347} best=-210793.81740753347
67: neval=316{'avg': -205766.50500737794, 'max': -96560.99953711213, 'min': -210793.81740753347} best=-210793.81740753347
68: neval=323{'avg': -206686.43306612613, 'max': -93671.39535330115, 'min': -210793.81740753347} best=-210793.81740753347
69: neval=321{'avg': -207368.01568999977, 'max': 4928.269008679177, 'min': -210793.81740753347} best=-210793.81740753347
70: neval=335{'avg': -209348.33206916452, 'max': -83473.120207443, 'min': -210793.81740753347} best=-210793.81740753347
71: neval=335{'avg': -207308.89018644622, 'max': 17645.856243035625, 'min': -210793.81740753347} best=-210793.81740753347
72: neval=318{'avg': -209882.79218816274, 'max': -44924.86225796474, 'min': -210793.81740753347} best=-210793.81740753347
73: neval=308{'avg': -210171.80184425996, 'max': -44711.17790129594, 'min': -210793.81740753347} best=-210793.81740753347
74: neval=296{'avg': -210793.8174075335, 'max': -210793.81740753347, 'min': -210793.81740753347} best=-210793.81740753347
75: neval=317{'avg': -208617.3747373835, 'max': 74498.58599126761, 'min': -210793.81740753347} best=-210793.81740753347
76: neval=312{'avg': -210271.06941405588, 'max': -84110.73961096587, 'min': -210793.81740753347} best=-210793.81740753347
77: neval=316{'avg': -209459.1581050369, 'max': 6584.521949677575, 'min': -213951.16338198923} best=-213951.16338198923
78: neval=322{'avg': -210540.7060006399, 'max': -124113.04904655814, 'min': -213951.16338198923} best=-213951.16338198923
79: neval=324{'avg': -210545.00364031666, 'max': -62241.23461102405, 'min': -213951.16338198923} best=-213951.16338198923
80: neval=330{'avg': -211939.03506438213, 'max': -74434.94034120017, 'min': -213951.16338198923} best=-213951.16338198923
81: neval=314{'avg': -212270.4776205407, 'max': 83070.08408068468, 'min': -213951.16338198923} best=-213951.16338198923
82: neval=318{'avg': -213471.6350187509, 'max': -66342.66172907327, 'min': -213951.16338198923} best=-213951.16338198923
83: neval=338{'avg': -212173.71240852622, 'max': 1866.792387090416, 'min': -213951.16338198923} best=-213951.16338198923
84: neval=314{'avg': -213943.270017053, 'max': -210793.81740753347, 'min': -213951.16338198923} best=-213951.16338198923
85: neval=306{'avg': -213655.2441955915, 'max': -105331.06745594033, 'min': -213951.16338198923} best=-213951.16338198923
86: neval=325{'avg': -213777.99812856, 'max': -144685.06201032252, 'min': -213951.16338198923} best=-213951.16338198923
87: neval=315{'avg': -212043.18659537382, 'max': -55054.74466432271, 'min': -213951.16338198923} best=-213951.16338198923
88: neval=318{'avg': -213390.2666279716, 'max': -98370.33942777044, 'min': -213951.16338198923} best=-213951.16338198923
89: neval=314{'avg': -212280.75383799913, 'max': -25255.497868600603, 'min': -213951.16338198923} best=-213951.16338198923
90: neval=317{'avg': -213489.80066034585, 'max': -41509.726771247966, 'min': -213951.16338198923} best=-213951.16338198923
91: neval=308{'avg': -213230.91732282855, 'max': -57527.90149371478, 'min': -213951.16338198923} best=-213951.16338198923
92: neval=306{'avg': -213951.16338198914, 'max': -213951.16338198923, 'min': -213951.16338198923} best=-213951.16338198923
93: neval=323{'avg': -211838.19084794648, 'max': -8685.98081430033, 'min': -213951.16338198923} best=-213951.16338198923
94: neval=329{'avg': -213351.7486656671, 'max': -82667.48841289699, 'min': -213951.16338198923} best=-213951.16338198923
95: neval=323{'avg': -212870.77876998842, 'max': -59827.37107414813, 'min': -213951.16338198923} best=-213951.16338198923
96: neval=305{'avg': -213706.56166448272, 'max': -116110.47637942064, 'min': -213951.16338198923} best=-213951.16338198923
97: neval=308{'avg': -213951.16338198914, 'max': -213951.16338198923, 'min': -213951.16338198923} best=-213951.16338198923
98: neval=311{'avg': -213086.36833963462, 'max': -32760.60188962249, 'min': -213951.16338198923} best=-213951.16338198923
99: neval=306{'avg': -213951.16338198914, 'max': -213951.16338198923, 'min': -213951.16338198923} best=-213951.16338198923
