----------------------  実行情報  ----------------------
実行時間＝406秒
個体数＝350
合計世代数＝100
===============================
Total cost: -142336.76124201322
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [770488, 160106, 7409, 3060, 33]

inc_facility = ['札幌市', '本別町', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '興部町', '雄武町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[98147, 88709]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '滝上町', '西興部村']]

arrows = [[['札幌市'], ['函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[228543.21674085408, 85107.53166861829, -467413.88203504775, 11426.372383561644]

EL_direct: {'札幌市': 117639.30576802084, '本別町': 108710.04235, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -522724.08185557445, '本別町': 31458.893077203767, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 34838.14239390768, '函館市': 50269.389274710666}
ED_trans: {'旭川市': 6001.756273972603, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2111) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(512/2111) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(98147) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 滝上町, 西興部村
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
49: neval=286{'avg': -135725.11005788075, 'max': -38214.42060004515, 'min': -142336.76124201322} best=-142336.76124201322
50: neval=288{'avg': -136611.23203507703, 'max': 128373.34122304553, 'min': -142336.76124201322} best=-142336.76124201322
51: neval=276{'avg': -137686.85886008374, 'max': 243542.326462402, 'min': -142336.76124201322} best=-142336.76124201322
52: neval=276{'avg': -141340.78731433203, 'max': -77843.28521565798, 'min': -142336.76124201322} best=-142336.76124201322
53: neval=273{'avg': -140860.04640948033, 'max': 150348.3489081155, 'min': -142336.76124201322} best=-142336.76124201322
54: neval=294{'avg': -141743.78132221612, 'max': -43004.297131615196, 'min': -142336.76124201322} best=-142336.76124201322
55: neval=280{'avg': -140949.06892163627, 'max': 22534.93124696594, 'min': -142336.76124201322} best=-142336.76124201322
56: neval=271{'avg': -140184.0866438356, 'max': 30443.652079608368, 'min': -142336.76124201322} best=-142336.76124201322
57: neval=283{'avg': -141899.37875031665, 'max': -44069.46460380594, 'min': -142336.76124201322} best=-142336.76124201322
58: neval=284{'avg': -142091.5010604239, 'max': -56495.697685756335, 'min': -142336.76124201322} best=-142336.76124201322
59: neval=258{'avg': -142336.76124201322, 'max': -142336.76124201322, 'min': -142336.76124201322} best=-142336.76124201322
60: neval=276{'avg': -141866.5794844659, 'max': 22226.853899544403, 'min': -142336.76124201322} best=-142336.76124201322
61: neval=274{'avg': -141582.8283606967, 'max': -1121.8867918929955, 'min': -142336.76124201322} best=-142336.76124201322
62: neval=266{'avg': -142336.76124201322, 'max': -142336.76124201322, 'min': -142336.76124201322} best=-142336.76124201322
63: neval=273{'avg': -141816.82933824847, 'max': -1550.4592893817353, 'min': -142336.76124201322} best=-142336.76124201322
64: neval=270{'avg': -140670.43854349892, 'max': 317.12664383631454, 'min': -142336.76124201322} best=-142336.76124201322
65: neval=271{'avg': -141752.89649420432, 'max': -38110.41719780569, 'min': -142336.76124201322} best=-142336.76124201322
66: neval=282{'avg': -141804.82041203877, 'max': 5888.790272029106, 'min': -142336.76124201322} best=-142336.76124201322
67: neval=276{'avg': -141603.07126424275, 'max': 11796.826585656108, 'min': -142336.76124201322} best=-142336.76124201322
68: neval=289{'avg': -141581.5179619547, 'max': -51287.36077045332, 'min': -142336.76124201322} best=-142336.76124201322
69: neval=278{'avg': -140823.8796009233, 'max': 21446.885754303246, 'min': -142336.76124201322} best=-142336.76124201322
70: neval=260{'avg': -142336.76124201322, 'max': -142336.76124201322, 'min': -142336.76124201322} best=-142336.76124201322
71: neval=255{'avg': -141789.65906732908, 'max': 49148.99989742774, 'min': -142336.76124201322} best=-142336.76124201322
72: neval=285{'avg': -140759.38408568906, 'max': 18536.909627808167, 'min': -142336.76124201322} best=-142336.76124201322
73: neval=287{'avg': -141830.04242976735, 'max': 35014.823044033415, 'min': -142336.76124201322} best=-142336.76124201322
74: neval=269{'avg': -142140.4651672482, 'max': -73633.13507426385, 'min': -142336.76124201322} best=-142336.76124201322
75: neval=270{'avg': -141781.81093036968, 'max': -11921.065081849916, 'min': -142336.76124201322} best=-142336.76124201322
76: neval=257{'avg': -141321.60093269596, 'max': 4995.215919516131, 'min': -142336.76124201322} best=-142336.76124201322
77: neval=260{'avg': -142031.7596720224, 'max': -35586.211745225635, 'min': -142336.76124201322} best=-142336.76124201322
78: neval=282{'avg': -141747.85262960233, 'max': -35586.211745225635, 'min': -142336.76124201322} best=-142336.76124201322
79: neval=277{'avg': -140768.25552245163, 'max': 185055.0001305769, 'min': -142336.76124201322} best=-142336.76124201322
80: neval=288{'avg': -141722.59509448323, 'max': 11711.143723208947, 'min': -142336.76124201322} best=-142336.76124201322
81: neval=274{'avg': -141871.604562229, 'max': 20468.07668246157, 'min': -142336.76124201322} best=-142336.76124201322
82: neval=266{'avg': -141687.61185626843, 'max': -24716.70146002655, 'min': -142336.76124201322} best=-142336.76124201322
83: neval=299{'avg': -141930.64962023738, 'max': -13397.563739906274, 'min': -142336.76124201322} best=-142336.76124201322
84: neval=277{'avg': -141759.3405767036, 'max': -36699.79116782693, 'min': -142336.76124201322} best=-142336.76124201322
85: neval=267{'avg': -142145.2826726766, 'max': -75319.2619741995, 'min': -142336.76124201322} best=-142336.76124201322
86: neval=275{'avg': -141764.7461653596, 'max': 57868.515586752575, 'min': -142336.76124201322} best=-142336.76124201322
87: neval=258{'avg': -141685.1913741332, 'max': 8697.26042404003, 'min': -142336.76124201322} best=-142336.76124201322
88: neval=270{'avg': -141906.93488748895, 'max': -35232.46068425051, 'min': -142336.76124201322} best=-142336.76124201322
89: neval=278{'avg': -141757.37048035726, 'max': -25557.90960751781, 'min': -142336.76124201322} best=-142336.76124201322
90: neval=282{'avg': -141358.8889308691, 'max': 1984.4719140561356, 'min': -142336.76124201322} best=-142336.76124201322
91: neval=274{'avg': -142336.76124201322, 'max': -142336.76124201322, 'min': -142336.76124201322} best=-142336.76124201322
92: neval=284{'avg': -141067.30415605544, 'max': 110234.65776824976, 'min': -142336.76124201322} best=-142336.76124201322
93: neval=278{'avg': -142336.76124201322, 'max': -142336.76124201322, 'min': -142336.76124201322} best=-142336.76124201322
94: neval=280{'avg': -141738.56490750637, 'max': -34810.25168992324, 'min': -142336.76124201322} best=-142336.76124201322
95: neval=267{'avg': -141242.68918192055, 'max': 57939.68133838678, 'min': -142336.76124201322} best=-142336.76124201322
96: neval=272{'avg': -141646.6454007379, 'max': 7363.9533928066485, 'min': -142336.76124201322} best=-142336.76124201322
97: neval=278{'avg': -142136.2649096503, 'max': -72163.04491498237, 'min': -142336.76124201322} best=-142336.76124201322
98: neval=261{'avg': -142049.0171769549, 'max': -86855.50250493734, 'min': -142336.76124201322} best=-142336.76124201322
99: neval=289{'avg': -141218.6024726246, 'max': -21703.362934808232, 'min': -142336.76124201322} best=-142336.76124201322
